Experiment: Experiment1
Generation: 2
Timestamp: 20231216_014652

Genotypes and their Fitness Values:
[0.009057038009466407, 0.45984215087000657, 0.11984760044338104, -0.7348973323760002, 0.2523250870305624, -0.023, 0.1895260242908514, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.0991945266723633
[0.009169008028659383, 0.4567418303881748, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.096587657928467
[0.009169008028659383, 0.44022002169104957, 0.11984760044338104, -0.7318543181205868, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 2.915675401687622
[0.009057038009466407, 0.4567418303881748, 0.12502369823704804, -0.73280716875133, 0.2505557544640116, -0.022278857641866334, 0.18529024848617864, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 10.942930341691424] - Fitness: 2.752887725830078
[0.009057038009466407, 0.4566903492608912, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.02246508980418556, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 2.7519612312316895
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.418500339571629, 10.942930341691424] - Fitness: 2.7001161575317383
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 11.756334882178871] - Fitness: 2.6185667514801025
[0.00890017477705746, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 2.6115589141845703
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2505557544640116, -0.022278857641866334, 0.1965498906550453, -0.003465814514706625, 0.0045514235401737215, 7.311614395223678, 10.942930341691424] - Fitness: 2.606240749359131
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 2.5962846279144287

Detailed Results for Each Genotype:
Genotype [0.009057038009466407, 0.45984215087000657, 0.11984760044338104, -0.7348973323760002, 0.2523250870305624, -0.023, 0.1895260242908514, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.5434591770172119, cd=0.04006671905517578, cm=-0.12010753154754639
  Angle -9: cl=-0.5599017143249512, cd=0.04054271802306175, cm=-0.10049719363451004
  Angle -8: cl=-0.5079574584960938, cd=0.041051797568798065, cm=-0.08784645050764084
  Angle -7: cl=-0.4451848566532135, cd=0.03962128236889839, cm=-0.0706932470202446
  Angle -6: cl=-0.36151835322380066, cd=0.03523114323616028, cm=-0.054008178412914276
  Angle -5: cl=-0.25537875294685364, cd=0.03441827371716499, cm=-0.042383383959531784
  Angle -4: cl=-0.1671690195798874, cd=0.0369429737329483, cm=-0.03319985792040825
  Angle -3: cl=-0.0795087218284607, cd=0.039339836686849594, cm=-0.028893968090415
  Angle -2: cl=-0.011896055191755295, cd=0.04027441889047623, cm=-0.025747427716851234
  Angle -1: cl=0.041980255395174026, cd=0.04145176708698273, cm=-0.024318799376487732
  Angle 0: cl=0.09921497106552124, cd=0.04213537275791168, cm=-0.023491665720939636
  Angle 1: cl=0.16576921939849854, cd=0.042481813579797745, cm=-0.02115016244351864
  Angle 2: cl=0.23963479697704315, cd=0.043022796511650085, cm=-0.01761341094970703
  Angle 3: cl=0.31516730785369873, cd=0.04120492935180664, cm=-0.014758750796318054
  Angle 4: cl=0.39069727063179016, cd=0.03735659271478653, cm=-0.013681361451745033
  Angle 5: cl=0.4706780016422272, cd=0.031632862985134125, cm=-0.015959227457642555
  Angle 6: cl=0.5768384337425232, cd=0.029628627002239227, cm=-0.019567901268601418
  Angle 7: cl=0.6639379858970642, cd=0.03221163898706436, cm=-0.021581178531050682
  Angle 8: cl=0.7406277656555176, cd=0.0344109982252121, cm=-0.02391762100160122
  Angle 9: cl=0.8164101839065552, cd=0.037117891013622284, cm=-0.02573702670633793
  Angle 10: cl=0.8906111121177673, cd=0.039932139217853546, cm=-0.027021372690796852
Genotype [0.009169008028659383, 0.4567418303881748, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.5849924087524414, cd=0.040312785655260086, cm=-0.1136932298541069
  Angle -9: cl=-0.5757628083229065, cd=0.04101390391588211, cm=-0.09756443649530411
  Angle -8: cl=-0.5185718536376953, cd=0.041058044880628586, cm=-0.08462170511484146
  Angle -7: cl=-0.45890012383461, cd=0.03980003297328949, cm=-0.06815952807664871
  Angle -6: cl=-0.3637907803058624, cd=0.03528543561697006, cm=-0.05223524197936058
  Angle -5: cl=-0.2560831606388092, cd=0.03516228497028351, cm=-0.04116937890648842
  Angle -4: cl=-0.16451437771320343, cd=0.03859982267022133, cm=-0.0325598306953907
  Angle -3: cl=-0.07399433851242065, cd=0.04083656892180443, cm=-0.027902832254767418
  Angle -2: cl=-0.006331410259008408, cd=0.04230371117591858, cm=-0.025003982707858086
