Experiment: Experiment1
Generation: 2
Timestamp: 20231216_015102

Genotypes and their Fitness Values:
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.24371852152626428, -0.0205428714701388, 0.13377002999922588, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.207360029220581
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 9.984646580283766, 13.561430063063284] - Fitness: 0.9513643383979797
[0.009161051012284399, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.47322088168983] - Fitness: 0.8724973201751709
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417] - Fitness: 0.8328220844268799
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.47322088168983] - Fitness: 0.8031461238861084
[0.009161051012284399, 0.4167837324397799, 0.11070302824713343, -0.7140555120409487, 0.24926267387907053, -0.0205428714701388, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 9.984646580283766, 11.47322088168983] - Fitness: 0.6230579018592834
[0.009161051012284399, 0.4237961198968255, 0.12041922318194206, -0.7610736830203796, 0.2436301623867232, -0.017758633894379785, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 10.0, 11.631824091900041] - Fitness: 0.5141506195068359
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.0036780192149900256, 0.004632590878232805, 9.984646580283766, 11.631824091900041] - Fitness: 0.39179399609565735
[0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745] - Fitness: 0.13913336396217346
[0.009161051012284399, 0.4237961198968255, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.004056196250658908, 0.004632590878232805, 9.984646580283766, 11.631824091900041] - Fitness: 0.1347353607416153

Detailed Results for Each Genotype:
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.24371852152626428, -0.0205428714701388, 0.13377002999922588, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.5286819338798523, cd=0.03542347997426987, cm=-0.12453620135784149
  Angle -9: cl=-0.6570042371749878, cd=0.040951818227767944, cm=-0.08310488611459732
  Angle -8: cl=-0.6215200424194336, cd=0.03922269120812416, cm=-0.06566750258207321
  Angle -7: cl=-0.5620388984680176, cd=0.03685750067234039, cm=-0.05110572651028633
  Angle -6: cl=-0.4774441421031952, cd=0.03171519935131073, cm=-0.03596624359488487
  Angle -5: cl=-0.36435893177986145, cd=0.030855000019073486, cm=-0.023603573441505432
  Angle -4: cl=-0.24953852593898773, cd=0.030755333602428436, cm=-0.015707356855273247
  Angle -3: cl=-0.16477353870868683, cd=0.032688871026039124, cm=-0.00939960964024067
  Angle -2: cl=-0.09090635180473328, cd=0.034858331084251404, cm=-0.006499589886516333
  Angle -1: cl=-0.028349753469228745, cd=0.03687933459877968, cm=-0.006720471661537886
  Angle 0: cl=0.03621866926550865, cd=0.03963099792599678, cm=-0.007175438571721315
  Angle 1: cl=0.0999782383441925, cd=0.040338076651096344, cm=-0.00813555158674717
  Angle 2: cl=0.16679836809635162, cd=0.038855209946632385, cm=-0.008513575419783592
  Angle 3: cl=0.2396659553050995, cd=0.03615163266658783, cm=-0.00951940193772316
  Angle 4: cl=0.315086305141449, cd=0.03374025970697403, cm=-0.011238189414143562
  Angle 5: cl=0.397507905960083, cd=0.029383115470409393, cm=-0.014594512060284615
  Angle 6: cl=0.4971413016319275, cd=0.029628001153469086, cm=-0.02008797414600849
  Angle 7: cl=0.5981262922286987, cd=0.03190802037715912, cm=-0.022121598944067955
  Angle 8: cl=0.6756907105445862, cd=0.033558838069438934, cm=-0.024084044620394707
  Angle 9: cl=0.7561069130897522, cd=0.03420918434858322, cm=-0.025021562352776527
  Angle 10: cl=0.8459077477455139, cd=0.034243710339069366, cm=-0.025492066517472267
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 9.984646580283766, 13.561430063063284]:
  Angle -10: cl=-0.5918177366256714, cd=0.036588989198207855, cm=-0.11857336759567261
  Angle -9: cl=-0.6485562324523926, cd=0.0400184690952301, cm=-0.09063775092363358
  Angle -8: cl=-0.6242127418518066, cd=0.038551729172468185, cm=-0.07198601961135864
  Angle -7: cl=-0.5644496083259583, cd=0.03680775687098503, cm=-0.05738486349582672
  Angle -6: cl=-0.4772467315196991, cd=0.03161653131246567, cm=-0.041901905089616776
  Angle -5: cl=-0.36444297432899475, cd=0.02966328337788582, cm=-0.029579972848296165
  Angle -4: cl=-0.2531813383102417, cd=0.029011834412813187, cm=-0.021438509225845337
  Angle -3: cl=-0.16802236437797546, cd=0.031113695353269577, cm=-0.015178464353084564
  Angle -2: cl=-0.09398853778839111, cd=0.03400937467813492, cm=-0.012394476681947708
  Angle -1: cl=-0.030378829687833786, cd=0.036188025027513504, cm=-0.01051710732281208
  Angle 0: cl=0.03389735147356987, cd=0.03921069949865341, cm=-0.009863261133432388
  Angle 1: cl=0.09886504709720612, cd=0.04053330793976784, cm=-0.010295035317540169
  Angle 2: cl=0.1582498401403427, cd=0.03970795124769211, cm=-0.011117937043309212
  Angle 3: cl=0.22859883308410645, cd=0.03729764372110367, cm=-0.011691538617014885
  Angle 4: cl=0.30303195118904114, cd=0.03496395796537399, cm=-0.013377806171774864
  Angle 5: cl=0.3839159607887268, cd=0.031648777425289154, cm=-0.01651029847562313
  Angle 6: cl=0.48345568776130676, cd=0.03140559792518616, cm=-0.022312307730317116
  Angle 7: cl=0.5838837027549744, cd=0.03439987450838089, cm=-0.024676023051142693
  Angle 8: cl=0.665655791759491, cd=0.03631642460823059, cm=-0.02686266042292118
  Angle 9: cl=0.7475637197494507, cd=0.03704831004142761, cm=-0.027993062511086464
  Angle 10: cl=0.8364858031272888, cd=0.03736307471990585, cm=-0.028594577684998512
Genotype [0.009161051012284399, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.47322088168983]:
  Angle -10: cl=-0.6446139216423035, cd=0.042032498866319656, cm=-0.1044054627418518
  Angle -9: cl=-0.6847304701805115, cd=0.042557280510663986, cm=-0.0792047530412674
  Angle -8: cl=-0.6406614184379578, cd=0.04040371626615524, cm=-0.06272032856941223
  Angle -7: cl=-0.5770259499549866, cd=0.038241926580667496, cm=-0.04916336387395859
  Angle -6: cl=-0.4853535592556, cd=0.03316723555326462, cm=-0.033027227967977524
  Angle -5: cl=-0.37289178371429443, cd=0.030765581876039505, cm=-0.022002868354320526
  Angle -4: cl=-0.25445887446403503, cd=0.03206552192568779, cm=-0.015026520937681198
  Angle -3: cl=-0.16703999042510986, cd=0.034258801490068436, cm=-0.00813589058816433
  Angle -2: cl=-0.09501597285270691, cd=0.036512065678834915, cm=-0.0068266745656728745
  Angle -1: cl=-0.030325349420309067, cd=0.03808370605111122, cm=-0.00848192349076271
  Angle 0: cl=0.03457922115921974, cd=0.040619947016239166, cm=-0.008879823610186577
  Angle 1: cl=0.09864316880702972, cd=0.04132237285375595, cm=-0.00891290046274662
  Angle 2: cl=0.16584248840808868, cd=0.039994560182094574, cm=-0.008919080719351768
  Angle 3: cl=0.23899157345294952, cd=0.03776697441935539, cm=-0.009585488587617874
  Angle 4: cl=0.31321993470191956, cd=0.034892670810222626, cm=-0.011573905125260353
  Angle 5: cl=0.3945368826389313, cd=0.031227856874465942, cm=-0.014958666637539864
  Angle 6: cl=0.4943867325782776, cd=0.03015287220478058, cm=-0.02074289135634899
  Angle 7: cl=0.5936693549156189, cd=0.0325770229101181, cm=-0.023174693807959557
  Angle 8: cl=0.6764945387840271, cd=0.03382784128189087, cm=-0.024590449407696724
  Angle 9: cl=0.758467972278595, cd=0.0346459299325943, cm=-0.0258194450289011
  Angle 10: cl=0.8463929295539856, cd=0.03489454835653305, cm=-0.026288392022252083
Genotype [0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417]:
  Angle -10: cl=-0.6033191680908203, cd=0.044270776212215424, cm=-0.10449991375207901
  Angle -9: cl=-0.6910417675971985, cd=0.04472755640745163, cm=-0.06863711774349213
  Angle -8: cl=-0.6469746232032776, cd=0.043418899178504944, cm=-0.05313454568386078
  Angle -7: cl=-0.5817633271217346, cd=0.04110698029398918, cm=-0.040199656039476395
  Angle -6: cl=-0.4944123327732086, cd=0.03635229170322418, cm=-0.024975473061203957
  Angle -5: cl=-0.38775306940078735, cd=0.03594033420085907, cm=-0.014603469520807266
  Angle -4: cl=-0.2708282470703125, cd=0.03716788813471794, cm=-0.00764023931697011
  Angle -3: cl=-0.17030464112758636, cd=0.0404411181807518, cm=-0.0014853333123028278
  Angle -2: cl=-0.09500642120838165, cd=0.04243841767311096, cm=-0.0026108461897820234
  Angle -1: cl=-0.030371781438589096, cd=0.04370858147740364, cm=-0.0035965389106422663
  Angle 0: cl=0.02951786294579506, cd=0.04560534656047821, cm=-0.003184618428349495
  Angle 1: cl=0.09610970318317413, cd=0.04480799287557602, cm=-0.002278153318911791
  Angle 2: cl=0.17150501906871796, cd=0.042507272213697433, cm=-0.004655569326132536
  Angle 3: cl=0.24508003890514374, cd=0.03886076807975769, cm=-0.006683264393359423
  Angle 4: cl=0.3185363709926605, cd=0.03564375638961792, cm=-0.00897875614464283
  Angle 5: cl=0.4022633731365204, cd=0.029682278633117676, cm=-0.012481385841965675
  Angle 6: cl=0.5002284049987793, cd=0.028044328093528748, cm=-0.017895793542265892
  Angle 7: cl=0.5968916416168213, cd=0.029704101383686066, cm=-0.019702212885022163
  Angle 8: cl=0.6794297695159912, cd=0.030909135937690735, cm=-0.020870013162493706
  Angle 9: cl=0.7613090872764587, cd=0.031276874244213104, cm=-0.021759921684861183
  Angle 10: cl=0.8358630537986755, cd=0.03182578831911087, cm=-0.02221137471497059
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.47322088168983]:
  Angle -10: cl=-0.651046872138977, cd=0.041957832872867584, cm=-0.10347991436719894
  Angle -9: cl=-0.6874725222587585, cd=0.042580462992191315, cm=-0.07907877117395401
