Experiment: Experiment1
Generation: 2
Timestamp: 20231216_124725

Genotypes and their Fitness Values:
[0.00895751286727203, 0.4179958232653109, 0.11178131684831365, -0.8486997484498205, 0.2533215425619631, -0.02286309512886631, 0.17258017963739153, -0.0038345993655527224, 0.0025512840755650373, 8.568122507383148, 13.18078899199421] - Fitness: 2.7724709510803223
[0.008843575422003147, 0.42904425989277273, 0.1263865084471235, -0.7114723046031008, 0.24793062324632736, -0.01739662610247452, 0.13271578679334065, -0.0035155857672501084, 0.004635042165329085, 8.360697390184855, 11.448098119814487] - Fitness: 1.1457033157348633
[0.00903986276310635, 0.4225041851916262, 0.11773557980757195, -0.9, 0.22995437653797843, -0.020776201123934385, 0.05407345657851565, -0.003169805898905227, 0.004264994136742608, 7.454127329889138, 11.169166632626897] - Fitness: 0.17507119476795197
[0.008890262150151033, 0.43442226877732115, 0.12041946487556854, -0.8112898280877929, 0.24198504686889338, -0.021477410831204993, 0.16157708424849648, -0.004803668313608408, 0.004859480198947409, 7.688807463104444, 11.127485468130594] - Fitness: -0.09850868582725525
[0.010325705274294713, 0.44984325879779125, 0.12926904213217197, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.19902639608976724, -0.005410955009530624, 0.003703206835031431, 9.37872989610817, 11.159211687772306] - Fitness: -0.2611163556575775
[0.010325705274294713, 0.42823257860820063, 0.12926904213217197, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.06973127650348182, -0.005410955009530624, 0.0033581439139926767, 9.37872989610817, 13.108481668479865] - Fitness: -0.537774384021759
[0.010450053921331312, 0.44984325879779125, 0.11773557980757195, -0.8217978367720008, 0.23378561419470484, -0.021862771046462868, 0.05407345657851565, -0.004365409943538371, 0.004278065024414387, 9.37872989610817, 11.159211687772306] - Fitness: -0.7582465410232544
[0.00903986276310635, 0.4317483891628804, 0.11573366220401453, -0.8726793677604371, 0.22443572869889805, -0.020776201123934385, 0.06973127650348182, -0.003169805898905227, 0.004264994136742608, 7.878027375078698, 13.108481668479865] - Fitness: -0.9736235737800598
[0.00903986276310635, 0.4130984403241703, 0.11368521437431812, -0.8380046055564566, 0.23811746839332548, -0.021099943040993954, 0.17165369036808023, -0.004366804124274271, 0.004264994136742608, 9.875515280856359, 13.291403037980931] - Fitness: -1.1913751363754272
[0.010325705274294713, 0.4225041851916262, 0.11773557980757195, -0.7426984492303541, 0.23400829641973675, -0.021862771046462868, 0.19902639608976724, -0.004365409943538371, 0.004278065024414387, 7.454127329889138, 11.159211687772306] - Fitness: -1.2108982801437378

Detailed Results for Each Genotype:
Genotype [0.00895751286727203, 0.4179958232653109, 0.11178131684831365, -0.8486997484498205, 0.2533215425619631, -0.02286309512886631, 0.17258017963739153, -0.0038345993655527224, 0.0025512840755650373, 8.568122507383148, 13.18078899199421]:
  Angle -10: cl=-0.37918025255203247, cd=0.025331098586320877, cm=-0.16025172173976898
  Angle -9: cl=-0.44830483198165894, cd=0.03341870382428169, cm=-0.12474160641431808
  Angle -8: cl=-0.5468295812606812, cd=0.037638112902641296, cm=-0.0835125744342804
  Angle -7: cl=-0.48277005553245544, cd=0.03336196020245552, cm=-0.06799843162298203
  Angle -6: cl=-0.4175812900066376, cd=0.030573055148124695, cm=-0.05177079141139984
  Angle -5: cl=-0.31194955110549927, cd=0.028938978910446167, cm=-0.04138169810175896
  Angle -4: cl=-0.2137048989534378, cd=0.0282881036400795, cm=-0.031858962029218674
  Angle -3: cl=-0.12801794707775116, cd=0.029387954622507095, cm=-0.023353630676865578
  Angle -2: cl=-0.06128508970141411, cd=0.030192770063877106, cm=-0.019339952617883682
  Angle -1: cl=0.0030881650745868683, cd=0.03119422122836113, cm=-0.017039142549037933
  Angle 0: cl=0.06753568351268768, cd=0.03292784467339516, cm=-0.016402509063482285
  Angle 1: cl=0.131159707903862, cd=0.033983126282691956, cm=-0.015783347189426422
  Angle 2: cl=0.19354675710201263, cd=0.0338122695684433, cm=-0.013734927400946617
  Angle 3: cl=0.2656337022781372, cd=0.03184415400028229, cm=-0.013458024710416794
  Angle 4: cl=0.337727427482605, cd=0.03126111626625061, cm=-0.01556158997118473
  Angle 5: cl=0.4247255027294159, cd=0.028763070702552795, cm=-0.019253762438893318
  Angle 6: cl=0.5199642777442932, cd=0.03157828748226166, cm=-0.022502733394503593
  Angle 7: cl=0.6138505339622498, cd=0.033917784690856934, cm=-0.024402154609560966
  Angle 8: cl=0.6879956126213074, cd=0.035855405032634735, cm=-0.026332145556807518
  Angle 9: cl=0.7638594508171082, cd=0.03674391657114029, cm=-0.02750706858932972
  Angle 10: cl=0.8543728590011597, cd=0.03686030954122543, cm=-0.028048651292920113
Genotype [0.008843575422003147, 0.42904425989277273, 0.1263865084471235, -0.7114723046031008, 0.24793062324632736, -0.01739662610247452, 0.13271578679334065, -0.0035155857672501084, 0.004635042165329085, 8.360697390184855, 11.448098119814487]:
  Angle -10: cl=-0.6683139801025391, cd=0.04314934462308884, cm=-0.09877944737672806
  Angle -9: cl=-0.6710503101348877, cd=0.04324078932404518, cm=-0.08026879280805588
  Angle -8: cl=-0.6191465854644775, cd=0.041799310594797134, cm=-0.06612454354763031
  Angle -7: cl=-0.5555566549301147, cd=0.03938015177845955, cm=-0.05308064818382263
  Angle -6: cl=-0.46785929799079895, cd=0.03547900542616844, cm=-0.037357378751039505
  Angle -5: cl=-0.3615480959415436, cd=0.03456109017133713, cm=-0.02513815648853779
  Angle -4: cl=-0.24379970133304596, cd=0.03675180301070213, cm=-0.01867908611893654
  Angle -3: cl=-0.15228988230228424, cd=0.040759455412626266, cm=-0.011806011199951172
  Angle -2: cl=-0.0758502334356308, cd=0.04239283874630928, cm=-0.008810920640826225
  Angle -1: cl=-0.013835076242685318, cd=0.043290384113788605, cm=-0.007926808670163155
