Experiment: Experiment1
Generation: 0
Timestamp: 20231227_184248

Genotypes and their Fitness Values:
[0.012155395847859827, 0.41311125764362916, 0.1202709327054186, -0.8202514823727936, 0.21990773421723867, -0.0163241977436955, 0.08705789373679343, -0.0031794606077309357, 0.004119355672523683, 7.469325952874107, 11.51817406024366] - Fitness: -2.3792223930358887
[0.01072263474038842, 0.45223498932975226, 0.1227071217554346, -0.8091204886110928, 0.24226107158430932, -0.01721578978196854, 0.07090560767273657, -0.004695153302167148, 0.004625709901692497, 8.507501330410928, 10.126808778599791] - Fitness: -1.9977673292160034
[0.008682732297815717, 0.4390674520082828, 0.12915553073695893, -0.7692730696296911, 0.24473816275371718, -0.019007253034087623, 0.08617066749157105, -0.00418212519579019, 0.004290430665115764, 7.174714731473356, 10.090357457311537] - Fitness: -0.9564098715782166
[0.0097677798148787, 0.44448333908942117, 0.11463447774464765, -0.875731814434945, 0.23814826933775135, -0.016213404773667263, 0.07648988495116132, -0.003944404094524359, 0.0048574291808139314, 8.239102653916847, 10.67512419499321] - Fitness: -2.284830093383789
[0.010835022281674515, 0.4166930416687264, 0.1228993210777938, -0.8640715714861092, 0.25352361023786263, -0.01913702145629548, 0.1283483040715509, -0.004016896622862521, 0.002724692187389878, 9.202880975803554, 10.572013879167057] - Fitness: -1.2643611431121826
[0.010911425013457952, 0.427070545740536, 0.12064338445854313, -0.828036273152369, 0.21162597294560723, -0.017238854629428584, 0.06362532078842766, -0.004385605069509275, 0.003979040220361854, 8.524863453447697, 13.467310248462224] - Fitness: -2.42816424369812
[0.011626990241398173, 0.443838145147582, 0.12263709412891821, -0.7621361247475272, 0.24379668495311063, -0.019559449471524038, 0.05706511400738556, -0.005126107015394923, 0.004704594649041205, 8.138081335717672, 13.28004087984661] - Fitness: -2.1758713722229004
[0.010588222603980488, 0.44340775124403714, 0.12174217189010847, -0.8137391110916058, 0.22451198458954819, -0.01639226025783498, 0.15296302943579687, -0.0031006442250395183, 0.0046264487366358764, 8.960776615318068, 13.25279022742341] - Fitness: -2.293111562728882
[0.011328451197397482, 0.4206508146590536, 0.12976442162749963, -0.8606222904662044, 0.24970911636771587, -0.02142956155770786, 0.19740944822241463, -0.0034239013252003567, 0.0039919305547255575, 7.503734665932382, 13.239930132675727] - Fitness: -1.323235273361206
[0.010891506264920784, 0.422931381552995, 0.12722965602835723, -0.7966904927095275, 0.24001676007251563, -0.021060235475732752, 0.0877836751947837, -0.0037930190629232195, 0.004991746018889407, 8.66999310156136, 11.333056047367425] - Fitness: -1.6587721109390259

Detailed Results for Each Genotype:
Genotype [0.012155395847859827, 0.41311125764362916, 0.1202709327054186, -0.8202514823727936, 0.21990773421723867, -0.0163241977436955, 0.08705789373679343, -0.0031794606077309357, 0.004119355672523683, 7.469325952874107, 11.51817406024366]:
  Angle -10: cl=-0.6225378513336182, cd=0.19361014664173126, cm=-0.11974255740642548
  Angle -9: cl=-0.6669536828994751, cd=0.18756696581840515, cm=-0.09497059881687164
  Angle -8: cl=-0.7085008025169373, cd=0.1887621283531189, cm=-0.0804971307516098
  Angle -7: cl=-0.7205259799957275, cd=0.19280382990837097, cm=-0.07171304523944855
  Angle -6: cl=-0.7170109152793884, cd=0.183565154671669, cm=-0.06635250151157379
  Angle -5: cl=-0.6985921263694763, cd=0.18325772881507874, cm=-0.05829952657222748
  Angle -4: cl=-0.7133970856666565, cd=0.18276092410087585, cm=-0.04942156374454498
  Angle -3: cl=-0.7209004759788513, cd=0.17575520277023315, cm=-0.05585624277591705
  Angle -2: cl=-0.6794726252555847, cd=0.1636916697025299, cm=-0.07878877222537994
  Angle -1: cl=-0.6198378205299377, cd=0.1527775228023529, cm=-0.10030113160610199
  Angle 0: cl=-0.5528715252876282, cd=0.1460803598165512, cm=-0.11672203242778778
  Angle 1: cl=-0.4807091951370239, cd=0.1428128033876419, cm=-0.1268513947725296
  Angle 2: cl=-0.4248839020729065, cd=0.1240755096077919, cm=-0.14103008806705475
  Angle 3: cl=-0.3192134499549866, cd=0.11459182947874069, cm=-0.15326879918575287
  Angle 4: cl=-0.18022213876247406, cd=0.11550562083721161, cm=-0.1631360799074173
  Angle 5: cl=-0.04206155985593796, cd=0.11633074283599854, cm=-0.17522262036800385
  Angle 6: cl=0.09187951683998108, cd=0.11731264740228653, cm=-0.18679995834827423
  Angle 7: cl=0.1818585842847824, cd=0.11699851602315903, cm=-0.2001030296087265
  Angle 8: cl=0.277041494846344, cd=0.11705035716295242, cm=-0.21892212331295013
  Angle 9: cl=0.36744076013565063, cd=0.11712729185819626, cm=-0.23669148981571198
  Angle 10: cl=0.45606061816215515, cd=0.11708350479602814, cm=-0.25309932231903076
Genotype [0.01072263474038842, 0.45223498932975226, 0.1227071217554346, -0.8091204886110928, 0.24226107158430932, -0.01721578978196854, 0.07090560767273657, -0.004695153302167148, 0.004625709901692497, 8.507501330410928, 10.126808778599791]:
  Angle -10: cl=-0.5876221060752869, cd=0.1902266889810562, cm=-0.15067104995250702
  Angle -9: cl=-0.6274663209915161, cd=0.15930868685245514, cm=-0.14222939312458038
  Angle -8: cl=-0.6826660633087158, cd=0.14452554285526276, cm=-0.10847561061382294
  Angle -7: cl=-0.7100666761398315, cd=0.12390314787626266, cm=-0.08511422574520111
  Angle -6: cl=-0.7091798186302185, cd=0.11514830589294434, cm=-0.0741211324930191
  Angle -5: cl=-0.6792564988136292, cd=0.11218339204788208, cm=-0.061280474066734314
  Angle -4: cl=-0.6408178210258484, cd=0.11290910840034485, cm=-0.05139152705669403
  Angle -3: cl=-0.6167991757392883, cd=0.11298825591802597, cm=-0.04143206775188446
  Angle -2: cl=-0.5931195616722107, cd=0.11356621980667114, cm=-0.02981342375278473
  Angle -1: cl=-0.5535616874694824, cd=0.11538240313529968, cm=-0.019898459315299988
  Angle 0: cl=-0.49565601348876953, cd=0.11358609795570374, cm=-0.02026204764842987
