Experiment: Experiment1
Generation: 1
Timestamp: 20231216_014644

Genotypes and their Fitness Values:
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 2.4317727088928223
[0.009057038009466407, 0.4567418303881748, 0.11984760044338104, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 9.491503865989106, 10.942930341691424] - Fitness: 2.117314577102661
[0.009169008028659383, 0.41055091016802137, 0.12370290115316257, -0.8735886390835299, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 11.756334882178871] - Fitness: 1.3194841146469116
[0.01051621936739318, 0.41055091016802137, 0.11481639440838488, -0.8735886390835299, 0.25632567844484533, -0.016289088639314143, 0.19679443419495407, -0.0041347753106925084, 0.0030158695326467583, 7.311614395223678, 10.168127336630393] - Fitness: 0.6580045819282532
[0.009364394915897502, 0.41809458292891966, 0.11203880705620305, -0.7348973323760002, 0.25169614194569706, -0.022519759070651443, 0.06898425656779401, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 12.153351868974394] - Fitness: 0.3653922379016876
[0.009169008028659383, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.19679443419495407, -0.004417494437778747, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 0.256153404712677
[0.01051621936739318, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.05444641232507211, -0.0041347753106925084, 0.004833070885654273, 7.311614395223678, 10.357384398874792] - Fitness: -0.2208324819803238
[0.011520853340401687, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.25169614194569706, -0.016721651746690748, 0.05444641232507211, -0.0041347753106925084, 0.0030158695326467583, 8.947133450979193, 12.035613349349306] - Fitness: -0.3318431079387665
[0.01051621936739318, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.25169614194569706, -0.017745962821165025, 0.11574454016239508, -0.0053068227567132, 0.0030158695326467583, 7.375032484326687, 10.357384398874792] - Fitness: -0.34984782338142395
[0.011417144522000017, 0.41809458292891966, 0.11582950101810961, -0.8369867674219676, 0.25169614194569706, -0.022519759070651443, 0.11574454016239508, -0.005051333767099419, 0.0037591995474574556, 9.558535709848094, 11.756334882178871] - Fitness: -0.5725012421607971

Detailed Results for Each Genotype:
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004002043493931891, 0.003996248290255415, 7.311614395223678, 11.756334882178871]:
  Angle -10: cl=-0.6240063309669495, cd=0.04166114330291748, cm=-0.10368349403142929
  Angle -9: cl=-0.6244603395462036, cd=0.04124998301267624, cm=-0.08455950766801834
  Angle -8: cl=-0.5680788159370422, cd=0.04012103006243706, cm=-0.07122569531202316
  Angle -7: cl=-0.5072054266929626, cd=0.038900379091501236, cm=-0.055982861667871475
  Angle -6: cl=-0.41226282715797424, cd=0.0353848822414875, cm=-0.03954792767763138
  Angle -5: cl=-0.30193713307380676, cd=0.03405732661485672, cm=-0.028134113177657127
  Angle -4: cl=-0.1963968276977539, cd=0.038610704243183136, cm=-0.020938795059919357
  Angle -3: cl=-0.1041565090417862, cd=0.04175382852554321, cm=-0.01548106037080288
  Angle -2: cl=-0.03378632292151451, cd=0.04308248311281204, cm=-0.012935562059283257
  Angle -1: cl=0.02645689621567726, cd=0.045102108269929886, cm=-0.011151546612381935
  Angle 0: cl=0.08713701367378235, cd=0.04512842744588852, cm=-0.009406428784132004
  Angle 1: cl=0.15775953233242035, cd=0.045035749673843384, cm=-0.006254152860492468
  Angle 2: cl=0.22991350293159485, cd=0.043315786868333817, cm=-0.0066626970656216145
  Angle 3: cl=0.3052643835544586, cd=0.03944164514541626, cm=-0.009378517046570778
  Angle 4: cl=0.3810555040836334, cd=0.035180188715457916, cm=-0.01221984438598156
  Angle 5: cl=0.4661410450935364, cd=0.028867609798908234, cm=-0.015043513849377632
  Angle 6: cl=0.5686837434768677, cd=0.028317950665950775, cm=-0.01779295690357685
  Angle 7: cl=0.654278039932251, cd=0.02986712008714676, cm=-0.019560491666197777
  Angle 8: cl=0.7346108555793762, cd=0.03154794126749039, cm=-0.02144073136150837
  Angle 9: cl=0.8142387866973877, cd=0.033428855240345, cm=-0.023186447098851204
  Angle 10: cl=0.8847959637641907, cd=0.03691282123327255, cm=-0.025186823680996895
Genotype [0.009057038009466407, 0.4567418303881748, 0.11984760044338104, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 9.491503865989106, 10.942930341691424]:
  Angle -10: cl=-0.60711270570755, cd=0.042190179228782654, cm=-0.10878338664770126
  Angle -9: cl=-0.6147444844245911, cd=0.04270055145025253, cm=-0.09001988917589188
  Angle -8: cl=-0.5582360625267029, cd=0.04185712710022926, cm=-0.07713321596384048
  Angle -7: cl=-0.5005324482917786, cd=0.04082506150007248, cm=-0.061472050845623016
  Angle -6: cl=-0.40575918555259705, cd=0.03804111108183861, cm=-0.04569729417562485
  Angle -5: cl=-0.2975962460041046, cd=0.03695587441325188, cm=-0.034985389560461044
  Angle -4: cl=-0.19787447154521942, cd=0.04045390337705612, cm=-0.02729189768433571
  Angle -3: cl=-0.10951654613018036, cd=0.04290780797600746, cm=-0.022458376362919807
  Angle -2: cl=-0.03414193168282509, cd=0.04407661408185959, cm=-0.019308224320411682
  Angle -1: cl=0.017571117728948593, cd=0.04497133195400238, cm=-0.01721855066716671
  Angle 0: cl=0.07382681965827942, cd=0.04575629532337189, cm=-0.016013478860259056
  Angle 1: cl=0.13921146094799042, cd=0.04591485857963562, cm=-0.013532983139157295
  Angle 2: cl=0.21363554894924164, cd=0.045306771993637085, cm=-0.009714176878333092
  Angle 3: cl=0.28915631771087646, cd=0.04176555573940277, cm=-0.010291237384080887
  Angle 4: cl=0.36442896723747253, cd=0.03810807317495346, cm=-0.01325860433280468
  Angle 5: cl=0.4405420422554016, cd=0.03536214679479599, cm=-0.015754202380776405
  Angle 6: cl=0.5466240644454956, cd=0.030576936900615692, cm=-0.019737476482987404
  Angle 7: cl=0.6410743594169617, cd=0.03273390978574753, cm=-0.021881217136979103
  Angle 8: cl=0.7184053063392639, cd=0.034966759383678436, cm=-0.024327179417014122
  Angle 9: cl=0.7936326861381531, cd=0.036293961107730865, cm=-0.02593383379280567
  Angle 10: cl=0.8670306205749512, cd=0.03874550014734268, cm=-0.027592217549681664
Genotype [0.009169008028659383, 0.41055091016802137, 0.12370290115316257, -0.8735886390835299, 0.2505557544640116, -0.022519759070651443, 0.19679443419495407, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 11.756334882178871]:
  Angle -10: cl=-0.6343576312065125, cd=0.04405081644654274, cm=-0.09961015731096268
  Angle -9: cl=-0.6849827766418457, cd=0.04398736357688904, cm=-0.07061657309532166
  Angle -8: cl=-0.6344191431999207, cd=0.04184655845165253, cm=-0.0551457442343235
  Angle -7: cl=-0.5691302418708801, cd=0.039407212287187576, cm=-0.041399549692869186
  Angle -6: cl=-0.47401443123817444, cd=0.03412730619311333, cm=-0.025696350261569023
  Angle -5: cl=-0.36207979917526245, cd=0.03426099568605423, cm=-0.016773568466305733
  Angle -4: cl=-0.2431517392396927, cd=0.0359354130923748, cm=-0.009282846003770828
  Angle -3: cl=-0.1531122922897339, cd=0.03927905857563019, cm=-0.002938386984169483
  Angle -2: cl=-0.07810033857822418, cd=0.04085458070039749, cm=-0.005006682127714157
  Angle -1: cl=-0.015301976352930069, cd=0.04196176677942276, cm=-0.006254399195313454
  Angle 0: cl=0.049744296818971634, cd=0.043860435485839844, cm=-0.006082358304411173
  Angle 1: cl=0.11907659471035004, cd=0.04257134720683098, cm=-0.0057618324644863605
  Angle 2: cl=0.1916317492723465, cd=0.04034314304590225, cm=-0.007050386164337397
  Angle 3: cl=0.2640991806983948, cd=0.03733842819929123, cm=-0.008488204330205917
  Angle 4: cl=0.3384471535682678, cd=0.034503549337387085, cm=-0.010599290952086449
  Angle 5: cl=0.4266127049922943, cd=0.029297396540641785, cm=-0.01451198197901249
  Angle 6: cl=0.5243745446205139, cd=0.02866712212562561, cm=-0.018932221457362175
  Angle 7: cl=0.6162694096565247, cd=0.03034522384405136, cm=-0.02068830095231533
  Angle 8: cl=0.6993481516838074, cd=0.03126462548971176, cm=-0.021748432889580727
  Angle 9: cl=0.7828221917152405, cd=0.03186682611703873, cm=-0.022714396938681602
  Angle 10: cl=0.8634291291236877, cd=0.032720305025577545, cm=-0.023485923185944557
Genotype [0.01051621936739318, 0.41055091016802137, 0.11481639440838488, -0.8735886390835299, 0.25632567844484533, -0.016289088639314143, 0.19679443419495407, -0.0041347753106925084, 0.0030158695326467583, 7.311614395223678, 10.168127336630393]:
  Angle -10: cl=-0.48063960671424866, cd=0.0329938679933548, cm=-0.13587740063667297
  Angle -9: cl=-0.6221454739570618, cd=0.04117509722709656, cm=-0.09136912226676941
  Angle -8: cl=-0.6373717784881592, cd=0.040005482733249664, cm=-0.0642407163977623
  Angle -7: cl=-0.585689127445221, cd=0.03831257298588753, cm=-0.047669827938079834
  Angle -6: cl=-0.5076594948768616, cd=0.03327595070004463, cm=-0.03257540985941887
  Angle -5: cl=-0.3961862027645111, cd=0.031206678599119186, cm=-0.02098557911813259
  Angle -4: cl=-0.27684858441352844, cd=0.029688559472560883, cm=-0.013543486595153809
  Angle -3: cl=-0.18668682873249054, cd=0.030292026698589325, cm=-0.007215428631752729
  Angle -2: cl=-0.11675611138343811, cd=0.032486047595739365, cm=-0.006601852364838123
  Angle -1: cl=-0.04977388307452202, cd=0.03411579877138138, cm=-0.006759373005479574
  Angle 0: cl=0.014961648732423782, cd=0.036291372030973434, cm=-0.007245438639074564
  Angle 1: cl=0.08062882721424103, cd=0.03731066361069679, cm=-0.007834004238247871
  Angle 2: cl=0.14401355385780334, cd=0.03707350045442581, cm=-0.008912185207009315
  Angle 3: cl=0.21435917913913727, cd=0.03466404601931572, cm=-0.009489553049206734
  Angle 4: cl=0.28703033924102783, cd=0.03187856078147888, cm=-0.011280374601483345
  Angle 5: cl=0.36949989199638367, cd=0.028344742953777313, cm=-0.014765294268727303
  Angle 6: cl=0.4680160880088806, cd=0.028775297105312347, cm=-0.020093372091650963
  Angle 7: cl=0.5636203289031982, cd=0.03177288919687271, cm=-0.023174704983830452
  Angle 8: cl=0.6463082432746887, cd=0.0333157554268837, cm=-0.024859996512532234
  Angle 9: cl=0.7249074578285217, cd=0.03386489301919937, cm=-0.025784121826291084
  Angle 10: cl=0.8141691088676453, cd=0.034028805792331696, cm=-0.026351964101195335
Genotype [0.009364394915897502, 0.41809458292891966, 0.11203880705620305, -0.7348973323760002, 0.25169614194569706, -0.022519759070651443, 0.06898425656779401, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 12.153351868974394]:
