Experiment: Experiment1
Generation: 1
Timestamp: 20231216_014826

Genotypes and their Fitness Values:
[0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.00335107470338165, 7.062731977898379, 13.034400161638954] - Fitness: 1.7919869422912598
[0.012445250102051896, 0.45160558831324077, 0.11331689639288475, -0.8837025060117901, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0030360965157683146, 9.22403654183525, 10.747504943573347] - Fitness: 0.6221643686294556
[0.00966884872137722, 0.43357199717719047, 0.113030444617601, -0.7735963709231155, 0.2389213014354169, -0.022864687948380442, 0.11672044420968236, -0.0035172667634810004, 0.004860138160554372, 9.415936631691755, 10.035116504465776] - Fitness: 0.1761571168899536
[0.009406387585998759, 0.41108538849600035, 0.12353064488205714, -0.7471212859084734, 0.24702671936906898, -0.021419497437609437, 0.08240823253480387, -0.005353411717538034, 0.0037617866598337038, 9.495818123757422, 11.983105996960074] - Fitness: 0.1628655344247818
[0.011546666426623203, 0.4258841591025941, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.01697207795733914, 0.08240823253480387, -0.0038375425991099424, 0.0031067980059482935, 9.163267043420568, 13.909106934119594] - Fitness: -0.4030086398124695
[0.010595094684520693, 0.4567662287540378, 0.12354663760268336, -0.7007253978346388, 0.224699277484563, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.003191879238643212, 7.641157999168895, 10.984005675148147] - Fitness: -0.8759709000587463
[0.009406387585998759, 0.41108538849600035, 0.12945405730090834, -0.7787398892378152, 0.2295945360329906, -0.021419497437609437, 0.0807061722505913, -0.005822074953025776, 0.0037617866598337038, 9.495818123757422, 11.983105996960074] - Fitness: -1.0021520853042603
[0.01077880294655394, 0.427979437524142, 0.12354663760268336, -0.7007253978346388, 0.224699277484563, -0.01955967086880611, 0.06122460864765222, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: -1.058842658996582
[0.01134802168833066, 0.427979437524142, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.020662101407947102, 0.06122460864765222, -0.005822074953025776, 0.0049349634620651246, 8.768029271038989, 10.984005675148147] - Fitness: -1.3751232624053955
[0.011546666426623203, 0.4258841591025941, 0.12353064488205714, -0.775836054828966, 0.24702671936906898, -0.01955967086880611, 0.06278990949468646, -0.0051710195939055495, 0.0049349634620651246, 7.641157999168895, 11.984001975972214] - Fitness: -1.4914700984954834

Detailed Results for Each Genotype:
Genotype [0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.00335107470338165, 7.062731977898379, 13.034400161638954]:
  Angle -10: cl=-0.6510084271430969, cd=0.038725510239601135, cm=-0.11082618683576584
  Angle -9: cl=-0.6543121337890625, cd=0.03918939456343651, cm=-0.09242554754018784
  Angle -8: cl=-0.5976475477218628, cd=0.03659623861312866, cm=-0.07816758006811142
  Angle -7: cl=-0.5356919765472412, cd=0.034778572618961334, cm=-0.06306412816047668
  Angle -6: cl=-0.44344446063041687, cd=0.03149285167455673, cm=-0.04610266909003258
  Angle -5: cl=-0.32901912927627563, cd=0.029963281005620956, cm=-0.034929659217596054
  Angle -4: cl=-0.22198854386806488, cd=0.030571699142456055, cm=-0.02633373625576496
  Angle -3: cl=-0.13841569423675537, cd=0.03260095417499542, cm=-0.021785899996757507
  Angle -2: cl=-0.06219251826405525, cd=0.03527113422751427, cm=-0.0189617071300745
  Angle -1: cl=0.0012041442096233368, cd=0.0379357747733593, cm=-0.017183098942041397
  Angle 0: cl=0.06732413172721863, cd=0.040111348032951355, cm=-0.016842922195792198
  Angle 1: cl=0.12942592799663544, cd=0.0407082699239254, cm=-0.015156963840126991
  Angle 2: cl=0.19957171380519867, cd=0.03968309983611107, cm=-0.012258937582373619
  Angle 3: cl=0.2698139548301697, cd=0.03808678686618805, cm=-0.01242520660161972
  Angle 4: cl=0.34545502066612244, cd=0.036006420850753784, cm=-0.013893751427531242
  Angle 5: cl=0.42156991362571716, cd=0.03420452028512955, cm=-0.01598379574716091
  Angle 6: cl=0.52120041847229, cd=0.03078417479991913, cm=-0.021520687267184258
  Angle 7: cl=0.622975766658783, cd=0.0332801416516304, cm=-0.023163331672549248
  Angle 8: cl=0.7039192318916321, cd=0.03553732484579086, cm=-0.02524738200008869
  Angle 9: cl=0.8058415651321411, cd=0.03672635555267334, cm=-0.02711956389248371
  Angle 10: cl=0.8898265957832336, cd=0.03797934204339981, cm=-0.028263317421078682
Genotype [0.012445250102051896, 0.45160558831324077, 0.11331689639288475, -0.8837025060117901, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0030360965157683146, 9.22403654183525, 10.747504943573347]:
  Angle -10: cl=-0.6517224907875061, cd=0.036203596740961075, cm=-0.11126650869846344
  Angle -9: cl=-0.666137158870697, cd=0.03923222795128822, cm=-0.09154524654150009
  Angle -8: cl=-0.6353023648262024, cd=0.03809908777475357, cm=-0.07346770912408829
  Angle -7: cl=-0.5743337273597717, cd=0.036087118089199066, cm=-0.05869101360440254
  Angle -6: cl=-0.48482492566108704, cd=0.03134787827730179, cm=-0.04358777031302452
  Angle -5: cl=-0.37121903896331787, cd=0.029343411326408386, cm=-0.03244875371456146
  Angle -4: cl=-0.25933414697647095, cd=0.028472304344177246, cm=-0.024288954213261604
  Angle -3: cl=-0.1772695779800415, cd=0.029960356652736664, cm=-0.018335675820708275
  Angle -2: cl=-0.10629740357398987, cd=0.032462768256664276, cm=-0.015799706801772118
  Angle -1: cl=-0.03842776641249657, cd=0.03550775349140167, cm=-0.013958530500531197
