Experiment: Experiment1
Generation: 4
Timestamp: 20231227_190744

Genotypes and their Fitness Values:
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8595256805419922
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8670439124107361
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -0.9455246925354004
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.0776944160461426
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0779365301132202
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1089690923690796
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1777762174606323
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144] - Fitness: -1.177788257598877
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.1783475875854492
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.180945634841919
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.189274549484253
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2159628868103027
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.2283490896224976
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144] - Fitness: -1.2346082925796509
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.2546238899230957
[0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.264733076095581
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2683424949645996
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.301521897315979
[0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3241710662841797
[0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423] - Fitness: -1.3307477235794067
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3375115394592285
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303] - Fitness: -1.339398980140686
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.3536769151687622
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.3580816984176636
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.361663579940796
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303] - Fitness: -1.3663500547409058
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.3820738792419434
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776] - Fitness: -1.3871147632598877
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -1.3879858255386353
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307] - Fitness: -1.392290472984314
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.402649164199829
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4031145572662354
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.4044162034988403
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4331562519073486
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675] - Fitness: -1.434175968170166
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4362682104110718
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336] - Fitness: -1.4426020383834839
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303] - Fitness: -1.4465502500534058
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144] - Fitness: -1.4495527744293213
[0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.45194411277771
[0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821] - Fitness: -1.4684611558914185
[0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.4712567329406738

Detailed Results for Each Genotype:
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
  Angle -6: cl=-0.6320796012878418, cd=0.10478395968675613, cm=-0.13011802732944489
  Angle -5: cl=-0.5405046343803406, cd=0.09159080684185028, cm=-0.10696922242641449
  Angle -4: cl=-0.4657261371612549, cd=0.0857853814959526, cm=-0.08141015470027924
  Angle -3: cl=-0.3853265345096588, cd=0.08276239782571793, cm=-0.05892501771450043
  Angle -2: cl=-0.3057032525539398, cd=0.08750420808792114, cm=-0.04518879950046539
  Angle -1: cl=-0.26441603899002075, cd=0.09394287317991257, cm=-0.028432145714759827
  Angle 0: cl=-0.22048190236091614, cd=0.10105319321155548, cm=-0.009369269013404846
  Angle 1: cl=-0.16593675315380096, cd=0.10812855511903763, cm=0.008583053946495056
  Angle 2: cl=-0.018865546211600304, cd=0.10500248521566391, cm=0.014285057783126831
  Angle 3: cl=0.07443766295909882, cd=0.10612715780735016, cm=0.013720035552978516
  Angle 4: cl=0.14725439250469208, cd=0.10756884515285492, cm=0.011310875415802002
  Angle 5: cl=0.223362535238266, cd=0.10921896994113922, cm=0.00720629096031189
  Angle 6: cl=0.3052941858768463, cd=0.11071768403053284, cm=0.0030375272035598755
  Angle 7: cl=0.4038974344730377, cd=0.11054524779319763, cm=-0.007077500224113464
  Angle 8: cl=0.5243821144104004, cd=0.10842534154653549, cm=-0.025458678603172302
  Angle 9: cl=0.6453898549079895, cd=0.10748105496168137, cm=-0.04815159738063812
  Angle 10: cl=0.7573853135108948, cd=0.10665163397789001, cm=-0.07172800600528717
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793]:
  Angle -10: cl=-0.5513635873794556, cd=0.19826216995716095, cm=-0.17298077046871185
  Angle -9: cl=-0.5986648797988892, cd=0.17340372502803802, cm=-0.16389216482639313
  Angle -8: cl=-0.6409556269645691, cd=0.14867621660232544, cm=-0.15548543632030487
  Angle -7: cl=-0.6710454821586609, cd=0.1206560954451561, cm=-0.14773039519786835
  Angle -6: cl=-0.6322946548461914, cd=0.10389488190412521, cm=-0.130463644862175
  Angle -5: cl=-0.5566867589950562, cd=0.09253350645303726, cm=-0.10558052361011505
  Angle -4: cl=-0.48072659969329834, cd=0.08577033132314682, cm=-0.08056135475635529
  Angle -3: cl=-0.4004809558391571, cd=0.0831444188952446, cm=-0.058400169014930725
  Angle -2: cl=-0.3217765986919403, cd=0.08802028745412827, cm=-0.0448441356420517
  Angle -1: cl=-0.279295951128006, cd=0.09450048953294754, cm=-0.0280960351228714
  Angle 0: cl=-0.2361999750137329, cd=0.10143426060676575, cm=-0.00930805504322052
  Angle 1: cl=-0.1797017604112625, cd=0.10818426311016083, cm=0.008086085319519043
  Angle 2: cl=-0.028538653627038002, cd=0.1050448939204216, cm=0.014967143535614014
  Angle 3: cl=0.06654394418001175, cd=0.10611344128847122, cm=0.014425650238990784
  Angle 4: cl=0.14126378297805786, cd=0.10754143446683884, cm=0.011571064591407776
  Angle 5: cl=0.21767401695251465, cd=0.10924973338842392, cm=0.007325425744056702
  Angle 6: cl=0.29876840114593506, cd=0.11066285520792007, cm=0.0033498406410217285
  Angle 7: cl=0.39812028408050537, cd=0.11028788238763809, cm=-0.007128134369850159
  Angle 8: cl=0.5169590711593628, cd=0.10844414681196213, cm=-0.026250019669532776
  Angle 9: cl=0.6369717121124268, cd=0.10762288421392441, cm=-0.04928867518901825
  Angle 10: cl=0.747131884098053, cd=0.10670268535614014, cm=-0.0728643387556076
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328]:
  Angle -10: cl=-0.5642074346542358, cd=0.19613276422023773, cm=-0.17116330564022064
  Angle -9: cl=-0.6108095645904541, cd=0.17108798027038574, cm=-0.16223014891147614
  Angle -8: cl=-0.6549550890922546, cd=0.1479276567697525, cm=-0.15345941483974457
  Angle -7: cl=-0.690444827079773, cd=0.11735411733388901, cm=-0.1466972678899765
  Angle -6: cl=-0.6335146427154541, cd=0.10336389392614365, cm=-0.1274494081735611
  Angle -5: cl=-0.5491275191307068, cd=0.09140805155038834, cm=-0.1034938246011734
  Angle -4: cl=-0.47301119565963745, cd=0.08558910340070724, cm=-0.07796578109264374
  Angle -3: cl=-0.39273694157600403, cd=0.08443887531757355, cm=-0.057252541184425354
  Angle -2: cl=-0.31542983651161194, cd=0.08935292810201645, cm=-0.04395951330661774
  Angle -1: cl=-0.2780473232269287, cd=0.0954902321100235, cm=-0.027123942971229553
  Angle 0: cl=-0.23384544253349304, cd=0.1025143638253212, cm=-0.008216634392738342
  Angle 1: cl=-0.17699462175369263, cd=0.10884162783622742, cm=0.008977696299552917
  Angle 2: cl=-0.03141007572412491, cd=0.10543512552976608, cm=0.013048499822616577
  Angle 3: cl=0.06706075370311737, cd=0.10681258141994476, cm=0.012410178780555725
  Angle 4: cl=0.14070694148540497, cd=0.10813834518194199, cm=0.010011136531829834
  Angle 5: cl=0.2172114998102188, cd=0.10979002714157104, cm=0.00591568648815155
  Angle 6: cl=0.2983938753604889, cd=0.11125925183296204, cm=0.0018075108528137207
  Angle 7: cl=0.4053052067756653, cd=0.10987021774053574, cm=-0.011922493577003479
  Angle 8: cl=0.5239279866218567, cd=0.10792450606822968, cm=-0.03071822226047516
  Angle 9: cl=0.6445770859718323, cd=0.10710151493549347, cm=-0.05357028543949127
  Angle 10: cl=0.7569577097892761, cd=0.10616254061460495, cm=-0.0770803838968277
Genotype [0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144]:
  Angle -10: cl=-0.5579339861869812, cd=0.2016274482011795, cm=-0.1737082451581955
  Angle -9: cl=-0.6038023829460144, cd=0.17600001394748688, cm=-0.1649942845106125
  Angle -8: cl=-0.6479021310806274, cd=0.1518917828798294, cm=-0.15564773976802826
  Angle -7: cl=-0.6798575520515442, cd=0.12288141250610352, cm=-0.14944680035114288
  Angle -6: cl=-0.6424456834793091, cd=0.10727494955062866, cm=-0.13624413311481476
  Angle -5: cl=-0.5492630004882812, cd=0.0931934043765068, cm=-0.11293862760066986
  Angle -4: cl=-0.4725162982940674, cd=0.08546628803014755, cm=-0.08851669728755951
  Angle -3: cl=-0.3926335275173187, cd=0.07953781634569168, cm=-0.06361748278141022
  Angle -2: cl=-0.3188439607620239, cd=0.08406433463096619, cm=-0.04941745102405548
  Angle -1: cl=-0.27821844816207886, cd=0.090318962931633, cm=-0.032896801829338074
  Angle 0: cl=-0.2365008294582367, cd=0.0970618724822998, cm=-0.014262095093727112
  Angle 1: cl=-0.18496990203857422, cd=0.10463280230760574, cm=0.004102930426597595
  Angle 2: cl=-0.05000511556863785, cd=0.10478232800960541, cm=0.016010701656341553
  Angle 3: cl=0.06296901404857635, cd=0.10477700084447861, cm=0.016597211360931396
  Angle 4: cl=0.1424517184495926, cd=0.10563960671424866, cm=0.015476658940315247
  Angle 5: cl=0.21633794903755188, cd=0.1075635477900505, cm=0.010800272226333618
  Angle 6: cl=0.29662206768989563, cd=0.10908108949661255, cm=0.006625667214393616
  Angle 7: cl=0.39184093475341797, cd=0.10934790968894958, cm=-0.001741260290145874
  Angle 8: cl=0.5146468281745911, cd=0.10703244805335999, cm=-0.02039007842540741
  Angle 9: cl=0.6349834203720093, cd=0.10618036985397339, cm=-0.043089017271995544
  Angle 10: cl=0.7453436255455017, cd=0.10490898787975311, cm=-0.06711386144161224
Genotype [0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144]:
  Angle -10: cl=-0.5481632351875305, cd=0.19933436810970306, cm=-0.17210374772548676
  Angle -9: cl=-0.5956234335899353, cd=0.17506840825080872, cm=-0.162484809756279
  Angle -8: cl=-0.6310261487960815, cd=0.14704035222530365, cm=-0.1554277390241623
  Angle -7: cl=-0.6578565239906311, cd=0.12105884402990341, cm=-0.14691706001758575
  Angle -6: cl=-0.6544157862663269, cd=0.1041913852095604, cm=-0.12655802071094513
  Angle -5: cl=-0.5844859480857849, cd=0.09375335276126862, cm=-0.09993018209934235
  Angle -4: cl=-0.504042387008667, cd=0.08606219291687012, cm=-0.07564415037631989
  Angle -3: cl=-0.4238708019256592, cd=0.0846734419465065, cm=-0.05607853829860687
  Angle -2: cl=-0.36289650201797485, cd=0.08960302174091339, cm=-0.04348786175251007
  Angle -1: cl=-0.32492074370384216, cd=0.09608464688062668, cm=-0.025804325938224792
  Angle 0: cl=-0.2835475206375122, cd=0.102834053337574, cm=-0.007331714034080505
  Angle 1: cl=-0.2163584679365158, cd=0.10769882053136826, cm=0.006774187088012695
  Angle 2: cl=-0.06520219892263412, cd=0.10485681146383286, cm=0.014293655753135681
  Angle 3: cl=0.045763880014419556, cd=0.10606823861598969, cm=0.014360859990119934
  Angle 4: cl=0.1352066844701767, cd=0.10722440481185913, cm=0.011769965291023254
  Angle 5: cl=0.21334226429462433, cd=0.10876651108264923, cm=0.007763519883155823
  Angle 6: cl=0.30569180846214294, cd=0.10891130566596985, cm=-0.0016211271286010742
  Angle 7: cl=0.4199669063091278, cd=0.10652079433202744, cm=-0.01837991178035736
  Angle 8: cl=0.5343503355979919, cd=0.10528667271137238, cm=-0.040181681513786316
  Angle 9: cl=0.6500651240348816, cd=0.10432719439268112, cm=-0.0635148137807846
  Angle 10: cl=0.7656537890434265, cd=0.10302676260471344, cm=-0.0865698903799057
Genotype [0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144]:
  Angle -10: cl=-0.5541348457336426, cd=0.1990315318107605, cm=-0.1711803525686264
  Angle -9: cl=-0.6018635034561157, cd=0.1746053546667099, cm=-0.1617487519979477
  Angle -8: cl=-0.6443464159965515, cd=0.149940624833107, cm=-0.153300479054451
  Angle -7: cl=-0.6781845092773438, cd=0.12003511935472488, cm=-0.1467854529619217
  Angle -6: cl=-0.6375176906585693, cd=0.10344941169023514, cm=-0.12922708690166473
  Angle -5: cl=-0.5527337193489075, cd=0.09121230244636536, cm=-0.10485105216503143
  Angle -4: cl=-0.47620922327041626, cd=0.08459126204252243, cm=-0.07987044751644135
  Angle -3: cl=-0.39603447914123535, cd=0.0832018330693245, cm=-0.05899043381214142
  Angle -2: cl=-0.3377721607685089, cd=0.08791964501142502, cm=-0.04635526239871979
  Angle -1: cl=-0.30067870020866394, cd=0.0942288339138031, cm=-0.029620304703712463
  Angle 0: cl=-0.2598678469657898, cd=0.10093382745981216, cm=-0.011072829365730286
  Angle 1: cl=-0.20604731142520905, cd=0.10717719048261642, cm=0.00565357506275177
  Angle 2: cl=-0.0707625150680542, cd=0.10514073073863983, cm=0.012138143181800842
  Angle 3: cl=0.037405241280794144, cd=0.10658721625804901, cm=0.012133121490478516
  Angle 4: cl=0.12475472688674927, cd=0.10797592252492905, cm=0.01042020320892334
  Angle 5: cl=0.2002139836549759, cd=0.10968367010354996, cm=0.006200894713401794
  Angle 6: cl=0.28466805815696716, cd=0.1106753721833229, cm=0.00048138201236724854
  Angle 7: cl=0.39728811383247375, cd=0.10820569843053818, cm=-0.015984460711479187
  Angle 8: cl=0.5148566961288452, cd=0.10638821870088577, cm=-0.035285577178001404
  Angle 9: cl=0.6316872239112854, cd=0.10558681935071945, cm=-0.05868293344974518
  Angle 10: cl=0.7444257140159607, cd=0.10450979322195053, cm=-0.08198375999927521
Genotype [0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303]:
  Angle -10: cl=-0.5555077791213989, cd=0.19609257578849792, cm=-0.168975368142128
  Angle -9: cl=-0.6026414632797241, cd=0.17141032218933105, cm=-0.15948928892612457
  Angle -8: cl=-0.633047342300415, cd=0.14230403304100037, cm=-0.154512420296669
  Angle -7: cl=-0.6691369414329529, cd=0.11766869574785233, cm=-0.14076359570026398
  Angle -6: cl=-0.6524251103401184, cd=0.10047528147697449, cm=-0.1179993599653244
  Angle -5: cl=-0.5733354687690735, cd=0.09086596220731735, cm=-0.0923280268907547
  Angle -4: cl=-0.4941257834434509, cd=0.08514130115509033, cm=-0.067368283867836
  Angle -3: cl=-0.4206857681274414, cd=0.08933952450752258, cm=-0.05303694307804108
  Angle -2: cl=-0.38639622926712036, cd=0.09385187178850174, cm=-0.0390595942735672
  Angle -1: cl=-0.34885334968566895, cd=0.10023801028728485, cm=-0.022350594401359558
  Angle 0: cl=-0.29715222120285034, cd=0.10493820905685425, cm=-0.0071268230676651
  Angle 1: cl=-0.230546772480011, cd=0.10974600911140442, cm=0.007180258631706238
  Angle 2: cl=-0.09674496203660965, cd=0.10658586025238037, cm=0.007997289299964905
  Angle 3: cl=0.012398061342537403, cd=0.10763124376535416, cm=0.0073618292808532715
  Angle 4: cl=0.11688479781150818, cd=0.10960336774587631, cm=0.0048418790102005005
  Angle 5: cl=0.22867082059383392, cd=0.1088346615433693, cm=-0.00918857753276825
  Angle 6: cl=0.3400599956512451, cd=0.1067805141210556, cm=-0.025449886918067932
  Angle 7: cl=0.4514334499835968, cd=0.10448912531137466, cm=-0.04297490417957306
  Angle 8: cl=0.5624401569366455, cd=0.10347964614629745, cm=-0.0653039962053299
  Angle 9: cl=0.6808068156242371, cd=0.10218028724193573, cm=-0.08837927877902985
  Angle 10: cl=0.7949648499488831, cd=0.10158800333738327, cm=-0.11006499826908112
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902]:
  Angle -10: cl=-0.5714057087898254, cd=0.19947320222854614, cm=-0.17022429406642914
  Angle -9: cl=-0.6166883707046509, cd=0.17442373931407928, cm=-0.16163866221904755
  Angle -8: cl=-0.6632686257362366, cd=0.15087375044822693, cm=-0.15224532783031464
  Angle -7: cl=-0.7016093730926514, cd=0.12212689220905304, cm=-0.14441891014575958
  Angle -6: cl=-0.6584354639053345, cd=0.10781826823949814, cm=-0.1288815289735794
  Angle -5: cl=-0.5498981475830078, cd=0.09208757430315018, cm=-0.10689617693424225
  Angle -4: cl=-0.47281596064567566, cd=0.08472748100757599, cm=-0.08212558925151825
  Angle -3: cl=-0.3940356373786926, cd=0.08225128799676895, cm=-0.06015037000179291
  Angle -2: cl=-0.32249715924263, cd=0.08735045045614243, cm=-0.04706709086894989
  Angle -1: cl=-0.28296858072280884, cd=0.09293463081121445, cm=-0.031113669276237488
