Experiment: Experiment1
Generation: 3
Timestamp: 20231216_102443

Genotypes and their Fitness Values:
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 11.702239133329854] - Fitness: 4.935907363891602
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8224189013545452, 0.25414439984150017, -0.020635812560142817, 0.18348336407194382, -0.003534034467944464, 0.0025, 7.311098409985535, 11.923262997486923] - Fitness: 4.818124294281006
[0.009253608513125487, 0.41647377069945674, 0.12851615001377487, -0.8155505192067004, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.003424573511943506, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.766543865203857
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.672593116760254
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.645694732666016
[0.009253608513125487, 0.41647377069945674, 0.12895615509702768, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.092361475701456, 12.704136579037462] - Fitness: 4.634293556213379
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8029013346189001, 0.25414439984150017, -0.020483001789060443, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.616249084472656
[0.009253608513125487, 0.4265301361431253, 0.12893883022712263, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.612153053283691
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.02046759103976509, 0.19521779105865267, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.597631454467773
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.2502783208752432, -0.020635812560142817, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 11.679122132799481] - Fitness: 4.546372413635254

Detailed Results for Each Genotype:
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 11.702239133329854]:
  Angle -10: cl=-0.42865994572639465, cd=0.035041116178035736, cm=-0.14583298563957214
  Angle -9: cl=-0.5247297286987305, cd=0.039182644337415695, cm=-0.11049234867095947
  Angle -8: cl=-0.4662626087665558, cd=0.03944234922528267, cm=-0.09663068503141403
  Angle -7: cl=-0.4004388749599457, cd=0.03453700989484787, cm=-0.07968057692050934
  Angle -6: cl=-0.30406928062438965, cd=0.030140217393636703, cm=-0.06487138569355011
  Angle -5: cl=-0.2125169187784195, cd=0.030415527522563934, cm=-0.05327942222356796
  Angle -4: cl=-0.12004382908344269, cd=0.032597072422504425, cm=-0.04198047146201134
  Angle -3: cl=-0.03442920371890068, cd=0.03335146978497505, cm=-0.03482712060213089
  Angle -2: cl=0.023434463888406754, cd=0.03239217773079872, cm=-0.03255285695195198
  Angle -1: cl=0.09108830988407135, cd=0.03474812209606171, cm=-0.032311614602804184
  Angle 0: cl=0.14821313321590424, cd=0.03528118133544922, cm=-0.030896341428160667
  Angle 1: cl=0.21092963218688965, cd=0.03544267639517784, cm=-0.027832098305225372
  Angle 2: cl=0.2846342921257019, cd=0.035359423607587814, cm=-0.02314300462603569
  Angle 3: cl=0.3578360676765442, cd=0.03443305939435959, cm=-0.0173397958278656
  Angle 4: cl=0.4332268238067627, cd=0.03275676444172859, cm=-0.017645716667175293
  Angle 5: cl=0.5241217613220215, cd=0.029652848839759827, cm=-0.021012140437960625
  Angle 6: cl=0.6261206865310669, cd=0.030603982508182526, cm=-0.02292216569185257
  Angle 7: cl=0.7058178782463074, cd=0.03263996168971062, cm=-0.02435825765132904
  Angle 8: cl=0.803672194480896, cd=0.034889668226242065, cm=-0.027046646922826767
  Angle 9: cl=0.8854644298553467, cd=0.03809292986989021, cm=-0.0284128375351429
  Angle 10: cl=0.9602730870246887, cd=0.04099109396338463, cm=-0.029677078127861023
Genotype [0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8224189013545452, 0.25414439984150017, -0.020635812560142817, 0.18348336407194382, -0.003534034467944464, 0.0025, 7.311098409985535, 11.923262997486923]:
  Angle -10: cl=-0.39898252487182617, cd=0.03235527500510216, cm=-0.15085741877555847
  Angle -9: cl=-0.5272426605224609, cd=0.03850254788994789, cm=-0.11152423918247223
  Angle -8: cl=-0.4796713888645172, cd=0.03808701038360596, cm=-0.09400880336761475
  Angle -7: cl=-0.4140181243419647, cd=0.034117523580789566, cm=-0.07704674452543259
  Angle -6: cl=-0.31852227449417114, cd=0.029981691390275955, cm=-0.06245074421167374
  Angle -5: cl=-0.22244615852832794, cd=0.029592495411634445, cm=-0.050932083278894424
  Angle -4: cl=-0.13249759376049042, cd=0.030862662941217422, cm=-0.03906168416142464
  Angle -3: cl=-0.04603223130106926, cd=0.03235109522938728, cm=-0.03184671327471733
  Angle -2: cl=0.011359388008713722, cd=0.031427688896656036, cm=-0.02933666482567787
  Angle -1: cl=0.07844272255897522, cd=0.03327948972582817, cm=-0.028956502676010132
