Experiment: Experiment1
Generation: 1
Timestamp: 20231215_213925

Genotypes and their Fitness Values:
[0.009468822861800424, 0.43067355173759514, 0.12703099049371402, -0.742239361057491, 0.235072260291612, -0.02075028171302264, 0.11207212049504384, -0.0031296011295930347, 0.005, 8.501917796477308, 12.00877582003227] - Fitness: 0.6151160080177347
[0.010540566006966061, 0.4529924238963275, 0.12210907311581279, -0.8476080124905526, 0.2307659006152203, -0.02058933235077719, 0.13993391987193346, -0.003189364108957334, 0.002780395845847036, 9.197843955815458, 13.050409127221712] - Fitness: 0.41448111019267053
[0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.004983449225739673, 0.004317738710874198, 9.268712262558239, 10.848531426004861] - Fitness: -0.21682310502943744
[0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7044446394321995, 0.2213154688283345, -0.02058933235077719, 0.13993391987193346, -0.0031296011295930347, 0.004894099857927001, 8.501917796477308, 12.00877582003227] - Fitness: -0.5057530998653119
[0.010725658068771318, 0.42593376107758085, 0.12528816111982466, -0.7900149990677333, 0.2530328936405314, -0.017290742477627734, 0.09768017809181637, -0.004983449225739673, 0.004874742760018504, 9.385268645382476, 11.065217985122914] - Fitness: -0.5695907170468799
[0.010725658068771318, 0.4394075163567617, 0.11887476536874587, -0.8051923103360876, 0.2530328936405314, -0.01538761670474713, 0.1376412287196069, -0.004983449225739673, 0.0028975253048718033, 7.378714166394495, 13.24734800582853] - Fitness: -0.8026159704874005
[0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.01538761670474713, 0.1120633439304192, -0.004983449225739673, 0.002828392657218059, 9.268712262558239, 13.474851922269002] - Fitness: -0.8719250493748786
[0.009302950897910044, 0.46, 0.12210907311581279, -0.742239361057491, 0.21568946676175527, -0.02058933235077719, 0.11207212049504384, -0.003189364108957334, 0.004894099857927001, 8.501917796477308, 10.658509951743017] - Fitness: -1.0883802979697041
[0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7489953235808623, 0.24036545403475917, -0.016053346027177298, 0.11207212049504384, -0.004842128537244909, 0.004894099857927001, 7.30702351301464, 12.00877582003227] - Fitness: -1.191170755215356
[0.009583609698583725, 0.43759222783348295, 0.12307507826283968, -0.8771578403665936, 0.21568946676175527, -0.019874108871507024, 0.053398685165114756, -0.0032047363959462477, 0.004262224124432487, 8.656919641693593, 10.848531426004861] - Fitness: -1.300334282162677

Detailed Results for Each Genotype:
Genotype [0.009468822861800424, 0.43067355173759514, 0.12703099049371402, -0.742239361057491, 0.235072260291612, -0.02075028171302264, 0.11207212049504384, -0.0031296011295930347, 0.005, 8.501917796477308, 12.00877582003227]:
  Angle -10: cl=-0.6757373213768005, cd=0.04231541231274605, cm=-0.10014664381742477
  Angle -9: cl=-0.693075954914093, cd=0.04299233853816986, cm=-0.07986751198768616
  Angle -8: cl=-0.6406704187393188, cd=0.04137597233057022, cm=-0.06558888405561447
  Angle -7: cl=-0.577975332736969, cd=0.03904349356889725, cm=-0.052566949278116226
  Angle -6: cl=-0.4887585937976837, cd=0.03398457542061806, cm=-0.03734835237264633
  Angle -5: cl=-0.3834370970726013, cd=0.033915869891643524, cm=-0.02514149434864521
  Angle -4: cl=-0.2686938941478729, cd=0.0349360816180706, cm=-0.018270255997776985
  Angle -3: cl=-0.17690379917621613, cd=0.03688758239150047, cm=-0.011746179312467575
  Angle -2: cl=-0.10222765803337097, cd=0.038522008806467056, cm=-0.009244110435247421
  Angle -1: cl=-0.03503946587443352, cd=0.04165394604206085, cm=-0.007881946861743927
  Angle 0: cl=0.02927456423640251, cd=0.04496859759092331, cm=-0.007915627211332321
  Angle 1: cl=0.08862385153770447, cd=0.04543458670377731, cm=-0.00743856793269515
  Angle 2: cl=0.16168728470802307, cd=0.043768152594566345, cm=-0.00859357975423336
  Angle 3: cl=0.23516099154949188, cd=0.041651658713817596, cm=-0.009330928325653076
  Angle 4: cl=0.3093187212944031, cd=0.03911948949098587, cm=-0.010668197646737099
  Angle 5: cl=0.3848895728588104, cd=0.036917880177497864, cm=-0.013542594388127327
  Angle 6: cl=0.479277640581131, cd=0.031345367431640625, cm=-0.019104139879345894
  Angle 7: cl=0.5799353718757629, cd=0.03152479976415634, cm=-0.0213505569845438
  Angle 8: cl=0.6673648953437805, cd=0.03354715555906296, cm=-0.023355761542916298
  Angle 9: cl=0.7539175152778625, cd=0.03446941077709198, cm=-0.024359697476029396
  Angle 10: cl=0.8470999598503113, cd=0.034776099026203156, cm=-0.025255510583519936
Genotype [0.010540566006966061, 0.4529924238963275, 0.12210907311581279, -0.8476080124905526, 0.2307659006152203, -0.02058933235077719, 0.13993391987193346, -0.003189364108957334, 0.002780395845847036, 9.197843955815458, 13.050409127221712]:
  Angle -10: cl=-0.6582198143005371, cd=0.032055195420980453, cm=-0.11933928728103638
  Angle -9: cl=-0.6725022792816162, cd=0.03738020732998848, cm=-0.10028954595327377
  Angle -8: cl=-0.6458826661109924, cd=0.036383166909217834, cm=-0.08144991099834442
  Angle -7: cl=-0.584940493106842, cd=0.034211453050374985, cm=-0.06672544032335281
  Angle -6: cl=-0.48977866768836975, cd=0.030358362942934036, cm=-0.05208784341812134
  Angle -5: cl=-0.3771834969520569, cd=0.02870701253414154, cm=-0.04109485447406769
  Angle -4: cl=-0.2655855417251587, cd=0.02778303250670433, cm=-0.0314285084605217
  Angle -3: cl=-0.18635398149490356, cd=0.028729554265737534, cm=-0.025919612497091293
  Angle -2: cl=-0.114686980843544, cd=0.030529797077178955, cm=-0.023071223869919777
