Experiment: Experiment1
Generation: 0
Timestamp: 20231227_190657

Genotypes and their Fitness Values:
[0.01011505743328904, 0.4206623138319459, 0.11314190610793208, -0.7430626961218962, 0.20135598409204405, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -2.7840161323547363
[0.01046064301847824, 0.4484120735618913, 0.11731993941196028, -0.8908652362151541, 0.20921595779827176, -0.016831056074597582, 0.10192407079913572, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -2.473005533218384
[0.012257973704257243, 0.43642392950563746, 0.1134471727765399, -0.7502998733573405, 0.24411375985216172, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -2.375875949859619
[0.010722912322315748, 0.433769835142002, 0.1115649527789843, -0.7910283345299436, 0.23931273912136958, -0.017832303953348328, 0.17307763769440696, -0.0045642239278062685, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -2.4811928272247314
[0.010194944256026591, 0.41881674046058354, 0.11092519752775831, -0.894409404155196, 0.23963033794687752, -0.019175140125387038, 0.11700723715633751, -0.005193367964679321, 0.004810949345678716, 9.11878948605246, 13.281469668282666] - Fitness: -2.5561578273773193
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0036700056696361213, 7.600296184581342, 12.372687423599821] - Fitness: -1.583931803703308
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.6004180908203125
[0.012457515125855044, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.8926160335540771
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.6340255737304688
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677

Detailed Results for Each Genotype:
Genotype [0.01011505743328904, 0.4206623138319459, 0.11314190610793208, -0.7430626961218962, 0.20135598409204405, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336]:
  Angle -10: cl=-0.6448221206665039, cd=0.18671520054340363, cm=-0.14126597344875336
  Angle -9: cl=-0.6998621225357056, cd=0.16090361773967743, cm=-0.11526308953762054
  Angle -8: cl=-0.7465537190437317, cd=0.14630623161792755, cm=-0.08713550865650177
  Angle -7: cl=-0.778015673160553, cd=0.1437734216451645, cm=-0.07368741929531097
  Angle -6: cl=-0.7753950953483582, cd=0.13167253136634827, cm=-0.0661543756723404
  Angle -5: cl=-0.7493281960487366, cd=0.13328710198402405, cm=-0.05839379131793976
  Angle -4: cl=-0.7126116752624512, cd=0.13627989590168, cm=-0.04682965576648712
  Angle -3: cl=-0.6942285895347595, cd=0.1376970410346985, cm=-0.034885749220848083
  Angle -2: cl=-0.6888219118118286, cd=0.1346765160560608, cm=-0.026221677660942078
  Angle -1: cl=-0.6755197644233704, cd=0.12670733034610748, cm=-0.02710162103176117
  Angle 0: cl=-0.6276480555534363, cd=0.1215224415063858, cm=-0.0308830589056015
  Angle 1: cl=-0.5542102456092834, cd=0.11389167606830597, cm=-0.042363181710243225
  Angle 2: cl=-0.4076310396194458, cd=0.10699974745512009, cm=-0.05621926486492157
  Angle 3: cl=-0.24833452701568604, cd=0.10570595413446426, cm=-0.07293568551540375
  Angle 4: cl=-0.10334816575050354, cd=0.10371281206607819, cm=-0.09067045152187347
  Angle 5: cl=0.028282206505537033, cd=0.10274957120418549, cm=-0.1087135523557663
  Angle 6: cl=0.1515820324420929, cd=0.10166556388139725, cm=-0.12662933766841888
  Angle 7: cl=0.2782193720340729, cd=0.102215975522995, cm=-0.14456875622272491
  Angle 8: cl=0.3737643361091614, cd=0.10310187190771103, cm=-0.16150467097759247
  Angle 9: cl=0.46412885189056396, cd=0.10361645370721817, cm=-0.17851053178310394
  Angle 10: cl=0.5520411729812622, cd=0.10393664240837097, cm=-0.1956208497285843
Genotype [0.01046064301847824, 0.4484120735618913, 0.11731993941196028, -0.8908652362151541, 0.20921595779827176, -0.016831056074597582, 0.10192407079913572, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328]:
  Angle -10: cl=-0.6773075461387634, cd=0.20340067148208618, cm=-0.10433129966259003
  Angle -9: cl=-0.7199341654777527, cd=0.20717909932136536, cm=-0.08905918896198273
  Angle -8: cl=-0.7370957732200623, cd=0.21141858398914337, cm=-0.07851557433605194
  Angle -7: cl=-0.7447291016578674, cd=0.20529380440711975, cm=-0.07256393134593964
  Angle -6: cl=-0.7483762502670288, cd=0.2039249688386917, cm=-0.06716848909854889
  Angle -5: cl=-0.7711435556411743, cd=0.20444945991039276, cm=-0.05876712501049042
  Angle -4: cl=-0.7620082497596741, cd=0.1944233477115631, cm=-0.0738455206155777
  Angle -3: cl=-0.7401843667030334, cd=0.18154770135879517, cm=-0.09504081308841705
  Angle -2: cl=-0.7101366519927979, cd=0.1672505885362625, cm=-0.11636663973331451
  Angle -1: cl=-0.6521106362342834, cd=0.1566668003797531, cm=-0.13392801582813263
