Experiment: Experiment1
Generation: 3
Timestamp: 20231216_124841

Genotypes and their Fitness Values:
[0.008979806275789348, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.0033100154675767303, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 4.956116199493408
[0.008979806275789348, 0.41402934727844626, 0.124468361173346, -0.757870650602064, 0.23707030020283207, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 9.765513053149522, 10.063537437892643] - Fitness: 3.626007080078125
[0.009414736547702068, 0.4494380079236544, 0.12676321711769348, -0.8433581551706706, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002842921810871558, 8.365393395425262, 11.125843561653225] - Fitness: 2.8629188537597656
[0.010701058824696224, 0.4115968320612328, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.022412004271806115, 0.08776141226711723, -0.0045159493172160165, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 2.8510208129882812
[0.008979806275789348, 0.41402934727844626, 0.1276912217556227, -0.757870650602064, 0.23707030020283207, -0.020562283842081953, 0.051370174232644145, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643] - Fitness: 2.7095658779144287
[0.008979806275789348, 0.4403095365535036, 0.124468361173346, -0.8469371721539186, 0.23657616706378615, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.0028501534748373394, 7.815479282455263, 13.635520176969678] - Fitness: 2.6834776401519775
[0.008979806275789348, 0.4403095365535036, 0.12748519534507022, -0.757870650602064, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002842921810871558, 7.815479282455263, 13.635520176969678] - Fitness: 2.6241819858551025
[0.008979806275789348, 0.4122528648296947, 0.12676321711769348, -0.7745617136903165, 0.25029642386959094, -0.022863692052923493, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 8.412878601364344, 13.635520176969678] - Fitness: 2.4283688068389893
[0.010521787382184414, 0.44215486685815764, 0.12676321711769348, -0.8402704269317798, 0.23707030020283207, -0.022412004271806115, 0.06266127981825484, -0.0036004184272823946, 0.002842921810871558, 9.765513053149522, 10.063537437892643] - Fitness: 2.401770830154419
[0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8469371721539186, 0.23707030020283207, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 10.063537437892643] - Fitness: 2.3452842235565186

Detailed Results for Each Genotype:
Genotype [0.008979806275789348, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.0033100154675767303, 0.002511426141912894, 7.815479282455263, 13.244819751911436]:
  Angle -10: cl=-0.378713458776474, cd=0.029126092791557312, cm=-0.15839318931102753
  Angle -9: cl=-0.47547832131385803, cd=0.03839761018753052, cm=-0.12163860350847244
  Angle -8: cl=-0.46881338953971863, cd=0.03784230351448059, cm=-0.0976085290312767
  Angle -7: cl=-0.4016028344631195, cd=0.03288954868912697, cm=-0.0805296078324318
  Angle -6: cl=-0.3119913935661316, cd=0.029707737267017365, cm=-0.06561363488435745
  Angle -5: cl=-0.21975703537464142, cd=0.029331296682357788, cm=-0.054385166615247726
  Angle -4: cl=-0.1386106163263321, cd=0.029301568865776062, cm=-0.043347716331481934
  Angle -3: cl=-0.0530758760869503, cd=0.03074260801076889, cm=-0.03522045537829399
  Angle -2: cl=0.009197395294904709, cd=0.030668362975120544, cm=-0.032123859971761703
  Angle -1: cl=0.0754178911447525, cd=0.031559742987155914, cm=-0.030662743374705315
  Angle 0: cl=0.1393951028585434, cd=0.03303913399577141, cm=-0.03015683777630329
  Angle 1: cl=0.1962699145078659, cd=0.033362552523612976, cm=-0.02874203957617283
  Angle 2: cl=0.26736125349998474, cd=0.03281490504741669, cm=-0.023068377748131752
  Angle 3: cl=0.34092095494270325, cd=0.03218614310026169, cm=-0.017712833359837532
  Angle 4: cl=0.4161880314350128, cd=0.03228425234556198, cm=-0.016913311555981636
  Angle 5: cl=0.5072287917137146, cd=0.02922660857439041, cm=-0.02082078531384468
  Angle 6: cl=0.6074312329292297, cd=0.030532874166965485, cm=-0.02379000373184681
  Angle 7: cl=0.6881846785545349, cd=0.033235058188438416, cm=-0.02526968903839588
  Angle 8: cl=0.7830935120582581, cd=0.03570430725812912, cm=-0.027635855600237846
  Angle 9: cl=0.8708024621009827, cd=0.03629135340452194, cm=-0.028508471325039864
  Angle 10: cl=0.9515143632888794, cd=0.03877817839384079, cm=-0.030015038326382637
Genotype [0.008979806275789348, 0.41402934727844626, 0.124468361173346, -0.757870650602064, 0.23707030020283207, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 9.765513053149522, 10.063537437892643]:
  Angle -10: cl=-0.5065996050834656, cd=0.03452610597014427, cm=-0.13389690220355988
  Angle -9: cl=-0.5831400156021118, cd=0.03747209534049034, cm=-0.10181275755167007
  Angle -8: cl=-0.5254757404327393, cd=0.03646529093384743, cm=-0.08556553721427917
  Angle -7: cl=-0.4608060419559479, cd=0.034898385405540466, cm=-0.06826906651258469
  Angle -6: cl=-0.3625061810016632, cd=0.030462417751550674, cm=-0.053815726190805435
  Angle -5: cl=-0.25166481733322144, cd=0.029086586087942123, cm=-0.042254041880369186
  Angle -4: cl=-0.1673917919397354, cd=0.029304947704076767, cm=-0.03131033107638359
  Angle -3: cl=-0.07949267327785492, cd=0.030823972076177597, cm=-0.024755092337727547
  Angle -2: cl=-0.01901208981871605, cd=0.03170940279960632, cm=-0.023183679208159447
  Angle -1: cl=0.045004334300756454, cd=0.03417488932609558, cm=-0.022346090525388718
  Angle 0: cl=0.11107708513736725, cd=0.03610087186098099, cm=-0.021866166964173317
  Angle 1: cl=0.16905049979686737, cd=0.03615959733724594, cm=-0.02041678875684738
  Angle 2: cl=0.23740272223949432, cd=0.03519850969314575, cm=-0.0146059300750494
  Angle 3: cl=0.3117721974849701, cd=0.034390032291412354, cm=-0.0136843491345644
  Angle 4: cl=0.3877905309200287, cd=0.03269750624895096, cm=-0.015505695715546608
  Angle 5: cl=0.4768037796020508, cd=0.030120648443698883, cm=-0.01917627640068531
  Angle 6: cl=0.5787881016731262, cd=0.031271204352378845, cm=-0.022872937843203545
