Experiment: Experiment1
Generation: 0
Timestamp: 20231216_015043

Genotypes and their Fitness Values:
[0.00917566486245356, 0.4237961198968255, 0.11257340910171756, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.05245752786316091, -0.0036780192149900256, 0.004632590878232805, 9.46113762872735, 13.561430063063284] - Fitness: -1.249830722808838
[0.012339388814008881, 0.4167837324397799, 0.12041922318194206, -0.8156726938247626, 0.22354317753380135, -0.0205428714701388, 0.17401022020990287, -0.005037765971643521, 0.0036801885122008274, 9.984646580283766, 11.47322088168983] - Fitness: -3.3710670471191406
[0.012171118918639244, 0.457126474253591, 0.11771835195514317, -0.7573686187447707, 0.20070402069460036, -0.021942587297070028, 0.18477889504224548, -0.004194958413439323, 0.0028909852258394288, 8.462118808738596, 12.092254300887754] - Fitness: -4.055974960327148
[0.010805779741340116, 0.43499294863160176, 0.12841126931418986, -0.7453858308025019, 0.22028518640667977, -0.022137606133442404, 0.16717040185680312, -0.005337255000394387, 0.0028586390525745385, 7.674184576840567, 12.333003050520205] - Fitness: -1.791571855545044
[0.011164389736064637, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.016081213130644915, 0.05274383473717798, -0.004413099667493932, 0.004363683400258615, 7.415544590191001, 12.562606438424208] - Fitness: -0.1546095460653305
[0.010843393974907967, 0.41827310397680945, 0.12428671130099489, -0.7295028192398889, 0.20060727386743968, -0.016921712908847756, 0.14367240458811212, -0.004404548478815499, 0.0028547404758320896, 8.700232307814883, 10.187480483905754] - Fitness: -4.131117343902588
[0.010429081528417126, 0.43944450460943896, 0.11101729268224736, -0.8120443047044215, 0.24082484911173713, -0.01861684807723784, 0.19240455092364744, -0.003263496947427684, 0.0033968885626467346, 8.860279642779972, 13.69292330183716] - Fitness: -1.191462516784668
[0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745] - Fitness: 0.13913336396217346
[0.00954824534556042, 0.4353708902669942, 0.12194043958557815, -0.7610736830203796, 0.2085563243670467, -0.021401600557157584, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.435131520717192, 11.631824091900041] - Fitness: -2.2149693965911865
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417] - Fitness: 0.8328220844268799

Detailed Results for Each Genotype:
Genotype [0.00917566486245356, 0.4237961198968255, 0.11257340910171756, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.05245752786316091, -0.0036780192149900256, 0.004632590878232805, 9.46113762872735, 13.561430063063284]:
  Angle -10: cl=-0.6615306735038757, cd=0.039576124399900436, cm=-0.10403785109519958
  Angle 4: cl=-0.0504152737557888, cd=0.06992923468351364, cm=0.008634429425001144
  Angle 5: cl=0.02490939572453499, cd=0.06882218271493912, cm=0.008186722174286842
  Angle 6: cl=0.10063135623931885, cd=0.06623917073011398, cm=0.007344373036175966
  Angle 7: cl=0.17458394169807434, cd=0.0632653683423996, cm=0.006503577809780836
  Angle 8: cl=0.24794431030750275, cd=0.05972666293382645, cm=0.005039888899773359
  Angle 9: cl=0.3219391107559204, cd=0.05732373893260956, cm=0.0021168491803109646
  Angle 10: cl=0.41927817463874817, cd=0.04267408698797226, cm=-0.0012729899026453495
Genotype [0.010805779741340116, 0.43499294863160176, 0.12841126931418986, -0.7453858308025019, 0.22028518640667977, -0.022137606133442404, 0.16717040185680312, -0.005337255000394387, 0.0028586390525745385, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.8317995667457581, cd=0.05058612301945686, cm=-0.07455351203680038
  Angle -9: cl=-0.820923388004303, cd=0.05106685310602188, cm=-0.05832468718290329
  Angle -8: cl=-0.7805125713348389, cd=0.05053456872701645, cm=-0.04355962947010994
  Angle -7: cl=-0.7204542756080627, cd=0.048379622399806976, cm=-0.026556288823485374
  Angle -6: cl=-0.6439584493637085, cd=0.045626334846019745, cm=-0.008650554344058037
  Angle -5: cl=-0.5445689558982849, cd=0.0401749461889267, cm=0.0007484047673642635
  Angle -4: cl=-0.42671969532966614, cd=0.04125943407416344, cm=0.002352904062718153
  Angle -3: cl=-0.3116131126880646, cd=0.040846407413482666, cm=0.002209667582064867
  Angle -2: cl=-0.21177862584590912, cd=0.04046040400862694, cm=-0.00027351779863238335
  Angle -1: cl=-0.13387344777584076, cd=0.04218822717666626, cm=-0.0015996645670384169
  Angle 0: cl=-0.05776050314307213, cd=0.043514274060726166, cm=-0.0032959100790321827
  Angle 1: cl=0.01278432086110115, cd=0.04439675435423851, cm=-0.00480876537039876
  Angle 2: cl=0.09399357438087463, cd=0.04353877902030945, cm=-0.00555094750598073
  Angle 3: cl=0.17599502205848694, cd=0.0412902757525444, cm=-0.007673377636820078
  Angle 4: cl=0.2529218792915344, cd=0.03786730021238327, cm=-0.009753366932272911
  Angle 5: cl=0.326416939496994, cd=0.035180896520614624, cm=-0.011731425300240517
  Angle 6: cl=0.42292970418930054, cd=0.030718982219696045, cm=-0.016994444653391838
  Angle 7: cl=0.5220710635185242, cd=0.03237123787403107, cm=-0.020442912355065346
  Angle 8: cl=0.6224334239959717, cd=0.03320613503456116, cm=-0.022902997210621834
  Angle 9: cl=0.7066479325294495, cd=0.03350124508142471, cm=-0.023324841633439064
  Angle 10: cl=0.80414217710495, cd=0.034895770251750946, cm=-0.023834722116589546
Genotype [0.011164389736064637, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.016081213130644915, 0.05274383473717798, -0.004413099667493932, 0.004363683400258615, 7.415544590191001, 12.562606438424208]:
  Angle -10: cl=-0.68427574634552, cd=0.04379742592573166, cm=-0.09656631946563721
  Angle -9: cl=-0.7375718355178833, cd=0.04517708718776703, cm=-0.06712928414344788
  Angle -8: cl=-0.6842224597930908, cd=0.04377472400665283, cm=-0.0529726967215538
  Angle -7: cl=-0.6291289329528809, cd=0.04098040238022804, cm=-0.037865836173295975
  Angle -6: cl=-0.5444119572639465, cd=0.03703753650188446, cm=-0.022579209879040718
  Angle -5: cl=-0.4402209222316742, cd=0.03511945158243179, cm=-0.010588673874735832
  Angle -4: cl=-0.3202515244483948, cd=0.03609706461429596, cm=-0.0045640417374670506
  Angle -3: cl=-0.20858149230480194, cd=0.035741548985242844, cm=-0.003695060033351183
  Angle -2: cl=-0.13540227711200714, cd=0.03724255412817001, cm=-0.004626746755093336
  Angle -1: cl=-0.0596291609108448, cd=0.039185330271720886, cm=-0.006625916343182325
  Angle 0: cl=0.004840243607759476, cd=0.039751071482896805, cm=-0.007729906123131514
  Angle 1: cl=0.07192535698413849, cd=0.04023128002882004, cm=-0.007199664134532213
  Angle 2: cl=0.1448545753955841, cd=0.038955532014369965, cm=-0.007967961952090263
  Angle 3: cl=0.21735623478889465, cd=0.036573849618434906, cm=-0.009323341771960258
  Angle 4: cl=0.28903064131736755, cd=0.03391469269990921, cm=-0.010690366849303246
  Angle 5: cl=0.36754050850868225, cd=0.03067299723625183, cm=-0.013086730614304543
  Angle 6: cl=0.4664379358291626, cd=0.028764843940734863, cm=-0.01870940439403057
  Angle 7: cl=0.5602582693099976, cd=0.029680319130420685, cm=-0.021481560543179512
  Angle 8: cl=0.6510358452796936, cd=0.030552521347999573, cm=-0.02223171480000019
  Angle 9: cl=0.7340748906135559, cd=0.032201312482357025, cm=-0.023156030103564262
  Angle 10: cl=0.8175294995307922, cd=0.033016137778759, cm=-0.02398819662630558
Genotype [0.010843393974907967, 0.41827310397680945, 0.12428671130099489, -0.7295028192398889, 0.20060727386743968, -0.016921712908847756, 0.14367240458811212, -0.004404548478815499, 0.0028547404758320896, 8.700232307814883, 10.187480483905754]:
  Angle -10: cl=-0.620455265045166, cd=0.06525402516126633, cm=-0.12480940669775009
  Angle -9: cl=-0.6316351890563965, cd=0.0687636062502861, cm=-0.1092941015958786
  Angle -8: cl=-0.6635431051254272, cd=0.07412009686231613, cm=-0.09161017090082169
  Angle -7: cl=-0.6699345707893372, cd=0.07980791479349136, cm=-0.07039543986320496
  Angle -6: cl=-0.6207432150840759, cd=0.07808123528957367, cm=-0.05262179300189018
  Angle -5: cl=-0.5954285860061646, cd=0.07612660527229309, cm=-0.03194515034556389
  Angle -4: cl=-0.5716547966003418, cd=0.0741417407989502, cm=-0.011556895449757576
  Angle -3: cl=-0.5478578805923462, cd=0.07056252658367157, cm=-0.004106270615011454
  Angle -2: cl=-0.5197454690933228, cd=0.06967969238758087, cm=0.0030461824499070644
  Angle -1: cl=-0.46284219622612, cd=0.06841686367988586, cm=0.00973801501095295
  Angle 0: cl=-0.39802971482276917, cd=0.07013103365898132, cm=0.014173835515975952
  Angle 1: cl=-0.3330107033252716, cd=0.07212690263986588, cm=0.015852831304073334
  Angle 2: cl=-0.26702040433883667, cd=0.07535883039236069, cm=0.014258099719882011
  Angle 3: cl=-0.19797764718532562, cd=0.07832830399274826, cm=0.014211202040314674
  Angle 4: cl=-0.12274424731731415, cd=0.0809163972735405, cm=0.014410777017474174
  Angle 5: cl=-0.04756752774119377, cd=0.08134982734918594, cm=0.013919221237301826
  Angle 6: cl=0.027467090636491776, cd=0.08051549643278122, cm=0.013125861063599586
  Angle 7: cl=0.10199050605297089, cd=0.0792621299624443, cm=0.012066444382071495
  Angle 8: cl=0.1748386174440384, cd=0.07507079094648361, cm=0.010774798691272736
  Angle 9: cl=0.2433682531118393, cd=0.07029310613870621, cm=0.009532071650028229
  Angle 10: cl=0.3175894320011139, cd=0.06210579723119736, cm=0.008441183716058731
Genotype [0.010429081528417126, 0.43944450460943896, 0.11101729268224736, -0.8120443047044215, 0.24082484911173713, -0.01861684807723784, 0.19240455092364744, -0.003263496947427684, 0.0033968885626467346, 8.860279642779972, 13.69292330183716]:
  Angle -10: cl=-0.6489712595939636, cd=0.03170308843255043, cm=-0.1139177605509758
  Angle -9: cl=-0.6641287803649902, cd=0.03638643026351929, cm=-0.09559977054595947
  Angle -8: cl=-0.67806476354599, cd=0.039825547486543655, cm=-0.07387381047010422
  Angle -7: cl=-0.6292310357093811, cd=0.038499075919389725, cm=-0.05630648508667946
  Angle -6: cl=-0.5570327043533325, cd=0.03427492827177048, cm=-0.041756704449653625
  Angle -5: cl=-0.46269699931144714, cd=0.03253095969557762, cm=-0.031222684308886528
  Angle -4: cl=-0.3606085777282715, cd=0.03156851604580879, cm=-0.02370702102780342
  Angle -3: cl=-0.254686564207077, cd=0.030711520463228226, cm=-0.017878489568829536
  Angle -2: cl=-0.1713947057723999, cd=0.031157251447439194, cm=-0.01368199847638607
  Angle -1: cl=-0.09905995428562164, cd=0.03246194124221802, cm=-0.010437294840812683
  Angle 0: cl=-0.03250333294272423, cd=0.03547380119562149, cm=-0.009943243116140366
  Angle 1: cl=0.03206190839409828, cd=0.03798722103238106, cm=-0.010076316073536873
  Angle 2: cl=0.09754762053489685, cd=0.039990879595279694, cm=-0.011877123266458511
  Angle 3: cl=0.15706351399421692, cd=0.03981383517384529, cm=-0.01309172809123993
  Angle 4: cl=0.22141455113887787, cd=0.037866804748773575, cm=-0.01450701616704464
  Angle 5: cl=0.2929339110851288, cd=0.03533974289894104, cm=-0.01658000983297825
  Angle 6: cl=0.3859882652759552, cd=0.03231704235076904, cm=-0.021705714985728264
  Angle 7: cl=0.48248615860939026, cd=0.03518383204936981, cm=-0.025795992463827133
  Angle 8: cl=0.5796859860420227, cd=0.03854547441005707, cm=-0.02878499962389469
  Angle 9: cl=0.6649524569511414, cd=0.0405290350317955, cm=-0.030467761680483818
  Angle 10: cl=0.7473596930503845, cd=0.04059237986803055, cm=-0.030920734629034996
Genotype [0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745]:
  Angle -10: cl=-0.6747086644172668, cd=0.03363444283604622, cm=-0.11082249879837036
  Angle -9: cl=-0.6899786591529846, cd=0.03846854344010353, cm=-0.09181200712919235
  Angle -8: cl=-0.6616525053977966, cd=0.03685472905635834, cm=-0.07224905490875244
  Angle -7: cl=-0.5983677506446838, cd=0.03494453802704811, cm=-0.05781497433781624
  Angle -6: cl=-0.5057051777839661, cd=0.03111935779452324, cm=-0.04334348812699318
  Angle -5: cl=-0.39299583435058594, cd=0.029306352138519287, cm=-0.03191884979605675
  Angle -4: cl=-0.2776659429073334, cd=0.028162673115730286, cm=-0.023656552657485008
  Angle -3: cl=-0.19360944628715515, cd=0.02869522199034691, cm=-0.017781710252165794
  Angle -2: cl=-0.12393011152744293, cd=0.030608978122472763, cm=-0.014850787818431854
  Angle -1: cl=-0.05416088178753853, cd=0.03386218100786209, cm=-0.013027716428041458
  Angle 0: cl=0.013530563563108444, cd=0.03635983541607857, cm=-0.01145191304385662
  Angle 1: cl=0.0795331746339798, cd=0.03759250044822693, cm=-0.01128942146897316
  Angle 2: cl=0.1426229625940323, cd=0.03821670264005661, cm=-0.012497462332248688
  Angle 3: cl=0.20381838083267212, cd=0.03723917901515961, cm=-0.013228263705968857
  Angle 4: cl=0.2761920988559723, cd=0.034853339195251465, cm=-0.014270292595028877
  Angle 5: cl=0.35254967212677, cd=0.03286800533533096, cm=-0.016720538958907127
  Angle 6: cl=0.4471346437931061, cd=0.03063759207725525, cm=-0.021812336519360542
  Angle 7: cl=0.5445844531059265, cd=0.03397340327501297, cm=-0.025111349299550056
  Angle 8: cl=0.6436401009559631, cd=0.036622047424316406, cm=-0.027177544310688972
  Angle 9: cl=0.7379127144813538, cd=0.03798484802246094, cm=-0.029251577332615852
  Angle 10: cl=0.8314458727836609, cd=0.038093678653240204, cm=-0.02996915392577648
Genotype [0.00954824534556042, 0.4353708902669942, 0.12194043958557815, -0.7610736830203796, 0.2085563243670467, -0.021401600557157584, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.435131520717192, 11.631824091900041]:
  Angle -10: cl=-0.7376693487167358, cd=0.04429786652326584, cm=-0.09324770420789719
  Angle -9: cl=-0.7660788893699646, cd=0.04916142299771309, cm=-0.07285422831773758
  Angle -8: cl=-0.7491861581802368, cd=0.05056840926408768, cm=-0.05728036165237427
  Angle -7: cl=-0.7058877348899841, cd=0.04848252981901169, cm=-0.03945093974471092
  Angle -6: cl=-0.6428322792053223, cd=0.04764348641037941, cm=-0.021904656663537025
  Angle -5: cl=-0.5548179745674133, cd=0.040303200483322144, cm=-0.004313802812248468
  Angle -4: cl=-0.4436042010784149, cd=0.03878272324800491, cm=0.0016555818729102612
  Angle -3: cl=-0.32676002383232117, cd=0.03847714513540268, cm=0.0017852182500064373
  Angle -2: cl=-0.22448404133319855, cd=0.03736327216029167, cm=-2.5389250367879868e-05
  Angle -1: cl=-0.1491742879152298, cd=0.03930271416902542, cm=-0.0009450932266190648
  Angle 0: cl=-0.0792696624994278, cd=0.04155337065458298, cm=-0.0019798842258751392
  Angle 1: cl=-0.01139921322464943, cd=0.04337964579463005, cm=-0.0026859785430133343
  Angle 2: cl=0.05624893680214882, cd=0.04483699053525925, cm=-0.004313366953283548
  Angle 3: cl=0.1291816532611847, cd=0.04472681134939194, cm=-0.006867798510938883
  Angle 4: cl=0.20323482155799866, cd=0.04181677848100662, cm=-0.009114060550928116
  Angle 5: cl=0.27720436453819275, cd=0.03888282924890518, cm=-0.011376051232218742
  Angle 6: cl=0.3625890016555786, cd=0.03302036225795746, cm=-0.014612214639782906
  Angle 7: cl=0.4654525816440582, cd=0.03258579969406128, cm=-0.020770059898495674
  Angle 8: cl=0.5631141066551208, cd=0.034382663667201996, cm=-0.0245340745896101
  Angle 9: cl=0.666164219379425, cd=0.03503042459487915, cm=-0.02571091614663601
  Angle 10: cl=0.7600484490394592, cd=0.036779552698135376, cm=-0.026853831484913826
Genotype [0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417]:
  Angle -10: cl=-0.6033191680908203, cd=0.044270776212215424, cm=-0.10449991375207901
  Angle -9: cl=-0.6910417675971985, cd=0.04472755640745163, cm=-0.06863711774349213
  Angle -8: cl=-0.6469746232032776, cd=0.043418899178504944, cm=-0.05313454568386078
  Angle -7: cl=-0.5817633271217346, cd=0.04110698029398918, cm=-0.040199656039476395
  Angle -6: cl=-0.4944123327732086, cd=0.03635229170322418, cm=-0.024975473061203957
  Angle -5: cl=-0.38775306940078735, cd=0.03594033420085907, cm=-0.014603469520807266
  Angle -4: cl=-0.2708282470703125, cd=0.03716788813471794, cm=-0.00764023931697011
  Angle -3: cl=-0.17030464112758636, cd=0.0404411181807518, cm=-0.0014853333123028278
  Angle -2: cl=-0.09500642120838165, cd=0.04243841767311096, cm=-0.0026108461897820234
  Angle -1: cl=-0.030371781438589096, cd=0.04370858147740364, cm=-0.0035965389106422663
  Angle 0: cl=0.02951786294579506, cd=0.04560534656047821, cm=-0.003184618428349495
  Angle 1: cl=0.09610970318317413, cd=0.04480799287557602, cm=-0.002278153318911791
  Angle 2: cl=0.17150501906871796, cd=0.042507272213697433, cm=-0.004655569326132536
  Angle 3: cl=0.24508003890514374, cd=0.03886076807975769, cm=-0.006683264393359423
  Angle 4: cl=0.3185363709926605, cd=0.03564375638961792, cm=-0.00897875614464283
  Angle 5: cl=0.4022633731365204, cd=0.029682278633117676, cm=-0.012481385841965675
  Angle 6: cl=0.5002284049987793, cd=0.028044328093528748, cm=-0.017895793542265892
  Angle 7: cl=0.5968916416168213, cd=0.029704101383686066, cm=-0.019702212885022163
  Angle 8: cl=0.6794297695159912, cd=0.030909135937690735, cm=-0.020870013162493706
  Angle 9: cl=0.7613090872764587, cd=0.031276874244213104, cm=-0.021759921684861183
  Angle 10: cl=0.8358630537986755, cd=0.03182578831911087, cm=-0.02221137471497059
