Experiment: Experiment1
Generation: 0
Timestamp: 20231216_015713

Genotypes and their Fitness Values:
[0.010680927118677509, 0.4151701684656381, 0.11966380200371107, -0.8737141161981006, 0.20920542954171342, -0.016850896615149685, 0.17647270445711494, -0.00448627046113617, 0.004063124228399363, 7.603728123803167, 13.439630073969184] - Fitness: -4.1338300704956055
[0.010228492456642986, 0.41652121523078917, 0.12219702333864808, -0.7792115121661708, 0.23922189296723684, -0.022207032393795244, 0.1540789340668623, -0.005219720947255855, 0.004216978391366814, 8.518418001152186, 12.033188596576675] - Fitness: -1.0001236200332642
[0.011058452350543176, 0.4309307835355731, 0.11343751775244706, -0.7901037295135707, 0.22587512844107344, -0.019351683354553076, 0.1102144432981994, -0.005533682164755096, 0.0038777500456914924, 7.377384470733737, 12.580052080021442] - Fitness: -3.725315809249878
[0.01106501915329228, 0.4178410874063852, 0.1185774227671906, -0.8892534961465994, 0.23953565266640373, -0.01670990392305377, 0.06785150438366949, -0.005335189775704338, 0.0036180775930116033, 9.217080276663797, 11.205460798859178] - Fitness: -2.3900601863861084
[0.009029526964913078, 0.43901923254458375, 0.1106563480142832, -0.7946363457600808, 0.24829280105731721, -0.015023402132162246, 0.11163579460233065, -0.004418805359927029, 0.004844580583081822, 7.472803968769741, 10.989790716297875] - Fitness: -1.4537791013717651
[0.0092621232406807, 0.441013321104077, 0.12128288755856699, -0.7519801256924223, 0.25841452195964176, -0.016474988037572736, 0.13927389857785025, -0.0054679527977530085, 0.0026916769603516862, 9.575760355838831, 13.42268556758345] - Fitness: 0.4182855486869812
[0.009181311352171843, 0.45129781494403076, 0.12982571348936722, -0.8243800787582926, 0.24754082940047395, -0.01860576467320202, 0.19894455233951397, -0.004722672586357563, 0.00392488373848294, 8.15439916282954, 13.128035761776317] - Fitness: 0.7204803824424744
[0.008916477038760204, 0.4392981262569723, 0.11210672283637281, -0.7257536534622018, 0.25040088086502166, -0.019366200332160688, 0.16159959546182717, -0.004554862385287504, 0.003002204625651963, 7.848766450762451, 13.194218687849702] - Fitness: 0.32251569628715515
[0.009465051831456678, 0.43863524075920723, 0.12142862422529394, -0.8368731532656221, 0.23142521473850397, -0.021352340069467002, 0.16588366177025932, -0.004025818269073713, 0.0036420721598556857, 7.290633444527614, 11.350824497888855] - Fitness: 0.21282696723937988
[0.011363172650037704, 0.4494807126816996, 0.12534446661435905, -0.8687891910450881, 0.2174755958263861, -0.020860229751605702, 0.17887919622929938, -0.004753330191995593, 0.003198967214052266, 9.160954819851037, 12.41374825329646] - Fitness: -3.0728189945220947

Detailed Results for Each Genotype:
Genotype [0.010680927118677509, 0.4151701684656381, 0.11966380200371107, -0.8737141161981006, 0.20920542954171342, -0.016850896615149685, 0.17647270445711494, -0.00448627046113617, 0.004063124228399363, 7.603728123803167, 13.439630073969184]:
  Angle -10: cl=-0.6411154866218567, cd=0.06443370133638382, cm=-0.110904760658741
  Angle 0: cl=-0.023436803370714188, cd=0.04386095702648163, cm=-0.0046858894638717175
  Angle 1: cl=0.05117081478238106, cd=0.042898990213871, cm=-0.004588552284985781
  Angle 2: cl=0.12927886843681335, cd=0.042010024189949036, cm=-0.005888171959668398
  Angle 3: cl=0.20277483761310577, cd=0.03945280611515045, cm=-0.007375533226877451
  Angle 4: cl=0.27541878819465637, cd=0.036739178001880646, cm=-0.008873973041772842
  Angle 5: cl=0.3562084436416626, cd=0.031917452812194824, cm=-0.011177422478795052
  Angle 6: cl=0.45300987362861633, cd=0.029229342937469482, cm=-0.01714789681136608
  Angle 7: cl=0.5525771975517273, cd=0.02977977693080902, cm=-0.019431786611676216
  Angle 8: cl=0.6432616710662842, cd=0.030029885470867157, cm=-0.020139573141932487
  Angle 9: cl=0.7264004349708557, cd=0.031377144157886505, cm=-0.020754309371113777
  Angle 10: cl=0.8066815733909607, cd=0.032318778336048126, cm=-0.02113260142505169
Genotype [0.011058452350543176, 0.4309307835355731, 0.11343751775244706, -0.7901037295135707, 0.22587512844107344, -0.019351683354553076, 0.1102144432981994, -0.005533682164755096, 0.0038777500456914924, 7.377384470733737, 12.580052080021442]:
  Angle -10: cl=-0.7692692875862122, cd=0.05661582201719284, cm=-0.07818249613046646
  Angle -9: cl=-0.7988007664680481, cd=0.06091184541583061, cm=-0.058735769242048264
  Angle -8: cl=-0.7778745293617249, cd=0.06076955795288086, cm=-0.04236266389489174
  Angle -7: cl=-0.7447981238365173, cd=0.06167195737361908, cm=-0.028478877618908882
  Angle -6: cl=-0.6956427693367004, cd=0.06063003093004227, cm=-0.012513590976595879
  Angle -5: cl=-0.634926974773407, cd=0.058588966727256775, cm=-0.00572579400613904
  Angle -4: cl=-0.563189685344696, cd=0.05486444756388664, cm=-0.000685522798448801
  Angle -3: cl=-0.4688831865787506, cd=0.05044196918606758, cm=0.005763737019151449
  Angle -2: cl=-0.3563072383403778, cd=0.04943942651152611, cm=0.009345296770334244
  Angle -1: cl=-0.251203328371048, cd=0.04566558822989464, cm=0.00746806850656867
  Angle 0: cl=-0.17129550874233246, cd=0.044415928423404694, cm=0.005790434777736664
  Angle 1: cl=-0.10178926587104797, cd=0.04359336569905281, cm=0.00457695173099637
  Angle 2: cl=-0.03263692185282707, cd=0.04307945445179939, cm=0.0033370680175721645
  Angle 3: cl=0.048690784722566605, cd=0.04207229241728783, cm=0.0020454195328056812
  Angle 4: cl=0.1312665343284607, cd=0.04136485606431961, cm=-0.0006342590786516666
  Angle 5: cl=0.20723573863506317, cd=0.04094956815242767, cm=-0.0030285236425697803
  Angle 6: cl=0.2778269350528717, cd=0.03954335302114487, cm=-0.004878214094787836
  Angle 7: cl=0.3735602796077728, cd=0.028401993215084076, cm=-0.008723834529519081
  Angle 8: cl=0.47200194001197815, cd=0.027620382606983185, cm=-0.014203066006302834
  Angle 9: cl=0.5783225297927856, cd=0.028154276311397552, cm=-0.016119306907057762
  Angle 10: cl=0.6695011258125305, cd=0.029770351946353912, cm=-0.01720709539949894
Genotype [0.01106501915329228, 0.4178410874063852, 0.1185774227671906, -0.8892534961465994, 0.23953565266640373, -0.01670990392305377, 0.06785150438366949, -0.005335189775704338, 0.0036180775930116033, 9.217080276663797, 11.205460798859178]:
  Angle -10: cl=-0.7937560677528381, cd=0.05004780739545822, cm=-0.08093985915184021
  Angle -9: cl=-0.8005586266517639, cd=0.05191668123006821, cm=-0.060585618019104004
  Angle -8: cl=-0.7598530054092407, cd=0.05355503410100937, cm=-0.04714220017194748
  Angle -7: cl=-0.7118770480155945, cd=0.050880514085292816, cm=-0.031486645340919495
  Angle -6: cl=-0.6479949951171875, cd=0.0491652749478817, cm=-0.013480095192790031
  Angle -5: cl=-0.5669898986816406, cd=0.044788505882024765, cm=-0.002632702235132456
  Angle -4: cl=-0.4657485783100128, cd=0.041284553706645966, cm=0.0030631846748292446
  Angle -3: cl=-0.35144680738449097, cd=0.04097479581832886, cm=0.0036573833785951138
  Angle -2: cl=-0.24620412290096283, cd=0.04030457139015198, cm=0.0012142867781221867
  Angle -1: cl=-0.16383960843086243, cd=0.041133493185043335, cm=-0.0004178103990852833
  Angle 0: cl=-0.0878923088312149, cd=0.04154869541525841, cm=-0.001815166906453669
  Angle 1: cl=-0.0213945172727108, cd=0.041241709142923355, cm=-0.003291935194283724
  Angle 2: cl=0.05166688933968544, cd=0.041949912905693054, cm=-0.004956131335347891
  Angle 3: cl=0.12922950088977814, cd=0.04106619209051132, cm=-0.006928034592419863
  Angle 4: cl=0.20692935585975647, cd=0.03896523267030716, cm=-0.009109888225793839
  Angle 5: cl=0.2816678583621979, cd=0.03622349351644516, cm=-0.011336570605635643
  Angle 6: cl=0.37941548228263855, cd=0.031292274594306946, cm=-0.01664225570857525
  Angle 7: cl=0.4800274074077606, cd=0.03205558657646179, cm=-0.02116447128355503
  Angle 8: cl=0.5832829475402832, cd=0.03217903524637222, cm=-0.023145513609051704
  Angle 9: cl=0.6708048582077026, cd=0.03398876637220383, cm=-0.025030074641108513
  Angle 10: cl=0.7557501196861267, cd=0.03519883751869202, cm=-0.025564691051840782
Genotype [0.009029526964913078, 0.43901923254458375, 0.1106563480142832, -0.7946363457600808, 0.24829280105731721, -0.015023402132162246, 0.11163579460233065, -0.004418805359927029, 0.004844580583081822, 7.472803968769741, 10.989790716297875]:
  Angle -10: cl=-0.6928078532218933, cd=0.04490712285041809, cm=-0.09108375757932663
  Angle -9: cl=-0.7556343078613281, cd=0.0475752018392086, cm=-0.06056666001677513
  Angle -8: cl=-0.7079536318778992, cd=0.0485241673886776, cm=-0.0481165274977684
  Angle -7: cl=-0.6569140553474426, cd=0.045832984149456024, cm=-0.03263607993721962
  Angle -6: cl=-0.5996863842010498, cd=0.042592234909534454, cm=-0.017864979803562164
  Angle -5: cl=-0.5046390891075134, cd=0.03964973986148834, cm=-0.0058199861086905
  Angle -4: cl=-0.3996894359588623, cd=0.03952578082680702, cm=0.0009228899143636227
  Angle -3: cl=-0.28457891941070557, cd=0.03890112042427063, cm=0.0004420294426381588
  Angle -2: cl=-0.18932484090328217, cd=0.0385248139500618, cm=-0.0006444300524890423
  Angle -1: cl=-0.11662589013576508, cd=0.04019062593579292, cm=-0.0019052224233746529
  Angle 0: cl=-0.04559806361794472, cd=0.0424259677529335, cm=-0.002907928079366684
  Angle 1: cl=0.01750846579670906, cd=0.04494887962937355, cm=-0.00312542961910367
  Angle 2: cl=0.086515411734581, cd=0.04444409906864166, cm=-0.004237811546772718
  Angle 3: cl=0.1588168889284134, cd=0.04175953567028046, cm=-0.005956614855676889
  Angle 4: cl=0.23177306354045868, cd=0.03895556181669235, cm=-0.007765811402350664
  Angle 5: cl=0.30653640627861023, cd=0.036395661532878876, cm=-0.010027764365077019
  Angle 6: cl=0.4009883999824524, cd=0.03062307834625244, cm=-0.014652973040938377
  Angle 7: cl=0.4962557852268219, cd=0.0297323539853096, cm=-0.02002931945025921
  Angle 8: cl=0.6019811034202576, cd=0.030075043439865112, cm=-0.02108401618897915
  Angle 9: cl=0.6848405599594116, cd=0.03180203586816788, cm=-0.021946797147393227
  Angle 10: cl=0.7608177065849304, cd=0.03315184265375137, cm=-0.022493505850434303
Genotype [0.0092621232406807, 0.441013321104077, 0.12128288755856699, -0.7519801256924223, 0.25841452195964176, -0.016474988037572736, 0.13927389857785025, -0.0054679527977530085, 0.0026916769603516862, 9.575760355838831, 13.42268556758345]:
  Angle -10: cl=-0.7433450818061829, cd=0.044422026723623276, cm=-0.08839169889688492
  Angle -9: cl=-0.7317622303962708, cd=0.04431024566292763, cm=-0.07030527293682098
  Angle -8: cl=-0.6766685843467712, cd=0.04259359464049339, cm=-0.056056708097457886
  Angle -7: cl=-0.6114730834960938, cd=0.04036933183670044, cm=-0.041529856622219086
  Angle -6: cl=-0.5185336470603943, cd=0.03614813834428787, cm=-0.026130015030503273
  Angle -5: cl=-0.4125014841556549, cd=0.034442830830812454, cm=-0.014707012102007866
  Angle -4: cl=-0.291909784078598, cd=0.03559870645403862, cm=-0.009375374764204025
  Angle -3: cl=-0.1897459626197815, cd=0.03696400672197342, cm=-0.006223712582141161
  Angle -2: cl=-0.11286906898021698, cd=0.0388045497238636, cm=-0.007571564521640539
  Angle -1: cl=-0.03817593678832054, cd=0.04062673822045326, cm=-0.009497886523604393
  Angle 0: cl=0.027266088873147964, cd=0.040191251784563065, cm=-0.010308334603905678
  Angle 1: cl=0.10036203265190125, cd=0.03996093571186066, cm=-0.009901635348796844
  Angle 2: cl=0.17751629650592804, cd=0.0377703458070755, cm=-0.011197090148925781
  Angle 3: cl=0.24807791411876678, cd=0.03536292538046837, cm=-0.012267714366316795
  Angle 4: cl=0.32007190585136414, cd=0.03245781362056732, cm=-0.01364082656800747
  Angle 5: cl=0.4028402864933014, cd=0.0301830917596817, cm=-0.017079023644328117
  Angle 6: cl=0.5007755756378174, cd=0.03023788332939148, cm=-0.021045545116066933
  Angle 7: cl=0.5949859023094177, cd=0.03157825767993927, cm=-0.023800643160939217
  Angle 8: cl=0.6758902668952942, cd=0.032623834908008575, cm=-0.024787070229649544
  Angle 9: cl=0.7588998675346375, cd=0.033803559839725494, cm=-0.025364430621266365
  Angle 10: cl=0.8438846468925476, cd=0.03515037149190903, cm=-0.026645617559552193
Genotype [0.009181311352171843, 0.45129781494403076, 0.12982571348936722, -0.8243800787582926, 0.24754082940047395, -0.01860576467320202, 0.19894455233951397, -0.004722672586357563, 0.00392488373848294, 8.15439916282954, 13.128035761776317]:
  Angle -10: cl=-0.7715201377868652, cd=0.044927388429641724, cm=-0.08195141702890396
  Angle -9: cl=-0.7282724380493164, cd=0.04490167647600174, cm=-0.06999752670526505
  Angle -8: cl=-0.6610720157623291, cd=0.043410565704107285, cm=-0.0582268200814724
  Angle -7: cl=-0.5901526212692261, cd=0.04153493791818619, cm=-0.044681090861558914
  Angle -6: cl=-0.49868497252464294, cd=0.03781799226999283, cm=-0.03063218854367733
  Angle -5: cl=-0.3912268280982971, cd=0.037232354283332825, cm=-0.020220579579472542
  Angle -4: cl=-0.27375322580337524, cd=0.038219153881073, cm=-0.013740312308073044
  Angle -3: cl=-0.17837195098400116, cd=0.04027519002556801, cm=-0.007007805164903402
  Angle -2: cl=-0.10283216834068298, cd=0.04222297668457031, cm=-0.00854804553091526
  Angle -1: cl=-0.029199671000242233, cd=0.044311922043561935, cm=-0.009740186855196953
  Angle 0: cl=0.039102885872125626, cd=0.04582490026950836, cm=-0.009766852483153343
  Angle 1: cl=0.11880932748317719, cd=0.0446489118039608, cm=-0.009271031245589256
  Angle 2: cl=0.19405914843082428, cd=0.042165666818618774, cm=-0.01008514128625393
  Angle 3: cl=0.2661256790161133, cd=0.039190471172332764, cm=-0.011270418763160706
  Angle 4: cl=0.3392111659049988, cd=0.03553176671266556, cm=-0.01325841061770916
  Angle 5: cl=0.41625890135765076, cd=0.03190898895263672, cm=-0.015346171334385872
  Angle 6: cl=0.5153156518936157, cd=0.03028162568807602, cm=-0.019304214045405388
  Angle 7: cl=0.6098476052284241, cd=0.030512742698192596, cm=-0.020922334864735603
  Angle 8: cl=0.6858307719230652, cd=0.030936993658542633, cm=-0.0217671450227499
  Angle 9: cl=0.7660516500473022, cd=0.032106950879096985, cm=-0.0226371418684721
  Angle 10: cl=0.8593221306800842, cd=0.033785559237003326, cm=-0.02427246980369091
Genotype [0.008916477038760204, 0.4392981262569723, 0.11210672283637281, -0.7257536534622018, 0.25040088086502166, -0.019366200332160688, 0.16159959546182717, -0.004554862385287504, 0.003002204625651963, 7.848766450762451, 13.194218687849702]:
  Angle -10: cl=-0.533150851726532, cd=0.035665690898895264, cm=-0.12421742081642151
  Angle -9: cl=-0.677463948726654, cd=0.04220639914274216, cm=-0.078957699239254
  Angle -8: cl=-0.657041609287262, cd=0.04160061106085777, cm=-0.059535909444093704
  Angle -7: cl=-0.6007461547851562, cd=0.039923835545778275, cm=-0.043922945857048035
  Angle -6: cl=-0.5207943916320801, cd=0.03539005294442177, cm=-0.028689371421933174
  Angle -5: cl=-0.4139622449874878, cd=0.03290897607803345, cm=-0.01573304459452629
  Angle -4: cl=-0.2962895631790161, cd=0.03224722295999527, cm=-0.00939941219985485
  Angle -3: cl=-0.19536881148815155, cd=0.03308004140853882, cm=-0.0042433710768818855
  Angle -2: cl=-0.12438051402568817, cd=0.03453543037176132, cm=-0.004771588835865259
  Angle -1: cl=-0.055726367980241776, cd=0.03649299964308739, cm=-0.005995329935103655
  Angle 0: cl=0.009476866573095322, cd=0.03944380581378937, cm=-0.006177012342959642
  Angle 1: cl=0.07506363093852997, cd=0.040428128093481064, cm=-0.006814564112573862
  Angle 2: cl=0.14246714115142822, cd=0.03934808820486069, cm=-0.007092888001352549
  Angle 3: cl=0.2150084525346756, cd=0.036750875413417816, cm=-0.008344437927007675
  Angle 4: cl=0.28845083713531494, cd=0.03379175812005997, cm=-0.010391449555754662
  Angle 5: cl=0.36999788880348206, cd=0.02943877875804901, cm=-0.013517020270228386
  Angle 6: cl=0.46966424584388733, cd=0.029058270156383514, cm=-0.018820060417056084
  Angle 7: cl=0.5669553875923157, cd=0.03179817646741867, cm=-0.02181251160800457
  Angle 8: cl=0.647010862827301, cd=0.03337322920560837, cm=-0.023424813523888588
  Angle 9: cl=0.7261399626731873, cd=0.03394965082406998, cm=-0.024396860972046852
  Angle 10: cl=0.8050408363342285, cd=0.03380727767944336, cm=-0.024735035374760628
Genotype [0.009465051831456678, 0.43863524075920723, 0.12142862422529394, -0.8368731532656221, 0.23142521473850397, -0.021352340069467002, 0.16588366177025932, -0.004025818269073713, 0.0036420721598556857, 7.290633444527614, 11.350824497888855]:
  Angle -10: cl=-0.7089181542396545, cd=0.041658639907836914, cm=-0.09206867963075638
  Angle -9: cl=-0.7204518914222717, cd=0.043257974088191986, cm=-0.07290554791688919
  Angle -8: cl=-0.670840322971344, cd=0.04090467095375061, cm=-0.05702681466937065
  Angle -7: cl=-0.6055294275283813, cd=0.0386381596326828, cm=-0.04401141405105591
  Angle -6: cl=-0.5160781145095825, cd=0.03398345410823822, cm=-0.028863677754998207
  Angle -5: cl=-0.40531110763549805, cd=0.033408574759960175, cm=-0.017684249207377434
  Angle -4: cl=-0.2893996834754944, cd=0.03389658406376839, cm=-0.011967429891228676
  Angle -3: cl=-0.19249367713928223, cd=0.0354221872985363, cm=-0.00565080251544714
  Angle -2: cl=-0.1193646788597107, cd=0.036545075476169586, cm=-0.0068206568248569965
  Angle -1: cl=-0.048401910811662674, cd=0.03962400183081627, cm=-0.00686095142737031
  Angle 0: cl=0.016385670751333237, cd=0.042372751981019974, cm=-0.007102607283741236
  Angle 1: cl=0.08165334165096283, cd=0.04317940026521683, cm=-0.007182046305388212
  Angle 2: cl=0.1537465751171112, cd=0.04172060266137123, cm=-0.007054526824504137
  Angle 3: cl=0.22735626995563507, cd=0.03917449712753296, cm=-0.008096147328615189
  Angle 4: cl=0.30014047026634216, cd=0.03600195795297623, cm=-0.009918402880430222
  Angle 5: cl=0.37566131353378296, cd=0.03362815082073212, cm=-0.012624004855751991
  Angle 6: cl=0.4739540219306946, cd=0.029636166989803314, cm=-0.01811099611222744
  Angle 7: cl=0.5722498297691345, cd=0.030589453876018524, cm=-0.020487746223807335
  Angle 8: cl=0.6593790650367737, cd=0.032258711755275726, cm=-0.022015685215592384
  Angle 9: cl=0.744068443775177, cd=0.03300684690475464, cm=-0.023093821480870247
  Angle 10: cl=0.8365511298179626, cd=0.033349521458148956, cm=-0.023765219375491142
Genotype [0.011363172650037704, 0.4494807126816996, 0.12534446661435905, -0.8687891910450881, 0.2174755958263861, -0.020860229751605702, 0.17887919622929938, -0.004753330191995593, 0.003198967214052266, 9.160954819851037, 12.41374825329646]:
  Angle -10: cl=-0.7635775804519653, cd=0.054454728960990906, cm=-0.09890950471162796
  Angle -9: cl=-0.7808946967124939, cd=0.05947868153452873, cm=-0.07626939564943314
  Angle -8: cl=-0.7501400709152222, cd=0.059959862381219864, cm=-0.05925324186682701
  Angle -7: cl=-0.7023178935050964, cd=0.06010076776146889, cm=-0.0444236658513546
  Angle -6: cl=-0.6538394093513489, cd=0.06040169671177864, cm=-0.02807077206671238
  Angle -5: cl=-0.6022617220878601, cd=0.05915772169828415, cm=-0.011283256113529205
  Angle -4: cl=-0.5259483456611633, cd=0.05471249669790268, cm=-0.000844376627355814
  Angle -3: cl=-0.4223620295524597, cd=0.04981537535786629, cm=0.004141641315072775
  Angle -2: cl=-0.30276694893836975, cd=0.0478629432618618, cm=0.0058138309977948666
  Angle -1: cl=-0.21109460294246674, cd=0.04711801931262016, cm=0.005740864668041468
  Angle 0: cl=-0.13425280153751373, cd=0.04863818734884262, cm=0.00494337547570467
  Angle 1: cl=-0.0686320960521698, cd=0.04903266951441765, cm=0.003951407037675381
  Angle 2: cl=-0.0020434968173503876, cd=0.048763129860162735, cm=0.002607842907309532
  Angle 3: cl=0.07121501863002777, cd=0.04757782071828842, cm=0.0012722578831017017
  Angle 4: cl=0.15043127536773682, cd=0.046664945781230927, cm=-8.378317579627037e-05
  Angle 5: cl=0.2250146120786667, cd=0.045423924922943115, cm=-0.002568772528320551
  Angle 6: cl=0.2976694405078888, cd=0.043484486639499664, cm=-0.004720291588455439
  Angle 7: cl=0.36934128403663635, cd=0.04070813208818436, cm=-0.00667360657826066
  Angle 8: cl=0.4703841507434845, cd=0.028677411377429962, cm=-0.010891491547226906
  Angle 9: cl=0.565455973148346, cd=0.029770493507385254, cm=-0.014316370710730553
  Angle 10: cl=0.6630391478538513, cd=0.029509074985980988, cm=-0.014670075848698616
