Experiment: Experiment1
Generation: 1
Timestamp: 20231224_160341

Genotypes and their Fitness Values:
[0.01207145202430485, 0.453070343207205, 0.12668955050542072, -0.8241477995303145, 0.24506939123553406, -0.019594806667657734, 0.17112164115711803, -0.003456203763156321, 0.0029544213093848216, 7.495537954520989, 13.319640061209991] - Fitness: 0.933429725237403
[0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8806134685844476, 0.2316258226263981, -0.015484361900156727, 0.11037817436159206, -0.00302929875950635, 0.003566354869116117, 8.862872719267914, 13.458288317173865] - Fitness: -0.09186885681813038
[0.011596865536203043, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.018154037390670546, 0.08048447939936598, -0.004820054274351421, 0.0028766717259142644, 8.952551041967542, 11.668335486312733] - Fitness: -0.5491413637178172
[0.012096060541749842, 0.4496669288021318, 0.11125712603932837, -0.7222311778457406, 0.2533459086781102, -0.017852321736277616, 0.14345734992274695, -0.0032865086860716032, 0.004829579979047505, 9.092390877409352, 11.748206057275594] - Fitness: -0.9862260939690879
[0.012165103015316321, 0.43153595281613305, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.005984076456794001, 0.004017700187566715, 9.991120869244133, 12.968061857039274] - Fitness: -1.0337993204506728
[0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8668420805303038, 0.2316258226263981, -0.015484361900156727, 0.10029713575659502, -0.004765391529034171, 0.0036196947024783694, 9.848582754221166, 11.601918018452281] - Fitness: -1.1351297315274647
[0.012499836315369625, 0.42181159054354805, 0.11731747874965928, -0.7222311778457406, 0.2533459086781102, -0.017852321736277616, 0.10029713575659502, -0.004964194125753477, 0.0036196947024783694, 9.848582754221166, 11.601918018452281] - Fitness: -1.35319203414174
[0.012499836315369625, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.01790603576279924, 0.1730473125094486, -0.004820054274351421, 0.0028766717259142644, 9.863806383524897, 13.743313132566051] - Fitness: -1.5722541897991027
[0.012096060541749842, 0.45290201958248544, 0.1127724298462626, -0.7222311778457406, 0.2533459086781102, -0.018904476116604126, 0.1730473125094486, -0.004964194125753477, 0.004799646693273055, 8.952551041967542, 11.748206057275594] - Fitness: -1.8805138378104242
[0.008939940235474435, 0.4537953003450412, 0.1176718304116477, -0.8720775882832198, 0.22860010604400574, -0.016233973296986073, 0.19769332391869449, -0.0041296712133884845, 0.003961477277941945, 8.582230910940593, 11.36525046742158] - Fitness: -1.952725624792579

Detailed Results for Each Genotype:
Genotype [0.01207145202430485, 0.453070343207205, 0.12668955050542072, -0.8241477995303145, 0.24506939123553406, -0.019594806667657734, 0.17112164115711803, -0.003456203763156321, 0.0029544213093848216, 7.495537954520989, 13.319640061209991]:
  Angle -10: cl=-0.6779888272285461, cd=0.036377184092998505, cm=-0.11457633227109909
  Angle -9: cl=-0.6925516128540039, cd=0.038384340703487396, cm=-0.0948464572429657
  Angle -8: cl=-0.6366559267044067, cd=0.035478491336107254, cm=-0.08007251471281052
  Angle -7: cl=-0.5717624425888062, cd=0.03359629586338997, cm=-0.06593125313520432
  Angle -6: cl=-0.47492751479148865, cd=0.0297744981944561, cm=-0.05106351524591446
  Angle -5: cl=-0.36210551857948303, cd=0.028602056205272675, cm=-0.03885684162378311
  Angle -4: cl=-0.24594567716121674, cd=0.02786644548177719, cm=-0.029569631442427635
  Angle -3: cl=-0.16920119524002075, cd=0.029636293649673462, cm=-0.024008525535464287
  Angle -2: cl=-0.09511974453926086, cd=0.03232775256037712, cm=-0.02090558595955372
  Angle -1: cl=-0.02492159977555275, cd=0.035387977957725525, cm=-0.01912410371005535
  Angle 0: cl=0.04272342473268509, cd=0.0378011018037796, cm=-0.01807785965502262
  Angle 1: cl=0.10859625041484833, cd=0.03921958804130554, cm=-0.01649121753871441
  Angle 2: cl=0.1685449779033661, cd=0.03917091712355614, cm=-0.014399897307157516
  Angle 3: cl=0.23918108642101288, cd=0.03798019140958786, cm=-0.014727698639035225
  Angle 4: cl=0.3114390969276428, cd=0.03577614948153496, cm=-0.015427334234118462
  Angle 5: cl=0.3873293399810791, cd=0.0340244360268116, cm=-0.017293371260166168
  Angle 6: cl=0.47928428649902344, cd=0.03148483484983444, cm=-0.022133558988571167
  Angle 7: cl=0.5776721239089966, cd=0.03407250717282295, cm=-0.02502600848674774
  Angle 8: cl=0.6716295480728149, cd=0.036763738840818405, cm=-0.026589656248688698
  Angle 9: cl=0.7740670442581177, cd=0.03836135193705559, cm=-0.02901160530745983
  Angle 10: cl=0.8729166388511658, cd=0.03877103701233864, cm=-0.030187655240297318
Genotype [0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8806134685844476, 0.2316258226263981, -0.015484361900156727, 0.11037817436159206, -0.00302929875950635, 0.003566354869116117, 8.862872719267914, 13.458288317173865]:
  Angle -10: cl=-0.6712681651115417, cd=0.03746112808585167, cm=-0.11557231843471527
  Angle -9: cl=-0.6854156255722046, cd=0.04000934958457947, cm=-0.09579983353614807
  Angle -8: cl=-0.6640260815620422, cd=0.03891843557357788, cm=-0.07785370945930481
  Angle -7: cl=-0.6014755368232727, cd=0.03671335428953171, cm=-0.06396567076444626
  Angle -6: cl=-0.5160031318664551, cd=0.03243820741772652, cm=-0.04890889674425125
  Angle -5: cl=-0.40940186381340027, cd=0.02985129877924919, cm=-0.03771167993545532
  Angle -4: cl=-0.2964176535606384, cd=0.02854345366358757, cm=-0.028900932520627975
  Angle -3: cl=-0.20006915926933289, cd=0.030222386121749878, cm=-0.022617734968662262
  Angle -2: cl=-0.1291988492012024, cd=0.03260960802435875, cm=-0.019869090989232063
  Angle -1: cl=-0.05827251449227333, cd=0.035349246114492416, cm=-0.01754988543689251
