Experiment: Experiment1
Generation: 0
Timestamp: 20231216_103109

Genotypes and their Fitness Values:
[0.012345289789105792, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.0039009178751418195, 8.199951511387388, 12.506278714244722] - Fitness: -1.54854416847229
[0.012214873046585558, 0.4339433149052389, 0.12146753645911633, -0.8927602938841127, 0.22860367908475157, -0.021125050860206288, 0.17873584357579775, -0.00509259363662112, 0.004818842924317911, 7.569244457500375, 13.779409356536723] - Fitness: -3.4549496173858643
[0.009663669635695583, 0.44574824616060654, 0.117771336317784, -0.7845776726359481, 0.23017334344513465, -0.019137301966171708, 0.12647226071429132, -0.004806555907331502, 0.003654554189532156, 8.077150980193498, 11.549096005847364] - Fitness: -1.6911872625350952
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.012052569249713072, 0.4128523212832079, 0.11796016562984622, -0.8692517222199745, 0.21271119958081544, -0.019225934770389017, 0.09345559159593511, -0.005192990173080619, 0.0037831430986962527, 8.576582476866086, 10.898852760902765] - Fitness: -3.871074676513672
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.2316076302867928, -0.017562592295145184, 0.1927362078942746, -0.004628269923484801, 0.0039983445927093, 9.66654855239024, 12.908019596411862] - Fitness: -3.250556468963623
[0.011307931803137307, 0.4232798407365069, 0.12012441963428211, -0.7219565502488398, 0.2477882406488395, -0.015522386621916892, 0.06350993917103076, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 10.753038941275456] - Fitness: -1.2410693168640137
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.011584757259971636, 0.4114132049598576, 0.12284049683951039, -0.7363702248237126, 0.2049186919236401, -0.015885851014140973, 0.1280235162201127, -0.0047774027915123566, 0.002980782346811153, 8.420075799544804, 13.68354829416335] - Fitness: -4.49316930770874

Detailed Results for Each Genotype:
Genotype [0.012345289789105792, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.0039009178751418195, 8.199951511387388, 12.506278714244722]:
  Angle -10: cl=-0.7308140397071838, cd=0.04043502360582352, cm=-0.09768424928188324
  Angle -9: cl=-0.7511546611785889, cd=0.04307672381401062, cm=-0.07728297263383865
  Angle -8: cl=-0.7198877930641174, cd=0.042722687125205994, cm=-0.06087624654173851
  Angle -7: cl=-0.664527416229248, cd=0.04073973372578621, cm=-0.04492519050836563
  Angle -6: cl=-0.5911783576011658, cd=0.03761648014187813, cm=-0.03000655770301819
  Angle -5: cl=-0.49065789580345154, cd=0.03417772427201271, cm=-0.016237663105130196
  Angle -4: cl=-0.3775191903114319, cd=0.03359118103981018, cm=-0.008960584178566933
  Angle -3: cl=-0.26279088854789734, cd=0.03300414979457855, cm=-0.005426609423011541
  Angle -2: cl=-0.18208515644073486, cd=0.03354322165250778, cm=-0.006726181134581566
  Angle -1: cl=-0.1075553148984909, cd=0.03582216426730156, cm=-0.007427218370139599
  Angle 0: cl=-0.03829861059784889, cd=0.037797961384058, cm=-0.008334487676620483
  Angle 1: cl=0.02819109708070755, cd=0.040107786655426025, cm=-0.008158988319337368
  Angle 2: cl=0.09320688247680664, cd=0.04168335348367691, cm=-0.00910968892276287
  Angle 3: cl=0.15483461320400238, cd=0.04075583443045616, cm=-0.010377632454037666
  Angle 4: cl=0.2258790135383606, cd=0.037753939628601074, cm=-0.01200488954782486
  Angle 5: cl=0.3002920150756836, cd=0.0351354219019413, cm=-0.014211898669600487
  Angle 6: cl=0.3928614854812622, cd=0.03123381733894348, cm=-0.01914789341390133
  Angle 7: cl=0.4913925230503082, cd=0.03211536258459091, cm=-0.023496421054005623
  Angle 8: cl=0.5870603322982788, cd=0.0352562852203846, cm=-0.02675194852054119
  Angle 9: cl=0.6771485805511475, cd=0.03612235188484192, cm=-0.02771931141614914
  Angle 10: cl=0.7580508589744568, cd=0.03710686415433884, cm=-0.028346674516797066
Genotype [0.012214873046585558, 0.4339433149052389, 0.12146753645911633, -0.8927602938841127, 0.22860367908475157, -0.021125050860206288, 0.17873584357579775, -0.00509259363662112, 0.004818842924317911, 7.569244457500375, 13.779409356536723]:
  Angle -10: cl=-0.7846400141716003, cd=0.05906215310096741, cm=-0.08284369111061096
  Angle -9: cl=-0.80315101146698, cd=0.06381925195455551, cm=-0.05953634902834892
  Angle -8: cl=-0.7762551307678223, cd=0.06321891397237778, cm=-0.044371072202920914
  Angle -7: cl=-0.7400239706039429, cd=0.06266555190086365, cm=-0.031428854912519455
  Angle -6: cl=-0.692460834980011, cd=0.06381352245807648, cm=-0.015999743714928627
  Angle -5: cl=-0.6317938566207886, cd=0.06253226101398468, cm=-0.006005678325891495
  Angle -4: cl=-0.5624713897705078, cd=0.05882216617465019, cm=-0.0011493826750665903
  Angle -3: cl=-0.4652031362056732, cd=0.05359036102890968, cm=0.005694055929780006
  Angle -2: cl=-0.34949663281440735, cd=0.052479930222034454, cm=0.009014861658215523
  Angle -1: cl=-0.243043914437294, cd=0.0497930645942688, cm=0.008267601951956749
