Experiment: Experiment1
Generation: 2
Timestamp: 20231216_015322

Genotypes and their Fitness Values:
[0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332] - Fitness: 3.4864697456359863
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.3755319118499756
[0.010433271007956414, 0.44903119604690267, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.020658897626273136, 0.05434383021045023, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 2.990384817123413
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0034863294816522626, 0.0031292905844217144, 7.259103888670725, 10.519413001081332] - Fitness: 2.960596799850464
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.003349148387547553, 7.046624510355986, 10.519413001081332] - Fitness: 2.896838426589966
[0.010433271007956414, 0.4597371174509515, 0.12089447022793465, -0.8933179052986826, 0.2494913218708376, -0.022143141014019367, 0.05434383021045023, -0.003169501094735504, 0.0035433744146334024, 9.68186391246374, 10.519413001081332] - Fitness: 2.8203670978546143
[0.010433271007956414, 0.44903119604690267, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.020658897626273136, 0.05434383021045023, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 12.160792305197635] - Fitness: 2.800140857696533
[0.010433271007956414, 0.4597371174509515, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 9.68186391246374, 10.519413001081332] - Fitness: 2.7424182891845703
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332] - Fitness: 2.684037446975708
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.020387904808679726, 0.12873426879266003, -0.0032922178103866394, 0.0035433744146334024, 7.259103888670725, 10.519413001081332] - Fitness: 2.590743064880371

Detailed Results for Each Genotype:
Genotype [0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5741791725158691, cd=0.03759094327688217, cm=-0.12176478654146194
  Angle -9: cl=-0.5796918869018555, cd=0.0380421057343483, cm=-0.1020943745970726
  Angle -8: cl=-0.5224998593330383, cd=0.03723297268152237, cm=-0.08661528676748276
  Angle -7: cl=-0.45839133858680725, cd=0.035832613706588745, cm=-0.06938166916370392
  Angle -6: cl=-0.3630891740322113, cd=0.031008943915367126, cm=-0.05411626026034355
  Angle -5: cl=-0.2542620003223419, cd=0.0298757366836071, cm=-0.0428827740252018
  Angle -4: cl=-0.16690689325332642, cd=0.030253760516643524, cm=-0.03173256292939186
  Angle -3: cl=-0.07924632728099823, cd=0.03215594217181206, cm=-0.02710016444325447
  Angle -2: cl=-0.016907062381505966, cd=0.03370973840355873, cm=-0.025026988238096237
  Angle -1: cl=0.04790424183011055, cd=0.036445677280426025, cm=-0.024153007194399834
  Angle 0: cl=0.11161409318447113, cd=0.03809596225619316, cm=-0.023774323984980583
  Angle 1: cl=0.17161525785923004, cd=0.03798617422580719, cm=-0.021624399349093437
  Angle 2: cl=0.24334187805652618, cd=0.03717686980962753, cm=-0.016210928559303284
  Angle 3: cl=0.31716784834861755, cd=0.03566651791334152, cm=-0.013418087735772133
  Angle 4: cl=0.3934646546840668, cd=0.033805690705776215, cm=-0.014842921867966652
  Angle 5: cl=0.47688695788383484, cd=0.030073344707489014, cm=-0.016802797093987465
  Angle 6: cl=0.5798272490501404, cd=0.029846101999282837, cm=-0.020917871966958046
  Angle 7: cl=0.6720332503318787, cd=0.03244331479072571, cm=-0.02302476204931736
  Angle 8: cl=0.7637898325920105, cd=0.03469778597354889, cm=-0.02571176551282406
  Angle 9: cl=0.8514203429222107, cd=0.037283219397068024, cm=-0.027489757165312767
  Angle 10: cl=0.9298236966133118, cd=0.04037303477525711, cm=-0.02859705127775669
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5806493163108826, cd=0.03767192363739014, cm=-0.12263691425323486
  Angle -9: cl=-0.5769622921943665, cd=0.03831128031015396, cm=-0.10506364703178406
  Angle -8: cl=-0.518941342830658, cd=0.037970170378685, cm=-0.09040464460849762
  Angle -7: cl=-0.45459499955177307, cd=0.03621887043118477, cm=-0.07310585677623749
  Angle -6: cl=-0.3623097240924835, cd=0.031167756766080856, cm=-0.05722928047180176
  Angle -5: cl=-0.25535181164741516, cd=0.030230306088924408, cm=-0.04614381119608879
  Angle -4: cl=-0.1695549041032791, cd=0.03046879917383194, cm=-0.03589015454053879
  Angle -3: cl=-0.08179202675819397, cd=0.031856853514909744, cm=-0.031025869771838188
  Angle -2: cl=-0.017893578857183456, cd=0.03375019505620003, cm=-0.028643744066357613
  Angle -1: cl=0.046618904918432236, cd=0.03621836379170418, cm=-0.02751605026423931
  Angle 0: cl=0.11151468753814697, cd=0.0379948690533638, cm=-0.02707626298069954
  Angle 1: cl=0.1707141250371933, cd=0.03813919425010681, cm=-0.025564884766936302
  Angle 2: cl=0.24272610247135162, cd=0.03758464753627777, cm=-0.020372776314616203
  Angle 3: cl=0.3162044882774353, cd=0.036591313779354095, cm=-0.014886051416397095
  Angle 4: cl=0.3924800455570221, cd=0.03471243381500244, cm=-0.015482617542147636
  Angle 5: cl=0.47082817554473877, cd=0.03152491897344589, cm=-0.017342330887913704
  Angle 6: cl=0.574597179889679, cd=0.030317500233650208, cm=-0.021336419507861137
  Angle 7: cl=0.6677623391151428, cd=0.032928466796875, cm=-0.023203713819384575
  Angle 8: cl=0.7584421634674072, cd=0.035691022872924805, cm=-0.025895005092024803
  Angle 9: cl=0.8461572527885437, cd=0.03928648680448532, cm=-0.027978720143437386
  Angle 10: cl=0.9203771948814392, cd=0.04209905117750168, cm=-0.029207857325673103
Genotype [0.010433271007956414, 0.44903119604690267, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.020658897626273136, 0.05434383021045023, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5655902624130249, cd=0.03502006456255913, cm=-0.12689854204654694
  Angle -9: cl=-0.5761719346046448, cd=0.03734123334288597, cm=-0.10711470246315002
  Angle -8: cl=-0.5282441973686218, cd=0.036840133368968964, cm=-0.09142792969942093
  Angle -7: cl=-0.46333983540534973, cd=0.035076212137937546, cm=-0.07410670071840286
  Angle -6: cl=-0.37930959463119507, cd=0.03093656525015831, cm=-0.05816330388188362
  Angle -5: cl=-0.26591530442237854, cd=0.02959258109331131, cm=-0.04691309854388237
  Angle -4: cl=-0.18454214930534363, cd=0.029597356915473938, cm=-0.03600199893116951
  Angle -3: cl=-0.10003849864006042, cd=0.0304211787879467, cm=-0.031040994450449944
  Angle -2: cl=-0.03528754785656929, cd=0.03103680908679962, cm=-0.028236936777830124
  Angle -1: cl=0.028277110308408737, cd=0.03338342532515526, cm=-0.026600750163197517
  Angle 0: cl=0.09402619302272797, cd=0.03571729734539986, cm=-0.026178328320384026
  Angle 1: cl=0.15362752974033356, cd=0.03630015626549721, cm=-0.025467943400144577
  Angle 2: cl=0.21757975220680237, cd=0.035605404525995255, cm=-0.021851373836398125
  Angle 3: cl=0.29046809673309326, cd=0.035411469638347626, cm=-0.01702585630118847
  Angle 4: cl=0.36623451113700867, cd=0.034058816730976105, cm=-0.01597740687429905
  Angle 5: cl=0.44272515177726746, cd=0.032498426735401154, cm=-0.018095167353749275
  Angle 6: cl=0.5447761416435242, cd=0.030850738286972046, cm=-0.022707194089889526
  Angle 7: cl=0.6420198082923889, cd=0.0336042195558548, cm=-0.024409973993897438
  Angle 8: cl=0.7325829863548279, cd=0.0365738719701767, cm=-0.027026934549212456
  Angle 9: cl=0.8246802091598511, cd=0.037918440997600555, cm=-0.028724031522870064
  Angle 10: cl=0.9074954390525818, cd=0.039866916835308075, cm=-0.029889529570937157
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0034863294816522626, 0.0031292905844217144, 7.259103888670725, 10.519413001081332]:
  Angle -10: cl=-0.5967593193054199, cd=0.03810323029756546, cm=-0.11888404935598373
  Angle -9: cl=-0.5931559801101685, cd=0.03870842233300209, cm=-0.10119941830635071
  Angle -8: cl=-0.536862850189209, cd=0.03763489052653313, cm=-0.08644407242536545
  Angle -7: cl=-0.4741899073123932, cd=0.03666049614548683, cm=-0.06937121599912643
  Angle -6: cl=-0.38156938552856445, cd=0.03168056160211563, cm=-0.053093571215867996
  Angle -5: cl=-0.2692066431045532, cd=0.030414406210184097, cm=-0.04242448881268501
  Angle -4: cl=-0.1834827959537506, cd=0.03098788857460022, cm=-0.032620519399642944
  Angle -3: cl=-0.09437879920005798, cd=0.033160146325826645, cm=-0.028183819726109505
  Angle -2: cl=-0.027185212820768356, cd=0.03520926833152771, cm=-0.025611257180571556
  Angle -1: cl=0.03637302294373512, cd=0.03792456164956093, cm=-0.02432657964527607
  Angle 0: cl=0.10074563324451447, cd=0.03971041738986969, cm=-0.02396423928439617
  Angle 1: cl=0.1616028994321823, cd=0.03973937779664993, cm=-0.022329986095428467
  Angle 2: cl=0.23296265304088593, cd=0.03900473564863205, cm=-0.01701168902218342
  Angle 3: cl=0.30683913826942444, cd=0.037686221301555634, cm=-0.013079894706606865
  Angle 4: cl=0.38300207257270813, cd=0.0357167050242424, cm=-0.014708524569869041
  Angle 5: cl=0.45942237973213196, cd=0.03375295549631119, cm=-0.016573959961533546
  Angle 6: cl=0.5638390183448792, cd=0.030238062143325806, cm=-0.02076798863708973
  Angle 7: cl=0.6587241291999817, cd=0.032785750925540924, cm=-0.022691885009407997
  Angle 8: cl=0.745133101940155, cd=0.03523705154657364, cm=-0.02517659403383732
