Experiment: Experiment1
Generation: 0
Timestamp: 20231227_191707

Genotypes and their Fitness Values:
[0.009782119923331023, 0.4563860982218207, 0.11683448523495574, -0.8576089092716399, 0.24457815971909883, -0.022102720595799444, 0.17758879479686396, -0.004706323392198575, 0.0038426394014210905, 8.98079154518791, 13.951960898710812] - Fitness: -1.7962684631347656
[0.009339229591554506, 0.4427001437384451, 0.11762735618928094, -0.7902877280952036, 0.20547150079318444, -0.016596056454397313, 0.0656778375780787, -0.003141503045797833, 0.0038856178989164995, 8.50704546786125, 10.008921079671579] - Fitness: -2.4148623943328857
[0.010787787583340192, 0.4107047458191305, 0.1139456991634865, -0.8034655551582887, 0.23156338243676516, -0.01677522913385166, 0.07745515798322561, -0.005688100273166152, 0.004646697388139298, 9.362480607084102, 12.268465394863977] - Fitness: -2.6622064113616943
[0.010783506001671671, 0.4328927808592014, 0.11403412433527878, -0.8257319607065502, 0.21141943334972324, -0.01612182512495837, 0.07277669588324773, -0.004563287929555636, 0.003358219170179878, 8.498863153923821, 11.359473819058053] - Fitness: -2.4904377460479736
[0.011999273912011053, 0.44086227952224694, 0.1299748161746019, -0.7992319996103381, 0.25777083177618654, -0.020711780042918425, 0.166294974013035, -0.005992055068535948, 0.0028196972071288153, 7.043872504958999, 12.510780669599216] - Fitness: -1.3432786464691162
[0.009024125207116774, 0.4351653894361934, 0.11303943203061231, -0.7833834050944805, 0.21154217922671947, -0.021136145408397353, 0.11293328381519196, -0.003375776598606746, 0.003859421211146714, 8.720846213528944, 11.350833293929988] - Fitness: -2.5043718814849854
[0.009118746619653556, 0.43186656693036374, 0.11750385451168438, -0.8888615208435572, 0.24898831688238163, -0.01548010307370136, 0.10289434399276626, -0.004709954644947792, 0.002846791517166545, 9.267059130591932, 10.925322681242573] - Fitness: -1.711334466934204
[0.010968031478980785, 0.44944573701467105, 0.12537135555831327, -0.8229985285266348, 0.2330570510882297, -0.02010411400188816, 0.07275807323542668, -0.00463182121691374, 0.0037466439659116224, 8.917374920242805, 12.314179013354469] - Fitness: -1.9825313091278076
[0.010380222104997594, 0.4180705805696765, 0.11816192434119499, -0.8628358253909271, 0.21208083897560362, -0.019607166793784905, 0.17109795621363488, -0.00364163473585138, 0.0028398023739296986, 9.412600046493969, 11.153073409596928] - Fitness: -2.4850361347198486
[0.010335015638568564, 0.4257841560760364, 0.12887232888605632, -0.8366930144999769, 0.24380127476104824, -0.02257866397489533, 0.09944757297166495, -0.004234650827697639, 0.003736408637702378, 7.852182129857147, 11.332930157060074] - Fitness: -1.1093809604644775

Detailed Results for Each Genotype:
Genotype [0.009782119923331023, 0.4563860982218207, 0.11683448523495574, -0.8576089092716399, 0.24457815971909883, -0.022102720595799444, 0.17758879479686396, -0.004706323392198575, 0.0038426394014210905, 8.98079154518791, 13.951960898710812]:
  Angle -10: cl=-0.6031842231750488, cd=0.18710987269878387, cm=-0.16111750900745392
  Angle -9: cl=-0.653602659702301, cd=0.1615062654018402, cm=-0.150457963347435
  Angle -8: cl=-0.6944299936294556, cd=0.1308920681476593, cm=-0.13886375725269318
  Angle -7: cl=-0.7303808331489563, cd=0.10569250583648682, cm=-0.1123071163892746
  Angle -6: cl=-0.7097923755645752, cd=0.0954108014702797, cm=-0.08831100165843964
  Angle -5: cl=-0.6472753882408142, cd=0.09662048518657684, cm=-0.06941379606723785
  Angle -4: cl=-0.5729855895042419, cd=0.10106547921895981, cm=-0.055013999342918396
  Angle -3: cl=-0.5097984075546265, cd=0.10447782278060913, cm=-0.044085368514060974
  Angle -2: cl=-0.48127084970474243, cd=0.10499490797519684, cm=-0.03226076066493988
  Angle -1: cl=-0.4368911385536194, cd=0.10819276422262192, cm=-0.017139926552772522
  Angle 0: cl=-0.3881802558898926, cd=0.1119769811630249, cm=-0.0013934820890426636
  Angle 1: cl=-0.31957313418388367, cd=0.11200571060180664, cm=0.000764995813369751
  Angle 2: cl=-0.19561049342155457, cd=0.10947193205356598, cm=-0.0004811584949493408
  Angle 3: cl=-0.07949866354465485, cd=0.10917620360851288, cm=-0.006802037358283997
  Angle 4: cl=0.04384946823120117, cd=0.10766097903251648, cm=-0.01871834695339203
  Angle 5: cl=0.16694149374961853, cd=0.10644256323575974, cm=-0.03359745442867279
  Angle 6: cl=0.29649850726127625, cd=0.10537740588188171, cm=-0.051281288266181946
  Angle 7: cl=0.4015868306159973, cd=0.10382800549268723, cm=-0.07103042304515839
  Angle 8: cl=0.5107330679893494, cd=0.10233185440301895, cm=-0.09171845018863678
  Angle 9: cl=0.6220188736915588, cd=0.10100625455379486, cm=-0.11359451711177826
  Angle 10: cl=0.7321335673332214, cd=0.10005804151296616, cm=-0.13557715713977814
Genotype [0.009339229591554506, 0.4427001437384451, 0.11762735618928094, -0.7902877280952036, 0.20547150079318444, -0.016596056454397313, 0.0656778375780787, -0.003141503045797833, 0.0038856178989164995, 8.50704546786125, 10.008921079671579]:
  Angle -10: cl=-0.6330628991127014, cd=0.19188912212848663, cm=-0.12016181647777557
  Angle -9: cl=-0.6957871317863464, cd=0.18137569725513458, cm=-0.09379197657108307
  Angle -8: cl=-0.7241020202636719, cd=0.18090851604938507, cm=-0.08076773583889008
  Angle -7: cl=-0.7345654368400574, cd=0.18069113790988922, cm=-0.0717957466840744
  Angle -6: cl=-0.7280309796333313, cd=0.17742525041103363, cm=-0.06471078097820282
  Angle -5: cl=-0.7088097333908081, cd=0.17987029254436493, cm=-0.055327996611595154
  Angle -4: cl=-0.7125608921051025, cd=0.17877119779586792, cm=-0.04257597029209137
  Angle -3: cl=-0.7361611127853394, cd=0.17374730110168457, cm=-0.03621302545070648
  Angle -2: cl=-0.6998257040977478, cd=0.1626381278038025, cm=-0.05257420241832733
  Angle -1: cl=-0.6431795358657837, cd=0.14941102266311646, cm=-0.07332031428813934
