Experiment: Experiment1
Generation: 0
Timestamp: 20231216_014634

Genotypes and their Fitness Values:
[0.010186561360619819, 0.4477435420868678, 0.11942121211371255, -0.765820087580622, 0.20101155052853967, -0.018395935684902828, 0.1202345471681997, -0.003749981541404188, 0.004834616542822751, 9.38961884861943, 11.704229632226784] - Fitness: -4.004369258880615
[0.009594543779759743, 0.4144382934672862, 0.11706539292639345, -0.8575714784040793, 0.23359242589342502, -0.016713795016204083, 0.05842117875893968, -0.003224426182863399, 0.004313322768883653, 9.369705531228016, 12.283618322610431] - Fitness: -1.6706925630569458
[0.011520853340401687, 0.41809458292891966, 0.11203880705620305, -0.8369867674219676, 0.25169614194569706, -0.016721651746690748, 0.11574454016239508, -0.005051333767099419, 0.0037591995474574556, 8.916165266731438, 12.153351868974394] - Fitness: -2.058340311050415
[0.00957997411409026, 0.42298903584811987, 0.11788301843112796, -0.7153136814019668, 0.23339501614219357, -0.017248688306193624, 0.12189446803879213, -0.005019209696621051, 0.0038906525100506685, 8.049330431676104, 13.278974313430776] - Fitness: -2.6318130493164062
[0.012370219463372236, 0.41055091016802137, 0.12502369823704804, -0.8735886390835299, 0.2505557544640116, -0.016289088639314143, 0.19679443419495407, -0.004002043493931891, 0.004833070885654273, 7.311614395223678, 10.168127336630393] - Fitness: -1.0011920928955078
[0.009057038009466407, 0.4567418303881748, 0.11984760044338104, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.0045514235401737215, 9.491503865989106, 10.942930341691424] - Fitness: 2.117314577102661
[0.012566480758999339, 0.439635892582131, 0.12711192784681188, -0.7026987407892559, 0.23772607552706912, -0.020976530972374195, 0.13413651880180677, -0.003910375010790983, 0.003505694842130782, 9.550110481797041, 13.871860812350794] - Fitness: -0.7993146777153015
[0.012554446773229661, 0.41909208638688966, 0.11281425261850461, -0.7862875524375614, 0.2536469255635515, -0.019161673598702716, 0.1405537442949376, -0.004470347851995688, 0.003170737188057491, 7.657614839783757, 13.305882620099966] - Fitness: -1.2742702960968018
[0.009169008028659383, 0.44022002169104957, 0.11582950101810961, -0.7348973323760002, 0.20745302567757878, -0.022519759070651443, 0.06898425656779401, -0.004417494437778747, 0.003996248290255415, 9.558535709848094, 11.756334882178871] - Fitness: -2.2805392742156982
[0.01051621936739318, 0.4451469490236443, 0.11481639440838488, -0.8276912067338164, 0.22205662820829802, -0.017745962821165025, 0.05444641232507211, -0.0041347753106925084, 0.0030158695326467583, 7.375032484326687, 10.357384398874792] - Fitness: -2.7081525325775146

Detailed Results for Each Genotype:
Genotype [0.010186561360619819, 0.4477435420868678, 0.11942121211371255, -0.765820087580622, 0.20101155052853967, -0.018395935684902828, 0.1202345471681997, -0.003749981541404188, 0.004834616542822751, 9.38961884861943, 11.704229632226784]:
  Angle -10: cl=-0.6384312510490417, cd=0.06508658826351166, cm=-0.11394260823726654
  Angle -9: cl=-0.6817188262939453, cd=0.06885480135679245, cm=-0.09967755526304245
  Angle -8: cl=-0.7184852957725525, cd=0.07263613492250443, cm=-0.08526385575532913
  Angle -7: cl=-0.7267342805862427, cd=0.07695510238409042, cm=-0.06369107961654663
  Angle -6: cl=-0.6782613396644592, cd=0.07655402272939682, cm=-0.047819919884204865
  Angle -5: cl=-0.6177217364311218, cd=0.07499036937952042, cm=-0.029741033911705017
  Angle -4: cl=-0.5576277375221252, cd=0.07299169152975082, cm=-0.011593872681260109
  Angle -3: cl=-0.5189409255981445, cd=0.06936516612768173, cm=-0.005496046040207148
  Angle -2: cl=-0.4898644983768463, cd=0.07076328247785568, cm=0.0002932748757302761
  Angle -1: cl=-0.4368453919887543, cd=0.06838766485452652, cm=0.007949978113174438
  Angle 0: cl=-0.3495056927204132, cd=0.07064756006002426, cm=0.011811750009655952
  Angle 1: cl=-0.2737214267253876, cd=0.07278287410736084, cm=0.011858247220516205
  Angle 2: cl=-0.20887787640094757, cd=0.07428376376628876, cm=0.010321859270334244
  Angle 3: cl=-0.13855472207069397, cd=0.07346118241548538, cm=0.009246023371815681
  Angle 4: cl=-0.06380093097686768, cd=0.07440962642431259, cm=0.008460355922579765
  Angle 5: cl=0.01254161074757576, cd=0.07407592982053757, cm=0.0071536037139594555
  Angle 6: cl=0.08866964280605316, cd=0.07180700451135635, cm=0.006269356701523066
  Angle 7: cl=0.1628686934709549, cd=0.06868989765644073, cm=0.0051880101673305035
  Angle 8: cl=0.23259148001670837, cd=0.0642537847161293, cm=0.003710807766765356
  Angle 9: cl=0.3060552179813385, cd=0.06194335222244263, cm=0.001322363968938589
  Angle 10: cl=0.3947947323322296, cd=0.05084285885095596, cm=-0.0015150145627558231
Genotype [0.009594543779759743, 0.4144382934672862, 0.11706539292639345, -0.8575714784040793, 0.23359242589342502, -0.016713795016204083, 0.05842117875893968, -0.003224426182863399, 0.004313322768883653, 9.369705531228016, 12.283618322610431]:
  Angle -10: cl=-0.6939029097557068, cd=0.03726345673203468, cm=-0.10346776992082596
  Angle -9: cl=-0.7110922336578369, cd=0.04176897928118706, cm=-0.08353827148675919
  Angle -8: cl=-0.7097130417823792, cd=0.04260695353150368, cm=-0.06358601152896881
  Angle -7: cl=-0.657247006893158, cd=0.040306996554136276, cm=-0.04735465720295906
  Angle -6: cl=-0.5870996117591858, cd=0.03716100752353668, cm=-0.03150269016623497
  Angle -5: cl=-0.49144843220710754, cd=0.03371181711554527, cm=-0.019088346511125565
  Angle -4: cl=-0.38808757066726685, cd=0.03353843465447426, cm=-0.012216323986649513
  Angle -3: cl=-0.2817244827747345, cd=0.03271325305104256, cm=-0.00741500174626708
  Angle -2: cl=-0.18995125591754913, cd=0.03314600884914398, cm=-0.007105106953531504
  Angle -1: cl=-0.11636881530284882, cd=0.035243920981884, cm=-0.0077679832465946674
