Experiment: Experiment1
Generation: 1
Timestamp: 20231216_015311

Genotypes and their Fitness Values:
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332] - Fitness: 2.684037446975708
[0.012273444593062888, 0.44903119604690267, 0.12089447022793465, -0.8782206454144112, 0.2443956369777564, -0.020658897626273136, 0.08720479748676896, -0.003169501094735504, 0.002793468278069604, 9.68186391246374, 12.160792305197635] - Fitness: 1.141021728515625
[0.010839827034526002, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.22876033282052233, -0.020387904808679726, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.259103888670725, 10.424530822982197] - Fitness: 0.605891227722168
[0.010138920679806922, 0.45122286547846563, 0.11633105175930031, -0.8940220590702948, 0.25032413543895315, -0.019290909357579194, 0.19231637667344798, -0.0035286280583345293, 0.0036292421493670057, 8.926265049257234, 13.362442142203918] - Fitness: 0.5148437023162842
[0.008631707184885975, 0.441377915174083, 0.12224020374839559, -0.8526497439124832, 0.23140022413482547, -0.02006932331073359, 0.11050191164280648, -0.004949174583046471, 0.003092998780338644, 9.460684143445253, 10.008820326066271] - Fitness: 0.4386989176273346
[0.008631707184885975, 0.4532241087953685, 0.12774479209387668, -0.7660145235151785, 0.23140022413482547, -0.020387904808679726, 0.10048827465597698, -0.004949174583046471, 0.003092998780338644, 8.07655574468614, 13.272838409260078] - Fitness: 0.43432554602622986
[0.008631707184885975, 0.4351472199468235, 0.12224020374839559, -0.7565546173510376, 0.23140022413482547, -0.02006932331073359, 0.10048827465597698, -0.005177420060646423, 0.0030923806371794295, 7.914389444317514, 11.93232184408621] - Fitness: -0.27243462204933167
[0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.22891697591221] - Fitness: -0.44816064834594727
[0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.525848489433677] - Fitness: -0.5160496234893799
[0.008631707184885975, 0.4292649866967588, 0.114377449859032, -0.7565546173510376, 0.22876033282052233, -0.01631917068351485, 0.10048827465597698, -0.0032922178103866394, 0.003092998780338644, 7.666665247160016, 10.008820326066271] - Fitness: -0.626916229724884

Detailed Results for Each Genotype:
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.6070838570594788, cd=0.0390586219727993, cm=-0.11435210704803467
  Angle -9: cl=-0.6018516421318054, cd=0.03938421607017517, cm=-0.09720545262098312
  Angle -8: cl=-0.5457716584205627, cd=0.03868137300014496, cm=-0.08254563063383102
  Angle -7: cl=-0.4857703745365143, cd=0.0375414602458477, cm=-0.06588375568389893
  Angle -6: cl=-0.39211341738700867, cd=0.0330778993666172, cm=-0.04972660169005394
  Angle -5: cl=-0.2807098925113678, cd=0.03100575879216194, cm=-0.03851282596588135
  Angle -4: cl=-0.19308911263942719, cd=0.032626863569021225, cm=-0.029876748099923134
  Angle -3: cl=-0.10259388387203217, cd=0.03485095873475075, cm=-0.02523737959563732
  Angle -2: cl=-0.030550960451364517, cd=0.03776546195149422, cm=-0.022776518017053604
  Angle -1: cl=0.03266236558556557, cd=0.04088017717003822, cm=-0.021476196125149727
  Angle 0: cl=0.0925060510635376, cd=0.04167107492685318, cm=-0.020776694640517235
  Angle 1: cl=0.15648531913757324, cd=0.041773661971092224, cm=-0.01884441263973713
  Angle 2: cl=0.2283606380224228, cd=0.04107847809791565, cm=-0.013628663495182991
  Angle 3: cl=0.30292657017707825, cd=0.03936139494180679, cm=-0.011707590892910957
  Angle 4: cl=0.3789667785167694, cd=0.03651520609855652, cm=-0.013574590906500816
  Angle 5: cl=0.4549386203289032, cd=0.03430512547492981, cm=-0.015425199642777443
  Angle 6: cl=0.5595821738243103, cd=0.029573015868663788, cm=-0.01960069127380848
  Angle 7: cl=0.6541764140129089, cd=0.03206504136323929, cm=-0.02160218171775341
  Angle 8: cl=0.7357379794120789, cd=0.034253351390361786, cm=-0.023977478966116905
  Angle 9: cl=0.8236802816390991, cd=0.038024596869945526, cm=-0.026436613872647285
  Angle 10: cl=0.8978422284126282, cd=0.04083610326051712, cm=-0.02771911956369877
Genotype [0.012273444593062888, 0.44903119604690267, 0.12089447022793465, -0.8782206454144112, 0.2443956369777564, -0.020658897626273136, 0.08720479748676896, -0.003169501094735504, 0.002793468278069604, 9.68186391246374, 12.160792305197635]:
  Angle -10: cl=-0.6326541900634766, cd=0.032018113881349564, cm=-0.12438859045505524
  Angle -9: cl=-0.6466981172561646, cd=0.036951661109924316, cm=-0.10507998615503311
  Angle -8: cl=-0.613738477230072, cd=0.03532657399773598, cm=-0.08696184307336807
  Angle -7: cl=-0.5518776774406433, cd=0.03258777782320976, cm=-0.07196975499391556
  Angle -6: cl=-0.4554038941860199, cd=0.029752053320407867, cm=-0.05723363161087036
  Angle -5: cl=-0.3418101370334625, cd=0.028255488723516464, cm=-0.04592887684702873
  Angle -4: cl=-0.23607580363750458, cd=0.027488861232995987, cm=-0.03551891818642616
  Angle -3: cl=-0.16016827523708344, cd=0.028912395238876343, cm=-0.030058668926358223
  Angle -2: cl=-0.08898095786571503, cd=0.030422113835811615, cm=-0.027126973494887352
  Angle -1: cl=-0.022188473492860794, cd=0.03323294594883919, cm=-0.02532830275595188
