Experiment: Experiment1
Generation: 1
Timestamp: 20231216_103115

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523
[0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.25459856566834155, -0.019897168698839847, 0.18336084064821423, -0.004628269923484801, 0.00329981537635331, 9.66654855239024, 11.775586418693802] - Fitness: 0.17593957483768463
[0.012345289789105792, 0.4544923134022891, 0.12344035114317463, -0.8625376190434856, 0.2539204190664621, -0.01565415376955336, 0.16896577702264454, -0.004066545563220008, 0.00329981537635331, 8.199951511387388, 12.506278714244722] - Fitness: 0.022003287449479103
[0.011745655525256634, 0.4544923134022891, 0.12344035114317463, -0.7385531799229124, 0.25459856566834155, -0.020055626125964423, 0.18336084064821423, -0.005854077138118303, 0.00329981537635331, 8.014621541696552, 11.775586418693802] - Fitness: -0.2941478490829468
[0.011745655525256634, 0.4544923134022891, 0.12146753645911633, -0.8927602938841127, 0.25459856566834155, -0.021125050860206288, 0.18336084064821423, -0.00509259363662112, 0.004818842924317911, 8.014621541696552, 11.775586418693802] - Fitness: -0.5593196153640747
[0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004806555907331502, 0.0039009178751418195, 8.199951511387388, 11.549096005847364] - Fitness: -0.7971687912940979
[0.012345289789105792, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456] - Fitness: -0.8187675476074219
[0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2477882406488395, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: -0.8376549482345581

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
  Angle -9: cl=-0.739972710609436, cd=0.0465388186275959, cm=-0.05757150799036026
  Angle -8: cl=-0.6777881383895874, cd=0.04454754292964935, cm=-0.04323573783040047
  Angle -7: cl=-0.6053065061569214, cd=0.04320261999964714, cm=-0.02983478270471096
  Angle -6: cl=-0.5107414722442627, cd=0.04010337218642235, cm=-0.01670115999877453
  Angle -5: cl=-0.4042668342590332, cd=0.039923045784235, cm=-0.00659048929810524
  Angle -4: cl=-0.28338220715522766, cd=0.04050164297223091, cm=-0.002533726627007127
  Angle -3: cl=-0.1809624284505844, cd=0.041067078709602356, cm=-0.0027907690964639187
  Angle -2: cl=-0.1055203378200531, cd=0.04288741946220398, cm=-0.00497548608109355
  Angle -1: cl=-0.03275509551167488, cd=0.04446462541818619, cm=-0.007020541001111269
  Angle 0: cl=0.043320994824171066, cd=0.04466577619314194, cm=-0.006878557614982128
  Angle 1: cl=0.12337134778499603, cd=0.042738426476716995, cm=-0.00741723645478487
  Angle 2: cl=0.19860528409481049, cd=0.040129877626895905, cm=-0.008752036839723587
  Angle 3: cl=0.2720278203487396, cd=0.03626179322600365, cm=-0.010243941098451614
  Angle 4: cl=0.34795063734054565, cd=0.03222840279340744, cm=-0.01192469522356987
  Angle 5: cl=0.4398634433746338, cd=0.027828458696603775, cm=-0.015920858830213547
  Angle 6: cl=0.5347166657447815, cd=0.02805900201201439, cm=-0.01822226494550705
  Angle 7: cl=0.619512677192688, cd=0.028499294072389603, cm=-0.01977824792265892
  Angle 8: cl=0.6982689499855042, cd=0.029269404709339142, cm=-0.020152049139142036
  Angle 9: cl=0.7777177691459656, cd=0.03034304454922676, cm=-0.020567087456583977
  Angle 10: cl=0.8636661171913147, cd=0.03157523646950722, cm=-0.021739061921834946
Genotype [0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802]:
  Angle -10: cl=-0.7662727236747742, cd=0.04344372823834419, cm=-0.08638881146907806
  Angle -9: cl=-0.7425894737243652, cd=0.04394876956939697, cm=-0.07158166915178299
  Angle -8: cl=-0.6834607124328613, cd=0.041740573942661285, cm=-0.057404711842536926
  Angle -7: cl=-0.6139818429946899, cd=0.03985239565372467, cm=-0.04397907108068466
  Angle -6: cl=-0.5199210047721863, cd=0.03535124659538269, cm=-0.028657928109169006
  Angle -5: cl=-0.4122392535209656, cd=0.0345655232667923, cm=-0.01743490621447563
  Angle -4: cl=-0.29423806071281433, cd=0.03545510023832321, cm=-0.012614075094461441
  Angle -3: cl=-0.19374190270900726, cd=0.036756955087184906, cm=-0.007914276793599129
  Angle -2: cl=-0.11849275231361389, cd=0.038589008152484894, cm=-0.009597107768058777
  Angle -1: cl=-0.04358998313546181, cd=0.040633734315633774, cm=-0.010993832722306252
  Angle 0: cl=0.0240834541618824, cd=0.04156024008989334, cm=-0.01092403195798397
  Angle 1: cl=0.09483639895915985, cd=0.04150557518005371, cm=-0.010649304836988449
  Angle 2: cl=0.1713339388370514, cd=0.03984393551945686, cm=-0.01124657317996025
  Angle 3: cl=0.24196600914001465, cd=0.037728238850831985, cm=-0.012446500360965729
  Angle 4: cl=0.31312456727027893, cd=0.03469410166144371, cm=-0.0137801393866539
  Angle 5: cl=0.38973504304885864, cd=0.03228442743420601, cm=-0.01600896753370762
  Angle 6: cl=0.4881006181240082, cd=0.03136280179023743, cm=-0.0207960307598114
  Angle 7: cl=0.5857985019683838, cd=0.03321244195103645, cm=-0.023743217810988426
  Angle 8: cl=0.6710528135299683, cd=0.03343811631202698, cm=-0.02472863532602787
  Angle 9: cl=0.7546473145484924, cd=0.03436601161956787, cm=-0.0253044031560421
  Angle 10: cl=0.8451437950134277, cd=0.035927094519138336, cm=-0.026802517473697662
Genotype [0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156]:
  Angle -10: cl=-0.8120496273040771, cd=0.0444781556725502, cm=-0.07580756396055222
  Angle -9: cl=-0.7560089230537415, cd=0.045217566192150116, cm=-0.06550448387861252
  Angle -8: cl=-0.697078287601471, cd=0.042945846915245056, cm=-0.051301244646310806
  Angle -7: cl=-0.6258744597434998, cd=0.04079422354698181, cm=-0.037862829864025116
  Angle -6: cl=-0.5327551364898682, cd=0.03745398670434952, cm=-0.02318085916340351
  Angle -5: cl=-0.42642176151275635, cd=0.03719465807080269, cm=-0.01255885697901249
  Angle -4: cl=-0.3061799705028534, cd=0.03859778121113777, cm=-0.007415763568133116
  Angle -3: cl=-0.1999446302652359, cd=0.03936133533716202, cm=-0.006610210984945297
  Angle -2: cl=-0.12152333557605743, cd=0.04102499410510063, cm=-0.00941440835595131
  Angle -1: cl=-0.04669126495718956, cd=0.04267878830432892, cm=-0.01036672294139862
  Angle 0: cl=0.02015678584575653, cd=0.042636677622795105, cm=-0.010601932182908058
  Angle 1: cl=0.09687362611293793, cd=0.04185006394982338, cm=-0.010638576000928879
  Angle 2: cl=0.17556194961071014, cd=0.039891473948955536, cm=-0.011624131351709366
  Angle 3: cl=0.2496749609708786, cd=0.03714171424508095, cm=-0.012193713337182999
  Angle 4: cl=0.323665589094162, cd=0.033603399991989136, cm=-0.013304037973284721
  Angle 5: cl=0.40567752718925476, cd=0.03126638010144234, cm=-0.016179511323571205
  Angle 6: cl=0.5055278539657593, cd=0.030099377036094666, cm=-0.020441479980945587
  Angle 7: cl=0.6002119183540344, cd=0.031077668070793152, cm=-0.02266501821577549
  Angle 8: cl=0.6785556077957153, cd=0.0315234437584877, cm=-0.02373761683702469
  Angle 9: cl=0.7578624486923218, cd=0.03254060819745064, cm=-0.024021955206990242
  Angle 10: cl=0.8513758182525635, cd=0.0343220978975296, cm=-0.025405582040548325
Genotype [0.010980340103539257, 0.4155116192403228, 0.11858656118158171, -0.8833150942267717, 0.25459856566834155, -0.019897168698839847, 0.18336084064821423, -0.004628269923484801, 0.00329981537635331, 9.66654855239024, 11.775586418693802]:
  Angle -10: cl=-0.6915276646614075, cd=0.04240407794713974, cm=-0.09742388129234314
  Angle -9: cl=-0.72330242395401, cd=0.043370772153139114, cm=-0.0734684020280838
  Angle -8: cl=-0.6740952730178833, cd=0.04118905961513519, cm=-0.05775657296180725
  Angle -7: cl=-0.6138414740562439, cd=0.03939087316393852, cm=-0.04286568611860275
  Angle -6: cl=-0.5230305194854736, cd=0.03472857177257538, cm=-0.02699815295636654
  Angle -5: cl=-0.4133845567703247, cd=0.03249727934598923, cm=-0.014838458970189095
  Angle -4: cl=-0.2928198575973511, cd=0.03273138031363487, cm=-0.008892696350812912
  Angle -3: cl=-0.19313208758831024, cd=0.03376789018511772, cm=-0.005785816814750433
  Angle -2: cl=-0.11913229525089264, cd=0.035373836755752563, cm=-0.0067633395083248615
