Experiment: Experiment1
Generation: 0
Timestamp: 20231216_124815

Genotypes and their Fitness Values:
[0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588] - Fitness: 0.2593582272529602
[0.01031446047634414, 0.4278363018566473, 0.12852821011276022, -0.794847362348226, 0.21957957210274753, -0.020252797673302347, 0.16484689229111676, -0.004857337832646928, 0.0028501534748373394, 8.365393395425262, 11.066511915753686] - Fitness: -1.6832607984542847
[0.010645700799119362, 0.45682901423797473, 0.12678822206538992, -0.777820258273385, 0.22540526745037737, -0.020015431340415245, 0.11224820102793931, -0.004886677217766973, 0.004067218557676434, 7.183205987297198, 13.824561177105593] - Fitness: -2.294010877609253
[0.010968122732828196, 0.42266076488006166, 0.12600141029489934, -0.887984767920069, 0.2027835917048231, -0.019001859146514685, 0.17266649712077756, -0.004805540415813281, 0.0034982373341265437, 9.289351454894199, 13.301968393815264] - Fitness: -3.885374069213867
[0.009414736547702068, 0.45282575328501123, 0.1222957698077778, -0.8296980610654278, 0.2007360629744515, -0.018215489544719438, 0.15508834188517032, -0.004952050132508708, 0.0028289216251859545, 9.765513053149522, 11.125843561653225] - Fitness: -3.6036014556884766
[0.009691014747326403, 0.4404981801019751, 0.11341372113371083, -0.8070095361350853, 0.20769281660857897, -0.01607241013665947, 0.15978744602347325, -0.005951496258988882, 0.003058031473415745, 8.445815259934, 10.767805585407826] - Fitness: -3.954484701156616
[0.008979806275789348, 0.44983764353602507, 0.12676321711769348, -0.8532181541068831, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.005779736811207717, 0.0037762130802478895, 7.815479282455263, 13.635520176969678] - Fitness: -1.5102382898330688
[0.011432283081623992, 0.4403095365535036, 0.11845279851223868, -0.8628372234315739, 0.23318741934244172, -0.020046746677990307, 0.19740655454827516, -0.004886969963782019, 0.002842921810871558, 8.840121135967234, 13.634889267282611] - Fitness: -2.295316696166992
[0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459] - Fitness: 0.501979410648346
[0.010865499451546197, 0.4115968320612328, 0.124468361173346, -0.757870650602064, 0.20868843132016202, -0.02127503801258079, 0.1339567793499295, -0.0036004184272823946, 0.002511426141912894, 9.470687239023981, 10.063537437892643] - Fitness: -2.5569934844970703

Detailed Results for Each Genotype:
Genotype [0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588]:
  Angle -10: cl=-0.784750759601593, cd=0.046026259660720825, cm=-0.08072364330291748
  Angle -9: cl=-0.7355892062187195, cd=0.04588955268263817, cm=-0.06946680694818497
  Angle -8: cl=-0.6775854229927063, cd=0.04463857412338257, cm=-0.05670205503702164
  Angle -7: cl=-0.607556939125061, cd=0.04307463765144348, cm=-0.04353245347738266
  Angle -6: cl=-0.5196833610534668, cd=0.03968658298254013, cm=-0.02993740327656269
  Angle -5: cl=-0.4162514805793762, cd=0.0382474847137928, cm=-0.01865440048277378
  Angle -4: cl=-0.2993813157081604, cd=0.038373079150915146, cm=-0.013588281348347664
  Angle -3: cl=-0.19703315198421478, cd=0.04032145068049431, cm=-0.006817524787038565
  Angle -2: cl=-0.11923755705356598, cd=0.04223417490720749, cm=-0.007384010590612888
  Angle -1: cl=-0.044673364609479904, cd=0.043943554162979126, cm=-0.00931411050260067
  Angle 0: cl=0.022620100528001785, cd=0.04482407122850418, cm=-0.01040155440568924
  Angle 1: cl=0.10100013017654419, cd=0.044463664293289185, cm=-0.010009868070483208
  Angle 2: cl=0.17653755843639374, cd=0.04199773445725441, cm=-0.010908044874668121
  Angle 3: cl=0.24880976974964142, cd=0.039327383041381836, cm=-0.01206442341208458
  Angle 4: cl=0.32032522559165955, cd=0.035773903131484985, cm=-0.01367734931409359
  Angle 5: cl=0.3964426815509796, cd=0.032755233347415924, cm=-0.015763835981488228
  Angle 6: cl=0.4931974709033966, cd=0.030365489423274994, cm=-0.020009802654385567
  Angle 7: cl=0.5896686315536499, cd=0.03116752952337265, cm=-0.0223087090998888
  Angle 8: cl=0.6732985377311707, cd=0.0313345268368721, cm=-0.023030931130051613
  Angle 9: cl=0.752587080001831, cd=0.03228077292442322, cm=-0.0233705285936594
  Angle 10: cl=0.8399847149848938, cd=0.03348845988512039, cm=-0.024596823379397392
Genotype [0.01031446047634414, 0.4278363018566473, 0.12852821011276022, -0.794847362348226, 0.21957957210274753, -0.020252797673302347, 0.16484689229111676, -0.004857337832646928, 0.0028501534748373394, 8.365393395425262, 11.066511915753686]:
  Angle -10: cl=-0.7941073775291443, cd=0.0489160418510437, cm=-0.08305869251489639
  Angle -9: cl=-0.7981045246124268, cd=0.04997199773788452, cm=-0.06467039883136749
  Angle -8: cl=-0.7566386461257935, cd=0.04971860349178314, cm=-0.0505288802087307
  Angle -7: cl=-0.7034346461296082, cd=0.047656647861003876, cm=-0.03319542482495308
  Angle -6: cl=-0.6310287714004517, cd=0.0459379106760025, cm=-0.016204554587602615
  Angle -5: cl=-0.5336470603942871, cd=0.039179056882858276, cm=0.00016495166346430779
  Angle -4: cl=-0.4168878495693207, cd=0.04010223597288132, cm=0.0017276867292821407
  Angle -3: cl=-0.2995322644710541, cd=0.03930797055363655, cm=0.001031228806823492
  Angle -2: cl=-0.20504415035247803, cd=0.03872261941432953, cm=-0.0007766843773424625
  Angle -1: cl=-0.12811556458473206, cd=0.0401536300778389, cm=-0.001822147285565734
