Experiment: Experiment1
Generation: 2
Timestamp: 20231215_213930

Genotypes and their Fitness Values:
[0.009302950897910044, 0.46, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.02058933235077719, 0.11207212049504384, -0.003189364108957334, 0.002828392657218059, 9.268712262558239, 10.658509951743017] - Fitness: 3.79843409103327
[0.009583609698583725, 0.43759222783348295, 0.12307507826283968, -0.8771578403665936, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.0032047363959462477, 0.004262224124432487, 8.656919641693593, 10.848531426004861] - Fitness: 2.4179509957847003
[0.010725658068771318, 0.4394075163567617, 0.11833830662975142, -0.742239361057491, 0.2530328936405314, -0.021076739128999093, 0.11207212049504384, -0.003189364108957334, 0.002828392657218059, 8.704646326946701, 13.474851922269002] - Fitness: 2.1866875476563408
[0.009302950897910044, 0.46, 0.12210907311581279, -0.8051923103360876, 0.2530328936405314, -0.02058933235077719, 0.1376412287196069, -0.003189364108957334, 0.004894099857927001, 8.363700043589967, 10.658509951743017] - Fitness: 2.1201610470397414
[0.009468822861800424, 0.4593055598686816, 0.12627260526981854, -0.7900149990677333, 0.25869012659990404, -0.017964702880001054, 0.11207212049504384, -0.004983449225739673, 0.004810149710065028, 7.30702351301464, 11.065217985122914] - Fitness: 0.7585793785931522
[0.009583609698583725, 0.42593376107758085, 0.12528816111982466, -0.8771578403665936, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.004983449225739673, 0.004262224124432487, 8.656919641693593, 11.065217985122914] - Fitness: 0.7536227930641544
[0.009302950897910044, 0.44361128886415696, 0.12210907311581279, -0.7900149990677333, 0.25809505279389683, -0.02058933235077719, 0.11207212049504384, -0.004983449225739673, 0.004894099857927001, 8.490837444632845, 10.75844230875036] - Fitness: 0.7385085265152126
[0.009468822861800424, 0.43067355173759514, 0.12703099049371402, -0.742239361057491, 0.235072260291612, -0.02075028171302264, 0.11207212049504384, -0.0031296011295930347, 0.005, 8.501917796477308, 12.00877582003227] - Fitness: 0.6151160080177347
[0.010725658068771318, 0.42593376107758085, 0.12210907311581279, -0.742239361057491, 0.2530328936405314, -0.017290742477627734, 0.09768017809181637, -0.003189364108957334, 0.004894099857927001, 8.468598230967942, 11.065217985122914] - Fitness: 0.5504334416017119
[0.009302950897910044, 0.46, 0.12210907311581279, -0.7893574291483328, 0.2530328936405314, -0.02058933235077719, 0.11207212049504384, -0.004983449225739673, 0.004894099857927001, 7.378714166394495, 10.658509951743017] - Fitness: 0.5282365934069747

Detailed Results for Each Genotype:
Genotype [0.009302950897910044, 0.46, 0.11833830662975142, -0.7900149990677333, 0.2530328936405314, -0.02058933235077719, 0.11207212049504384, -0.003189364108957334, 0.002828392657218059, 9.268712262558239, 10.658509951743017]:
  Angle -10: cl=-0.5170648694038391, cd=0.03912164643406868, cm=-0.13318999111652374
  Angle -9: cl=-0.5240535736083984, cd=0.04049054533243179, cm=-0.11428874731063843
  Angle -8: cl=-0.4773804247379303, cd=0.04130861908197403, cm=-0.10085087269544601
  Angle -7: cl=-0.412295937538147, cd=0.03681153431534767, cm=-0.0838174894452095
  Angle -6: cl=-0.3287491798400879, cd=0.03113589435815811, cm=-0.06733205914497375
  Angle -5: cl=-0.2341531366109848, cd=0.031021010130643845, cm=-0.05614335089921951
  Angle -4: cl=-0.1500243991613388, cd=0.03238951414823532, cm=-0.04680701717734337
  Angle -3: cl=-0.06494104862213135, cd=0.03301462158560753, cm=-0.04019096493721008
  Angle -2: cl=-0.002629559487104416, cd=0.03216417133808136, cm=-0.0368756502866745
  Angle -1: cl=0.0622488297522068, cd=0.03459319472312927, cm=-0.03559057414531708
  Angle 0: cl=0.12211687862873077, cd=0.03565404564142227, cm=-0.035190973430871964
  Angle 1: cl=0.17976221442222595, cd=0.03604814410209656, cm=-0.03434605151414871
  Angle 2: cl=0.24695022404193878, cd=0.03579205274581909, cm=-0.03162039443850517
  Angle 3: cl=0.31996917724609375, cd=0.035093165934085846, cm=-0.02678978256881237
  Angle 4: cl=0.3951331079006195, cd=0.03444816172122955, cm=-0.02479535900056362
  Angle 5: cl=0.4745529890060425, cd=0.032801106572151184, cm=-0.024207061156630516
  Angle 6: cl=0.5760653018951416, cd=0.03242991864681244, cm=-0.025968659669160843
  Angle 7: cl=0.6667166352272034, cd=0.035197220742702484, cm=-0.02748066373169422
  Angle 8: cl=0.7542687058448792, cd=0.03842742741107941, cm=-0.029022635892033577
  Angle 9: cl=0.8448222279548645, cd=0.03995118290185928, cm=-0.030792629346251488
  Angle 10: cl=0.9195218682289124, cd=0.04263616353273392, cm=-0.03220262750983238
Genotype [0.009583609698583725, 0.43759222783348295, 0.12307507826283968, -0.8771578403665936, 0.2530328936405314, -0.019874108871507024, 0.053398685165114756, -0.0032047363959462477, 0.004262224124432487, 8.656919641693593, 10.848531426004861]:
  Angle -10: cl=-0.5959584712982178, cd=0.04072823375463486, cm=-0.11390367150306702
  Angle -9: cl=-0.6060240268707275, cd=0.0410262830555439, cm=-0.09452706575393677
  Angle -8: cl=-0.550028383731842, cd=0.04010666161775589, cm=-0.08020490407943726
  Angle -7: cl=-0.49255797266960144, cd=0.0389813631772995, cm=-0.06417494267225266
  Angle -6: cl=-0.4010176658630371, cd=0.034529078751802444, cm=-0.0479544959962368
  Angle -5: cl=-0.28571388125419617, cd=0.033786192536354065, cm=-0.03675999864935875
  Angle -4: cl=-0.18852239847183228, cd=0.03740759938955307, cm=-0.02862689457833767
  Angle -3: cl=-0.10228659212589264, cd=0.03975096344947815, cm=-0.023959530517458916
  Angle -2: cl=-0.030916165560483932, cd=0.0405038557946682, cm=-0.021118396893143654
