Experiment: Experiment1
Generation: 3
Timestamp: 20231216_021150

Genotypes and their Fitness Values:
[0.009097622303184462, 0.42510884074948696, 0.1297166028908832, -0.8524602933473217, 0.25665963997281527, -0.020883350222446154, 0.12604433542310062, -0.0037682163858113976, 0.0037349002928403338, 9.060312502735455, 10.768989219453836] - Fitness: 3.5233190059661865
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.8902752102676192, 0.25665963997281527, -0.020888315160584207, 0.12604433542310062, -0.0036237742257662665, 0.0037349002928403338, 8.885035464344668, 13.50465504444967] - Fitness: 3.0728819370269775
[0.009097622303184462, 0.4177915244287831, 0.1284544810624224, -0.8524602933473217, 0.2495116275148926, -0.020888315160584207, 0.12723530782018533, -0.0036237742257662665, 0.003312487803067932, 9.060312502735455, 13.50465504444967] - Fitness: 2.6279244422912598
[0.00933992893553391, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.26, -0.02057975336296311, 0.12604433542310062, -0.0036237742257662665, 0.0043422129411082346, 8.885035464344668, 13.50465504444967] - Fitness: 2.2848055362701416
[0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.021378819339028222, 0.1515559274568846, -0.0037682163858113976, 0.003312487803067932, 9.060312502735455, 11.075501627224078] - Fitness: 2.2208616733551025
[0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.2437891013294187, -0.02057975336296311, 0.12723530782018533, -0.0037682163858113976, 0.003312487803067932, 8.885035464344668, 13.54176020625694] - Fitness: 2.214035749435425
[0.009097622303184462, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.1515559274568846, -0.003472537505004313, 0.003312487803067932, 9.060312502735455, 12.482558483320416] - Fitness: 1.9944932460784912
[0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.8524602933473217, 0.2437891013294187, -0.02057975336296311, 0.12604433542310062, -0.0036813314669600873, 0.0037349002928403338, 9.060312502735455, 13.54176020625694] - Fitness: 1.9378342628479004
[0.009097622303184462, 0.4591598473442873, 0.1297166028908832, -0.8524602933473217, 0.2437891013294187, -0.02057975336296311, 0.13154306215776249, -0.0037682163858113976, 0.0037349002928403338, 8.889759019572985, 13.54176020625694] - Fitness: 1.8576338291168213
[0.010004497750647632, 0.42510884074948696, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.12156922449198213, -0.0037682163858113976, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: 1.643941044807434

Detailed Results for Each Genotype:
Genotype [0.009097622303184462, 0.42510884074948696, 0.1297166028908832, -0.8524602933473217, 0.25665963997281527, -0.020883350222446154, 0.12604433542310062, -0.0037682163858113976, 0.0037349002928403338, 9.060312502735455, 10.768989219453836]:
  Angle -10: cl=-0.5935397148132324, cd=0.04099733754992485, cm=-0.11126295477151871
  Angle -9: cl=-0.5778147578239441, cd=0.04114087298512459, cm=-0.09470949321985245
  Angle -8: cl=-0.5217381715774536, cd=0.04038196802139282, cm=-0.08004579693078995
  Angle -7: cl=-0.452604740858078, cd=0.03940031677484512, cm=-0.064395971596241
  Angle -6: cl=-0.353292316198349, cd=0.034246210008859634, cm=-0.049237895756959915
  Angle -5: cl=-0.24031247198581696, cd=0.035727400332689285, cm=-0.03873798996210098
  Angle -4: cl=-0.14412353932857513, cd=0.04061818867921829, cm=-0.03008667193353176
  Angle -3: cl=-0.054794665426015854, cd=0.04284072667360306, cm=-0.02476883865892887
  Angle -2: cl=0.005746606737375259, cd=0.04287060350179672, cm=-0.022429684177041054
  Angle -1: cl=0.06365664303302765, cd=0.042574502527713776, cm=-0.020879635587334633
  Angle 0: cl=0.12295058369636536, cd=0.042570680379867554, cm=-0.018921010196208954
  Angle 1: cl=0.19197343289852142, cd=0.04264087229967117, cm=-0.015024429187178612
  Angle 2: cl=0.26543548703193665, cd=0.04033254086971283, cm=-0.011974427849054337
  Angle 3: cl=0.33891066908836365, cd=0.036662161350250244, cm=-0.013949273154139519
  Angle 4: cl=0.41495180130004883, cd=0.03347057104110718, cm=-0.015979373827576637
  Angle 5: cl=0.5046995282173157, cd=0.028492547571659088, cm=-0.019828474149107933
  Angle 6: cl=0.6080134510993958, cd=0.03014671802520752, cm=-0.021086083725094795
  Angle 7: cl=0.6898667812347412, cd=0.03189374506473541, cm=-0.022764043882489204
  Angle 8: cl=0.7659143209457397, cd=0.033462829887866974, cm=-0.024776363745331764
  Angle 9: cl=0.8498296141624451, cd=0.03682868927717209, cm=-0.027126895263791084
  Angle 10: cl=0.9244208335876465, cd=0.039718709886074066, cm=-0.028392652049660683
Genotype [0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.8902752102676192, 0.25665963997281527, -0.020888315160584207, 0.12604433542310062, -0.0036237742257662665, 0.0037349002928403338, 8.885035464344668, 13.50465504444967]:
  Angle -10: cl=-0.6160586476325989, cd=0.04067322984337807, cm=-0.1146358847618103
  Angle -9: cl=-0.5900252461433411, cd=0.04125850275158882, cm=-0.09974243491888046
  Angle -8: cl=-0.5335518717765808, cd=0.040779534727334976, cm=-0.08605039119720459
  Angle -7: cl=-0.4661005437374115, cd=0.039307013154029846, cm=-0.07056815177202225
  Angle -6: cl=-0.3710440695285797, cd=0.03348417207598686, cm=-0.055139537900686264
  Angle -5: cl=-0.2592308223247528, cd=0.03418890759348869, cm=-0.044144243001937866
  Angle -4: cl=-0.16710421442985535, cd=0.03731564059853554, cm=-0.035547059029340744
  Angle -3: cl=-0.07679416239261627, cd=0.03953149914741516, cm=-0.030865203589200974
  Angle -2: cl=-0.007185306400060654, cd=0.04085555672645569, cm=-0.028045402839779854
  Angle -1: cl=0.05639580264687538, cd=0.04269925132393837, cm=-0.026329737156629562
