Experiment: Experiment1
Generation: 3
Timestamp: 20231216_014843

Genotypes and their Fitness Values:
[0.011724040469638354, 0.4534091029311411, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.06278990949468646, -0.0035930009566342864, 0.0027746515445219743, 7.062731977898379, 10.910953719878123] - Fitness: 2.938278913497925
[0.00966884872137722, 0.43357199717719047, 0.11271263219689767, -0.7735963709231155, 0.25084188645511635, -0.021959451737345672, 0.11672044420968236, -0.0035172667634810004, 0.0030360965157683146, 9.415936631691755, 10.035116504465776] - Fitness: 2.6120753288269043
[0.00966884872137722, 0.45160558831324077, 0.11331689639288475, -0.7735963709231155, 0.25084188645511635, -0.021959451737345672, 0.17318450831783777, -0.0038188806193303654, 0.0028071655581629385, 9.22403654183525, 10.035116504465776] - Fitness: 2.577199697494507
[0.011546666426623203, 0.4534091029311411, 0.12476228266607156, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.0035930009566342864, 0.0027746515445219743, 7.062731977898379, 13.034400161638954] - Fitness: 2.4831268787384033
[0.011702411296903067, 0.4258841591025941, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.06278990949468646, -0.003909133364126974, 0.0027746515445219743, 7.062731977898379, 10.910953719878123] - Fitness: 2.3380563259124756
[0.011546666426623203, 0.4258841591025941, 0.12354663760268336, -0.775836054828966, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: 2.2797882556915283
[0.011546666426623203, 0.4534091029311411, 0.12502059326223747, -0.7142379887953598, 0.25263686198415936, -0.019544873780802885, 0.0856540119897303, -0.003909133364126974, 0.002824600478243673, 7.062731977898379, 10.910953719878123] - Fitness: 2.2161669731140137
[0.011702411296903067, 0.427979437524142, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.020610550019878653, 0.0856540119897303, -0.0035930009566342864, 0.0027746515445219743, 8.768029271038989, 10.984005675148147] - Fitness: 2.205503225326538
[0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.01955967086880611, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.641157999168895, 10.910953719878123] - Fitness: 2.0967094898223877
[0.011702411296903067, 0.4534091029311411, 0.12502059326223747, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.0856540119897303, -0.003909133364126974, 0.0027746515445219743, 7.062731977898379, 13.034400161638954] - Fitness: 2.0041873455047607

Detailed Results for Each Genotype:
Genotype [0.011724040469638354, 0.4534091029311411, 0.12354663760268336, -0.7323980239946833, 0.25263686198415936, -0.02109858234039344, 0.06278990949468646, -0.0035930009566342864, 0.0027746515445219743, 7.062731977898379, 10.910953719878123]:
  Angle -10: cl=-0.6056938171386719, cd=0.037160858511924744, cm=-0.12002226710319519
  Angle -9: cl=-0.6034775376319885, cd=0.03743350878357887, cm=-0.10246057063341141
  Angle -8: cl=-0.5465638637542725, cd=0.03605600446462631, cm=-0.08730638027191162
  Angle -7: cl=-0.4836060702800751, cd=0.034997180104255676, cm=-0.0702017992734909
  Angle -6: cl=-0.38773640990257263, cd=0.030823759734630585, cm=-0.054700009524822235
  Angle -5: cl=-0.2742752730846405, cd=0.029330551624298096, cm=-0.04376128688454628
  Angle -4: cl=-0.185487762093544, cd=0.029535017907619476, cm=-0.032897207885980606
  Angle -3: cl=-0.09987936913967133, cd=0.031037043780088425, cm=-0.028178401291370392
  Angle -2: cl=-0.03278311714529991, cd=0.03286098316311836, cm=-0.02572399377822876
  Angle -1: cl=0.032586243003606796, cd=0.03529896214604378, cm=-0.024481359869241714
  Angle 0: cl=0.09881147742271423, cd=0.03723084181547165, cm=-0.02391398698091507
  Angle 1: cl=0.15860876441001892, cd=0.03733424097299576, cm=-0.022198909893631935
  Angle 2: cl=0.22713150084018707, cd=0.036505527794361115, cm=-0.016881337389349937
  Angle 3: cl=0.29947593808174133, cd=0.03603552281856537, cm=-0.014022499322891235
  Angle 4: cl=0.37556901574134827, cd=0.03423541039228439, cm=-0.01556248776614666
  Angle 5: cl=0.4543738067150116, cd=0.03080867975950241, cm=-0.017303811386227608
  Angle 6: cl=0.5553316473960876, cd=0.030847907066345215, cm=-0.02223745919764042
  Angle 7: cl=0.6521802544593811, cd=0.033386893570423126, cm=-0.02405279316008091
  Angle 8: cl=0.7418124079704285, cd=0.03604316711425781, cm=-0.026504794135689735
  Angle 9: cl=0.839541494846344, cd=0.03712286800146103, cm=-0.028296878561377525
  Angle 10: cl=0.9137702584266663, cd=0.04072358459234238, cm=-0.03007642738521099
Genotype [0.00966884872137722, 0.43357199717719047, 0.11271263219689767, -0.7735963709231155, 0.25084188645511635, -0.021959451737345672, 0.11672044420968236, -0.0035172667634810004, 0.0030360965157683146, 9.415936631691755, 10.035116504465776]:
  Angle -10: cl=-0.4732111990451813, cd=0.03260490670800209, cm=-0.13705284893512726
  Angle -9: cl=-0.5689869523048401, cd=0.03839213028550148, cm=-0.10292600840330124
  Angle -8: cl=-0.540083646774292, cd=0.03722662106156349, cm=-0.08564192056655884
  Angle -7: cl=-0.47589847445487976, cd=0.035647548735141754, cm=-0.06852366030216217
  Angle -6: cl=-0.4020826816558838, cd=0.031475476920604706, cm=-0.05198473855853081
  Angle -5: cl=-0.29553118348121643, cd=0.02979302406311035, cm=-0.04179319739341736
  Angle -4: cl=-0.20568738877773285, cd=0.029310714453458786, cm=-0.03224428370594978
  Angle -3: cl=-0.12123836576938629, cd=0.030276767909526825, cm=-0.025554344058036804
  Angle -2: cl=-0.04890904948115349, cd=0.0313047431409359, cm=-0.02144123613834381
  Angle -1: cl=0.012580636888742447, cd=0.033560097217559814, cm=-0.02018875814974308
