Experiment: Experiment1
Generation: 2
Timestamp: 20231224_160348

Genotypes and their Fitness Values:
[0.008939940235474435, 0.4537953003450412, 0.1176718304116477, -0.7222311778457406, 0.2563409767271915, -0.01790603576279924, 0.19769332391869449, -0.0041296712133884845, 0.0028766717259142644, 8.582230910940593, 13.743313132566051] - Fitness: 1.4116197957039422
[0.008594362009462437, 0.42181159054354805, 0.12413822398144113, -0.8668420805303038, 0.2533459086781102, -0.017852321736277616, 0.10029713575659502, -0.004964194125753477, 0.0036196947024783694, 9.848582754221166, 11.601918018452281] - Fitness: 0.9536471310407937
[0.01207145202430485, 0.453070343207205, 0.12668955050542072, -0.8241477995303145, 0.24506939123553406, -0.019594806667657734, 0.17112164115711803, -0.003456203763156321, 0.0029544213093848216, 7.495537954520989, 13.319640061209991] - Fitness: 0.933429725237403
[0.008939940235474435, 0.43153595281613305, 0.1176718304116477, -0.8720775882832198, 0.2586736467068829, -0.016287947832607782, 0.19769332391869449, -0.0041296712133884845, 0.004017700187566715, 8.582230910940593, 11.36525046742158] - Fitness: 0.8684074124489213
[0.012165103015316321, 0.45290201958248544, 0.1280869118538701, -0.7222311778457406, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.004820054274351421, 0.0028766717259142644, 9.991120869244133, 12.968061857039274] - Fitness: 0.7786765449938514
[0.008939940235474435, 0.43153595281613305, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016233973296986073, 0.061176963891256174, -0.005984076456794001, 0.003827601823929379, 9.991120869244133, 11.36525046742158] - Fitness: 0.47801614545872684
[0.008594362009462437, 0.4519610302159124, 0.12413822398144113, -0.8668420805303038, 0.2586736467068829, -0.015484361900156727, 0.061176963891256174, -0.005984076456794001, 0.0036196947024783694, 9.903836052762811, 11.601918018452281] - Fitness: 0.3474643710775962
[0.012096060541749842, 0.4537953003450412, 0.1176718304116477, -0.8720775882832198, 0.2533459086781102, -0.017852321736277616, 0.19769332391869449, -0.0032865086860716032, 0.003961477277941945, 9.092390877409352, 11.748206057275594] - Fitness: 0.2629870581975101
[0.008939940235474435, 0.4537953003450412, 0.1280869118538701, -0.8476164150787951, 0.2586736467068829, -0.016287947832607782, 0.18347485974765784, -0.005984076456794001, 0.003987573306418552, 8.582230910940593, 12.968061857039274] - Fitness: 0.07382100139175152
[0.012165103015316321, 0.43153595281613305, 0.1280869118538701, -0.7222311778457406, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.004861941493871681, 0.0036196947024783694, 9.991120869244133, 12.968061857039274] - Fitness: 0.05761073123330563

Detailed Results for Each Genotype:
Genotype [0.008939940235474435, 0.4537953003450412, 0.1176718304116477, -0.7222311778457406, 0.2563409767271915, -0.01790603576279924, 0.19769332391869449, -0.0041296712133884845, 0.0028766717259142644, 8.582230910940593, 13.743313132566051]:
  Angle -10: cl=-0.5956437587738037, cd=0.03961769491434097, cm=-0.11868055164813995
  Angle -9: cl=-0.6595091223716736, cd=0.040688756853342056, cm=-0.08896764367818832
  Angle -8: cl=-0.6098148226737976, cd=0.039005883038043976, cm=-0.07465018332004547
  Angle -7: cl=-0.5495665669441223, cd=0.03696870803833008, cm=-0.06049247086048126
  Angle -6: cl=-0.4618856608867645, cd=0.03221924975514412, cm=-0.045107901096343994
  Angle -5: cl=-0.35088810324668884, cd=0.030035391449928284, cm=-0.03208037465810776
  Angle -4: cl=-0.23756779730319977, cd=0.030086643993854523, cm=-0.023438842967152596
  Angle -3: cl=-0.1511843502521515, cd=0.032723985612392426, cm=-0.016044843941926956
  Angle -2: cl=-0.07764346897602081, cd=0.034630317240953445, cm=-0.0139791090041399
  Angle -1: cl=-0.013494044542312622, cd=0.036654748022556305, cm=-0.01258782483637333
  Angle 0: cl=0.05221056193113327, cd=0.0390295572578907, cm=-0.012147504836320877
  Angle 1: cl=0.11620849370956421, cd=0.04007610306143761, cm=-0.011417586356401443
  Angle 2: cl=0.18225796520709991, cd=0.03875018283724785, cm=-0.011238330975174904
  Angle 3: cl=0.2536143660545349, cd=0.037054870277643204, cm=-0.011843372136354446
  Angle 4: cl=0.3278733789920807, cd=0.03465279936790466, cm=-0.013588590547442436
  Angle 5: cl=0.4068463146686554, cd=0.0311090350151062, cm=-0.016462592408061028
  Angle 6: cl=0.5067587494850159, cd=0.03084353357553482, cm=-0.021848978474736214
  Angle 7: cl=0.6074116826057434, cd=0.03374268487095833, cm=-0.02400188334286213
  Angle 8: cl=0.6844645142555237, cd=0.03592313453555107, cm=-0.025949768722057343
  Angle 9: cl=0.7673394083976746, cd=0.036866165697574615, cm=-0.027267782017588615
  Angle 10: cl=0.8575913906097412, cd=0.0369575098156929, cm=-0.027955472469329834
Genotype [0.008594362009462437, 0.42181159054354805, 0.12413822398144113, -0.8668420805303038, 0.2533459086781102, -0.017852321736277616, 0.10029713575659502, -0.004964194125753477, 0.0036196947024783694, 9.848582754221166, 11.601918018452281]:
  Angle -10: cl=-0.7055770754814148, cd=0.04551564157009125, cm=-0.08855655789375305
  Angle -9: cl=-0.7060316801071167, cd=0.04519886150956154, cm=-0.06802768260240555
  Angle -8: cl=-0.6512396931648254, cd=0.04349895939230919, cm=-0.05358403921127319
  Angle -7: cl=-0.5846980810165405, cd=0.04118512198328972, cm=-0.03941715136170387
  Angle -6: cl=-0.492574542760849, cd=0.037099339067935944, cm=-0.024890966713428497
  Angle -5: cl=-0.3846399188041687, cd=0.036187510937452316, cm=-0.01515916921198368
  Angle -4: cl=-0.2636159658432007, cd=0.036980219185352325, cm=-0.009447591379284859
  Angle -3: cl=-0.16917665302753448, cd=0.038931798189878464, cm=-0.0039680288173258305
  Angle -2: cl=-0.09224717319011688, cd=0.04167550429701805, cm=-0.0050591034814715385
  Angle -1: cl=-0.02458743378520012, cd=0.04206055775284767, cm=-0.007298990618437529
  Angle 0: cl=0.041686732321977615, cd=0.04218880832195282, cm=-0.008555516600608826
  Angle 1: cl=0.12076836824417114, cd=0.041124530136585236, cm=-0.00797078013420105
  Angle 2: cl=0.19182758033275604, cd=0.039099402725696564, cm=-0.00916987657546997
  Angle 3: cl=0.2619374096393585, cd=0.036561623215675354, cm=-0.010394800454378128
  Angle 4: cl=0.3353099524974823, cd=0.0333641953766346, cm=-0.012407736852765083
  Angle 5: cl=0.42123550176620483, cd=0.029187485575675964, cm=-0.016336191445589066
  Angle 6: cl=0.5187482833862305, cd=0.02936488389968872, cm=-0.019676247611641884
  Angle 7: cl=0.6096169352531433, cd=0.02988276258111, cm=-0.021663524210453033
  Angle 8: cl=0.6927151083946228, cd=0.030911486595869064, cm=-0.022207587957382202
  Angle 9: cl=0.7741409540176392, cd=0.03203161433339119, cm=-0.023230932652950287
  Angle 10: cl=0.85515958070755, cd=0.03310191631317139, cm=-0.024243319407105446
Genotype [0.01207145202430485, 0.453070343207205, 0.12668955050542072, -0.8241477995303145, 0.24506939123553406, -0.019594806667657734, 0.17112164115711803, -0.003456203763156321, 0.0029544213093848216, 7.495537954520989, 13.319640061209991]:
  Angle -10: cl=-0.6779888272285461, cd=0.036377184092998505, cm=-0.11457633227109909
  Angle -9: cl=-0.6925516128540039, cd=0.038384340703487396, cm=-0.0948464572429657
  Angle -8: cl=-0.6366559267044067, cd=0.035478491336107254, cm=-0.08007251471281052
  Angle -7: cl=-0.5717624425888062, cd=0.03359629586338997, cm=-0.06593125313520432
  Angle -6: cl=-0.47492751479148865, cd=0.0297744981944561, cm=-0.05106351524591446
  Angle -5: cl=-0.36210551857948303, cd=0.028602056205272675, cm=-0.03885684162378311
  Angle -4: cl=-0.24594567716121674, cd=0.02786644548177719, cm=-0.029569631442427635
  Angle -3: cl=-0.16920119524002075, cd=0.029636293649673462, cm=-0.024008525535464287
  Angle -2: cl=-0.09511974453926086, cd=0.03232775256037712, cm=-0.02090558595955372
  Angle -1: cl=-0.02492159977555275, cd=0.035387977957725525, cm=-0.01912410371005535
  Angle 0: cl=0.04272342473268509, cd=0.0378011018037796, cm=-0.01807785965502262
  Angle 1: cl=0.10859625041484833, cd=0.03921958804130554, cm=-0.01649121753871441
  Angle 2: cl=0.1685449779033661, cd=0.03917091712355614, cm=-0.014399897307157516
  Angle 3: cl=0.23918108642101288, cd=0.03798019140958786, cm=-0.014727698639035225
  Angle 4: cl=0.3114390969276428, cd=0.03577614948153496, cm=-0.015427334234118462
  Angle 5: cl=0.3873293399810791, cd=0.0340244360268116, cm=-0.017293371260166168
  Angle 6: cl=0.47928428649902344, cd=0.03148483484983444, cm=-0.022133558988571167
  Angle 7: cl=0.5776721239089966, cd=0.03407250717282295, cm=-0.02502600848674774
  Angle 8: cl=0.6716295480728149, cd=0.036763738840818405, cm=-0.026589656248688698
  Angle 9: cl=0.7740670442581177, cd=0.03836135193705559, cm=-0.02901160530745983
  Angle 10: cl=0.8729166388511658, cd=0.03877103701233864, cm=-0.030187655240297318
Genotype [0.008939940235474435, 0.43153595281613305, 0.1176718304116477, -0.8720775882832198, 0.2586736467068829, -0.016287947832607782, 0.19769332391869449, -0.0041296712133884845, 0.004017700187566715, 8.582230910940593, 11.36525046742158]:
  Angle -10: cl=-0.6002889275550842, cd=0.043980713933706284, cm=-0.11038527637720108
  Angle -9: cl=-0.6760372519493103, cd=0.0437312014400959, cm=-0.0775044783949852
  Angle -8: cl=-0.6319484114646912, cd=0.04283006116747856, cm=-0.062498100101947784
  Angle -7: cl=-0.5708221197128296, cd=0.040255188941955566, cm=-0.04870066046714783
  Angle -6: cl=-0.48721250891685486, cd=0.035308558493852615, cm=-0.03367309272289276
  Angle -5: cl=-0.38137778639793396, cd=0.033237263560295105, cm=-0.021898865699768066
  Angle -4: cl=-0.26663413643836975, cd=0.03425746411085129, cm=-0.015027647837996483
  Angle -3: cl=-0.1707884520292282, cd=0.037240900099277496, cm=-0.007666947785764933
  Angle -2: cl=-0.09141212701797485, cd=0.04036150872707367, cm=-0.004481758922338486
  Angle -1: cl=-0.030503232032060623, cd=0.040055397897958755, cm=-0.006779088173061609
  Angle 0: cl=0.03346175327897072, cd=0.04203907772898674, cm=-0.0077426680363714695
  Angle 1: cl=0.09580822288990021, cd=0.04247298464179039, cm=-0.007174902129918337
  Angle 2: cl=0.16709908843040466, cd=0.040505461394786835, cm=-0.00802522525191307
  Angle 3: cl=0.24008172750473022, cd=0.0383872389793396, cm=-0.008793951943516731
  Angle 4: cl=0.31305381655693054, cd=0.03563253581523895, cm=-0.010509256273508072
  Angle 5: cl=0.3917778432369232, cd=0.03143033757805824, cm=-0.013066718354821205
  Angle 6: cl=0.4919048547744751, cd=0.029080040752887726, cm=-0.019436301663517952
  Angle 7: cl=0.5910466909408569, cd=0.031200964003801346, cm=-0.021605107933282852
  Angle 8: cl=0.6720978021621704, cd=0.032588891685009, cm=-0.023077424615621567
  Angle 9: cl=0.7544997930526733, cd=0.033363357186317444, cm=-0.02428494766354561
  Angle 10: cl=0.8349547386169434, cd=0.03365715593099594, cm=-0.024728719145059586
Genotype [0.012165103015316321, 0.45290201958248544, 0.1280869118538701, -0.7222311778457406, 0.2586736467068829, -0.016287947832607782, 0.061176963891256174, -0.004820054274351421, 0.0028766717259142644, 9.991120869244133, 12.968061857039274]:
  Angle -10: cl=-0.765730619430542, cd=0.04222331941127777, cm=-0.09616491943597794
  Angle -9: cl=-0.7250827550888062, cd=0.04189802706241608, cm=-0.0834328681230545
  Angle -8: cl=-0.6620945930480957, cd=0.039198555052280426, cm=-0.07003100961446762
  Angle -7: cl=-0.5893550515174866, cd=0.03732503205537796, cm=-0.056218940764665604
  Angle -6: cl=-0.494740754365921, cd=0.032688360661268234, cm=-0.04079332947731018
