Experiment: Experiment1
Generation: 0
Timestamp: 20231216_102427

Genotypes and their Fitness Values:
[0.01252709107926143, 0.43301063518663724, 0.11596388011449708, -0.8758730020858781, 0.2559618847432928, -0.017175774379029334, 0.07323536763191668, -0.004972229107283652, 0.004171572016015273, 8.65303568249668, 11.633880090692433] - Fitness: -1.4823647737503052
[0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481] - Fitness: 2.589751720428467
[0.011524420631992686, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.24854786409895505, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 2.285888671875
[0.011832832969279207, 0.42359889767943837, 0.12377441252250085, -0.8200681252086843, 0.22955111658139876, -0.02034000023819682, 0.12567089477451024, -0.005529240030505786, 0.004128515309609925, 8.025636025621935, 10.654065795870535] - Fitness: -2.8215749263763428
[0.011462109563206122, 0.4194124772950353, 0.12942235864581902, -0.7218560234218158, 0.22791777103562705, -0.01703987325705123, 0.13249690466392125, -0.004653715048540993, 0.004772662015902013, 8.226549734456103, 13.99219161128957] - Fitness: -3.363178014755249
[0.008982229808137539, 0.4466874236353732, 0.11347506623124853, -0.7110121300624189, 0.25903129239501416, -0.020452141396480793, 0.1845903651284137, -0.005518432330898029, 0.004219225936869369, 8.347871492339051, 10.472820503339795] - Fitness: 0.1537773460149765
[0.010581695785570926, 0.4103801509310552, 0.11912580908372848, -0.8495554046331936, 0.21505412805704074, -0.02118570808829101, 0.05230938182901378, -0.005018138071376264, 0.004040406593862247, 9.66277980723893, 10.428044758083717] - Fitness: -3.1769659519195557
[0.010244608497137778, 0.45532260654124074, 0.12388556269833986, -0.7626235772262706, 0.257579000289889, -0.015203411451874479, 0.17210106611730466, -0.0038421228224703135, 0.004728654474592084, 9.525576618546719, 11.81136664992914] - Fitness: 0.5291499495506287
[0.012239034095249344, 0.41197999405999547, 0.11542576978635374, -0.7163334195880398, 0.20415628172819297, -0.018277960149567618, 0.1136025526545233, -0.005193135381824494, 0.0033657901201879065, 8.604683089771207, 12.680925089619489] - Fitness: -4.495758533477783
[0.011719537747152299, 0.4445776473493694, 0.12100752797034846, -0.704974691883506, 0.23687669773962483, -0.019792755585248158, 0.1152190477180527, -0.0034369951820056237, 0.0038196580570624356, 9.091741318649479, 11.676341173065346] - Fitness: -0.6173669099807739

Detailed Results for Each Genotype:
Genotype [0.01252709107926143, 0.43301063518663724, 0.11596388011449708, -0.8758730020858781, 0.2559618847432928, -0.017175774379029334, 0.07323536763191668, -0.004972229107283652, 0.004171572016015273, 8.65303568249668, 11.633880090692433]:
  Angle -10: cl=-0.8008070588111877, cd=0.04493395611643791, cm=-0.07798966765403748
  Angle 7: cl=0.6288627982139587, cd=0.033404815942049026, cm=-0.02457386627793312
  Angle 8: cl=0.7222442626953125, cd=0.0359310507774353, cm=-0.027094872668385506
  Angle 9: cl=0.8209508657455444, cd=0.036736320704221725, cm=-0.0285341814160347
  Angle 10: cl=0.9108741283416748, cd=0.03667128458619118, cm=-0.029055673629045486
Genotype [0.011832832969279207, 0.42359889767943837, 0.12377441252250085, -0.8200681252086843, 0.22955111658139876, -0.02034000023819682, 0.12567089477451024, -0.005529240030505786, 0.004128515309609925, 8.025636025621935, 10.654065795870535]:
  Angle -10: cl=-0.8131519556045532, cd=0.058419182896614075, cm=-0.07312150299549103
  Angle -9: cl=-0.8127612471580505, cd=0.0596238411962986, cm=-0.054703786969184875
  Angle -8: cl=-0.7759542465209961, cd=0.05950742959976196, cm=-0.040813155472278595
  Angle -7: cl=-0.7323852777481079, cd=0.05988435819745064, cm=-0.02642362378537655
  Angle -6: cl=-0.6720640659332275, cd=0.05915476754307747, cm=-0.010055650025606155
  Angle -5: cl=-0.6054418683052063, cd=0.05717606097459793, cm=-0.00403186772018671
  Angle -4: cl=-0.5129662156105042, cd=0.05177374929189682, cm=0.0028643489349633455
  Angle -3: cl=-0.4073924124240875, cd=0.049416881054639816, cm=0.007674780208617449
  Angle -2: cl=-0.2931686341762543, cd=0.047946058213710785, cm=0.008546633645892143
  Angle -1: cl=-0.19944539666175842, cd=0.04672013595700264, cm=0.00525715621188283
  Angle 0: cl=-0.12085340917110443, cd=0.04606299847364426, cm=0.0032337685115635395
  Angle 1: cl=-0.052784066647291183, cd=0.0455302894115448, cm=0.002243152353912592
  Angle 2: cl=0.030397135764360428, cd=0.045209527015686035, cm=0.0012200148776173592
  Angle 3: cl=0.11429664492607117, cd=0.04444078728556633, cm=-3.647513221949339e-05
  Angle 4: cl=0.1911228746175766, cd=0.042743049561977386, cm=-0.0016067633405327797
  Angle 5: cl=0.26475605368614197, cd=0.03935529291629791, cm=-0.0035202139988541603
  Angle 6: cl=0.339791864156723, cd=0.03552909567952156, cm=-0.005868086125701666
  Angle 7: cl=0.4399402141571045, cd=0.02712567150592804, cm=-0.011697722598910332
  Angle 8: cl=0.5446967482566833, cd=0.026769934222102165, cm=-0.014727232977747917
  Angle 9: cl=0.6403524875640869, cd=0.02753574773669243, cm=-0.016596447676420212
  Angle 10: cl=0.7278428077697754, cd=0.028820503503084183, cm=-0.017509188503026962
Genotype [0.011462109563206122, 0.4194124772950353, 0.12942235864581902, -0.7218560234218158, 0.22791777103562705, -0.01703987325705123, 0.13249690466392125, -0.004653715048540993, 0.004772662015902013, 8.226549734456103, 13.99219161128957]:
  Angle -10: cl=-0.7735471129417419, cd=0.060245614498853683, cm=-0.09840723127126694
  Angle -9: cl=-0.7897883057594299, cd=0.06369797885417938, cm=-0.07536394149065018
  Angle -8: cl=-0.7624858617782593, cd=0.06518851220607758, cm=-0.05690440535545349
  Angle -7: cl=-0.715092122554779, cd=0.06541677564382553, cm=-0.04077728092670441
  Angle -6: cl=-0.6625159382820129, cd=0.06703167408704758, cm=-0.025933125987648964
  Angle -5: cl=-0.6140633821487427, cd=0.06774929910898209, cm=-0.010466327890753746
  Angle -4: cl=-0.5503782033920288, cd=0.06614416092634201, cm=-0.005213150288909674
  Angle -3: cl=-0.4679166376590729, cd=0.06239757686853409, cm=-0.0003420309512875974
  Angle -2: cl=-0.36638808250427246, cd=0.058824434876441956, cm=0.005306033417582512
  Angle -1: cl=-0.2668808400630951, cd=0.05809489265084267, cm=0.007063400931656361
  Angle 0: cl=-0.18306882679462433, cd=0.057099103927612305, cm=0.006313009653240442
  Angle 1: cl=-0.11619594693183899, cd=0.05608393996953964, cm=0.005232639145106077
  Angle 2: cl=-0.043244827538728714, cd=0.05548274517059326, cm=0.0040758284740149975
  Angle 3: cl=0.029156841337680817, cd=0.05426698550581932, cm=0.0029940027743577957
  Angle 4: cl=0.10278121381998062, cd=0.05234195664525032, cm=0.0016640156973153353
  Angle 5: cl=0.18159782886505127, cd=0.05071854963898659, cm=0.00017529184697195888
  Angle 6: cl=0.2546743154525757, cd=0.05022522807121277, cm=-0.003160324413329363
  Angle 7: cl=0.3251337707042694, cd=0.048165008425712585, cm=-0.004745286889374256
  Angle 8: cl=0.4129706919193268, cd=0.03352491557598114, cm=-0.005712740123271942
  Angle 9: cl=0.5114333033561707, cd=0.03113759681582451, cm=-0.010708145797252655
  Angle 10: cl=0.6135021448135376, cd=0.029927894473075867, cm=-0.010993670672178268
Genotype [0.008982229808137539, 0.4466874236353732, 0.11347506623124853, -0.7110121300624189, 0.25903129239501416, -0.020452141396480793, 0.1845903651284137, -0.005518432330898029, 0.004219225936869369, 8.347871492339051, 10.472820503339795]:
  Angle -10: cl=-0.6998698115348816, cd=0.04787452518939972, cm=-0.07989337295293808
  Angle -9: cl=-0.7352677583694458, cd=0.04849257320165634, cm=-0.052975963801145554
  Angle -8: cl=-0.6825662851333618, cd=0.048503126949071884, cm=-0.0403616763651371
  Angle -7: cl=-0.6221455335617065, cd=0.04741013050079346, cm=-0.026269199326634407
  Angle -6: cl=-0.5330297350883484, cd=0.04477201774716377, cm=-0.013505116105079651
  Angle -5: cl=-0.434113085269928, cd=0.04290489852428436, cm=-0.0030207589734345675
  Angle -4: cl=-0.322844922542572, cd=0.04270273819565773, cm=0.0007843464845791459
  Angle -3: cl=-0.20859549939632416, cd=0.04271706938743591, cm=0.00033747853012755513
  Angle -2: cl=-0.12731969356536865, cd=0.04498128220438957, cm=0.00011193379759788513
  Angle -1: cl=-0.05355370417237282, cd=0.046203747391700745, cm=-0.001661433489061892
  Angle 0: cl=0.017858490347862244, cd=0.04773935303092003, cm=-0.0014430251903831959
  Angle 1: cl=0.09368633478879929, cd=0.04578374698758125, cm=-0.0014882171526551247
  Angle 2: cl=0.1695711612701416, cd=0.042673926800489426, cm=-0.004641908220946789
  Angle 3: cl=0.24144548177719116, cd=0.038241785019636154, cm=-0.006552154663950205
  Angle 4: cl=0.31342124938964844, cd=0.034360144287347794, cm=-0.008221002295613289
  Angle 5: cl=0.39672842621803284, cd=0.0282459519803524, cm=-0.011153878644108772
  Angle 6: cl=0.49108633399009705, cd=0.026893313974142075, cm=-0.015689434483647346
  Angle 7: cl=0.5855735540390015, cd=0.027487866580486298, cm=-0.017373085021972656
  Angle 8: cl=0.670553982257843, cd=0.028697218745946884, cm=-0.017812024801969528
  Angle 9: cl=0.7510367631912231, cd=0.02999374270439148, cm=-0.018788114190101624
  Angle 10: cl=0.8170948028564453, cd=0.030574820935726166, cm=-0.01954251155257225
Genotype [0.010581695785570926, 0.4103801509310552, 0.11912580908372848, -0.8495554046331936, 0.21505412805704074, -0.02118570808829101, 0.05230938182901378, -0.005018138071376264, 0.004040406593862247, 9.66277980723893, 10.428044758083717]:
  Angle -10: cl=-0.7485942244529724, cd=0.05627356469631195, cm=-0.08453775942325592
  Angle -9: cl=-0.7724807858467102, cd=0.060902729630470276, cm=-0.06295760720968246
  Angle -8: cl=-0.7511189579963684, cd=0.060768257826566696, cm=-0.047014232724905014
  Angle -7: cl=-0.7166774868965149, cd=0.060714639723300934, cm=-0.03355719521641731
  Angle -6: cl=-0.6663471460342407, cd=0.06001149117946625, cm=-0.01605493202805519
  Angle -5: cl=-0.6050792336463928, cd=0.05879108980298042, cm=-0.005379221867769957
  Angle -4: cl=-0.5307122468948364, cd=0.05516946688294411, cm=-0.00028095179004594684
  Angle -3: cl=-0.4311679005622864, cd=0.05121276527643204, cm=0.005830294452607632
  Angle -2: cl=-0.3140927255153656, cd=0.049623455852270126, cm=0.008219867944717407
  Angle -1: cl=-0.2192172259092331, cd=0.047507937997579575, cm=0.007504368666559458
  Angle 0: cl=-0.14076612889766693, cd=0.04636012017726898, cm=0.005813477095216513
  Angle 1: cl=-0.07912871241569519, cd=0.045674387365579605, cm=0.004614086356014013
  Angle 2: cl=-0.011411633342504501, cd=0.04445893317461014, cm=0.003485080786049366
  Angle 3: cl=0.06868122518062592, cd=0.04373188316822052, cm=0.001831687055528164
  Angle 4: cl=0.1484500616788864, cd=0.04367685690522194, cm=-0.0010015895823016763
  Angle 5: cl=0.22020173072814941, cd=0.04243301600217819, cm=-0.0029467737767845392
  Angle 6: cl=0.29157575964927673, cd=0.04040558636188507, cm=-0.004771833308041096
  Angle 7: cl=0.385243684053421, cd=0.028690654784440994, cm=-0.008118612691760063
  Angle 8: cl=0.48262444138526917, cd=0.027983251959085464, cm=-0.014014428481459618
  Angle 9: cl=0.5907242298126221, cd=0.027730949223041534, cm=-0.015418976545333862
  Angle 10: cl=0.6809006333351135, cd=0.029441997408866882, cm=-0.0162555780261755
Genotype [0.010244608497137778, 0.45532260654124074, 0.12388556269833986, -0.7626235772262706, 0.257579000289889, -0.015203411451874479, 0.17210106611730466, -0.0038421228224703135, 0.004728654474592084, 9.525576618546719, 11.81136664992914]:
  Angle -10: cl=-0.7064019441604614, cd=0.04452216625213623, cm=-0.09872445464134216
  Angle -9: cl=-0.7026505470275879, cd=0.04421408846974373, cm=-0.08096692711114883
  Angle -8: cl=-0.6460110545158386, cd=0.04318965598940849, cm=-0.06875299662351608
  Angle -7: cl=-0.5814979672431946, cd=0.04086490347981453, cm=-0.055975936353206635
  Angle -6: cl=-0.4937572777271271, cd=0.03681479021906853, cm=-0.04204118996858597
  Angle -5: cl=-0.3943063020706177, cd=0.03398409113287926, cm=-0.029806632548570633
  Angle -4: cl=-0.27956295013427734, cd=0.03500429540872574, cm=-0.022935422137379646
  Angle -3: cl=-0.18481028079986572, cd=0.03760124742984772, cm=-0.015477366745471954
  Angle -2: cl=-0.1037561297416687, cd=0.04017188772559166, cm=-0.011938627809286118
  Angle -1: cl=-0.03248439356684685, cd=0.04198971390724182, cm=-0.0110558420419693
  Angle 0: cl=0.03311464563012123, cd=0.04280482232570648, cm=-0.012080110609531403
  Angle 1: cl=0.09811214357614517, cd=0.044032879173755646, cm=-0.011956561356782913
  Angle 2: cl=0.17008237540721893, cd=0.04262983798980713, cm=-0.011924484744668007
  Angle 3: cl=0.241164892911911, cd=0.04120742529630661, cm=-0.012259535491466522
  Angle 4: cl=0.3124314248561859, cd=0.038526445627212524, cm=-0.013684473931789398
  Angle 5: cl=0.388200968503952, cd=0.035843752324581146, cm=-0.016191933304071426
  Angle 6: cl=0.47942379117012024, cd=0.031917229294776917, cm=-0.021083831787109375
  Angle 7: cl=0.5790979862213135, cd=0.03323664516210556, cm=-0.02378435619175434
  Angle 8: cl=0.6684560179710388, cd=0.034710247069597244, cm=-0.02515852265059948
  Angle 9: cl=0.7498496174812317, cd=0.03547206521034241, cm=-0.026205016300082207
  Angle 10: cl=0.8365519642829895, cd=0.03624236211180687, cm=-0.027559533715248108
Genotype [0.012239034095249344, 0.41197999405999547, 0.11542576978635374, -0.7163334195880398, 0.20415628172819297, -0.018277960149567618, 0.1136025526545233, -0.005193135381824494, 0.0033657901201879065, 8.604683089771207, 12.680925089619489]:
  Angle -10: cl=-0.6453656554222107, cd=0.06690846383571625, cm=-0.12430954724550247
  Angle -9: cl=-0.655208945274353, cd=0.07178384810686111, cm=-0.10613216459751129
  Angle -8: cl=-0.6620611548423767, cd=0.07700211554765701, cm=-0.08799391984939575
  Angle -7: cl=-0.6648937463760376, cd=0.08291282504796982, cm=-0.06930310279130936
  Angle -6: cl=-0.6496341228485107, cd=0.08440788835287094, cm=-0.05163208022713661
  Angle -5: cl=-0.6266461610794067, cd=0.08265188336372375, cm=-0.03111509047448635
  Angle -4: cl=-0.6036502122879028, cd=0.08009783923625946, cm=-0.014613853767514229
  Angle -3: cl=-0.5807496905326843, cd=0.07609844207763672, cm=-0.0074508110992610455
  Angle -2: cl=-0.5557283759117126, cd=0.07532597333192825, cm=-0.00010313469101674855
  Angle -1: cl=-0.5123457908630371, cd=0.07593615353107452, cm=0.006523624993860722
  Angle 0: cl=-0.4446119964122772, cd=0.07812464237213135, cm=0.011615011841058731
  Angle 1: cl=-0.38255125284194946, cd=0.07858770340681076, cm=0.013880591839551926
  Angle 2: cl=-0.3230299949645996, cd=0.07832445949316025, cm=0.014604402706027031
  Angle 3: cl=-0.26552680134773254, cd=0.08189642429351807, cm=0.015509340912103653
  Angle 4: cl=-0.2027195692062378, cd=0.08499743044376373, cm=0.01669825054705143
  Angle 5: cl=-0.1426820158958435, cd=0.08712039887905121, cm=0.01700109802186489
  Angle 6: cl=-0.07280188798904419, cd=0.0871434435248375, cm=0.01646566204726696
  Angle 7: cl=0.0007993057370185852, cd=0.08606474846601486, cm=0.015416046604514122
  Angle 8: cl=0.07445735484361649, cd=0.0845772922039032, cm=0.013925403356552124
  Angle 9: cl=0.14803829789161682, cd=0.08195056766271591, cm=0.012588072568178177
  Angle 10: cl=0.2163679450750351, cd=0.0775693878531456, cm=0.011473717167973518
Genotype [0.011719537747152299, 0.4445776473493694, 0.12100752797034846, -0.704974691883506, 0.23687669773962483, -0.019792755585248158, 0.1152190477180527, -0.0034369951820056237, 0.0038196580570624356, 9.091741318649479, 11.676341173065346]:
  Angle -10: cl=-0.7096787691116333, cd=0.0380936898291111, cm=-0.10560844838619232
  Angle -9: cl=-0.7270953059196472, cd=0.04103205353021622, cm=-0.08567751944065094
  Angle -8: cl=-0.7000628709793091, cd=0.03921704739332199, cm=-0.06728164106607437
  Angle -7: cl=-0.6317616105079651, cd=0.03772696480154991, cm=-0.05403030291199684
  Angle -6: cl=-0.5436652302742004, cd=0.03348127380013466, cm=-0.03888797014951706
  Angle -5: cl=-0.4370405972003937, cd=0.031730737537145615, cm=-0.027049412950873375
  Angle -4: cl=-0.3220354914665222, cd=0.03027712181210518, cm=-0.02076433226466179
  Angle -3: cl=-0.21626101434230804, cd=0.03096618503332138, cm=-0.016063466668128967
  Angle -2: cl=-0.14797808229923248, cd=0.03325354680418968, cm=-0.01308995671570301
  Angle -1: cl=-0.07420872151851654, cd=0.03645943105220795, cm=-0.011053426191210747
  Angle 0: cl=-0.006478175520896912, cd=0.03920270875096321, cm=-0.01109374314546585
  Angle 1: cl=0.05954856425523758, cd=0.04048702493309975, cm=-0.011442583054304123
  Angle 2: cl=0.12310823798179626, cd=0.04159489646553993, cm=-0.011706465855240822
  Angle 3: cl=0.18575936555862427, cd=0.04109286144375801, cm=-0.011973943561315536
  Angle 4: cl=0.2589634954929352, cd=0.03858625143766403, cm=-0.013291122391819954
  Angle 5: cl=0.3336803913116455, cd=0.03624115511775017, cm=-0.01569131202995777
  Angle 6: cl=0.4218296408653259, cd=0.033193957060575485, cm=-0.020124873146414757
  Angle 7: cl=0.5199846625328064, cd=0.033902887254953384, cm=-0.024417422711849213
  Angle 8: cl=0.620145857334137, cd=0.03672892600297928, cm=-0.02700430527329445
  Angle 9: cl=0.7075065970420837, cd=0.03815874084830284, cm=-0.02823084406554699
  Angle 10: cl=0.8102077841758728, cd=0.03882957249879837, cm=-0.029608292505145073
