Experiment: Experiment1
Generation: 3
Timestamp: 20231216_015112

Genotypes and their Fitness Values:
[0.00917566486245356, 0.4131227419582892, 0.12041922318194206, -0.8370334011889483, 0.24371852152626428, -0.0205428714701388, 0.06054416350685842, -0.0036780192149900256, 0.002851280228855134, 7.674184576840567, 11.148107139799745] - Fitness: 2.5952818393707275
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13377002999922588, -0.0036780192149900256, 0.003795009010668692, 7.674184576840567, 12.333003050520205] - Fitness: 2.580195188522339
[0.008897757770569467, 0.4173466795551075, 0.11882605096942281, -0.7884512988762931, 0.24371852152626428, -0.021765991327102677, 0.13000057151344246, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.8253923654556274
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.24371852152626428, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.5822073221206665
[0.008897757770569467, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2540681820200762, -0.0205428714701388, 0.12757903584359293, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 13.00283196497417] - Fitness: 1.4704816341400146
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 9.984646580283766, 11.631824091900041] - Fitness: 1.4118002653121948
[0.00917566486245356, 0.4173466795551075, 0.12129245236225125, -0.7140555120409487, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.0036780192149900256, 0.00467098778524838, 8.688230711076741, 11.675323827304293] - Fitness: 1.4037775993347168
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.0035245358778818437, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.3880399465560913
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7, 0.24201678132826857, -0.0205428714701388, 0.13377002999922588, -0.0032615629584911944, 0.003551357329331278, 9.984646580283766, 11.631824091900041] - Fitness: 1.380582332611084
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 11.47322088168983] - Fitness: 1.3712321519851685

Detailed Results for Each Genotype:
Genotype [0.00917566486245356, 0.4131227419582892, 0.12041922318194206, -0.8370334011889483, 0.24371852152626428, -0.0205428714701388, 0.06054416350685842, -0.0036780192149900256, 0.002851280228855134, 7.674184576840567, 11.148107139799745]:
  Angle -10: cl=-0.4383079707622528, cd=0.03121032938361168, cm=-0.14184026420116425
  Angle 5: cl=0.41585227847099304, cd=0.028581708669662476, cm=-0.015067936852574348
  Angle 6: cl=0.5158110857009888, cd=0.02968566119670868, cm=-0.01999439112842083
  Angle 7: cl=0.6117881536483765, cd=0.031791143119335175, cm=-0.02195180393755436
  Angle 8: cl=0.687838613986969, cd=0.03350309282541275, cm=-0.023997223004698753
  Angle 9: cl=0.7657631039619446, cd=0.03414160758256912, cm=-0.0246905330568552
  Angle 10: cl=0.8558387756347656, cd=0.034176357090473175, cm=-0.025162601843476295
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.24371852152626428, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.5010186433792114, cd=0.034167688339948654, cm=-0.13024552166461945
  Angle -9: cl=-0.6342599987983704, cd=0.03989527001976967, cm=-0.08794818818569183
  Angle -8: cl=-0.6016436219215393, cd=0.038514506071805954, cm=-0.07062476128339767
  Angle -7: cl=-0.542125403881073, cd=0.035913992673158646, cm=-0.05566069111227989
  Angle -6: cl=-0.4589520990848541, cd=0.03186805546283722, cm=-0.03965172544121742
  Angle -5: cl=-0.34778884053230286, cd=0.030513659119606018, cm=-0.027345338836312294
  Angle -4: cl=-0.23637624084949493, cd=0.0299069806933403, cm=-0.01938973367214203
  Angle -3: cl=-0.15343716740608215, cd=0.03190268948674202, cm=-0.012558076530694962
  Angle -2: cl=-0.07929734885692596, cd=0.03408391773700714, cm=-0.009669849649071693
  Angle -1: cl=-0.018692221492528915, cd=0.036241985857486725, cm=-0.007967513054609299
  Angle 0: cl=0.04567541554570198, cd=0.03901704400777817, cm=-0.007772925775498152
  Angle 1: cl=0.10853038728237152, cd=0.039702408015728, cm=-0.008795682340860367
  Angle 2: cl=0.17497654259204865, cd=0.03827042877674103, cm=-0.009225137531757355
  Angle 3: cl=0.24744249880313873, cd=0.03563840314745903, cm=-0.010147728025913239
  Angle 4: cl=0.3234427571296692, cd=0.033507972955703735, cm=-0.012029411271214485
  Angle 5: cl=0.4063042402267456, cd=0.02916187047958374, cm=-0.015118679031729698
  Angle 6: cl=0.5057327747344971, cd=0.029949724674224854, cm=-0.020604083314538002
  Angle 7: cl=0.6063907742500305, cd=0.0322137251496315, cm=-0.02244543470442295
  Angle 8: cl=0.682210385799408, cd=0.03399115055799484, cm=-0.024593794718384743
  Angle 9: cl=0.7642000317573547, cd=0.034706324338912964, cm=-0.02545778639614582
  Angle 10: cl=0.854162871837616, cd=0.03480616956949234, cm=-0.025966787710785866
Genotype [0.008897757770569467, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2540681820200762, -0.0205428714701388, 0.12757903584359293, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 13.00283196497417]:
  Angle -10: cl=-0.5601379871368408, cd=0.039901766926050186, cm=-0.11984799057245255
  Angle -9: cl=-0.6609479784965515, cd=0.04182619974017143, cm=-0.08246438950300217
  Angle -8: cl=-0.6152278780937195, cd=0.03996272385120392, cm=-0.0666145533323288
  Angle -7: cl=-0.5538877844810486, cd=0.03770268335938454, cm=-0.05276184529066086
  Angle -6: cl=-0.46275147795677185, cd=0.03242459520697594, cm=-0.03662492707371712
  Angle -5: cl=-0.3507634103298187, cd=0.03044113889336586, cm=-0.02440658025443554
  Angle -4: cl=-0.23409627377986908, cd=0.0319201834499836, cm=-0.016656601801514626
  Angle -3: cl=-0.15012560784816742, cd=0.034571390599012375, cm=-0.009399760514497757
  Angle -2: cl=-0.07709094882011414, cd=0.03682935610413551, cm=-0.006748646032065153
  Angle -1: cl=-0.016142558306455612, cd=0.03819802403450012, cm=-0.00835626944899559
  Angle 0: cl=0.04939186945557594, cd=0.04053137078881264, cm=-0.008927209302783012
  Angle 1: cl=0.11193972826004028, cd=0.04098675400018692, cm=-0.009235430508852005
  Angle 2: cl=0.1816353052854538, cd=0.03942068666219711, cm=-0.009129971265792847
  Angle 3: cl=0.25517693161964417, cd=0.03712987154722214, cm=-0.009832391515374184
  Angle 4: cl=0.329818457365036, cd=0.03462805598974228, cm=-0.012010777369141579
  Angle 5: cl=0.41579216718673706, cd=0.030660048127174377, cm=-0.016000641509890556
  Angle 6: cl=0.515502393245697, cd=0.030670829117298126, cm=-0.02140575833618641
  Angle 7: cl=0.6125476360321045, cd=0.03290405869483948, cm=-0.023191077634692192
  Angle 8: cl=0.6913997530937195, cd=0.03428371250629425, cm=-0.024913405999541283
  Angle 9: cl=0.7698291540145874, cd=0.03499437868595123, cm=-0.025965997949242592
  Angle 10: cl=0.8583042025566101, cd=0.034979723393917084, cm=-0.026386352255940437
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 9.984646580283766, 11.631824091900041]:
  Angle -10: cl=-0.5875779390335083, cd=0.03874903544783592, cm=-0.1171187236905098
  Angle -9: cl=-0.6390612721443176, cd=0.040383439511060715, cm=-0.08978474885225296
  Angle -8: cl=-0.6041924953460693, cd=0.03854845464229584, cm=-0.07246281951665878
  Angle -7: cl=-0.54398113489151, cd=0.036110423505306244, cm=-0.0579039491713047
  Angle -6: cl=-0.4554736614227295, cd=0.031844642013311386, cm=-0.0415491908788681
  Angle -5: cl=-0.34227311611175537, cd=0.0299745574593544, cm=-0.028954805806279182
  Angle -4: cl=-0.23415736854076385, cd=0.0299200639128685, cm=-0.021494297310709953
  Angle -3: cl=-0.1518370509147644, cd=0.0322825126349926, cm=-0.014993952587246895
  Angle -2: cl=-0.0771784633398056, cd=0.03508131951093674, cm=-0.012614559382200241
  Angle -1: cl=-0.017061438411474228, cd=0.0371146984398365, cm=-0.011118827387690544
  Angle 0: cl=0.04756100848317146, cd=0.03997207432985306, cm=-0.010550381615757942
  Angle 1: cl=0.11010852456092834, cd=0.04101405665278435, cm=-0.010022297501564026
  Angle 2: cl=0.1733391433954239, cd=0.03988732397556305, cm=-0.010555963963270187
  Angle 3: cl=0.24473461508750916, cd=0.037466563284397125, cm=-0.011298255994915962
  Angle 4: cl=0.3205336332321167, cd=0.035371921956539154, cm=-0.01322496123611927
  Angle 5: cl=0.4019440710544586, cd=0.03169652819633484, cm=-0.0163827333599329
  Angle 6: cl=0.5015286207199097, cd=0.03138716518878937, cm=-0.022342499345541
  Angle 7: cl=0.6044101119041443, cd=0.03402011841535568, cm=-0.024182984605431557
  Angle 8: cl=0.683098316192627, cd=0.03571821749210358, cm=-0.02623058296740055
  Angle 9: cl=0.7672691941261292, cd=0.03659312427043915, cm=-0.027399996295571327
  Angle 10: cl=0.8569575548171997, cd=0.036750830709934235, cm=-0.027934474870562553
Genotype [0.00917566486245356, 0.4173466795551075, 0.12129245236225125, -0.7140555120409487, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.0036780192149900256, 0.00467098778524838, 8.688230711076741, 11.675323827304293]:
  Angle -10: cl=-0.5861228108406067, cd=0.043548114597797394, cm=-0.1084568127989769
  Angle -9: cl=-0.6589587926864624, cd=0.04334446042776108, cm=-0.07654093950986862
  Angle -8: cl=-0.6101096272468567, cd=0.041924554854631424, cm=-0.06166491284966469
  Angle -7: cl=-0.5496804714202881, cd=0.03934925049543381, cm=-0.047817252576351166
  Angle -6: cl=-0.46210548281669617, cd=0.03478192538022995, cm=-0.031935304403305054
  Angle -5: cl=-0.3537679612636566, cd=0.03444990888237953, cm=-0.02035382203757763
  Angle -4: cl=-0.23424531519412994, cd=0.03720676526427269, cm=-0.013926457613706589
  Angle -3: cl=-0.14654706418514252, cd=0.04080873727798462, cm=-0.007853016257286072
  Angle -2: cl=-0.0705774575471878, cd=0.04281185567378998, cm=-0.004907879047095776
  Angle -1: cl=-0.010840032249689102, cd=0.044147200882434845, cm=-0.004359569400548935
  Angle 0: cl=0.04549679532647133, cd=0.04528585076332092, cm=-0.0040078372694551945
  Angle 1: cl=0.10920447111129761, cd=0.044877223670482635, cm=-0.003251367248594761
  Angle 2: cl=0.18399102985858917, cd=0.042568303644657135, cm=-0.005704179871827364
  Angle 3: cl=0.2584775388240814, cd=0.038785919547080994, cm=-0.007800031919032335
  Angle 4: cl=0.3334435522556305, cd=0.03587104380130768, cm=-0.010228397324681282
  Angle 5: cl=0.41692984104156494, cd=0.029889576137065887, cm=-0.013763586059212685
  Angle 6: cl=0.5176851749420166, cd=0.02890705317258835, cm=-0.018801799044013023
  Angle 7: cl=0.6133261322975159, cd=0.030746057629585266, cm=-0.02068968303501606
  Angle 8: cl=0.6947572827339172, cd=0.032318539917469025, cm=-0.022445978596806526
  Angle 9: cl=0.7726569175720215, cd=0.03289708495140076, cm=-0.023217981681227684
  Angle 10: cl=0.856486439704895, cd=0.032971881330013275, cm=-0.023677097633481026
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.0035245358778818437, 0.003551357329331278, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.5150022506713867, cd=0.03440879285335541, cm=-0.12767519056797028
  Angle -9: cl=-0.6413657665252686, cd=0.040113821625709534, cm=-0.08684588223695755
  Angle -8: cl=-0.6099218130111694, cd=0.038632605224847794, cm=-0.06918453425168991
  Angle -7: cl=-0.5508391857147217, cd=0.036142539232969284, cm=-0.05427012965083122
  Angle -6: cl=-0.46726885437965393, cd=0.031598567962646484, cm=-0.038703303784132004
  Angle -5: cl=-0.355450302362442, cd=0.03058357909321785, cm=-0.026350965723395348
  Angle -4: cl=-0.24357543885707855, cd=0.029950354248285294, cm=-0.018436294049024582
  Angle -3: cl=-0.15952780842781067, cd=0.03185011446475983, cm=-0.011765308678150177
  Angle -2: cl=-0.0849616527557373, cd=0.03419583663344383, cm=-0.008983215317130089
  Angle -1: cl=-0.023762714117765427, cd=0.03643619641661644, cm=-0.007205700967460871
  Angle 0: cl=0.04047216847538948, cd=0.039124976843595505, cm=-0.007741778623312712
  Angle 1: cl=0.10409824550151825, cd=0.03991638123989105, cm=-0.00876830704510212
  Angle 2: cl=0.16958549618721008, cd=0.03855878859758377, cm=-0.009211830794811249
  Angle 3: cl=0.24189695715904236, cd=0.03588884323835373, cm=-0.01012030616402626
  Angle 4: cl=0.3178379535675049, cd=0.033662714064121246, cm=-0.011916963383555412
  Angle 5: cl=0.40003103017807007, cd=0.02939455956220627, cm=-0.015008421614766121
  Angle 6: cl=0.49955326318740845, cd=0.029950357973575592, cm=-0.020545275881886482
  Angle 7: cl=0.6004865169525146, cd=0.03231187164783478, cm=-0.022449159994721413
  Angle 8: cl=0.6774997115135193, cd=0.03407065570354462, cm=-0.02461232803761959
  Angle 9: cl=0.7592911124229431, cd=0.03473888337612152, cm=-0.025512943044304848
  Angle 10: cl=0.8491948843002319, cd=0.03486909717321396, cm=-0.026037992909550667
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7, 0.24201678132826857, -0.0205428714701388, 0.13377002999922588, -0.0032615629584911944, 0.003551357329331278, 9.984646580283766, 11.631824091900041]:
  Angle -10: cl=-0.5857284069061279, cd=0.036868639290332794, cm=-0.11928308755159378
  Angle -9: cl=-0.6249966025352478, cd=0.039596810936927795, cm=-0.09453465789556503
  Angle -8: cl=-0.5986059308052063, cd=0.037754520773887634, cm=-0.07614237070083618
  Angle -7: cl=-0.5392573475837708, cd=0.0353093147277832, cm=-0.061111584305763245
  Angle -6: cl=-0.4526713490486145, cd=0.03160938620567322, cm=-0.04462128505110741
  Angle -5: cl=-0.344646155834198, cd=0.029735147953033447, cm=-0.03317061439156532
  Angle -4: cl=-0.23649771511554718, cd=0.028964634984731674, cm=-0.024964777752757072
  Angle -3: cl=-0.15458835661411285, cd=0.031034201383590698, cm=-0.01853521727025509
  Angle -2: cl=-0.07779437303543091, cd=0.03394688665866852, cm=-0.01578502543270588
  Angle -1: cl=-0.017939727753400803, cd=0.036067895591259, cm=-0.014126334339380264
  Angle 0: cl=0.04632389917969704, cd=0.03906496986746788, cm=-0.013572076335549355
  Angle 1: cl=0.10926288366317749, cd=0.040312014520168304, cm=-0.012994807213544846
  Angle 2: cl=0.16876396536827087, cd=0.03978618234395981, cm=-0.011729378253221512
  Angle 3: cl=0.2389848232269287, cd=0.03740871325135231, cm=-0.012306854128837585
  Angle 4: cl=0.3147676885128021, cd=0.03537432849407196, cm=-0.014301953837275505
  Angle 5: cl=0.3952600657939911, cd=0.03203170746564865, cm=-0.01684301532804966
  Angle 6: cl=0.49481022357940674, cd=0.03186822682619095, cm=-0.02296510897576809
  Angle 7: cl=0.5966214537620544, cd=0.03465165197849274, cm=-0.024902058765292168
  Angle 8: cl=0.6776255965232849, cd=0.03667575120925903, cm=-0.027180833742022514
  Angle 9: cl=0.7635977864265442, cd=0.037601664662361145, cm=-0.02832854352891445
  Angle 10: cl=0.8532213568687439, cd=0.03787422925233841, cm=-0.0289286021143198
Genotype [0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 11.47322088168983]:
  Angle -10: cl=-0.5335909724235535, cd=0.03625946864485741, cm=-0.122966468334198
  Angle -9: cl=-0.6538033485412598, cd=0.04109640046954155, cm=-0.0830037072300911
  Angle -8: cl=-0.6141937971115112, cd=0.03919480741024017, cm=-0.06620737165212631
  Angle -7: cl=-0.5544226169586182, cd=0.036609165370464325, cm=-0.051654551178216934
  Angle -6: cl=-0.4692162573337555, cd=0.03182448074221611, cm=-0.03621406853199005
  Angle -5: cl=-0.356230765581131, cd=0.030906956642866135, cm=-0.02384001575410366
  Angle -4: cl=-0.24088327586650848, cd=0.031069274991750717, cm=-0.01609116978943348
  Angle -3: cl=-0.15887193381786346, cd=0.033108342438936234, cm=-0.009721081703901291
  Angle -2: cl=-0.0847519189119339, cd=0.035104505717754364, cm=-0.006892917212098837
  Angle -1: cl=-0.023352306336164474, cd=0.03710667043924332, cm=-0.006727146916091442
  Angle 0: cl=0.041476260870695114, cd=0.03986664488911629, cm=-0.0070739262737333775
  Angle 1: cl=0.10405455529689789, cd=0.04033448174595833, cm=-0.007919853553175926
  Angle 2: cl=0.17242531478405, cd=0.03879425674676895, cm=-0.008388156071305275
  Angle 3: cl=0.24572043120861053, cd=0.03613182157278061, cm=-0.009450454264879227
  Angle 4: cl=0.32110071182250977, cd=0.033812955021858215, cm=-0.011194759979844093
  Angle 5: cl=0.4038344919681549, cd=0.02934013307094574, cm=-0.014521678909659386
  Angle 6: cl=0.5034899711608887, cd=0.029548361897468567, cm=-0.020080456510186195
  Angle 7: cl=0.6046772599220276, cd=0.03169766068458557, cm=-0.021982209756970406
  Angle 8: cl=0.6814261674880981, cd=0.03335200995206833, cm=-0.023892560973763466
  Angle 9: cl=0.7632477879524231, cd=0.03401775658130646, cm=-0.024834373965859413
  Angle 10: cl=0.8532556891441345, cd=0.034026674926280975, cm=-0.025293493643403053
