Experiment: Experiment1
Generation: 2
Timestamp: 20231216_102436

Genotypes and their Fitness Values:
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 4.645694732666016
[0.009253608513125487, 0.41647377069945674, 0.12841729427294588, -0.8155505192067004, 0.24854786409895505, -0.020635812560142817, 0.18612457836763419, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 11.702239133329854] - Fitness: 4.2564568519592285
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.704136579037462] - Fitness: 4.01823616027832
[0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.018439591877501604, 0.16321539289116388, -0.003534034467944464, 0.0026334716410053574, 7.137886909418308, 12.71288469625044] - Fitness: 3.927978038787842
[0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.24854786409895505, -0.020635812560142817, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 9.691495472761016, 11.679122132799481] - Fitness: 3.78468918800354
[0.009253608513125487, 0.42279262060381323, 0.12933502052897758, -0.8155505192067004, 0.24854786409895505, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.002501748886387837, 7.137886909418308, 11.679122132799481] - Fitness: 3.638457775115967
[0.009253608513125487, 0.41647377069945674, 0.11929635966540891, -0.8700808084135845, 0.25414439984150017, -0.018439591877501604, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 3.0272226333618164
[0.009253608513125487, 0.4292149423163108, 0.12827978997626785, -0.8155505192067004, 0.24854786409895505, -0.018439591877501604, 0.16321539289116388, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481] - Fitness: 2.9234371185302734
[0.011524420631992686, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.16321539289116388, -0.0036216649952933826, 0.0026334716410053574, 9.691495472761016, 11.679122132799481] - Fitness: 2.8198516368865967
[0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0025, 9.691495472761016, 11.748777037870257] - Fitness: 2.7252378463745117

Detailed Results for Each Genotype:
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.020635812560142817, 0.19521779105865267, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.43968665599823, cd=0.03367187827825546, cm=-0.1457873433828354
  Angle -9: cl=-0.5407388210296631, cd=0.038354501128196716, cm=-0.10980396717786789
  Angle -8: cl=-0.48233917355537415, cd=0.03835288807749748, cm=-0.09541945904493332
  Angle -7: cl=-0.4169999957084656, cd=0.0344950407743454, cm=-0.07839590311050415
  Angle -6: cl=-0.32138141989707947, cd=0.03007412701845169, cm=-0.06358575820922852
  Angle -5: cl=-0.22529856860637665, cd=0.029684513807296753, cm=-0.052067361772060394
  Angle -4: cl=-0.1364421248435974, cd=0.030655473470687866, cm=-0.04014407470822334
  Angle -3: cl=-0.048774782568216324, cd=0.03181428462266922, cm=-0.03307390213012695
  Angle -2: cl=0.00998525321483612, cd=0.0312206894159317, cm=-0.03076453134417534
  Angle -1: cl=0.0773618221282959, cd=0.03346503898501396, cm=-0.03031308390200138
  Angle 0: cl=0.14014744758605957, cd=0.03506072610616684, cm=-0.02951623685657978
  Angle 1: cl=0.19882763922214508, cd=0.03499077633023262, cm=-0.026377184316515923
  Angle 2: cl=0.27246877551078796, cd=0.03472604602575302, cm=-0.02138356864452362
  Angle 3: cl=0.3456736207008362, cd=0.0337604321539402, cm=-0.01583787053823471
  Angle 4: cl=0.4214601218700409, cd=0.032166872173547745, cm=-0.017154008150100708
  Angle 5: cl=0.5108833312988281, cd=0.029507596045732498, cm=-0.020282994955778122
  Angle 6: cl=0.6135199069976807, cd=0.030338481068611145, cm=-0.022644465789198875
  Angle 7: cl=0.6936677694320679, cd=0.03281889855861664, cm=-0.02448047511279583
  Angle 8: cl=0.7898896932601929, cd=0.03529392182826996, cm=-0.02718282863497734
  Angle 9: cl=0.8759797215461731, cd=0.03736446052789688, cm=-0.02866254933178425
  Angle 10: cl=0.9515039920806885, cd=0.040302954614162445, cm=-0.029900049790740013
Genotype [0.009253608513125487, 0.41647377069945674, 0.12841729427294588, -0.8155505192067004, 0.24854786409895505, -0.020635812560142817, 0.18612457836763419, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 11.702239133329854]:
  Angle -10: cl=-0.42883169651031494, cd=0.03132021799683571, cm=-0.1469508558511734
  Angle -9: cl=-0.5581066608428955, cd=0.037304334342479706, cm=-0.10700616240501404
  Angle -8: cl=-0.5053927898406982, cd=0.036829009652137756, cm=-0.08996763080358505
  Angle -7: cl=-0.4401179552078247, cd=0.034424636512994766, cm=-0.07278111577033997
  Angle -6: cl=-0.34582462906837463, cd=0.03016011044383049, cm=-0.058079760521650314
  Angle -5: cl=-0.2410847693681717, cd=0.029214899986982346, cm=-0.04686259105801582
  Angle -4: cl=-0.15403790771961212, cd=0.02939300239086151, cm=-0.034508056938648224
  Angle -3: cl=-0.06788243353366852, cd=0.030776657164096832, cm=-0.02774227038025856
  Angle -2: cl=-0.007946383208036423, cd=0.03102054074406624, cm=-0.025492917746305466
  Angle -1: cl=0.05850299820303917, cd=0.03318028524518013, cm=-0.024864498525857925
  Angle 0: cl=0.12418068945407867, cd=0.035017214715480804, cm=-0.02429225482046604
  Angle 1: cl=0.18238383531570435, cd=0.03495993837714195, cm=-0.021929407492280006
  Angle 2: cl=0.25306764245033264, cd=0.03409407287836075, cm=-0.01596360094845295
  Angle 3: cl=0.3267638087272644, cd=0.03311977535486221, cm=-0.014100203290581703
  Angle 4: cl=0.40302735567092896, cd=0.03128056973218918, cm=-0.015498550608754158
  Angle 5: cl=0.4923715591430664, cd=0.028634846210479736, cm=-0.018382828682661057
  Angle 6: cl=0.5945321321487427, cd=0.029834356158971786, cm=-0.021810945123434067
  Angle 7: cl=0.6782393455505371, cd=0.032271772623062134, cm=-0.02378428913652897
  Angle 8: cl=0.7715515494346619, cd=0.034620992839336395, cm=-0.026442695409059525
  Angle 9: cl=0.8627381324768066, cd=0.034972622990608215, cm=-0.027290519326925278
  Angle 10: cl=0.9410272836685181, cd=0.03808850795030594, cm=-0.029026584699749947
Genotype [0.009253608513125487, 0.41647377069945674, 0.12933502052897758, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.704136579037462]:
  Angle -10: cl=-0.4300742447376251, cd=0.0310722216963768, cm=-0.1489371657371521
  Angle -9: cl=-0.564306914806366, cd=0.03688942641019821, cm=-0.10880472511053085
  Angle -8: cl=-0.5182796120643616, cd=0.036250367760658264, cm=-0.09018012881278992
  Angle -7: cl=-0.4544578492641449, cd=0.03452267497777939, cm=-0.07309005409479141
  Angle -6: cl=-0.36014822125434875, cd=0.030008424073457718, cm=-0.05869622901082039
  Angle -5: cl=-0.25118398666381836, cd=0.02879178524017334, cm=-0.04762668162584305
  Angle -4: cl=-0.1635771244764328, cd=0.028905335813760757, cm=-0.035005610436201096
  Angle -3: cl=-0.07655680179595947, cd=0.03010213002562523, cm=-0.0272675808519125
  Angle -2: cl=-0.01457928866147995, cd=0.03067053109407425, cm=-0.024829408153891563
  Angle -1: cl=0.05138570815324783, cd=0.03249829262495041, cm=-0.0240908395498991
  Angle 0: cl=0.11760768294334412, cd=0.03443042188882828, cm=-0.023519480600953102
  Angle 1: cl=0.17508205771446228, cd=0.0342889130115509, cm=-0.021486645564436913
  Angle 2: cl=0.24411869049072266, cd=0.03342003375291824, cm=-0.015329904854297638
  Angle 3: cl=0.31770315766334534, cd=0.03263160586357117, cm=-0.014441002160310745
  Angle 4: cl=0.3936863839626312, cd=0.030720267444849014, cm=-0.015764357522130013
  Angle 5: cl=0.48157307505607605, cd=0.028840158134698868, cm=-0.018873583525419235
  Angle 6: cl=0.5815754532814026, cd=0.03022841364145279, cm=-0.02273157425224781
  Angle 7: cl=0.6684244275093079, cd=0.03256894648075104, cm=-0.02455245517194271
  Angle 8: cl=0.7598849534988403, cd=0.035105761140584946, cm=-0.027113350108265877
  Angle 9: cl=0.8533928394317627, cd=0.035606399178504944, cm=-0.028239142149686813
  Angle 10: cl=0.9384763836860657, cd=0.03676476702094078, cm=-0.029242675751447678
Genotype [0.009253608513125487, 0.4265301361431253, 0.12933502052897758, -0.8700808084135845, 0.25414439984150017, -0.018439591877501604, 0.16321539289116388, -0.003534034467944464, 0.0026334716410053574, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.4801059663295746, cd=0.03400857374072075, cm=-0.1409749537706375
  Angle -9: cl=-0.5728981494903564, cd=0.037524525076150894, cm=-0.10613960027694702
