Experiment: Experiment1
Generation: 2
Timestamp: 20231216_103120

Genotypes and their Fitness Values:
[0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835] - Fitness: 0.7309632897377014
[0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015522386621916892, 0.06350993917103076, -0.0038995880246424602, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: 0.5926993489265442
[0.009663669635695583, 0.43331918723718077, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015660578283599538, 0.06350993917103076, -0.004806555907331502, 0.0031883372076706197, 9.551321579179335, 11.549096005847364] - Fitness: 0.5738610625267029
[0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456] - Fitness: 0.49877452850341797
[0.011584757259971636, 0.4249518424218511, 0.12284049683951039, -0.8656760124302489, 0.2539204190664621, -0.015885851014140973, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 9.551321579179335, 10.753038941275456] - Fitness: 0.4736267626285553
[0.011512978569841681, 0.4249518424218511, 0.12268267888170624, -0.8784158952439535, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.003924212537712704, 0.0031883372076706197, 9.551321579179335, 11.081858684339977] - Fitness: 0.4660649299621582
[0.011745655525256634, 0.4544923134022891, 0.12012441963428211, -0.7024560057821345, 0.25459856566834155, -0.020055626125964423, 0.06568303951676752, -0.005066579594228628, 0.0031883372076706197, 9.551321579179335, 11.775586418693802] - Fitness: 0.24329659342765808
[0.009663669635695583, 0.4249518424218511, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015522386621916892, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 11.549096005847364] - Fitness: 0.22174255549907684
[0.009663669635695583, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015885851014140973, 0.06350993917103076, -0.0047774027915123566, 0.0039009178751418195, 9.551321579179335, 11.081858684339977] - Fitness: 0.17801688611507416
[0.011647995848070782, 0.45481189344216516, 0.12557816787386353, -0.7447892536500285, 0.25875263624288825, -0.016323673482894135, 0.18469297060125178, -0.005691050088199869, 0.002894587345432697, 7.7683168746793845, 11.401693910372156] - Fitness: 0.17672093212604523

Detailed Results for Each Genotype:
Genotype [0.009654531986877962, 0.4274259227077298, 0.1290731772876015, -0.8545158284064833, 0.2534590835415777, -0.020532763652804015, 0.17317454220964454, -0.005613085125709726, 0.0035767303573949827, 8.204533990907546, 12.33143929455835]:
  Angle -10: cl=-0.7933666110038757, cd=0.045423492789268494, cm=-0.0684264600276947
  Angle -9: cl=-0.739972710609436, cd=0.0465388186275959, cm=-0.05757150799036026
  Angle -8: cl=-0.6777881383895874, cd=0.04454754292964935, cm=-0.04323573783040047
  Angle -7: cl=-0.6053065061569214, cd=0.04320261999964714, cm=-0.02983478270471096
  Angle -6: cl=-0.5107414722442627, cd=0.04010337218642235, cm=-0.01670115999877453
  Angle -5: cl=-0.4042668342590332, cd=0.039923045784235, cm=-0.00659048929810524
  Angle -4: cl=-0.28338220715522766, cd=0.04050164297223091, cm=-0.002533726627007127
  Angle -3: cl=-0.1809624284505844, cd=0.041067078709602356, cm=-0.0027907690964639187
  Angle -2: cl=-0.1055203378200531, cd=0.04288741946220398, cm=-0.00497548608109355
  Angle -1: cl=-0.03275509551167488, cd=0.04446462541818619, cm=-0.007020541001111269
  Angle 0: cl=0.043320994824171066, cd=0.04466577619314194, cm=-0.006878557614982128
  Angle 1: cl=0.12337134778499603, cd=0.042738426476716995, cm=-0.00741723645478487
  Angle 2: cl=0.19860528409481049, cd=0.040129877626895905, cm=-0.008752036839723587
  Angle 3: cl=0.2720278203487396, cd=0.03626179322600365, cm=-0.010243941098451614
  Angle 4: cl=0.34795063734054565, cd=0.03222840279340744, cm=-0.01192469522356987
  Angle 5: cl=0.4398634433746338, cd=0.027828458696603775, cm=-0.015920858830213547
  Angle 6: cl=0.5347166657447815, cd=0.02805900201201439, cm=-0.01822226494550705
  Angle 7: cl=0.619512677192688, cd=0.028499294072389603, cm=-0.01977824792265892
  Angle 8: cl=0.6982689499855042, cd=0.029269404709339142, cm=-0.020152049139142036
  Angle 9: cl=0.7777177691459656, cd=0.03034304454922676, cm=-0.020567087456583977
  Angle 10: cl=0.8636661171913147, cd=0.03157523646950722, cm=-0.021739061921834946
Genotype [0.011584757259971636, 0.4232798407365069, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015522386621916892, 0.06350993917103076, -0.0038995880246424602, 0.0031883372076706197, 9.551321579179335, 11.081858684339977]:
  Angle -10: cl=-0.6891099810600281, cd=0.04031931236386299, cm=-0.10716532170772552
  Angle -9: cl=-0.6974383592605591, cd=0.0410362184047699, cm=-0.08808320015668869
  Angle -8: cl=-0.6499345898628235, cd=0.038404226303100586, cm=-0.07213353365659714
  Angle -7: cl=-0.5861336588859558, cd=0.03666947782039642, cm=-0.05849955603480339
  Angle -6: cl=-0.4956352412700653, cd=0.0317595936357975, cm=-0.043095096945762634
  Angle -5: cl=-0.38077104091644287, cd=0.028915632516145706, cm=-0.03157612308859825
  Angle -4: cl=-0.2624762952327728, cd=0.028577420860528946, cm=-0.02373562939465046
  Angle -3: cl=-0.17381928861141205, cd=0.0312921479344368, cm=-0.017150025814771652
  Angle -2: cl=-0.10172824561595917, cd=0.03378783166408539, cm=-0.01305452175438404
  Angle -1: cl=-0.03333762660622597, cd=0.03542967885732651, cm=-0.012207714840769768
  Angle 0: cl=0.03204210847616196, cd=0.03662899509072304, cm=-0.013182930648326874
  Angle 1: cl=0.09763455390930176, cd=0.037531156092882156, cm=-0.013251923024654388
  Angle 2: cl=0.1588010936975479, cd=0.03771448880434036, cm=-0.013921065255999565
  Angle 3: cl=0.22837863862514496, cd=0.036305785179138184, cm=-0.013929245993494987
  Angle 4: cl=0.30067330598831177, cd=0.033788278698921204, cm=-0.015057072043418884
  Angle 5: cl=0.3764198422431946, cd=0.03203461319208145, cm=-0.0174328051507473
  Angle 6: cl=0.47429409623146057, cd=0.030502881854772568, cm=-0.02271035872399807
  Angle 7: cl=0.5712189078330994, cd=0.033260494470596313, cm=-0.02576267719268799
  Angle 8: cl=0.6623287200927734, cd=0.035875171422958374, cm=-0.027701452374458313
  Angle 9: cl=0.7520584464073181, cd=0.03672514110803604, cm=-0.029019339010119438
  Angle 10: cl=0.8516435623168945, cd=0.03755533695220947, cm=-0.030342403799295425
Genotype [0.009663669635695583, 0.43331918723718077, 0.12284049683951039, -0.7363702248237126, 0.2539204190664621, -0.015660578283599538, 0.06350993917103076, -0.004806555907331502, 0.0031883372076706197, 9.551321579179335, 11.549096005847364]:
  Angle -10: cl=-0.7396778464317322, cd=0.043677788227796555, cm=-0.08974653482437134
  Angle -9: cl=-0.7156440019607544, cd=0.043871451169252396, cm=-0.07488179951906204
  Angle -8: cl=-0.6614974141120911, cd=0.041950274258852005, cm=-0.060378968715667725
  Angle -7: cl=-0.5977940559387207, cd=0.039449237287044525, cm=-0.046426333487033844
  Angle -6: cl=-0.5046753287315369, cd=0.03501174598932266, cm=-0.03087138570845127
  Angle -5: cl=-0.39638638496398926, cd=0.03320852667093277, cm=-0.01994672603905201
  Angle -4: cl=-0.27619245648384094, cd=0.03401348739862442, cm=-0.014469370245933533
  Angle -3: cl=-0.17994888126850128, cd=0.036137763410806656, cm=-0.008424155414104462
  Angle -2: cl=-0.1059008538722992, cd=0.03826319798827171, cm=-0.00822572410106659
  Angle -1: cl=-0.032482217997312546, cd=0.04004539176821709, cm=-0.010158579796552658
  Angle 0: cl=0.033202070742845535, cd=0.039858121424913406, cm=-0.011015195399522781
  Angle 1: cl=0.1033146008849144, cd=0.039770010858774185, cm=-0.010593127459287643
  Angle 2: cl=0.17635594308376312, cd=0.03850892186164856, cm=-0.011168772354722023
  Angle 3: cl=0.24612478911876678, cd=0.03652963042259216, cm=-0.012295497581362724
  Angle 4: cl=0.3181039094924927, cd=0.033621896058321, cm=-0.01381695456802845
  Angle 5: cl=0.39750152826309204, cd=0.031234800815582275, cm=-0.016669780015945435
  Angle 6: cl=0.49608200788497925, cd=0.030401427298784256, cm=-0.02127762883901596
  Angle 7: cl=0.5925427079200745, cd=0.03190925717353821, cm=-0.023917479440569878
  Angle 8: cl=0.6757299900054932, cd=0.03269249573349953, cm=-0.024793289601802826
  Angle 9: cl=0.7601370811462402, cd=0.03360775485634804, cm=-0.025532446801662445
  Angle 10: cl=0.8522857427597046, cd=0.035030584782361984, cm=-0.026922740042209625
Genotype [0.009663669635695583, 0.43331918723718077, 0.11437788580283179, -0.8625376190434856, 0.2539204190664621, -0.015660578283599538, 0.19149473662798278, -0.004066545563220008, 0.0031883372076706197, 8.199951511387388, 10.753038941275456]:
  Angle -10: cl=-0.5811983346939087, cd=0.038440052419900894, cm=-0.11894678324460983
  Angle -9: cl=-0.6766979098320007, cd=0.04190623760223389, cm=-0.0833243802189827
  Angle -8: cl=-0.6390470862388611, cd=0.04081517830491066, cm=-0.06716528534889221
  Angle -7: cl=-0.5828357934951782, cd=0.038672368973493576, cm=-0.05197199061512947
  Angle -6: cl=-0.5017022490501404, cd=0.03394872695207596, cm=-0.037239328026771545
  Angle -5: cl=-0.3927440047264099, cd=0.030890285968780518, cm=-0.02458776906132698
  Angle -4: cl=-0.27692222595214844, cd=0.02999762073159218, cm=-0.017422962933778763
  Angle -3: cl=-0.1832464635372162, cd=0.031755439937114716, cm=-0.01073332317173481
  Angle -2: cl=-0.11236244440078735, cd=0.03431723266839981, cm=-0.007241792045533657
