Experiment: Experiment1
Generation: 3
Timestamp: 20231216_015337

Genotypes and their Fitness Values:
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8742069965695597, 0.2443956369777564, -0.02289775680230275, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 4.057408332824707
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8742069965695597, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.7634425163269043
[0.010433271007956414, 0.44903119604690267, 0.12356647899573397, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.075132241617922, -0.003169501094735504, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.7524547576904297
[0.010258334801732633, 0.4597371174509515, 0.12356647899573397, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.002793468278069604, 7.0, 10.66563885499956] - Fitness: 3.695446729660034
[0.010433271007956414, 0.44903119604690267, 0.12089447022793465, -0.8933179052986826, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.003, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.675266742706299
[0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332] - Fitness: 3.643906354904175
[0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0036010470822178124, 0.002793468278069604, 7.060627637437482, 10.519413001081332] - Fitness: 3.626330852508545
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.2462517947535019, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.5681395530700684
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8793000376736231, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332] - Fitness: 3.5193235874176025
[0.010433271007956414, 0.4292649866967588, 0.12774479209387668, -0.8742069965695597, 0.24517576112678874, -0.022143141014019367, 0.12873426879266003, -0.0032922178103866394, 0.0031292905844217144, 7.046624510355986, 10.519413001081332] - Fitness: 3.4864697456359863

Detailed Results for Each Genotype:
Genotype [0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8742069965695597, 0.2443956369777564, -0.02289775680230275, 0.05434383021045023, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5726043581962585, cd=0.03860773518681526, cm=-0.12265336513519287
  Angle -9: cl=-0.5482247471809387, cd=0.039636507630348206, cm=-0.1075936034321785
  Angle -8: cl=-0.48969438672065735, cd=0.03994373232126236, cm=-0.09391368180513382
  Angle -7: cl=-0.4231312870979309, cd=0.03641978278756142, cm=-0.07649610191583633
  Angle -6: cl=-0.3253870904445648, cd=0.031030118465423584, cm=-0.0613248236477375
  Angle -5: cl=-0.23036764562129974, cd=0.0308469757437706, cm=-0.050116460770368576
  Angle -4: cl=-0.1428021639585495, cd=0.03121263161301613, cm=-0.04127715155482292
  Angle -3: cl=-0.05557269975543022, cd=0.03225768357515335, cm=-0.036346521228551865
  Angle -2: cl=0.01010042056441307, cd=0.03554801270365715, cm=-0.03308696299791336
  Angle -1: cl=0.07826709747314453, cd=0.03827579692006111, cm=-0.032691504806280136
  Angle 0: cl=0.13568875193595886, cd=0.03857164457440376, cm=-0.03145524114370346
  Angle 1: cl=0.20014457404613495, cd=0.03877193480730057, cm=-0.02858414687216282
  Angle 2: cl=0.2744067907333374, cd=0.0388471782207489, cm=-0.024232251569628716
  Angle 3: cl=0.34788599610328674, cd=0.037916943430900574, cm=-0.018739374354481697
  Angle 4: cl=0.42361536622047424, cd=0.03576929122209549, cm=-0.017062796279788017
  Angle 5: cl=0.5050382614135742, cd=0.03064238280057907, cm=-0.019002938643097878
  Angle 6: cl=0.6097067594528198, cd=0.030323252081871033, cm=-0.021641580387949944
  Angle 7: cl=0.696060836315155, cd=0.032909318804740906, cm=-0.023349063470959663
  Angle 8: cl=0.7889825701713562, cd=0.03750760108232498, cm=-0.026094703003764153
  Angle 9: cl=0.8690234422683716, cd=0.04164179414510727, cm=-0.02812964655458927
  Angle 10: cl=0.9427383542060852, cd=0.045844487845897675, cm=-0.029566558077931404
Genotype [0.010433271007956414, 0.4597371174509515, 0.12774479209387668, -0.8742069965695597, 0.2443956369777564, -0.022143141014019367, 0.08720479748676896, -0.0034863294816522626, 0.002793468278069604, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.5852760672569275, cd=0.038408491760492325, cm=-0.12157958000898361
  Angle -9: cl=-0.5638794302940369, cd=0.03913179785013199, cm=-0.10619290918111801
  Angle -8: cl=-0.505719006061554, cd=0.03906075656414032, cm=-0.09196695685386658
  Angle -7: cl=-0.44045689702033997, cd=0.03665541857481003, cm=-0.07456347346305847
  Angle -6: cl=-0.34184449911117554, cd=0.031078431755304337, cm=-0.05945862457156181
  Angle -5: cl=-0.24181576073169708, cd=0.030554287135601044, cm=-0.04846610501408577
  Angle -4: cl=-0.15451909601688385, cd=0.03080783411860466, cm=-0.03910556435585022
  Angle -3: cl=-0.06545427441596985, cd=0.03273695707321167, cm=-0.03402316942811012
  Angle -2: cl=-0.0013515539467334747, cd=0.03493587672710419, cm=-0.03135094419121742
  Angle -1: cl=0.06624621152877808, cd=0.03764182701706886, cm=-0.030699368566274643
  Angle 0: cl=0.12747272849082947, cd=0.038650356233119965, cm=-0.029801229014992714
  Angle 1: cl=0.19008134305477142, cd=0.03881660848855972, cm=-0.02720732055604458
  Angle 2: cl=0.26331478357315063, cd=0.03855716064572334, cm=-0.022423481568694115
