Experiment: Experiment1
Generation: 3
Timestamp: 20231216_014704

Genotypes and their Fitness Values:
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2523250870305624, -0.022278857641866334, 0.1965498906550453, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.4407968521118164
[0.009057038009466407, 0.43654331147131203, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1857490633222788, -0.003465814514706625, 0.003993481850609587, 7.311614395223678, 10.942930341691424] - Fitness: 3.4050512313842773
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7318543181205868, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.401610851287842
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7318543181205868, 0.2523250870305624, -0.022519759070651443, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.3971972465515137
[0.009057038009466407, 0.45984215087000657, 0.11984760044338104, -0.7348973323760002, 0.2523250870305624, -0.023, 0.1895260242908514, -0.0030978009633483954, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.3875925540924072
[0.009057038009466407, 0.44022002169104957, 0.12502369823704804, -0.7348973323760002, 0.2505557544640116, -0.023, 0.2, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.366013526916504
[0.009057038009466407, 0.45984215087000657, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 11.756334882178871] - Fitness: 3.3588321208953857
[0.009169008028659383, 0.4567418303881748, 0.12502369823704804, -0.7429234730798083, 0.2505557544640116, -0.02274629289930164, 0.1965498906550453, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.346120595932007
[0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2523250870305624, -0.022278857641866334, 0.1895260242908514, -0.003465814514706625, 0.003996248290255415, 7.311614395223678, 10.942930341691424] - Fitness: 3.336491584777832
[0.009169008028659383, 0.43840686828494746, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.18529024848617864, -0.003465814514706625, 0.003996248290255415, 7.418500339571629, 10.942930341691424] - Fitness: 3.3216044902801514

Detailed Results for Each Genotype:
Genotype [0.009169008028659383, 0.44022002169104957, 0.12502369823704804, -0.7429234730798083, 0.2523250870305624, -0.022278857641866334, 0.1965498906550453, -0.003360528531155882, 0.003996248290255415, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5434413552284241, cd=0.040627844631671906, cm=-0.11889994889497757
  Angle -9: cl=-0.5615724921226501, cd=0.04091125354170799, cm=-0.09844597429037094
  Angle -8: cl=-0.5044782757759094, cd=0.040949106216430664, cm=-0.08541981130838394
  Angle -7: cl=-0.4423677623271942, cd=0.039702266454696655, cm=-0.06844322383403778
  Angle -6: cl=-0.34906527400016785, cd=0.035097476094961166, cm=-0.05250835046172142
  Angle -5: cl=-0.24233873188495636, cd=0.0353507436811924, cm=-0.041585471481084824
  Angle -4: cl=-0.1483771651983261, cd=0.03929036483168602, cm=-0.032243262976408005
  Angle -3: cl=-0.060012828558683395, cd=0.0413079597055912, cm=-0.02764379419386387
  Angle -2: cl=-0.0008768178522586823, cd=0.041171398013830185, cm=-0.025090793147683144
  Angle -1: cl=0.053828250616788864, cd=0.04221336543560028, cm=-0.023841479793190956
  Angle 0: cl=0.11114442348480225, cd=0.04225756227970123, cm=-0.02255399525165558
  Angle 1: cl=0.18097271025180817, cd=0.0426289327442646, cm=-0.01929844543337822
  Angle 2: cl=0.25492072105407715, cd=0.04273036867380142, cm=-0.015438063070178032
  Angle 3: cl=0.3297831118106842, cd=0.04016584903001785, cm=-0.011610301211476326
  Angle 4: cl=0.40536201000213623, cd=0.03580467402935028, cm=-0.014145245775580406
  Angle 5: cl=0.490635484457016, cd=0.029572054743766785, cm=-0.016366584226489067
  Angle 6: cl=0.5955755114555359, cd=0.02927781641483307, cm=-0.019372673705220222
  Angle 7: cl=0.6805124878883362, cd=0.031251534819602966, cm=-0.021294986829161644
  Angle 8: cl=0.7578399181365967, cd=0.033403828740119934, cm=-0.02362336404621601
  Angle 9: cl=0.8368479609489441, cd=0.03724568337202072, cm=-0.02559877745807171
  Angle 10: cl=0.9114043116569519, cd=0.04010317474603653, cm=-0.026904435828328133
Genotype [0.009057038009466407, 0.43654331147131203, 0.12502369823704804, -0.73280716875133, 0.2523250870305624, -0.022278857641866334, 0.1857490633222788, -0.003465814514706625, 0.003993481850609587, 7.311614395223678, 10.942930341691424]:
  Angle -10: cl=-0.5312451720237732, cd=0.04081825911998749, cm=-0.120516337454319
  Angle -9: cl=-0.5666164755821228, cd=0.04077426716685295, cm=-0.0966070219874382
  Angle -8: cl=-0.5097225904464722, cd=0.04065623879432678, cm=-0.08323124796152115
  Angle -7: cl=-0.4486168920993805, cd=0.03958122059702873, cm=-0.06639821082353592
  Angle -6: cl=-0.3543040454387665, cd=0.035182446241378784, cm=-0.05046981945633888
  Angle -5: cl=-0.2461540251970291, cd=0.03517993539571762, cm=-0.039541084319353104
  Angle -4: cl=-0.15138670802116394, cd=0.03952508792281151, cm=-0.030401160940527916
  Angle -3: cl=-0.06209385022521019, cd=0.04178720712661743, cm=-0.025476641952991486
  Angle -2: cl=-0.003087218850851059, cd=0.041542477905750275, cm=-0.02306026965379715
