Experiment: Experiment1
Generation: 0
Timestamp: 20231227_184442

Genotypes and their Fitness Values:
[0.00872633219377412, 0.4532870876667232, 0.11967633544325548, -0.7193433307730371, 0.21864206174726664, -0.022194502391794133, 0.15374538861171083, -0.004589428182568829, 0.003391790745240293, 8.551326344177928, 12.535906164147757] - Fitness: -2.038895845413208
[0.00872090947776799, 0.4441395748734618, 0.11307670132313027, -0.8575725707616492, 0.21698741234587499, -0.016423092215110933, 0.060128801458879874, -0.0051817035516815175, 0.004154726396596064, 9.81558067759023, 12.087019391550964] - Fitness: -2.5625343322753906
[0.010212826537820269, 0.44499277907082757, 0.12387594620292477, -0.8646664036178243, 0.2462373569670787, -0.016373923414280976, 0.13785651134709204, -0.005097929229088902, 0.004930169997553576, 9.058791395811891, 11.45939163179629] - Fitness: -2.0639543533325195
[0.01040652928491222, 0.4461275525329597, 0.11218318110317119, -0.7695391606607281, 0.2068821938471732, -0.019472599079523662, 0.0516037795504999, -0.0031027538750306523, 0.0035432399092148693, 8.340263896584224, 11.62940105708793] - Fitness: -2.604763984680176
[0.012045938323166508, 0.4352535366085293, 0.11543226787109234, -0.7831851108419106, 0.227927006153589, -0.021285330750169456, 0.07356976761906743, -0.004583205691223264, 0.004972361402665231, 9.457880586375618, 10.34590145844027] - Fitness: -2.2509117126464844
[0.011986083238663578, 0.42629102103335087, 0.11542968671736288, -0.8289666232372195, 0.24685181704522358, -0.016896879773869992, 0.08280782564656242, -0.004084372719167292, 0.003184596489422517, 9.153408693887103, 12.50548104644292] - Fitness: -2.3180558681488037
[0.012047116031342411, 0.4515664964449918, 0.11100992258514733, -0.7384283631029583, 0.22640915532775877, -0.022624828176425724, 0.0969239581386214, -0.0032484869765334453, 0.004815595917877976, 9.963431067338634, 13.388299420502616] - Fitness: -2.4991488456726074
[0.01007547164507343, 0.45131553217327836, 0.1254279649088714, -0.793595985244361, 0.22886891836152434, -0.016932111575881946, 0.12328956574139524, -0.005315578552385183, 0.004229022113829789, 7.970045053584189, 12.860355291864478] - Fitness: -2.168639898300171
[0.009338635809357737, 0.41211327818253163, 0.11238490676957288, -0.8803039894409251, 0.24053894118333013, -0.020118204008652496, 0.16519226539531834, -0.0044237485321013655, 0.0027591846795848142, 9.015224413629053, 10.355377851006608] - Fitness: -1.7007280588150024
[0.012049629281131947, 0.4122409368447132, 0.12684748403392362, -0.7745906888868663, 0.2562363003990487, -0.0159908169219143, 0.16666954819705176, -0.005813433800239547, 0.003601132994779878, 8.712369252557838, 11.650628683128396] - Fitness: -2.0052852630615234

Detailed Results for Each Genotype:
Genotype [0.00872633219377412, 0.4532870876667232, 0.11967633544325548, -0.7193433307730371, 0.21864206174726664, -0.022194502391794133, 0.15374538861171083, -0.004589428182568829, 0.003391790745240293, 8.551326344177928, 12.535906164147757]:
  Angle -10: cl=-0.6112487316131592, cd=0.1855820119380951, cm=-0.15730829536914825
  Angle 0: cl=-0.5701638460159302, cd=0.12828461825847626, cm=-0.11089573800563812
  Angle 1: cl=-0.4820135235786438, cd=0.12189524620771408, cm=-0.1264502853155136
  Angle 2: cl=-0.40574222803115845, cd=0.103112131357193, cm=-0.1444205790758133
  Angle 3: cl=-0.2605665326118469, cd=0.1050005555152893, cm=-0.1539774090051651
  Angle 4: cl=-0.11358973383903503, cd=0.106167733669281, cm=-0.1638154834508896
  Angle 5: cl=0.026066336780786514, cd=0.10786212235689163, cm=-0.1751243621110916
  Angle 6: cl=0.15497465431690216, cd=0.11034127324819565, cm=-0.1876479536294937
  Angle 7: cl=0.26252317428588867, cd=0.11119195073843002, cm=-0.20383037626743317
  Angle 8: cl=0.3555751442909241, cd=0.11137553304433823, cm=-0.2205948680639267
  Angle 9: cl=0.4453068673610687, cd=0.11181484162807465, cm=-0.23724018037319183
  Angle 10: cl=0.532275915145874, cd=0.1120767593383789, cm=-0.2548593282699585
Genotype [0.010212826537820269, 0.44499277907082757, 0.12387594620292477, -0.8646664036178243, 0.2462373569670787, -0.016373923414280976, 0.13785651134709204, -0.005097929229088902, 0.004930169997553576, 9.058791395811891, 11.45939163179629]:
  Angle -10: cl=-0.5878576040267944, cd=0.19100648164749146, cm=-0.14677245914936066
  Angle -9: cl=-0.6302130818367004, cd=0.16216221451759338, cm=-0.13738568127155304
  Angle -8: cl=-0.6846350431442261, cd=0.1461932510137558, cm=-0.10378257930278778
  Angle -7: cl=-0.7112619876861572, cd=0.12805214524269104, cm=-0.0834200531244278
  Angle -6: cl=-0.7101868987083435, cd=0.11785991489887238, cm=-0.07238276302814484
  Angle -5: cl=-0.6754187345504761, cd=0.11529774963855743, cm=-0.0603497177362442
  Angle -4: cl=-0.6580628752708435, cd=0.1146957129240036, cm=-0.05050273239612579
  Angle -3: cl=-0.6320780515670776, cd=0.11527463048696518, cm=-0.04043777287006378
  Angle -2: cl=-0.6049422025680542, cd=0.11652872711420059, cm=-0.029261663556098938
  Angle -1: cl=-0.5762776732444763, cd=0.11632979661226273, cm=-0.02674601972103119
  Angle 0: cl=-0.5088577270507812, cd=0.1128392368555069, cm=-0.03911091387271881
  Angle 1: cl=-0.40240785479545593, cd=0.10893139243125916, cm=-0.054682657122612
  Angle 2: cl=-0.25214362144470215, cd=0.10503917187452316, cm=-0.07035751640796661
  Angle 3: cl=-0.11337313055992126, cd=0.10263220220804214, cm=-0.08520792424678802
  Angle 4: cl=0.02506737783551216, cd=0.10054707527160645, cm=-0.09882666170597076
  Angle 5: cl=0.15643148124217987, cd=0.10044368356466293, cm=-0.1151294857263565
  Angle 6: cl=0.2944135367870331, cd=0.10310352593660355, cm=-0.13053886592388153
  Angle 7: cl=0.4041402041912079, cd=0.1037871241569519, cm=-0.14413587749004364
  Angle 8: cl=0.49382689595222473, cd=0.10423948615789413, cm=-0.1594771295785904
  Angle 9: cl=0.5873090028762817, cd=0.10484945774078369, cm=-0.17513544857501984
  Angle 10: cl=0.6779566407203674, cd=0.10532499104738235, cm=-0.19225983321666718
Genotype [0.01040652928491222, 0.4461275525329597, 0.11218318110317119, -0.7695391606607281, 0.2068821938471732, -0.019472599079523662, 0.0516037795504999, -0.0031027538750306523, 0.0035432399092148693, 8.340263896584224, 11.62940105708793]:
  Angle -10: cl=-0.6509112119674683, cd=0.18635334074497223, cm=-0.13043434917926788
  Angle -9: cl=-0.6995419859886169, cd=0.1685160994529724, cm=-0.09634079039096832
  Angle -8: cl=-0.733868420124054, cd=0.16783440113067627, cm=-0.08241741359233856
  Angle -7: cl=-0.7467650771141052, cd=0.16488879919052124, cm=-0.07150031626224518
  Angle -6: cl=-0.7404056787490845, cd=0.16146644949913025, cm=-0.06445245444774628
  Angle -5: cl=-0.7110247611999512, cd=0.16503983736038208, cm=-0.055855825543403625
  Angle -4: cl=-0.6918454766273499, cd=0.16461917757987976, cm=-0.044195666909217834
  Angle -3: cl=-0.7127191424369812, cd=0.16201253235340118, cm=-0.03158287703990936
  Angle -2: cl=-0.7205933928489685, cd=0.1546492576599121, cm=-0.03144510090351105
  Angle -1: cl=-0.6772801876068115, cd=0.14108906686306, cm=-0.046979114413261414
  Angle 0: cl=-0.6048544645309448, cd=0.13359154760837555, cm=-0.061268970370292664
  Angle 1: cl=-0.5199036598205566, cd=0.1275954693555832, cm=-0.07508815824985504
  Angle 2: cl=-0.41865843534469604, cd=0.10766243934631348, cm=-0.0945412665605545
  Angle 3: cl=-0.27938592433929443, cd=0.10392360389232635, cm=-0.1136191338300705
  Angle 4: cl=-0.14172479510307312, cd=0.10245119780302048, cm=-0.13052119314670563
  Angle 5: cl=-0.00126580148935318, cd=0.10312031954526901, cm=-0.14252085983753204
  Angle 6: cl=0.12683230638504028, cd=0.10458055138587952, cm=-0.15442638099193573
  Angle 7: cl=0.2424408495426178, cd=0.10580441355705261, cm=-0.16788117587566376
  Angle 8: cl=0.33501899242401123, cd=0.10599222034215927, cm=-0.18530906736850739
  Angle 9: cl=0.4238640069961548, cd=0.10619356483221054, cm=-0.20403461158275604
  Angle 10: cl=0.5143071413040161, cd=0.1067446693778038, cm=-0.22071067988872528
Genotype [0.012045938323166508, 0.4352535366085293, 0.11543226787109234, -0.7831851108419106, 0.227927006153589, -0.021285330750169456, 0.07356976761906743, -0.004583205691223264, 0.004972361402665231, 9.457880586375618, 10.34590145844027]:
  Angle -10: cl=-0.6215130090713501, cd=0.18657678365707397, cm=-0.13931919634342194
  Angle -9: cl=-0.6752352118492126, cd=0.165444016456604, cm=-0.10554768145084381
  Angle -8: cl=-0.7174657583236694, cd=0.15986907482147217, cm=-0.08459372818470001
  Angle -7: cl=-0.728137195110321, cd=0.14804309606552124, cm=-0.0747109204530716
  Angle -6: cl=-0.7223221063613892, cd=0.14124038815498352, cm=-0.06670375168323517
  Angle -5: cl=-0.690361738204956, cd=0.14458534121513367, cm=-0.05698297917842865
  Angle -4: cl=-0.6822605729103088, cd=0.14730368554592133, cm=-0.04532627761363983
  Angle -3: cl=-0.6613414883613586, cd=0.14804260432720184, cm=-0.03401772677898407
  Angle -2: cl=-0.6463091969490051, cd=0.14275245368480682, cm=-0.0343581885099411
  Angle -1: cl=-0.6007965803146362, cd=0.13196270167827606, cm=-0.0540340393781662
  Angle 0: cl=-0.5262022018432617, cd=0.12651626765727997, cm=-0.0675504058599472
  Angle 1: cl=-0.4294939339160919, cd=0.12155140936374664, cm=-0.08153785765171051
  Angle 2: cl=-0.33053964376449585, cd=0.10580858588218689, cm=-0.09842352569103241
  Angle 3: cl=-0.19013401865959167, cd=0.10391554981470108, cm=-0.11413358151912689
  Angle 4: cl=-0.04787953197956085, cd=0.10284049063920975, cm=-0.12988169491291046
  Angle 5: cl=0.0917334258556366, cd=0.1043003499507904, cm=-0.13995115458965302
  Angle 6: cl=0.22208276391029358, cd=0.10668998956680298, cm=-0.1541115790605545
  Angle 7: cl=0.32474708557128906, cd=0.1071871742606163, cm=-0.16948647797107697
  Angle 8: cl=0.4152260720729828, cd=0.10775675624608994, cm=-0.18537937104701996
  Angle 9: cl=0.5027872920036316, cd=0.10817844420671463, cm=-0.20182855427265167
  Angle 10: cl=0.592639148235321, cd=0.1086784079670906, cm=-0.21842966973781586
Genotype [0.011986083238663578, 0.42629102103335087, 0.11542968671736288, -0.8289666232372195, 0.24685181704522358, -0.016896879773869992, 0.08280782564656242, -0.004084372719167292, 0.003184596489422517, 9.153408693887103, 12.50548104644292]:
  Angle -10: cl=-0.6207687258720398, cd=0.19124865531921387, cm=-0.14660535752773285
  Angle -9: cl=-0.6738155484199524, cd=0.16620983183383942, cm=-0.1349451094865799
  Angle -8: cl=-0.7225538492202759, cd=0.1394260972738266, cm=-0.11263088881969452
  Angle -7: cl=-0.7658660411834717, cd=0.11879170686006546, cm=-0.08562619984149933
  Angle -6: cl=-0.75658118724823, cd=0.10759427398443222, cm=-0.07442541420459747
  Angle -5: cl=-0.6969397664070129, cd=0.11034556478261948, cm=-0.06263579428195953
  Angle -4: cl=-0.6325510740280151, cd=0.11492431163787842, cm=-0.05183739960193634
  Angle -3: cl=-0.5881077647209167, cd=0.11665384471416473, cm=-0.04144270718097687
  Angle -2: cl=-0.5673505067825317, cd=0.11669924855232239, cm=-0.03059537708759308
  Angle -1: cl=-0.5464691519737244, cd=0.11533048748970032, cm=-0.025623127818107605
  Angle 0: cl=-0.5220274925231934, cd=0.11531499028205872, cm=-0.023743197321891785
  Angle 1: cl=-0.4564931094646454, cd=0.11224764585494995, cm=-0.02723841369152069
  Angle 2: cl=-0.30597198009490967, cd=0.10884161293506622, cm=-0.04025240242481232
  Angle 3: cl=-0.1624460369348526, cd=0.10620817542076111, cm=-0.05582766234874725
  Angle 4: cl=-0.01909276656806469, cd=0.1034499853849411, cm=-0.07167421281337738
  Angle 5: cl=0.10978643596172333, cd=0.10190421342849731, cm=-0.0902508944272995
  Angle 6: cl=0.2275998741388321, cd=0.10174739360809326, cm=-0.1098540872335434
  Angle 7: cl=0.35632050037384033, cd=0.1011928990483284, cm=-0.1297195702791214
  Angle 8: cl=0.45869970321655273, cd=0.10258113592863083, cm=-0.14459343254566193
  Angle 9: cl=0.5471704602241516, cd=0.10343656688928604, cm=-0.1594551056623459
  Angle 10: cl=0.6383780837059021, cd=0.10441137850284576, cm=-0.17474804818630219
Genotype [0.012047116031342411, 0.4515664964449918, 0.11100992258514733, -0.7384283631029583, 0.22640915532775877, -0.022624828176425724, 0.0969239581386214, -0.0032484869765334453, 0.004815595917877976, 9.963431067338634, 13.388299420502616]:
  Angle -10: cl=-0.6136954426765442, cd=0.19136366248130798, cm=-0.15015403926372528
  Angle -9: cl=-0.6673820614814758, cd=0.1660173237323761, cm=-0.12147067487239838
  Angle -8: cl=-0.7093023657798767, cd=0.1510501354932785, cm=-0.09200535714626312
  Angle -7: cl=-0.7359135150909424, cd=0.14039361476898193, cm=-0.07897455990314484
  Angle -6: cl=-0.7365640997886658, cd=0.1315275877714157, cm=-0.06859166920185089
  Angle -5: cl=-0.7144626379013062, cd=0.13283377885818481, cm=-0.05959762632846832
  Angle -4: cl=-0.6836127042770386, cd=0.13550080358982086, cm=-0.04838927090167999
  Angle -3: cl=-0.6614507436752319, cd=0.13586996495723724, cm=-0.03701914846897125
  Angle -2: cl=-0.6569268107414246, cd=0.1331469565629959, cm=-0.026958629488945007
  Angle -1: cl=-0.6399254202842712, cd=0.12715502083301544, cm=-0.023287639021873474
  Angle 0: cl=-0.5908784866333008, cd=0.12452724575996399, cm=-0.023630067706108093
  Angle 1: cl=-0.51558917760849, cd=0.11705780774354935, cm=-0.035383716225624084
  Angle 2: cl=-0.36758288741111755, cd=0.10720065236091614, cm=-0.05170075595378876
  Angle 3: cl=-0.21124809980392456, cd=0.10530679672956467, cm=-0.06610219180583954
  Angle 4: cl=-0.06710853427648544, cd=0.10342257469892502, cm=-0.08128036558628082
  Angle 5: cl=0.06267742812633514, cd=0.10271642357110977, cm=-0.09948407113552094
  Angle 6: cl=0.18422460556030273, cd=0.10142332315444946, cm=-0.11783187091350555
  Angle 7: cl=0.3125048875808716, cd=0.10117876529693604, cm=-0.137930229306221
  Angle 8: cl=0.4042726159095764, cd=0.10176452249288559, cm=-0.15426389873027802
  Angle 9: cl=0.49171683192253113, cd=0.1021861582994461, cm=-0.1712535172700882
  Angle 10: cl=0.5822863578796387, cd=0.1028314083814621, cm=-0.18782822787761688
Genotype [0.01007547164507343, 0.45131553217327836, 0.1254279649088714, -0.793595985244361, 0.22886891836152434, -0.016932111575881946, 0.12328956574139524, -0.005315578552385183, 0.004229022113829789, 7.970045053584189, 12.860355291864478]:
  Angle -10: cl=-0.6161260008811951, cd=0.18766695261001587, cm=-0.13507138192653656
  Angle -9: cl=-0.666926383972168, cd=0.17275398969650269, cm=-0.10126926004886627
  Angle -8: cl=-0.7104334831237793, cd=0.1718619018793106, cm=-0.08312447369098663
  Angle -7: cl=-0.7209311723709106, cd=0.15461799502372742, cm=-0.07476942241191864
  Angle -6: cl=-0.7185373902320862, cd=0.15061236917972565, cm=-0.06737203896045685
  Angle -5: cl=-0.7199272513389587, cd=0.15199890732765198, cm=-0.05472816526889801
  Angle -4: cl=-0.7056151628494263, cd=0.15430672466754913, cm=-0.04244239628314972
  Angle -3: cl=-0.6771271228790283, cd=0.1536601483821869, cm=-0.03867460787296295
  Angle -2: cl=-0.633490800857544, cd=0.14434856176376343, cm=-0.05868391692638397
  Angle -1: cl=-0.5738720893859863, cd=0.1369950920343399, cm=-0.08130188286304474
  Angle 0: cl=-0.5005546808242798, cd=0.13074226677417755, cm=-0.10056380927562714
  Angle 1: cl=-0.40646985173225403, cd=0.12414093315601349, cm=-0.11482788622379303
  Angle 2: cl=-0.34302809834480286, cd=0.10313989967107773, cm=-0.12737883627414703
  Angle 3: cl=-0.1990928202867508, cd=0.1048039123415947, cm=-0.1359356790781021
  Angle 4: cl=-0.05349567532539368, cd=0.10584043711423874, cm=-0.14541883766651154
  Angle 5: cl=0.08897639811038971, cd=0.10710477828979492, cm=-0.1551191657781601
  Angle 6: cl=0.22408385574817657, cd=0.10945570468902588, cm=-0.17029894888401031
  Angle 7: cl=0.325885146856308, cd=0.10944198817014694, cm=-0.18667356669902802
  Angle 8: cl=0.41968420147895813, cd=0.10986516624689102, cm=-0.2036115974187851
  Angle 9: cl=0.5076398253440857, cd=0.11016558110713959, cm=-0.2207992523908615
  Angle 10: cl=0.5981053709983826, cd=0.11065512150526047, cm=-0.2376045137643814
Genotype [0.009338635809357737, 0.41211327818253163, 0.11238490676957288, -0.8803039894409251, 0.24053894118333013, -0.020118204008652496, 0.16519226539531834, -0.0044237485321013655, 0.0027591846795848142, 9.015224413629053, 10.355377851006608]:
  Angle -10: cl=-0.6236549019813538, cd=0.18603800237178802, cm=-0.1597607284784317
  Angle -9: cl=-0.6760998964309692, cd=0.16042596101760864, cm=-0.14880244433879852
  Angle -8: cl=-0.7288649678230286, cd=0.1346912533044815, cm=-0.1373388022184372
  Angle -7: cl=-0.7488895654678345, cd=0.11476599425077438, cm=-0.1206762045621872
  Angle -6: cl=-0.6758028268814087, cd=0.0987335741519928, cm=-0.09413875639438629
  Angle -5: cl=-0.5881222486495972, cd=0.09029574692249298, cm=-0.07406748831272125
  Angle -4: cl=-0.5134877562522888, cd=0.09520111232995987, cm=-0.058835431933403015
  Angle -3: cl=-0.44950297474861145, cd=0.10030953586101532, cm=-0.04658789932727814
  Angle -2: cl=-0.39634862542152405, cd=0.10418558120727539, cm=-0.03507469594478607
  Angle -1: cl=-0.3700595498085022, cd=0.10598264634609222, cm=-0.02224890887737274
  Angle 0: cl=-0.3219643831253052, cd=0.11038505285978317, cm=-0.0056828707456588745
  Angle 1: cl=-0.2714603841304779, cd=0.11101841926574707, cm=-0.00010991096496582031
  Angle 2: cl=-0.16063177585601807, cd=0.10924910753965378, cm=0.00030194222927093506
  Angle 3: cl=-0.06327535957098007, cd=0.1110854372382164, cm=-0.0006849765777587891
  Angle 4: cl=0.030305122956633568, cd=0.11290639638900757, cm=-0.0030879229307174683
  Angle 5: cl=0.14516271650791168, cd=0.11239832639694214, cm=-0.016477689146995544
  Angle 6: cl=0.24852751195430756, cd=0.10997463762760162, cm=-0.03208322823047638
  Angle 7: cl=0.3573361933231354, cd=0.10738129168748856, cm=-0.04867212474346161
  Angle 8: cl=0.4661538004875183, cd=0.10569563508033752, cm=-0.06740967929363251
  Angle 9: cl=0.5824221968650818, cd=0.10437478870153427, cm=-0.08845077455043793
  Angle 10: cl=0.6971328854560852, cd=0.1027759239077568, cm=-0.10976587235927582
Genotype [0.012049629281131947, 0.4122409368447132, 0.12684748403392362, -0.7745906888868663, 0.2562363003990487, -0.0159908169219143, 0.16666954819705176, -0.005813433800239547, 0.003601132994779878, 8.712369252557838, 11.650628683128396]:
  Angle -10: cl=-0.5979787707328796, cd=0.19220571219921112, cm=-0.13936267793178558
  Angle -9: cl=-0.6491920351982117, cd=0.16821451485157013, cm=-0.12888993322849274
  Angle -8: cl=-0.6989161372184753, cd=0.14237257838249207, cm=-0.10484366118907928
  Angle -7: cl=-0.7479890584945679, cd=0.1284172534942627, cm=-0.08003847301006317
  Angle -6: cl=-0.7221875190734863, cd=0.11649056524038315, cm=-0.06969140470027924
  Angle -5: cl=-0.6442411541938782, cd=0.11694980412721634, cm=-0.0600423663854599
  Angle -4: cl=-0.6193100214004517, cd=0.11796510219573975, cm=-0.050214216113090515
  Angle -3: cl=-0.6074618101119995, cd=0.12039551883935928, cm=-0.03949199616909027
  Angle -2: cl=-0.5969237685203552, cd=0.11880862712860107, cm=-0.037227556109428406
  Angle -1: cl=-0.5747418403625488, cd=0.11913517117500305, cm=-0.03676687180995941
  Angle 0: cl=-0.5076900124549866, cd=0.11431046575307846, cm=-0.05356205999851227
  Angle 1: cl=-0.4025697410106659, cd=0.10923250764608383, cm=-0.07428978383541107
  Angle 2: cl=-0.2503017783164978, cd=0.10666080564260483, cm=-0.09294791519641876
  Angle 3: cl=-0.10561677813529968, cd=0.10419092327356339, cm=-0.10792605578899384
  Angle 4: cl=0.034102924168109894, cd=0.10394790023565292, cm=-0.12301404774188995
  Angle 5: cl=0.1603793203830719, cd=0.10571268945932388, cm=-0.1377369910478592
  Angle 6: cl=0.283425509929657, cd=0.10808635503053665, cm=-0.15159140527248383
  Angle 7: cl=0.40250951051712036, cd=0.10938447713851929, cm=-0.166257843375206
  Angle 8: cl=0.4938618838787079, cd=0.10956822335720062, cm=-0.18179728090763092
  Angle 9: cl=0.5875036716461182, cd=0.11024321615695953, cm=-0.19667081534862518
  Angle 10: cl=0.6830466389656067, cd=0.1111578419804573, cm=-0.21194283664226532
