Experiment: Experiment1
Generation: 1
Timestamp: 20231216_015052

Genotypes and their Fitness Values:
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417] - Fitness: 0.8328220844268799
[0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745] - Fitness: 0.13913336396217346
[0.011164389736064637, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.016081213130644915, 0.05274383473717798, -0.004413099667493932, 0.004363683400258615, 7.415544590191001, 12.562606438424208] - Fitness: -0.1546095460653305
[0.010429081528417126, 0.43499294863160176, 0.11101729268224736, -0.7453858308025019, 0.24082484911173713, -0.022137606133442404, 0.19240455092364744, -0.003263496947427684, 0.0033968885626467346, 7.674184576840567, 13.69292330183716] - Fitness: -0.2502293884754181
[0.012339388814008881, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.0205428714701388, 0.05274383473717798, -0.005037765971643521, 0.004363683400258615, 9.879500116145936, 12.562606438424208] - Fitness: -0.40858685970306396
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.057875255482575785, -0.0035245358778818437, 0.004632590878232805, 9.984646580283766, 13.561430063063284] - Fitness: -0.46259477734565735
[0.00917566486245356, 0.43499294863160176, 0.11257340910171756, -0.7140555120409487, 0.2436301623867232, -0.01802007158918925, 0.05245752786316091, -0.0036780192149900256, 0.004632590878232805, 7.674184576840567, 12.333003050520205] - Fitness: -0.7594356536865234
[0.00917566486245356, 0.42279686229939617, 0.11771835195514317, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.18477889504224548, -0.0036780192149900256, 0.004632590878232805, 9.46113762872735, 13.561430063063284] - Fitness: -0.9476661086082458
[0.009161051012284399, 0.4167837324397799, 0.12041922318194206, -0.7610736830203796, 0.22354317753380135, -0.0205428714701388, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 11.631824091900041] - Fitness: -1.006617784500122
[0.00917566486245356, 0.4237961198968255, 0.11070302824713343, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.17401022020990287, -0.0036780192149900256, 0.004632590878232805, 9.984646580283766, 11.47322088168983] - Fitness: -1.1497526168823242

Detailed Results for Each Genotype:
Genotype [0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417]:
  Angle -10: cl=-0.6033191680908203, cd=0.044270776212215424, cm=-0.10449991375207901
  Angle -9: cl=-0.6910417675971985, cd=0.04472755640745163, cm=-0.06863711774349213
  Angle -8: cl=-0.6469746232032776, cd=0.043418899178504944, cm=-0.05313454568386078
  Angle -7: cl=-0.5817633271217346, cd=0.04110698029398918, cm=-0.040199656039476395
  Angle -6: cl=-0.4944123327732086, cd=0.03635229170322418, cm=-0.024975473061203957
  Angle -5: cl=-0.38775306940078735, cd=0.03594033420085907, cm=-0.014603469520807266
  Angle -4: cl=-0.2708282470703125, cd=0.03716788813471794, cm=-0.00764023931697011
  Angle -3: cl=-0.17030464112758636, cd=0.0404411181807518, cm=-0.0014853333123028278
  Angle -2: cl=-0.09500642120838165, cd=0.04243841767311096, cm=-0.0026108461897820234
  Angle -1: cl=-0.030371781438589096, cd=0.04370858147740364, cm=-0.0035965389106422663
  Angle 0: cl=0.02951786294579506, cd=0.04560534656047821, cm=-0.003184618428349495
  Angle 1: cl=0.09610970318317413, cd=0.04480799287557602, cm=-0.002278153318911791
  Angle 2: cl=0.17150501906871796, cd=0.042507272213697433, cm=-0.004655569326132536
  Angle 3: cl=0.24508003890514374, cd=0.03886076807975769, cm=-0.006683264393359423
  Angle 4: cl=0.3185363709926605, cd=0.03564375638961792, cm=-0.00897875614464283
  Angle 5: cl=0.4022633731365204, cd=0.029682278633117676, cm=-0.012481385841965675
  Angle 6: cl=0.5002284049987793, cd=0.028044328093528748, cm=-0.017895793542265892
  Angle 7: cl=0.5968916416168213, cd=0.029704101383686066, cm=-0.019702212885022163
  Angle 8: cl=0.6794297695159912, cd=0.030909135937690735, cm=-0.020870013162493706
  Angle 9: cl=0.7613090872764587, cd=0.031276874244213104, cm=-0.021759921684861183
  Angle 10: cl=0.8358630537986755, cd=0.03182578831911087, cm=-0.02221137471497059
Genotype [0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745]:
  Angle -10: cl=-0.6747086644172668, cd=0.03363444283604622, cm=-0.11082249879837036
  Angle -9: cl=-0.6899786591529846, cd=0.03846854344010353, cm=-0.09181200712919235
  Angle -8: cl=-0.6616525053977966, cd=0.03685472905635834, cm=-0.07224905490875244
  Angle -7: cl=-0.5983677506446838, cd=0.03494453802704811, cm=-0.05781497433781624
  Angle -6: cl=-0.5057051777839661, cd=0.03111935779452324, cm=-0.04334348812699318
  Angle -5: cl=-0.39299583435058594, cd=0.029306352138519287, cm=-0.03191884979605675
  Angle -4: cl=-0.2776659429073334, cd=0.028162673115730286, cm=-0.023656552657485008
  Angle -3: cl=-0.19360944628715515, cd=0.02869522199034691, cm=-0.017781710252165794
  Angle -2: cl=-0.12393011152744293, cd=0.030608978122472763, cm=-0.014850787818431854
  Angle -1: cl=-0.05416088178753853, cd=0.03386218100786209, cm=-0.013027716428041458
  Angle 0: cl=0.013530563563108444, cd=0.03635983541607857, cm=-0.01145191304385662
  Angle 1: cl=0.0795331746339798, cd=0.03759250044822693, cm=-0.01128942146897316
  Angle 2: cl=0.1426229625940323, cd=0.03821670264005661, cm=-0.012497462332248688
  Angle 3: cl=0.20381838083267212, cd=0.03723917901515961, cm=-0.013228263705968857
  Angle 4: cl=0.2761920988559723, cd=0.034853339195251465, cm=-0.014270292595028877
  Angle 5: cl=0.35254967212677, cd=0.03286800533533096, cm=-0.016720538958907127
  Angle 6: cl=0.4471346437931061, cd=0.03063759207725525, cm=-0.021812336519360542
  Angle 7: cl=0.5445844531059265, cd=0.03397340327501297, cm=-0.025111349299550056
  Angle 8: cl=0.6436401009559631, cd=0.036622047424316406, cm=-0.027177544310688972
  Angle 9: cl=0.7379127144813538, cd=0.03798484802246094, cm=-0.029251577332615852
  Angle 10: cl=0.8314458727836609, cd=0.038093678653240204, cm=-0.02996915392577648
Genotype [0.011164389736064637, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.016081213130644915, 0.05274383473717798, -0.004413099667493932, 0.004363683400258615, 7.415544590191001, 12.562606438424208]:
  Angle -10: cl=-0.68427574634552, cd=0.04379742592573166, cm=-0.09656631946563721
  Angle -9: cl=-0.7375718355178833, cd=0.04517708718776703, cm=-0.06712928414344788
  Angle -8: cl=-0.6842224597930908, cd=0.04377472400665283, cm=-0.0529726967215538
  Angle -7: cl=-0.6291289329528809, cd=0.04098040238022804, cm=-0.037865836173295975
  Angle -6: cl=-0.5444119572639465, cd=0.03703753650188446, cm=-0.022579209879040718
  Angle -5: cl=-0.4402209222316742, cd=0.03511945158243179, cm=-0.010588673874735832
  Angle -4: cl=-0.3202515244483948, cd=0.03609706461429596, cm=-0.0045640417374670506
  Angle -3: cl=-0.20858149230480194, cd=0.035741548985242844, cm=-0.003695060033351183
  Angle -2: cl=-0.13540227711200714, cd=0.03724255412817001, cm=-0.004626746755093336
  Angle -1: cl=-0.0596291609108448, cd=0.039185330271720886, cm=-0.006625916343182325
  Angle 0: cl=0.004840243607759476, cd=0.039751071482896805, cm=-0.007729906123131514
  Angle 1: cl=0.07192535698413849, cd=0.04023128002882004, cm=-0.007199664134532213
  Angle 2: cl=0.1448545753955841, cd=0.038955532014369965, cm=-0.007967961952090263
  Angle 3: cl=0.21735623478889465, cd=0.036573849618434906, cm=-0.009323341771960258
  Angle 4: cl=0.28903064131736755, cd=0.03391469269990921, cm=-0.010690366849303246
  Angle 5: cl=0.36754050850868225, cd=0.03067299723625183, cm=-0.013086730614304543
  Angle 6: cl=0.4664379358291626, cd=0.028764843940734863, cm=-0.01870940439403057
  Angle 7: cl=0.5602582693099976, cd=0.029680319130420685, cm=-0.021481560543179512
  Angle 8: cl=0.6510358452796936, cd=0.030552521347999573, cm=-0.02223171480000019
  Angle 9: cl=0.7340748906135559, cd=0.032201312482357025, cm=-0.023156030103564262
  Angle 10: cl=0.8175294995307922, cd=0.033016137778759, cm=-0.02398819662630558
Genotype [0.010429081528417126, 0.43499294863160176, 0.11101729268224736, -0.7453858308025019, 0.24082484911173713, -0.022137606133442404, 0.19240455092364744, -0.003263496947427684, 0.0033968885626467346, 7.674184576840567, 13.69292330183716]:
  Angle -10: cl=-0.5535894632339478, cd=0.028820384293794632, cm=-0.12483113259077072
  Angle -9: cl=-0.6328184604644775, cd=0.035706330090761185, cm=-0.09484490752220154
  Angle -8: cl=-0.644259512424469, cd=0.039301641285419464, cm=-0.07174216955900192
  Angle -7: cl=-0.5895015597343445, cd=0.03724329173564911, cm=-0.05617378279566765
  Angle -6: cl=-0.5233324766159058, cd=0.03257886320352554, cm=-0.040983591228723526
