Experiment: Experiment1
Generation: 0
Timestamp: 20231216_021109

Genotypes and their Fitness Values:
[0.010915467537300995, 0.42510884074948696, 0.11182790256968271, -0.7387951055141672, 0.22348568199418295, -0.01876009500105489, 0.17449618193280983, -0.003695958231152527, 0.00399164360335001, 9.823093519331316, 11.075501627224078] - Fitness: -3.422781467437744
[0.012139832076797127, 0.4518166240059602, 0.1284544810624224, -0.8766964441113808, 0.2495116275148926, -0.015738317506219554, 0.16114188387232523, -0.0034568132836457653, 0.004646487361201309, 8.061608966733626, 13.50465504444967] - Fitness: -0.4516548216342926
[0.010010918917256643, 0.4522993027153185, 0.11040163603286243, -0.8524602933473217, 0.2437891013294187, -0.01819851015620777, 0.12723530782018533, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: -1.933067798614502
[0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492] - Fitness: 0.15550372004508972
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694] - Fitness: 0.7730607390403748
[0.009457379554096746, 0.4178531532153623, 0.11196939732428655, -0.8095066057013391, 0.23802235377242753, -0.015197915281057111, 0.15588449254318754, -0.003960053538227393, 0.004644087405338818, 9.060312502735455, 11.493842743082729] - Fitness: -2.5355684757232666
[0.012146838731778915, 0.41539769379740027, 0.12752644781607486, -0.8902752102676192, 0.21127841319341498, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 9.363887768003428, 10.9653683584046] - Fitness: -3.436457872390747
[0.011802415806628198, 0.4323724390894789, 0.11078121032185602, -0.7199918890066743, 0.2128975477442828, -0.017953144108303634, 0.19390975060828797, -0.005258964544832543, 0.0033622354100450408, 8.507427542319558, 12.653445499382196] - Fitness: -4.184904098510742
[0.010555999872528874, 0.4507429628924364, 0.11263681205669747, -0.7186718037819938, 0.20475127203835802, -0.020685059166296663, 0.09106258976974917, -0.005070863337502695, 0.00495416067319043, 8.098013362336612, 10.955998424091028] - Fitness: -3.939265012741089
[0.011835740664595255, 0.4576415048517728, 0.1180214591302884, -0.8939421566516313, 0.2380833558704143, -0.021115305008145263, 0.16272620725273662, -0.0037464266365341225, 0.0033493628257205395, 8.344839569789007, 11.021463330002879] - Fitness: -0.236561119556427

Detailed Results for Each Genotype:
Genotype [0.010915467537300995, 0.42510884074948696, 0.11182790256968271, -0.7387951055141672, 0.22348568199418295, -0.01876009500105489, 0.17449618193280983, -0.003695958231152527, 0.00399164360335001, 9.823093519331316, 11.075501627224078]:
  Angle -10: cl=-0.6639779210090637, cd=0.04265414923429489, cm=-0.10687974840402603
  Angle -9: cl=-0.6907246112823486, cd=0.04794136434793472, cm=-0.08509499579668045
  Angle -8: cl=-0.7189699411392212, cd=0.053650565445423126, cm=-0.06462212651968002
  Angle -7: cl=-0.6882292628288269, cd=0.05429510027170181, cm=-0.050768379122018814
  Angle -6: cl=-0.6442267298698425, cd=0.052347101271152496, cm=-0.033874209970235825
  Angle -5: cl=-0.5901104211807251, cd=0.05104094743728638, cm=-0.017527809366583824
  Angle -4: cl=-0.517634391784668, cd=0.04595617949962616, cm=-0.0018437416292726994
  Angle -3: cl=-0.4193117320537567, cd=0.041903626173734665, cm=0.0022803707979619503
  Angle -2: cl=-0.3140158951282501, cd=0.03826500475406647, cm=0.004051001276820898
  Angle -1: cl=-0.21600042283535004, cd=0.03718269243836403, cm=0.0028227888979017735
  Angle 0: cl=-0.14385579526424408, cd=0.039034388959407806, cm=0.0019874852150678635
  Angle 1: cl=-0.08214138448238373, cd=0.039896950125694275, cm=0.0014705820940434933
  Angle 2: cl=-0.016935478895902634, cd=0.040687453001737595, cm=-0.00013352138921618462
  Angle 3: cl=0.05096902325749397, cd=0.04176511988043785, cm=-0.001877953764051199
  Angle 4: cl=0.12320175766944885, cd=0.04329291731119156, cm=-0.006102763582020998
  Angle 5: cl=0.19633163511753082, cd=0.041006602346897125, cm=-0.008511187508702278
  Angle 6: cl=0.2693362534046173, cd=0.038146644830703735, cm=-0.010882114991545677
  Angle 7: cl=0.3657206892967224, cd=0.02916887402534485, cm=-0.014988476410508156
  Angle 8: cl=0.46614113450050354, cd=0.030901335179805756, cm=-0.020314743742346764
  Angle 9: cl=0.5627201199531555, cd=0.03401835262775421, cm=-0.024239933118224144
  Angle 10: cl=0.6666417717933655, cd=0.0348065048456192, cm=-0.024973822757601738
Genotype [0.012139832076797127, 0.4518166240059602, 0.1284544810624224, -0.8766964441113808, 0.2495116275148926, -0.015738317506219554, 0.16114188387232523, -0.0034568132836457653, 0.004646487361201309, 8.061608966733626, 13.50465504444967]:
  Angle -10: cl=-0.7430553436279297, cd=0.04217243939638138, cm=-0.1013292446732521
  Angle -9: cl=-0.7527047991752625, cd=0.0428101047873497, cm=-0.08209607750177383
  Angle -8: cl=-0.6942312717437744, cd=0.04105154052376747, cm=-0.06899990886449814
  Angle -7: cl=-0.6299607157707214, cd=0.03848814219236374, cm=-0.05577661469578743
  Angle -6: cl=-0.5419851541519165, cd=0.034851204603910446, cm=-0.04154802858829498
  Angle -5: cl=-0.4395386874675751, cd=0.032232459634542465, cm=-0.02879488654434681
  Angle -4: cl=-0.3234539031982422, cd=0.032622311264276505, cm=-0.023811426013708115
  Angle -3: cl=-0.21571756899356842, cd=0.03416413068771362, cm=-0.017861222848296165
  Angle -2: cl=-0.1420714557170868, cd=0.03640510514378548, cm=-0.014699826017022133
  Angle -1: cl=-0.06666184961795807, cd=0.03896712139248848, cm=-0.012821435928344727
  Angle 0: cl=0.004433345049619675, cd=0.04097763076424599, cm=-0.0134766586124897
  Angle 1: cl=0.06979858875274658, cd=0.04162728041410446, cm=-0.013183187693357468
  Angle 2: cl=0.13482722640037537, cd=0.04200372099876404, cm=-0.01332223042845726
  Angle 3: cl=0.20686136186122894, cd=0.040693361312150955, cm=-0.013560717925429344
