Experiment: Experiment1
Generation: 2
Timestamp: 20231216_021136

Genotypes and their Fitness Values:
[0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694] - Fitness: 0.7730607390403748
[0.010004497750647632, 0.4522993027153185, 0.12752644781607486, -0.8524602933473217, 0.2437891013294187, -0.020888315160584207, 0.1515559274568846, -0.005453509338479014, 0.003312487803067932, 7.836000279966002, 12.45367612163004] - Fitness: 0.3185886740684509
[0.009097622303184462, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.12723530782018533, -0.0037682163858113976, 0.003312487803067932, 9.060312502735455, 11.075501627224078] - Fitness: 0.2940209209918976
[0.012146838731778915, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.2495116275148926, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 8.061608966733626, 13.50465504444967] - Fitness: 0.24165752530097961
[0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492] - Fitness: 0.15550372004508972
[0.009457379554096746, 0.42510884074948696, 0.11182790256968271, -0.8095066057013391, 0.2437891013294187, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.060312502735455, 11.075501627224078] - Fitness: 0.08602749556303024
[0.009457379554096746, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 11.075501627224078] - Fitness: 0.057277120649814606
[0.009654626933678067, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.060312502735455, 11.075501627224078] - Fitness: -0.02308870106935501
[0.009457379554096746, 0.42510884074948696, 0.11182790256968271, -0.8095066057013391, 0.2414101792843904, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 11.075501627224078] - Fitness: -0.1927759349346161
[0.010010918917256643, 0.42510884074948696, 0.11182790256968271, -0.818575385801786, 0.2437891013294187, -0.01876009500105489, 0.12723530782018533, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 11.075501627224078] - Fitness: -0.22117631137371063

Detailed Results for Each Genotype:
Genotype [0.00933992893553391, 0.4591598473442873, 0.1297166028908832, -0.736445321266431, 0.25665963997281527, -0.02057975336296311, 0.12604433542310062, -0.005868550661749352, 0.0037349002928403338, 8.885035464344668, 13.54176020625694]:
  Angle -10: cl=-0.7985084652900696, cd=0.04732217639684677, cm=-0.07019069045782089
  Angle 5: cl=0.4153452217578888, cd=0.031038008630275726, cm=-0.014550676569342613
  Angle 6: cl=0.5131257176399231, cd=0.029903173446655273, cm=-0.01837383769452572
  Angle 7: cl=0.6037799715995789, cd=0.030236810445785522, cm=-0.020491281524300575
  Angle 8: cl=0.6832951903343201, cd=0.030461691319942474, cm=-0.021020537242293358
  Angle 9: cl=0.7626148462295532, cd=0.03145400434732437, cm=-0.021296491846442223
  Angle 10: cl=0.8552345633506775, cd=0.03307761996984482, cm=-0.022838151082396507
Genotype [0.009097622303184462, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.12723530782018533, -0.0037682163858113976, 0.003312487803067932, 9.060312502735455, 11.075501627224078]:
  Angle -10: cl=-0.5455960035324097, cd=0.03465056046843529, cm=-0.12379834800958633
  Angle -9: cl=-0.6511748433113098, cd=0.040785931050777435, cm=-0.08671011030673981
  Angle -8: cl=-0.6353108882904053, cd=0.04058331623673439, cm=-0.06784339994192123
  Angle -7: cl=-0.5847175121307373, cd=0.03873471915721893, cm=-0.05126163735985756
  Angle -6: cl=-0.5043893456459045, cd=0.03379920497536659, cm=-0.036181870847940445
  Angle -5: cl=-0.4010915756225586, cd=0.031377311795949936, cm=-0.024260271340608597
  Angle -4: cl=-0.2935805022716522, cd=0.02978532388806343, cm=-0.0184179674834013
  Angle -3: cl=-0.19609896838665009, cd=0.03009617328643799, cm=-0.012399017810821533
  Angle -2: cl=-0.1227031946182251, cd=0.03292222321033478, cm=-0.008918602019548416
  Angle -1: cl=-0.05551080033183098, cd=0.03490719944238663, cm=-0.00771531043574214
  Angle 0: cl=0.00781003013253212, cd=0.03782548010349274, cm=-0.00811942107975483
  Angle 1: cl=0.0729886144399643, cd=0.039078034460544586, cm=-0.008890952914953232
  Angle 2: cl=0.1338668018579483, cd=0.039245106279850006, cm=-0.010232154279947281
  Angle 3: cl=0.2033224254846573, cd=0.036939576268196106, cm=-0.010914366692304611
  Angle 4: cl=0.27517032623291016, cd=0.03437366336584091, cm=-0.012135200202465057
  Angle 5: cl=0.3547210097312927, cd=0.030680522322654724, cm=-0.015069982036948204
  Angle 6: cl=0.4550092816352844, cd=0.030446454882621765, cm=-0.020978810265660286
  Angle 7: cl=0.5518847703933716, cd=0.03377322852611542, cm=-0.023889338597655296
  Angle 8: cl=0.6376774311065674, cd=0.03561221808195114, cm=-0.025952300056815147
  Angle 9: cl=0.7153475880622864, cd=0.03629785031080246, cm=-0.02698221616446972
  Angle 10: cl=0.7994886040687561, cd=0.036513812839984894, cm=-0.02755487896502018
Genotype [0.012146838731778915, 0.41539769379740027, 0.1284544810624224, -0.8902752102676192, 0.2495116275148926, -0.020888315160584207, 0.1515559274568846, -0.0036237742257662665, 0.0043422129411082346, 8.061608966733626, 13.50465504444967]:
  Angle -10: cl=-0.7144061326980591, cd=0.04071135073900223, cm=-0.09773959964513779
  Angle -9: cl=-0.7248467803001404, cd=0.0421992726624012, cm=-0.07868535816669464
  Angle -8: cl=-0.6731621026992798, cd=0.039368636906147, cm=-0.06271302700042725
  Angle -7: cl=-0.6078335642814636, cd=0.037190161645412445, cm=-0.04951086267828941
  Angle -6: cl=-0.5160742402076721, cd=0.03263551741838455, cm=-0.03369500860571861
  Angle -5: cl=-0.4037848711013794, cd=0.03084433823823929, cm=-0.022083550691604614
  Angle -4: cl=-0.2832586467266083, cd=0.0313694141805172, cm=-0.01585410162806511
  Angle -3: cl=-0.18764923512935638, cd=0.033693842589855194, cm=-0.009603902697563171
  Angle -2: cl=-0.11584076285362244, cd=0.03559161722660065, cm=-0.00883423164486885
  Angle -1: cl=-0.045163799077272415, cd=0.03797788918018341, cm=-0.009781228378415108
  Angle 0: cl=0.020779620856046677, cd=0.040204863995313644, cm=-0.010171854868531227
  Angle 1: cl=0.08624267578125, cd=0.04101710766553879, cm=-0.010096101090312004
  Angle 2: cl=0.15259109437465668, cd=0.04026959836483002, cm=-0.010141139850020409
  Angle 3: cl=0.22519762814044952, cd=0.038338154554367065, cm=-0.010883739218115807
  Angle 4: cl=0.298701673746109, cd=0.03535813093185425, cm=-0.01238359697163105
  Angle 5: cl=0.3743836283683777, cd=0.033292874693870544, cm=-0.014627357944846153
  Angle 6: cl=0.47308290004730225, cd=0.030492223799228668, cm=-0.020304126664996147
  Angle 7: cl=0.5704663991928101, cd=0.03239750117063522, cm=-0.023222273215651512
  Angle 8: cl=0.6617804765701294, cd=0.03366786241531372, cm=-0.024646500125527382
  Angle 9: cl=0.7466168999671936, cd=0.034525319933891296, cm=-0.0257680956274271
  Angle 10: cl=0.8449636697769165, cd=0.03524193912744522, cm=-0.026788191869854927
Genotype [0.009542985284833229, 0.445415061765965, 0.1159864841390821, -0.818607959704016, 0.2496832983892101, -0.020329246836631728, 0.1496732407851656, -0.005149603008558447, 0.002944857364358084, 7.070088779579248, 12.940726112354492]:
  Angle -10: cl=-0.6455569267272949, cd=0.043162472546100616, cm=-0.10108204931020737
  Angle -9: cl=-0.7343883514404297, cd=0.04436374455690384, cm=-0.0650443509221077
  Angle -8: cl=-0.6886581778526306, cd=0.042557165026664734, cm=-0.04914696887135506
  Angle -7: cl=-0.6213128566741943, cd=0.04065718874335289, cm=-0.035899121314287186
  Angle -6: cl=-0.5336340069770813, cd=0.036322612315416336, cm=-0.02053704671561718
  Angle -5: cl=-0.4264777600765228, cd=0.03494858741760254, cm=-0.009322920814156532
  Angle -4: cl=-0.3081585466861725, cd=0.03610558062791824, cm=-0.00295649329200387
  Angle -3: cl=-0.20325328409671783, cd=0.03577527031302452, cm=-0.0030067251063883305
  Angle -2: cl=-0.12926693260669708, cd=0.0367409847676754, cm=-0.0045360722579061985
  Angle -1: cl=-0.05509428307414055, cd=0.03911357745528221, cm=-0.005978452041745186
  Angle 0: cl=0.013264436274766922, cd=0.04065443202853203, cm=-0.006261357571929693
  Angle 1: cl=0.08557839691638947, cd=0.041017450392246246, cm=-0.005816711578518152
  Angle 2: cl=0.15810751914978027, cd=0.03931155055761337, cm=-0.006434375885874033
  Angle 3: cl=0.2310228794813156, cd=0.036550767719745636, cm=-0.007877752184867859
  Angle 4: cl=0.30199381709098816, cd=0.03393149375915527, cm=-0.009261535480618477
  Angle 5: cl=0.3840077221393585, cd=0.029704414308071136, cm=-0.01184450276196003
  Angle 6: cl=0.48241811990737915, cd=0.028721265494823456, cm=-0.017201336100697517
  Angle 7: cl=0.5776718258857727, cd=0.029791168868541718, cm=-0.020128773525357246
  Angle 8: cl=0.6608130931854248, cd=0.030728936195373535, cm=-0.0208453219383955
  Angle 9: cl=0.744548499584198, cd=0.032075971364974976, cm=-0.021886231377720833
  Angle 10: cl=0.8252988457679749, cd=0.03253091126680374, cm=-0.02235299162566662
Genotype [0.009457379554096746, 0.42510884074948696, 0.11182790256968271, -0.8095066057013391, 0.2437891013294187, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.060312502735455, 11.075501627224078]:
  Angle -10: cl=-0.5671783089637756, cd=0.034516412764787674, cm=-0.12098153680562973
  Angle -9: cl=-0.6539648771286011, cd=0.04044543579220772, cm=-0.08792765438556671
  Angle -8: cl=-0.641392707824707, cd=0.04030250385403633, cm=-0.06863120943307877
  Angle -7: cl=-0.5910528898239136, cd=0.03860368952155113, cm=-0.05184738710522652
  Angle -6: cl=-0.511102020740509, cd=0.033702414482831955, cm=-0.03679494932293892
  Angle -5: cl=-0.4092305600643158, cd=0.0314209945499897, cm=-0.0249186959117651
  Angle -4: cl=-0.3017430305480957, cd=0.02980215474963188, cm=-0.018949249759316444
  Angle -3: cl=-0.20178839564323425, cd=0.029559366405010223, cm=-0.013639798387885094
  Angle -2: cl=-0.12918560206890106, cd=0.032220665365457535, cm=-0.009751012548804283
  Angle -1: cl=-0.06121399626135826, cd=0.03434400632977486, cm=-0.008062159642577171
  Angle 0: cl=0.0027222000062465668, cd=0.037258706986904144, cm=-0.008478643372654915
  Angle 1: cl=0.06782951951026917, cd=0.038459401577711105, cm=-0.009197957813739777
  Angle 2: cl=0.1297185719013214, cd=0.039165422320365906, cm=-0.010597500950098038
  Angle 3: cl=0.19623278081417084, cd=0.037341199815273285, cm=-0.01130651868879795
  Angle 4: cl=0.2674621045589447, cd=0.0347369909286499, cm=-0.012447865679860115
  Angle 5: cl=0.34475401043891907, cd=0.03216440975666046, cm=-0.015405328944325447
  Angle 6: cl=0.4463121294975281, cd=0.030602827668190002, cm=-0.02121894434094429
  Angle 7: cl=0.5421786904335022, cd=0.0340815931558609, cm=-0.024424156174063683
  Angle 8: cl=0.6314079165458679, cd=0.03603597730398178, cm=-0.026341846212744713
  Angle 9: cl=0.7091688513755798, cd=0.036895014345645905, cm=-0.027564233168959618
  Angle 10: cl=0.7936154007911682, cd=0.03705529868602753, cm=-0.028108229860663414
Genotype [0.009457379554096746, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 11.075501627224078]:
  Angle -10: cl=-0.5973384976387024, cd=0.035818904638290405, cm=-0.116670161485672
  Angle -9: cl=-0.6550753712654114, cd=0.04057462513446808, cm=-0.08914182335138321
  Angle -8: cl=-0.6420538425445557, cd=0.04027678072452545, cm=-0.06993785500526428
  Angle -7: cl=-0.5912492275238037, cd=0.03860292211174965, cm=-0.05320372059941292
  Angle -6: cl=-0.5102009177207947, cd=0.0337604396045208, cm=-0.03822239115834236
  Angle -5: cl=-0.4078846275806427, cd=0.03128154203295708, cm=-0.026371220126748085
  Angle -4: cl=-0.30081939697265625, cd=0.029741350561380386, cm=-0.020382892340421677
  Angle -3: cl=-0.20159287750720978, cd=0.029500722885131836, cm=-0.0152860376983881
  Angle -2: cl=-0.12833943963050842, cd=0.032209835946559906, cm=-0.011226866394281387
  Angle -1: cl=-0.05976974591612816, cd=0.03443000093102455, cm=-0.008620571345090866
  Angle 0: cl=0.004220303148031235, cd=0.03731848672032356, cm=-0.00902157835662365
  Angle 1: cl=0.06931881606578827, cd=0.03852725401520729, cm=-0.00973915122449398
  Angle 2: cl=0.13110747933387756, cd=0.03929208219051361, cm=-0.011146100237965584
  Angle 3: cl=0.19618551433086395, cd=0.0377066433429718, cm=-0.011884797364473343
  Angle 4: cl=0.26712900400161743, cd=0.03510762006044388, cm=-0.01297791674733162
  Angle 5: cl=0.3436291515827179, cd=0.033033981919288635, cm=-0.015941878780722618
  Angle 6: cl=0.4455457627773285, cd=0.031087718904018402, cm=-0.02188394032418728
  Angle 7: cl=0.5411885976791382, cd=0.034640878438949585, cm=-0.025235874578356743
  Angle 8: cl=0.6322824358940125, cd=0.03672493249177933, cm=-0.0270774457603693
  Angle 9: cl=0.7115998268127441, cd=0.03765631467103958, cm=-0.02838618867099285
  Angle 10: cl=0.7947975397109985, cd=0.037867121398448944, cm=-0.028932807967066765
Genotype [0.009654626933678067, 0.42510884074948696, 0.11182790256968271, -0.8524602933473217, 0.2437891013294187, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.060312502735455, 11.075501627224078]:
  Angle -10: cl=-0.5814621448516846, cd=0.034758955240249634, cm=-0.11884880810976028
  Angle -9: cl=-0.6580687165260315, cd=0.04039249196648598, cm=-0.08781243115663528
  Angle -8: cl=-0.6458431482315063, cd=0.04027109593153, cm=-0.06846632808446884
  Angle -7: cl=-0.5952812433242798, cd=0.0386284664273262, cm=-0.05165327712893486
  Angle -6: cl=-0.5153103470802307, cd=0.0337735153734684, cm=-0.036608632653951645
  Angle -5: cl=-0.4131670594215393, cd=0.03154568746685982, cm=-0.02469000406563282
  Angle -4: cl=-0.30577656626701355, cd=0.029943209141492844, cm=-0.018712539225816727
  Angle -3: cl=-0.20440499484539032, cd=0.029475297778844833, cm=-0.013791818171739578
  Angle -2: cl=-0.1325465738773346, cd=0.03204484283924103, cm=-0.009718252345919609
  Angle -1: cl=-0.0640294998884201, cd=0.03418617323040962, cm=-0.008143922314047813
  Angle 0: cl=0.00026196613907814026, cd=0.03709881752729416, cm=-0.0085675660520792
  Angle 1: cl=0.06533344089984894, cd=0.038277700543403625, cm=-0.009250458329916
  Angle 2: cl=0.12749363481998444, cd=0.03928504139184952, cm=-0.01062462106347084
  Angle 3: cl=0.19311805069446564, cd=0.037576016038656235, cm=-0.011362681165337563
  Angle 4: cl=0.26416218280792236, cd=0.03493630886077881, cm=-0.012509027495980263
  Angle 5: cl=0.340689092874527, cd=0.032713182270526886, cm=-0.015464695170521736
  Angle 6: cl=0.44251948595046997, cd=0.030595898628234863, cm=-0.02125856839120388
  Angle 7: cl=0.5381194949150085, cd=0.03414609283208847, cm=-0.024605723097920418
  Angle 8: cl=0.628810703754425, cd=0.036131396889686584, cm=-0.026505926623940468
  Angle 9: cl=0.707030177116394, cd=0.03705792874097824, cm=-0.027736635878682137
  Angle 10: cl=0.7912654876708984, cd=0.037204667925834656, cm=-0.02826779894530773
Genotype [0.009457379554096746, 0.42510884074948696, 0.11182790256968271, -0.8095066057013391, 0.2414101792843904, -0.01876009500105489, 0.15588449254318754, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 11.075501627224078]:
  Angle -10: cl=-0.6174584627151489, cd=0.03603136166930199, cm=-0.11341825127601624
  Angle -9: cl=-0.6628357172012329, cd=0.04059178754687309, cm=-0.08833160251379013
  Angle -8: cl=-0.6515526175498962, cd=0.040461935102939606, cm=-0.06895671039819717
  Angle -7: cl=-0.6011703610420227, cd=0.038845714181661606, cm=-0.052020635455846786
  Angle -6: cl=-0.5205449461936951, cd=0.03412825986742973, cm=-0.037075772881507874
  Angle -5: cl=-0.4192407727241516, cd=0.03174746036529541, cm=-0.025049839168787003
  Angle -4: cl=-0.3123590350151062, cd=0.030309800058603287, cm=-0.019158843904733658
  Angle -3: cl=-0.2096777707338333, cd=0.02972312644124031, cm=-0.01439865306019783
  Angle -2: cl=-0.136873260140419, cd=0.03196615353226662, cm=-0.010582409799098969
  Angle -1: cl=-0.0672486275434494, cd=0.03421624004840851, cm=-0.008586833253502846
  Angle 0: cl=-0.002623569220304489, cd=0.037066858261823654, cm=-0.008978737518191338
  Angle 1: cl=0.06218475475907326, cd=0.03865799680352211, cm=-0.009492594748735428
  Angle 2: cl=0.1246505081653595, cd=0.03975381702184677, cm=-0.010941637679934502
  Angle 3: cl=0.18839140236377716, cd=0.03829904645681381, cm=-0.01173383742570877
  Angle 4: cl=0.2590143084526062, cd=0.035602934658527374, cm=-0.01290089264512062
  Angle 5: cl=0.33514532446861267, cd=0.03348448872566223, cm=-0.01580619253218174
  Angle 6: cl=0.4361932575702667, cd=0.03097391128540039, cm=-0.021805638447403908
  Angle 7: cl=0.532532274723053, cd=0.03456985950469971, cm=-0.025198033079504967
  Angle 8: cl=0.6256949305534363, cd=0.03676767647266388, cm=-0.027206869795918465
  Angle 9: cl=0.7057093381881714, cd=0.03777341544628143, cm=-0.028437962755560875
  Angle 10: cl=0.7876895070075989, cd=0.037977635860443115, cm=-0.028965117409825325
Genotype [0.010010918917256643, 0.42510884074948696, 0.11182790256968271, -0.818575385801786, 0.2437891013294187, -0.01876009500105489, 0.12723530782018533, -0.003695958231152527, 0.003312487803067932, 9.823093519331316, 11.075501627224078]:
  Angle -10: cl=-0.6302703619003296, cd=0.036235351115465164, cm=-0.1118224486708641
  Angle -9: cl=-0.6648690700531006, cd=0.04040924087166786, cm=-0.08892471343278885
  Angle -8: cl=-0.6532453298568726, cd=0.04019775241613388, cm=-0.06951719522476196
  Angle -7: cl=-0.6021738052368164, cd=0.03866938129067421, cm=-0.05264927074313164
  Angle -6: cl=-0.5213319659233093, cd=0.033934153616428375, cm=-0.037738554179668427
  Angle -5: cl=-0.41850975155830383, cd=0.03162408992648125, cm=-0.025727462023496628
  Angle -4: cl=-0.311860054731369, cd=0.0302482470870018, cm=-0.019854139536619186
  Angle -3: cl=-0.20946164429187775, cd=0.029670197516679764, cm=-0.014897877350449562
  Angle -2: cl=-0.13726218044757843, cd=0.03171556442975998, cm=-0.011079413816332817
  Angle -1: cl=-0.06739035248756409, cd=0.034043680876493454, cm=-0.008846944198012352
  Angle 0: cl=-0.00243179127573967, cd=0.03686337545514107, cm=-0.009216643869876862
  Angle 1: cl=0.06238092854619026, cd=0.03843514993786812, cm=-0.009714819490909576
  Angle 2: cl=0.12508714199066162, cd=0.03959282487630844, cm=-0.011198677122592926
  Angle 3: cl=0.18783999979496002, cd=0.038301896303892136, cm=-0.011997556313872337
  Angle 4: cl=0.25828465819358826, cd=0.03560028597712517, cm=-0.01311984658241272
  Angle 5: cl=0.3343936502933502, cd=0.033428214490413666, cm=-0.016012677922844887
  Angle 6: cl=0.435054212808609, cd=0.031031958758831024, cm=-0.022012749686837196
  Angle 7: cl=0.5314850211143494, cd=0.03462759405374527, cm=-0.025403952226042747
  Angle 8: cl=0.6252103447914124, cd=0.03696285933256149, cm=-0.027490632608532906
  Angle 9: cl=0.7054866552352905, cd=0.03806257247924805, cm=-0.028812633827328682
  Angle 10: cl=0.7881712913513184, cd=0.03822096437215805, cm=-0.029323572292923927
