Experiment: Experiment1
Generation: 2
Timestamp: 20231216_124831

Genotypes and their Fitness Values:
[0.010521787382184414, 0.41402934727844626, 0.124468361173346, -0.8469371721539186, 0.23707030020283207, -0.020562283842081953, 0.19740655454827516, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643] - Fitness: 1.0912151336669922
[0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678] - Fitness: 0.9993235468864441
[0.008979806275789348, 0.4115968320612328, 0.12748519534507022, -0.757870650602064, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 0.8091121315956116
[0.009414736547702068, 0.45282575328501123, 0.1199814225068484, -0.8433581551706706, 0.23318741934244172, -0.0189412677839208, 0.16484689229111676, -0.0036004184272823946, 0.0028289216251859545, 8.365393395425262, 11.125843561653225] - Fitness: 0.6431131958961487
[0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459] - Fitness: 0.501979410648346
[0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588] - Fitness: 0.2593582272529602
[0.010645700799119362, 0.45523489773018183, 0.124468361173346, -0.757870650602064, 0.22540526745037737, -0.020252797673302347, 0.11224820102793931, -0.0036004184272823946, 0.002791186721526731, 8.365393395425262, 10.063537437892643] - Fitness: 0.22665396332740784
[0.009414736547702068, 0.45682901423797473, 0.1255156944348298, -0.8628372234315739, 0.23318741934244172, -0.02127503801258079, 0.19740655454827516, -0.004886969963782019, 0.004067218557676434, 7.183205987297198, 10.063537437892643] - Fitness: 0.16956663131713867
[0.010645700799119362, 0.4115968320612328, 0.12588776610119182, -0.757870650602064, 0.22540526745037737, -0.02127503801258079, 0.16484689229111676, -0.0036004184272823946, 0.0028501534748373394, 7.417000850018641, 10.063537437892643] - Fitness: 0.05885515734553337
[0.010645700799119362, 0.4115968320612328, 0.124468361173346, -0.765814008582093, 0.22540526745037737, -0.02127503801258079, 0.10944955572822071, -0.0036004184272823946, 0.0028501534748373394, 7.183205987297198, 10.0] - Fitness: 0.028725245967507362

Detailed Results for Each Genotype:
Genotype [0.010521787382184414, 0.41402934727844626, 0.124468361173346, -0.8469371721539186, 0.23707030020283207, -0.020562283842081953, 0.19740655454827516, -0.0036004184272823946, 0.0028501534748373394, 9.765513053149522, 10.063537437892643]:
  Angle -10: cl=-0.6649129986763, cd=0.03783094137907028, cm=-0.10945921391248703
  Angle -9: cl=-0.6802809238433838, cd=0.039223525673151016, cm=-0.0889783650636673
  Angle -8: cl=-0.63286292552948, cd=0.03641260415315628, cm=-0.07236894220113754
  Angle -7: cl=-0.5658698081970215, cd=0.03437379002571106, cm=-0.05826570466160774
  Angle -6: cl=-0.4682115614414215, cd=0.030378464609384537, cm=-0.04350992292165756
  Angle -5: cl=-0.3522253930568695, cd=0.028341133147478104, cm=-0.03179841488599777
  Angle -4: cl=-0.23456613719463348, cd=0.027866628021001816, cm=-0.022717667743563652
  Angle -3: cl=-0.1601412147283554, cd=0.030427303165197372, cm=-0.017020082101225853
  Angle -2: cl=-0.08876214921474457, cd=0.032927025109529495, cm=-0.01467057317495346
  Angle -1: cl=-0.022985558956861496, cd=0.035496968775987625, cm=-0.012933891266584396
  Angle 0: cl=0.042900387197732925, cd=0.03761756047606468, cm=-0.011907398700714111
  Angle 1: cl=0.10880386829376221, cd=0.03875644505023956, cm=-0.01219654269516468
  Angle 2: cl=0.16730836033821106, cd=0.038386840373277664, cm=-0.012775687500834465
  Angle 3: cl=0.23775237798690796, cd=0.03665599226951599, cm=-0.012898486107587814
  Angle 4: cl=0.31266406178474426, cd=0.03437650203704834, cm=-0.014091288670897484
  Angle 5: cl=0.39018571376800537, cd=0.03182472288608551, cm=-0.01697295717895031
  Angle 6: cl=0.4895022511482239, cd=0.030805297195911407, cm=-0.022542515769600868
  Angle 7: cl=0.5885100960731506, cd=0.0340651273727417, cm=-0.025389691814780235
  Angle 8: cl=0.676544189453125, cd=0.036153048276901245, cm=-0.027264365926384926
  Angle 9: cl=0.7788636684417725, cd=0.03713090717792511, cm=-0.0290032047778368
  Angle 10: cl=0.8703523278236389, cd=0.037266649305820465, cm=-0.029577219858765602
Genotype [0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678]:
  Angle -10: cl=-0.7474223375320435, cd=0.04213247075676918, cm=-0.08454195410013199
  Angle -9: cl=-0.7217087149620056, cd=0.042543645948171616, cm=-0.06930840760469437
  Angle -8: cl=-0.6568055748939514, cd=0.040318168699741364, cm=-0.05596638843417168
  Angle -7: cl=-0.5895886421203613, cd=0.03822767361998558, cm=-0.042745139449834824
  Angle -6: cl=-0.49138572812080383, cd=0.03295578807592392, cm=-0.026530953124165535
  Angle -5: cl=-0.37799569964408875, cd=0.033815648406744, cm=-0.01743125542998314
  Angle -4: cl=-0.25789061188697815, cd=0.034994933754205704, cm=-0.010939594358205795
  Angle -3: cl=-0.169561967253685, cd=0.03716259077191353, cm=-0.005956103093922138
  Angle -2: cl=-0.09479004144668579, cd=0.03880268335342407, cm=-0.00836348719894886
  Angle -1: cl=-0.02234133705496788, cd=0.04202684387564659, cm=-0.008609117940068245
