Experiment: Experiment1
Generation: 0
Timestamp: 20231227_194247

Genotypes and their Fitness Values:
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -2.5298550128936768
[0.00976795446908595, 0.4143169688844774, 0.12140285298752139, -0.8241603764110392, 0.22383301587308588, -0.018051947775329678, 0.07771963660084229, -0.00513683162767258, 0.0025477705359539717, 7.542458400159825, 12.281920390719826] - Fitness: -2.6357996463775635
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -1.3211596012115479
[0.010868288906338628, 0.4213680100203792, 0.11525902310606148, -0.7804883122273625, 0.22230550891689096, -0.01708755475955486, 0.0696478945193306, -0.005981284809285174, 0.0035524368321086085, 7.9838774791496085, 13.0665389217564] - Fitness: -2.5970468521118164
[0.009709206791178624, 0.4420297498758802, 0.11955235187622659, -0.7940625871735085, 0.23563247302130785, -0.02021905485338278, 0.158842310922033, -0.004219795342948581, 0.003134985784474891, 8.870335355540515, 12.930918712705658] - Fitness: -1.963987112045288
[0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.789329999011759] - Fitness: -2.4212357997894287
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117] - Fitness: -2.576687812805176
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.15536748673784, 11.883411892073388] - Fitness: -2.3337247371673584
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 13.368801046156806] - Fitness: -1.8014806509017944
[0.011310101683711814, 0.4176425914546841, 0.12809325536150742, -0.7492352145012572, 0.24724354684807648, -0.01569271724527558, 0.08803963189142769, -0.005271068652575852, 0.0029689738676924385, 8.88380720526214, 12.377580235938781] - Fitness: -2.1470887660980225

Detailed Results for Each Genotype:
Genotype [0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033]:
  Angle -10: cl=-0.6896432638168335, cd=0.21715164184570312, cm=-0.09853513538837433
  Angle -9: cl=-0.7166684865951538, cd=0.22535036504268646, cm=-0.08582685887813568
  Angle -8: cl=-0.7314361929893494, cd=0.23295797407627106, cm=-0.07758648693561554
  Angle -7: cl=-0.7509227991104126, cd=0.23320089280605316, cm=-0.07201673090457916
  Angle -6: cl=-0.7598676085472107, cd=0.22536976635456085, cm=-0.06853507459163666
  Angle -5: cl=-0.7737804055213928, cd=0.21758417785167694, cm=-0.08289815485477448
  Angle -4: cl=-0.7484948635101318, cd=0.2048657238483429, cm=-0.10660670697689056
  Angle -3: cl=-0.7270341515541077, cd=0.19338272511959076, cm=-0.12520183622837067
  Angle -2: cl=-0.7051505446434021, cd=0.18428488075733185, cm=-0.1400042325258255
  Angle -1: cl=-0.6501404047012329, cd=0.17481286823749542, cm=-0.15856607258319855
  Angle 0: cl=-0.5919373631477356, cd=0.16812248528003693, cm=-0.1728142946958542
  Angle 1: cl=-0.5317640900611877, cd=0.15976133942604065, cm=-0.1850491613149643
  Angle 2: cl=-0.4945186376571655, cd=0.13774028420448303, cm=-0.1993894726037979
  Angle 3: cl=-0.41977986693382263, cd=0.1216270700097084, cm=-0.21406330168247223
  Angle 4: cl=-0.2833188474178314, cd=0.12356770038604736, cm=-0.2249998301267624
  Angle 5: cl=-0.15845686197280884, cd=0.12465467303991318, cm=-0.23638440668582916
  Angle 6: cl=-0.03901854157447815, cd=0.1253291517496109, cm=-0.24742187559604645
  Angle 7: cl=0.054796963930130005, cd=0.12406713515520096, cm=-0.2587518095970154
  Angle 8: cl=0.13952608406543732, cd=0.12383565306663513, cm=-0.27194732427597046
  Angle 9: cl=0.2327592819929123, cd=0.12373151630163193, cm=-0.2882859706878662
  Angle 10: cl=0.32439863681793213, cd=0.12420209497213364, cm=-0.30585968494415283
Genotype [0.00976795446908595, 0.4143169688844774, 0.12140285298752139, -0.8241603764110392, 0.22383301587308588, -0.018051947775329678, 0.07771963660084229, -0.00513683162767258, 0.0025477705359539717, 7.542458400159825, 12.281920390719826]:
  Angle -10: cl=-0.6485969424247742, cd=0.1862594485282898, cm=-0.13584573566913605
  Angle -9: cl=-0.7024754285812378, cd=0.16146709024906158, cm=-0.12177525460720062
  Angle -8: cl=-0.7595432996749878, cd=0.1375664919614792, cm=-0.0902612954378128
  Angle -7: cl=-0.8018538355827332, cd=0.13132226467132568, cm=-0.07578958570957184
  Angle -6: cl=-0.7894063591957092, cd=0.11896202713251114, cm=-0.06780226528644562
  Angle -5: cl=-0.7390604615211487, cd=0.12302586436271667, cm=-0.05895857512950897
  Angle -4: cl=-0.7000402808189392, cd=0.12511716783046722, cm=-0.048188671469688416
  Angle -3: cl=-0.6822763681411743, cd=0.1254747211933136, cm=-0.036776408553123474
  Angle -2: cl=-0.6714103817939758, cd=0.1220114529132843, cm=-0.0373925119638443
  Angle -1: cl=-0.6513694524765015, cd=0.11827754229307175, cm=-0.04206998646259308
