Experiment: Combination_Experiment_396
Generation: 56
Timestamp: 20231226_094047

Genotypes and their Fitness Values:
[0.008669968079630512, 0.45767575872715816, 0.1295004586766357, -0.8128498709521912, 0.2585288941662396, -0.022630242395410394, 0.11685394492774565, -0.003371532784008015, 0.0025591346478845986, 7.037016811878603, 10.358853860273705] - Fitness: 0.013134580768723092
[0.008672358447256907, 0.4456285254786194, 0.1288934993524643, -0.7851531958507313, 0.2586573043885443, -0.02266069935678731, 0.11449320594282505, -0.003052301172378332, 0.0025, 8.787274013137399, 10.986037361944211] - Fitness: -0.11153958987542759
[0.008646537241943392, 0.4461543211785553, 0.12998413372979933, -0.8038938962107345, 0.2594052704928045, -0.022981722009932506, 0.10402388937420814, -0.003355305386155013, 0.0025667191771673345, 7.5403862380189235, 10.458770365280897] - Fitness: 0.047024187998423395
[0.008616849065947825, 0.44839505231390653, 0.12871650679594232, -0.8092595831141193, 0.2591312863530108, -0.022831677539757483, 0.10911670063316622, -0.003250768832325916, 0.0027510975335542903, 7.35849770096368, 10.556985137689033] - Fitness: -0.013633814741338438
[0.00867925309437859, 0.45266401243000653, 0.12907372872753584, -0.8346715992686261, 0.2594126135981927, -0.02277365996991772, 0.11665955586805249, -0.003377641032288695, 0.0026191168422902557, 7.18712882214188, 10.711817814729786] - Fitness: -0.02917168204716687
[0.00868737750846479, 0.4510924172727498, 0.12973475272058976, -0.8128388886124981, 0.25844607020639304, -0.022462224537024355, 0.09852230299313768, -0.003005933972448026, 0.00252941019982812, 7.48947683362111, 10.375037254093401] - Fitness: 0.05914895967554883
[0.008686897554252643, 0.45284161461767897, 0.12923825074836867, -0.8103917537601758, 0.2593090248929699, -0.022081442254538435, 0.12056707201035738, -0.003080443562100347, 0.002553247250482321, 7.406026914290139, 10.766195261828202] - Fitness: -0.03869479893350602
[0.008779879722016647, 0.45509293751578894, 0.1288075403553625, -0.7969652110400196, 0.2595674381186105, -0.022407381961293694, 0.12585738858461615, -0.0030119899706859523, 0.002565637419492923, 7.441302463072266, 10.779622532817703] - Fitness: -0.03399067494730563
[0.008658311968639858, 0.4472272247946182, 0.12845779831595816, -0.8147642801359548, 0.25958038984822157, -0.02272070414271978, 0.1103839186071115, -0.0030909953379585258, 0.0026345728503033, 7.023153718260279, 10.430287581159675] - Fitness: 0.0428724081182337
[0.008710245295836241, 0.4459979323525559, 0.12885873718862087, -0.8067760228286147, 0.2584615889918647, -0.02278105584811511, 0.10862545448772504, -0.003058330939933009, 0.002680764491370595, 7.3311884087115065, 10.571381407232973] - Fitness: -0.0051748521336348816
[0.00856109983762675, 0.45011593122293764, 0.12983776018617066, -0.8163706846539195, 0.2581053146613835, -0.022489495004744592, 0.09402549938114972, -0.0030747496892290717, 0.0025141603253188718, 7.597879025017032, 10.328073490939905] - Fitness: 0.07293740793729483
[0.008605985293533463, 0.4431927463768924, 0.12871809595048933, -0.8187926610397868, 0.2570921808910494, -0.02213569770829041, 0.11415643651505382, -0.003182855718288069, 0.0025219525498147437, 7.892709616179895, 10.294665171247816] - Fitness: -0.0888871489853773
[0.008642604769662455, 0.44670557669345623, 0.12735545795451483, -0.8275807086434867, 0.25940515209944076, -0.02260552739102029, 0.11368723875371986, -0.0032408889170827053, 0.002763432216949617, 7.225256920262707, 10.56473562370629] - Fitness: -0.078104497940151
[0.008659295544586209, 0.44545775690031253, 0.1293230498161909, -0.8095243164314148, 0.25956513508381746, -0.022753356617401615, 0.111580916240549, -0.00316442628780084, 0.0026505561196096725, 8.37553651176464, 10.377369231878347] - Fitness: -0.009916490179718327
[0.008606365962593997, 0.44201612283826514, 0.12908592861686272, -0.804377079330041, 0.25947320914584354, -0.022831114865382533, 0.10607280213084916, -0.0032586094116855637, 0.002625848660104554, 7.545576078155843, 10.555774986728741] - Fitness: 0.0054482585653517004
[0.008590608692350708, 0.43530822591690777, 0.12901267201303956, -0.826736795814709, 0.25913762354554964, -0.02266463496718155, 0.09830354307763045, -0.0032858099283521965, 0.0027856486548184954, 7.374280367592345, 10.590433045949371] - Fitness: -0.03928287399863198
[0.008691593643887515, 0.4452805179811579, 0.12913283831695407, -0.8055710342199667, 0.2584910229210803, -0.021911871962184436, 0.10279974527744562, -0.00313582319947506, 0.002592036066281383, 7.344003624659291, 10.78613373376036] - Fitness: -0.08846491799606766
[0.00857932525120674, 0.4467910412264762, 0.12938973641996512, -0.8013470744461372, 0.2564909443816207, -0.02272386569112748, 0.11456847827472254, -0.0032135065507003465, 0.002567403040882467, 7.294570658176136, 10.70286531640598] - Fitness: -0.04214359611007656
[0.00857991644716996, 0.448719097500693, 0.12935596569136348, -0.8348295472056965, 0.2588318701758299, -0.022641604012425227, 0.0702151686407994, -0.00309574211157238, 0.002576302228449936, 7.823831579489497, 10.776917606203364] - Fitness: 0.021258536154442276
[0.008587604032116012, 0.4560557421596688, 0.12944908532801983, -0.8099592492466728, 0.2595906856886803, -0.022745737721573865, 0.09113769329086593, -0.003401915036414933, 0.0026037914987091285, 7.2236518030385595, 10.858150211534072] - Fitness: 0.0009407976137278669
[0.008577426018105103, 0.44875950547910143, 0.12953803984287174, -0.8013416264212352, 0.257059573475132, -0.022728281329091216, 0.11443474056479232, -0.003279807231542641, 0.002580919420096263, 7.291371947440351, 10.732724691494015] - Fitness: -0.03780870150196786
[0.008601478539084483, 0.4495655941630293, 0.12901100130059823, -0.8354990574061854, 0.2586971548055273, -0.022915099300956993, 0.13105248301939, -0.0030751838363405554, 0.0025790539909741556, 7.5727810588265, 10.723858245907435] - Fitness: 0.010661351345126703
[0.008686917811911733, 0.45469345413065654, 0.12923828351690858, -0.810716670763425, 0.2586874546454149, -0.02219953847663718, 0.12142459521662845, -0.0030622359837344285, 0.002588305322907451, 7.350197596522711, 10.652903478292707] - Fitness: -0.028420411664509652
[0.008586583210518955, 0.4467180543625185, 0.12923837738364835, -0.8133763021153453, 0.25889803925194266, -0.022873253858102953, 0.11492277873216414, -0.003047174247843187, 0.00269282070693534, 8.026901965138766, 10.75940992966121] - Fitness: -0.00715961625760753
[0.008896810553055268, 0.44256524180564577, 0.13, -0.8138756988981928, 0.2587095119705369, -0.022625480329226136, 0.11040731231819796, -0.0031337369965105787, 0.002721517823985311, 7.699646112002175, 10.597729918682978] - Fitness: -0.054702979533053996
[0.008515659348989398, 0.45474303265079824, 0.1292170645315218, -0.7946775495679639, 0.25954868790698454, -0.02253564034560616, 0.07791990889557913, -0.003471863093710588, 0.0025983165070430337, 7.3830648065674005, 10.629211733116215] - Fitness: -0.002216706746606066
[0.008536764374427607, 0.45141831733815146, 0.1293965222628691, -0.7823501139194281, 0.2587736310579763, -0.02293788516249709, 0.08962939187508502, -0.0033865613459214943, 0.00263991845943232, 7.313893670676135, 10.83332646174118] - Fitness: -0.00013266234479082339
[0.008664010193482605, 0.45511831897456784, 0.1291273462323404, -0.8098014576799913, 0.25971530638815526, -0.02273159574679667, 0.11895362274693182, -0.0032255792039993453, 0.002590755622769554, 7.94706570783615, 10.395922095671617] - Fitness: 0.004601665953262639
[0.008578218823454949, 0.4469159041846288, 0.1287681936465806, -0.8337161569871737, 0.2586682884590449, -0.022877424083558206, 0.07063980204547672, -0.0031117335408717027, 0.0025900556954411924, 7.889760530773976, 10.762339771321221] - Fitness: 0.0060253449445424314
[0.008596819045982956, 0.4448359690158988, 0.12879578181515344, -0.8205568556383049, 0.25940789186205554, -0.022805972946512897, 0.11513728718726948, -0.003177712256552296, 0.002754080120547491, 7.190959908628843, 10.61463342859163] - Fitness: 0.006359483260811122
[0.008606490622229441, 0.44731982724973196, 0.12904997682018715, -0.8217939900400859, 0.2594023462189812, -0.022300317135198727, 0.10672478973762495, -0.0031950869541056857, 0.0027970901589135138, 7.099147979027336, 10.33974594220835] - Fitness: 0.008020442636571814
[0.008613751490664361, 0.4436527252297587, 0.12889995281532357, -0.8067746961287802, 0.2589877368881724, -0.022819286385990328, 0.11192210053433616, -0.003058152477737962, 0.002660167726328538, 7.543335687046075, 10.650892797501227] - Fitness: 0.008439570154968686
[0.008528996631574314, 0.4449097278758228, 0.12968185417729955, -0.8172283398483559, 0.2583929493601738, -0.022669353237522647, 0.1163980170597479, -0.0032026604846640927, 0.0026383571953291873, 7.044849669739806, 10.83252186687408] - Fitness: 0.0098936076313279
[0.008588579637185742, 0.44420005385813394, 0.12882135023075128, -0.8127383799427988, 0.25891530706710925, -0.022816855453274176, 0.11010489299796178, -0.003044783661458994, 0.002659112201265058, 7.700547395007218, 10.60222279171465] - Fitness: 0.010784807678738956
[0.008670168847100729, 0.44778781589342365, 0.12922736690189815, -0.8009530387426435, 0.25849306671841255, -0.02293704546823034, 0.111967749944132, -0.0031583571330676165, 0.0025634431857402096, 7.280200945266538, 10.716580287815779] - Fitness: 0.010821484553975113
[0.00867317511025009, 0.4550674408158812, 0.12915389391226062, -0.810671035046384, 0.2595580667863507, -0.022426139574341208, 0.11439376951421394, -0.0030756949919312267, 0.0025896389715490816, 7.29631328293539, 10.693686006445674] - Fitness: 0.012505537041958854
[0.00871513133089661, 0.4477411557459391, 0.12987336499407662, -0.79823689491632, 0.2586976172061206, -0.022952504036848842, 0.08011869923797502, -0.003068539049599423, 0.00255495613262915, 8.218995572756329, 10.758892081123893] - Fitness: 0.01335615294724442
[0.008604744977704498, 0.441799779787839, 0.12984877819824417, -0.815930180023278, 0.25754332329405777, -0.022686074373177906, 0.1205480109095341, -0.003059077279666225, 0.002526521770595827, 7.802165633404823, 10.457465513229248] - Fitness: 0.015570108813023469
[0.008667054704420385, 0.44701447524606297, 0.12922887819613746, -0.8004696565727152, 0.2585637221272423, -0.02295952223204667, 0.10410703130968973, -0.0031454287518449236, 0.0025665626240655216, 7.276313326691796, 10.717444892787313] - Fitness: 0.02096882215930557
[0.008568984736189772, 0.44847248856351185, 0.12870751249393172, -0.7953917220368028, 0.2588045088710853, -0.0229707200981947, 0.07002067877155019, -0.0032628057771898217, 0.0025921152741016262, 7.174177037545732, 10.794371479459702] - Fitness: 0.021573110909465783
[0.008600576503786865, 0.450142536845846, 0.1296069871458115, -0.8101160492644058, 0.2594260589106249, -0.022322795046315437, 0.12721740946702978, -0.0030210789861979423, 0.002589768617915978, 7.356791388132416, 10.72620648457675] - Fitness: 0.023675513684385224
[0.008657356801707363, 0.4480056870039051, 0.129664518446281, -0.8100705866153146, 0.25944053758432584, -0.02230967655169316, 0.12272779198402166, -0.0031615253968870017, 0.0025896559681094482, 7.317416833962651, 10.381507423295888] - Fitness: 0.02639662525818344
[0.008670748357599583, 0.4537356828690338, 0.1292417929975541, -0.81068667168909, 0.25977496324879834, -0.022443121475546755, 0.1282870989857749, -0.0030090756651138333, 0.002589677599643869, 7.415771189105878, 10.62947484130915] - Fitness: 0.027331761827989208
[0.008511278422968414, 0.4439804307684312, 0.12972013395115367, -0.8166031262817618, 0.2596522475681361, -0.022975707450603396, 0.1153352617844908, -0.0034284607438801137, 0.002611264044955829, 7.042521400654088, 10.832683938930847] - Fitness: 0.027354582227582594
[0.00861707275601387, 0.4503931282956163, 0.12897749665356179, -0.8091314798107854, 0.25986637959711856, -0.022649661434774388, 0.11644825144819548, -0.0032079912663251172, 0.0025, 7.189152590718807, 10.639021631552282] - Fitness: 0.03221828884150914
[0.008628131897135363, 0.45536156160616453, 0.1292224890272631, -0.8032722849095735, 0.25885753985043225, -0.022992814137567746, 0.10155308361923977, -0.0031995732136894566, 0.0025495005077395736, 7.293138238431161, 10.719361829173259] - Fitness: 0.0398449723454802
[0.008573029939335834, 0.44880425175714594, 0.12921102503521006, -0.7945012781936921, 0.2593791772148656, -0.0225749445007298, 0.11616630146308322, -0.003056636530519805, 0.0025761052700518576, 7.19302892628104, 10.692674841582058] - Fitness: 0.044493356236361505
[0.008591989576904645, 0.44382518717213165, 0.12870458239105992, -0.8265698663882259, 0.25871528728825177, -0.02287065392659355, 0.05923714124795673, -0.003090466149851391, 0.0025644329049107468, 7.512826210606484, 10.62820945544228] - Fitness: 0.04527130233120255
[0.008568668908429045, 0.4477767521692702, 0.1291220623547543, -0.7873029105959823, 0.2597988189856032, -0.02276457034091388, 0.1114142062947622, -0.0031951964058489143, 0.002615885993368766, 7.011554510940564, 10.647223795477629] - Fitness: 0.05150272077042088
[0.008642086354986743, 0.45281908604127846, 0.12989917612813104, -0.8136627025937468, 0.25858374524640454, -0.0225992037993646, 0.09742588303297552, -0.0030131085741422698, 0.002581840131398437, 7.564246978577236, 10.499692157869436] - Fitness: 0.06681050983249201

Detailed Results for Each Genotype:
Genotype [0.008669968079630512, 0.45767575872715816, 0.1295004586766357, -0.8128498709521912, 0.2585288941662396, -0.022630242395410394, 0.11685394492774565, -0.003371532784008015, 0.0025591346478845986, 7.037016811878603, 10.358853860273705]:
  Angle -10: cl=-0.5641043186187744, cd=0.22455105185508728, cm=-0.186432346701622
  Angle -9: cl=-0.595900297164917, cd=0.19302815198898315, cm=-0.1824086457490921
  Angle -8: cl=-0.6185434460639954, cd=0.15763147175312042, cm=-0.18033446371555328
  Angle -7: cl=-0.6591138243675232, cd=0.1232905313372612, cm=-0.1726221889257431
  Angle -6: cl=-0.6106483340263367, cd=0.1129014864563942, cm=-0.1587706059217453
  Angle -5: cl=-0.5051684975624084, cd=0.1024387776851654, cm=-0.14582158625125885
  Angle -4: cl=-0.4074794054031372, cd=0.09679292142391205, cm=-0.1324777752161026
  Angle -3: cl=-0.3043879568576813, cd=0.09006325900554657, cm=-0.11723916232585907
  Angle -2: cl=-0.24010217189788818, cd=0.08420108258724213, cm=-0.08989791572093964
  Angle -1: cl=-0.18085430562496185, cd=0.0807628408074379, cm=-0.06030510365962982
  Angle 0: cl=-0.11516059935092926, cd=0.08094808459281921, cm=-0.03290413320064545
  Angle 1: cl=-0.04418845474720001, cd=0.08116801083087921, cm=-0.009422168135643005
  Angle 2: cl=0.03741900250315666, cd=0.08648812770843506, cm=0.0014368444681167603
  Angle 3: cl=0.27407243847846985, cd=0.07426989823579788, cm=0.0027968287467956543
  Angle 4: cl=0.3653487265110016, cd=0.07984645664691925, cm=0.008058398962020874
  Angle 5: cl=0.463210791349411, cd=0.08637012541294098, cm=0.011458367109298706
  Angle 6: cl=0.5609568953514099, cd=0.09316516667604446, cm=0.013379782438278198
  Angle 7: cl=0.6533362865447998, cd=0.09971842914819717, cm=0.015295952558517456
  Angle 8: cl=0.744692325592041, cd=0.10282671451568604, cm=0.008044660091400146
  Angle 9: cl=0.8382728099822998, cd=0.10677922517061234, cm=-0.00027535855770111084
  Angle 10: cl=0.9381396770477295, cd=0.11140996217727661, cm=-0.008411481976509094
Genotype [0.008672358447256907, 0.4456285254786194, 0.1288934993524643, -0.7851531958507313, 0.2586573043885443, -0.02266069935678731, 0.11449320594282505, -0.003052301172378332, 0.0025, 8.787274013137399, 10.986037361944211]:
  Angle -10: cl=-0.5578345060348511, cd=0.22188061475753784, cm=-0.18553967773914337
  Angle -9: cl=-0.5917844772338867, cd=0.19126927852630615, cm=-0.18070431053638458
  Angle -8: cl=-0.6161248087882996, cd=0.15635032951831818, cm=-0.17758621275424957
  Angle -7: cl=-0.647339403629303, cd=0.12491936981678009, cm=-0.16856767237186432
  Angle -6: cl=-0.6194387078285217, cd=0.11296284943819046, cm=-0.15511338412761688
  Angle -5: cl=-0.5084711313247681, cd=0.10176616907119751, cm=-0.1424044817686081
  Angle -4: cl=-0.4106972813606262, cd=0.0954674482345581, cm=-0.12806500494480133
  Angle -3: cl=-0.31358128786087036, cd=0.08860188722610474, cm=-0.11061759293079376
  Angle -2: cl=-0.24509042501449585, cd=0.0823630765080452, cm=-0.08459900319576263
  Angle -1: cl=-0.18655218183994293, cd=0.07926104217767715, cm=-0.05467502772808075
  Angle 0: cl=-0.12320306897163391, cd=0.07971987128257751, cm=-0.027145281434059143
  Angle 1: cl=-0.057139597833156586, cd=0.08379462361335754, cm=-0.006469592452049255
  Angle 2: cl=0.022678418084979057, cd=0.0893833264708519, cm=0.005207538604736328
  Angle 3: cl=0.2515092194080353, cd=0.07843267172574997, cm=0.007125064730644226
  Angle 4: cl=0.33891984820365906, cd=0.08400566875934601, cm=0.012848719954490662
  Angle 5: cl=0.43173256516456604, cd=0.0902150571346283, cm=0.016758769750595093
  Angle 6: cl=0.5277737975120544, cd=0.09578031301498413, cm=0.018698975443840027
  Angle 7: cl=0.6232003569602966, cd=0.10011792927980423, cm=0.014759525656700134
  Angle 8: cl=0.7151463031768799, cd=0.10334992408752441, cm=0.007482871413230896
  Angle 9: cl=0.8071685433387756, cd=0.10714536905288696, cm=-0.000842362642288208
  Angle 10: cl=0.9049516916275024, cd=0.11201189458370209, cm=-0.010134980082511902
Genotype [0.008646537241943392, 0.4461543211785553, 0.12998413372979933, -0.8038938962107345, 0.2594052704928045, -0.022981722009932506, 0.10402388937420814, -0.003355305386155013, 0.0025667191771673345, 7.5403862380189235, 10.458770365280897]:
  Angle -10: cl=-0.5593998432159424, cd=0.22449570894241333, cm=-0.18555720150470734
  Angle -9: cl=-0.5932329297065735, cd=0.19391284883022308, cm=-0.1807895451784134
  Angle -8: cl=-0.6168009042739868, cd=0.15887877345085144, cm=-0.1784200519323349
  Angle -7: cl=-0.6511931419372559, cd=0.1249874085187912, cm=-0.17060132324695587
  Angle -6: cl=-0.609329879283905, cd=0.1139581948518753, cm=-0.15781240165233612
  Angle -5: cl=-0.49419111013412476, cd=0.10208319872617722, cm=-0.1454247683286667
  Angle -4: cl=-0.39531171321868896, cd=0.09578648209571838, cm=-0.13164804875850677
  Angle -3: cl=-0.2922247648239136, cd=0.08905906230211258, cm=-0.11641331017017365
  Angle -2: cl=-0.22792786359786987, cd=0.083035908639431, cm=-0.08948840200901031
  Angle -1: cl=-0.1689026653766632, cd=0.08029566705226898, cm=-0.05949141085147858
  Angle 0: cl=-0.10467375814914703, cd=0.08062262833118439, cm=-0.03156878054141998
  Angle 1: cl=-0.03700582683086395, cd=0.0816347524523735, cm=-0.007794961333274841
  Angle 2: cl=0.043389055877923965, cd=0.08715694397687912, cm=0.0030346810817718506
  Angle 3: cl=0.27583450078964233, cd=0.07566902041435242, cm=0.004640445113182068
  Angle 4: cl=0.3639642298221588, cd=0.08129371702671051, cm=0.01009918749332428
  Angle 5: cl=0.4604843258857727, cd=0.08754727989435196, cm=0.013509944081306458
  Angle 6: cl=0.5557042956352234, cd=0.0945984348654747, cm=0.015869468450546265
  Angle 7: cl=0.6496082544326782, cd=0.10005895048379898, cm=0.014727264642715454
  Angle 8: cl=0.7415702939033508, cd=0.10318765789270401, cm=0.007523387670516968
  Angle 9: cl=0.8339925408363342, cd=0.10696668922901154, cm=-0.000749930739402771
  Angle 10: cl=0.9327119588851929, cd=0.11157567799091339, cm=-0.009182646870613098
Genotype [0.008616849065947825, 0.44839505231390653, 0.12871650679594232, -0.8092595831141193, 0.2591312863530108, -0.022831677539757483, 0.10911670063316622, -0.003250768832325916, 0.0027510975335542903, 7.35849770096368, 10.556985137689033]:
  Angle -10: cl=-0.5625884532928467, cd=0.2257256805896759, cm=-0.18583844602108002
  Angle -9: cl=-0.5971285104751587, cd=0.1951178014278412, cm=-0.1809207648038864
  Angle -8: cl=-0.6205739974975586, cd=0.16016191244125366, cm=-0.17857952415943146
  Angle -7: cl=-0.6550692915916443, cd=0.12609213590621948, cm=-0.17087851464748383
  Angle -6: cl=-0.6172953844070435, cd=0.11441976577043533, cm=-0.15776197612285614
  Angle -5: cl=-0.5030583739280701, cd=0.10254169255495071, cm=-0.14545868337154388
  Angle -4: cl=-0.40273794531822205, cd=0.09590879827737808, cm=-0.13207988440990448
  Angle -3: cl=-0.2989726662635803, cd=0.08918929100036621, cm=-0.11712412536144257
  Angle -2: cl=-0.2322072684764862, cd=0.08307990431785583, cm=-0.09061591327190399
  Angle -1: cl=-0.17320656776428223, cd=0.07990115880966187, cm=-0.06084825098514557
  Angle 0: cl=-0.11074961721897125, cd=0.08019732683897018, cm=-0.032394930720329285
  Angle 1: cl=-0.04312955588102341, cd=0.08100590854883194, cm=-0.008581146597862244
  Angle 2: cl=0.03776533901691437, cd=0.08651002496480942, cm=0.002372533082962036
  Angle 3: cl=0.2696085572242737, cd=0.07489269971847534, cm=0.0042586177587509155
  Angle 4: cl=0.357440710067749, cd=0.08044923096895218, cm=0.00986143946647644
  Angle 5: cl=0.4527187943458557, cd=0.08670947700738907, cm=0.013423219323158264
  Angle 6: cl=0.5474797487258911, cd=0.09381047636270523, cm=0.015837326645851135
  Angle 7: cl=0.6407564282417297, cd=0.09972839057445526, cm=0.01592656970024109
  Angle 8: cl=0.7322786450386047, cd=0.10281349718570709, cm=0.008738294243812561
  Angle 9: cl=0.8243612051010132, cd=0.10656613111495972, cm=0.0004765242338180542
  Angle 10: cl=0.923278272151947, cd=0.1111285611987114, cm=-0.007771328091621399
Genotype [0.00867925309437859, 0.45266401243000653, 0.12907372872753584, -0.8346715992686261, 0.2594126135981927, -0.02277365996991772, 0.11665955586805249, -0.003377641032288695, 0.0026191168422902557, 7.18712882214188, 10.711817814729786]:
  Angle -10: cl=-0.5635915398597717, cd=0.2239752858877182, cm=-0.1856420487165451
  Angle -9: cl=-0.5976946353912354, cd=0.1933927983045578, cm=-0.18099452555179596
  Angle -8: cl=-0.6206973195075989, cd=0.15807873010635376, cm=-0.17874740064144135
  Angle -7: cl=-0.6583116054534912, cd=0.12366055697202682, cm=-0.17078976333141327
  Angle -6: cl=-0.6143541932106018, cd=0.11341852694749832, cm=-0.15757550299167633
  Angle -5: cl=-0.501306414604187, cd=0.10183823853731155, cm=-0.1451609879732132
  Angle -4: cl=-0.4039684534072876, cd=0.09586399048566818, cm=-0.13127608597278595
  Angle -3: cl=-0.3027755320072174, cd=0.08909482508897781, cm=-0.11533518135547638
  Angle -2: cl=-0.237176775932312, cd=0.08307533711194992, cm=-0.08850790560245514
  Angle -1: cl=-0.17819157242774963, cd=0.08006241917610168, cm=-0.05864746868610382
  Angle 0: cl=-0.11441205441951752, cd=0.0804503783583641, cm=-0.030940786004066467
  Angle 1: cl=-0.04749903827905655, cd=0.082057423889637, cm=-0.008055254817008972
  Angle 2: cl=0.033376507461071014, cd=0.08749304711818695, cm=0.002821400761604309
  Angle 3: cl=0.2654615640640259, cd=0.07585703581571579, cm=0.004424944519996643
  Angle 4: cl=0.35437554121017456, cd=0.08143789321184158, cm=0.009944483637809753
  Angle 5: cl=0.45084863901138306, cd=0.08760600537061691, cm=0.013385027647018433
  Angle 6: cl=0.5473642945289612, cd=0.0942547619342804, cm=0.01557263731956482
  Angle 7: cl=0.6407415270805359, cd=0.09992512315511703, cm=0.015063643455505371
  Angle 8: cl=0.7324144840240479, cd=0.10302315652370453, cm=0.007873520255088806
  Angle 9: cl=0.8250333070755005, cd=0.10684698820114136, cm=-0.00040505826473236084
  Angle 10: cl=0.9240593314170837, cd=0.11147332936525345, cm=-0.008795157074928284
Genotype [0.00868737750846479, 0.4510924172727498, 0.12973475272058976, -0.8128388886124981, 0.25844607020639304, -0.022462224537024355, 0.09852230299313768, -0.003005933972448026, 0.00252941019982812, 7.48947683362111, 10.375037254093401]:
  Angle -10: cl=-0.5595974326133728, cd=0.2286539375782013, cm=-0.18719111382961273
  Angle -9: cl=-0.5933669209480286, cd=0.19718331098556519, cm=-0.18248356878757477
  Angle -8: cl=-0.6159346103668213, cd=0.16180028021335602, cm=-0.18037010729312897
  Angle -7: cl=-0.6491531729698181, cd=0.12842297554016113, cm=-0.17328040301799774
  Angle -6: cl=-0.61662757396698, cd=0.11450103670358658, cm=-0.1592613309621811
  Angle -5: cl=-0.5062659978866577, cd=0.10313481092453003, cm=-0.14705945551395416
  Angle -4: cl=-0.4099976420402527, cd=0.09762675315141678, cm=-0.1341484934091568
  Angle -3: cl=-0.3060840666294098, cd=0.09096123278141022, cm=-0.11931805312633514
  Angle -2: cl=-0.23399755358695984, cd=0.08504655212163925, cm=-0.0946526974439621
  Angle -1: cl=-0.1750074326992035, cd=0.08082471042871475, cm=-0.06546710431575775
  Angle 0: cl=-0.10998700559139252, cd=0.0806901678442955, cm=-0.036839231848716736
  Angle 1: cl=-0.03558466583490372, cd=0.08119205385446548, cm=-0.013491377234458923
  Angle 2: cl=0.04690583795309067, cd=0.08417130261659622, cm=2.4244189262390137e-05
  Angle 3: cl=0.2857809364795685, cd=0.07174160331487656, cm=0.0020590275526046753
  Angle 4: cl=0.37587878108024597, cd=0.07727973908185959, cm=0.007406219840049744
  Angle 5: cl=0.4734877943992615, cd=0.08471684157848358, cm=0.01089884340763092
  Angle 6: cl=0.5671714544296265, cd=0.09171035885810852, cm=0.013162016868591309
  Angle 7: cl=0.6593925952911377, cd=0.09827117621898651, cm=0.0150366872549057
  Angle 8: cl=0.7505412101745605, cd=0.10216685384511948, cm=0.009738177061080933
  Angle 9: cl=0.8435764908790588, cd=0.10605880618095398, cm=0.0014588534832000732
  Angle 10: cl=0.9435404539108276, cd=0.11066308617591858, cm=-0.006559625267982483
Genotype [0.008686897554252643, 0.45284161461767897, 0.12923825074836867, -0.8103917537601758, 0.2593090248929699, -0.022081442254538435, 0.12056707201035738, -0.003080443562100347, 0.002553247250482321, 7.406026914290139, 10.766195261828202]:
  Angle -10: cl=-0.5624317526817322, cd=0.226328045129776, cm=-0.1862129420042038
  Angle -9: cl=-0.5956622362136841, cd=0.19535864889621735, cm=-0.1816396266222
  Angle -8: cl=-0.6180934309959412, cd=0.15993216633796692, cm=-0.17954979836940765
  Angle -7: cl=-0.6526139974594116, cd=0.12636342644691467, cm=-0.1713198572397232
  Angle -6: cl=-0.6209853291511536, cd=0.11384601891040802, cm=-0.15766264498233795
