Experiment: Combination_Experiment_396
Generation: 57
Timestamp: 20231226_094057

Genotypes and their Fitness Values:
[0.00867741716466378, 0.44660024541077437, 0.1291369181752556, -0.8157118443370959, 0.25946133717885267, -0.02227886751762276, 0.10184069740591258, -0.0031349897943701004, 0.0025148350888043276, 7.164305500000853, 10.54452557341762] - Fitness: 0.015101573857504675
[0.008602428780597481, 0.4424814688652161, 0.12898426322999965, -0.8028976638100479, 0.25927992441887154, -0.022831900288758054, 0.10634443821406328, -0.003262230971722381, 0.0026267791848563074, 7.37575566564493, 10.556939377468947] - Fitness: 0.006671210405328894
[0.008586495335579012, 0.4479220248831003, 0.12939183530672588, -0.813519051419956, 0.2597828590691099, -0.022801673600555097, 0.11958808846015803, -0.0030501404421674518, 0.002611123987197515, 7.106513362785542, 10.721052103498439] - Fitness: 0.07297365397670896
[0.008670461710219592, 0.4521309680466739, 0.12917084957410183, -0.8349842335753921, 0.25923909409489043, -0.022834475349996847, 0.13331046790815554, -0.0035026480329311657, 0.0026167047841943653, 7.409160949014362, 10.623872534454533] - Fitness: -0.062132947719221884
[0.008592910057415344, 0.4493194537157277, 0.12920707240610732, -0.811013842487139, 0.2592646082244958, -0.02228495773947211, 0.10498024948334338, -0.003080111664400341, 0.0027457114039236064, 7.494436462500499, 10.748640577174429] - Fitness: -0.022858345630183144
[0.00868206795009784, 0.44656486736833134, 0.12970375969342604, -0.826053756200568, 0.2587135013722566, -0.022841758736422257, 0.05939420409025753, -0.0030803377072586057, 0.002589884072985382, 7.712208515847613, 10.770043436754777] - Fitness: 0.03845828550400093
[0.00869540144512938, 0.4511333842323114, 0.12957293565834155, -0.8081593620034394, 0.2594207439541226, -0.022706025165236163, 0.10308352872432715, -0.0031525546523602337, 0.0026270678053048925, 7.55725862335692, 10.423207298342005] - Fitness: 0.0428322968664403
[0.008578747119617243, 0.4461810749386752, 0.12938981899819563, -0.8019559282873454, 0.2557921881638769, -0.022796039147963933, 0.11434383883897357, -0.0031708110768269198, 0.0025740632487824175, 7.271294733835162, 10.697054558925576] - Fitness: -0.04314794026929159
[0.008686696719204943, 0.45280740840284106, 0.12913552839216705, -0.8133800946798365, 0.26, -0.022052163520444944, 0.11888308573234327, -0.003097143257696389, 0.002532899446530379, 7.000946960836466, 10.69845731540507] - Fitness: 0.0019927404319385372
[0.008677481906526233, 0.4526660742807705, 0.12908489353551295, -0.8175277681661313, 0.2594480290550418, -0.022174330581158242, 0.11948872293401627, -0.003043172054950944, 0.0025256521178523544, 7.480507936329142, 10.91240641847377] - Fitness: -0.03985623462840722
[0.008704536154610176, 0.4563363628252623, 0.1294250190268444, -0.8037549722239756, 0.2585727469256921, -0.02290304180979529, 0.0961539206059634, -0.0033687901872178445, 0.0026029110739532123, 7.227934411541068, 10.871403521729569] - Fitness: -0.03444437317492884
[0.008583298127522463, 0.44658465877531756, 0.12955679326247369, -0.7933936333564444, 0.25840836806826945, -0.02262512689501538, 0.10290393995113739, -0.003193767347865252, 0.0025365461605222706, 7.368164283534183, 10.706460803979652] - Fitness: 0.009255439008936838
[0.0085, 0.4421296540781348, 0.12968709734904707, -0.8297076264397739, 0.2587519154325061, -0.022633507732314248, 0.10312794553390342, -0.003149145872748388, 0.00256817670765518, 7.257955874864591, 10.611647933542336] - Fitness: 0.05687337768394881
[0.0085, 0.44695540696791314, 0.1292237157617513, -0.7970949576805804, 0.25950087013370976, -0.022512335182020542, 0.1158259961221326, -0.003046429431113983, 0.002569700147312764, 7.34062318610095, 10.694210680350675] - Fitness: 0.05020586700051258
[0.008865013258300929, 0.45709387984224203, 0.12955043592330137, -0.8072530378922556, 0.25717054555606395, -0.0226166454059445, 0.11335993828783739, -0.0033597448034941814, 0.00257247695478882, 7.1538375282175855, 10.770396691936446] - Fitness: -0.11392705899965806
[0.008735438063692131, 0.43851115216941244, 0.12984524419015678, -0.8137437548813458, 0.2580265184664228, -0.02273280192325326, 0.1168399767889497, -0.0034863498011657203, 0.0025804686380650746, 7.459781347456536, 10.789912596059914] - Fitness: -0.10421184046257967
[0.00857652773856085, 0.44433273317597316, 0.1290060409455548, -0.8018293937976564, 0.2584168160298213, -0.022468264682694486, 0.10257695282329597, -0.003307423331162831, 0.002815019213306395, 7.353496726120317, 10.753179514834637] - Fitness: -0.08234341021087602
[0.00869272474267962, 0.45530420165346475, 0.13, -0.8363820637026332, 0.2587800529567475, -0.022875856590283006, 0.06625765542544451, -0.003241371093907802, 0.0025919604179210163, 7.313468283597632, 10.690258484769517] - Fitness: 0.05579521432508655
[0.008691815492152121, 0.4497515865449303, 0.12924394487146387, -0.8066863588709693, 0.2585606571139794, -0.02290392062568454, 0.10172898639256245, -0.003274690850149344, 0.0025741561153336525, 7.2198023014008, 10.721025955480664] - Fitness: -0.006125243193082601
[0.008591390268736985, 0.4309770476105127, 0.12897449538800237, -0.8175342337449695, 0.2558005577648255, -0.022699471630082013, 0.09589013345687628, -0.0032341575737317883, 0.0025, 7.406742063453764, 10.594143863237095] - Fitness: -0.0838914487406514
[0.008722624812571845, 0.4456953418068724, 0.129562104747414, -0.8300050658772752, 0.2594400108980454, -0.022235424843932084, 0.06356467004292063, -0.003252073516148463, 0.002594803531020111, 7.298324594549183, 10.343323899625544] - Fitness: 0.024022456563251297
[0.008727584965714113, 0.4514013924404287, 0.12963197541936536, -0.8145864507531441, 0.25909470704756066, -0.02299046618597933, 0.09866269905957617, -0.0030835778425119986, 0.0026151959972856944, 7.532039054703232, 10.318853031341929] - Fitness: 0.08585478186079357
[0.008661451491729645, 0.4478311585517021, 0.12939314429649115, -0.8106050807951289, 0.2582508368656268, -0.022667417465724368, 0.12750900166752532, -0.0031598722241898804, 0.002593298165950475, 7.288728412526249, 10.555212558476454] - Fitness: -0.00430753169826534
[0.00870676903574786, 0.4458371862815925, 0.12869148795118812, -0.8276216047411009, 0.25869551097889915, -0.02272586720710433, 0.05451303305666404, -0.0031410494393401783, 0.0026296761489227904, 7.645405776997387, 10.653589202852753] - Fitness: -0.012023366519599336
[0.008643845818226071, 0.45714954220040327, 0.12921842972692577, -0.8126471545273292, 0.2595620234566911, -0.022340287122419606, 0.12008365823617842, -0.0034718771732145048, 0.0025883245113982748, 7.2963890213298965, 10.327210021217601] - Fitness: -0.029897292204115418
[0.008528996631574314, 0.4449097278758228, 0.12968185417729955, -0.8172283398483559, 0.2583929493601738, -0.022669353237522647, 0.1163980170597479, -0.0032026604846640927, 0.0026383571953291873, 7.044849669739806, 10.83252186687408] - Fitness: 0.0098936076313279
[0.008601478539084483, 0.4495655941630293, 0.12901100130059823, -0.8354990574061854, 0.2586971548055273, -0.022915099300956993, 0.13105248301939, -0.0030751838363405554, 0.0025790539909741556, 7.5727810588265, 10.723858245907435] - Fitness: 0.010661351345126703
[0.008588579637185742, 0.44420005385813394, 0.12882135023075128, -0.8127383799427988, 0.25891530706710925, -0.022816855453274176, 0.11010489299796178, -0.003044783661458994, 0.002659112201265058, 7.700547395007218, 10.60222279171465] - Fitness: 0.010784807678738956
[0.008670168847100729, 0.44778781589342365, 0.12922736690189815, -0.8009530387426435, 0.25849306671841255, -0.02293704546823034, 0.111967749944132, -0.0031583571330676165, 0.0025634431857402096, 7.280200945266538, 10.716580287815779] - Fitness: 0.010821484553975113
[0.00867317511025009, 0.4550674408158812, 0.12915389391226062, -0.810671035046384, 0.2595580667863507, -0.022426139574341208, 0.11439376951421394, -0.0030756949919312267, 0.0025896389715490816, 7.29631328293539, 10.693686006445674] - Fitness: 0.012505537041958854
[0.008669968079630512, 0.45767575872715816, 0.1295004586766357, -0.8128498709521912, 0.2585288941662396, -0.022630242395410394, 0.11685394492774565, -0.003371532784008015, 0.0025591346478845986, 7.037016811878603, 10.358853860273705] - Fitness: 0.013134580768723092
[0.00871513133089661, 0.4477411557459391, 0.12987336499407662, -0.79823689491632, 0.2586976172061206, -0.022952504036848842, 0.08011869923797502, -0.003068539049599423, 0.00255495613262915, 8.218995572756329, 10.758892081123893] - Fitness: 0.01335615294724442
[0.008604744977704498, 0.441799779787839, 0.12984877819824417, -0.815930180023278, 0.25754332329405777, -0.022686074373177906, 0.1205480109095341, -0.003059077279666225, 0.002526521770595827, 7.802165633404823, 10.457465513229248] - Fitness: 0.015570108813023469
[0.008667054704420385, 0.44701447524606297, 0.12922887819613746, -0.8004696565727152, 0.2585637221272423, -0.02295952223204667, 0.10410703130968973, -0.0031454287518449236, 0.0025665626240655216, 7.276313326691796, 10.717444892787313] - Fitness: 0.02096882215930557
[0.00857991644716996, 0.448719097500693, 0.12935596569136348, -0.8348295472056965, 0.2588318701758299, -0.022641604012425227, 0.0702151686407994, -0.00309574211157238, 0.002576302228449936, 7.823831579489497, 10.776917606203364] - Fitness: 0.021258536154442276
[0.008568984736189772, 0.44847248856351185, 0.12870751249393172, -0.7953917220368028, 0.2588045088710853, -0.0229707200981947, 0.07002067877155019, -0.0032628057771898217, 0.0025921152741016262, 7.174177037545732, 10.794371479459702] - Fitness: 0.021573110909465783
[0.008600576503786865, 0.450142536845846, 0.1296069871458115, -0.8101160492644058, 0.2594260589106249, -0.022322795046315437, 0.12721740946702978, -0.0030210789861979423, 0.002589768617915978, 7.356791388132416, 10.72620648457675] - Fitness: 0.023675513684385224
[0.008657356801707363, 0.4480056870039051, 0.129664518446281, -0.8100705866153146, 0.25944053758432584, -0.02230967655169316, 0.12272779198402166, -0.0031615253968870017, 0.0025896559681094482, 7.317416833962651, 10.381507423295888] - Fitness: 0.02639662525818344
[0.008670748357599583, 0.4537356828690338, 0.1292417929975541, -0.81068667168909, 0.25977496324879834, -0.022443121475546755, 0.1282870989857749, -0.0030090756651138333, 0.002589677599643869, 7.415771189105878, 10.62947484130915] - Fitness: 0.027331761827989208
[0.008511278422968414, 0.4439804307684312, 0.12972013395115367, -0.8166031262817618, 0.2596522475681361, -0.022975707450603396, 0.1153352617844908, -0.0034284607438801137, 0.002611264044955829, 7.042521400654088, 10.832683938930847] - Fitness: 0.027354582227582594
[0.00861707275601387, 0.4503931282956163, 0.12897749665356179, -0.8091314798107854, 0.25986637959711856, -0.022649661434774388, 0.11644825144819548, -0.0032079912663251172, 0.0025, 7.189152590718807, 10.639021631552282] - Fitness: 0.03221828884150914
[0.008628131897135363, 0.45536156160616453, 0.1292224890272631, -0.8032722849095735, 0.25885753985043225, -0.022992814137567746, 0.10155308361923977, -0.0031995732136894566, 0.0025495005077395736, 7.293138238431161, 10.719361829173259] - Fitness: 0.0398449723454802
[0.008658311968639858, 0.4472272247946182, 0.12845779831595816, -0.8147642801359548, 0.25958038984822157, -0.02272070414271978, 0.1103839186071115, -0.0030909953379585258, 0.0026345728503033, 7.023153718260279, 10.430287581159675] - Fitness: 0.0428724081182337
[0.008573029939335834, 0.44880425175714594, 0.12921102503521006, -0.7945012781936921, 0.2593791772148656, -0.0225749445007298, 0.11616630146308322, -0.003056636530519805, 0.0025761052700518576, 7.19302892628104, 10.692674841582058] - Fitness: 0.044493356236361505
[0.008591989576904645, 0.44382518717213165, 0.12870458239105992, -0.8265698663882259, 0.25871528728825177, -0.02287065392659355, 0.05923714124795673, -0.003090466149851391, 0.0025644329049107468, 7.512826210606484, 10.62820945544228] - Fitness: 0.04527130233120255
[0.008646537241943392, 0.4461543211785553, 0.12998413372979933, -0.8038938962107345, 0.2594052704928045, -0.022981722009932506, 0.10402388937420814, -0.003355305386155013, 0.0025667191771673345, 7.5403862380189235, 10.458770365280897] - Fitness: 0.047024187998423395
[0.008568668908429045, 0.4477767521692702, 0.1291220623547543, -0.7873029105959823, 0.2597988189856032, -0.02276457034091388, 0.1114142062947622, -0.0031951964058489143, 0.002615885993368766, 7.011554510940564, 10.647223795477629] - Fitness: 0.05150272077042088
[0.00868737750846479, 0.4510924172727498, 0.12973475272058976, -0.8128388886124981, 0.25844607020639304, -0.022462224537024355, 0.09852230299313768, -0.003005933972448026, 0.00252941019982812, 7.48947683362111, 10.375037254093401] - Fitness: 0.05914895967554883
[0.008642086354986743, 0.45281908604127846, 0.12989917612813104, -0.8136627025937468, 0.25858374524640454, -0.0225992037993646, 0.09742588303297552, -0.0030131085741422698, 0.002581840131398437, 7.564246978577236, 10.499692157869436] - Fitness: 0.06681050983249201
[0.00856109983762675, 0.45011593122293764, 0.12983776018617066, -0.8163706846539195, 0.2581053146613835, -0.022489495004744592, 0.09402549938114972, -0.0030747496892290717, 0.0025141603253188718, 7.597879025017032, 10.328073490939905] - Fitness: 0.07293740793729483

Detailed Results for Each Genotype:
Genotype [0.00867741716466378, 0.44660024541077437, 0.1291369181752556, -0.8157118443370959, 0.25946133717885267, -0.02227886751762276, 0.10184069740591258, -0.0031349897943701004, 0.0025148350888043276, 7.164305500000853, 10.54452557341762]:
  Angle -10: cl=-0.5625843405723572, cd=0.22804206609725952, cm=-0.18635983765125275
  Angle -9: cl=-0.5977715253829956, cd=0.19734743237495422, cm=-0.18090032041072845
  Angle -8: cl=-0.6219890117645264, cd=0.16259802877902985, cm=-0.1783587783575058
  Angle -7: cl=-0.65348881483078, cd=0.12851062417030334, cm=-0.17126546800136566
  Angle -6: cl=-0.6201640963554382, cd=0.1152791678905487, cm=-0.15820594131946564
  Angle -5: cl=-0.5053578615188599, cd=0.10334326326847076, cm=-0.14588437974452972
  Angle -4: cl=-0.40258800983428955, cd=0.09630058705806732, cm=-0.1331748217344284
  Angle -3: cl=-0.2985610067844391, cd=0.08960601687431335, cm=-0.11832986772060394
  Angle -2: cl=-0.22716420888900757, cd=0.08348259329795837, cm=-0.09348778426647186
  Angle -1: cl=-0.16874083876609802, cd=0.07995691150426865, cm=-0.06404037773609161
  Angle 0: cl=-0.10643419623374939, cd=0.07998954504728317, cm=-0.034941062331199646
  Angle 1: cl=-0.03771015256643295, cd=0.08041376620531082, cm=-0.010587170720100403
  Angle 2: cl=0.043640539050102234, cd=0.08503640443086624, cm=0.0013162344694137573
  Angle 3: cl=0.276403546333313, cd=0.07339764386415482, cm=0.003711804747581482
  Angle 4: cl=0.363828182220459, cd=0.07894498109817505, cm=0.009338364005088806
  Angle 5: cl=0.4599405825138092, cd=0.08556956052780151, cm=0.012929171323776245
  Angle 6: cl=0.5525782108306885, cd=0.09279075264930725, cm=0.015462160110473633
  Angle 7: cl=0.6459808349609375, cd=0.09921902418136597, cm=0.016776084899902344
  Angle 8: cl=0.7372987270355225, cd=0.10227949917316437, cm=0.009602651000022888
  Angle 9: cl=0.8291102051734924, cd=0.10598350316286087, cm=0.0013661384582519531
  Angle 10: cl=0.9281839728355408, cd=0.11054231226444244, cm=-0.0068068355321884155
Genotype [0.008602428780597481, 0.4424814688652161, 0.12898426322999965, -0.8028976638100479, 0.25927992441887154, -0.022831900288758054, 0.10634443821406328, -0.003262230971722381, 0.0026267791848563074, 7.37575566564493, 10.556939377468947]:
  Angle -10: cl=-0.5622307658195496, cd=0.22625228762626648, cm=-0.1857282668352127
  Angle -9: cl=-0.596717894077301, cd=0.19563215970993042, cm=-0.18034349381923676
  Angle -8: cl=-0.6225693821907043, cd=0.1615372896194458, cm=-0.17733432352542877
  Angle -7: cl=-0.6539684534072876, cd=0.12737804651260376, cm=-0.16991166770458221
  Angle -6: cl=-0.6178218722343445, cd=0.11528406292200089, cm=-0.15742425620555878
  Angle -5: cl=-0.5009787678718567, cd=0.10312703251838684, cm=-0.1450992077589035
  Angle -4: cl=-0.39568081498146057, cd=0.09536147117614746, cm=-0.1319742351770401
  Angle -3: cl=-0.29175177216529846, cd=0.08865902572870255, cm=-0.11712495982646942
  Angle -2: cl=-0.2236769199371338, cd=0.08246176689863205, cm=-0.09120418131351471
  Angle -1: cl=-0.16516827046871185, cd=0.07962062954902649, cm=-0.06135983765125275
  Angle 0: cl=-0.10382112860679626, cd=0.0799139216542244, cm=-0.032403841614723206
  Angle 1: cl=-0.03733595460653305, cd=0.08079106360673904, cm=-0.008129283785820007
  Angle 2: cl=0.0423237606883049, cd=0.08636286109685898, cm=0.00287686288356781
  Angle 3: cl=0.27185025811195374, cd=0.07516622543334961, cm=0.0050395578145980835
  Angle 4: cl=0.35886770486831665, cd=0.08076520264148712, cm=0.010612860321998596
  Angle 5: cl=0.45266255736351013, cd=0.0869746208190918, cm=0.014354899525642395
  Angle 6: cl=0.54581218957901, cd=0.09419012069702148, cm=0.016987740993499756
  Angle 7: cl=0.63984215259552, cd=0.09968209266662598, cm=0.015888705849647522
  Angle 8: cl=0.731567919254303, cd=0.1028032973408699, cm=0.00881040096282959
  Angle 9: cl=0.8226678967475891, cd=0.10644539445638657, cm=0.0004940927028656006
  Angle 10: cl=0.9213338494300842, cd=0.11097045987844467, cm=-0.007745638489723206
Genotype [0.008586495335579012, 0.4479220248831003, 0.12939183530672588, -0.813519051419956, 0.2597828590691099, -0.022801673600555097, 0.11958808846015803, -0.0030501404421674518, 0.002611123987197515, 7.106513362785542, 10.721052103498439]:
  Angle -10: cl=-0.5619205236434937, cd=0.23095998167991638, cm=-0.18770702183246613
  Angle -9: cl=-0.5978671908378601, cd=0.2002115249633789, cm=-0.18170671164989471
  Angle -8: cl=-0.6205698251724243, cd=0.1648707240819931, cm=-0.17959512770175934
  Angle -7: cl=-0.6526580452919006, cd=0.130523219704628, cm=-0.17378659546375275
  Angle -6: cl=-0.6189771890640259, cd=0.11587817966938019, cm=-0.16005660593509674
  Angle -5: cl=-0.5084664225578308, cd=0.10435397922992706, cm=-0.14755098521709442
  Angle -4: cl=-0.40503451228141785, cd=0.097346730530262, cm=-0.13556797802448273
  Angle -3: cl=-0.301095187664032, cd=0.09067324548959732, cm=-0.12074179947376251
  Angle -2: cl=-0.22511866688728333, cd=0.08473746478557587, cm=-0.09751863777637482
  Angle -1: cl=-0.16590522229671478, cd=0.08083596080541611, cm=-0.06812305748462677
  Angle 0: cl=-0.10325650870800018, cd=0.08059625327587128, cm=-0.038673922419548035
  Angle 1: cl=-0.028680605813860893, cd=0.08112647384405136, cm=-0.01503552496433258
  Angle 2: cl=0.05273904651403427, cd=0.08302298933267593, cm=-0.0005313307046890259
  Angle 3: cl=0.2895032465457916, cd=0.07070864737033844, cm=0.0017315447330474854
  Angle 4: cl=0.3780839443206787, cd=0.07622165977954865, cm=0.007167547941207886
  Angle 5: cl=0.47517168521881104, cd=0.08388860523700714, cm=0.01067151129245758
  Angle 6: cl=0.5671225786209106, cd=0.09122814983129501, cm=0.013348415493965149
  Angle 7: cl=0.6591601371765137, cd=0.09778568148612976, cm=0.015128985047340393
  Angle 8: cl=0.7500147819519043, cd=0.10189587622880936, cm=0.010633349418640137
  Angle 9: cl=0.842404305934906, cd=0.10564977675676346, cm=0.0024009346961975098
  Angle 10: cl=0.9419299364089966, cd=0.11022360622882843, cm=-0.0056600421667099
Genotype [0.008670461710219592, 0.4521309680466739, 0.12917084957410183, -0.8349842335753921, 0.25923909409489043, -0.022834475349996847, 0.13331046790815554, -0.0035026480329311657, 0.0026167047841943653, 7.409160949014362, 10.623872534454533]:
  Angle -10: cl=-0.5619018077850342, cd=0.22088374197483063, cm=-0.18515051901340485
  Angle -9: cl=-0.5959739089012146, cd=0.19030629098415375, cm=-0.18049950897693634
  Angle -8: cl=-0.6205960512161255, cd=0.15541502833366394, cm=-0.17737241089344025
  Angle -7: cl=-0.6580592393875122, cd=0.12160102277994156, cm=-0.1696351319551468
  Angle -6: cl=-0.6113596558570862, cd=0.11247841268777847, cm=-0.15631701052188873
  Angle -5: cl=-0.49989527463912964, cd=0.10136435180902481, cm=-0.1435135155916214
  Angle -4: cl=-0.40103018283843994, cd=0.09508555382490158, cm=-0.1291963905096054
  Angle -3: cl=-0.30487367510795593, cd=0.08820924162864685, cm=-0.11140821874141693
  Angle -2: cl=-0.24010545015335083, cd=0.08221835643053055, cm=-0.08446325361728668
  Angle -1: cl=-0.18125824630260468, cd=0.07967892289161682, cm=-0.05422632396221161
  Angle 0: cl=-0.11700651049613953, cd=0.08035517483949661, cm=-0.027329012751579285
  Angle 1: cl=-0.05213182419538498, cd=0.08408777415752411, cm=-0.006439074873924255
  Angle 2: cl=0.026835845783352852, cd=0.08954081684350967, cm=0.004588887095451355
  Angle 3: cl=0.25656434893608093, cd=0.07833296805620193, cm=0.005915984511375427
  Angle 4: cl=0.3456196188926697, cd=0.08392348140478134, cm=0.011440828442573547
  Angle 5: cl=0.44106292724609375, cd=0.09018357843160629, cm=0.014891058206558228
  Angle 6: cl=0.539131224155426, cd=0.09584888815879822, cm=0.01694205403327942
  Angle 7: cl=0.6335631608963013, cd=0.10047273337841034, cm=0.013725265860557556
  Angle 8: cl=0.7255508899688721, cd=0.1036057323217392, cm=0.006517395377159119
  Angle 9: cl=0.8181140422821045, cd=0.10743704438209534, cm=-0.0017888695001602173
  Angle 10: cl=0.9165078997612, cd=0.11219075322151184, cm=-0.010733827948570251
Genotype [0.008592910057415344, 0.4493194537157277, 0.12920707240610732, -0.811013842487139, 0.2592646082244958, -0.02228495773947211, 0.10498024948334338, -0.003080111664400341, 0.0027457114039236064, 7.494436462500499, 10.748640577174429]:
  Angle -10: cl=-0.5602738857269287, cd=0.22679884731769562, cm=-0.18600331246852875
  Angle -9: cl=-0.5945969223976135, cd=0.1961587369441986, cm=-0.1811550408601761
  Angle -8: cl=-0.6169951558113098, cd=0.16079454123973846, cm=-0.17905841767787933
  Angle -7: cl=-0.6496882438659668, cd=0.12732812762260437, cm=-0.1711006611585617
  Angle -6: cl=-0.6200912594795227, cd=0.11435253173112869, cm=-0.15775565803050995
  Angle -5: cl=-0.5062697529792786, cd=0.10256928950548172, cm=-0.1456281691789627
  Angle -4: cl=-0.408478319644928, cd=0.09647305309772491, cm=-0.1322999745607376
  Angle -3: cl=-0.3044886589050293, cd=0.0897635817527771, cm=-0.1174105852842331
  Angle -2: cl=-0.23602575063705444, cd=0.08364313840866089, cm=-0.09147857129573822
  Angle -1: cl=-0.17698220908641815, cd=0.07992476969957352, cm=-0.06197790801525116
  Angle 0: cl=-0.11394627392292023, cd=0.08003836870193481, cm=-0.0334649533033371
  Angle 1: cl=-0.04576203227043152, cd=0.08044541627168655, cm=-0.009343817830085754
  Angle 2: cl=0.03644131124019623, cd=0.08597782254219055, cm=0.0017823576927185059
  Angle 3: cl=0.2692547142505646, cd=0.07429591566324234, cm=0.0039979517459869385
  Angle 4: cl=0.35697078704833984, cd=0.07986285537481308, cm=0.009638264775276184
  Angle 5: cl=0.45243167877197266, cd=0.08621901273727417, cm=0.01330159604549408
  Angle 6: cl=0.5470499396324158, cd=0.09325236827135086, cm=0.01563096046447754
  Angle 7: cl=0.6404001116752625, cd=0.09941386431455612, cm=0.01634153723716736
  Angle 8: cl=0.7318828701972961, cd=0.1025136336684227, cm=0.009122446179389954
  Angle 9: cl=0.8240408301353455, cd=0.10630296915769577, cm=0.0008661150932312012
  Angle 10: cl=0.9230769872665405, cd=0.11089949309825897, cm=-0.007414534687995911
Genotype [0.00868206795009784, 0.44656486736833134, 0.12970375969342604, -0.826053756200568, 0.2587135013722566, -0.022841758736422257, 0.05939420409025753, -0.0030803377072586057, 0.002589884072985382, 7.712208515847613, 10.770043436754777]:
  Angle -10: cl=-0.5587837100028992, cd=0.22750113904476166, cm=-0.18655644357204437
  Angle -9: cl=-0.5935661196708679, cd=0.19683392345905304, cm=-0.18134494125843048
  Angle -8: cl=-0.6161712408065796, cd=0.1614893674850464, cm=-0.17922116816043854
  Angle -7: cl=-0.6480733156204224, cd=0.12800782918930054, cm=-0.17176492512226105
  Angle -6: cl=-0.6165459156036377, cd=0.11471575498580933, cm=-0.1583530455827713
  Angle -5: cl=-0.5037622451782227, cd=0.10306399315595627, cm=-0.14602060616016388
  Angle -4: cl=-0.40448954701423645, cd=0.09676975756883621, cm=-0.13301648199558258
  Angle -3: cl=-0.3005128502845764, cd=0.09006842225790024, cm=-0.11813007295131683
  Angle -2: cl=-0.23066505789756775, cd=0.08401931077241898, cm=-0.09282888472080231
  Angle -1: cl=-0.17166487872600555, cd=0.08041446655988693, cm=-0.06331564486026764
  Angle 0: cl=-0.10784915089607239, cd=0.08050232380628586, cm=-0.03460840880870819
  Angle 1: cl=-0.03689098358154297, cd=0.08099258691072464, cm=-0.010603860020637512
  Angle 2: cl=0.0448707714676857, cd=0.08535764366388321, cm=0.0015572905540466309
  Angle 3: cl=0.2797013819217682, cd=0.0734904408454895, cm=0.0035725831985473633
  Angle 4: cl=0.3678295910358429, cd=0.07904189079999924, cm=0.009125962853431702
  Angle 5: cl=0.46404582262039185, cd=0.08594349771738052, cm=0.012638494372367859
  Angle 6: cl=0.5577906966209412, cd=0.09303511679172516, cm=0.01502855122089386
  Angle 7: cl=0.6509935855865479, cd=0.0994391068816185, cm=0.01636667549610138
  Angle 8: cl=0.7424989342689514, cd=0.10255729407072067, cm=0.009118571877479553
  Angle 9: cl=0.8348565697669983, cd=0.10635512322187424, cm=0.0008554160594940186
  Angle 10: cl=0.9340930581092834, cd=0.11093666404485703, cm=-0.007325306534767151
Genotype [0.00869540144512938, 0.4511333842323114, 0.12957293565834155, -0.8081593620034394, 0.2594207439541226, -0.022706025165236163, 0.10308352872432715, -0.0031525546523602337, 0.0026270678053048925, 7.55725862335692, 10.423207298342005]:
  Angle -10: cl=-0.559766411781311, cd=0.2265929877758026, cm=-0.1865525096654892
  Angle -9: cl=-0.5931286215782166, cd=0.1953953504562378, cm=-0.18206463754177094
  Angle -8: cl=-0.6156482100486755, cd=0.16000357270240784, cm=-0.17995809018611908
  Angle -7: cl=-0.650465726852417, cd=0.1264718770980835, cm=-0.17241989076137543
  Angle -6: cl=-0.6134855151176453, cd=0.11395993828773499, cm=-0.15873266756534576
