Experiment: Combination_Experiment_396
Generation: 58
Timestamp: 20231226_094106

Genotypes and their Fitness Values:
[0.00898432104311568, 0.44653814949337084, 0.1292407218814282, -0.7839372207346732, 0.25777327495474456, -0.022375199036103344, 0.09763026832941367, -0.0030432293953586683, 0.0025762038072880806, 7.679445685258184, 10.518815756434117] - Fitness: -0.09091937680356485
[0.008662486198595333, 0.45548132255823326, 0.1292166100959407, -0.8119598900703835, 0.2591399344085823, -0.022259234989903277, 0.10729014355400883, -0.003099682796790614, 0.0025910487265752443, 7.292166690583908, 10.696688195059565] - Fitness: -0.007707415346802877
[0.008695228438076904, 0.4509342901767716, 0.1294981772006246, -0.8047898940800784, 0.25875591474428417, -0.022984274716373, 0.09448679582025094, -0.003377731570719236, 0.002738613869278284, 7.531724402100171, 10.501911308015924] - Fitness: -0.014551384059849492
[0.008870350357906552, 0.45697668875704667, 0.12946701649687253, -0.8096565694907178, 0.2570751393219618, -0.0225190545171853, 0.08343485191319175, -0.0033963367356263305, 0.0025662338437386642, 7.210902395100269, 10.716660717303624] - Fitness: -0.11409470747117798
[0.008672389933049798, 0.4508882677014278, 0.12970137914590876, -0.8103754285402042, 0.259828912058763, -0.022310320795658596, 0.0953403164251197, -0.0030025762123989095, 0.002545086807129713, 7.495594213751132, 10.855259724692232] - Fitness: 0.028356913716223838
[0.008654473267938513, 0.4467854523511305, 0.12939831471123792, -0.833038159624615, 0.25867810510539546, -0.022217099720183854, 0.06323957494282663, -0.0030296381975158364, 0.0025877333049968494, 8.086457266244462, 10.677543314189032] - Fitness: -0.02093874838085732
[0.008737084917730514, 0.45177558284630337, 0.12969945753279702, -0.8018904821202173, 0.2578154293403625, -0.02268814821041319, 0.0956726863927165, -0.003475442903367788, 0.002622108645095607, 7.356553862596803, 11.00455900412059] - Fitness: -0.11637711487088157
[0.00863893033205188, 0.4469588098044492, 0.1281219191856475, -0.8144797104713819, 0.2582750682569646, -0.02268983013555168, 0.11940595389282199, -0.003147481730172222, 0.0026500546054354776, 7.831376654353898, 10.459058050787853] - Fitness: -0.063178062722698
[0.00870765879107844, 0.44917844116365907, 0.1282838509034355, -0.8339369959327892, 0.25878418217808946, -0.022732141687560253, 0.057905861192734526, -0.0031671622985042732, 0.0026244443064415697, 7.697196872970446, 10.245344823060604] - Fitness: 0.01526987962841391
[0.008572299025688436, 0.4486168984646499, 0.12883547176202328, -0.8118475057979893, 0.26, -0.02263533497101755, 0.11728594363474562, -0.0030001028872999242, 0.0025929606555293613, 7.178235068517735, 10.781686850516968] - Fitness: 0.049937232293065854
[0.008721536919551763, 0.4465381593693108, 0.12989196295508368, -0.8009399889136071, 0.2591177598861715, -0.0229636127139482, 0.07763192834624467, -0.003111730922296496, 0.0025487525216263064, 7.172616959581874, 10.171538681918902] - Fitness: 0.1371251674083655
[0.00857291641816724, 0.44396520250147636, 0.1296839026525488, -0.8149392622173927, 0.2594751635875669, -0.022794394781906827, 0.11329738790408864, -0.003068676869327895, 0.00265220778395573, 7.639108192791735, 10.73471912405902] - Fitness: 0.03951230177022608
[0.008692589267287014, 0.4473477479680459, 0.12966672406085006, -0.8080750684307747, 0.2586587175999128, -0.022688986090666146, 0.14436323844605742, -0.003101355165723529, 0.002589948216479296, 7.362938284651484, 10.749727595522955] - Fitness: -0.013586148368731578
[0.008721869232576254, 0.44579449003573063, 0.1299833325561581, -0.7859582004960992, 0.2583732669196752, -0.021950507922710978, 0.07313662799584608, -0.00324382400410708, 0.0025526657087930338, 7.315128395494138, 10.515216094983723] - Fitness: -0.031570512719833625
[0.008549623664078005, 0.43658416357960855, 0.12987782412590332, -0.8158128648815597, 0.25882965466503083, -0.022648274305258214, 0.10285754509282355, -0.0031724018886447446, 0.002599771243100253, 7.339685497612377, 10.616720744574215] - Fitness: 0.03306203770424158
[0.008764864272128196, 0.45021902589421764, 0.12942605654924771, -0.8018142795900955, 0.25932309959517225, -0.0224951299342218, 0.11671241357163036, -0.0030748209713165175, 0.002569788218808618, 7.0899906667955435, 10.947922442776763] - Fitness: -0.017633908666504508
[0.008685208365793859, 0.4481232760028807, 0.1295425712151187, -0.8308469026902492, 0.2587773670018633, -0.022900984307300597, 0.05999705358145405, -0.0030735508809699363, 0.0025899682434252407, 7.609311855555177, 10.717623794837522] - Fitness: 0.05282679196472756
[0.008679807280621583, 0.4508941676167518, 0.12960003945353096, -0.8054030264906886, 0.25865513328362616, -0.022881098405590525, 0.09839881251717576, -0.003032377641484421, 0.0026233009055349364, 7.352685839709325, 10.518148340494946] - Fitness: 0.0705938177491198
[0.00850561690197777, 0.44441087578877214, 0.12995401329108358, -0.8164951281044425, 0.259589356805037, -0.022959860906573662, 0.11529608236460627, -0.003472336006562374, 0.0026071661915315833, 7.300615871584862, 10.68775185645648] - Fitness: 0.02849911457080205
[0.0085, 0.45060434079693223, 0.12937537281944658, -0.8359725819603077, 0.2596872702984956, -0.02236808704407319, 0.06622588196410546, -0.003108139181865211, 0.0025982643091999286, 8.071812405136127, 10.179980945557798] - Fitness: 0.08876843437956926
[0.008672065136045582, 0.44490346769356487, 0.1282297670442813, -0.8162258269191924, 0.25927575073740283, -0.022710683632319584, 0.10668714932000788, -0.003103025161368704, 0.002671923063887397, 7.919855508521152, 10.423818359451596] - Fitness: -0.029641213780292056
[0.008590663458132416, 0.45182126902920866, 0.12957054911101307, -0.8156130886618582, 0.2581807143745951, -0.022352132755165875, 0.09428453616015584, -0.0030315827916986998, 0.0025276493875729593, 7.497266893767504, 10.30503067509422] - Fitness: 0.06355006372800556
[0.008673149764330786, 0.4455952940064628, 0.1291175738705504, -0.8071225285372455, 0.2587022326964352, -0.022539883974543873, 0.11600706904534297, -0.0030749476956808074, 0.0025899335389495525, 7.6895637723152825, 10.742800789982281] - Fitness: -0.03760781325291874
[0.008567341187858415, 0.4560901493053864, 0.1293380450292423, -0.8012715655103464, 0.25866194317457053, -0.022548886843764007, 0.09379238468620138, -0.0032499854013212, 0.0025641425223326525, 7.360170979290854, 10.904660425264193] - Fitness: -0.01665304020109997
[0.00867797699484478, 0.45260578266376744, 0.12901808510271873, -0.8154780692793581, 0.25962497898652137, -0.022393944374118308, 0.12240976943873341, -0.003013234730588207, 0.0026178523333256908, 7.491503624775373, 10.91763177217321] - Fitness: -0.027361342979524982
[0.008667054704420385, 0.44701447524606297, 0.12922887819613746, -0.8004696565727152, 0.2585637221272423, -0.02295952223204667, 0.10410703130968973, -0.0031454287518449236, 0.0025665626240655216, 7.276313326691796, 10.717444892787313] - Fitness: 0.02096882215930557
[0.00857991644716996, 0.448719097500693, 0.12935596569136348, -0.8348295472056965, 0.2588318701758299, -0.022641604012425227, 0.0702151686407994, -0.00309574211157238, 0.002576302228449936, 7.823831579489497, 10.776917606203364] - Fitness: 0.021258536154442276
[0.008568984736189772, 0.44847248856351185, 0.12870751249393172, -0.7953917220368028, 0.2588045088710853, -0.0229707200981947, 0.07002067877155019, -0.0032628057771898217, 0.0025921152741016262, 7.174177037545732, 10.794371479459702] - Fitness: 0.021573110909465783
[0.008600576503786865, 0.450142536845846, 0.1296069871458115, -0.8101160492644058, 0.2594260589106249, -0.022322795046315437, 0.12721740946702978, -0.0030210789861979423, 0.002589768617915978, 7.356791388132416, 10.72620648457675] - Fitness: 0.023675513684385224
[0.008722624812571845, 0.4456953418068724, 0.129562104747414, -0.8300050658772752, 0.2594400108980454, -0.022235424843932084, 0.06356467004292063, -0.003252073516148463, 0.002594803531020111, 7.298324594549183, 10.343323899625544] - Fitness: 0.024022456563251297
[0.008657356801707363, 0.4480056870039051, 0.129664518446281, -0.8100705866153146, 0.25944053758432584, -0.02230967655169316, 0.12272779198402166, -0.0031615253968870017, 0.0025896559681094482, 7.317416833962651, 10.381507423295888] - Fitness: 0.02639662525818344
[0.008670748357599583, 0.4537356828690338, 0.1292417929975541, -0.81068667168909, 0.25977496324879834, -0.022443121475546755, 0.1282870989857749, -0.0030090756651138333, 0.002589677599643869, 7.415771189105878, 10.62947484130915] - Fitness: 0.027331761827989208
[0.008511278422968414, 0.4439804307684312, 0.12972013395115367, -0.8166031262817618, 0.2596522475681361, -0.022975707450603396, 0.1153352617844908, -0.0034284607438801137, 0.002611264044955829, 7.042521400654088, 10.832683938930847] - Fitness: 0.027354582227582594
[0.00861707275601387, 0.4503931282956163, 0.12897749665356179, -0.8091314798107854, 0.25986637959711856, -0.022649661434774388, 0.11644825144819548, -0.0032079912663251172, 0.0025, 7.189152590718807, 10.639021631552282] - Fitness: 0.03221828884150914
[0.00868206795009784, 0.44656486736833134, 0.12970375969342604, -0.826053756200568, 0.2587135013722566, -0.022841758736422257, 0.05939420409025753, -0.0030803377072586057, 0.002589884072985382, 7.712208515847613, 10.770043436754777] - Fitness: 0.03845828550400093
[0.008628131897135363, 0.45536156160616453, 0.1292224890272631, -0.8032722849095735, 0.25885753985043225, -0.022992814137567746, 0.10155308361923977, -0.0031995732136894566, 0.0025495005077395736, 7.293138238431161, 10.719361829173259] - Fitness: 0.0398449723454802
[0.00869540144512938, 0.4511333842323114, 0.12957293565834155, -0.8081593620034394, 0.2594207439541226, -0.022706025165236163, 0.10308352872432715, -0.0031525546523602337, 0.0026270678053048925, 7.55725862335692, 10.423207298342005] - Fitness: 0.0428322968664403
[0.008658311968639858, 0.4472272247946182, 0.12845779831595816, -0.8147642801359548, 0.25958038984822157, -0.02272070414271978, 0.1103839186071115, -0.0030909953379585258, 0.0026345728503033, 7.023153718260279, 10.430287581159675] - Fitness: 0.0428724081182337
[0.008573029939335834, 0.44880425175714594, 0.12921102503521006, -0.7945012781936921, 0.2593791772148656, -0.0225749445007298, 0.11616630146308322, -0.003056636530519805, 0.0025761052700518576, 7.19302892628104, 10.692674841582058] - Fitness: 0.044493356236361505
[0.008591989576904645, 0.44382518717213165, 0.12870458239105992, -0.8265698663882259, 0.25871528728825177, -0.02287065392659355, 0.05923714124795673, -0.003090466149851391, 0.0025644329049107468, 7.512826210606484, 10.62820945544228] - Fitness: 0.04527130233120255
[0.008646537241943392, 0.4461543211785553, 0.12998413372979933, -0.8038938962107345, 0.2594052704928045, -0.022981722009932506, 0.10402388937420814, -0.003355305386155013, 0.0025667191771673345, 7.5403862380189235, 10.458770365280897] - Fitness: 0.047024187998423395
[0.0085, 0.44695540696791314, 0.1292237157617513, -0.7970949576805804, 0.25950087013370976, -0.022512335182020542, 0.1158259961221326, -0.003046429431113983, 0.002569700147312764, 7.34062318610095, 10.694210680350675] - Fitness: 0.05020586700051258
[0.008568668908429045, 0.4477767521692702, 0.1291220623547543, -0.7873029105959823, 0.2597988189856032, -0.02276457034091388, 0.1114142062947622, -0.0031951964058489143, 0.002615885993368766, 7.011554510940564, 10.647223795477629] - Fitness: 0.05150272077042088
[0.00869272474267962, 0.45530420165346475, 0.13, -0.8363820637026332, 0.2587800529567475, -0.022875856590283006, 0.06625765542544451, -0.003241371093907802, 0.0025919604179210163, 7.313468283597632, 10.690258484769517] - Fitness: 0.05579521432508655
[0.0085, 0.4421296540781348, 0.12968709734904707, -0.8297076264397739, 0.2587519154325061, -0.022633507732314248, 0.10312794553390342, -0.003149145872748388, 0.00256817670765518, 7.257955874864591, 10.611647933542336] - Fitness: 0.05687337768394881
[0.00868737750846479, 0.4510924172727498, 0.12973475272058976, -0.8128388886124981, 0.25844607020639304, -0.022462224537024355, 0.09852230299313768, -0.003005933972448026, 0.00252941019982812, 7.48947683362111, 10.375037254093401] - Fitness: 0.05914895967554883
[0.008642086354986743, 0.45281908604127846, 0.12989917612813104, -0.8136627025937468, 0.25858374524640454, -0.0225992037993646, 0.09742588303297552, -0.0030131085741422698, 0.002581840131398437, 7.564246978577236, 10.499692157869436] - Fitness: 0.06681050983249201
[0.00856109983762675, 0.45011593122293764, 0.12983776018617066, -0.8163706846539195, 0.2581053146613835, -0.022489495004744592, 0.09402549938114972, -0.0030747496892290717, 0.0025141603253188718, 7.597879025017032, 10.328073490939905] - Fitness: 0.07293740793729483
[0.008586495335579012, 0.4479220248831003, 0.12939183530672588, -0.813519051419956, 0.2597828590691099, -0.022801673600555097, 0.11958808846015803, -0.0030501404421674518, 0.002611123987197515, 7.106513362785542, 10.721052103498439] - Fitness: 0.07297365397670896
[0.008727584965714113, 0.4514013924404287, 0.12963197541936536, -0.8145864507531441, 0.25909470704756066, -0.02299046618597933, 0.09866269905957617, -0.0030835778425119986, 0.0026151959972856944, 7.532039054703232, 10.318853031341929] - Fitness: 0.08585478186079357

Detailed Results for Each Genotype:
Genotype [0.00898432104311568, 0.44653814949337084, 0.1292407218814282, -0.7839372207346732, 0.25777327495474456, -0.022375199036103344, 0.09763026832941367, -0.0030432293953586683, 0.0025762038072880806, 7.679445685258184, 10.518815756434117]:
  Angle -10: cl=-0.5590028762817383, cd=0.22370198369026184, cm=-0.185233011841774
  Angle -9: cl=-0.5930455327033997, cd=0.19304347038269043, cm=-0.1803819090127945
  Angle -8: cl=-0.6168381571769714, cd=0.1580391526222229, cm=-0.1777210384607315
  Angle -7: cl=-0.6473909020423889, cd=0.12582048773765564, cm=-0.16868002712726593
  Angle -6: cl=-0.6213817000389099, cd=0.11343401670455933, cm=-0.155425563454628
  Angle -5: cl=-0.5083023905754089, cd=0.10186350345611572, cm=-0.1430550068616867
  Angle -4: cl=-0.41120219230651855, cd=0.0958300530910492, cm=-0.12915478646755219
  Angle -3: cl=-0.3112151622772217, cd=0.08903536200523376, cm=-0.11276610195636749
  Angle -2: cl=-0.24245807528495789, cd=0.08280233293771744, cm=-0.08676169812679291
  Angle -1: cl=-0.1842677742242813, cd=0.07936349511146545, cm=-0.05719690024852753
  Angle 0: cl=-0.1209355890750885, cd=0.07955672591924667, cm=-0.029278144240379333
  Angle 1: cl=-0.05514107644557953, cd=0.0826043039560318, cm=-0.007505849003791809
  Angle 2: cl=0.0250241719186306, cd=0.08819644898176193, cm=0.003968432545661926
  Angle 3: cl=0.25603798031806946, cd=0.077025406062603, cm=0.006193950772285461
  Angle 4: cl=0.3435336947441101, cd=0.0825970321893692, cm=0.011896267533302307
  Angle 5: cl=0.43783989548683167, cd=0.08874455094337463, cm=0.015781894326210022
  Angle 6: cl=0.5328686237335205, cd=0.09480616450309753, cm=0.017819106578826904
  Angle 7: cl=0.627640962600708, cd=0.09974642097949982, cm=0.015364721417427063
  Angle 8: cl=0.7196130156517029, cd=0.10293375700712204, cm=0.00813506543636322
  Angle 9: cl=0.8116772174835205, cd=0.10671872645616531, cm=-0.00014320015907287598
  Angle 10: cl=0.9098901152610779, cd=0.11149069666862488, cm=-0.009133502840995789
Genotype [0.008662486198595333, 0.45548132255823326, 0.1292166100959407, -0.8119598900703835, 0.2591399344085823, -0.022259234989903277, 0.10729014355400883, -0.003099682796790614, 0.0025910487265752443, 7.292166690583908, 10.696688195059565]:
  Angle -10: cl=-0.5630053877830505, cd=0.22718696296215057, cm=-0.18675221502780914
  Angle -9: cl=-0.5956351161003113, cd=0.19575227797031403, cm=-0.1824617236852646
  Angle -8: cl=-0.6181398034095764, cd=0.16034725308418274, cm=-0.18036063015460968
  Angle -7: cl=-0.6544334292411804, cd=0.12653152644634247, cm=-0.17275218665599823
  Angle -6: cl=-0.6188317537307739, cd=0.11385159194469452, cm=-0.15871955454349518
  Angle -5: cl=-0.5096845626831055, cd=0.10277487337589264, cm=-0.14641983807086945
  Angle -4: cl=-0.41368281841278076, cd=0.09727280586957932, cm=-0.13324783742427826
  Angle -3: cl=-0.3096192181110382, cd=0.09056111425161362, cm=-0.11835826933383942
  Angle -2: cl=-0.24050551652908325, cd=0.08458375930786133, cm=-0.09250508248806
  Angle -1: cl=-0.181458979845047, cd=0.08047311753034592, cm=-0.06323198974132538
  Angle 0: cl=-0.11688588559627533, cd=0.08051085472106934, cm=-0.0349985808134079
  Angle 1: cl=-0.04511570185422897, cd=0.08067766577005386, cm=-0.011335238814353943
  Angle 2: cl=0.0375102199614048, cd=0.08523885160684586, cm=0.0006028115749359131
  Angle 3: cl=0.274072527885437, cd=0.07298067212104797, cm=0.0025800764560699463
  Angle 4: cl=0.36381274461746216, cd=0.07854802906513214, cm=0.008000552654266357
  Angle 5: cl=0.4616538882255554, cd=0.08531039208173752, cm=0.011518970131874084
  Angle 6: cl=0.5567580461502075, cd=0.09219684451818466, cm=0.013665974140167236
  Angle 7: cl=0.6490772366523743, cd=0.09875699132680893, cm=0.015552014112472534
  Angle 8: cl=0.7402260303497314, cd=0.10228016972541809, cm=0.009386897087097168
  Angle 9: cl=0.8332180380821228, cd=0.10618434101343155, cm=0.001095607876777649
  Angle 10: cl=0.9331523180007935, cd=0.11079207062721252, cm=-0.006938859820365906
Genotype [0.008695228438076904, 0.4509342901767716, 0.1294981772006246, -0.8047898940800784, 0.25875591474428417, -0.022984274716373, 0.09448679582025094, -0.003377731570719236, 0.002738613869278284, 7.531724402100171, 10.501911308015924]:
  Angle -10: cl=-0.5595225095748901, cd=0.2227446585893631, cm=-0.18558873236179352
  Angle -9: cl=-0.5932579636573792, cd=0.19202618300914764, cm=-0.18103037774562836
  Angle -8: cl=-0.616383969783783, cd=0.156752347946167, cm=-0.17852641642093658
  Angle -7: cl=-0.6528638005256653, cd=0.12305676937103271, cm=-0.17038945853710175
  Angle -6: cl=-0.6104135513305664, cd=0.11292462795972824, cm=-0.15719909965991974
  Angle -5: cl=-0.5000522136688232, cd=0.10185550153255463, cm=-0.14452297985553741
  Angle -4: cl=-0.4019096791744232, cd=0.09576848149299622, cm=-0.13051585853099823
  Angle -3: cl=-0.3023725152015686, cd=0.08896242827177048, cm=-0.11397872865200043
  Angle -2: cl=-0.2379121482372284, cd=0.08300206065177917, cm=-0.08693541586399078
  Angle -1: cl=-0.17867328226566315, cd=0.08010336756706238, cm=-0.05689017474651337
  Angle 0: cl=-0.11396090686321259, cd=0.08059889078140259, cm=-0.029626712203025818
  Angle 1: cl=-0.047369584441185, cd=0.08285120129585266, cm=-0.0073620229959487915
  Angle 2: cl=0.033481571823358536, cd=0.0882815271615982, cm=0.0035337358713150024
  Angle 3: cl=0.2658819854259491, cd=0.07673339545726776, cm=0.004895433783531189
  Angle 4: cl=0.35501670837402344, cd=0.08232598006725311, cm=0.01040060818195343
  Angle 5: cl=0.4510108530521393, cd=0.08854558318853378, cm=0.013802900910377502
  Angle 6: cl=0.5482324361801147, cd=0.09502370655536652, cm=0.015928953886032104
  Angle 7: cl=0.6419394016265869, cd=0.10026026517152786, cm=0.014323696494102478
  Angle 8: cl=0.7339131832122803, cd=0.10340694338083267, cm=0.007090255618095398
  Angle 9: cl=0.8267718553543091, cd=0.10727094858884811, cm=-0.0012124478816986084
  Angle 10: cl=0.9253473877906799, cd=0.11196989566087723, cm=-0.009951397776603699
Genotype [0.008870350357906552, 0.45697668875704667, 0.12946701649687253, -0.8096565694907178, 0.2570751393219618, -0.0225190545171853, 0.08343485191319175, -0.0033963367356263305, 0.0025662338437386642, 7.210902395100269, 10.716660717303624]:
  Angle -10: cl=-0.5618590712547302, cd=0.22047090530395508, cm=-0.1855037957429886
  Angle -9: cl=-0.5946122407913208, cd=0.18931812047958374, cm=-0.18121106922626495
  Angle -8: cl=-0.6187604665756226, cd=0.1542319506406784, cm=-0.17807500064373016
  Angle -7: cl=-0.6575512886047363, cd=0.1212012767791748, cm=-0.16957910358905792
  Angle -6: cl=-0.6151311993598938, cd=0.11161160469055176, cm=-0.15572743117809296
  Angle -5: cl=-0.5111066102981567, cd=0.10179302096366882, cm=-0.14242784678936005
  Angle -4: cl=-0.4119265675544739, cd=0.09570535272359848, cm=-0.1284535974264145
  Angle -3: cl=-0.3168777525424957, cd=0.08881449699401855, cm=-0.11023987829685211
  Angle -2: cl=-0.2512591779232025, cd=0.08284027129411697, cm=-0.08332087099552155
  Angle -1: cl=-0.19270208477973938, cd=0.07964996248483658, cm=-0.053474172949790955
  Angle 0: cl=-0.1271210014820099, cd=0.08024728298187256, cm=-0.026960596442222595
  Angle 1: cl=-0.06228189915418625, cd=0.08441626280546188, cm=-0.006772831082344055
  Angle 2: cl=0.01823454722762108, cd=0.08977814763784409, cm=0.004368588328361511
  Angle 3: cl=0.25011569261550903, cd=0.07835377752780914, cm=0.005769088864326477
  Angle 4: cl=0.3398975729942322, cd=0.08396894484758377, cm=0.011290416121482849
  Angle 5: cl=0.43769752979278564, cd=0.0899333730340004, cm=0.014592409133911133
  Angle 6: cl=0.5357322096824646, cd=0.09543570876121521, cm=0.016520097851753235
  Angle 7: cl=0.6299558281898499, cd=0.1002630963921547, cm=0.013906344771385193
  Angle 8: cl=0.7219194173812866, cd=0.10342013835906982, cm=0.0066534727811813354
  Angle 9: cl=0.8150189518928528, cd=0.10735433548688889, cm=-0.0016845017671585083
  Angle 10: cl=0.9135062098503113, cd=0.11221276968717575, cm=-0.010838761925697327
Genotype [0.008672389933049798, 0.4508882677014278, 0.12970137914590876, -0.8103754285402042, 0.259828912058763, -0.022310320795658596, 0.0953403164251197, -0.0030025762123989095, 0.002545086807129713, 7.495594213751132, 10.855259724692232]:
  Angle -10: cl=-0.5599201321601868, cd=0.2287072241306305, cm=-0.18697033822536469
  Angle -9: cl=-0.5938491225242615, cd=0.19752785563468933, cm=-0.18210695683956146
  Angle -8: cl=-0.6163344979286194, cd=0.16213920712471008, cm=-0.18000413477420807
  Angle -7: cl=-0.6492208242416382, cd=0.12859779596328735, cm=-0.1727420836687088
  Angle -6: cl=-0.6191383600234985, cd=0.11461804807186127, cm=-0.15892250835895538
  Angle -5: cl=-0.5074935555458069, cd=0.10310740023851395, cm=-0.14673052728176117
  Angle -4: cl=-0.4105680286884308, cd=0.09739147871732712, cm=-0.1338600367307663
  Angle -3: cl=-0.3065623342990875, cd=0.09068674594163895, cm=-0.11896912753582001
  Angle -2: cl=-0.23469087481498718, cd=0.08468317240476608, cm=-0.0942627340555191
  Angle -1: cl=-0.17565400898456573, cd=0.08056125044822693, cm=-0.06499867141246796
  Angle 0: cl=-0.1113688200712204, cd=0.0804927796125412, cm=-0.036291345953941345
  Angle 1: cl=-0.03880301117897034, cd=0.08093740046024323, cm=-0.012623235583305359
  Angle 2: cl=0.0437186099588871, cd=0.08451231569051743, cm=0.000392913818359375
  Angle 3: cl=0.2800896465778351, cd=0.07236208021640778, cm=0.002616569399833679
  Angle 4: cl=0.36907386779785156, cd=0.07791182398796082, cm=0.008086740970611572
  Angle 5: cl=0.4662497639656067, cd=0.08498120307922363, cm=0.01164931058883667
  Angle 6: cl=0.5599673390388489, cd=0.09201472252607346, cm=0.013965129852294922
  Angle 7: cl=0.6526234149932861, cd=0.09856901317834854, cm=0.015745878219604492
  Angle 8: cl=0.7438403964042664, cd=0.1021421030163765, cm=0.009696662425994873
  Angle 9: cl=0.8364413976669312, cd=0.10598833113908768, cm=0.0014240890741348267
  Angle 10: cl=0.9362109303474426, cd=0.11059015989303589, cm=-0.006643667817115784
Genotype [0.008654473267938513, 0.4467854523511305, 0.12939831471123792, -0.833038159624615, 0.25867810510539546, -0.022217099720183854, 0.06323957494282663, -0.0030296381975158364, 0.0025877333049968494, 8.086457266244462, 10.677543314189032]:
  Angle -10: cl=-0.5582076907157898, cd=0.2254878580570221, cm=-0.18588586151599884
  Angle -9: cl=-0.5921541452407837, cd=0.194855198264122, cm=-0.1810235232114792
  Angle -8: cl=-0.6147136688232422, cd=0.15956614911556244, cm=-0.1788572520017624
  Angle -7: cl=-0.6457779407501221, cd=0.1267685741186142, cm=-0.1701267510652542
  Angle -6: cl=-0.6187428832054138, cd=0.11401326209306717, cm=-0.15694035589694977
  Angle -5: cl=-0.5040382146835327, cd=0.10219229757785797, cm=-0.14483870565891266
  Angle -4: cl=-0.40746352076530457, cd=0.09630530327558517, cm=-0.1311659961938858
  Angle -3: cl=-0.3037838041782379, cd=0.08958889544010162, cm=-0.11614276468753815
  Angle -2: cl=-0.23649758100509644, cd=0.08341824263334274, cm=-0.089835986495018
  Angle -1: cl=-0.17771394550800323, cd=0.0798555240035057, cm=-0.06025467813014984
  Angle 0: cl=-0.11409305036067963, cd=0.07998144626617432, cm=-0.03200714290142059
  Angle 1: cl=-0.0465756431221962, cd=0.08122926205396652, cm=-0.00851432979106903
  Angle 2: cl=0.03578668460249901, cd=0.08676423877477646, cm=0.002712249755859375
  Angle 3: cl=0.2682281732559204, cd=0.07530539482831955, cm=0.0048964619636535645
  Angle 4: cl=0.3558526933193207, cd=0.0808768942952156, cm=0.010559022426605225
  Angle 5: cl=0.4507856070995331, cd=0.08705167472362518, cm=0.014269351959228516
  Angle 6: cl=0.5453937649726868, cd=0.09396620094776154, cm=0.016448885202407837
  Angle 7: cl=0.6393679976463318, cd=0.0996149554848671, cm=0.015799611806869507
  Angle 8: cl=0.7312432527542114, cd=0.10276167094707489, cm=0.0085526704788208
  Angle 9: cl=0.823399543762207, cd=0.10656421631574631, cm=0.00027817487716674805
  Angle 10: cl=0.92201828956604, cd=0.11123613268136978, cm=-0.008326038718223572
Genotype [0.008737084917730514, 0.45177558284630337, 0.12969945753279702, -0.8018904821202173, 0.2578154293403625, -0.02268814821041319, 0.0956726863927165, -0.003475442903367788, 0.002622108645095607, 7.356553862596803, 11.00455900412059]:
  Angle -10: cl=-0.5598126649856567, cd=0.21973936259746552, cm=-0.18478132784366608
  Angle -9: cl=-0.5938931703567505, cd=0.18916068971157074, cm=-0.18012802302837372
  Angle -8: cl=-0.6193119287490845, cd=0.15447388589382172, cm=-0.17646856606006622
  Angle -7: cl=-0.6557086706161499, cd=0.12185060977935791, cm=-0.1687011867761612
  Angle -6: cl=-0.614131510257721, cd=0.1119806319475174, cm=-0.15507788956165314
