Experiment: Combination_Experiment_396
Generation: 64
Timestamp: 20231226_094204

Genotypes and their Fitness Values:
[0.008688103522168172, 0.4529783178232988, 0.12971920889018596, -0.8132009243505177, 0.2587643350696324, -0.022575342080200768, 0.09777783715479367, -0.0030692368982253816, 0.002547627800183762, 7.605884840103301, 10.710986372467792] - Fitness: 0.018893443636543505
[0.008602401266900159, 0.4496109378149404, 0.12957533003940386, -0.8138553160254353, 0.2596967045161405, -0.02245413782036922, 0.10837369908406957, -0.003040531656473525, 0.002624509460887934, 7.221823349795634, 10.660117662178973] - Fitness: 0.05668000553308712
[0.00856781724788856, 0.44889046837744107, 0.1293164198565218, -0.8160802578453926, 0.25912371141307244, -0.0229122723280894, 0.0674938765345085, -0.0030533401182463032, 0.0025, 7.264604625486118, 10.642882183886334] - Fitness: 0.11313405812240368
[0.008560598696339903, 0.45012837172157083, 0.12963575540440447, -0.8134092662626287, 0.2594366835587643, -0.0226368761371848, 0.08815296515413759, -0.0030638985423085707, 0.0026873105212972567, 7.472948862374222, 10.632825678567013] - Fitness: 0.0673639401994523
[0.008764782109369804, 0.4536441994446816, 0.12971615696227584, -0.8228418392264532, 0.25824175545330896, -0.022520385696303352, 0.09656019459850962, -0.0030303022868853847, 0.002590273625616138, 7.71112506006238, 10.473345758515638] - Fitness: 0.010040576458314767
[0.00867899012918549, 0.4534332483319669, 0.12983117781547526, -0.8129769089419965, 0.25930912908594644, -0.022526376969070113, 0.09512835150687195, -0.0030756817576463717, 0.0026205217950700534, 7.62819770731934, 10.497245009962018] - Fitness: 0.048972540908753213
[0.0086543933440992, 0.45093339158953116, 0.12927607821823933, -0.8132914495678856, 0.25980135630063944, -0.022497159698090383, 0.12150862666124296, -0.0030106152940249454, 0.002591186708718304, 7.617442499500489, 10.560661230676743] - Fitness: 0.034359752580237955
[0.00856208351980711, 0.4520682245899176, 0.12945636448494935, -0.8068783579569038, 0.2593271248495449, -0.02295461154028121, 0.10566328955490725, -0.003035295898164806, 0.002621581555890549, 7.265743417441543, 10.512635267888056] - Fitness: 0.11267898366947075
[0.00869196628262542, 0.45272058265499454, 0.12949395443324085, -0.8287560610548202, 0.2591998732443288, -0.022890266097082078, 0.07058121339152501, -0.0030695706715440623, 0.0026400558723989162, 7.2494421857984275, 10.865866996327034] - Fitness: 0.05563498926323909
[0.008586735972556016, 0.45121172012570787, 0.12945948227185156, -0.8196549380547479, 0.25911610271779073, -0.022804285155759507, 0.07541985532142692, -0.0031258221526922207, 0.0025730019597602796, 7.625073476688856, 10.335335055809466] - Fitness: 0.09689301835298375
[0.008618841298415031, 0.4548718592732683, 0.12997894110332095, -0.8002791680005107, 0.2585823907323906, -0.022563107643349234, 0.08890549335520295, -0.0030571901157174725, 0.0026307979408906894, 7.617342550789786, 10.854532055001451] - Fitness: 0.019824302769511717
[0.008637079868616004, 0.44955114795583895, 0.12968549465116044, -0.8212594181285526, 0.25902962102337446, -0.022554550204222843, 0.1149579274345972, -0.003008541578686644, 0.0025, 7.628100224344983, 10.518804686875178] - Fitness: 0.05720949178722121
[0.008607226577645333, 0.4509515331644306, 0.1294620887578818, -0.8040334945169858, 0.25816384523236835, -0.022230498080619776, 0.11100398205069183, -0.0030322820727594147, 0.002713928716091049, 7.115378528734019, 10.591484566073406] - Fitness: 0.0008208404581210119
[0.008597711823279728, 0.4504795862257127, 0.1298485747772467, -0.8055592467824004, 0.2533677557424781, -0.02218423161937256, 0.09735010078364378, -0.0031210999075293473, 0.0026370178451029023, 7.569965354919831, 10.317327566178431] - Fitness: -0.10617725280675061
[0.008934098594551314, 0.4538076862131728, 0.12925926380488004, -0.7889198313460675, 0.25727984797265013, -0.022501951422770273, 0.10754509092671684, -0.0031250199600311923, 0.0026260499766903693, 7.330224701634696, 10.287973865698865] - Fitness: -0.059919413381979585
[0.008711406952966783, 0.4523559819754565, 0.12965919534469567, -0.8153320421750633, 0.2586197563457785, -0.02296570911020725, 0.097018565297319, -0.0030105637755012413, 0.0026359387052259423, 7.469521690437173, 10.509786593313391] - Fitness: 0.0735834878093411
[0.008579336400397538, 0.4510899136563982, 0.129487753737494, -0.81362630464977, 0.25929702870535387, -0.02281646450029878, 0.1200707984136799, -0.003038434280419821, 0.002620451616686617, 7.196481077353316, 10.665628726373404] - Fitness: 0.07501734203065061
[0.008577356043369715, 0.44352690484714263, 0.1292970169925471, -0.8173450601523145, 0.258716396411314, -0.022410769124619527, 0.10974312640308435, -0.003043055294037342, 0.002619212152875851, 7.053217811452102, 10.664666891900842] - Fitness: 0.024586840680662084
[0.008559885161095954, 0.4516844463983988, 0.12986055200223173, -0.8234942563190273, 0.25804866438315954, -0.022489507530793644, 0.09520320520274957, -0.0031415416679656605, 0.0025010464319087642, 7.3127514226475245, 10.299774321306009] - Fitness: 0.08114505816313969
[0.00859600354704327, 0.4493541714809987, 0.12973389739460658, -0.8300436046120607, 0.25583542414700045, -0.02239530267185955, 0.09605023318221159, -0.0030741968693819136, 0.002617809846597859, 7.3579745528886225, 10.333051211576112] - Fitness: -0.002160730490041926
[0.008625545362046402, 0.4503261828449865, 0.12987731922508194, -0.8232472824785476, 0.2590170379486004, -0.02291395819740105, 0.10157992110161775, -0.00307912893598982, 0.0025, 7.035860356126557, 10.490977554842436] - Fitness: 0.12621055918392138
[0.008546258382547661, 0.4509106791183193, 0.12942035529391205, -0.815633782618569, 0.2588392650169059, -0.022838592898628225, 0.0896162495050298, -0.003087375642308689, 0.0025412117266489145, 7.589577209255433, 10.460484930453775] - Fitness: 0.09018066381207866
[0.008721543747444908, 0.44921912951187554, 0.129897858117492, -0.8172199793289807, 0.25875516370217577, -0.022502783929534007, 0.11665074853845464, -0.0031558502801452117, 0.002625661258391672, 7.186798449356971, 10.6782387886113] - Fitness: -0.0016085430929103038
[0.008732793400854318, 0.44451809761042527, 0.1295575759887713, -0.8075643403104058, 0.2598215933837359, -0.022346528124602208, 0.1044484791722092, -0.003099812431818667, 0.0026170641180031, 8.0103519917134, 10.499705580102964] - Fitness: -0.01578764445353164
[0.008548278234880724, 0.4527725539251124, 0.12897438063771482, -0.8146184423329674, 0.2595500640210891, -0.022960746706275924, 0.06960328362120347, -0.0030386663943677166, 0.0025646060677800356, 7.5269938424889355, 10.670653043109358] - Fitness: 0.09991881123027795
[0.008623247397037409, 0.44398184037671606, 0.12958529061580185, -0.8184231845088044, 0.25894254035323516, -0.022955570297431564, 0.11301888169461068, -0.0030762923259372503, 0.0025682188121678774, 7.091104874881417, 10.692553109647717] - Fitness: 0.06864894207047047
[0.00864824406534315, 0.4574595756231248, 0.1295570996342358, -0.8335779343176452, 0.2596124343521342, -0.022621216630489816, 0.09412351571067608, -0.0030971564415061873, 0.0025954151372060584, 7.4626579522958085, 10.532618063203602] - Fitness: 0.06866730170343964
[0.008552995356175205, 0.4501567148164555, 0.12970633082561564, -0.8135532772427327, 0.2597428974609993, -0.022553590580627017, 0.08981503132060373, -0.0030628554338381557, 0.002643862510382497, 7.4603311676834, 10.689307600452182] - Fitness: 0.07029384279386476
[0.008679807280621583, 0.4508941676167518, 0.12960003945353096, -0.8054030264906886, 0.25865513328362616, -0.022881098405590525, 0.09839881251717576, -0.003032377641484421, 0.0026233009055349364, 7.352685839709325, 10.518148340494946] - Fitness: 0.0705938177491198
[0.008708715978548089, 0.45636109642721917, 0.12963730347113636, -0.816298988454645, 0.2589308240710184, -0.022690045101901386, 0.09723907258059428, -0.003113025038970995, 0.0025997825112772737, 7.372227528837475, 10.312376071128323] - Fitness: 0.07087816113558952
[0.00865084202257091, 0.4527271744390506, 0.1298252679789469, -0.8137818277517792, 0.25852611709046613, -0.02261717700124436, 0.09843765829737657, -0.0030069625746313206, 0.002506883077738541, 7.461239025482221, 10.543595476282512] - Fitness: 0.07241270484262056
[0.00856109983762675, 0.45011593122293764, 0.12983776018617066, -0.8163706846539195, 0.2581053146613835, -0.022489495004744592, 0.09402549938114972, -0.0030747496892290717, 0.0025141603253188718, 7.597879025017032, 10.328073490939905] - Fitness: 0.07293740793729483
[0.008586495335579012, 0.4479220248831003, 0.12939183530672588, -0.813519051419956, 0.2597828590691099, -0.022801673600555097, 0.11958808846015803, -0.0030501404421674518, 0.002611123987197515, 7.106513362785542, 10.721052103498439] - Fitness: 0.07297365397670896
[0.008658786946107997, 0.44663570642358624, 0.1296539803732351, -0.8008954578545773, 0.25937309404857095, -0.02295984806277143, 0.09405506788280446, -0.0031041725644091467, 0.0025427512914033158, 7.158659589702941, 10.773167202832266] - Fitness: 0.07322440217752302
[0.008657915524201868, 0.44657374596868854, 0.1296988406770998, -0.8307460969477151, 0.25944395094380784, -0.022888530248738242, 0.05265791750722766, -0.003, 0.0025206963973838765, 7.957899652864953, 10.768706963960181] - Fitness: 0.07819628222469037
[0.00856676371802693, 0.44735479410917706, 0.12936662194902787, -0.8126037743498287, 0.2593143614064502, -0.022761893351342773, 0.10972683685917341, -0.0031238986472530523, 0.002589843628428475, 7.008651058227643, 10.547516026193243] - Fitness: 0.07973269394876083
[0.008629233552540218, 0.4521651545997541, 0.12993895763780555, -0.8058908300065553, 0.2585937351783417, -0.02285711928833544, 0.0972088391245097, -0.0030227256563759328, 0.002594932403311434, 7.687464458059047, 10.500720343417411] - Fitness: 0.08176539901154752
[0.008555583982021248, 0.44996993719398143, 0.12955446489226588, -0.8137578222909957, 0.2598700346217496, -0.022788560342729428, 0.11878984836579735, -0.003040395908077374, 0.0026203997336463206, 7.405603586856703, 10.654644369110883] - Fitness: 0.08214203535118522
[0.008618482684839742, 0.45943556095426286, 0.12981455549117032, -0.8107140040806068, 0.25736175405284706, -0.022634648476293942, 0.09740352446981404, -0.0030123105765197185, 0.0026002973002664112, 7.246465586840032, 10.300190085273336] - Fitness: 0.08356119535784869
[0.008551718164845595, 0.44207054976430876, 0.12944692966155197, -0.8058481258021456, 0.2590071631410434, -0.022894825689733587, 0.11006897411554933, -0.003008493637843883, 0.0025994160445141253, 7.321926947247991, 10.556477064237633] - Fitness: 0.0848211995132734
[0.008673637833080582, 0.4530303640903806, 0.12982805616603804, -0.8130690515847672, 0.25862618523376046, -0.02261308676392905, 0.09662259184265426, -0.003070174335386016, 0.002506106358105492, 7.6277746349063, 10.221905722133949] - Fitness: 0.08495758228621432
[0.008727584965714113, 0.4514013924404287, 0.12963197541936536, -0.8145864507531441, 0.25909470704756066, -0.02299046618597933, 0.09866269905957617, -0.0030835778425119986, 0.0026151959972856944, 7.532039054703232, 10.318853031341929] - Fitness: 0.08585478186079357
[0.008603738145470524, 0.4463025199248045, 0.12929881173152516, -0.8262657894798959, 0.2571767285351849, -0.023, 0.07476303851522506, -0.0031048077305253653, 0.002588302318174636, 7.231400429191632, 10.253444635206758] - Fitness: 0.08625443892685764
[0.00856692935361904, 0.4475498265221694, 0.12977460076204914, -0.8099139458565258, 0.25988933222386684, -0.022861189902832597, 0.11277610251505515, -0.003068611244704807, 0.0025795522114895083, 7.340944091002451, 10.72756162504784] - Fitness: 0.08864658030823458
[0.0085, 0.45060434079693223, 0.12937537281944658, -0.8359725819603077, 0.2596872702984956, -0.02236808704407319, 0.06622588196410546, -0.003108139181865211, 0.0025982643091999286, 8.071812405136127, 10.179980945557798] - Fitness: 0.08876843437956926
[0.008594804371108, 0.4482073269801212, 0.13, -0.8241072952715363, 0.2592095447626748, -0.022790552594374645, 0.06627451854281052, -0.00305865098169424, 0.002641751969195037, 7.2978447745500015, 10.724922099774872] - Fitness: 0.09788297153274671
[0.008560845837632258, 0.45310027815469966, 0.12986268233717327, -0.8263754556459054, 0.2590694489818804, -0.022693620099339944, 0.09099737010288139, -0.0030005872931399575, 0.002502906352741344, 7.359029200846702, 10.706303794797108] - Fitness: 0.10623532688690335
[0.008500063685027487, 0.4536495061191502, 0.12934905605046343, -0.8309296276907201, 0.2594502135621789, -0.022787612972862147, 0.08962314786145853, -0.0030341654571755254, 0.002629299039578391, 7.481911464726467, 10.490221458459047] - Fitness: 0.11384890802471888
[0.008558317306058846, 0.4500335016304285, 0.12994229460951986, -0.8162793980919855, 0.25943145692204445, -0.022883705551944022, 0.08452642463797402, -0.003064172489237629, 0.0025288636745298414, 7.485299431011296, 10.549843194080262] - Fitness: 0.12811654778796336
[0.008721536919551763, 0.4465381593693108, 0.12989196295508368, -0.8009399889136071, 0.2591177598861715, -0.0229636127139482, 0.07763192834624467, -0.003111730922296496, 0.0025487525216263064, 7.172616959581874, 10.171538681918902] - Fitness: 0.1371251674083655

Detailed Results for Each Genotype:
Genotype [0.008688103522168172, 0.4529783178232988, 0.12971920889018596, -0.8132009243505177, 0.2587643350696324, -0.022575342080200768, 0.09777783715479367, -0.0030692368982253816, 0.002547627800183762, 7.605884840103301, 10.710986372467792]:
  Angle -10: cl=-0.5605227947235107, cd=0.2269413024187088, cm=-0.18682698905467987
  Angle -9: cl=-0.5926618576049805, cd=0.19542492926120758, cm=-0.18254129588603973
  Angle -8: cl=-0.6152477860450745, cd=0.16004309058189392, cm=-0.1804095357656479
  Angle -7: cl=-0.6505041122436523, cd=0.12663725018501282, cm=-0.17261461913585663
  Angle -6: cl=-0.6164414882659912, cd=0.11378944665193558, cm=-0.15862418711185455
  Angle -5: cl=-0.5081443786621094, cd=0.10289061069488525, cm=-0.14620430767536163
  Angle -4: cl=-0.41190749406814575, cd=0.0973733589053154, cm=-0.133036270737648
  Angle -3: cl=-0.3078656792640686, cd=0.09066429734230042, cm=-0.11814616620540619
  Angle -2: cl=-0.23919013142585754, cd=0.08470246195793152, cm=-0.09226022660732269
  Angle -1: cl=-0.1800830066204071, cd=0.08066919445991516, cm=-0.062944695353508
  Angle 0: cl=-0.11478739976882935, cd=0.08071789890527725, cm=-0.03478117287158966
  Angle 1: cl=-0.04222705960273743, cd=0.08104254305362701, cm=-0.011210992932319641
  Angle 2: cl=0.04034736379981041, cd=0.08539809286594391, cm=0.0009357482194900513
  Angle 3: cl=0.2776710093021393, cd=0.07313814759254456, cm=0.0027931630611419678
  Angle 4: cl=0.3675501346588135, cd=0.078701913356781, cm=0.008190646767616272
  Angle 5: cl=0.4652330279350281, cd=0.08562512695789337, cm=0.011675402522087097
  Angle 6: cl=0.5603005290031433, cd=0.09248551726341248, cm=0.013790875673294067
  Angle 7: cl=0.652846097946167, cd=0.09904301911592484, cm=0.015658646821975708
  Angle 8: cl=0.7441900372505188, cd=0.10244443267583847, cm=0.00906093418598175
  Angle 9: cl=0.8372893333435059, cd=0.10636613517999649, cm=0.0007550567388534546
  Angle 10: cl=0.9371398091316223, cd=0.11099230498075485, cm=-0.007355406880378723
Genotype [0.008602401266900159, 0.4496109378149404, 0.12957533003940386, -0.8138553160254353, 0.2596967045161405, -0.02245413782036922, 0.10837369908406957, -0.003040531656473525, 0.002624509460887934, 7.221823349795634, 10.660117662178973]:
  Angle -10: cl=-0.5607460737228394, cd=0.22984996438026428, cm=-0.18731291592121124
  Angle -9: cl=-0.5957379937171936, cd=0.19892379641532898, cm=-0.18184684216976166
  Angle -8: cl=-0.6181359887123108, cd=0.1634967178106308, cm=-0.17978866398334503
  Angle -7: cl=-0.6505924463272095, cd=0.12956881523132324, cm=-0.17334605753421783
  Angle -6: cl=-0.6182404160499573, cd=0.11523187905550003, cm=-0.1596100777387619
  Angle -5: cl=-0.5072702765464783, cd=0.1037086769938469, cm=-0.1472434550523758
  Angle -4: cl=-0.40701884031295776, cd=0.09736339747905731, cm=-0.1348600834608078
  Angle -3: cl=-0.3030474781990051, cd=0.09066532552242279, cm=-0.1199818104505539
  Angle -2: cl=-0.22935569286346436, cd=0.08471103012561798, cm=-0.09597708284854889
  Angle -1: cl=-0.17017428576946259, cd=0.08068256825208664, cm=-0.06665052473545074
  Angle 0: cl=-0.10664546489715576, cd=0.08052901178598404, cm=-0.03760196268558502
  Angle 1: cl=-0.033102408051490784, cd=0.08097320050001144, cm=-0.013945385813713074
  Angle 2: cl=0.048789896070957184, cd=0.08370943367481232, cm=-0.00018866360187530518
  Angle 3: cl=0.285505473613739, cd=0.07146548479795456, cm=0.002058357000350952
  Angle 4: cl=0.37438225746154785, cd=0.07699703425168991, cm=0.007502064108848572
  Angle 5: cl=0.4715195298194885, cd=0.08440060913562775, cm=0.011023491621017456
  Angle 6: cl=0.5644249320030212, cd=0.09160014241933823, cm=0.01353803277015686
  Angle 7: cl=0.656741201877594, cd=0.09815679490566254, cm=0.015324756503105164
  Angle 8: cl=0.7477613687515259, cd=0.10202474147081375, cm=0.010129377245903015
  Angle 9: cl=0.8402802348136902, cd=0.1058284267783165, cm=0.0018674582242965698
  Angle 10: cl=0.9399099946022034, cd=0.11041498929262161, cm=-0.006196692585945129
Genotype [0.00856781724788856, 0.44889046837744107, 0.1293164198565218, -0.8160802578453926, 0.25912371141307244, -0.0229122723280894, 0.0674938765345085, -0.0030533401182463032, 0.0025, 7.264604625486118, 10.642882183886334]:
  Angle -10: cl=-0.5625253319740295, cd=0.23168130218982697, cm=-0.18838439881801605
  Angle -9: cl=-0.5986027717590332, cd=0.20072661340236664, cm=-0.18230636417865753
  Angle -8: cl=-0.6212068796157837, cd=0.16534291207790375, cm=-0.18022622168064117
  Angle -7: cl=-0.6542075276374817, cd=0.13082179427146912, cm=-0.17498542368412018
  Angle -6: cl=-0.6168549656867981, cd=0.11604321002960205, cm=-0.1609276384115219
  Angle -5: cl=-0.5079363584518433, cd=0.10471770912408829, cm=-0.14839808642864227
  Angle -4: cl=-0.4040152132511139, cd=0.09763748943805695, cm=-0.13641531765460968
  Angle -3: cl=-0.300411581993103, cd=0.09108578413724899, cm=-0.12175507843494415
  Angle -2: cl=-0.22291865944862366, cd=0.08525293320417404, cm=-0.09906162321567535
  Angle -1: cl=-0.16355647146701813, cd=0.08132243901491165, cm=-0.06967942416667938
  Angle 0: cl=-0.10048897564411163, cd=0.08094339817762375, cm=-0.04013030230998993
  Angle 1: cl=-0.022947030141949654, cd=0.08155115693807602, cm=-0.016912683844566345
  Angle 2: cl=0.058451876044273376, cd=0.08220812678337097, cm=-0.0012687742710113525
  Angle 3: cl=0.29746904969215393, cd=0.06955824047327042, cm=0.0008272230625152588
  Angle 4: cl=0.3872479200363159, cd=0.07505238801240921, cm=0.006110623478889465
  Angle 5: cl=0.48503217101097107, cd=0.08323177695274353, cm=0.009528622031211853
  Angle 6: cl=0.5765165090560913, cd=0.09058355540037155, cm=0.012213200330734253
  Angle 7: cl=0.6679254174232483, cd=0.09715165197849274, cm=0.014089688658714294
  Angle 8: cl=0.7586173415184021, cd=0.10179039090871811, cm=0.010932877659797668
  Angle 9: cl=0.8514293432235718, cd=0.10556542873382568, cm=0.0027454793453216553
  Angle 10: cl=0.9512016177177429, cd=0.11015473306179047, cm=-0.005271032452583313
Genotype [0.008560598696339903, 0.45012837172157083, 0.12963575540440447, -0.8134092662626287, 0.2594366835587643, -0.0226368761371848, 0.08815296515413759, -0.0030638985423085707, 0.0026873105212972567, 7.472948862374222, 10.632825678567013]:
  Angle -10: cl=-0.5596008896827698, cd=0.2291250079870224, cm=-0.1873113065958023
  Angle -9: cl=-0.5937330722808838, cd=0.19796964526176453, cm=-0.1822085827589035
  Angle -8: cl=-0.6160487532615662, cd=0.16256502270698547, cm=-0.18014000356197357
  Angle -7: cl=-0.6493970155715942, cd=0.1288388967514038, cm=-0.17353172600269318
  Angle -6: cl=-0.6155201196670532, cd=0.11486657708883286, cm=-0.15970517694950104
  Angle -5: cl=-0.505221426486969, cd=0.10345063358545303, cm=-0.14736463129520416
  Angle -4: cl=-0.4065319895744324, cd=0.09740220755338669, cm=-0.13469500839710236
  Angle -3: cl=-0.30256226658821106, cd=0.09070111066102982, cm=-0.11980573832988739
  Angle -2: cl=-0.23056182265281677, cd=0.0847892165184021, cm=-0.09526397287845612
  Angle -1: cl=-0.17103375494480133, cd=0.0808565691113472, cm=-0.06583209335803986
  Angle 0: cl=-0.10695283114910126, cd=0.08075305074453354, cm=-0.03707142174243927
  Angle 1: cl=-0.03281684219837189, cd=0.08113384246826172, cm=-0.013508811593055725
  Angle 2: cl=0.04910541698336601, cd=0.08406642824411392, cm=3.33636999130249e-05
  Angle 3: cl=0.2863757908344269, cd=0.07174698263406754, cm=0.0020323097705841064
  Angle 4: cl=0.3756653368473053, cd=0.07728247344493866, cm=0.00743439793586731
  Angle 5: cl=0.47276198863983154, cd=0.0847402960062027, cm=0.010895892977714539
  Angle 6: cl=0.5664510130882263, cd=0.09188064187765121, cm=0.01334846019744873
  Angle 7: cl=0.6586529016494751, cd=0.09844005107879639, cm=0.015190303325653076
  Angle 8: cl=0.7497692704200745, cd=0.10223899781703949, cm=0.00973723828792572
  Angle 9: cl=0.8425605297088623, cd=0.10608568787574768, cm=0.0014646202325820923
  Angle 10: cl=0.9422019720077515, cd=0.11067816615104675, cm=-0.006616547703742981
Genotype [0.008764782109369804, 0.4536441994446816, 0.12971615696227584, -0.8228418392264532, 0.25824175545330896, -0.022520385696303352, 0.09656019459850962, -0.0030303022868853847, 0.002590273625616138, 7.71112506006238, 10.473345758515638]:
  Angle -10: cl=-0.5595054030418396, cd=0.226227268576622, cm=-0.18687884509563446
  Angle -9: cl=-0.5907415747642517, cd=0.19443513453006744, cm=-0.1827673465013504
  Angle -8: cl=-0.6132451891899109, cd=0.1590525358915329, cm=-0.1806328147649765
  Angle -7: cl=-0.6483964920043945, cd=0.12615178525447845, cm=-0.1723334640264511
  Angle -6: cl=-0.6161277890205383, cd=0.11336458474397659, cm=-0.1582549661397934
  Angle -5: cl=-0.5107288360595703, cd=0.10300189256668091, cm=-0.14567755162715912
  Angle -4: cl=-0.4141329228878021, cd=0.09748458862304688, cm=-0.13251356780529022
  Angle -3: cl=-0.31007224321365356, cd=0.09077315777540207, cm=-0.11762385070323944
  Angle -2: cl=-0.242439866065979, cd=0.08482072502374649, cm=-0.0912988930940628
  Angle -1: cl=-0.18336835503578186, cd=0.08064774423837662, cm=-0.06205470860004425
  Angle 0: cl=-0.11742077767848969, cd=0.08070377260446548, cm=-0.03413607180118561
  Angle 1: cl=-0.04499875009059906, cd=0.08102782070636749, cm=-0.010681316256523132
  Angle 2: cl=0.03802814334630966, cd=0.08575998991727829, cm=0.0011230260133743286
  Angle 3: cl=0.27625906467437744, cd=0.07345781475305557, cm=0.002906098961830139
  Angle 4: cl=0.3665263056755066, cd=0.0790308266878128, cm=0.008291900157928467
  Angle 5: cl=0.4641517102718353, cd=0.08590616285800934, cm=0.011800825595855713
  Angle 6: cl=0.5597222447395325, cd=0.09265047311782837, cm=0.013776734471321106
  Angle 7: cl=0.6522772908210754, cd=0.09920895099639893, cm=0.015690281987190247
  Angle 8: cl=0.7437077164649963, cd=0.10254731774330139, cm=0.008825302124023438
  Angle 9: cl=0.8370538353919983, cd=0.106516994535923, cm=0.0004994124174118042
  Angle 10: cl=0.9362838864326477, cd=0.1111595407128334, cm=-0.007799282670021057
Genotype [0.00867899012918549, 0.4534332483319669, 0.12983117781547526, -0.8129769089419965, 0.25930912908594644, -0.022526376969070113, 0.09512835150687195, -0.0030756817576463717, 0.0026205217950700534, 7.62819770731934, 10.497245009962018]:
  Angle -10: cl=-0.5592661499977112, cd=0.22722196578979492, cm=-0.1870158165693283
  Angle -9: cl=-0.5910107493400574, cd=0.19547252357006073, cm=-0.1828577071428299
  Angle -8: cl=-0.6135103106498718, cd=0.16009202599525452, cm=-0.18074502050876617
  Angle -7: cl=-0.6487749814987183, cd=0.1268460750579834, cm=-0.17319415509700775
  Angle -6: cl=-0.6136578321456909, cd=0.1137554720044136, cm=-0.15915848314762115
  Angle -5: cl=-0.5066379308700562, cd=0.103017158806324, cm=-0.14666827023029327
  Angle -4: cl=-0.41031554341316223, cd=0.0975572019815445, cm=-0.13360176980495453
  Angle -3: cl=-0.306279718875885, cd=0.09084881097078323, cm=-0.11871154606342316
  Angle -2: cl=-0.23765990138053894, cd=0.08496428281068802, cm=-0.09291879832744598
  Angle -1: cl=-0.1782436966896057, cd=0.08091244846582413, cm=-0.06356020271778107
  Angle 0: cl=-0.11247695982456207, cd=0.08090990781784058, cm=-0.03549225628376007
  Angle 1: cl=-0.03866732865571976, cd=0.08119544386863708, cm=-0.012092188000679016
  Angle 2: cl=0.04387909546494484, cd=0.08505860716104507, cm=0.0005095899105072021
  Angle 3: cl=0.2823079526424408, cd=0.07267652451992035, cm=0.0022689849138259888
  Angle 4: cl=0.37287405133247375, cd=0.07823033630847931, cm=0.007585629820823669
  Angle 5: cl=0.4705785810947418, cd=0.08542976528406143, cm=0.01102350652217865
  Angle 6: cl=0.5657541751861572, cd=0.09230915457010269, cm=0.013165712356567383
  Angle 7: cl=0.6580259799957275, cd=0.09887056052684784, cm=0.015084400773048401
  Angle 8: cl=0.7493380904197693, cd=0.1024700403213501, cm=0.008960738778114319
  Angle 9: cl=0.842686116695404, cd=0.10641878843307495, cm=0.0006472617387771606
  Angle 10: cl=0.9424835443496704, cd=0.11103124171495438, cm=-0.007424578070640564
Genotype [0.0086543933440992, 0.45093339158953116, 0.12927607821823933, -0.8132914495678856, 0.25980135630063944, -0.022497159698090383, 0.12150862666124296, -0.0030106152940249454, 0.002591186708718304, 7.617442499500489, 10.560661230676743]:
  Angle -10: cl=-0.5603757500648499, cd=0.2284218966960907, cm=-0.18708620965480804
  Angle -9: cl=-0.5944470763206482, cd=0.1971726268529892, cm=-0.18228094279766083
  Angle -8: cl=-0.6168513298034668, cd=0.16178707778453827, cm=-0.18018360435962677
  Angle -7: cl=-0.6501997113227844, cd=0.12830042839050293, cm=-0.17295284569263458
  Angle -6: cl=-0.6183279752731323, cd=0.1145753264427185, cm=-0.15901152789592743
