Experiment: Combination_Experiment_396
Generation: 55
Timestamp: 20231226_094037

Genotypes and their Fitness Values:
[0.008683337021042653, 0.44343149404575466, 0.12892632254037656, -0.8163925461314272, 0.2587960435605187, -0.02270867336952999, 0.1198490769061668, -0.0030716391799663423, 0.0025437929005495998, 8.586027125501245, 10.652529271481114] - Fitness: -0.06903308265594212
[0.008515659348989398, 0.45474303265079824, 0.1292170645315218, -0.7946775495679639, 0.25954868790698454, -0.02253564034560616, 0.07791990889557913, -0.003471863093710588, 0.0025983165070430337, 7.3830648065674005, 10.629211733116215] - Fitness: -0.002216706746606066
[0.00861707275601387, 0.4503931282956163, 0.12897749665356179, -0.8091314798107854, 0.25986637959711856, -0.022649661434774388, 0.11644825144819548, -0.0032079912663251172, 0.0025, 7.189152590718807, 10.639021631552282] - Fitness: 0.03221828884150914
[0.008577966664316731, 0.45169731311887446, 0.12799739635200733, -0.8012479676033215, 0.2569770481719989, -0.022704839075496062, 0.1145914932289618, -0.00305804518465277, 0.0025741061255563453, 7.313259703304313, 10.690412575981203] - Fitness: -0.04867989644618514
[0.008631380278678144, 0.4564128349561715, 0.12846268689501333, -0.8102318876873315, 0.259162850070117, -0.022835579829607062, 0.10877527163572029, -0.0032574439098084565, 0.002569400562798762, 7.464367106920559, 10.772886440738354] - Fitness: -0.028787834553813257
[0.008567814629211214, 0.44092021626524847, 0.12886661126736845, -0.7944192820162765, 0.25871071627525266, -0.022856941582848466, 0.12807657789470506, -0.003079145833469987, 0.002579806436721161, 7.5415551601629, 10.745652017394796] - Fitness: -0.006227282719675082
[0.008527836119352367, 0.4434330437053476, 0.12970845138748097, -0.8156455051040806, 0.258185539244242, -0.021936441737995173, 0.11173552952413562, -0.003153264975236972, 0.0025114413209709934, 7.492057796244561, 10.380185110628691] - Fitness: -0.004380518568813555
[0.008738167864093843, 0.44817008291869925, 0.1284770019938123, -0.8098625519357414, 0.2585476591085149, -0.022885523438126703, 0.09231924340192059, -0.0030674523876978955, 0.0026696796813975307, 8.276922462204524, 10.722488166176976] - Fitness: -0.07066958938603515
[0.008657356801707363, 0.4480056870039051, 0.129664518446281, -0.8100705866153146, 0.25944053758432584, -0.02230967655169316, 0.12272779198402166, -0.0031615253968870017, 0.0025896559681094482, 7.317416833962651, 10.381507423295888] - Fitness: 0.02639662525818344
[0.008730778833836822, 0.4549723908135562, 0.12936618061567376, -0.8132351196294745, 0.25967084174338034, -0.02263431694312513, 0.121907679912293, -0.0034058987303987685, 0.0025807263165864573, 7.282730371412516, 10.602343586072346] - Fitness: -0.03298577725452392
[0.008660854775151427, 0.4428843992453676, 0.12881959984495334, -0.8154470976374735, 0.25878008219249643, -0.022678774569910756, 0.11362683133005644, -0.003082523437028495, 0.002648483164495923, 8.321780093608236, 10.620865195102198] - Fitness: -0.06346974565139248
[0.008606490622229441, 0.44731982724973196, 0.12904997682018715, -0.8217939900400859, 0.2594023462189812, -0.022300317135198727, 0.10672478973762495, -0.0031950869541056857, 0.0027970901589135138, 7.099147979027336, 10.33974594220835] - Fitness: 0.008020442636571814
[0.008654890342508685, 0.4509895516005896, 0.12944422277059034, -0.8218195319604993, 0.25411392786205667, -0.022160182396901294, 0.07800821708872525, -0.0032032502628345466, 0.0025661007616813313, 7.34346767704188, 10.746096460920981] - Fitness: -0.14569628036465102
[0.008799777236102624, 0.4550855622707964, 0.1289077198320648, -0.7997759978785275, 0.2588720237511944, -0.022945145157504947, 0.0995192956719206, -0.00309165998342474, 0.0025651363501682342, 7.633984519989883, 10.75764950668215] - Fitness: -0.014854133734170112
[0.008689496089918397, 0.44687985378132217, 0.12923821460398852, -0.8103569847658705, 0.25874000227152455, -0.022135478264271025, 0.12077239554377944, -0.0030827265347187225, 0.0025620067645751496, 7.343687948303203, 10.737057695075737] - Fitness: -0.049181752896955123
[0.008697331169073143, 0.45496544313237264, 0.12926789849954642, -0.7907750282796109, 0.2593959186591584, -0.022589957935097386, 0.10311397642254708, -0.0034079603545896942, 0.002570366989130828, 7.276114262045898, 10.725739829353037] - Fitness: -0.04232196766848176
[0.008775340431725617, 0.44940887313174777, 0.12961839200118844, -0.7859547110987359, 0.2592838474453384, -0.022251475908133214, 0.11613546272536097, -0.003278710061475166, 0.002540050846757464, 8.01181224850816, 10.619769259146878] - Fitness: -0.08911513916880096
[0.008630167398117998, 0.44812969901086724, 0.12844313053727904, -0.8023111400534564, 0.25922945458769775, -0.022939647673237994, 0.10257337466286112, -0.0033425797354547167, 0.0025655642600836788, 7.042998062074353, 10.74299399307321] - Fitness: -0.013130739748210144
[0.008568668908429045, 0.4477767521692702, 0.1291220623547543, -0.7873029105959823, 0.2597988189856032, -0.02276457034091388, 0.1114142062947622, -0.0031951964058489143, 0.002615885993368766, 7.011554510940564, 10.647223795477629] - Fitness: 0.05150272077042088
[0.008609775985490307, 0.4450373056529805, 0.12975915691569814, -0.8155796449896461, 0.2554054592384805, -0.022999148560335532, 0.11517014936538103, -0.0031178290076512532, 0.002585144296640597, 7.078982553371169, 10.824919908718744] - Fitness: -0.023030268435019034
[0.008600663844886967, 0.4477430029101949, 0.12894357763557926, -0.7849127507127405, 0.259017663612039, -0.022524769454607685, 0.12975576196627003, -0.003267850516793817, 0.002605406867406424, 7.659732414467957, 10.615366757409106] - Fitness: -0.0550658416635316
[0.00856742050061755, 0.444336885069989, 0.12883443076325066, -0.8190235017853295, 0.2583776475628981, -0.02253806136965941, 0.11648716510613488, -0.003166885617973887, 0.0028343204404785525, 7.036211777448451, 10.770747237952312] - Fitness: -0.04820630112442089
[0.008591989576904645, 0.44382518717213165, 0.12870458239105992, -0.8265698663882259, 0.25871528728825177, -0.02287065392659355, 0.05923714124795673, -0.003090466149851391, 0.0025644329049107468, 7.512826210606484, 10.62820945544228] - Fitness: 0.04527130233120255
[0.008713257944474837, 0.44001080317438795, 0.12915205024952117, -0.8070440862999242, 0.2585417846248065, -0.022599128883858354, 0.10503716821307986, -0.00317747815222007, 0.0027349419895002693, 7.343916434586244, 10.771504618850823] - Fitness: -0.06527440819955987
[0.008634503445695937, 0.4488006594665077, 0.1288744663682944, -0.7853920520875063, 0.2583172185887993, -0.02232823232658537, 0.11297655523119522, -0.0030819609897012427, 0.0027363649151412807, 7.408693975966452, 10.619186362912766] - Fitness: -0.05016440192612498
[0.008541443125982347, 0.4466842442913646, 0.12814118360262763, -0.8172157219477652, 0.25939833470897783, -0.022087688582861396, 0.10762618966645182, -0.0031920500575492866, 0.002558266966454459, 7.078569704516728, 10.373688276319278] - Fitness: -0.007245176296724185
[0.008671130657381938, 0.44653889400347013, 0.12886167600593953, -0.7852081860517808, 0.25851532175188946, -0.022628278394204986, 0.11554546941037341, -0.003044676681544776, 0.002719650720744168, 7.085406318692299, 10.61774878167332] - Fitness: -0.0069897065395532415
[0.008681247281978336, 0.45783055580999177, 0.12970735945500664, -0.8104018892378253, 0.25982594066830955, -0.022364064794870884, 0.12383329392416079, -0.0032274386086212897, 0.0025895540843967704, 7.457532804065821, 10.646330574564722] - Fitness: -0.006959565386368674
[0.00859841881492008, 0.4349780042572257, 0.12886659795168628, -0.818781342377592, 0.2586648150172956, -0.022678697802998745, 0.11152474988984536, -0.0031636867457535555, 0.0027427448748218925, 7.276116219220697, 10.346456366315993] - Fitness: -0.004644356286920343
[0.00857923540900843, 0.4478382025980446, 0.12933344238486563, -0.8013438837092582, 0.258578660070105, -0.022800157654129675, 0.11497123412008453, -0.003231143485949983, 0.002552758342540318, 7.275845467164041, 10.842778524081572] - Fitness: -0.004021817764445723
[0.008684651981978897, 0.45408632547040617, 0.1292383281812111, -0.8106973079660552, 0.25942848401860313, -0.02233940071702055, 0.11805557883106553, -0.003061713174828593, 0.0025896648112177546, 7.4533753940089795, 10.65894595982706] - Fitness: -0.002395129313969247
[0.008536764374427607, 0.45141831733815146, 0.1293965222628691, -0.7823501139194281, 0.2587736310579763, -0.02293788516249709, 0.08962939187508502, -0.0033865613459214943, 0.00263991845943232, 7.313893670676135, 10.83332646174118] - Fitness: -0.00013266234479082339
[0.008664010193482605, 0.45511831897456784, 0.1291273462323404, -0.8098014576799913, 0.25971530638815526, -0.02273159574679667, 0.11895362274693182, -0.0032255792039993453, 0.002590755622769554, 7.94706570783615, 10.395922095671617] - Fitness: 0.004601665953262639
[0.008578218823454949, 0.4469159041846288, 0.1287681936465806, -0.8337161569871737, 0.2586682884590449, -0.022877424083558206, 0.07063980204547672, -0.0031117335408717027, 0.0025900556954411924, 7.889760530773976, 10.762339771321221] - Fitness: 0.0060253449445424314
[0.008596819045982956, 0.4448359690158988, 0.12879578181515344, -0.8205568556383049, 0.25940789186205554, -0.022805972946512897, 0.11513728718726948, -0.003177712256552296, 0.002754080120547491, 7.190959908628843, 10.61463342859163] - Fitness: 0.006359483260811122
[0.008613751490664361, 0.4436527252297587, 0.12889995281532357, -0.8067746961287802, 0.2589877368881724, -0.022819286385990328, 0.11192210053433616, -0.003058152477737962, 0.002660167726328538, 7.543335687046075, 10.650892797501227] - Fitness: 0.008439570154968686
[0.008528996631574314, 0.4449097278758228, 0.12968185417729955, -0.8172283398483559, 0.2583929493601738, -0.022669353237522647, 0.1163980170597479, -0.0032026604846640927, 0.0026383571953291873, 7.044849669739806, 10.83252186687408] - Fitness: 0.0098936076313279
[0.008588579637185742, 0.44420005385813394, 0.12882135023075128, -0.8127383799427988, 0.25891530706710925, -0.022816855453274176, 0.11010489299796178, -0.003044783661458994, 0.002659112201265058, 7.700547395007218, 10.60222279171465] - Fitness: 0.010784807678738956
[0.008670168847100729, 0.44778781589342365, 0.12922736690189815, -0.8009530387426435, 0.25849306671841255, -0.02293704546823034, 0.111967749944132, -0.0031583571330676165, 0.0025634431857402096, 7.280200945266538, 10.716580287815779] - Fitness: 0.010821484553975113
[0.00867317511025009, 0.4550674408158812, 0.12915389391226062, -0.810671035046384, 0.2595580667863507, -0.022426139574341208, 0.11439376951421394, -0.0030756949919312267, 0.0025896389715490816, 7.29631328293539, 10.693686006445674] - Fitness: 0.012505537041958854
[0.00871513133089661, 0.4477411557459391, 0.12987336499407662, -0.79823689491632, 0.2586976172061206, -0.022952504036848842, 0.08011869923797502, -0.003068539049599423, 0.00255495613262915, 8.218995572756329, 10.758892081123893] - Fitness: 0.01335615294724442
[0.008604744977704498, 0.441799779787839, 0.12984877819824417, -0.815930180023278, 0.25754332329405777, -0.022686074373177906, 0.1205480109095341, -0.003059077279666225, 0.002526521770595827, 7.802165633404823, 10.457465513229248] - Fitness: 0.015570108813023469
[0.008667054704420385, 0.44701447524606297, 0.12922887819613746, -0.8004696565727152, 0.2585637221272423, -0.02295952223204667, 0.10410703130968973, -0.0031454287518449236, 0.0025665626240655216, 7.276313326691796, 10.717444892787313] - Fitness: 0.02096882215930557
[0.008568984736189772, 0.44847248856351185, 0.12870751249393172, -0.7953917220368028, 0.2588045088710853, -0.0229707200981947, 0.07002067877155019, -0.0032628057771898217, 0.0025921152741016262, 7.174177037545732, 10.794371479459702] - Fitness: 0.021573110909465783
[0.008600576503786865, 0.450142536845846, 0.1296069871458115, -0.8101160492644058, 0.2594260589106249, -0.022322795046315437, 0.12721740946702978, -0.0030210789861979423, 0.002589768617915978, 7.356791388132416, 10.72620648457675] - Fitness: 0.023675513684385224
[0.008670748357599583, 0.4537356828690338, 0.1292417929975541, -0.81068667168909, 0.25977496324879834, -0.022443121475546755, 0.1282870989857749, -0.0030090756651138333, 0.002589677599643869, 7.415771189105878, 10.62947484130915] - Fitness: 0.027331761827989208
[0.008511278422968414, 0.4439804307684312, 0.12972013395115367, -0.8166031262817618, 0.2596522475681361, -0.022975707450603396, 0.1153352617844908, -0.0034284607438801137, 0.002611264044955829, 7.042521400654088, 10.832683938930847] - Fitness: 0.027354582227582594
[0.008628131897135363, 0.45536156160616453, 0.1292224890272631, -0.8032722849095735, 0.25885753985043225, -0.022992814137567746, 0.10155308361923977, -0.0031995732136894566, 0.0025495005077395736, 7.293138238431161, 10.719361829173259] - Fitness: 0.0398449723454802
[0.008573029939335834, 0.44880425175714594, 0.12921102503521006, -0.7945012781936921, 0.2593791772148656, -0.0225749445007298, 0.11616630146308322, -0.003056636530519805, 0.0025761052700518576, 7.19302892628104, 10.692674841582058] - Fitness: 0.044493356236361505
[0.008642086354986743, 0.45281908604127846, 0.12989917612813104, -0.8136627025937468, 0.25858374524640454, -0.0225992037993646, 0.09742588303297552, -0.0030131085741422698, 0.002581840131398437, 7.564246978577236, 10.499692157869436] - Fitness: 0.06681050983249201

Detailed Results for Each Genotype:
Genotype [0.008683337021042653, 0.44343149404575466, 0.12892632254037656, -0.8163925461314272, 0.2587960435605187, -0.02270867336952999, 0.1198490769061668, -0.0030716391799663423, 0.0025437929005495998, 8.586027125501245, 10.652529271481114]:
  Angle -10: cl=-0.5578573942184448, cd=0.22283382713794708, cm=-0.18537040054798126
  Angle -9: cl=-0.5918039083480835, cd=0.19222170114517212, cm=-0.18057610094547272
  Angle -8: cl=-0.6163875460624695, cd=0.1574801206588745, cm=-0.17755632102489471
  Angle -7: cl=-0.6465391516685486, cd=0.1254197508096695, cm=-0.16870154440402985
  Angle -6: cl=-0.6184998154640198, cd=0.11351509392261505, cm=-0.15538109838962555
  Angle -5: cl=-0.5034310221672058, cd=0.10169989615678787, cm=-0.14317907392978668
  Angle -4: cl=-0.40596047043800354, cd=0.09544923156499863, cm=-0.1289391666650772
  Angle -3: cl=-0.3068583011627197, cd=0.08863220363855362, cm=-0.11224742233753204
  Angle -2: cl=-0.23874014616012573, cd=0.08240650594234467, cm=-0.08613769710063934
  Angle -1: cl=-0.18027964234352112, cd=0.07934683561325073, cm=-0.056266143918037415
  Angle 0: cl=-0.11723966896533966, cd=0.0797601044178009, cm=-0.02837894856929779
  Angle 1: cl=-0.050971291959285736, cd=0.08305852860212326, cm=-0.006781920790672302
  Angle 2: cl=0.02895084209740162, cd=0.08864332735538483, cm=0.004719272255897522
  Angle 3: cl=0.2582828402519226, cd=0.07764936238527298, cm=0.0066961199045181274
  Angle 4: cl=0.34559333324432373, cd=0.08324582129716873, cm=0.012367278337478638
  Angle 5: cl=0.43847933411598206, cd=0.08944477885961533, cm=0.016258060932159424
  Angle 6: cl=0.5335996747016907, cd=0.09549259394407272, cm=0.018351688981056213
  Angle 7: cl=0.628765881061554, cd=0.10005514323711395, cm=0.014968380331993103
  Angle 8: cl=0.7207279205322266, cd=0.1032789871096611, cm=0.00772450864315033
  Angle 9: cl=0.8124181032180786, cd=0.1070314347743988, cm=-0.00060310959815979
  Angle 10: cl=0.9104598164558411, cd=0.11181527376174927, cm=-0.009640738368034363
Genotype [0.008515659348989398, 0.45474303265079824, 0.1292170645315218, -0.7946775495679639, 0.25954868790698454, -0.02253564034560616, 0.07791990889557913, -0.003471863093710588, 0.0025983165070430337, 7.3830648065674005, 10.629211733116215]:
  Angle -10: cl=-0.5633853673934937, cd=0.22334887087345123, cm=-0.18585540354251862
  Angle -9: cl=-0.5969313383102417, cd=0.1925506442785263, cm=-0.1813642829656601
  Angle -8: cl=-0.6200236678123474, cd=0.15724878013134003, cm=-0.17907504737377167
  Angle -7: cl=-0.6592522263526917, cd=0.12262970954179764, cm=-0.1714869886636734
  Angle -6: cl=-0.6096286773681641, cd=0.11305028200149536, cm=-0.15819142758846283
  Angle -5: cl=-0.49875152111053467, cd=0.10183516889810562, cm=-0.1455434113740921
  Angle -4: cl=-0.4009000062942505, cd=0.0958506315946579, cm=-0.13160274922847748
  Angle -3: cl=-0.30010420083999634, cd=0.08907320350408554, cm=-0.11551500856876373
  Angle -2: cl=-0.23614338040351868, cd=0.08315107971429825, cm=-0.08830396831035614
  Angle -1: cl=-0.1767915040254593, cd=0.08031729608774185, cm=-0.058272585272789
  Angle 0: cl=-0.11235994100570679, cd=0.08071351051330566, cm=-0.03095199167728424
  Angle 1: cl=-0.0447506457567215, cd=0.08218079805374146, cm=-0.008142247796058655
  Angle 2: cl=0.03616221249103546, cd=0.08758360892534256, cm=0.0026785284280776978
  Angle 3: cl=0.26856449246406555, cd=0.07588917016983032, cm=0.0040544867515563965
  Angle 4: cl=0.3582935333251953, cd=0.08147594332695007, cm=0.009485498070716858
  Angle 5: cl=0.4550594091415405, cd=0.08766663074493408, cm=0.01281718909740448
  Angle 6: cl=0.5526154041290283, cd=0.09435848146677017, cm=0.014948919415473938
  Angle 7: cl=0.6458017826080322, cd=0.10007143765687943, cm=0.014587193727493286
  Angle 8: cl=0.7375142574310303, cd=0.10317102819681168, cm=0.007399842143058777
  Angle 9: cl=0.8304355144500732, cd=0.10703418403863907, cm=-0.0008941292762756348
  Angle 10: cl=0.9295417070388794, cd=0.11166860163211823, cm=-0.009272858500480652
Genotype [0.00861707275601387, 0.4503931282956163, 0.12897749665356179, -0.8091314798107854, 0.25986637959711856, -0.022649661434774388, 0.11644825144819548, -0.0032079912663251172, 0.0025, 7.189152590718807, 10.639021631552282]:
  Angle -10: cl=-0.5641340613365173, cd=0.22797951102256775, cm=-0.18682579696178436
  Angle -9: cl=-0.59962397813797, cd=0.1973075270652771, cm=-0.18150801956653595
  Angle -8: cl=-0.6225091814994812, cd=0.16201402246952057, cm=-0.1793333739042282
  Angle -7: cl=-0.6575232744216919, cd=0.12745535373687744, cm=-0.1726464182138443
  Angle -6: cl=-0.6173592209815979, cd=0.11491356790065765, cm=-0.15908245742321014
  Angle -5: cl=-0.5047911405563354, cd=0.10324625670909882, cm=-0.14672259986400604
  Angle -4: cl=-0.4039621651172638, cd=0.09667959064245224, cm=-0.13391344249248505
  Angle -3: cl=-0.29996347427368164, cd=0.08997493237257004, cm=-0.11902521550655365
  Angle -2: cl=-0.22924304008483887, cd=0.08396551758050919, cm=-0.09390582144260406
  Angle -1: cl=-0.17028002440929413, cd=0.0805058628320694, cm=-0.06437559425830841
  Angle 0: cl=-0.10731932520866394, cd=0.0805101990699768, cm=-0.035574689507484436
  Angle 1: cl=-0.03590773791074753, cd=0.08079139143228531, cm=-0.01158095896244049
  Angle 2: cl=0.04529453068971634, cd=0.08479650318622589, cm=0.0007785558700561523
  Angle 3: cl=0.28002071380615234, cd=0.07274710386991501, cm=0.002784356474876404
  Angle 4: cl=0.36891308426856995, cd=0.07828487455844879, cm=0.008231908082962036
  Angle 5: cl=0.4660843312740326, cd=0.08520817756652832, cm=0.011689811944961548
  Angle 6: cl=0.5595406293869019, cd=0.0923708975315094, cm=0.014159977436065674
  Angle 7: cl=0.6520971655845642, cd=0.09892328083515167, cm=0.015917792916297913
  Angle 8: cl=0.7432264685630798, cd=0.1023118868470192, cm=0.009569898247718811
  Angle 9: cl=0.8356611132621765, cd=0.10608949512243271, cm=0.0013242661952972412
  Angle 10: cl=0.9351310729980469, cd=0.11065930128097534, cm=-0.0067655593156814575
Genotype [0.008577966664316731, 0.45169731311887446, 0.12799739635200733, -0.8012479676033215, 0.2569770481719989, -0.022704839075496062, 0.1145914932289618, -0.00305804518465277, 0.0025741061255563453, 7.313259703304313, 10.690412575981203]:
  Angle -10: cl=-0.566293478012085, cd=0.22796034812927246, cm=-0.18670423328876495
  Angle -9: cl=-0.6025087833404541, cd=0.19726088643074036, cm=-0.18161313235759735
  Angle -8: cl=-0.6250929236412048, cd=0.16191670298576355, cm=-0.17949475347995758
  Angle -7: cl=-0.6600666046142578, cd=0.12758910655975342, cm=-0.17217235267162323
  Angle -6: cl=-0.6251473426818848, cd=0.1148395761847496, cm=-0.15823744237422943
  Angle -5: cl=-0.5141654014587402, cd=0.10329622775316238, cm=-0.14599336683750153
  Angle -4: cl=-0.41443395614624023, cd=0.09681852161884308, cm=-0.1331399530172348
  Angle -3: cl=-0.3104100525379181, cd=0.09011078625917435, cm=-0.11825226247310638
  Angle -2: cl=-0.23782101273536682, cd=0.08398858457803726, cm=-0.09321607649326324
  Angle -1: cl=-0.1792205572128296, cd=0.08001626282930374, cm=-0.06398187577724457
  Angle 0: cl=-0.11736436188220978, cd=0.08002246916294098, cm=-0.03491745889186859
  Angle 1: cl=-0.04669713228940964, cd=0.0803668349981308, cm=-0.011021032929420471
  Angle 2: cl=0.0356830470263958, cd=0.08489682525396347, cm=0.0009332448244094849
  Angle 3: cl=0.270465612411499, cd=0.07273336499929428, cm=0.003104686737060547
  Angle 4: cl=0.35832345485687256, cd=0.0782908946275711, cm=0.008707046508789062
  Angle 5: cl=0.4551561176776886, cd=0.08496786653995514, cm=0.012349769473075867
  Angle 6: cl=0.5486143827438354, cd=0.09200449287891388, cm=0.014659568667411804
  Angle 7: cl=0.6408334374427795, cd=0.09856336563825607, cm=0.016500160098075867
  Angle 8: cl=0.7317590117454529, cd=0.10210178047418594, cm=0.010523214936256409
  Angle 9: cl=0.8241050243377686, cd=0.10588900744915009, cm=0.0023046284914016724
  Angle 10: cl=0.9235789775848389, cd=0.11045708507299423, cm=-0.005777701735496521
Genotype [0.008631380278678144, 0.4564128349561715, 0.12846268689501333, -0.8102318876873315, 0.259162850070117, -0.022835579829607062, 0.10877527163572029, -0.0032574439098084565, 0.002569400562798762, 7.464367106920559, 10.772886440738354]:
  Angle -10: cl=-0.5661408305168152, cd=0.22533568739891052, cm=-0.18655885756015778
  Angle -9: cl=-0.5989547967910767, cd=0.19415362179279327, cm=-0.1822894960641861
  Angle -8: cl=-0.621571958065033, cd=0.15874920785427094, cm=-0.18026141822338104
  Angle -7: cl=-0.6609976887702942, cd=0.1243661642074585, cm=-0.17246775329113007
  Angle -6: cl=-0.617226243019104, cd=0.11350319534540176, cm=-0.1584293395280838
  Angle -5: cl=-0.5081086754798889, cd=0.10242138057947159, cm=-0.1459582895040512
  Angle -4: cl=-0.41139379143714905, cd=0.09670315682888031, cm=-0.1324644833803177
  Angle -3: cl=-0.3078385591506958, cd=0.0899825319647789, cm=-0.11739484965801239
  Angle -2: cl=-0.24128353595733643, cd=0.08398962020874023, cm=-0.0905429869890213
  Angle -1: cl=-0.18204429745674133, cd=0.0804821252822876, cm=-0.06097583472728729
  Angle 0: cl=-0.11808641254901886, cd=0.08069634437561035, cm=-0.033025071024894714
  Angle 1: cl=-0.04734228551387787, cd=0.0809115320444107, cm=-0.009379670023918152
  Angle 2: cl=0.03471722453832626, cd=0.08626595884561539, cm=0.00155581533908844
  Angle 3: cl=0.26974400877952576, cd=0.07409889250993729, cm=0.0031015872955322266
  Angle 4: cl=0.3595452904701233, cd=0.07967160642147064, cm=0.008513972163200378
  Angle 5: cl=0.4569393992424011, cd=0.08610465377569199, cm=0.011974051594734192
  Angle 6: cl=0.5532371997833252, cd=0.09295745939016342, cm=0.014044493436813354
  Angle 7: cl=0.6454596519470215, cd=0.09951933473348618, cm=0.015971705317497253
  Angle 8: cl=0.7366853356361389, cd=0.10266247391700745, cm=0.008865952491760254
  Angle 9: cl=0.829761803150177, cd=0.1065683364868164, cm=0.0005792230367660522
  Angle 10: cl=0.929542064666748, cd=0.11116120219230652, cm=-0.00748617947101593
Genotype [0.008567814629211214, 0.44092021626524847, 0.12886661126736845, -0.7944192820162765, 0.25871071627525266, -0.022856941582848466, 0.12807657789470506, -0.003079145833469987, 0.002579806436721161, 7.5415551601629, 10.745652017394796]:
  Angle -10: cl=-0.5621306896209717, cd=0.22804726660251617, cm=-0.18622560799121857
  Angle -9: cl=-0.5972614288330078, cd=0.19736053049564362, cm=-0.18053700029850006
  Angle -8: cl=-0.6231939792633057, cd=0.16327618062496185, cm=-0.17747850716114044
  Angle -7: cl=-0.6524465084075928, cd=0.12938427925109863, cm=-0.17028219997882843
  Angle -6: cl=-0.6228617429733276, cd=0.11588210612535477, cm=-0.15747977793216705
  Angle -5: cl=-0.5074911117553711, cd=0.10380513221025467, cm=-0.14507336914539337
  Angle -4: cl=-0.40098023414611816, cd=0.09580125659704208, cm=-0.13246865570545197
  Angle -3: cl=-0.29702141880989075, cd=0.08911484479904175, cm=-0.11766074597835541
  Angle -2: cl=-0.22454875707626343, cd=0.08287499099969864, cm=-0.09304042160511017
  Angle -1: cl=-0.16625818610191345, cd=0.07958199083805084, cm=-0.0634981244802475
  Angle 0: cl=-0.10558141767978668, cd=0.07970980554819107, cm=-0.033925220370292664
  Angle 1: cl=-0.03777895122766495, cd=0.08031389117240906, cm=-0.009349033236503601
  Angle 2: cl=0.042756758630275726, cd=0.08536094427108765, cm=0.002286478877067566
  Angle 3: cl=0.27301833033561707, cd=0.07404519617557526, cm=0.004768311977386475
  Angle 4: cl=0.36025798320770264, cd=0.07959988713264465, cm=0.010427266359329224
  Angle 5: cl=0.45289307832717896, cd=0.08603309839963913, cm=0.014286056160926819
  Angle 6: cl=0.5447826385498047, cd=0.09336309880018234, cm=0.016950443387031555
  Angle 7: cl=0.6386081576347351, cd=0.09930352121591568, cm=0.016984328627586365
  Angle 8: cl=0.7301084995269775, cd=0.10240817815065384, cm=0.009874939918518066
  Angle 9: cl=0.8211688995361328, cd=0.10606121271848679, cm=0.0015748292207717896
  Angle 10: cl=0.9197500348091125, cd=0.11055494099855423, cm=-0.006614670157432556
Genotype [0.008527836119352367, 0.4434330437053476, 0.12970845138748097, -0.8156455051040806, 0.258185539244242, -0.021936441737995173, 0.11173552952413562, -0.003153264975236972, 0.0025114413209709934, 7.492057796244561, 10.380185110628691]:
  Angle -10: cl=-0.5598600506782532, cd=0.22583463788032532, cm=-0.18534867465496063
  Angle -9: cl=-0.5940497517585754, cd=0.19518807530403137, cm=-0.18026982247829437
  Angle -8: cl=-0.6191660165786743, cd=0.16071295738220215, cm=-0.1774452179670334
  Angle -7: cl=-0.6487827897071838, cd=0.1273254007101059, cm=-0.1694243997335434
  Angle -6: cl=-0.6186054944992065, cd=0.1147373840212822, cm=-0.15686364471912384
