Experiment: Combination_Experiment_396
Generation: 62
Timestamp: 20231226_094144

Genotypes and their Fitness Values:
[0.0085634922517518, 0.4439446488932427, 0.1296862054446908, -0.8237235488462329, 0.2591831115705697, -0.02207878804256773, 0.12010081835413529, -0.003039410757755806, 0.002577352480989757, 7.1534789641779755, 10.807253621401061] - Fitness: 0.005190358599755128
[0.008656784308338135, 0.4472816626765866, 0.12961945013140244, -0.8056995905224971, 0.2586444244296719, -0.022887379639593256, 0.08988063780963934, -0.0030381476795449487, 0.0025780958722594763, 7.378726047665642, 10.766718773063097] - Fitness: 0.051420312000737274
[0.008574322814994319, 0.4459203658535841, 0.1294725947764975, -0.8196129182024012, 0.25791447110592497, -0.02228803626940542, 0.12085601616424561, -0.0030788678738760053, 0.0026096169632264824, 7.02870128540407, 10.624532124311033] - Fitness: -0.0009617399106347268
[0.008593628738697238, 0.4514054223975579, 0.12946317903483723, -0.8131632622119682, 0.2594210735850295, -0.02252342432963138, 0.11025107729597843, -0.0030358993945786765, 0.002623323264396134, 7.0, 10.662183926716931] - Fitness: 0.0671670988171873
[0.008617950736441499, 0.4479855516538176, 0.12979198311503043, -0.8205190442169331, 0.26, -0.02279636146787101, 0.05722481180916201, -0.003311110165768703, 0.002633109832755774, 7.331435295194798, 10.663868700701192] - Fitness: 0.06547213719635267
[0.008662017767116894, 0.45372583982978704, 0.12901134085382573, -0.7937228367643357, 0.2586985320831692, -0.02284693073898148, 0.12970982641620576, -0.003020811712973137, 0.002595862467816296, 7.397925142302399, 10.79972890853494] - Fitness: 0.005326973569639948
[0.008850460118634608, 0.44619913864285354, 0.12907523003216648, -0.8132969617952277, 0.2588389442780391, -0.023, 0.09547766669399206, -0.003184438828582741, 0.002585544397095734, 7.4322971193442156, 10.48560349446684] - Fitness: 0.00013097073709618926
[0.00859351132698828, 0.4473409256166533, 0.1293216537993737, -0.8092479209206842, 0.25908378976000523, -0.022468724532352224, 0.11144668276520218, -0.0031145360815956857, 0.002624275327310786, 7.423085849715337, 10.624793065202661] - Fitness: 0.009640236400053289
[0.008500063685027487, 0.4536495061191502, 0.12934905605046343, -0.8309296276907201, 0.2594502135621789, -0.022787612972862147, 0.08962314786145853, -0.0030341654571755254, 0.002629299039578391, 7.481911464726467, 10.490221458459047] - Fitness: 0.11384890802471888
[0.008577125706022672, 0.456414775590725, 0.12950382904243984, -0.8208956852712525, 0.25310702789166406, -0.022340096645853593, 0.09378468143862141, -0.0032422252509884783, 0.0025671651015691773, 7.461584133410944, 10.786589601115924] - Fitness: -0.16245989683309028
[0.008673637833080582, 0.4530303640903806, 0.12982805616603804, -0.8130690515847672, 0.25862618523376046, -0.02261308676392905, 0.09662259184265426, -0.003070174335386016, 0.002506106358105492, 7.6277746349063, 10.221905722133949] - Fitness: 0.08495758228621432
[0.008552995356175205, 0.4501567148164555, 0.12970633082561564, -0.8135532772427327, 0.2597428974609993, -0.022553590580627017, 0.08981503132060373, -0.0030628554338381557, 0.002643862510382497, 7.4603311676834, 10.689307600452182] - Fitness: 0.07029384279386476
[0.008587022923332526, 0.44626905398722, 0.12961552101973983, -0.8332847110986507, 0.25567550182450416, -0.02218810287840889, 0.1295020518138264, -0.0031660245030726785, 0.0026201599752325912, 7.613591761169874, 10.162162735851902] - Fitness: -0.06642835180124203
[0.008968791671788275, 0.4401058668636384, 0.12946226896498053, -0.8160158804826448, 0.25891041784007346, -0.022649628350515566, 0.1156273934694236, -0.0030759884043762035, 0.002576727334240139, 7.414459107224626, 10.708607844545305] - Fitness: -0.05733551276402541
[0.008558317306058846, 0.4500335016304285, 0.12994229460951986, -0.8162793980919855, 0.25943145692204445, -0.022883705551944022, 0.08452642463797402, -0.003064172489237629, 0.0025288636745298414, 7.485299431011296, 10.549843194080262] - Fitness: 0.12811654778796336
[0.008568077204046091, 0.45080154824862156, 0.12984135097631286, -0.8164560615786877, 0.2532160104192528, -0.022945997750093407, 0.1047186292767589, -0.0030480362619566396, 0.0026172392446769297, 7.347609488835558, 10.407126149889322] - Fitness: -0.01289169431105057
[0.008528887315094437, 0.44349115620715235, 0.1287825408652708, -0.8298064952001073, 0.2587441652219952, -0.022802438358585992, 0.06322294450413093, -0.0031837759663309773, 0.0025885766897719925, 7.637965763176417, 10.726931798790826] - Fitness: 0.015456547420424804
[0.00871853265046219, 0.44649200174299947, 0.1295383618195761, -0.8069304031955603, 0.2598451297946079, -0.02282497980935112, 0.08145592604793311, -0.0030503338148686926, 0.002598538264054611, 7.602183847615684, 10.958412319327225] - Fitness: 0.024616292594567758
[0.008560845837632258, 0.45310027815469966, 0.12986268233717327, -0.8263754556459054, 0.2590694489818804, -0.022693620099339944, 0.09099737010288139, -0.0030005872931399575, 0.002502906352741344, 7.359029200846702, 10.706303794797108] - Fitness: 0.10623532688690335
[0.008579830570670237, 0.4476175803795065, 0.12970426914482408, -0.8367525438133353, 0.2595890554442235, -0.02279321110166709, 0.12587817492361011, -0.003209068177611448, 0.002614019221386585, 7.287179936589464, 10.669714670244964] - Fitness: 0.04356846364502236
[0.008526395763426026, 0.45149310246564867, 0.12982236513913992, -0.81316528870725, 0.2587946312243938, -0.022459021742461664, 0.09086761001251312, -0.003010558595078175, 0.0026052341395464093, 7.343091454463675, 10.75297789184055] - Fitness: 0.06536897347337059
[0.008810618033418923, 0.4512653193949118, 0.12963930139977153, -0.8156940582230452, 0.258682675711543, -0.022538896824353366, 0.09831173131296238, -0.003156357380103224, 0.002612968296409626, 7.32835813147707, 10.518439641436997] - Fitness: -0.004326834739659876
[0.008624809717028382, 0.4520855758666399, 0.12960345389042915, -0.8172043216152993, 0.2586178633494282, -0.02234430783764033, 0.07718889875815935, -0.0030580247688436987, 0.002510607574969519, 7.714721256201722, 10.292392950513797] - Fitness: 0.06460452232285033
[0.008697102226506432, 0.45069342439617516, 0.1296857331600556, -0.8454902364110578, 0.25763231367813755, -0.02259213393868939, 0.09733380799189531, -0.0030111138229897277, 0.002633258725041857, 7.8718658339172105, 10.393513010092231] - Fitness: 0.012047557787015533
[0.008544980752442716, 0.45457583070279456, 0.12901183281248668, -0.8127461878300875, 0.25849766056693885, -0.022981024384927263, 0.10153061650504314, -0.0031249875856139866, 0.0025816130656195787, 7.418634751449179, 10.539538645166756] - Fitness: 0.06434473870678306
[0.008640801412109055, 0.45202178070380566, 0.1299050649941885, -0.8127852682560793, 0.2585675826842249, -0.022483268058986983, 0.09748907125327677, -0.0030102736165486203, 0.0025703148556196686, 7.570603125261798, 10.497824307993719] - Fitness: 0.057995379919805225
[0.00868737750846479, 0.4510924172727498, 0.12973475272058976, -0.8128388886124981, 0.25844607020639304, -0.022462224537024355, 0.09852230299313768, -0.003005933972448026, 0.00252941019982812, 7.48947683362111, 10.375037254093401] - Fitness: 0.05914895967554883
[0.008566488978807829, 0.4474057683354935, 0.1290758525652599, -0.8127242459668405, 0.2592758125896992, -0.022792519039109727, 0.10921263349866141, -0.003188438529035595, 0.0025871458812593826, 7.102957718709289, 10.49635429192203] - Fitness: 0.059447579020815794
[0.008695031730706846, 0.4471890233541162, 0.12954304733202684, -0.8282763746834307, 0.2595672860509981, -0.02290023044237265, 0.12334390147030896, -0.0030456712770412344, 0.0025467517513736654, 7.189563602415576, 10.730576790510801] - Fitness: 0.06022919353755329
[0.008644379796536164, 0.4517821963535929, 0.12989751758556498, -0.8153321672836203, 0.258607562589823, -0.022552747425376822, 0.09730750134134, -0.003, 0.0025730718188297827, 7.603368127935031, 10.505815444960586] - Fitness: 0.06292278461516071
[0.008590663458132416, 0.45182126902920866, 0.12957054911101307, -0.8156130886618582, 0.2581807143745951, -0.022352132755165875, 0.09428453616015584, -0.0030315827916986998, 0.0025276493875729593, 7.497266893767504, 10.30503067509422] - Fitness: 0.06355006372800556
[0.008515796521314498, 0.4501699341080825, 0.12998124588962842, -0.8394801219989458, 0.25734878756434626, -0.022644373786754362, 0.09153637807677285, -0.0030934768401273682, 0.002637945600207166, 7.733167561528396, 10.307329240944986] - Fitness: 0.06370883893222876
[0.008642086354986743, 0.45281908604127846, 0.12989917612813104, -0.8136627025937468, 0.25858374524640454, -0.0225992037993646, 0.09742588303297552, -0.0030131085741422698, 0.002581840131398437, 7.564246978577236, 10.499692157869436] - Fitness: 0.06681050983249201
[0.008623247397037409, 0.44398184037671606, 0.12958529061580185, -0.8184231845088044, 0.25894254035323516, -0.022955570297431564, 0.11301888169461068, -0.0030762923259372503, 0.0025682188121678774, 7.091104874881417, 10.692553109647717] - Fitness: 0.06864894207047047
[0.00864824406534315, 0.4574595756231248, 0.1295570996342358, -0.8335779343176452, 0.2596124343521342, -0.022621216630489816, 0.09412351571067608, -0.0030971564415061873, 0.0025954151372060584, 7.4626579522958085, 10.532618063203602] - Fitness: 0.06866730170343964
[0.008679807280621583, 0.4508941676167518, 0.12960003945353096, -0.8054030264906886, 0.25865513328362616, -0.022881098405590525, 0.09839881251717576, -0.003032377641484421, 0.0026233009055349364, 7.352685839709325, 10.518148340494946] - Fitness: 0.0705938177491198
[0.00865084202257091, 0.4527271744390506, 0.1298252679789469, -0.8137818277517792, 0.25852611709046613, -0.02261717700124436, 0.09843765829737657, -0.0030069625746313206, 0.002506883077738541, 7.461239025482221, 10.543595476282512] - Fitness: 0.07241270484262056
[0.00856109983762675, 0.45011593122293764, 0.12983776018617066, -0.8163706846539195, 0.2581053146613835, -0.022489495004744592, 0.09402549938114972, -0.0030747496892290717, 0.0025141603253188718, 7.597879025017032, 10.328073490939905] - Fitness: 0.07293740793729483
[0.008586495335579012, 0.4479220248831003, 0.12939183530672588, -0.813519051419956, 0.2597828590691099, -0.022801673600555097, 0.11958808846015803, -0.0030501404421674518, 0.002611123987197515, 7.106513362785542, 10.721052103498439] - Fitness: 0.07297365397670896
[0.008658786946107997, 0.44663570642358624, 0.1296539803732351, -0.8008954578545773, 0.25937309404857095, -0.02295984806277143, 0.09405506788280446, -0.0031041725644091467, 0.0025427512914033158, 7.158659589702941, 10.773167202832266] - Fitness: 0.07322440217752302
[0.008657915524201868, 0.44657374596868854, 0.1296988406770998, -0.8307460969477151, 0.25944395094380784, -0.022888530248738242, 0.05265791750722766, -0.003, 0.0025206963973838765, 7.957899652864953, 10.768706963960181] - Fitness: 0.07819628222469037
[0.008555583982021248, 0.44996993719398143, 0.12955446489226588, -0.8137578222909957, 0.2598700346217496, -0.022788560342729428, 0.11878984836579735, -0.003040395908077374, 0.0026203997336463206, 7.405603586856703, 10.654644369110883] - Fitness: 0.08214203535118522
[0.008618482684839742, 0.45943556095426286, 0.12981455549117032, -0.8107140040806068, 0.25736175405284706, -0.022634648476293942, 0.09740352446981404, -0.0030123105765197185, 0.0026002973002664112, 7.246465586840032, 10.300190085273336] - Fitness: 0.08356119535784869
[0.008551718164845595, 0.44207054976430876, 0.12944692966155197, -0.8058481258021456, 0.2590071631410434, -0.022894825689733587, 0.11006897411554933, -0.003008493637843883, 0.0025994160445141253, 7.321926947247991, 10.556477064237633] - Fitness: 0.0848211995132734
[0.008727584965714113, 0.4514013924404287, 0.12963197541936536, -0.8145864507531441, 0.25909470704756066, -0.02299046618597933, 0.09866269905957617, -0.0030835778425119986, 0.0026151959972856944, 7.532039054703232, 10.318853031341929] - Fitness: 0.08585478186079357
[0.008603738145470524, 0.4463025199248045, 0.12929881173152516, -0.8262657894798959, 0.2571767285351849, -0.023, 0.07476303851522506, -0.0031048077305253653, 0.002588302318174636, 7.231400429191632, 10.253444635206758] - Fitness: 0.08625443892685764
[0.00856692935361904, 0.4475498265221694, 0.12977460076204914, -0.8099139458565258, 0.25988933222386684, -0.022861189902832597, 0.11277610251505515, -0.003068611244704807, 0.0025795522114895083, 7.340944091002451, 10.72756162504784] - Fitness: 0.08864658030823458
[0.0085, 0.45060434079693223, 0.12937537281944658, -0.8359725819603077, 0.2596872702984956, -0.02236808704407319, 0.06622588196410546, -0.003108139181865211, 0.0025982643091999286, 8.071812405136127, 10.179980945557798] - Fitness: 0.08876843437956926
[0.008594804371108, 0.4482073269801212, 0.13, -0.8241072952715363, 0.2592095447626748, -0.022790552594374645, 0.06627451854281052, -0.00305865098169424, 0.002641751969195037, 7.2978447745500015, 10.724922099774872] - Fitness: 0.09788297153274671
[0.008721536919551763, 0.4465381593693108, 0.12989196295508368, -0.8009399889136071, 0.2591177598861715, -0.0229636127139482, 0.07763192834624467, -0.003111730922296496, 0.0025487525216263064, 7.172616959581874, 10.171538681918902] - Fitness: 0.1371251674083655

Detailed Results for Each Genotype:
Genotype [0.0085634922517518, 0.4439446488932427, 0.1296862054446908, -0.8237235488462329, 0.2591831115705697, -0.02207878804256773, 0.12010081835413529, -0.003039410757755806, 0.002577352480989757, 7.1534789641779755, 10.807253621401061]:
  Angle -10: cl=-0.5605883002281189, cd=0.22894637286663055, cm=-0.1862572282552719
  Angle -9: cl=-0.5953739285469055, cd=0.19823205471038818, cm=-0.18060527741909027
  Angle -8: cl=-0.6202340126037598, cd=0.16369874775409698, cm=-0.17785610258579254
  Angle -7: cl=-0.6490969061851501, cd=0.12994486093521118, cm=-0.1707349568605423
  Angle -6: cl=-0.6227549314498901, cd=0.11567361652851105, cm=-0.15792863070964813
  Angle -5: cl=-0.507273256778717, cd=0.10361650586128235, cm=-0.14555124938488007
  Angle -4: cl=-0.40332555770874023, cd=0.09627175331115723, cm=-0.13302560150623322
  Angle -3: cl=-0.29925504326820374, cd=0.08960028737783432, cm=-0.11827100813388824
  Angle -2: cl=-0.22633281350135803, cd=0.0834275484085083, cm=-0.09396089613437653
  Angle -1: cl=-0.16786319017410278, cd=0.07978928089141846, cm=-0.06461049616336823
  Angle 0: cl=-0.10621272027492523, cd=0.07967595756053925, cm=-0.03525806963443756
  Angle 1: cl=-0.03849812597036362, cd=0.08022433519363403, cm=-0.010717198252677917
  Angle 2: cl=0.04310525953769684, cd=0.08481372892856598, cm=0.0013868659734725952
  Angle 3: cl=0.2745912969112396, cd=0.07339895516633987, cm=0.004128515720367432
  Angle 4: cl=0.3617902398109436, cd=0.07895763218402863, cm=0.009804219007492065
  Angle 5: cl=0.45618027448654175, cd=0.08549217134714127, cm=0.013589635491371155
  Angle 6: cl=0.5483242869377136, cd=0.09278827905654907, cm=0.01621536910533905
  Angle 7: cl=0.6422030329704285, cd=0.09902026504278183, cm=0.016998350620269775
  Angle 8: cl=0.7336181998252869, cd=0.10212695598602295, cm=0.009894788265228271
  Angle 9: cl=0.8250727653503418, cd=0.10579968243837357, cm=0.001657932996749878
  Angle 10: cl=0.9237669706344604, cd=0.11034022271633148, cm=-0.00657673180103302
Genotype [0.008656784308338135, 0.4472816626765866, 0.12961945013140244, -0.8056995905224971, 0.2586444244296719, -0.022887379639593256, 0.08988063780963934, -0.0030381476795449487, 0.0025780958722594763, 7.378726047665642, 10.766718773063097]:
  Angle -10: cl=-0.5603782534599304, cd=0.22940926253795624, cm=-0.18716783821582794
  Angle -9: cl=-0.5958852767944336, cd=0.1986909955739975, cm=-0.18156372010707855
  Angle -8: cl=-0.6184543967247009, cd=0.16329361498355865, cm=-0.17947329580783844
  Angle -7: cl=-0.6503830552101135, cd=0.1294061541557312, cm=-0.17280294001102448
  Angle -6: cl=-0.6186890006065369, cd=0.11530455946922302, cm=-0.15914680063724518
  Angle -5: cl=-0.5073180198669434, cd=0.10375125706195831, cm=-0.14674519002437592
  Angle -4: cl=-0.40635165572166443, cd=0.09719445556402206, cm=-0.1342974752187729
  Angle -3: cl=-0.3023788332939148, cd=0.09049826115369797, cm=-0.11942543089389801
  Angle -2: cl=-0.22893285751342773, cd=0.08449646830558777, cm=-0.09528891742229462
  Angle -1: cl=-0.16989447176456451, cd=0.08064057677984238, cm=-0.06591720879077911
  Angle 0: cl=-0.1065729409456253, cd=0.08053986728191376, cm=-0.036793723702430725
  Angle 1: cl=-0.03348405659198761, cd=0.08110116422176361, cm=-0.013043716549873352
  Angle 2: cl=0.04824776202440262, cd=0.08408224582672119, cm=0.00043907761573791504
  Angle 3: cl=0.2845401167869568, cd=0.07193140685558319, cm=0.0026012808084487915
  Angle 4: cl=0.37293410301208496, cd=0.07746390253305435, cm=0.008092761039733887
  Angle 5: cl=0.46976497769355774, cd=0.08478817343711853, cm=0.011617615818977356
  Angle 6: cl=0.5625137090682983, cd=0.09198132157325745, cm=0.014121100306510925
  Angle 7: cl=0.6550890207290649, cd=0.09853361546993256, cm=0.01587146520614624
  Angle 8: cl=0.7462311387062073, cd=0.10216512531042099, cm=0.010029003024101257
  Angle 9: cl=0.8386228680610657, cd=0.10595115274190903, cm=0.001771584153175354
  Angle 10: cl=0.9381079077720642, cd=0.11052875220775604, cm=-0.0063230544328689575
Genotype [0.008574322814994319, 0.4459203658535841, 0.1294725947764975, -0.8196129182024012, 0.25791447110592497, -0.02228803626940542, 0.12085601616424561, -0.0030788678738760053, 0.0026096169632264824, 7.02870128540407, 10.624532124311033]:
  Angle -10: cl=-0.5616602897644043, cd=0.22841544449329376, cm=-0.1862288862466812
  Angle -9: cl=-0.5967421531677246, cd=0.19771268963813782, cm=-0.18076764047145844
  Angle -8: cl=-0.6208526492118835, cd=0.162968710064888, cm=-0.17823632061481476
  Angle -7: cl=-0.6516109704971313, cd=0.1290295273065567, cm=-0.17104963958263397
  Angle -6: cl=-0.6221068501472473, cd=0.11533189564943314, cm=-0.15798704326152802
  Angle -5: cl=-0.5076510906219482, cd=0.10339388251304626, cm=-0.14564330875873566
  Angle -4: cl=-0.4051832854747772, cd=0.09640025347471237, cm=-0.13301409780979156
  Angle -3: cl=-0.3011418879032135, cd=0.08970959484577179, cm=-0.11818726360797882
  Angle -2: cl=-0.2291087508201599, cd=0.08356298506259918, cm=-0.0935257226228714
  Angle -1: cl=-0.17058220505714417, cd=0.07987562566995621, cm=-0.0641484409570694
  Angle 0: cl=-0.10856065154075623, cd=0.07980131357908249, cm=-0.03498469293117523
  Angle 1: cl=-0.04019096493721008, cd=0.08026406913995743, cm=-0.010600730776786804
  Angle 2: cl=0.041399963200092316, cd=0.08495281636714935, cm=0.001320481300354004
  Angle 3: cl=0.2741988003253937, cd=0.073318712413311, cm=0.003845423460006714
  Angle 4: cl=0.36141595244407654, cd=0.0788750946521759, cm=0.009511202573776245
  Angle 5: cl=0.45703670382499695, cd=0.08546794205904007, cm=0.013192936778068542
  Angle 6: cl=0.549771249294281, cd=0.0926852896809578, cm=0.015725448727607727
  Angle 7: cl=0.6432737708091736, cd=0.09912602603435516, cm=0.017056509852409363
  Angle 8: cl=0.7345644235610962, cd=0.10218731313943863, cm=0.009878024458885193
  Angle 9: cl=0.8262824416160583, cd=0.10588209331035614, cm=0.0016440600156784058
  Angle 10: cl=0.9252560138702393, cd=0.11044847220182419, cm=-0.00656716525554657
Genotype [0.008593628738697238, 0.4514054223975579, 0.12946317903483723, -0.8131632622119682, 0.2594210735850295, -0.02252342432963138, 0.11025107729597843, -0.0030358993945786765, 0.002623323264396134, 7.0, 10.662183926716931]:
  Angle -10: cl=-0.5620927214622498, cd=0.2308746874332428, cm=-0.18775977194309235
  Angle -9: cl=-0.5970731973648071, cd=0.19972403347492218, cm=-0.1822652667760849
  Angle -8: cl=-0.6195719838142395, cd=0.1643029749393463, cm=-0.18020643293857574
  Angle -7: cl=-0.6530154943466187, cd=0.13005608320236206, cm=-0.17428655922412872
  Angle -6: cl=-0.6187760829925537, cd=0.11542890220880508, cm=-0.16028191149234772
  Angle -5: cl=-0.5092728137969971, cd=0.10404156893491745, cm=-0.14788316190242767
  Angle -4: cl=-0.4084700047969818, cd=0.09758786112070084, cm=-0.1355663388967514
  Angle -3: cl=-0.30485084652900696, cd=0.09102557599544525, cm=-0.12088452279567719
  Angle -2: cl=-0.22933301329612732, cd=0.085138238966465, cm=-0.0974416583776474
  Angle -1: cl=-0.1700286716222763, cd=0.08094701915979385, cm=-0.06818594038486481
  Angle 0: cl=-0.10656116902828217, cd=0.08067025989294052, cm=-0.039004042744636536
  Angle 1: cl=-0.031153244897723198, cd=0.08110394328832626, cm=-0.015594497323036194
  Angle 2: cl=0.05072589963674545, cd=0.08292973786592484, cm=-0.0009986311197280884
  Angle 3: cl=0.28895869851112366, cd=0.07039877772331238, cm=0.0012311339378356934
  Angle 4: cl=0.378440260887146, cd=0.07591984421014786, cm=0.006595030426979065
  Angle 5: cl=0.4762754440307617, cd=0.08363673090934753, cm=0.01008462905883789
  Angle 6: cl=0.5688918232917786, cd=0.09086841344833374, cm=0.012634411454200745
  Angle 7: cl=0.6605884432792664, cd=0.09743328392505646, cm=0.014501631259918213
  Angle 8: cl=0.7513477802276611, cd=0.10180529206991196, cm=0.010644569993019104
  Angle 9: cl=0.8441208600997925, cd=0.10561948269605637, cm=0.002401873469352722
  Angle 10: cl=0.9439727067947388, cd=0.11021461337804794, cm=-0.005609944462776184
Genotype [0.008617950736441499, 0.4479855516538176, 0.12979198311503043, -0.8205190442169331, 0.26, -0.02279636146787101, 0.05722481180916201, -0.003311110165768703, 0.002633109832755774, 7.331435295194798, 10.663868700701192]:
  Angle -10: cl=-0.5603213310241699, cd=0.22663623094558716, cm=-0.18630965054035187
  Angle -9: cl=-0.5946274995803833, cd=0.19601410627365112, cm=-0.18115682899951935
  Angle -8: cl=-0.6177842020988464, cd=0.16083985567092896, cm=-0.17889709770679474
  Angle -7: cl=-0.6520780920982361, cd=0.12662987411022186, cm=-0.1719665378332138
  Angle -6: cl=-0.6107195019721985, cd=0.11454766988754272, cm=-0.15892992913722992
  Angle -5: cl=-0.4972417950630188, cd=0.10279790312051773, cm=-0.14648579061031342
  Angle -4: cl=-0.39678630232810974, cd=0.09625394642353058, cm=-0.13327161967754364
  Angle -3: cl=-0.29278862476348877, cd=0.08954945206642151, cm=-0.11838333308696747
  Angle -2: cl=-0.22603696584701538, cd=0.08357155323028564, cm=-0.09229724109172821
  Angle -1: cl=-0.16666892170906067, cd=0.08057228475809097, cm=-0.06244422495365143
  Angle 0: cl=-0.10293230414390564, cd=0.08072162419557571, cm=-0.034084662795066833
  Angle 1: cl=-0.03296361118555069, cd=0.08090200275182724, cm=-0.00977577269077301
  Angle 2: cl=0.047521185129880905, cd=0.08579447865486145, cm=0.0017156600952148438
  Angle 3: cl=0.2810637354850769, cd=0.07403544336557388, cm=0.003478512167930603
  Angle 4: cl=0.3696144223213196, cd=0.07960984855890274, cm=0.008915692567825317
  Angle 5: cl=0.46630528569221497, cd=0.08634960651397705, cm=0.012292623519897461
  Angle 6: cl=0.5608017444610596, cd=0.09353465586900711, cm=0.014811351895332336
  Angle 7: cl=0.6540569067001343, cd=0.09971696883440018, cm=0.015559107065200806
  Angle 8: cl=0.7456145882606506, cd=0.10280799865722656, cm=0.008365467190742493
  Angle 9: cl=0.838056743144989, cd=0.10657823085784912, cm=0.00011029839515686035
  Angle 10: cl=0.9371006488800049, cd=0.11115539819002151, cm=-0.008124873042106628
Genotype [0.008662017767116894, 0.45372583982978704, 0.12901134085382573, -0.7937228367643357, 0.2586985320831692, -0.02284693073898148, 0.12970982641620576, -0.003020811712973137, 0.002595862467816296, 7.397925142302399, 10.79972890853494]:
  Angle -10: cl=-0.5627349019050598, cd=0.22858238220214844, cm=-0.1872110515832901
  Angle -9: cl=-0.5966178774833679, cd=0.19710245728492737, cm=-0.1827125996351242
  Angle -8: cl=-0.6191619038581848, cd=0.16172024607658386, cm=-0.18059100210666656
  Angle -7: cl=-0.6548969745635986, cd=0.12780526280403137, cm=-0.17341755330562592
  Angle -6: cl=-0.6208495497703552, cd=0.11443259567022324, cm=-0.15911902487277985
  Angle -5: cl=-0.5111154913902283, cd=0.10313578695058823, cm=-0.14700953662395477
  Angle -4: cl=-0.41529175639152527, cd=0.09757812321186066, cm=-0.13395194709300995
  Angle -3: cl=-0.3113633096218109, cd=0.09090863168239594, cm=-0.11911822855472565
  Angle -2: cl=-0.23911288380622864, cd=0.08493976294994354, cm=-0.09421800076961517
  Angle -1: cl=-0.17989833652973175, cd=0.08073433488607407, cm=-0.06500039994716644
  Angle 0: cl=-0.11588844656944275, cd=0.08066421747207642, cm=-0.03633256256580353
  Angle 1: cl=-0.04182936251163483, cd=0.08101971447467804, cm=-0.012932851910591125
  Angle 2: cl=0.04081149399280548, cd=0.08438523858785629, cm=0.00013402104377746582
  Angle 3: cl=0.2786840796470642, cd=0.07188332825899124, cm=0.0020857155323028564
  Angle 4: cl=0.36820748448371887, cd=0.07743269950151443, cm=0.0074933916330337524
  Angle 5: cl=0.4660300016403198, cd=0.08462127298116684, cm=0.01102493703365326
  Angle 6: cl=0.5602105855941772, cd=0.09158298373222351, cm=0.013254404067993164
  Angle 7: cl=0.6520096659660339, cd=0.0981496125459671, cm=0.015197888016700745
  Angle 8: cl=0.7429606914520264, cd=0.10210694372653961, cm=0.010134264826774597
  Angle 9: cl=0.8359984755516052, cd=0.10599712282419205, cm=0.0018777996301651
  Angle 10: cl=0.9359691143035889, cd=0.11059974133968353, cm=-0.006137683987617493
Genotype [0.008850460118634608, 0.44619913864285354, 0.12907523003216648, -0.8132969617952277, 0.2588389442780391, -0.023, 0.09547766669399206, -0.003184438828582741, 0.002585544397095734, 7.4322971193442156, 10.48560349446684]:
  Angle -10: cl=-0.5612297058105469, cd=0.22586697340011597, cm=-0.18581770360469818
  Angle -9: cl=-0.5960100293159485, cd=0.19522224366664886, cm=-0.18085645139217377
  Angle -8: cl=-0.6198146343231201, cd=0.1602897346019745, cm=-0.17842306196689606
  Angle -7: cl=-0.652587890625, cd=0.1265723556280136, cm=-0.1704542487859726
  Angle -6: cl=-0.6177147626876831, cd=0.11449634283781052, cm=-0.1573818176984787
