Experiment: Nash_Combination_Experiment_40
Generation: 98
Generation Type: u
Timestamp: 20231226_153036

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.9397511924524254
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.19676252745108516, Adjusted Fitness: -0.19676252745108516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.442249724097772] - Base Fitness: 0.23319539109071885, Adjusted Fitness: 0.23319539109071885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.222701158387249] - Base Fitness: 0.2574938099333246, Adjusted Fitness: 0.2575137373780357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.007061590850934, Adjusted Fitness: 0.011935813042555154
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.3714421813512546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.443217205494365, 10.0] - Base Fitness: 0.27257142717240307, Adjusted Fitness: 0.27257142717240307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.9397511924524254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.99342971684652] - Base Fitness: 0.17279245764823703, Adjusted Fitness: 0.17279245764823703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.11279800669466826
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 11.465318196890724] - Base Fitness: 0.10804479489849461, Adjusted Fitness: 0.10804479489849461
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.3714421813512546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.9397511924524254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: -0.005501745225696931, Adjusted Fitness: -0.005501745225696931
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.11279800669466826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.222701158387249] - Base Fitness: 0.2574938099333246, Adjusted Fitness: 0.2575137373780357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.3714421813512546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.11279800669466826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.226693652843702, 11.127798617012827] - Base Fitness: -0.29151524501442533, Adjusted Fitness: -0.29151524501442533
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.9397511924524254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.728491947409171, 10.0] - Base Fitness: 0.26035907040805945, Adjusted Fitness: 0.26040062264552555
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.9397511924524254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.9397511924524254
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 11.465318196890724] - Base Fitness: 0.014473643684224453, Adjusted Fitness: 0.014473643684224453
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4471421693232484, Adjusted Fitness: -0.43756780699568026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 11.465318196890724] - Base Fitness: -0.5845655923084072, Adjusted Fitness: -0.5845655923084072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34807511435205324, Adjusted Fitness: -0.34807511435205324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.11279800669466826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4476161583414235, Adjusted Fitness: -0.41889967580553056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.529674638600055, 10.0] - Base Fitness: 0.20811246270018663, Adjusted Fitness: 0.20811246270018663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.11279800669466826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.894786934263002, 10.222701158387249] - Base Fitness: -1.4414824066645697, Adjusted Fitness: -1.4414824066645697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 80966047.9996655

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664986968040466, cd=0.23462598025798798, cm=-0.19030801951885223
  Angle -9: cl=-0.5924290418624878, cd=0.20170825719833374, cm=-0.18650926649570465
  Angle -8: cl=-0.6151942014694214, cd=0.16686657071113586, cm=-0.18562491238117218
  Angle -7: cl=-0.6537182927131653, cd=0.13180679082870483, cm=-0.18133963644504547
  Angle -6: cl=-0.6060559749603271, cd=0.1171749085187912, cm=-0.16669629514217377
  Angle -5: cl=-0.49892091751098633, cd=0.10470480471849442, cm=-0.1531640738248825
  Angle -4: cl=-0.4060764014720917, cd=0.09946626424789429, cm=-0.14023061096668243
  Angle -3: cl=-0.3051079511642456, cd=0.09384544938802719, cm=-0.1268283873796463
  Angle -2: cl=-0.22283942997455597, cd=0.0885755717754364, cm=-0.10587520897388458
  Angle -1: cl=-0.16181939840316772, cd=0.08378497511148453, cm=-0.07671038806438446
  Angle 0: cl=-0.0881202444434166, cd=0.08286313712596893, cm=-0.048839494585990906
  Angle 1: cl=-0.004371030256152153, cd=0.08308286964893341, cm=-0.026404336094856262
  Angle 2: cl=0.0799843966960907, cd=0.08413825929164886, cm=-0.011449053883552551
  Angle 3: cl=0.31105926632881165, cd=0.06906445324420929, cm=-0.006488725543022156
  Angle 4: cl=0.429890900850296, cd=0.07164093106985092, cm=-0.0002585947513580322
  Angle 5: cl=0.5286162495613098, cd=0.07989266514778137, cm=0.0031348317861557007
  Angle 6: cl=0.6196561455726624, cd=0.08719539642333984, cm=0.0056032538414001465
  Angle 7: cl=0.709564208984375, cd=0.09377474337816238, cm=0.008056089282035828
  Angle 8: cl=0.7996566891670227, cd=0.1003456711769104, cm=0.009645119309425354
  Angle 9: cl=0.8949065804481506, cd=0.10525450855493546, cm=0.003725901246070862
  Angle 10: cl=0.9943385124206543, cd=0.1112813726067543, cm=-0.004114076495170593
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5655422806739807, cd=0.1899535208940506, cm=-0.1761334389448166
  Angle -9: cl=-0.6081011891365051, cd=0.1645618975162506, cm=-0.16884414851665497
  Angle -8: cl=-0.6369922757148743, cd=0.13564787805080414, cm=-0.16456322371959686
  Angle -7: cl=-0.6400654315948486, cd=0.11180102080106735, cm=-0.1599320024251938
  Angle -6: cl=-0.5456824898719788, cd=0.10153112560510635, cm=-0.14427371323108673
  Angle -5: cl=-0.46241235733032227, cd=0.0929209440946579, cm=-0.11918516457080841
  Angle -4: cl=-0.38267114758491516, cd=0.08739680051803589, cm=-0.0937253087759018
  Angle -3: cl=-0.3116704523563385, cd=0.08320686221122742, cm=-0.06716732680797577
  Angle -2: cl=-0.2589597702026367, cd=0.08367949724197388, cm=-0.04237039387226105
  Angle -1: cl=-0.2013036012649536, cd=0.09062155336141586, cm=-0.024322882294654846
  Angle 0: cl=-0.1389206200838089, cd=0.0983307957649231, cm=-0.006464734673500061
  Angle 1: cl=-0.08200699836015701, cd=0.10583686083555222, cm=0.008117154240608215
  Angle 2: cl=0.0921562910079956, cd=0.09955762326717377, cm=0.013023987412452698
  Angle 3: cl=0.1748708188533783, cd=0.10409221798181534, cm=0.018330872058868408
  Angle 4: cl=0.263525128364563, cd=0.1061641126871109, cm=0.013033866882324219
  Angle 5: cl=0.3614705801010132, cd=0.10845282673835754, cm=0.0067691802978515625
  Angle 6: cl=0.46350568532943726, cd=0.11032946407794952, cm=0.0010662972927093506
  Angle 7: cl=0.5751616954803467, cd=0.11049700528383255, cm=-0.009503349661827087
  Angle 8: cl=0.7004755139350891, cd=0.10831637680530548, cm=-0.028212890028953552
  Angle 9: cl=0.8178022503852844, cd=0.10592895746231079, cm=-0.05068214237689972
  Angle 10: cl=0.9324101805686951, cd=0.10318895429372787, cm=-0.06961993873119354
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.442249724097772]:
  Angle -10: cl=-0.565767765045166, cd=0.23404580354690552, cm=-0.1899602860212326
  Angle -9: cl=-0.5929124355316162, cd=0.20121261477470398, cm=-0.1860877126455307
  Angle -8: cl=-0.6155123114585876, cd=0.16632607579231262, cm=-0.18489472568035126
  Angle -7: cl=-0.6544468402862549, cd=0.13131169974803925, cm=-0.18035338819026947
  Angle -6: cl=-0.6089609265327454, cd=0.11659465730190277, cm=-0.1656675785779953
  Angle -5: cl=-0.5023173689842224, cd=0.10457643121480942, cm=-0.15235771238803864
  Angle -4: cl=-0.4092046320438385, cd=0.09930571168661118, cm=-0.13931764662265778
  Angle -3: cl=-0.30730435252189636, cd=0.0934901162981987, cm=-0.1257895678281784
  Angle -2: cl=-0.2266084849834442, cd=0.08814428001642227, cm=-0.1042996197938919
  Angle -1: cl=-0.1655556708574295, cd=0.08338690549135208, cm=-0.07514043152332306
  Angle 0: cl=-0.09395653009414673, cd=0.08253056555986404, cm=-0.04689778387546539
  Angle 1: cl=-0.01063520647585392, cd=0.08286362886428833, cm=-0.024665936827659607
  Angle 2: cl=0.0733991414308548, cd=0.08381112664937973, cm=-0.009537503123283386
  Angle 3: cl=0.3032107949256897, cd=0.06883193552494049, cm=-0.004404231905937195
  Angle 4: cl=0.4198356568813324, cd=0.07220464199781418, cm=0.0008233040571212769
  Angle 5: cl=0.5185349583625793, cd=0.08047576993703842, cm=0.004247114062309265
  Angle 6: cl=0.6106794476509094, cd=0.0876912847161293, cm=0.006586387753486633
  Angle 7: cl=0.7003864645957947, cd=0.0943252295255661, cm=0.009015724062919617
  Angle 8: cl=0.7903794646263123, cd=0.10095234215259552, cm=0.010804638266563416
  Angle 9: cl=0.8853952884674072, cd=0.10531149804592133, cm=0.0035274922847747803
  Angle 10: cl=0.9849302172660828, cd=0.11068490892648697, cm=-0.004435047507286072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.222701158387249]:
  Angle -10: cl=-0.5661748051643372, cd=0.23435214161872864, cm=-0.19009779393672943
  Angle -9: cl=-0.592441976070404, cd=0.2014893740415573, cm=-0.18625889718532562
  Angle -8: cl=-0.6153322458267212, cd=0.16661085188388824, cm=-0.18521805107593536
  Angle -7: cl=-0.6539670825004578, cd=0.13156303763389587, cm=-0.18078036606311798
  Angle -6: cl=-0.6075782179832458, cd=0.11684872955083847, cm=-0.16611815989017487
  Angle -5: cl=-0.5006006956100464, cd=0.1046266108751297, cm=-0.15273098647594452
  Angle -4: cl=-0.407845675945282, cd=0.09939491003751755, cm=-0.13975872099399567
