Experiment: Nash_Combination_Experiment_40
Generation: 17
Generation Type: v
Timestamp: 20231226_151914

Genotypes and their Fitness Values:
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0025, 7.045844779123721, 10.832443320206957] - Base Fitness: -0.07441955890736733, Adjusted Fitness: -0.07441955890736733
[0.0085, 0.45704806156304034, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.16617814096684663, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.09317203324770039, Adjusted Fitness: 0.09317203324770039
[0.0085, 0.4423509245514302, 0.13, -0.7, 0.2588682296129038, -0.023, 0.17985126544094707, -0.003, 0.0026170658106396323, 7.045844779123721, 10.90867826971439] - Base Fitness: 0.04917618592980125, Adjusted Fitness: 0.04917618592980125
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.14375848229517446, Adjusted Fitness: 0.14375848229517446
[0.0126, 0.4423509245514302, 0.13, -0.7, 0.2588682296129038, -0.023, 0.10007075549667004, -0.0032883823786011607, 0.0025, 7.072789392464489, 10.845077400411324] - Base Fitness: -0.6174519134209518, Adjusted Fitness: -0.6137337101795641
[0.0085, 0.42494522157171266, 0.13, -0.7664218925621639, 0.2588682296129038, -0.015, 0.16617814096684663, -0.003, 0.0025, 7.045844779123721, 10.843116130429026] - Base Fitness: -0.5640047115079106, Adjusted Fitness: -0.5640047115079106
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.10685505101758631, Adjusted Fitness: 0.10685505101758631
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.17985126544094707, -0.0032883823786011607, 0.0026170658106396323, 8.955713087808805, 10.865094277952986] - Base Fitness: -0.10263854466989068, Adjusted Fitness: -0.10263854466989068
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 8.910477604037064, 10.843116130429026] - Base Fitness: -0.13523267567199254, Adjusted Fitness: -0.13523267567199254
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 8.94302036197372, 10.53918032415003] - Base Fitness: 0.03834068091812696, Adjusted Fitness: 0.03834068091812696
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.16617814096684663, -0.003, 0.0025, 8.910477604037064, 10.843116130429026] - Base Fitness: -0.020744500247984105, Adjusted Fitness: -0.020744500247984105
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7664218925621639, 0.26, -0.023, 0.16617814096684663, -0.003, 0.005, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.16850153500709344, Adjusted Fitness: -0.16850153500709344
[0.0126, 0.45704806156304034, 0.13, -0.8027128863336908, 0.25454813419708966, -0.019960947870057682, 0.16617814096684663, -0.003, 0.0025, 8.910477604037064, 10.845077400411324] - Base Fitness: -1.019132187254016, Adjusted Fitness: -1.0141083609578054
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 7.045844779123721, 10.880669996175527] - Base Fitness: 0.0073582213959097744, Adjusted Fitness: 0.0073582213959097744
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.25454813419708966, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 7.072789392464489, 10.818399272332782] - Base Fitness: -0.02538886961680418, Adjusted Fitness: -0.02538886961680418
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7561079263514967, 0.25454813419708966, -0.016163535423235502, 0.2, -0.003, 0.0026170658106396323, 7.072789392464489, 10.818399272332782] - Base Fitness: -0.6345044549827794, Adjusted Fitness: -0.6263612801778043
[0.008501471392838784, 0.46, 0.13, -0.7320386672015473, 0.26, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.0519529727770835, Adjusted Fitness: 0.0519529727770835
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7546094304451542, 0.26, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 8.955713087808805, 10.526942208228112] - Base Fitness: 0.025566491477470248, Adjusted Fitness: 0.025566491477470248
[0.0085, 0.45704806156304034, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 7.072789392464489, 10.818399272332782] - Base Fitness: -0.015283968257166825, Adjusted Fitness: -0.015283968257166825
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.015, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986] - Base Fitness: -0.5281031411748102, Adjusted Fitness: -0.5281031411748102
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 8.955713087808805, 10.53918032415003] - Base Fitness: 0.05158102037389467, Adjusted Fitness: 0.05158102037389467
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7664218925621639, 0.2588682296129038, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.011315254045211358, Adjusted Fitness: 0.011315254045211358
[0.008501471392838784, 0.41850286653686775, 0.13, -0.7320386672015473, 0.24952404129685063, -0.015, 0.13998198267624523, -0.0032883823786011607, 0.0026170658106396323, 7.002798048391133, 10.53918032415003] - Base Fitness: -0.9047485193084852, Adjusted Fitness: -0.8990505672261233
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.11509418674549479, Adjusted Fitness: 0.11509418674549479
[0.0085, 0.45704806156304034, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 7.072789392464489, 10.843116130429026] - Base Fitness: -0.01808581058296028, Adjusted Fitness: -0.01808581058296028
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.058917107076089076, Adjusted Fitness: 0.058917107076089076
[0.0085, 0.45704806156304034, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.16617814096684663, -0.003, 0.0025, 8.910477604037064, 10.843116130429026] - Base Fitness: -0.003605284846739046, Adjusted Fitness: -0.003605284846739046
[0.008501471392838784, 0.4423509245514302, 0.11, -0.7320386672015473, 0.26, -0.023, 0.16617814096684663, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.600974485847374, Adjusted Fitness: -0.600974485847374
[0.0085, 0.4423509245514302, 0.13, -0.7664218925621639, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.10443684142217916, Adjusted Fitness: 0.10443684142217916
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.17985126544094707, -0.003, 0.0025, 7.045844779123721, 10.843116130429026] - Base Fitness: 0.09656739207949802, Adjusted Fitness: 0.09656739207949802
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.17985126544094707, -0.003, 0.0033219861658970507, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.020277795772164153, Adjusted Fitness: -0.020277795772164153
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.013964331852649189, Adjusted Fitness: 0.013964331852649189
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.10007075549667004, -0.0032883823786011607, 0.0026170658106396323, 7.072789392464489, 10.53918032415003] - Base Fitness: 0.086919050167748, Adjusted Fitness: 0.086919050167748
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.25454813419708966, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 7.072518795746589, 10.865094277952986] - Base Fitness: -0.030709318736316476, Adjusted Fitness: -0.030709318736316476
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.015, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.5955403741262035, Adjusted Fitness: -0.5955403741262035
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.17511547835014202, -0.003, 0.0025, 7.072789392464489, 10.843116130429026] - Base Fitness: 0.09768742320984114, Adjusted Fitness: 0.09768742320984114
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.1440640026288054, Adjusted Fitness: 0.1440640026288054
[0.0085, 0.41, 0.13, -0.7, 0.25454813419708966, -0.023, 0.13998198267624523, -0.0032883823786011607, 0.0025, 8.955713087808805, 10.893823251653087] - Base Fitness: -0.23085281226604898, Adjusted Fitness: -0.22969537024339204
[0.008501471392838784, 0.41, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.13998198267624523, -0.003, 0.0026170658106396323, 8.910477604037064, 10.865094277952986] - Base Fitness: -0.1900662157352851, Adjusted Fitness: -0.1900662157352851
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 8.955713087808805, 10.818399272332782] - Base Fitness: -0.08429265410436383, Adjusted Fitness: -0.08429265410436383
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 8.910477604037064, 10.53918032415003] - Base Fitness: -0.10176628155939585, Adjusted Fitness: -0.10176628155939585
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.10685505101758631, Adjusted Fitness: 0.10685505101758631
[0.0085, 0.46, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.17985126544094707, -0.003, 0.0025, 7.045844779123721, 10.853060502008809] - Base Fitness: -0.012911843908416655, Adjusted Fitness: -0.012911843908416655
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.009042066499979719, Adjusted Fitness: 0.009042066499979719
[0.0085, 0.45704806156304034, 0.13, -0.8027128863336908, 0.25454813419708966, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986] - Base Fitness: -0.015922131345396353, Adjusted Fitness: -0.015922131345396353
[0.0085, 0.41, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.17985126544094707, -0.0032883823786011607, 0.0025, 8.910477604037064, 10.845077400411324] - Base Fitness: -0.24411422609482059, Adjusted Fitness: -0.2415775373561487
[0.0085, 0.4423509245514302, 0.13, -0.7782634374283033, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.10545007048463473, Adjusted Fitness: 0.10545007048463473
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.009042066499979719, Adjusted Fitness: 0.009042066499979719
[0.0085, 0.42494522157171266, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.13998198267624523, -0.0032883823786011607, 0.0026170658106396323, 8.955713087808805, 10.53918032415003] - Base Fitness: -0.1646947175079654, Adjusted Fitness: -0.1646947175079654
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.14270689689687044, -0.0032883823786011607, 0.0025, 7.045844779123721, 10.814136971434662] - Base Fitness: 0.0662120389218171, Adjusted Fitness: 0.0662120389218171

Detailed Results for Each Genotype:
Genotype [0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.25454813419708966, -0.023, 0.16617814096684663, -0.0032883823786011607, 0.0025, 7.045844779123721, 10.832443320206957]:
  Angle -10: cl=-0.5622879862785339, cd=0.22391913831233978, cm=-0.18437229096889496
  Angle -9: cl=-0.5963199138641357, cd=0.19336852431297302, cm=-0.17969633638858795
  Angle -8: cl=-0.6231083273887634, cd=0.15939266979694366, cm=-0.17617066204547882
  Angle -7: cl=-0.6553649306297302, cd=0.12571141123771667, cm=-0.16855217516422272
  Angle -6: cl=-0.6215537190437317, cd=0.11442280560731888, cm=-0.15558357536792755
  Angle -5: cl=-0.502863347530365, cd=0.10210102796554565, cm=-0.14329151809215546
  Angle -4: cl=-0.4016689360141754, cd=0.0950407162308693, cm=-0.1294606775045395
  Angle -3: cl=-0.30124086141586304, cd=0.08823588490486145, cm=-0.1132032722234726
  Angle -2: cl=-0.2332371473312378, cd=0.08199146389961243, cm=-0.08719523251056671
  Angle -1: cl=-0.1751897931098938, cd=0.0791386067867279, cm=-0.05746321380138397
  Angle 0: cl=-0.11360372602939606, cd=0.07944002747535706, cm=-0.028998449444770813
  Angle 1: cl=-0.04822768270969391, cd=0.08243607729673386, cm=-0.006781622767448425
  Angle 2: cl=0.028842123225331306, cd=0.08812645822763443, cm=0.004582464694976807
  Angle 3: cl=0.2568897008895874, cd=0.07720409333705902, cm=0.006757408380508423
  Angle 4: cl=0.3444210886955261, cd=0.08278223127126694, cm=0.012408167123794556
  Angle 5: cl=0.43771135807037354, cd=0.0890255868434906, cm=0.01625286042690277
  Angle 6: cl=0.5320956707000732, cd=0.09512437134981155, cm=0.01864577829837799
  Angle 7: cl=0.6273046731948853, cd=0.09970682114362717, cm=0.01526351273059845
  Angle 8: cl=0.7193179130554199, cd=0.1029437854886055, cm=0.008355095982551575
  Angle 9: cl=0.8101208806037903, cd=0.10662344843149185, cm=-5.587935447692871e-05
  Angle 10: cl=0.9084375500679016, cd=0.11123526841402054, cm=-0.008617594838142395
Genotype [0.0085, 0.45704806156304034, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.16617814096684663, -0.003, 0.0025, 7.045844779123721, 10.865094277952986]:
  Angle -10: cl=-0.563149094581604, cd=0.23176895081996918, cm=-0.1887211948633194
  Angle -9: cl=-0.5953076481819153, cd=0.19940656423568726, cm=-0.18427275121212006
  Angle -8: cl=-0.6178768277168274, cd=0.16403472423553467, cm=-0.1821471005678177
  Angle -7: cl=-0.656006395816803, cd=0.12956811487674713, cm=-0.17671360075473785
  Angle -6: cl=-0.6168534159660339, cd=0.11492840945720673, cm=-0.16169597208499908
  Angle -5: cl=-0.5117770433425903, cd=0.10409518331289291, cm=-0.14924748241901398
  Angle -4: cl=-0.4150673747062683, cd=0.09846344590187073, cm=-0.1363024264574051
  Angle -3: cl=-0.3124450743198395, cd=0.09227659553289413, cm=-0.12217338383197784
  Angle -2: cl=-0.2355157732963562, cd=0.08654973655939102, cm=-0.09906290471553802
  Angle -1: cl=-0.17549863457679749, cd=0.08192907273769379, cm=-0.0699714869260788
  Angle 0: cl=-0.11018134653568268, cd=0.08145952224731445, cm=-0.0410623699426651
  Angle 1: cl=-0.029042182490229607, cd=0.08188866078853607, cm=-0.01864500343799591
  Angle 2: cl=0.05357737839221954, cd=0.08265575766563416, cm=-0.003114476799964905
  Angle 3: cl=0.2880609333515167, cd=0.0695176050066948, cm=-0.00023555755615234375
  Angle 4: cl=0.3894186317920685, cd=0.07417464256286621, cm=0.004477202892303467
  Angle 5: cl=0.48830392956733704, cd=0.08246355503797531, cm=0.007915601134300232
  Angle 6: cl=0.582194447517395, cd=0.08952242881059647, cm=0.010195374488830566
  Angle 7: cl=0.6725395321846008, cd=0.09609324485063553, cm=0.012316793203353882
  Angle 8: cl=0.7630560398101807, cd=0.10154851526021957, cm=0.011082172393798828
  Angle 9: cl=0.8570242524147034, cd=0.10549312829971313, cm=0.002866402268409729
  Angle 10: cl=0.9567855596542358, cd=0.1100955680012703, cm=-0.005131885409355164
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7, 0.2588682296129038, -0.023, 0.17985126544094707, -0.003, 0.0026170658106396323, 7.045844779123721, 10.90867826971439]:
  Angle -10: cl=-0.5606555938720703, cd=0.23120835423469543, cm=-0.18724040687084198
  Angle -9: cl=-0.5962283611297607, cd=0.20046286284923553, cm=-0.18101386725902557
  Angle -8: cl=-0.6206196546554565, cd=0.16579100489616394, cm=-0.17839069664478302
  Angle -7: cl=-0.6499659419059753, cd=0.13157406449317932, cm=-0.1722688227891922
  Angle -6: cl=-0.6222872138023376, cd=0.11642558127641678, cm=-0.15909524261951447
  Angle -5: cl=-0.5098404288291931, cd=0.10467468202114105, cm=-0.14659051597118378
  Angle -4: cl=-0.4035157561302185, cd=0.0968983843922615, cm=-0.13468672335147858
  Angle -3: cl=-0.29950445890426636, cd=0.09023338556289673, cm=-0.11994217336177826
  Angle -2: cl=-0.222603902220726, cd=0.08413819968700409, cm=-0.09696908295154572
  Angle -1: cl=-0.16385871171951294, cd=0.08031485974788666, cm=-0.06760121881961823
  Angle 0: cl=-0.10232745110988617, cd=0.08013629168272018, cm=-0.03780283033847809
  Angle 1: cl=-0.030222157016396523, cd=0.08088299632072449, cm=-0.01367621123790741
  Angle 2: cl=0.050826847553253174, cd=0.0833340585231781, cm=0.00036434829235076904
  Angle 3: cl=0.2847301959991455, cd=0.07147897779941559, cm=0.002927258610725403
  Angle 4: cl=0.37192294001579285, cd=0.0770116001367569, cm=0.008550107479095459
  Angle 5: cl=0.4673483073711395, cd=0.08431711792945862, cm=0.0122050940990448
  Angle 6: cl=0.5585048198699951, cd=0.09175388514995575, cm=0.014993235468864441
  Angle 7: cl=0.6513068079948425, cd=0.09829436242580414, cm=0.016593292355537415
  Angle 8: cl=0.7424584627151489, cd=0.10188944637775421, cm=0.010757535696029663
  Angle 9: cl=0.8341410160064697, cd=0.10554207116365433, cm=0.0025331825017929077
  Angle 10: cl=0.9328287839889526, cd=0.11007855832576752, cm=-0.0056107789278030396
Genotype [0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986]:
  Angle -10: cl=-0.5609862208366394, cd=0.233859583735466, cm=-0.1886129230260849
  Angle -9: cl=-0.5972715616226196, cd=0.2030581831932068, cm=-0.18167699873447418
  Angle -8: cl=-0.6215250492095947, cd=0.16831111907958984, cm=-0.17910031974315643
  Angle -7: cl=-0.6501831412315369, cd=0.13363654911518097, cm=-0.1746036261320114
  Angle -6: cl=-0.6182591915130615, cd=0.11752331256866455, cm=-0.16109271347522736
  Angle -5: cl=-0.5082380175590515, cd=0.10588904470205307, cm=-0.14853422343730927
  Angle -4: cl=-0.39833831787109375, cd=0.0974622443318367, cm=-0.13711513578891754
  Angle -3: cl=-0.2942725718021393, cd=0.09088924527168274, cm=-0.12252373993396759
  Angle -2: cl=-0.21313084661960602, cd=0.08502721786499023, cm=-0.10148365795612335
  Angle -1: cl=-0.15378311276435852, cd=0.08120745420455933, cm=-0.07203646004199982
  Angle 0: cl=-0.0927920937538147, cd=0.08085907995700836, cm=-0.04192231595516205
  Angle 1: cl=-0.015837064012885094, cd=0.08148082345724106, cm=-0.01807759702205658
  Angle 2: cl=0.06547471135854721, cd=0.08215446770191193, cm=-0.002227291464805603
  Angle 3: cl=0.302413672208786, cd=0.06893827021121979, cm=0.0011374205350875854
  Angle 4: cl=0.39089468121528625, cd=0.07439909875392914, cm=0.006488680839538574
  Angle 5: cl=0.4874747693538666, cd=0.08275999128818512, cm=0.009993389248847961
  Angle 6: cl=0.577232837677002, cd=0.09036912769079208, cm=0.012958794832229614
  Angle 7: cl=0.6686879396438599, cd=0.0969797894358635, cm=0.014719679951667786
  Angle 8: cl=0.7594062089920044, cd=0.10155133157968521, cm=0.01149207353591919
  Angle 9: cl=0.8515974879264832, cd=0.10520176589488983, cm=0.003268495202064514
  Angle 10: cl=0.9508303999900818, cd=0.10975424200296402, cm=-0.004775866866111755
Genotype [0.0126, 0.4423509245514302, 0.13, -0.7, 0.2588682296129038, -0.023, 0.10007075549667004, -0.0032883823786011607, 0.0025, 7.072789392464489, 10.845077400411324]:
  Angle -10: cl=-0.5423850417137146, cd=0.20103482902050018, cm=-0.17994605004787445
  Angle -9: cl=-0.5857024788856506, cd=0.17489071190357208, cm=-0.17175506055355072
  Angle -8: cl=-0.6164339184761047, cd=0.14553290605545044, cm=-0.16570882499217987
  Angle -7: cl=-0.6395851969718933, cd=0.12216740101575851, cm=-0.15594156086444855
  Angle -6: cl=-0.6300178170204163, cd=0.10861347615718842, cm=-0.1438097208738327
  Angle -5: cl=-0.5466247200965881, cd=0.09909836947917938, cm=-0.12142114341259003
  Angle -4: cl=-0.4624290466308594, cd=0.09118794649839401, cm=-0.09776295721530914
  Angle -3: cl=-0.3769358694553375, cd=0.08349240571260452, cm=-0.07372535765171051
  Angle -2: cl=-0.30300819873809814, cd=0.07877141982316971, cm=-0.04807238280773163
  Angle -1: cl=-0.2563117742538452, cd=0.08568800985813141, cm=-0.029724106192588806
  Angle 0: cl=-0.19980868697166443, cd=0.09329672902822495, cm=-0.01157166063785553
  Angle 1: cl=-0.13000158965587616, cd=0.10064225643873215, cm=0.003962129354476929
  Angle 2: cl=0.034428659826517105, cd=0.09741804003715515, cm=0.012606486678123474
  Angle 3: cl=0.14254817366600037, cd=0.10117743164300919, cm=0.021339595317840576
  Angle 4: cl=0.22406905889511108, cd=0.10310011357069016, cm=0.019959673285484314
  Angle 5: cl=0.3151153028011322, cd=0.10509790480136871, cm=0.014553487300872803
  Angle 6: cl=0.4112761914730072, cd=0.10679344087839127, cm=0.00936119258403778
  Angle 7: cl=0.5071586966514587, cd=0.10835399478673935, cm=0.004018887877464294
  Angle 8: cl=0.6240437030792236, cd=0.1070561408996582, cm=-0.011267051100730896
  Angle 9: cl=0.7410802245140076, cd=0.10453730821609497, cm=-0.03509204089641571
  Angle 10: cl=0.8558419942855835, cd=0.10398208349943161, cm=-0.05972440540790558
Genotype [0.0085, 0.42494522157171266, 0.13, -0.7664218925621639, 0.2588682296129038, -0.015, 0.16617814096684663, -0.003, 0.0025, 7.045844779123721, 10.843116130429026]:
  Angle -10: cl=-0.5499569177627563, cd=0.21287326514720917, cm=-0.17699085175991058
  Angle -9: cl=-0.587315559387207, cd=0.1833806186914444, cm=-0.17132757604122162
  Angle -8: cl=-0.6307905912399292, cd=0.1572570949792862, cm=-0.16295765340328217
  Angle -7: cl=-0.665077269077301, cd=0.12974931299686432, cm=-0.156400665640831
  Angle -6: cl=-0.6418178081512451, cd=0.1155591830611229, cm=-0.1463896483182907
  Angle -5: cl=-0.5004326701164246, cd=0.09867322444915771, cm=-0.13456322252750397
  Angle -4: cl=-0.4083578288555145, cd=0.0897141844034195, cm=-0.11505724489688873
  Angle -3: cl=-0.32411929965019226, cd=0.08202021569013596, cm=-0.09150923788547516
  Angle -2: cl=-0.24672174453735352, cd=0.07685627788305283, cm=-0.06628550589084625
  Angle -1: cl=-0.19383567571640015, cd=0.07629062980413437, cm=-0.04042588174343109
  Angle 0: cl=-0.14877668023109436, cd=0.083413265645504, cm=-0.022418811917304993
  Angle 1: cl=-0.09207466244697571, cd=0.09172646701335907, cm=-0.003180280327796936
  Angle 2: cl=0.0054417625069618225, cd=0.0954926535487175, cm=0.010124072432518005
  Angle 3: cl=0.15450631082057953, cd=0.09376326203346252, cm=0.01864926517009735
  Angle 4: cl=0.2338579148054123, cd=0.09819552302360535, cm=0.022657915949821472
  Angle 5: cl=0.3071260452270508, cd=0.10092801600694656, cm=0.01930887997150421
  Angle 6: cl=0.39601123332977295, cd=0.10279707610607147, cm=0.014019221067428589
  Angle 7: cl=0.4911394417285919, cd=0.10415581613779068, cm=0.008401140570640564
  Angle 8: cl=0.5874056220054626, cd=0.1055716872215271, cm=0.0023732632398605347
  Angle 9: cl=0.6959719657897949, cd=0.10522875189781189, cm=-0.011552020907402039
  Angle 10: cl=0.8155665993690491, cd=0.10528800636529922, cm=-0.03561188280582428
Genotype [0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986]:
  Angle -10: cl=-0.5601734519004822, cd=0.23266690969467163, cm=-0.18792824447155
  Angle -9: cl=-0.5958400964736938, cd=0.2018819898366928, cm=-0.18129883706569672
  Angle -8: cl=-0.6203503012657166, cd=0.16717402637004852, cm=-0.17880742251873016
  Angle -7: cl=-0.6489879488945007, cd=0.13277174532413483, cm=-0.17361371219158173
  Angle -6: cl=-0.6195871829986572, cd=0.11696372926235199, cm=-0.16030333936214447
  Angle -5: cl=-0.5084690451622009, cd=0.10536077618598938, cm=-0.1476864069700241
  Angle -4: cl=-0.4005393385887146, cd=0.09730449318885803, cm=-0.1361299604177475
  Angle -3: cl=-0.2962786853313446, cd=0.09061180800199509, cm=-0.12142936885356903
  Angle -2: cl=-0.21733437478542328, cd=0.08467049896717072, cm=-0.099460169672966
  Angle -1: cl=-0.15796738862991333, cd=0.08082307130098343, cm=-0.07000543177127838
  Angle 0: cl=-0.09657774120569229, cd=0.08049935847520828, cm=-0.039992108941078186
  Angle 1: cl=-0.021510252729058266, cd=0.08125860244035721, cm=-0.016176745295524597
