Experiment: Nash_Combination_Experiment_40
Generation: 53
Generation Type: v
Timestamp: 20231226_152511

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8229261649547347, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.448712236493247] - Base Fitness: 0.23724978929981336, Adjusted Fitness: 0.23896686875610246
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25468939245204614, Adjusted Fitness: 0.25468939245204614
[0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.40271928934731] - Base Fitness: -0.21882982398796105, Adjusted Fitness: -0.21666311664194804
[0.008501471392838784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.40271928934731] - Base Fitness: 0.2472331868134613, Adjusted Fitness: 0.2472331868134613
[0.0085, 0.46, 0.11, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.412231824183008] - Base Fitness: -0.47968530332126846, Adjusted Fitness: -0.47968530332126846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.400794850438396] - Base Fitness: 0.24845888351157286, Adjusted Fitness: 0.24845888351157286
[0.0085, 0.46, 0.11, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: -0.4872310950873873, Adjusted Fitness: -0.4872310950873873
[0.0085, 0.46, 0.13, -0.85845990781922, 0.25630206220487173, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.16409722972974386, Adjusted Fitness: 0.1692130231540328
[0.0085, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003179981004634, 10.441685475650884] - Base Fitness: 0.24147278769929137, Adjusted Fitness: 0.24147278769929137
[0.008501471392838784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.412231824183008] - Base Fitness: 0.24598234570627686, Adjusted Fitness: 0.24598234570627686
[0.008501471392838784, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008327691743049, 10.311475134659496] - Base Fitness: 0.2557523565343079, Adjusted Fitness: 0.2557523565343079
[0.0085, 0.46, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.400794850438396] - Base Fitness: 0.2417034615975815, Adjusted Fitness: 0.2417034615975815
[0.0085, 0.46, 0.13, -0.85845990781922, 0.25630206220487173, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.404689689918358] - Base Fitness: 0.16792801859883172, Adjusted Fitness: 0.17308211991181155
[0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2527632840429581, Adjusted Fitness: 0.2527632840429581
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.412231824183008] - Base Fitness: 0.2449801163307311, Adjusted Fitness: 0.2449801163307311
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.383485862990499] - Base Fitness: 0.2501385478087751, Adjusted Fitness: 0.2501385478087751
[0.0085, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.06909789498973032, -0.003, 0.0025, 7.008998149240545, 10.412231824183008] - Base Fitness: 0.23100305518283398, Adjusted Fitness: 0.23265766729795329
[0.0126, 0.46, 0.13, -0.85310832154057, 0.25630206220487173, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: -0.9547696967676894, Adjusted Fitness: -0.9470262071960762
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25418255743515245, Adjusted Fitness: 0.25418255743515245
[0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.396667844494317] - Base Fitness: 0.24317346975413967, Adjusted Fitness: 0.24317346975413967
[0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.412231824183008] - Base Fitness: 0.24158363533247937, Adjusted Fitness: 0.24158363533247937
[0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.2527632840429581, Adjusted Fitness: 0.2527632840429581
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008327691743049, 10.400794850438396] - Base Fitness: 0.244648254230781, Adjusted Fitness: 0.244648254230781
[0.008501471392838784, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.41369553650691] - Base Fitness: 0.2442116710155892, Adjusted Fitness: 0.2442116710155892
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.372455635498444] - Base Fitness: 0.24829232886318053, Adjusted Fitness: 0.24829232886318053
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: 0.25002146240956524, Adjusted Fitness: 0.25002146240956524
[0.0085, 0.44991705840847096, 0.13, -0.8399074150495826, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23282938690388788, Adjusted Fitness: 0.23450226233621774
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496] - Base Fitness: 0.25468939245204614, Adjusted Fitness: 0.25468939245204614
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.412231824183008] - Base Fitness: 0.24354315283042804, Adjusted Fitness: 0.24354315283042804
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.21786919197172805, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: -0.8988418273016225, Adjusted Fitness: -0.8988418273016225
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.420796339021127] - Base Fitness: 0.24511185655784282, Adjusted Fitness: 0.24511185655784282
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027608812137546, Adjusted Fitness: 0.24027608812137546
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.372455635498444] - Base Fitness: 0.24829232886318053, Adjusted Fitness: 0.24829232886318053
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.008998149240545, 10.372455635498444] - Base Fitness: 0.24805095768618912, Adjusted Fitness: 0.24805095768618912
[0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.412231824183008] - Base Fitness: 0.24158363533247937, Adjusted Fitness: 0.24158363533247937
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.448712236493247] - Base Fitness: 0.23910548769525877, Adjusted Fitness: 0.23956936442307353
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.372455635498444] - Base Fitness: 0.2487874400925742, Adjusted Fitness: 0.2487874400925742
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0449106310445115, 10.441685475650884] - Base Fitness: 0.24061136325782811, Adjusted Fitness: 0.24061136325782811
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85845990781922, 0.2161593035115611, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: -0.9485786819905265, Adjusted Fitness: -0.944012491259541
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.42483640422283614, 0.13, -0.85845990781922, 0.22088570794025003, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.400794850438396] - Base Fitness: -0.7987228015747028, Adjusted Fitness: -0.7987228015747028
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: 0.25002146240956524, Adjusted Fitness: 0.25002146240956524
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.073813810858515, 10.412231824183008] - Base Fitness: 0.24277385894556838, Adjusted Fitness: 0.24277385894556838
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.22113422838302702, Adjusted Fitness: -0.21899056508096468
[0.0085, 0.46, 0.13, -0.8072001510640979, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0449106310445115, 10.414326357413097] - Base Fitness: 0.23868882620200968, Adjusted Fitness: 0.2395904805695368

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8229261649547347, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.448712236493247]:
  Angle -10: cl=-0.5670031905174255, cd=0.2349441796541214, cm=-0.19016437232494354
  Angle -9: cl=-0.5940988063812256, cd=0.2022022306919098, cm=-0.1860411912202835
  Angle -8: cl=-0.6171606779098511, cd=0.16734528541564941, cm=-0.18483655154705048
  Angle -7: cl=-0.6556501388549805, cd=0.13205254077911377, cm=-0.1807439774274826
  Angle -6: cl=-0.6103096008300781, cd=0.11734144389629364, cm=-0.16613607108592987
  Angle -5: cl=-0.5035374760627747, cd=0.10493769496679306, cm=-0.15264619886875153
  Angle -4: cl=-0.40874797105789185, cd=0.09932387620210648, cm=-0.1398395448923111
  Angle -3: cl=-0.3073425590991974, cd=0.09361006319522858, cm=-0.12645749747753143
  Angle -2: cl=-0.22462591528892517, cd=0.08825813233852386, cm=-0.1055619865655899
  Angle -1: cl=-0.1637183427810669, cd=0.08344448357820511, cm=-0.07637743651866913
  Angle 0: cl=-0.0924360603094101, cd=0.08259052038192749, cm=-0.0481579452753067
  Angle 1: cl=-0.009027624502778053, cd=0.08279379457235336, cm=-0.025653496384620667
  Angle 2: cl=0.0753244161605835, cd=0.08381865918636322, cm=-0.010598227381706238
  Angle 3: cl=0.30063867568969727, cd=0.06931088864803314, cm=-0.005235597491264343
  Angle 4: cl=0.4216527044773102, cd=0.07170720398426056, cm=0.0004545152187347412
  Angle 5: cl=0.5205228924751282, cd=0.07997334003448486, cm=0.00386260449886322
  Angle 6: cl=0.6120491027832031, cd=0.08727627247571945, cm=0.00625571608543396
  Angle 7: cl=0.7018168568611145, cd=0.09386693686246872, cm=0.008730798959732056
  Angle 8: cl=0.7917499542236328, cd=0.1004372388124466, cm=0.010429009795188904
  Angle 9: cl=0.8867506384849548, cd=0.10509152710437775, cm=0.003956630825996399
  Angle 10: cl=0.9865851402282715, cd=0.11022128909826279, cm=-0.003988787531852722
Genotype [0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5668737292289734, cd=0.23491962254047394, cm=-0.19017376005649567
  Angle -9: cl=-0.5937912464141846, cd=0.2022034376859665, cm=-0.1860741525888443
  Angle -8: cl=-0.6168323755264282, cd=0.16730670630931854, cm=-0.18492312729358673
  Angle -7: cl=-0.655447781085968, cd=0.13204516470432281, cm=-0.18079181015491486
  Angle -6: cl=-0.6097525358200073, cd=0.11732685565948486, cm=-0.16621436178684235
  Angle -5: cl=-0.5030768513679504, cd=0.10491782426834106, cm=-0.1526651531457901
  Angle -4: cl=-0.4085741937160492, cd=0.0993487611413002, cm=-0.13984479010105133
  Angle -3: cl=-0.307112455368042, cd=0.09364974498748779, cm=-0.1264943927526474
  Angle -2: cl=-0.22444471716880798, cd=0.08830192685127258, cm=-0.10558764636516571
  Angle -1: cl=-0.16359302401542664, cd=0.08347960561513901, cm=-0.07641185820102692
  Angle 0: cl=-0.0920814573764801, cd=0.08262872695922852, cm=-0.04822872579097748
  Angle 1: cl=-0.008456001058220863, cd=0.08283131569623947, cm=-0.025725260376930237
  Angle 2: cl=0.07575882226228714, cd=0.08383046090602875, cm=-0.010690435767173767
  Angle 3: cl=0.3017071783542633, cd=0.06928083300590515, cm=-0.00531981885433197
  Angle 4: cl=0.42253175377845764, cd=0.07169057428836823, cm=0.00036756694316864014
  Angle 5: cl=0.5215277671813965, cd=0.07996941357851028, cm=0.0037938207387924194
  Angle 6: cl=0.6128358244895935, cd=0.08725437521934509, cm=0.0062004029750823975
  Angle 7: cl=0.7025682330131531, cd=0.09386350214481354, cm=0.008675843477249146
  Angle 8: cl=0.7928128242492676, cd=0.10044217854738235, cm=0.01037055253982544
  Angle 9: cl=0.8875049948692322, cd=0.1050913855433464, cm=0.003945380449295044
  Angle 10: cl=0.9873093962669373, cd=0.1103217676281929, cm=-0.003978535532951355
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.311475134659496]:
  Angle -10: cl=-0.5670501589775085, cd=0.23510856926441193, cm=-0.19032172858715057
  Angle -9: cl=-0.5940872430801392, cd=0.20234736800193787, cm=-0.1862054020166397
  Angle -8: cl=-0.616605818271637, cd=0.16747723519802094, cm=-0.18510161340236664
  Angle -7: cl=-0.6554399728775024, cd=0.13221538066864014, cm=-0.18108145892620087
  Angle -6: cl=-0.6092160940170288, cd=0.1175071969628334, cm=-0.16645030677318573
  Angle -5: cl=-0.5024467706680298, cd=0.1049640029668808, cm=-0.1528937965631485
  Angle -4: cl=-0.4078494906425476, cd=0.09940610080957413, cm=-0.14018093049526215
  Angle -3: cl=-0.30637097358703613, cd=0.09371882677078247, cm=-0.12674196064472198
  Angle -2: cl=-0.2233840823173523, cd=0.088416688144207, cm=-0.10603590309619904
  Angle -1: cl=-0.16238625347614288, cd=0.08359085023403168, cm=-0.07690401375293732
  Angle 0: cl=-0.09008177369832993, cd=0.0827094167470932, cm=-0.048801079392433167
  Angle 1: cl=-0.006989466026425362, cd=0.08288293331861496, cm=-0.026218459010124207
  Angle 2: cl=0.07748503237962723, cd=0.08392618596553802, cm=-0.01116149127483368
  Angle 3: cl=0.3037514388561249, cd=0.0693388506770134, cm=-0.005914315581321716
  Angle 4: cl=0.42533716559410095, cd=0.0715320035815239, cm=5.404651165008545e-05
  Angle 5: cl=0.5240418910980225, cd=0.07978096604347229, cm=0.00350894033908844
  Angle 6: cl=0.6152423024177551, cd=0.08711068332195282, cm=0.005913183093070984
  Angle 7: cl=0.7050923109054565, cd=0.09370267391204834, cm=0.008376866579055786
  Angle 8: cl=0.7949756383895874, cd=0.10024917870759964, cm=0.010082647204399109
  Angle 9: cl=0.8899414539337158, cd=0.10508204251527786, cm=0.003994077444076538
  Angle 10: cl=0.9896693825721741, cd=0.11046257615089417, cm=-0.003893628716468811
Genotype [0.008501471392838784, 0.46, 0.13, -0.8313466740044537, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.40271928934731]:
  Angle -10: cl=-0.565925657749176, cd=0.19030864536762238, cm=-0.17581485211849213
  Angle -9: cl=-0.6086345314979553, cd=0.1649702489376068, cm=-0.16862164437770844
  Angle -8: cl=-0.63820481300354, cd=0.13622869551181793, cm=-0.1641634851694107
  Angle -7: cl=-0.6431691646575928, cd=0.11215253919363022, cm=-0.15958614647388458
  Angle -6: cl=-0.54676753282547, cd=0.10145168006420135, cm=-0.1441599279642105
  Angle -5: cl=-0.46404677629470825, cd=0.09293995797634125, cm=-0.11903907358646393
  Angle -4: cl=-0.38428381085395813, cd=0.08741968870162964, cm=-0.09348918497562408
  Angle -3: cl=-0.3123609721660614, cd=0.08316128700971603, cm=-0.06709302961826324
  Angle -2: cl=-0.2596183121204376, cd=0.08381179720163345, cm=-0.04248379170894623
  Angle -1: cl=-0.20281365513801575, cd=0.09075242280960083, cm=-0.024447515606880188
  Angle 0: cl=-0.1404801309108734, cd=0.09843277931213379, cm=-0.006557747721672058
  Angle 1: cl=-0.08352214097976685, cd=0.10589786618947983, cm=0.008142590522766113
  Angle 2: cl=0.08893807977437973, cd=0.09975793957710266, cm=0.013208746910095215
  Angle 3: cl=0.1715208888053894, cd=0.10417558997869492, cm=0.018177151679992676
  Angle 4: cl=0.259051114320755, cd=0.10620919615030289, cm=0.013020753860473633
  Angle 5: cl=0.35705530643463135, cd=0.10849936306476593, cm=0.0067437440156936646
  Angle 6: cl=0.4587574899196625, cd=0.11040050536394119, cm=0.000989481806755066
  Angle 7: cl=0.5710217356681824, cd=0.11044500023126602, cm=-0.009746596217155457
  Angle 8: cl=0.6964490413665771, cd=0.10827953368425369, cm=-0.028485193848609924
  Angle 9: cl=0.8141554594039917, cd=0.1058928370475769, cm=-0.05097369849681854
  Angle 10: cl=0.9286453127861023, cd=0.10303810983896255, cm=-0.07002417743206024
Genotype [0.008501471392838784, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.40271928934731]:
  Angle -10: cl=-0.566770076751709, cd=0.23493145406246185, cm=-0.19021116197109222
  Angle -9: cl=-0.5938105583190918, cd=0.2022472620010376, cm=-0.18613459169864655
  Angle -8: cl=-0.6167610883712769, cd=0.16731838881969452, cm=-0.1849280446767807
  Angle -7: cl=-0.655177116394043, cd=0.13211476802825928, cm=-0.18085749447345734
  Angle -6: cl=-0.6095322370529175, cd=0.11735714972019196, cm=-0.16625966131687164
  Angle -5: cl=-0.5026832818984985, cd=0.10491440445184708, cm=-0.15276707708835602
  Angle -4: cl=-0.4083293676376343, cd=0.09937477111816406, cm=-0.13997142016887665
  Angle -3: cl=-0.30663424730300903, cd=0.09365955740213394, cm=-0.12654335796833038
  Angle -2: cl=-0.22404608130455017, cd=0.08833228051662445, cm=-0.10572667419910431
  Angle -1: cl=-0.1630765050649643, cd=0.08351948112249374, cm=-0.07659001648426056
  Angle 0: cl=-0.09120573103427887, cd=0.08266005665063858, cm=-0.048411861062049866
  Angle 1: cl=-0.008019870147109032, cd=0.0828583687543869, cm=-0.02585051953792572
  Angle 2: cl=0.07631397247314453, cd=0.083872951567173, cm=-0.010798975825309753
  Angle 3: cl=0.30311235785484314, cd=0.0692242756485939, cm=-0.005528047680854797
  Angle 4: cl=0.423470139503479, cd=0.07164998352527618, cm=0.00026132166385650635
  Angle 5: cl=0.5223475098609924, cd=0.07991279661655426, cm=0.0037539005279541016
  Angle 6: cl=0.6135699152946472, cd=0.08723283559083939, cm=0.00611443817615509
  Angle 7: cl=0.7035248279571533, cd=0.0938243642449379, cm=0.008589774370193481
  Angle 8: cl=0.7935346364974976, cd=0.10039012134075165, cm=0.010265082120895386
  Angle 9: cl=0.8883804678916931, cd=0.10510504245758057, cm=0.003941163420677185
  Angle 10: cl=0.9881773591041565, cd=0.11039400100708008, cm=-0.0039635151624679565
Genotype [0.0085, 0.46, 0.11, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.412231824183008]:
  Angle -10: cl=-0.6173336505889893, cd=0.2346051037311554, cm=-0.18936912715435028
  Angle -9: cl=-0.6522064208984375, cd=0.20416994392871857, cm=-0.1810251623392105
  Angle -8: cl=-0.6965159177780151, cd=0.17309443652629852, cm=-0.1751471906900406
  Angle -7: cl=-0.7190983295440674, cd=0.1405947208404541, cm=-0.17109189927577972
  Angle -6: cl=-0.6684101223945618, cd=0.12722043693065643, cm=-0.15829624235630035
  Angle -5: cl=-0.5745385885238647, cd=0.11189912259578705, cm=-0.14456750452518463
  Angle -4: cl=-0.46342265605926514, cd=0.09942161291837692, cm=-0.1335083693265915
  Angle -3: cl=-0.32982856035232544, cd=0.08695453405380249, cm=-0.12212298810482025
  Angle -2: cl=-0.23066499829292297, cd=0.07993536442518234, cm=-0.10342194139957428
  Angle -1: cl=-0.16980117559432983, cd=0.07575976848602295, cm=-0.0758167952299118
  Angle 0: cl=-0.11013929545879364, cd=0.07534443587064743, cm=-0.04586426913738251
  Angle 1: cl=-0.05124792456626892, cd=0.0759744867682457, cm=-0.018719062209129333
  Angle 2: cl=0.014730773866176605, cd=0.07965784519910812, cm=-0.0020462870597839355
  Angle 3: cl=0.16253088414669037, cd=0.07593586295843124, cm=0.0032070279121398926
