Experiment: Nash_Combination_Experiment_40
Generation: 43
Generation Type: v
Timestamp: 20231226_152332

Genotypes and their Fitness Values:
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23799822673661447, Adjusted Fitness: 0.23799822673661447
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.0085, 0.46, 0.13, -0.8046186088838172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23697330060099045, Adjusted Fitness: 0.23697330060099045
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23706258748458514, Adjusted Fitness: 0.23706258748458514
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23879167860645054, Adjusted Fitness: 0.23879167860645054
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23957132626709787, Adjusted Fitness: 0.23957132626709787
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.441685475650884] - Base Fitness: -0.031442261711900836, Adjusted Fitness: -0.031442261711900836
[0.008501471392838784, 0.46, 0.13, -0.8429295911898782, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2370492624488626, Adjusted Fitness: 0.2370492624488626
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.006, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: -0.22712615140709116, Adjusted Fitness: -0.22712615140709116
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: -0.22410874687371493, Adjusted Fitness: -0.22410874687371493
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.21786055865373216, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: -0.9058321462177606, Adjusted Fitness: -0.9044743341670866
[0.0126, 0.46, 0.11, -0.8429295911898782, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: -1.1815415487946368, Adjusted Fitness: -1.1793085811277175
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013226525345011, 10.442928476252936] - Base Fitness: -0.03536060468846733, Adjusted Fitness: -0.03536060468846733
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.2394037031351064, -0.023, 0.053134525331822315, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.6544000098701611, Adjusted Fitness: -0.6544000098701611
[0.008501471392838784, 0.46, 0.11, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003623736378214078, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.5818173888827588, Adjusted Fitness: -0.5818173888827588
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.236622955455525, Adjusted Fitness: 0.236622955455525
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23891038542631218, Adjusted Fitness: 0.23891038542631218
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.442928476252936] - Base Fitness: 0.23696092075583253, Adjusted Fitness: 0.23696092075583253
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.23570447827494506, Adjusted Fitness: 0.23570447827494506
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.23411577041547435, Adjusted Fitness: 0.23411577041547435
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2369681695403944, Adjusted Fitness: 0.2369681695403944
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.053326384166741, 10.441685475650884] - Base Fitness: 0.2381474063766315, Adjusted Fitness: 0.2381474063766315
[0.008501471392838784, 0.46, 0.13, -0.8429295911898782, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.239064717416616, Adjusted Fitness: 0.239064717416616
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.0085, 0.46, 0.13, -0.8429295911898782, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.400678770752057] - Base Fitness: 0.2443890234089962, Adjusted Fitness: 0.2443890234089962
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.0126, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4803606283111813, Adjusted Fitness: -0.4803606283111813
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.39506318918599] - Base Fitness: 0.24159217426772053, Adjusted Fitness: 0.24159217426772053
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2343731634799905, Adjusted Fitness: 0.2343731634799905
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013226525345011, 10.442928476252936] - Base Fitness: -0.03536060468846733, Adjusted Fitness: -0.03536060468846733
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23506757839311182, Adjusted Fitness: 0.23506757839311182
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.22164177652173447, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.442928476252936] - Base Fitness: -0.7867958185680214, Adjusted Fitness: -0.7867958185680214
[0.008501471392838784, 0.46, 0.13, -0.8876197548518946, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2401019574680522, Adjusted Fitness: 0.2401019574680522
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.22588315206849438, Adjusted Fitness: -0.22377896897703345
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2369681695403944, Adjusted Fitness: 0.2369681695403944
[0.0126, 0.46, 0.13, -0.8046186088838172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4802377901708246, Adjusted Fitness: -0.4802377901708246
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.0085, 0.46, 0.13, -0.8046186088838172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23697330060099045, Adjusted Fitness: 0.23697330060099045
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: 0.23401547995288519, Adjusted Fitness: 0.23401547995288519

Detailed Results for Each Genotype:
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5670117139816284, cd=0.23487132787704468, cm=-0.19013313949108124
  Angle -9: cl=-0.5940501689910889, cd=0.2021172195672989, cm=-0.18604744970798492
  Angle -8: cl=-0.617027759552002, cd=0.16724587976932526, cm=-0.1848880797624588
  Angle -7: cl=-0.6555125117301941, cd=0.13198253512382507, cm=-0.18073929846286774
  Angle -6: cl=-0.6100404262542725, cd=0.11728987097740173, cm=-0.1661137491464615
  Angle -5: cl=-0.5033098459243774, cd=0.10490552335977554, cm=-0.1526162475347519
  Angle -4: cl=-0.40879499912261963, cd=0.0993277058005333, cm=-0.13981808722019196
  Angle -3: cl=-0.30738380551338196, cd=0.09360205382108688, cm=-0.12639020383358002
  Angle -2: cl=-0.2248135805130005, cd=0.08826491981744766, cm=-0.10545317828655243
  Angle -1: cl=-0.1638074815273285, cd=0.0834609791636467, cm=-0.07632242143154144
  Angle 0: cl=-0.09238602221012115, cd=0.08258423954248428, cm=-0.048077866435050964
  Angle 1: cl=-0.009065432474017143, cd=0.08281867951154709, cm=-0.02555568516254425
  Angle 2: cl=0.07524489611387253, cd=0.08382006734609604, cm=-0.010555282235145569
  Angle 3: cl=0.30125513672828674, cd=0.06922972202301025, cm=-0.005181357264518738
  Angle 4: cl=0.42178183794021606, cd=0.07173911482095718, cm=0.0004558861255645752
  Angle 5: cl=0.520651638507843, cd=0.07999599725008011, cm=0.0038758665323257446
  Angle 6: cl=0.6121978759765625, cd=0.08730132132768631, cm=0.00624944269657135
  Angle 7: cl=0.7019140124320984, cd=0.09388501197099686, cm=0.008749648928642273
  Angle 8: cl=0.7918745279312134, cd=0.10048362612724304, cm=0.010445773601531982
  Angle 9: cl=0.8868381381034851, cd=0.10509475320577621, cm=0.003929108381271362
  Angle 10: cl=0.9865217208862305, cd=0.11023262143135071, cm=-0.004015520215034485
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5670751929283142, cd=0.2349291294813156, cm=-0.19015781581401825
  Angle -9: cl=-0.5941635966300964, cd=0.20221905410289764, cm=-0.18607093393802643
  Angle -8: cl=-0.6172191500663757, cd=0.16734589636325836, cm=-0.1848347932100296
  Angle -7: cl=-0.6556708216667175, cd=0.13205069303512573, cm=-0.18073038756847382
  Angle -6: cl=-0.6103297472000122, cd=0.11734303832054138, cm=-0.16614140570163727
  Angle -5: cl=-0.5036235451698303, cd=0.10493045300245285, cm=-0.15263493359088898
  Angle -4: cl=-0.4087914526462555, cd=0.09931522607803345, cm=-0.13984830677509308
  Angle -3: cl=-0.3074140250682831, cd=0.09360955655574799, cm=-0.1264454871416092
  Angle -2: cl=-0.2247588038444519, cd=0.0882485955953598, cm=-0.10555072128772736
  Angle -1: cl=-0.16374997794628143, cd=0.08344262838363647, cm=-0.07637898623943329
  Angle 0: cl=-0.09242832660675049, cd=0.08258315920829773, cm=-0.04816807806491852
  Angle 1: cl=-0.009056204929947853, cd=0.08281099796295166, cm=-0.025651708245277405
  Angle 2: cl=0.07515426725149155, cd=0.08380004018545151, cm=-0.010583177208900452
  Angle 3: cl=0.300520122051239, cd=0.06931161880493164, cm=-0.005213066935539246
  Angle 4: cl=0.42146655917167664, cd=0.0717046931385994, cm=0.0004513263702392578
  Angle 5: cl=0.5204176306724548, cd=0.07997366040945053, cm=0.0038878917694091797
  Angle 6: cl=0.6117871999740601, cd=0.08727192133665085, cm=0.006275340914726257
  Angle 7: cl=0.7016191482543945, cd=0.09385564178228378, cm=0.008725196123123169
  Angle 8: cl=0.7916736602783203, cd=0.10043423622846603, cm=0.010428398847579956
  Angle 9: cl=0.8865493535995483, cd=0.10508476942777634, cm=0.003974258899688721
  Angle 10: cl=0.9863519668579102, cd=0.11015409231185913, cm=-0.003968968987464905
Genotype [0.0085, 0.46, 0.13, -0.8046186088838172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5670678019523621, cd=0.23493130505084991, cm=-0.19016589224338531
  Angle -9: cl=-0.5941860675811768, cd=0.2022532969713211, cm=-0.18607400357723236
  Angle -8: cl=-0.6172050833702087, cd=0.1673475205898285, cm=-0.18484748899936676
  Angle -7: cl=-0.6557109355926514, cd=0.1320362538099289, cm=-0.1807359904050827
  Angle -6: cl=-0.6103150844573975, cd=0.117350272834301, cm=-0.1661638766527176
  Angle -5: cl=-0.5035220384597778, cd=0.10493026673793793, cm=-0.1526462584733963
  Angle -4: cl=-0.4088476002216339, cd=0.09932231158018112, cm=-0.13986508548259735
  Angle -3: cl=-0.30731964111328125, cd=0.09360259026288986, cm=-0.1264677196741104
  Angle -2: cl=-0.22460797429084778, cd=0.08824913203716278, cm=-0.10557015240192413
  Angle -1: cl=-0.16376033425331116, cd=0.0834493339061737, cm=-0.0763830691576004
  Angle 0: cl=-0.09242993593215942, cd=0.08259172737598419, cm=-0.048178985714912415
  Angle 1: cl=-0.008912304416298866, cd=0.08280828595161438, cm=-0.025679871439933777
  Angle 2: cl=0.07537795603275299, cd=0.08380427956581116, cm=-0.010623559355735779
  Angle 3: cl=0.30065107345581055, cd=0.06931277364492416, cm=-0.005243822932243347
  Angle 4: cl=0.42151781916618347, cd=0.0716901570558548, cm=0.00043414533138275146
  Angle 5: cl=0.5204909443855286, cd=0.079955093562603, cm=0.003859013319015503
  Angle 6: cl=0.6119461059570312, cd=0.08725704252719879, cm=0.006236866116523743
  Angle 7: cl=0.7017226815223694, cd=0.0938575342297554, cm=0.008711233735084534
  Angle 8: cl=0.7917822599411011, cd=0.10041853040456772, cm=0.010400444269180298
  Angle 9: cl=0.8866163492202759, cd=0.10508706420660019, cm=0.003963962197303772
  Angle 10: cl=0.986553430557251, cd=0.11018671095371246, cm=-0.003944322466850281
Genotype [0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5670109987258911, cd=0.2348867654800415, cm=-0.19014932215213776
  Angle -9: cl=-0.5941782593727112, cd=0.20211158692836761, cm=-0.18602417409420013
  Angle -8: cl=-0.617084801197052, cd=0.16725920140743256, cm=-0.18487517535686493
  Angle -7: cl=-0.6555760502815247, cd=0.131988525390625, cm=-0.18072853982448578
  Angle -6: cl=-0.6102464199066162, cd=0.11729992926120758, cm=-0.16607765853405
  Angle -5: cl=-0.503454327583313, cd=0.10491368174552917, cm=-0.15262188017368317
  Angle -4: cl=-0.40875473618507385, cd=0.0993286520242691, cm=-0.13982637226581573
  Angle -3: cl=-0.3073353171348572, cd=0.09359581768512726, cm=-0.12638156116008759
  Angle -2: cl=-0.22489294409751892, cd=0.08826599270105362, cm=-0.10543708503246307
  Angle -1: cl=-0.16383671760559082, cd=0.0834512710571289, cm=-0.07631193101406097
  Angle 0: cl=-0.09250195324420929, cd=0.08258887380361557, cm=-0.048045918345451355
  Angle 1: cl=-0.009088022634387016, cd=0.0828104168176651, cm=-0.02558945119380951
  Angle 2: cl=0.0751430094242096, cd=0.08381053805351257, cm=-0.010536715388298035
  Angle 3: cl=0.3011303246021271, cd=0.06920840591192245, cm=-0.005164965987205505
  Angle 4: cl=0.4216182231903076, cd=0.07171963900327682, cm=0.0004526376724243164
  Angle 5: cl=0.520439624786377, cd=0.0799957886338234, cm=0.0039035528898239136
  Angle 6: cl=0.6118959784507751, cd=0.08731163293123245, cm=0.006269589066505432
  Angle 7: cl=0.701749324798584, cd=0.09388575702905655, cm=0.008773654699325562
  Angle 8: cl=0.791738748550415, cd=0.10047835856676102, cm=0.010455742478370667
  Angle 9: cl=0.8867770433425903, cd=0.10509243607521057, cm=0.003938227891921997
  Angle 10: cl=0.9863992929458618, cd=0.11024016886949539, cm=-0.004013165831565857
Genotype [0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936]:
  Angle -10: cl=-0.5669615864753723, cd=0.2349320501089096, cm=-0.19015122950077057
  Angle -9: cl=-0.5940983891487122, cd=0.2022199183702469, cm=-0.186076357960701
  Angle -8: cl=-0.6170857548713684, cd=0.16734878718852997, cm=-0.18489013612270355
  Angle -7: cl=-0.6556035876274109, cd=0.13202016055583954, cm=-0.18077971041202545
  Angle -6: cl=-0.610059380531311, cd=0.1173289567232132, cm=-0.16615541279315948
  Angle -5: cl=-0.503503143787384, cd=0.10493890941143036, cm=-0.1526487022638321
  Angle -4: cl=-0.40879520773887634, cd=0.09933207929134369, cm=-0.13984154164791107
  Angle -3: cl=-0.3073139786720276, cd=0.09361700713634491, cm=-0.12643803656101227
  Angle -2: cl=-0.22449636459350586, cd=0.08827538788318634, cm=-0.10555343329906464
  Angle -1: cl=-0.16367772221565247, cd=0.08345779031515121, cm=-0.07635422050952911
  Angle 0: cl=-0.09227000176906586, cd=0.08260226249694824, cm=-0.04817928373813629
  Angle 1: cl=-0.008842850103974342, cd=0.08279917389154434, cm=-0.025684133172035217
  Angle 2: cl=0.07558170706033707, cd=0.0838189423084259, cm=-0.010645225644111633
  Angle 3: cl=0.3010389804840088, cd=0.06928297877311707, cm=-0.005257710814476013
  Angle 4: cl=0.42192912101745605, cd=0.07170127332210541, cm=0.0004500746726989746
  Angle 5: cl=0.5208761692047119, cd=0.07995914667844772, cm=0.00385381281375885
  Angle 6: cl=0.6123761534690857, cd=0.08727459609508514, cm=0.006235435605049133
  Angle 7: cl=0.7020887732505798, cd=0.09386657923460007, cm=0.008701935410499573
  Angle 8: cl=0.791956901550293, cd=0.1004321351647377, cm=0.010408923029899597
  Angle 9: cl=0.8869748115539551, cd=0.10509049892425537, cm=0.003939196467399597
  Angle 10: cl=0.9868479371070862, cd=0.11024487763643265, cm=-0.003967210650444031
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936]:
  Angle -10: cl=-0.5670804381370544, cd=0.23492847383022308, cm=-0.19015638530254364
  Angle -9: cl=-0.5941684246063232, cd=0.20221225917339325, cm=-0.18606142699718475
  Angle -8: cl=-0.6172095537185669, cd=0.16732624173164368, cm=-0.18484808504581451
  Angle -7: cl=-0.6556711792945862, cd=0.13204433023929596, cm=-0.18073363602161407
  Angle -6: cl=-0.6102679967880249, cd=0.11732734739780426, cm=-0.16613198816776276
  Angle -5: cl=-0.5036262273788452, cd=0.10493011772632599, cm=-0.15263251960277557
  Angle -4: cl=-0.4088316857814789, cd=0.09931463748216629, cm=-0.13983191549777985
  Angle -3: cl=-0.30733776092529297, cd=0.09360788762569427, cm=-0.12644915282726288
  Angle -2: cl=-0.22475582361221313, cd=0.08824803680181503, cm=-0.10555131733417511
  Angle -1: cl=-0.1637546718120575, cd=0.08344089984893799, cm=-0.07637517154216766
  Angle 0: cl=-0.09247137606143951, cd=0.08257173746824265, cm=-0.048149749636650085
  Angle 1: cl=-0.00903853215277195, cd=0.08280332386493683, cm=-0.025634989142417908
  Angle 2: cl=0.07514578104019165, cd=0.08381129056215286, cm=-0.010575875639915466
  Angle 3: cl=0.3006330132484436, cd=0.06929460167884827, cm=-0.005208149552345276
  Angle 4: cl=0.42145222425460815, cd=0.0717049241065979, cm=0.00044921040534973145
  Angle 5: cl=0.5204087495803833, cd=0.07997419685125351, cm=0.003887668251991272
  Angle 6: cl=0.6116912961006165, cd=0.0872751921415329, cm=0.0062805116176605225
  Angle 7: cl=0.7016063332557678, cd=0.09386225044727325, cm=0.008732780814170837
