Experiment: Nash_Combination_Experiment_40
Generation: 80
Generation Type: v
Timestamp: 20231226_152824

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.17990563059673753
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27249050610152] - Base Fitness: 0.2618160170444817, Adjusted Fitness: 0.2618160170444817
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.290718865104903] - Base Fitness: 0.259881934109794, Adjusted Fitness: 0.259881934109794
[0.0085, 0.46, 0.13, -0.8458931831834844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2546685140441159, Adjusted Fitness: 0.2559239467369288
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.35946592802453] - Base Fitness: 0.2523763505864334, Adjusted Fitness: 0.2581592160253744
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.2598644033401227, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25489654258935956, Adjusted Fitness: 0.25612364563197243
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.208036789690382] - Base Fitness: 0.26853049418325897, Adjusted Fitness: 0.26853049418325897
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07003308986520845, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.24648173794473033, Adjusted Fitness: 0.2505946387188869
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8458931831834844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.271452789425114] - Base Fitness: 0.25883852634931886, Adjusted Fitness: 0.25883852634931886
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.271452789425114] - Base Fitness: -0.20219232057501724, Adjusted Fitness: -0.1976330483421212
[0.0085, 0.42115922791747473, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.271452789425114] - Base Fitness: -0.23672968523933202, Adjusted Fitness: -0.23320652576186185
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.329271975425076] - Base Fitness: 0.2556431956006785, Adjusted Fitness: 0.2564161913356595
[0.0085, 0.42890648659819525, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.21191706562581247, Adjusted Fitness: 0.22461402270285927
[0.0085, 0.43808407513582936, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.23561593603306102, Adjusted Fitness: 0.242169818805316
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.015054434063036, 10.311205533614222] - Base Fitness: 0.257113054900942, Adjusted Fitness: 0.2585417549932731
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.35946592802453] - Base Fitness: 0.25269993840365584, Adjusted Fitness: 0.25427247435118977
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.31159934805564] - Base Fitness: 0.25777305768617975, Adjusted Fitness: 0.2579084270826238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.271452789425114] - Base Fitness: 0.26234350903011955, Adjusted Fitness: 0.26234350903011955
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.271452789425114] - Base Fitness: 0.2619069054684263, Adjusted Fitness: 0.2619069054684263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2581131040256884, Adjusted Fitness: 0.2581131040256884
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.2057745851171703, Adjusted Fitness: -0.17990563059673753
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32187585401823254

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5655916333198547, cd=0.19035260379314423, cm=-0.17595840990543365
  Angle -9: cl=-0.6083720922470093, cd=0.16492415964603424, cm=-0.16881875693798065
  Angle -8: cl=-0.6379619240760803, cd=0.1361575722694397, cm=-0.16437400877475739
  Angle -7: cl=-0.6424336433410645, cd=0.11218805611133575, cm=-0.15974311530590057
  Angle -6: cl=-0.5454124212265015, cd=0.10155163705348969, cm=-0.14464272558689117
  Angle -5: cl=-0.46264714002609253, cd=0.09292080998420715, cm=-0.11948035657405853
  Angle -4: cl=-0.3830534517765045, cd=0.08741339296102524, cm=-0.0939815491437912
  Angle -3: cl=-0.3110940158367157, cd=0.08317115902900696, cm=-0.06752540171146393
  Angle -2: cl=-0.25862911343574524, cd=0.08359484374523163, cm=-0.04262460768222809
  Angle -1: cl=-0.20140621066093445, cd=0.09050309658050537, cm=-0.024549081921577454
  Angle 0: cl=-0.1391165554523468, cd=0.09821035712957382, cm=-0.0066403597593307495
  Angle 1: cl=-0.0821317732334137, cd=0.10570043325424194, cm=0.008012086153030396
  Angle 2: cl=0.09103460609912872, cd=0.09951869398355484, cm=0.01310037076473236
  Angle 3: cl=0.1735498309135437, cd=0.10407803952693939, cm=0.018397659063339233
  Angle 4: cl=0.2615293860435486, cd=0.10613277554512024, cm=0.01314382255077362
  Angle 5: cl=0.3595234453678131, cd=0.10842207819223404, cm=0.006887957453727722
  Angle 6: cl=0.4614095389842987, cd=0.1103142723441124, cm=0.0011423975229263306
  Angle 7: cl=0.5725524425506592, cd=0.11050420999526978, cm=-0.009285584092140198
  Angle 8: cl=0.6978573799133301, cd=0.1083514615893364, cm=-0.027868226170539856
  Angle 9: cl=0.8159254789352417, cd=0.10594089329242706, cm=-0.05029307305812836
  Angle 10: cl=0.9305605888366699, cd=0.10309076309204102, cm=-0.06922875344753265
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
