Experiment: Nash_Combination_Experiment_40
Generation: 47
Generation Type: v
Timestamp: 20231226_152421

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8317752896791004, 0.23440087824680372, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.40742134567059896, Adjusted Fitness: -0.40742134567059896
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24023197771448584, Adjusted Fitness: 0.24023197771448584
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.24416906237807004, Adjusted Fitness: 0.24416906237807004
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026596941593241, 10.441685475650884] - Base Fitness: 0.23904726408398877, Adjusted Fitness: 0.23904726408398877
[0.008501471392838784, 0.46, 0.11839553774536718, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.19619892524457805, Adjusted Fitness: -0.19619892524457805
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23891038542631218, Adjusted Fitness: 0.23891038542631218
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23830411411324193, Adjusted Fitness: 0.23830411411324193
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23891038542631218, Adjusted Fitness: 0.23891038542631218
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.05052139783897, 10.441685475650884] - Base Fitness: 0.23838185743071713, Adjusted Fitness: 0.23838185743071713
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0361135506564985, 10.400794850438396] - Base Fitness: 0.24340663195265927, Adjusted Fitness: 0.24340663195265927
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.07701742937458445, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.22939752966715102, Adjusted Fitness: 0.22939752966715102
[0.008501471392838784, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2418553155445607, Adjusted Fitness: 0.2418553155445607
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.0126, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4775054420642646, Adjusted Fitness: -0.4775054420642646
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.22060002570769638, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.8163114350041573, Adjusted Fitness: -0.8125862988533609
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23891038542631218, Adjusted Fitness: 0.23891038542631218
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.4479332188282259, 0.13, -0.8411250038069192, 0.26, -0.023, 0.09780527939183814, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.20394557644064382, Adjusted Fitness: 0.20394557644064382
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.24433995332087644, Adjusted Fitness: 0.24433995332087644
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23830411411324193, Adjusted Fitness: 0.23830411411324193
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2374450317395444, Adjusted Fitness: 0.2374450317395444
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.0981246956808116, -0.003, 0.005, 7.013226525345011, 10.449673349399566] - Base Fitness: -0.06284272044475181, Adjusted Fitness: -0.06284272044475181
[0.0126, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4775054420642646, Adjusted Fitness: -0.4775054420642646
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.032545429617392416, Adjusted Fitness: -0.03108686922964949
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8317752896791004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23836381558472108, Adjusted Fitness: 0.23836381558472108
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2390994250386862, Adjusted Fitness: 0.2390994250386862
[0.0126, 0.45367773085109653, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4741218601427037, Adjusted Fitness: -0.4741218601427037
[0.0085, 0.46, 0.13, -0.85310832154057, 0.2277205745262136, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.429787398570253] - Base Fitness: -0.6013015187110744, Adjusted Fitness: -0.6013015187110744
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24298820278512107, Adjusted Fitness: 0.24298820278512107
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2390994250386862, Adjusted Fitness: 0.2390994250386862
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.3958381264899746, Adjusted Fitness: -0.3958381264899746
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8317752896791004, 0.23440087824680372, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5648140907287598, cd=0.21548587083816528, cm=-0.18504776060581207
  Angle -9: cl=-0.5954343676567078, cd=0.18342094123363495, cm=-0.18129141628742218
  Angle -8: cl=-0.6204074025154114, cd=0.14852014183998108, cm=-0.17731578648090363
  Angle -7: cl=-0.6604108810424805, cd=0.12020164728164673, cm=-0.16698269546031952
  Angle -6: cl=-0.6277689337730408, cd=0.10914769023656845, cm=-0.1528177410364151
  Angle -5: cl=-0.5528993010520935, cd=0.10293328762054443, cm=-0.13639028370380402
  Angle -4: cl=-0.45228058099746704, cd=0.09660591185092926, cm=-0.12217618525028229
  Angle -3: cl=-0.36674222350120544, cd=0.08939183503389359, cm=-0.10001130402088165
  Angle -2: cl=-0.2941211462020874, cd=0.08328878879547119, cm=-0.07393307983875275
  Angle -1: cl=-0.23631709814071655, cd=0.0788445845246315, cm=-0.04512859880924225
  Angle 0: cl=-0.17513929307460785, cd=0.07962676882743835, cm=-0.020946189761161804
  Angle 1: cl=-0.10517925024032593, cd=0.087314173579216, cm=-0.005078926682472229
  Angle 2: cl=-0.02615419588983059, cd=0.0928371325135231, cm=0.007351815700531006
  Angle 3: cl=0.21147960424423218, cd=0.0808367133140564, cm=0.00881175696849823
  Angle 4: cl=0.30056747794151306, cd=0.08649151027202606, cm=0.01437927782535553
  Angle 5: cl=0.40375545620918274, cd=0.09133068472146988, cm=0.01781456172466278
  Angle 6: cl=0.5001834034919739, cd=0.09620823711156845, cm=0.019105151295661926
  Angle 7: cl=0.5950103402137756, cd=0.10006485879421234, cm=0.015536680817604065
  Angle 8: cl=0.6868628263473511, cd=0.10334128886461258, cm=0.008064433932304382
  Angle 9: cl=0.7809094786643982, cd=0.10746432840824127, cm=-0.00034818053245544434
  Angle 10: cl=0.8756911158561707, cd=0.11262468993663788, cm=-0.01078854501247406
Genotype [0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669469833374023, cd=0.2349260449409485, cm=-0.19016598165035248
  Angle -9: cl=-0.5940446853637695, cd=0.20220689475536346, cm=-0.18609283864498138
  Angle -8: cl=-0.6170552372932434, cd=0.16737182438373566, cm=-0.18489550054073334
  Angle -7: cl=-0.6555613875389099, cd=0.13205644488334656, cm=-0.18079666793346405
  Angle -6: cl=-0.6099727153778076, cd=0.11733722686767578, cm=-0.1661856323480606
  Angle -5: cl=-0.5033925175666809, cd=0.10493690520524979, cm=-0.15264193713665009
  Angle -4: cl=-0.4088006317615509, cd=0.09933768957853317, cm=-0.13985569775104523
  Angle -3: cl=-0.3073273301124573, cd=0.09363090246915817, cm=-0.12646032869815826
  Angle -2: cl=-0.22444534301757812, cd=0.08829397708177567, cm=-0.10556231439113617
  Angle -1: cl=-0.16360092163085938, cd=0.08348183333873749, cm=-0.07640652358531952
  Angle 0: cl=-0.09219500422477722, cd=0.08261092007160187, cm=-0.048165276646614075
  Angle 1: cl=-0.008824164047837257, cd=0.08280958980321884, cm=-0.025699272751808167
  Angle 2: cl=0.07554621994495392, cd=0.08382295072078705, cm=-0.010666266083717346
  Angle 3: cl=0.3015460669994354, cd=0.0692400112748146, cm=-0.005280837416648865
  Angle 4: cl=0.4222797155380249, cd=0.07167812436819077, cm=0.000386655330657959
  Angle 5: cl=0.5212101936340332, cd=0.0799589604139328, cm=0.0038072317838668823
  Angle 6: cl=0.6125776767730713, cd=0.0872524306178093, cm=0.006218999624252319
  Angle 7: cl=0.7022101879119873, cd=0.09386585652828217, cm=0.008700847625732422
  Angle 8: cl=0.7920881509780884, cd=0.1004398986697197, cm=0.010389372706413269
  Angle 9: cl=0.8872180581092834, cd=0.10509905219078064, cm=0.003927573561668396
  Angle 10: cl=0.986932098865509, cd=0.11025369167327881, cm=-0.0039745718240737915
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669487714767456, cd=0.23491939902305603, cm=-0.19015760719776154
  Angle -9: cl=-0.5940936803817749, cd=0.20217348635196686, cm=-0.18609143793582916
  Angle -8: cl=-0.6170580983161926, cd=0.16734877228736877, cm=-0.18488769233226776
  Angle -7: cl=-0.6555560231208801, cd=0.1320377141237259, cm=-0.18079452216625214
  Angle -6: cl=-0.609960675239563, cd=0.11733482778072357, cm=-0.16618101298809052
  Angle -5: cl=-0.5033291578292847, cd=0.10492730885744095, cm=-0.1526442915201187
  Angle -4: cl=-0.40873250365257263, cd=0.09933871030807495, cm=-0.13985709846019745
  Angle -3: cl=-0.30729275941848755, cd=0.09361908584833145, cm=-0.12643934786319733
  Angle -2: cl=-0.22443577647209167, cd=0.08827769756317139, cm=-0.10554318130016327
  Angle -1: cl=-0.16366298496723175, cd=0.08347643166780472, cm=-0.07638479769229889
  Angle 0: cl=-0.09226405620574951, cd=0.08261087536811829, cm=-0.04815681278705597
  Angle 1: cl=-0.008770162239670753, cd=0.0828104019165039, cm=-0.025686755776405334
  Angle 2: cl=0.07559452950954437, cd=0.08383342623710632, cm=-0.010654285550117493
  Angle 3: cl=0.30140921473503113, cd=0.06924489885568619, cm=-0.005266055464744568
  Angle 4: cl=0.4221079647541046, cd=0.07170898467302322, cm=0.00042839348316192627
  Angle 5: cl=0.5210022926330566, cd=0.07995924353599548, cm=0.0038483142852783203
  Angle 6: cl=0.6125234961509705, cd=0.08726926147937775, cm=0.006223633885383606
  Angle 7: cl=0.7021378874778748, cd=0.09386787563562393, cm=0.008701905608177185
  Angle 8: cl=0.7920413017272949, cd=0.10043821483850479, cm=0.010407373309135437
  Angle 9: cl=0.8870750069618225, cd=0.10509800910949707, cm=0.003940939903259277
  Angle 10: cl=0.986903190612793, cd=0.11024830490350723, cm=-0.0039704591035842896
Genotype [0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884]:
  Angle -10: cl=-0.5670093894004822, cd=0.2349853813648224, cm=-0.1902005821466446
  Angle -9: cl=-0.5941726565361023, cd=0.20224305987358093, cm=-0.18607936799526215
  Angle -8: cl=-0.6170104146003723, cd=0.16739501059055328, cm=-0.18488584458827972
  Angle -7: cl=-0.6556028723716736, cd=0.13206754624843597, cm=-0.180796816945076
  Angle -6: cl=-0.6099839806556702, cd=0.11736167222261429, cm=-0.166202113032341
  Angle -5: cl=-0.503454864025116, cd=0.10494931787252426, cm=-0.15268798172473907
  Angle -4: cl=-0.4086759686470032, cd=0.09933965653181076, cm=-0.13988648355007172
  Angle -3: cl=-0.3071138262748718, cd=0.09363271296024323, cm=-0.12650801241397858
  Angle -2: cl=-0.22449991106987, cd=0.08829814940690994, cm=-0.10562686622142792
  Angle -1: cl=-0.16357596218585968, cd=0.08346273005008698, cm=-0.07641924917697906
  Angle 0: cl=-0.09206455945968628, cd=0.08261209726333618, cm=-0.04829917848110199
  Angle 1: cl=-0.008577236905694008, cd=0.08280472457408905, cm=-0.025784268975257874
  Angle 2: cl=0.07566864788532257, cd=0.08382675796747208, cm=-0.01068483293056488
  Angle 3: cl=0.30104801058769226, cd=0.06933579593896866, cm=-0.005346164107322693
  Angle 4: cl=0.4223882853984833, cd=0.07166898250579834, cm=0.0003990381956100464
  Angle 5: cl=0.5213475227355957, cd=0.07993276417255402, cm=0.0037842243909835815
  Angle 6: cl=0.612674355506897, cd=0.0872482880949974, cm=0.0061944276094436646
  Angle 7: cl=0.7022921442985535, cd=0.09383714199066162, cm=0.008701726794242859
  Angle 8: cl=0.7922690510749817, cd=0.10041577368974686, cm=0.010385289788246155
  Angle 9: cl=0.8872714042663574, cd=0.10508781671524048, cm=0.003953397274017334
  Angle 10: cl=0.9870899319648743, cd=0.11022854596376419, cm=-0.003971919417381287
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396]:
  Angle -10: cl=-0.5670119524002075, cd=0.23500356078147888, cm=-0.19020886719226837
  Angle -9: cl=-0.5939634442329407, cd=0.2022346556186676, cm=-0.18609370291233063
  Angle -8: cl=-0.6169717907905579, cd=0.1673767864704132, cm=-0.18492455780506134
  Angle -7: cl=-0.6555280685424805, cd=0.13209649920463562, cm=-0.18085797131061554
  Angle -6: cl=-0.6096543669700623, cd=0.11739155650138855, cm=-0.1662471741437912
  Angle -5: cl=-0.5030004978179932, cd=0.10492729395627975, cm=-0.15272139012813568
  Angle -4: cl=-0.40846794843673706, cd=0.09936394542455673, cm=-0.13995300233364105
  Angle -3: cl=-0.3069620132446289, cd=0.09364877641201019, cm=-0.12654279172420502
  Angle -2: cl=-0.22430041432380676, cd=0.08832532167434692, cm=-0.10569299757480621
  Angle -1: cl=-0.16340847313404083, cd=0.08348797261714935, cm=-0.0765128880739212
  Angle 0: cl=-0.0913802981376648, cd=0.08264670521020889, cm=-0.048396036028862
  Angle 1: cl=-0.00817977823317051, cd=0.08284199237823486, cm=-0.025838568806648254
  Angle 2: cl=0.07612137496471405, cd=0.08385366201400757, cm=-0.010755464434623718
  Angle 3: cl=0.301900714635849, cd=0.06929083913564682, cm=-0.005462571978569031
  Angle 4: cl=0.42308956384658813, cd=0.07164281606674194, cm=0.00028936564922332764
  Angle 5: cl=0.5220361351966858, cd=0.07991612702608109, cm=0.0037337690591812134
  Angle 6: cl=0.6132954359054565, cd=0.08722168207168579, cm=0.006149977445602417
  Angle 7: cl=0.703060507774353, cd=0.09381121397018433, cm=0.008612573146820068
  Angle 8: cl=0.7932137250900269, cd=0.10039592534303665, cm=0.010321497917175293
  Angle 9: cl=0.8878611326217651, cd=0.10508854687213898, cm=0.003971084952354431
  Angle 10: cl=0.9876028895378113, cd=0.11027652025222778, cm=-0.003953889012336731
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.026596941593241, 10.441685475650884]:
  Angle -10: cl=-0.5669825077056885, cd=0.23486033082008362, cm=-0.19016005098819733
  Angle -9: cl=-0.5939066410064697, cd=0.20212741196155548, cm=-0.1860864907503128
  Angle -8: cl=-0.6169463396072388, cd=0.167266383767128, cm=-0.1849229484796524
  Angle -7: cl=-0.6554434895515442, cd=0.13196539878845215, cm=-0.18074704706668854
  Angle -6: cl=-0.6098255515098572, cd=0.11728066951036453, cm=-0.1661597341299057
  Angle -5: cl=-0.5032410621643066, cd=0.10490583628416061, cm=-0.15263183414936066
  Angle -4: cl=-0.4086416959762573, cd=0.09932729601860046, cm=-0.13983900845050812
  Angle -3: cl=-0.3073541224002838, cd=0.09361258894205093, cm=-0.1264028698205948
  Angle -2: cl=-0.22463715076446533, cd=0.08827998489141464, cm=-0.10548077523708344
  Angle -1: cl=-0.1636991798877716, cd=0.08346956223249435, cm=-0.07631169259548187
  Angle 0: cl=-0.0923481434583664, cd=0.08261127769947052, cm=-0.04812444746494293
  Angle 1: cl=-0.008957816287875175, cd=0.08282162249088287, cm=-0.025584325194358826
  Angle 2: cl=0.07542327791452408, cd=0.08380957692861557, cm=-0.010558292269706726
  Angle 3: cl=0.3009750545024872, cd=0.0692969337105751, cm=-0.005209967494010925
  Angle 4: cl=0.4219576418399811, cd=0.07173839956521988, cm=0.0004564523696899414
  Angle 5: cl=0.5208374857902527, cd=0.08001283556222916, cm=0.00386655330657959
