Experiment: Nash_Combination_Experiment_40
Generation: 48
Generation Type: v
Timestamp: 20231226_152430

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396] - Base Fitness: 0.24599156658266969, Adjusted Fitness: 0.24599156658266969
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.23941732817635236, Adjusted Fitness: 0.23941732817635236
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.013226525345011, 10.449673349399566] - Base Fitness: -0.3972303776367988, Adjusted Fitness: -0.3972303776367988
[0.0085, 0.46, 0.13, -0.85310832154057, 0.25611691472961146, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.15978788753427492, Adjusted Fitness: 0.16074922008438314
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0361135506564985, 10.400794850438396] - Base Fitness: 0.24301670410041343, Adjusted Fitness: 0.24301670410041343
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.0981246956808116, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.21266387394380185, Adjusted Fitness: 0.21415396635800532
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.0085, 0.46, 0.11, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.365364431847897] - Base Fitness: -0.4759423950127378, Adjusted Fitness: -0.4759423950127378
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8841099589713602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24207434291120547, Adjusted Fitness: 0.24207434291120547
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.22113422838302702, Adjusted Fitness: -0.22113422838302702
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8317752896791004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23836381558472108, Adjusted Fitness: 0.2397579948172593
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.06362843933636157, -0.003, 0.0025, 7.013226525345011, 10.35247359948578] - Base Fitness: 0.2409202564162626, Adjusted Fitness: 0.2409202564162626
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2390994250386862, Adjusted Fitness: 0.2390994250386862
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23981226486659327, Adjusted Fitness: 0.23981226486659327
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.400794850438396] - Base Fitness: 0.24515006860680572, Adjusted Fitness: 0.24515006860680572
[0.008501471392838784, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24023197771448584, Adjusted Fitness: 0.24023197771448584
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.05052139783897, 10.441685475650884] - Base Fitness: 0.23838185743071713, Adjusted Fitness: 0.2385631131338978
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.0981246956808116, -0.003, 0.005, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.06139195726482099, Adjusted Fitness: -0.06139195726482099
[0.0085, 0.46, 0.13, -0.8317752896791004, 0.23440087824680372, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.40742134567059896, Adjusted Fitness: -0.40712952859183
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.8584937372291515, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.24027629629259545, Adjusted Fitness: 0.24027629629259545
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.24037694271303794, Adjusted Fitness: 0.24037694271303794
[0.008501471392838784, 0.46, 0.13, -0.9, 0.230377092434275, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.5223818339283216, Adjusted Fitness: -0.5037309398943776
[0.008501471392838784, 0.4479332188282259, 0.11, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: -0.48487065531034684, Adjusted Fitness: -0.47525497756133483
[0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2374450317395444, Adjusted Fitness: 0.2391829357317053
[0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2398666877612537, Adjusted Fitness: 0.2398666877612537
[0.008501471392838784, 0.46, 0.13, -0.8317752896791004, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23836381558472108, Adjusted Fitness: 0.2397579948172593
[0.0126, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4775054420642646, Adjusted Fitness: -0.4775054420642646

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669469833374023, cd=0.2349260449409485, cm=-0.19016598165035248
  Angle -9: cl=-0.5940446853637695, cd=0.20220689475536346, cm=-0.18609283864498138
  Angle -8: cl=-0.6170552372932434, cd=0.16737182438373566, cm=-0.18489550054073334
  Angle -7: cl=-0.6555613875389099, cd=0.13205644488334656, cm=-0.18079666793346405
  Angle -6: cl=-0.6099727153778076, cd=0.11733722686767578, cm=-0.1661856323480606
  Angle -5: cl=-0.5033925175666809, cd=0.10493690520524979, cm=-0.15264193713665009
  Angle -4: cl=-0.4088006317615509, cd=0.09933768957853317, cm=-0.13985569775104523
  Angle -3: cl=-0.3073273301124573, cd=0.09363090246915817, cm=-0.12646032869815826
  Angle -2: cl=-0.22444534301757812, cd=0.08829397708177567, cm=-0.10556231439113617
  Angle -1: cl=-0.16360092163085938, cd=0.08348183333873749, cm=-0.07640652358531952
  Angle 0: cl=-0.09219500422477722, cd=0.08261092007160187, cm=-0.048165276646614075
  Angle 1: cl=-0.008824164047837257, cd=0.08280958980321884, cm=-0.025699272751808167
  Angle 2: cl=0.07554621994495392, cd=0.08382295072078705, cm=-0.010666266083717346
  Angle 3: cl=0.3015460669994354, cd=0.0692400112748146, cm=-0.005280837416648865
  Angle 4: cl=0.4222797155380249, cd=0.07167812436819077, cm=0.000386655330657959
  Angle 5: cl=0.5212101936340332, cd=0.0799589604139328, cm=0.0038072317838668823
  Angle 6: cl=0.6125776767730713, cd=0.0872524306178093, cm=0.006218999624252319
  Angle 7: cl=0.7022101879119873, cd=0.09386585652828217, cm=0.008700847625732422
  Angle 8: cl=0.7920881509780884, cd=0.1004398986697197, cm=0.010389372706413269
  Angle 9: cl=0.8872180581092834, cd=0.10509905219078064, cm=0.003927573561668396
  Angle 10: cl=0.986932098865509, cd=0.11025369167327881, cm=-0.0039745718240737915
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669487714767456, cd=0.23491939902305603, cm=-0.19015760719776154
  Angle -9: cl=-0.5940936803817749, cd=0.20217348635196686, cm=-0.18609143793582916
  Angle -8: cl=-0.6170580983161926, cd=0.16734877228736877, cm=-0.18488769233226776
  Angle -7: cl=-0.6555560231208801, cd=0.1320377141237259, cm=-0.18079452216625214
  Angle -6: cl=-0.609960675239563, cd=0.11733482778072357, cm=-0.16618101298809052
  Angle -5: cl=-0.5033291578292847, cd=0.10492730885744095, cm=-0.1526442915201187
  Angle -4: cl=-0.40873250365257263, cd=0.09933871030807495, cm=-0.13985709846019745
  Angle -3: cl=-0.30729275941848755, cd=0.09361908584833145, cm=-0.12643934786319733
  Angle -2: cl=-0.22443577647209167, cd=0.08827769756317139, cm=-0.10554318130016327
  Angle -1: cl=-0.16366298496723175, cd=0.08347643166780472, cm=-0.07638479769229889
  Angle 0: cl=-0.09226405620574951, cd=0.08261087536811829, cm=-0.04815681278705597
  Angle 1: cl=-0.008770162239670753, cd=0.0828104019165039, cm=-0.025686755776405334
  Angle 2: cl=0.07559452950954437, cd=0.08383342623710632, cm=-0.010654285550117493
  Angle 3: cl=0.30140921473503113, cd=0.06924489885568619, cm=-0.005266055464744568
  Angle 4: cl=0.4221079647541046, cd=0.07170898467302322, cm=0.00042839348316192627
  Angle 5: cl=0.5210022926330566, cd=0.07995924353599548, cm=0.0038483142852783203
  Angle 6: cl=0.6125234961509705, cd=0.08726926147937775, cm=0.006223633885383606
  Angle 7: cl=0.7021378874778748, cd=0.09386787563562393, cm=0.008701905608177185
  Angle 8: cl=0.7920413017272949, cd=0.10043821483850479, cm=0.010407373309135437
  Angle 9: cl=0.8870750069618225, cd=0.10509800910949707, cm=0.003940939903259277
  Angle 10: cl=0.986903190612793, cd=0.11024830490350723, cm=-0.0039704591035842896
Genotype [0.0085, 0.46, 0.13, -0.8736103802485204, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.400794850438396]:
  Angle -10: cl=-0.5669930577278137, cd=0.2349887192249298, cm=-0.190223827958107
  Angle -9: cl=-0.593909502029419, cd=0.20225347578525543, cm=-0.18611539900302887
  Angle -8: cl=-0.6168427467346191, cd=0.1673307716846466, cm=-0.18492119014263153
  Angle -7: cl=-0.6554030179977417, cd=0.13208284974098206, cm=-0.18088500201702118
  Angle -6: cl=-0.6096170544624329, cd=0.11739279329776764, cm=-0.1662510484457016
  Angle -5: cl=-0.5028127431869507, cd=0.10493788123130798, cm=-0.15276135504245758
  Angle -4: cl=-0.40837526321411133, cd=0.09937165677547455, cm=-0.13997004926204681
  Angle -3: cl=-0.3069983422756195, cd=0.09367147088050842, cm=-0.1265101581811905
  Angle -2: cl=-0.2241712510585785, cd=0.08833982795476913, cm=-0.10573168098926544
  Angle -1: cl=-0.163021981716156, cd=0.08351000398397446, cm=-0.07660238444805145
  Angle 0: cl=-0.09126582741737366, cd=0.08264454454183578, cm=-0.048413798213005066
  Angle 1: cl=-0.008018052205443382, cd=0.08285162597894669, cm=-0.02585233747959137
  Angle 2: cl=0.07618842273950577, cd=0.0838560089468956, cm=-0.010815158486366272
  Angle 3: cl=0.30271264910697937, cd=0.06926330924034119, cm=-0.005534246563911438
  Angle 4: cl=0.4233607053756714, cd=0.07164876908063889, cm=0.0002606511116027832
  Angle 5: cl=0.5222446322441101, cd=0.07991157472133636, cm=0.0037439465522766113
  Angle 6: cl=0.6134369969367981, cd=0.08721552789211273, cm=0.006121978163719177
  Angle 7: cl=0.7034372687339783, cd=0.09381622821092606, cm=0.008586034178733826
  Angle 8: cl=0.7933964133262634, cd=0.10038230568170547, cm=0.010271742939949036
  Angle 9: cl=0.8882540464401245, cd=0.10509572178125381, cm=0.003960222005844116
  Angle 10: cl=0.9879363775253296, cd=0.11032267659902573, cm=-0.003956273198127747
Genotype [0.0085, 0.46, 0.13, -0.85845990781922, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884]:
  Angle -10: cl=-0.5670320391654968, cd=0.2349877953529358, cm=-0.19021712243556976
  Angle -9: cl=-0.5941746830940247, cd=0.20224690437316895, cm=-0.18608717620372772
  Angle -8: cl=-0.6170201301574707, cd=0.1673952043056488, cm=-0.1848842054605484
  Angle -7: cl=-0.6556259393692017, cd=0.13207212090492249, cm=-0.18083177506923676
  Angle -6: cl=-0.6100011467933655, cd=0.11737643927335739, cm=-0.16621167957782745
  Angle -5: cl=-0.5034255981445312, cd=0.10495425015687943, cm=-0.15269626677036285
  Angle -4: cl=-0.40872570872306824, cd=0.09934750199317932, cm=-0.13991285860538483
  Angle -3: cl=-0.307150661945343, cd=0.09364498406648636, cm=-0.1265069991350174
  Angle -2: cl=-0.22448307275772095, cd=0.08830490708351135, cm=-0.10564066469669342
  Angle -1: cl=-0.16351774334907532, cd=0.08346491307020187, cm=-0.07647569477558136
  Angle 0: cl=-0.09197862446308136, cd=0.08260710537433624, cm=-0.04832352697849274
  Angle 1: cl=-0.008574554696679115, cd=0.08280371874570847, cm=-0.025789186358451843
  Angle 2: cl=0.07577835023403168, cd=0.08382508158683777, cm=-0.01071600615978241
  Angle 3: cl=0.3009580075740814, cd=0.06935246288776398, cm=-0.005355849862098694
  Angle 4: cl=0.4224942624568939, cd=0.0716743916273117, cm=0.0003896653652191162
  Angle 5: cl=0.5213589668273926, cd=0.0799357071518898, cm=0.0037874430418014526
  Angle 6: cl=0.612743079662323, cd=0.08724373579025269, cm=0.006201878190040588
  Angle 7: cl=0.702362060546875, cd=0.09383552521467209, cm=0.008671224117279053
  Angle 8: cl=0.7922448515892029, cd=0.10040518641471863, cm=0.010366886854171753
  Angle 9: cl=0.8872923851013184, cd=0.10508187860250473, cm=0.003958016633987427
  Angle 10: cl=0.9871311783790588, cd=0.11023206263780594, cm=-0.0039520710706710815
Genotype [0.0085, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669469833374023, cd=0.2349260449409485, cm=-0.19016598165035248
  Angle -9: cl=-0.5940446853637695, cd=0.20220689475536346, cm=-0.18609283864498138
  Angle -8: cl=-0.6170552372932434, cd=0.16737182438373566, cm=-0.18489550054073334
  Angle -7: cl=-0.6555613875389099, cd=0.13205644488334656, cm=-0.18079666793346405
  Angle -6: cl=-0.6099727153778076, cd=0.11733722686767578, cm=-0.1661856323480606
  Angle -5: cl=-0.5033925175666809, cd=0.10493690520524979, cm=-0.15264193713665009
  Angle -4: cl=-0.4088006317615509, cd=0.09933768957853317, cm=-0.13985569775104523
  Angle -3: cl=-0.3073273301124573, cd=0.09363090246915817, cm=-0.12646032869815826
  Angle -2: cl=-0.22444534301757812, cd=0.08829397708177567, cm=-0.10556231439113617
  Angle -1: cl=-0.16360092163085938, cd=0.08348183333873749, cm=-0.07640652358531952
  Angle 0: cl=-0.09219500422477722, cd=0.08261092007160187, cm=-0.048165276646614075
  Angle 1: cl=-0.008824164047837257, cd=0.08280958980321884, cm=-0.025699272751808167
  Angle 2: cl=0.07554621994495392, cd=0.08382295072078705, cm=-0.010666266083717346
  Angle 3: cl=0.3015460669994354, cd=0.0692400112748146, cm=-0.005280837416648865
  Angle 4: cl=0.4222797155380249, cd=0.07167812436819077, cm=0.000386655330657959
  Angle 5: cl=0.5212101936340332, cd=0.0799589604139328, cm=0.0038072317838668823
  Angle 6: cl=0.6125776767730713, cd=0.0872524306178093, cm=0.006218999624252319
  Angle 7: cl=0.7022101879119873, cd=0.09386585652828217, cm=0.008700847625732422
  Angle 8: cl=0.7920881509780884, cd=0.1004398986697197, cm=0.010389372706413269
  Angle 9: cl=0.8872180581092834, cd=0.10509905219078064, cm=0.003927573561668396
  Angle 10: cl=0.986932098865509, cd=0.11025369167327881, cm=-0.0039745718240737915
Genotype [0.0085, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884]:
  Angle -10: cl=-0.5670604705810547, cd=0.23498937487602234, cm=-0.19019736349582672
  Angle -9: cl=-0.594234049320221, cd=0.20227017998695374, cm=-0.18608950078487396
  Angle -8: cl=-0.6171320676803589, cd=0.16738656163215637, cm=-0.1848699003458023
  Angle -7: cl=-0.6556982398033142, cd=0.1320682168006897, cm=-0.18079613149166107
  Angle -6: cl=-0.610077440738678, cd=0.11738047748804092, cm=-0.1662072390317917
  Angle -5: cl=-0.5035215020179749, cd=0.10495411604642868, cm=-0.15267880260944366
  Angle -4: cl=-0.4087066054344177, cd=0.09933711588382721, cm=-0.1398765593767166
  Angle -3: cl=-0.30715399980545044, cd=0.09362804889678955, cm=-0.12650500237941742
  Angle -2: cl=-0.22447288036346436, cd=0.08829459547996521, cm=-0.10568155348300934
  Angle -1: cl=-0.16356627643108368, cd=0.08346499502658844, cm=-0.07646636664867401
  Angle 0: cl=-0.09210950136184692, cd=0.08260513097047806, cm=-0.04829229414463043
  Angle 1: cl=-0.008587101474404335, cd=0.08281708508729935, cm=-0.025786325335502625
  Angle 2: cl=0.07553765177726746, cd=0.08381468057632446, cm=-0.010672762989997864
  Angle 3: cl=0.3008219599723816, cd=0.06933403015136719, cm=-0.005322977900505066
