Experiment: Nash_Combination_Experiment_40
Generation: 9
Generation Type: u
Timestamp: 20231226_151744

Genotypes and their Fitness Values:
[0.008825635857510356, 0.41, 0.12663045943350137, -0.7616297355778822, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.003275630880979934, 8.897981369125066, 12.30741130278859] - Base Fitness: -0.4290562838706564, Adjusted Fitness: -0.4276047079713912
[0.008517224218555957, 0.4249356037879499, 0.12557649682117722, -0.7264590981383426, 0.26, -0.022133557372481506, 0.2, -0.0030967999388511348, 0.003096342921881644, 8.843829942659275, 11.052266379641981] - Base Fitness: -0.3747093094855133, Adjusted Fitness: -0.3736944988883134
[0.009311500303937452, 0.41, 0.12557649682117722, -0.7616297355778822, 0.26, -0.022229137453558808, 0.1215781491343734, -0.003099279539627957, 0.0025, 8.822353830184754, 12.17017073730564] - Base Fitness: -0.5406961997462739, Adjusted Fitness: -0.538232956203379
[0.009311500303937452, 0.43184894881706504, 0.13, -0.7616297355778822, 0.26, -0.022133557372481506, 0.05, -0.0030967999388511348, 0.003275630880979934, 8.786843577494, 12.17017073730564] - Base Fitness: -0.3855821830015946, Adjusted Fitness: -0.3844701295979638
[0.0085, 0.4581726562902932, 0.11, -0.7616297355778822, 0.26, -0.02082930804109008, 0.05, -0.003, 0.003275630880979934, 9.4687071436855, 12.596772179692294] - Base Fitness: -1.062101604029685, Adjusted Fitness: -1.0615748732252175
[0.0085, 0.43184894881706504, 0.13, -0.7264590981383426, 0.26, -0.022133557372481506, 0.05, -0.003, 0.005, 9.4687071436855, 11.052266379641981] - Base Fitness: -0.32216275846196935, Adjusted Fitness: -0.3214711679854224
[0.0085, 0.4249356037879499, 0.12855509778007623, -0.8103436081350786, 0.26, -0.02082930804109008, 0.05077844546760481, -0.0030967999388511348, 0.003096342921881644, 9.4687071436855, 11.15835014573284] - Base Fitness: -0.3105249705605502, Adjusted Fitness: -0.3097213568422613
[0.008517224218555957, 0.4249356037879499, 0.13, -0.7, 0.26, -0.022133557372481506, 0.05077844546760481, -0.0030967999388511348, 0.005, 8.822353830184754, 12.232120139445778] - Base Fitness: -0.4410531443063782, Adjusted Fitness: -0.4396505330035221
[0.009311500303937452, 0.43184894881706504, 0.13, -0.7981064199402438, 0.26, -0.022133557372481506, 0.05077844546760481, -0.0030967999388511348, 0.005, 8.786843577494, 12.272662346849279] - Base Fitness: -0.5528604323600567, Adjusted Fitness: -0.5504153511678616
[0.008825635857510356, 0.4581726562902932, 0.12663045943350137, -0.7616297355778822, 0.26, -0.02082930804109008, 0.2, -0.003, 0.003275630880979934, 9.4687071436855, 11.052266379641981] - Base Fitness: -0.49439786015217435, Adjusted Fitness: -0.49303186966807583
[0.008825635857510356, 0.4249356037879499, 0.13, -0.7981064199402438, 0.26, -0.022133557372481506, 0.1215781491343734, -0.003099279539627957, 0.0025, 8.66577997952204, 10.0] - Base Fitness: -0.04274461715998064, Adjusted Fitness: -0.04210652659596448
[0.0085, 0.43184894881706504, 0.13, -0.7264590981383426, 0.2, -0.023, 0.05, -0.0030967999388511348, 0.005, 9.4687071436855, 11.052266379641981] - Base Fitness: -1.786242080625233, Adjusted Fitness: -1.786242080625233
[0.008825635857510356, 0.43184894881706504, 0.12557649682117722, -0.7, 0.26, -0.022229137453558808, 0.08496507245407213, -0.003099279539627957, 0.0025, 8.822353830184754, 12.52036236291033] - Base Fitness: -0.44208611531345443, Adjusted Fitness: -0.4406496964035312
[0.009311500303937452, 0.43184894881706504, 0.13, -0.9, 0.26, -0.022133557372481506, 0.08496507245407213, -0.003425509375848807, 0.003275630880979934, 8.822353830184754, 12.52036236291033] - Base Fitness: -0.47311659748944845, Adjusted Fitness: -0.471827785309767
[0.0085, 0.43184894881706504, 0.13, -0.7264590981383426, 0.26, -0.02082930804109008, 0.05, -0.003, 0.005, 8.466226572121485, 11.052266379641981] - Base Fitness: -0.3716766155472377, Adjusted Fitness: -0.3706939351835734
[0.008825635857510356, 0.41, 0.12557649682117722, -0.7616297355778822, 0.26, -0.02082930804109008, 0.1215781491343734, -0.003099279539627957, 0.0025, 9.4687071436855, 12.17017073730564] - Base Fitness: -0.5847892269579451, Adjusted Fitness: -0.5824919073587037
[0.0085, 0.4581726562902932, 0.12855509778007623, -0.7616297355778822, 0.26, -0.02082930804109008, 0.05, -0.003, 0.003275630880979934, 9.4687071436855, 10.862238389459183] - Base Fitness: -0.26051282509717916, Adjusted Fitness: -0.2597964952283675
[0.008825635857510356, 0.43184894881706504, 0.12663045943350137, -0.7616297355778822, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.0025, 7.942622304549702, 12.52036236291033] - Base Fitness: -0.2758107093423193, Adjusted Fitness: -0.27466970488287806
[0.0126, 0.4581726562902932, 0.12855509778007623, -0.7060002565295366, 0.26, -0.02082930804109008, 0.05, -0.0030967999388511348, 0.0025, 9.4687071436855, 12.596772179692294] - Base Fitness: -0.9562152990188378, Adjusted Fitness: -0.954986262889107
[0.009311500303937452, 0.4249356037879499, 0.12855509778007623, -0.7981064199402438, 0.26, -0.023, 0.1215781491343734, -0.0030967999388511348, 0.005, 8.843829942659275, 12.596772179692294] - Base Fitness: -0.6213191785092831, Adjusted Fitness: -0.6189385623640217
[0.0085, 0.43184894881706504, 0.13, -0.7264590981383426, 0.26, -0.022133557372481506, 0.05, -0.003, 0.005, 8.843829942659275, 12.232120139445778] - Base Fitness: -0.4145779033471036, Adjusted Fitness: -0.4135196996912739
[0.008825635857510356, 0.4249356037879499, 0.13, -0.7981064199402438, 0.26, -0.02238424662229948, 0.05, -0.0030967999388511348, 0.005, 8.843829942659275, 12.52036236291033] - Base Fitness: -0.49410974081629894, Adjusted Fitness: -0.4928546503768701
[0.008517224218555957, 0.4249356037879499, 0.12855509778007623, -0.7981064199402438, 0.26, -0.02238424662229948, 0.05077844546760481, -0.003425509375848807, 0.005, 8.822353830184754, 12.596772179692294] - Base Fitness: -0.5439994409976269, Adjusted Fitness: -0.5415348190600527
[0.0085, 0.4249356037879499, 0.13, -0.7060002565295366, 0.26, -0.02238424662229948, 0.05, -0.0030967999388511348, 0.003275630880979934, 9.4687071436855, 11.15835014573284] - Base Fitness: -0.1720636710635657, Adjusted Fitness: -0.17197558335731825
[0.0085, 0.46, 0.12557649682117722, -0.7616297355778822, 0.26, -0.02082930804109008, 0.05, -0.003, 0.003275630880979934, 9.4687071436855, 11.052266379641981] - Base Fitness: -0.3887280178163471, Adjusted Fitness: -0.38762149355576286
[0.008517224218555957, 0.4249356037879499, 0.13, -0.8103436081350786, 0.26, -0.022133557372481506, 0.05, -0.0030967999388511348, 0.0025, 8.786843577494, 12.52036236291033] - Base Fitness: -0.2200835663098196, Adjusted Fitness: -0.21928902012856882
[0.009311500303937452, 0.46, 0.12557649682117722, -0.7264590981383426, 0.26, -0.023, 0.08496507245407213, -0.0030967999388511348, 0.003275630880979934, 8.822353830184754, 12.52036236291033] - Base Fitness: -0.5366577412625758, Adjusted Fitness: -0.5350742695253388
[0.008825635857510356, 0.4249356037879499, 0.12557649682117722, -0.7, 0.26, -0.02238424662229948, 0.05, -0.0030967999388511348, 0.003275630880979934, 8.822353830184754, 11.460484616839258] - Base Fitness: -0.39060926341744984, Adjusted Fitness: -0.38935134093080337
[0.008517224218555957, 0.4249356037879499, 0.12855509778007623, -0.7264590981383426, 0.26, -0.022133557372481506, 0.08496507245407213, -0.0030967999388511348, 0.003096342921881644, 8.843829942659275, 11.15835014573284] - Base Fitness: -0.21763435907425088, Adjusted Fitness: -0.21719722506184783
[0.008825635857510356, 0.4249356037879499, 0.13, -0.7981064199402438, 0.26, -0.023, 0.05, -0.003099279539627957, 0.0025, 8.822353830184754, 13.803538585230415] - Base Fitness: -0.3463365760749795, Adjusted Fitness: -0.34561146693427536
[0.0085, 0.43184894881706504, 0.13, -0.8103436081350786, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 10.0, 10.862238389459183] - Base Fitness: 0.0017509115266481682, Adjusted Fitness: 0.002023448865024767
[0.0126, 0.4249356037879499, 0.13, -0.8103436081350786, 0.26, -0.022133557372481506, 0.1215781491343734, -0.003425509375848807, 0.003275630880979934, 10.0, 10.862238389459183] - Base Fitness: -0.8613054607080468, Adjusted Fitness: -0.8605447139423996
[0.008825635857510356, 0.41, 0.12557649682117722, -0.7616297355778822, 0.26, -0.022229137453558808, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.822353830184754, 11.460484616839258] - Base Fitness: -0.3549712641474909, Adjusted Fitness: -0.35420964705806696
[0.0085, 0.43184894881706504, 0.12663045943350137, -0.7981064199402438, 0.26, -0.022133557372481506, 0.1215781491343734, -0.003099279539627957, 0.0025, 8.786843577494, 12.596772179692294] - Base Fitness: -0.37148598018954965, Adjusted Fitness: -0.3707338540613019
[0.008825635857510356, 0.43184894881706504, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030967999388511348, 0.005, 9.238900432543197, 11.460484616839258] - Base Fitness: -0.3639485990749285, Adjusted Fitness: -0.3632314466580614
[0.0085, 0.4249356037879499, 0.13, -0.7264590981383426, 0.26, -0.022133557372481506, 0.05, -0.003, 0.005, 7.0, 11.052266379641981] - Base Fitness: -0.2262421856959274, Adjusted Fitness: -0.225270632207081
[0.008825635857510356, 0.4249356037879499, 0.11, -0.7264590981383426, 0.26, -0.022133557372481506, 0.05, -0.0030967999388511348, 0.005, 8.822353830184754, 12.52036236291033] - Base Fitness: -1.1701988728941386, Adjusted Fitness: -1.1691752956310548
[0.0085, 0.4249356037879499, 0.13, -0.8103436081350786, 0.2, -0.02082930804109008, 0.05, -0.0030678968263419836, 0.005, 9.4687071436855, 10.862238389459183] - Base Fitness: -1.992215398212835, Adjusted Fitness: -1.99140751643837
[0.009311500303937452, 0.4249356037879499, 0.12557649682117722, -0.7060002565295366, 0.26, -0.022133557372481506, 0.05077844546760481, -0.0030967999388511348, 0.0025, 8.822353830184754, 12.52036236291033] - Base Fitness: -0.5205159126490272, Adjusted Fitness: -0.5188588039256662
[0.008825635857510356, 0.41, 0.12663045943350137, -0.9, 0.26, -0.022133557372481506, 0.05077844546760481, -0.003099279539627957, 0.0025, 8.786843577494, 12.596772179692294] - Base Fitness: -0.4284275607162592, Adjusted Fitness: -0.42716238851144894
[0.009311500303937452, 0.4581726562902932, 0.13, -0.9, 0.26, -0.022133557372481506, 0.1215781491343734, -0.003425509375848807, 0.003275630880979934, 8.786843577494, 12.17017073730564] - Base Fitness: -0.4568713591321642, Adjusted Fitness: -0.4554955396786449
[0.0085, 0.4249356037879499, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 9.4687071436855, 12.596772179692294] - Base Fitness: -0.18490961152940366, Adjusted Fitness: -0.1844764925521696
[0.008825635857510356, 0.43184894881706504, 0.12855509778007623, -0.7981064199402438, 0.26, -0.022229137453558808, 0.1215781491343734, -0.0030967999388511348, 0.003275630880979934, 8.822353830184754, 13.045690690006953] - Base Fitness: -0.47330313758665654, Adjusted Fitness: -0.4720074439379257
[0.008825635857510356, 0.43184894881706504, 0.13, -0.8103436081350786, 0.26, -0.015, 0.05, -0.0030967999388511348, 0.003275630880979934, 8.843829942659275, 11.15835014573284] - Base Fitness: -0.6832138878953553, Adjusted Fitness: -0.6810344146108609
[0.008517224218555957, 0.4249356037879499, 0.13, -0.7981064199402438, 0.26, -0.02082930804109008, 0.05077844546760481, -0.003, 0.005, 8.822353830184754, 12.17017073730564] - Base Fitness: -0.5035488410148561, Adjusted Fitness: -0.5017309578805358
[0.0085, 0.4249356037879499, 0.12855509778007623, -0.7, 0.26, -0.02238424662229948, 0.05077844546760481, -0.0030967999388511348, 0.003096342921881644, 8.843829942659275, 11.052266379641981] - Base Fitness: -0.16768920964152972, Adjusted Fitness: -0.16766164746545204
[0.008517224218555957, 0.4249356037879499, 0.13, -0.7060002565295366, 0.26, -0.022133557372481506, 0.05077844546760481, -0.0030967999388511348, 0.0025, 9.4687071436855, 12.596772179692294] - Base Fitness: -0.267023421806866, Adjusted Fitness: -0.26584159319434547
[0.0085, 0.4249356037879499, 0.12855509778007623, -0.7981064199402438, 0.26, -0.02082930804109008, 0.05077844546760481, -0.003, 0.005, 8.822353830184754, 10.862238389459183] - Base Fitness: -0.4249463408878928, Adjusted Fitness: -0.4237162231818553
[0.008825635857510356, 0.4249356037879499, 0.13, -0.8103436081350786, 0.26, -0.02082930804109008, 0.1215781491343734, -0.0030967999388511348, 0.003096342921881644, 9.4687071436855, 10.862238389459183] - Base Fitness: -0.32327837375176244, Adjusted Fitness: -0.3224133715440586
[0.009311500303937452, 0.4249356037879499, 0.12855509778007623, -0.7, 0.26, -0.02082930804109008, 0.05077844546760481, -0.0030967999388511348, 0.003096342921881644, 8.843829942659275, 12.232120139445778] - Base Fitness: -0.5301890728978418, Adjusted Fitness: -0.5285490463864099

Detailed Results for Each Genotype:
Genotype [0.008825635857510356, 0.41, 0.12663045943350137, -0.7616297355778822, 0.26, -0.023, 0.05077844546760481, -0.003099279539627957, 0.003275630880979934, 8.897981369125066, 12.30741130278859]:
  Angle -10: cl=-0.5575803518295288, cd=0.21697038412094116, cm=-0.17930875718593597
  Angle -9: cl=-0.5897724628448486, cd=0.18559107184410095, cm=-0.17414386570453644
  Angle -8: cl=-0.6319689750671387, cd=0.15789973735809326, cm=-0.16587413847446442
  Angle -7: cl=-0.6698471307754517, cd=0.13016662001609802, cm=-0.15903310477733612
  Angle -6: cl=-0.6369943618774414, cd=0.11827005445957184, cm=-0.14812998473644257
  Angle -5: cl=-0.5078666806221008, cd=0.1025698110461235, cm=-0.1357792466878891
  Angle -4: cl=-0.3915289044380188, cd=0.09039954096078873, cm=-0.12170062959194183
  Angle -3: cl=-0.305000901222229, cd=0.08267173171043396, cm=-0.09826581180095673
  Angle -2: cl=-0.2240215539932251, cd=0.0775228962302208, cm=-0.07306645810604095
  Angle -1: cl=-0.1675296276807785, cd=0.07478660345077515, cm=-0.04438371956348419
  Angle 0: cl=-0.11322066187858582, cd=0.08044738322496414, cm=-0.02148611843585968
  Angle 1: cl=-0.06245648115873337, cd=0.08920886367559433, cm=-0.0008921176195144653
  Angle 2: cl=0.027368295937776566, cd=0.09315601736307144, cm=0.012295007705688477
  Angle 3: cl=0.1901789903640747, cd=0.08937143534421921, cm=0.017668887972831726
  Angle 4: cl=0.26288753747940063, cd=0.09580938518047333, cm=0.023876190185546875
  Angle 5: cl=0.338961124420166, cd=0.09897354990243912, cm=0.021547332406044006
  Angle 6: cl=0.42165088653564453, cd=0.10146265476942062, cm=0.017189472913742065
  Angle 7: cl=0.5167543888092041, cd=0.1028314009308815, cm=0.011492937803268433
  Angle 8: cl=0.6108763217926025, cd=0.10424905270338058, cm=0.005497872829437256
  Angle 9: cl=0.7020553350448608, cd=0.10792458802461624, cm=-0.002217590808868408
  Angle 10: cl=0.7949873805046082, cd=0.11192607879638672, cm=-0.012898042798042297
Genotype [0.008517224218555957, 0.4249356037879499, 0.12557649682117722, -0.7264590981383426, 0.26, -0.022133557372481506, 0.2, -0.0030967999388511348, 0.003096342921881644, 8.843829942659275, 11.052266379641981]:
  Angle -10: cl=-0.5612044334411621, cd=0.21802648901939392, cm=-0.18121646344661713
  Angle -9: cl=-0.5947084426879883, cd=0.18700182437896729, cm=-0.1765231341123581
  Angle -8: cl=-0.6347169876098633, cd=0.15714968740940094, cm=-0.16824837028980255
  Angle -7: cl=-0.6657440066337585, cd=0.12653426826000214, cm=-0.16304193437099457
  Angle -6: cl=-0.6329296231269836, cd=0.11588995158672333, cm=-0.15063537657260895
  Angle -5: cl=-0.5086197853088379, cd=0.10151529312133789, cm=-0.13822971284389496
  Angle -4: cl=-0.39730995893478394, cd=0.09152477234601974, cm=-0.1244758814573288
  Angle -3: cl=-0.3122820258140564, cd=0.08379420638084412, cm=-0.10146380960941315
  Angle -2: cl=-0.23510822653770447, cd=0.07807443290948868, cm=-0.07591639459133148
  Angle -1: cl=-0.17803269624710083, cd=0.07566609978675842, cm=-0.04645131528377533
  Angle 0: cl=-0.12341119349002838, cd=0.07875952869653702, cm=-0.020913168787956238
  Angle 1: cl=-0.06794767826795578, cd=0.08755724132061005, cm=-0.002304255962371826
  Angle 2: cl=0.012997967191040516, cd=0.0926988273859024, cm=0.009904056787490845
  Angle 3: cl=0.2026710957288742, cd=0.08579304814338684, cm=0.01426069438457489
  Angle 4: cl=0.2811795175075531, cd=0.09209562093019485, cm=0.02065359055995941
  Angle 5: cl=0.36260849237442017, cd=0.09764761477708817, cm=0.024310901761054993
  Angle 6: cl=0.45124539732933044, cd=0.09981098771095276, cm=0.019187897443771362
  Angle 7: cl=0.5461940765380859, cd=0.10127323865890503, cm=0.013290151953697205
  Angle 8: cl=0.6400179862976074, cd=0.10382086783647537, cm=0.006964489817619324
  Angle 9: cl=0.7306910753250122, cd=0.10748828947544098, cm=-0.0013477802276611328
  Angle 10: cl=0.824771523475647, cd=0.11202417314052582, cm=-0.01106669008731842
Genotype [0.009311500303937452, 0.41, 0.12557649682117722, -0.7616297355778822, 0.26, -0.022229137453558808, 0.1215781491343734, -0.003099279539627957, 0.0025, 8.822353830184754, 12.17017073730564]:
  Angle -10: cl=-0.5638865232467651, cd=0.2134981006383896, cm=-0.178004190325737
  Angle -9: cl=-0.599227786064148, cd=0.18226827681064606, cm=-0.1725892871618271
  Angle -8: cl=-0.6424763798713684, cd=0.15597668290138245, cm=-0.1645238846540451
  Angle -7: cl=-0.6817852854728699, cd=0.12925709784030914, cm=-0.15707112848758698
  Angle -6: cl=-0.6453479528427124, cd=0.11785846203565598, cm=-0.1457042545080185
  Angle -5: cl=-0.5086860060691833, cd=0.10142955929040909, cm=-0.13428319990634918
  Angle -4: cl=-0.4004528224468231, cd=0.08926766365766525, cm=-0.11742402613162994
  Angle -3: cl=-0.31758445501327515, cd=0.08227730542421341, cm=-0.09353552758693695
  Angle -2: cl=-0.232957661151886, cd=0.0770120620727539, cm=-0.0689610093832016
  Angle -1: cl=-0.17890247702598572, cd=0.07513748854398727, cm=-0.04120732843875885
  Angle 0: cl=-0.12604951858520508, cd=0.08280748128890991, cm=-0.020824745297431946
  Angle 1: cl=-0.07497019320726395, cd=0.09156421571969986, cm=-0.00016526877880096436
  Angle 2: cl=0.02694244123995304, cd=0.09423332661390305, cm=0.01271219551563263
  Angle 3: cl=0.17502492666244507, cd=0.09204216301441193, cm=0.01967601478099823
  Angle 4: cl=0.24684405326843262, cd=0.09770449995994568, cm=0.024125337600708008
  Angle 5: cl=0.3188132643699646, cd=0.10038957744836807, cm=0.0209200382232666
  Angle 6: cl=0.39993417263031006, cd=0.10277494043111801, cm=0.016454383730888367
  Angle 7: cl=0.4954086244106293, cd=0.10411758720874786, cm=0.010763660073280334
  Angle 8: cl=0.5906816124916077, cd=0.10553903877735138, cm=0.004807010293006897
  Angle 9: cl=0.6818667054176331, cd=0.10783737152814865, cm=-0.002678617835044861
  Angle 10: cl=0.7860309481620789, cd=0.11028461903333664, cm=-0.018659129738807678
Genotype [0.009311500303937452, 0.43184894881706504, 0.13, -0.7616297355778822, 0.26, -0.022133557372481506, 0.05, -0.0030967999388511348, 0.003275630880979934, 8.786843577494, 12.17017073730564]:
  Angle -10: cl=-0.5409436225891113, cd=0.2127045840024948, cm=-0.18126942217350006
  Angle -9: cl=-0.5749855041503906, cd=0.18184980750083923, cm=-0.1761496216058731
  Angle -8: cl=-0.611860454082489, cd=0.1530250906944275, cm=-0.16918890178203583
  Angle -7: cl=-0.6400625109672546, cd=0.12620198726654053, cm=-0.16131584346294403
  Angle -6: cl=-0.6192718148231506, cd=0.11161171644926071, cm=-0.15021096169948578
  Angle -5: cl=-0.5056583285331726, cd=0.0994645282626152, cm=-0.13579480350017548
  Angle -4: cl=-0.41474759578704834, cd=0.09212009608745575, cm=-0.11671115458011627
  Angle -3: cl=-0.3303787112236023, cd=0.08429557085037231, cm=-0.0931835025548935
  Angle -2: cl=-0.2592465579509735, cd=0.07887338101863861, cm=-0.06666682660579681
  Angle -1: cl=-0.20059433579444885, cd=0.07694528251886368, cm=-0.038200244307518005
  Angle 0: cl=-0.14941301941871643, cd=0.08346789330244064, cm=-0.017283841967582703
  Angle 1: cl=-0.08472828567028046, cd=0.0916738510131836, cm=-0.0005549192428588867
  Angle 2: cl=0.024391531944274902, cd=0.09418412297964096, cm=0.010518580675125122
  Angle 3: cl=0.18683798611164093, cd=0.09102784842252731, cm=0.016351312398910522
  Angle 4: cl=0.2661358118057251, cd=0.09709751605987549, cm=0.022549733519554138
  Angle 5: cl=0.35256636142730713, cd=0.10046350210905075, cm=0.02044929563999176
  Angle 6: cl=0.44895684719085693, cd=0.10199905186891556, cm=0.014823347330093384
  Angle 7: cl=0.544402003288269, cd=0.1033572256565094, cm=0.009076878428459167
  Angle 8: cl=0.6399098038673401, cd=0.10496263206005096, cm=0.002527788281440735
  Angle 9: cl=0.7307856678962708, cd=0.10881557315587997, cm=-0.005965635180473328
  Angle 10: cl=0.8492783904075623, cd=0.11049406975507736, cm=-0.028555110096931458
Genotype [0.0085, 0.4581726562902932, 0.11, -0.7616297355778822, 0.26, -0.02082930804109008, 0.05, -0.003, 0.003275630880979934, 9.4687071436855, 12.596772179692294]:
  Angle -10: cl=-0.6086201667785645, cd=0.21164251863956451, cm=-0.18059106171131134
  Angle -9: cl=-0.6425290107727051, cd=0.18128423392772675, cm=-0.17584525048732758
  Angle -8: cl=-0.6843000054359436, cd=0.1527688354253769, cm=-0.1666647046804428
  Angle -7: cl=-0.7156731486320496, cd=0.12365508824586868, cm=-0.1608009785413742
  Angle -6: cl=-0.6599958539009094, cd=0.11368488520383835, cm=-0.14823861420154572
  Angle -5: cl=-0.5609284043312073, cd=0.10097071528434753, cm=-0.13557185232639313
  Angle -4: cl=-0.4664105176925659, cd=0.08922607451677322, cm=-0.11591784656047821
  Angle -3: cl=-0.38738080859184265, cd=0.08142785727977753, cm=-0.09190236032009125
  Angle -2: cl=-0.3008483946323395, cd=0.0750000923871994, cm=-0.06652884185314178
  Angle -1: cl=-0.23533612489700317, cd=0.07515932619571686, cm=-0.04189233481884003
  Angle 0: cl=-0.1893051564693451, cd=0.08270412683486938, cm=-0.022689417004585266
  Angle 1: cl=-0.13726457953453064, cd=0.09126567095518112, cm=-0.0038014501333236694
  Angle 2: cl=-0.06898590177297592, cd=0.09750647842884064, cm=0.010367229580879211
  Angle 3: cl=0.11648792028427124, cd=0.08961628377437592, cm=0.014520034193992615
  Angle 4: cl=0.19450931251049042, cd=0.09459086507558823, cm=0.021160095930099487
  Angle 5: cl=0.27041250467300415, cd=0.09938152134418488, cm=0.026867181062698364
  Angle 6: cl=0.350594699382782, cd=0.10178166627883911, cm=0.02327658236026764
  Angle 7: cl=0.44058603048324585, cd=0.10379356890916824, cm=0.017571479082107544
  Angle 8: cl=0.5270426273345947, cd=0.10555523633956909, cm=0.011450618505477905
  Angle 9: cl=0.6164556741714478, cd=0.10751499980688095, cm=0.0037557482719421387
  Angle 10: cl=0.7100395560264587, cd=0.11075115203857422, cm=-0.0048900991678237915
Genotype [0.0085, 0.43184894881706504, 0.13, -0.7264590981383426, 0.26, -0.022133557372481506, 0.05, -0.003, 0.005, 9.4687071436855, 11.052266379641981]:
  Angle -10: cl=-0.5233051776885986, cd=0.21336431801319122, cm=-0.18189986050128937
  Angle -9: cl=-0.557867169380188, cd=0.18224979937076569, cm=-0.17693237960338593
  Angle -8: cl=-0.5907287001609802, cd=0.15258873999118805, cm=-0.17105789482593536
  Angle -7: cl=-0.615932285785675, cd=0.12719185650348663, cm=-0.16214464604854584
  Angle -6: cl=-0.6066745519638062, cd=0.11062992364168167, cm=-0.1513269990682602
  Angle -5: cl=-0.5043830275535583, cd=0.09967868030071259, cm=-0.13601695001125336
  Angle -4: cl=-0.4096563160419464, cd=0.09203040599822998, cm=-0.11726938188076019
  Angle -3: cl=-0.32596665620803833, cd=0.08445698022842407, cm=-0.0942106693983078
  Angle -2: cl=-0.26070329546928406, cd=0.07891056686639786, cm=-0.06701506674289703
  Angle -1: cl=-0.20232391357421875, cd=0.07719327509403229, cm=-0.038249626755714417
  Angle 0: cl=-0.1477297693490982, cd=0.08362159132957458, cm=-0.01825602352619171
  Angle 1: cl=-0.08231018483638763, cd=0.09163299202919006, cm=-0.0018721222877502441
  Angle 2: cl=0.02495824359357357, cd=0.09434355050325394, cm=0.009366050362586975
  Angle 3: cl=0.1911570131778717, cd=0.09063586592674255, cm=0.014953553676605225
  Angle 4: cl=0.27070993185043335, cd=0.09672841429710388, cm=0.02074265480041504
  Angle 5: cl=0.35880082845687866, cd=0.10057634115219116, cm=0.02002568542957306
  Angle 6: cl=0.45650723576545715, cd=0.10210026055574417, cm=0.014412939548492432
  Angle 7: cl=0.5520442128181458, cd=0.10344423353672028, cm=0.00871257483959198
  Angle 8: cl=0.645077645778656, cd=0.10587415844202042, cm=0.0018872320652008057
  Angle 9: cl=0.7355705499649048, cd=0.1096033975481987, cm=-0.006888970732688904
  Angle 10: cl=0.8491715788841248, cd=0.1112445741891861, cm=-0.02863602340221405
Genotype [0.0085, 0.4249356037879499, 0.12855509778007623, -0.8103436081350786, 0.26, -0.02082930804109008, 0.05077844546760481, -0.0030967999388511348, 0.003096342921881644, 9.4687071436855, 11.15835014573284]:
  Angle -10: cl=-0.5461972951889038, cd=0.21524140238761902, cm=-0.1810077577829361
  Angle -9: cl=-0.579807698726654, cd=0.18387359380722046, cm=-0.176271453499794
  Angle -8: cl=-0.6202777028083801, cd=0.15557417273521423, cm=-0.16816340386867523
  Angle -7: cl=-0.6502667665481567, cd=0.12635235488414764, cm=-0.1622915416955948
  Angle -6: cl=-0.6235737204551697, cd=0.1144440546631813, cm=-0.15039508044719696
  Angle -5: cl=-0.4934918284416199, cd=0.09947066009044647, cm=-0.1374892145395279
  Angle -4: cl=-0.39409172534942627, cd=0.09147251397371292, cm=-0.12142662703990936
  Angle -3: cl=-0.309964120388031, cd=0.08368067443370819, cm=-0.09797133505344391
  Angle -2: cl=-0.23738643527030945, cd=0.07857601344585419, cm=-0.07169334590435028
  Angle -1: cl=-0.17956523597240448, cd=0.076252281665802, cm=-0.04273296892642975
  Angle 0: cl=-0.12773579359054565, cd=0.08085235953330994, cm=-0.019455507397651672
