Experiment: Nash_Combination_Experiment_40
Generation: 41
Generation Type: v
Timestamp: 20231226_152314

Genotypes and their Fitness Values:
[0.008501471392838784, 0.42403320554329954, 0.13, -0.8382627102936655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.00304452070152, 10.442928476252936] - Base Fitness: 0.17786176019122252, Adjusted Fitness: 0.17923432922877824
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2316934562820338, Adjusted Fitness: 0.2316934562820338
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.0126, 0.46, 0.11407376054758425, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: -1.0475317005716156, Adjusted Fitness: -1.0475317005716156
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23506757839311182, Adjusted Fitness: 0.23506757839311182
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.006, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: -0.22545912769359017, Adjusted Fitness: -0.22334661811732928
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2302174427317023, Adjusted Fitness: 0.2302174427317023
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.005, 7.0, 10.442928476252936] - Base Fitness: -0.03354474940899798, Adjusted Fitness: -0.0303772974608447
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8429295911898782, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.015699552685887, 10.442928476252936] - Base Fitness: 0.23707512202576828, Adjusted Fitness: 0.23707512202576828
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: 0.23401547995288519, Adjusted Fitness: 0.23401547995288519
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.482902763851852] - Base Fitness: 0.22969696963385527, Adjusted Fitness: 0.22989691218373987
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.22912981636443952, Adjusted Fitness: 0.22932408738162996
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.2376497511230196, Adjusted Fitness: 0.2376497511230196
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.2351015854581251, Adjusted Fitness: 0.2351015854581251
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: 0.2374818182102143, Adjusted Fitness: 0.2374818182102143
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.0, 10.441685475650884] - Base Fitness: 0.23526401795410784, Adjusted Fitness: 0.23526401795410784
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: 0.23401547995288519, Adjusted Fitness: 0.23401547995288519
[0.008501471392838784, 0.46, 0.13, -0.773330686486984, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23247697693409006, Adjusted Fitness: 0.23247697693409006
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.005529711314481251, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: -0.1708733050342622, Adjusted Fitness: -0.16902895100636273
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.427425766756535] - Base Fitness: 0.23794127324266426, Adjusted Fitness: 0.23794127324266426
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: 0.23401547995288519, Adjusted Fitness: 0.23401547995288519
[0.008501471392838784, 0.46, 0.13, -0.8046186088838172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.23430536055440623, Adjusted Fitness: 0.23430536055440623
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.482902763851852] - Base Fitness: 0.23024389380291355, Adjusted Fitness: 0.23024389380291355
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.015699552685887, 10.441685475650884] - Base Fitness: 0.2362411670295174, Adjusted Fitness: 0.2362411670295174
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.00946046457946585, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.04773848883459067, Adjusted Fitness: 0.04780982515858007
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23769334229993277, Adjusted Fitness: 0.23769334229993277
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2316934562820338, Adjusted Fitness: 0.2316934562820338
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.09482883004306622, -0.003, 0.0025, 7.013226525345011, 10.477691123438651] - Base Fitness: 0.20751044707768046, Adjusted Fitness: 0.20786902166351806
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2369681695403944, Adjusted Fitness: 0.2369681695403944
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.4588507016934134, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127161341068621, 10.442928476252936] - Base Fitness: 0.23112862131804046, Adjusted Fitness: 0.23112862131804046
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.442928476252936] - Base Fitness: 0.23750659666310334, Adjusted Fitness: 0.23750659666310334
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.015, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: -0.40463530694240546, Adjusted Fitness: -0.4042684817903444
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.23411577041547435, Adjusted Fitness: 0.23411577041547435
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.4365786784058485, 0.1251052615445261, -0.773330686486984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.032304802978183, 10.442928476252936] - Base Fitness: 0.031201123933797398, Adjusted Fitness: 0.031201123933797398

Detailed Results for Each Genotype:
Genotype [0.008501471392838784, 0.42403320554329954, 0.13, -0.8382627102936655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.00304452070152, 10.442928476252936]:
  Angle -10: cl=-0.5596439838409424, cd=0.23579521477222443, cm=-0.18807728588581085
  Angle -9: cl=-0.5950797200202942, cd=0.20507027208805084, cm=-0.17974890768527985
  Angle -8: cl=-0.6291566491127014, cd=0.17308558523654938, cm=-0.17467568814754486
  Angle -7: cl=-0.6556426882743835, cd=0.1378718614578247, cm=-0.17062704265117645
  Angle -6: cl=-0.6227902770042419, cd=0.12163814157247543, cm=-0.15883488953113556
  Angle -5: cl=-0.5075294375419617, cd=0.10866009443998337, cm=-0.14750008285045624
  Angle -4: cl=-0.38708192110061646, cd=0.09738317877054214, cm=-0.13597850501537323
  Angle -3: cl=-0.27296045422554016, cd=0.08885423094034195, cm=-0.1221335381269455
  Angle -2: cl=-0.18601785600185394, cd=0.08286549896001816, cm=-0.10301877558231354
  Angle -1: cl=-0.1278781145811081, cd=0.0799427404999733, cm=-0.0739680677652359
  Angle 0: cl=-0.06846097111701965, cd=0.07968064397573471, cm=-0.04365329444408417
  Angle 1: cl=-0.0017573703080415726, cd=0.08053002506494522, cm=-0.016951635479927063
  Angle 2: cl=0.07826803624629974, cd=0.08137901872396469, cm=-0.0008902251720428467
  Angle 3: cl=0.3085171580314636, cd=0.06932860612869263, cm=0.0033083856105804443
  Angle 4: cl=0.39222216606140137, cd=0.07535956799983978, cm=0.008855432271957397
  Angle 5: cl=0.4816228151321411, cd=0.08316856622695923, cm=0.013078257441520691
  Angle 6: cl=0.5718824863433838, cd=0.09074614197015762, cm=0.015921369194984436
  Angle 7: cl=0.6605868935585022, cd=0.0981127917766571, cm=0.018462657928466797
  Angle 8: cl=0.7510503530502319, cd=0.10151121020317078, cm=0.012136578559875488
  Angle 9: cl=0.8416079878807068, cd=0.10511229932308197, cm=0.003762379288673401
  Angle 10: cl=0.9382673501968384, cd=0.10921027511358261, cm=-0.004239276051521301
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.482902763851852]:
  Angle -10: cl=-0.5670500993728638, cd=0.2348930388689041, cm=-0.19013120234012604
  Angle -9: cl=-0.5943008065223694, cd=0.20214974880218506, cm=-0.18600215017795563
  Angle -8: cl=-0.6172131896018982, cd=0.16725844144821167, cm=-0.18478073179721832
  Angle -7: cl=-0.6558458209037781, cd=0.13195398449897766, cm=-0.18067242205142975
  Angle -6: cl=-0.6103675365447998, cd=0.11724942177534103, cm=-0.16601260006427765
  Angle -5: cl=-0.5039944052696228, cd=0.1049092561006546, cm=-0.15254493057727814
  Angle -4: cl=-0.40924325585365295, cd=0.0993068516254425, cm=-0.13975314795970917
  Angle -3: cl=-0.30754736065864563, cd=0.09356916695833206, cm=-0.126351460814476
  Angle -2: cl=-0.22504004836082458, cd=0.08820487558841705, cm=-0.10539035499095917
  Angle -1: cl=-0.16428513824939728, cd=0.08340489119291306, cm=-0.07622011005878448
  Angle 0: cl=-0.09294725209474564, cd=0.08257606625556946, cm=-0.04799671471118927
  Angle 1: cl=-0.00954781286418438, cd=0.08277532458305359, cm=-0.025460466742515564
  Angle 2: cl=0.07459548860788345, cd=0.08377484232187271, cm=-0.010412439703941345
  Angle 3: cl=0.29945483803749084, cd=0.06931822746992111, cm=-0.005000695586204529
  Angle 4: cl=0.4207313358783722, cd=0.07174722105264664, cm=0.0005227476358413696
  Angle 5: cl=0.5194865465164185, cd=0.08000785112380981, cm=0.003961533308029175
  Angle 6: cl=0.610908031463623, cd=0.08730953186750412, cm=0.006371676921844482
  Angle 7: cl=0.7009106874465942, cd=0.09392905980348587, cm=0.008821606636047363
  Angle 8: cl=0.790724515914917, cd=0.10048611462116241, cm=0.010520696640014648
  Angle 9: cl=0.8856387734413147, cd=0.10507965087890625, cm=0.003965646028518677
  Angle 10: cl=0.9855177998542786, cd=0.11012833565473557, cm=-0.003974214196205139
Genotype [0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5670945048332214, cd=0.23492702841758728, cm=-0.19016708433628082
  Angle -9: cl=-0.5941858887672424, cd=0.20225179195404053, cm=-0.18607379496097565
  Angle -8: cl=-0.6172060370445251, cd=0.16734781861305237, cm=-0.18484808504581451
  Angle -7: cl=-0.6557141542434692, cd=0.13203586637973785, cm=-0.18073610961437225
  Angle -6: cl=-0.6103169322013855, cd=0.11735022813081741, cm=-0.16616369783878326
  Angle -5: cl=-0.5036023855209351, cd=0.10493248701095581, cm=-0.15263833105564117
  Angle -4: cl=-0.40884795784950256, cd=0.09932223707437515, cm=-0.13986487686634064
  Angle -3: cl=-0.3073381185531616, cd=0.09360227733850479, cm=-0.12646518647670746
  Angle -2: cl=-0.22471332550048828, cd=0.08824463188648224, cm=-0.10555399954319
  Angle -1: cl=-0.16376033425331116, cd=0.08344931900501251, cm=-0.0763830691576004
  Angle 0: cl=-0.09243020415306091, cd=0.08259158581495285, cm=-0.048178985714912415
  Angle 1: cl=-0.008913138881325722, cd=0.08280748873949051, cm=-0.02568201720714569
  Angle 2: cl=0.07537724077701569, cd=0.0838034525513649, cm=-0.010625436902046204
  Angle 3: cl=0.3005205988883972, cd=0.06931775063276291, cm=-0.005231305956840515
  Angle 4: cl=0.42151328921318054, cd=0.07169003039598465, cm=0.0004356503486633301
  Angle 5: cl=0.5204380750656128, cd=0.07995310425758362, cm=0.003860682249069214
  Angle 6: cl=0.6119450926780701, cd=0.08725527673959732, cm=0.006234899163246155
  Angle 7: cl=0.7017108798027039, cd=0.0938575267791748, cm=0.0087079256772995
  Angle 8: cl=0.791732907295227, cd=0.10042241215705872, cm=0.010409533977508545
  Angle 9: cl=0.8865521550178528, cd=0.10508616268634796, cm=0.003968685865402222
  Angle 10: cl=0.9865540862083435, cd=0.11018777638673782, cm=-0.003943964838981628
Genotype [0.0126, 0.46, 0.11407376054758425, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936]:
  Angle -10: cl=-0.5998026728630066, cd=0.20492412149906158, cm=-0.18011574447155
  Angle -9: cl=-0.6370151042938232, cd=0.17519065737724304, cm=-0.17352889478206635
  Angle -8: cl=-0.6767809987068176, cd=0.1477663666009903, cm=-0.16629312932491302
  Angle -7: cl=-0.7047199606895447, cd=0.12110424786806107, cm=-0.1577235609292984
  Angle -6: cl=-0.6559800505638123, cd=0.10991289466619492, cm=-0.14522700011730194
  Angle -5: cl=-0.5631428956985474, cd=0.09854315966367722, cm=-0.1305427998304367
  Angle -4: cl=-0.48987793922424316, cd=0.09058032184839249, cm=-0.10595650970935822
  Angle -3: cl=-0.40691566467285156, cd=0.08278961479663849, cm=-0.08187548816204071
  Angle -2: cl=-0.3214571475982666, cd=0.07593994587659836, cm=-0.057685866951942444
  Angle -1: cl=-0.2646567225456238, cd=0.08001428842544556, cm=-0.0360955148935318
  Angle 0: cl=-0.2153088003396988, cd=0.08820336312055588, cm=-0.016507700085639954
  Angle 1: cl=-0.15427549183368683, cd=0.09599722176790237, cm=0.0008311569690704346
  Angle 2: cl=-0.06842761486768723, cd=0.10067480057477951, cm=0.01306140422821045
  Angle 3: cl=0.11533419042825699, cd=0.09369860589504242, cm=0.016759395599365234
  Angle 4: cl=0.19638417661190033, cd=0.09823805093765259, cm=0.023030221462249756
  Angle 5: cl=0.2762395441532135, cd=0.1014050617814064, cm=0.024145886301994324
  Angle 6: cl=0.36437979340553284, cd=0.10327184200286865, cm=0.01893255114555359
  Angle 7: cl=0.45784562826156616, cd=0.10520125925540924, cm=0.013323783874511719
  Angle 8: cl=0.5486568212509155, cd=0.10696802288293839, cm=0.006961554288864136
  Angle 9: cl=0.6383531093597412, cd=0.10896249115467072, cm=-0.000963062047958374
  Angle 10: cl=0.7525517344474792, cd=0.10993891209363937, cm=-0.02069161832332611
Genotype [0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936]:
  Angle -10: cl=-0.5670197010040283, cd=0.23489846289157867, cm=-0.19013340771198273
  Angle -9: cl=-0.5942544937133789, cd=0.20210905373096466, cm=-0.1860422044992447
  Angle -8: cl=-0.6171672344207764, cd=0.16725949943065643, cm=-0.1848471611738205
  Angle -7: cl=-0.6556790471076965, cd=0.13198091089725494, cm=-0.18068940937519073
  Angle -6: cl=-0.6102606654167175, cd=0.11729241162538528, cm=-0.16607095301151276
  Angle -5: cl=-0.5036327242851257, cd=0.10491826385259628, cm=-0.15260635316371918
  Angle -4: cl=-0.40896156430244446, cd=0.09932068735361099, cm=-0.13979245722293854
  Angle -3: cl=-0.3074435293674469, cd=0.09360144287347794, cm=-0.1263684779405594
  Angle -2: cl=-0.22483059763908386, cd=0.08823961019515991, cm=-0.10547660291194916
  Angle -1: cl=-0.16389277577400208, cd=0.083415187895298, cm=-0.07631687819957733
  Angle 0: cl=-0.09259139001369476, cd=0.08256436884403229, cm=-0.048087701201438904
  Angle 1: cl=-0.009292973205447197, cd=0.08278660476207733, cm=-0.02555994689464569
  Angle 2: cl=0.0749383494257927, cd=0.083786241710186, cm=-0.010494038462638855
  Angle 3: cl=0.3004746437072754, cd=0.06929637491703033, cm=-0.005146965384483337
  Angle 4: cl=0.4213630259037018, cd=0.07172990590333939, cm=0.00046224892139434814
  Angle 5: cl=0.520138144493103, cd=0.08000348508358002, cm=0.003914326429367065
  Angle 6: cl=0.6114671230316162, cd=0.08730340749025345, cm=0.006294190883636475
  Angle 7: cl=0.7014804482460022, cd=0.0938933789730072, cm=0.008783683180809021
  Angle 8: cl=0.7913659811019897, cd=0.10047539323568344, cm=0.010486781597137451
  Angle 9: cl=0.8861748576164246, cd=0.10508863627910614, cm=0.003957822918891907
  Angle 10: cl=0.985968291759491, cd=0.11020416766405106, cm=-0.0039853304624557495
Genotype [0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.006, 0.0025, 7.013226525345011, 10.442928476252936]:
  Angle -10: cl=-0.5661726593971252, cd=0.1902461051940918, cm=-0.17580439150333405
  Angle -9: cl=-0.6088442206382751, cd=0.16490228474140167, cm=-0.16863666474819183
  Angle -8: cl=-0.6385548114776611, cd=0.13621197640895844, cm=-0.16409938037395477
  Angle -7: cl=-0.6432772874832153, cd=0.11211293935775757, cm=-0.15946312248706818
  Angle -6: cl=-0.547476589679718, cd=0.10143907368183136, cm=-0.14391784369945526
  Angle -5: cl=-0.4647815227508545, cd=0.09290547668933868, cm=-0.11876045167446136
  Angle -4: cl=-0.3849208354949951, cd=0.08740656822919846, cm=-0.09325532615184784
  Angle -3: cl=-0.3130493462085724, cd=0.08315465599298477, cm=-0.06692101061344147
  Angle -2: cl=-0.26011866331100464, cd=0.08394267410039902, cm=-0.04240240156650543
  Angle -1: cl=-0.20365384221076965, cd=0.09086087346076965, cm=-0.024414435029029846
  Angle 0: cl=-0.14140529930591583, cd=0.09857106953859329, cm=-0.006522253155708313
  Angle 1: cl=-0.08442458510398865, cd=0.10601905733346939, cm=0.008193135261535645
  Angle 2: cl=0.08799059689044952, cd=0.09987334907054901, cm=0.013288348913192749
  Angle 3: cl=0.17068222165107727, cd=0.10421022772789001, cm=0.018115296959877014
  Angle 4: cl=0.2579050660133362, cd=0.10626216232776642, cm=0.012901976704597473
  Angle 5: cl=0.35583001375198364, cd=0.1085423156619072, cm=0.006683528423309326
  Angle 6: cl=0.4577757716178894, cd=0.11043331027030945, cm=0.0009395480155944824
  Angle 7: cl=0.5703524947166443, cd=0.11040178686380386, cm=-0.010158702731132507
  Angle 8: cl=0.6955861449241638, cd=0.10823076218366623, cm=-0.0287867933511734
