Experiment: Nash_Combination_Experiment_40
Generation: 44
Generation Type: u
Timestamp: 20231226_152340

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.16736236536628793, Adjusted Fitness: 0.1881957987181601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4476161583414235, Adjusted Fitness: -0.43710584346397197
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4476161583414235, Adjusted Fitness: -0.43710584346397197
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 11.249974050233075] - Base Fitness: 0.14412693202164348, Adjusted Fitness: 0.14412693202164348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.4957784281023393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.17840146839168483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.4957784281023393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.05204802873150485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29142511900311446, Adjusted Fitness: 0.3174642506772064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.17840146839168483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.5180788459761982, Adjusted Fitness: -0.5180788459761982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.4957784281023393
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10040935601625042, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2534593054644738, Adjusted Fitness: 0.2536527408149638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 6.120108446140224

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5587942004203796, cd=0.23557481169700623, cm=-0.18710125982761383
  Angle -9: cl=-0.5922213196754456, cd=0.20487788319587708, cm=-0.17847757041454315
  Angle -8: cl=-0.6300163865089417, cd=0.17302921414375305, cm=-0.1724347621202469
  Angle -7: cl=-0.6626171469688416, cd=0.14026860892772675, cm=-0.16669489443302155
  Angle -6: cl=-0.6243777871131897, cd=0.12390988320112228, cm=-0.1559261530637741
  Angle -5: cl=-0.5071024894714355, cd=0.11016888916492462, cm=-0.14550967514514923
  Angle -4: cl=-0.3850092887878418, cd=0.09798387438058853, cm=-0.13308168947696686
  Angle -3: cl=-0.25788000226020813, cd=0.08686560392379761, cm=-0.12049321830272675
  Angle -2: cl=-0.16906870901584625, cd=0.08073997497558594, cm=-0.10156439244747162
  Angle -1: cl=-0.11184565722942352, cd=0.07854126393795013, cm=-0.07270227372646332
  Angle 0: cl=-0.05307953804731369, cd=0.07849046587944031, cm=-0.0425080806016922
  Angle 1: cl=0.008210461586713791, cd=0.07965966314077377, cm=-0.014474257826805115
  Angle 2: cl=0.08224152773618698, cd=0.08099745213985443, cm=0.00198325514793396
  Angle 3: cl=0.30601927638053894, cd=0.07092539966106415, cm=0.005953505635261536
  Angle 4: cl=0.3865179717540741, cd=0.07723825424909592, cm=0.011624321341514587
  Angle 5: cl=0.4682827591896057, cd=0.0844172015786171, cm=0.01659126579761505
  Angle 6: cl=0.5582427978515625, cd=0.09195757657289505, cm=0.01929137110710144
  Angle 7: cl=0.6465181708335876, cd=0.09788546711206436, cm=0.017857462167739868
  Angle 8: cl=0.7357186675071716, cd=0.10167685151100159, cm=0.011938974261283875
  Angle 9: cl=0.8261374831199646, cd=0.10529926419258118, cm=0.0035687237977981567
  Angle 10: cl=0.9206579923629761, cd=0.10905883461236954, cm=-0.004341587424278259
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
