Experiment: Nash_Combination_Experiment_40
Generation: 99
Generation Type: u
Timestamp: 20231226_153042

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.3714421813512546
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4386725796635662, Adjusted Fitness: -0.4258365262973071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: -0.08448320237076803, Adjusted Fitness: -0.08153189667251828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26932388005543434, Adjusted Fitness: 0.28073894817364725
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.11279800669466826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.99342971684652] - Base Fitness: 0.17279245764823703, Adjusted Fitness: 0.17279245764823703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1976838252750772, Adjusted Fitness: 0.23776518725369447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.3598328839644384, Adjusted Fitness: -0.34188162965092384
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4386725796635662, Adjusted Fitness: -0.4258365262973071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.3598328839644384, Adjusted Fitness: -0.34188162965092384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.16736236536628793, Adjusted Fitness: 0.22761538990757013
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.99342971684652] - Base Fitness: 0.15981152833031542, Adjusted Fitness: 0.15981152833031542
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27837720300510493, Adjusted Fitness: 0.28411759719998875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1976838252750772, Adjusted Fitness: 0.23776518725369447
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4476161583414235, Adjusted Fitness: -0.41889967580553056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.950861890599981
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.3598328839644384, Adjusted Fitness: -0.34188162965092384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.3714421813512546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.728491947409171, 10.0] - Base Fitness: 0.26035907040805945, Adjusted Fitness: 0.26040062264552555
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1976838252750772, Adjusted Fitness: 0.23776518725369447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.11279800669466826
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: -2.2656496944165956, Adjusted Fitness: -2.2656496944165956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.950861890599981
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.05208743199045, 10.0] - Base Fitness: 0.28901730018127936, Adjusted Fitness: 0.28901730018127936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.015, 0.05, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: -2.41083541209864, Adjusted Fitness: -2.41083541209864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.966362091758232, 10.0] - Base Fitness: 0.24914815154107273, Adjusted Fitness: 0.24914815154107273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.529674638600055, 11.781170354777958] - Base Fitness: 0.016877468822597014, Adjusted Fitness: 0.016877468822597014
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.3714421813512546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.442249724097772] - Base Fitness: 0.23319539109071885, Adjusted Fitness: 0.23319539109071885
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.917320690404779, 10.222701158387249] - Base Fitness: -1.4599570660837655, Adjusted Fitness: -1.4599570660837655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 96847333.85674621
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.329836974248858] - Base Fitness: -0.47200520346753894, Adjusted Fitness: -0.47200520346753894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.16182098219915245

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.56708824634552, cd=0.234674870967865, cm=-0.19028206169605255
  Angle -9: cl=-0.5930230021476746, cd=0.2017432302236557, cm=-0.18641792237758636
  Angle -8: cl=-0.6158844828605652, cd=0.16698481142520905, cm=-0.18545813858509064
  Angle -7: cl=-0.6547561883926392, cd=0.13173386454582214, cm=-0.1812119036912918
  Angle -6: cl=-0.6072019338607788, cd=0.11717277020215988, cm=-0.1666034311056137
  Angle -5: cl=-0.5003599524497986, cd=0.10473727434873581, cm=-0.15308140218257904
  Angle -4: cl=-0.4073113799095154, cd=0.0994546189904213, cm=-0.14010630548000336
  Angle -3: cl=-0.305789053440094, cd=0.0937768965959549, cm=-0.1267460435628891
  Angle -2: cl=-0.223348468542099, cd=0.08848733454942703, cm=-0.10580246150493622
  Angle -1: cl=-0.16241179406642914, cd=0.08368157595396042, cm=-0.07661007344722748
  Angle 0: cl=-0.08928041905164719, cd=0.08278001844882965, cm=-0.04866574704647064
  Angle 1: cl=-0.005761565640568733, cd=0.08301150798797607, cm=-0.026224419474601746
  Angle 2: cl=0.07875579595565796, cd=0.08403908461332321, cm=-0.011242792010307312
  Angle 3: cl=0.30805400013923645, cd=0.06913352012634277, cm=-0.006193593144416809
  Angle 4: cl=0.4276575744152069, cd=0.07162702828645706, cm=-0.00010739266872406006
  Angle 5: cl=0.5264222621917725, cd=0.07989607751369476, cm=0.003266558051109314
  Angle 6: cl=0.6175987124443054, cd=0.08717989921569824, cm=0.00571422278881073
  Angle 7: cl=0.7072395086288452, cd=0.09377496689558029, cm=0.00818169116973877
  Angle 8: cl=0.7972165942192078, cd=0.10033624619245529, cm=0.009827569127082825
  Angle 9: cl=0.892587423324585, cd=0.10519156605005264, cm=0.003816857933998108
  Angle 10: cl=0.9921379089355469, cd=0.1109931617975235, cm=-0.004062041640281677
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5442677736282349, cd=0.20606137812137604, cm=-0.18341843783855438
  Angle -9: cl=-0.5742307901382446, cd=0.1736094206571579, cm=-0.17900784313678741
  Angle -8: cl=-0.6006637811660767, cd=0.14625464379787445, cm=-0.1719832867383957
  Angle -7: cl=-0.6301637291908264, cd=0.12173616141080856, cm=-0.16115324199199677
  Angle -6: cl=-0.6385594606399536, cd=0.1099383756518364, cm=-0.14717824757099152
  Angle -5: cl=-0.5484793782234192, cd=0.10272012650966644, cm=-0.13158826529979706
  Angle -4: cl=-0.46103599667549133, cd=0.09516166895627975, cm=-0.10931624472141266
  Angle -3: cl=-0.37568092346191406, cd=0.08735011518001556, cm=-0.08569018542766571
  Angle -2: cl=-0.3051764965057373, cd=0.08121532201766968, cm=-0.05890919268131256
  Angle -1: cl=-0.24970778822898865, cd=0.079417385160923, cm=-0.03301440179347992
  Angle 0: cl=-0.1897576004266739, cd=0.08739384263753891, cm=-0.016479119658470154
  Angle 1: cl=-0.11600424349308014, cd=0.09466633200645447, cm=-0.0010994672775268555
  Angle 2: cl=0.023103799670934677, cd=0.09392370283603668, cm=0.008615672588348389
  Angle 3: cl=0.18305394053459167, cd=0.0913209468126297, cm=0.014235153794288635
  Angle 4: cl=0.27588850259780884, cd=0.09642115235328674, cm=0.019073426723480225
  Angle 5: cl=0.3754895031452179, cd=0.1007462590932846, cm=0.019559472799301147
  Angle 6: cl=0.4722635746002197, cd=0.10226290673017502, cm=0.013689279556274414
  Angle 7: cl=0.5709594488143921, cd=0.10352686047554016, cm=0.008299291133880615
  Angle 8: cl=0.665001630783081, cd=0.10561015456914902, cm=0.001059889793395996
  Angle 9: cl=0.7744738459587097, cd=0.10694683343172073, cm=-0.01761545240879059
  Angle 10: cl=0.8872957825660706, cd=0.1074497327208519, cm=-0.036779001355171204
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5420419573783875, cd=0.22337983548641205, cm=-0.1858496516942978
  Angle -9: cl=-0.5640805959701538, cd=0.18986831605434418, cm=-0.1839865893125534
  Angle -8: cl=-0.5867903828620911, cd=0.15494820475578308, cm=-0.18200908601284027
  Angle -7: cl=-0.618662416934967, cd=0.12636931240558624, cm=-0.17179928719997406
  Angle -6: cl=-0.603656530380249, cd=0.11091146618127823, cm=-0.15934999287128448
  Angle -5: cl=-0.5215343832969666, cd=0.10349277406930923, cm=-0.14425010979175568
  Angle -4: cl=-0.42187097668647766, cd=0.0975811630487442, cm=-0.1310962587594986
  Angle -3: cl=-0.3263106942176819, cd=0.09059175103902817, cm=-0.11335815489292145
  Angle -2: cl=-0.26473018527030945, cd=0.08489292860031128, cm=-0.08536173403263092
  Angle -1: cl=-0.20470210909843445, cd=0.0803900882601738, cm=-0.055833593010902405
  Angle 0: cl=-0.13674461841583252, cd=0.08040978759527206, cm=-0.029284104704856873
  Angle 1: cl=-0.06753795593976974, cd=0.08388545364141464, cm=-0.009454026818275452
  Angle 2: cl=0.017169807106256485, cd=0.08885253220796585, cm=0.0019484460353851318
  Angle 3: cl=0.2526299059391022, cd=0.07680581510066986, cm=0.003092363476753235
  Angle 4: cl=0.34285399317741394, cd=0.08238403499126434, cm=0.008571788668632507
  Angle 5: cl=0.4374011754989624, cd=0.0883483737707138, cm=0.011912316083908081
  Angle 6: cl=0.5379835963249207, cd=0.09518084675073624, cm=0.014562532305717468
  Angle 7: cl=0.6300526857376099, cd=0.10064737498760223, cm=0.014011621475219727
  Angle 8: cl=0.7219212055206299, cd=0.10391786694526672, cm=0.00653095543384552
  Angle 9: cl=0.8164464831352234, cd=0.10809299349784851, cm=-0.001635044813156128
  Angle 10: cl=0.9088997840881348, cd=0.1171259805560112, cm=-0.01077820360660553
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5670896768569946, cd=0.2346973866224289, cm=-0.19028805196285248
  Angle -9: cl=-0.593017578125, cd=0.20174768567085266, cm=-0.18641455471515656
  Angle -8: cl=-0.6159017086029053, cd=0.1669844090938568, cm=-0.18547262251377106
  Angle -7: cl=-0.6547894477844238, cd=0.1317441314458847, cm=-0.18122319877147675
  Angle -6: cl=-0.6072264313697815, cd=0.11720530688762665, cm=-0.16660533845424652
  Angle -5: cl=-0.5003089904785156, cd=0.10476062446832657, cm=-0.15308155119419098
  Angle -4: cl=-0.4072341024875641, cd=0.09945196658372879, cm=-0.14011771976947784
  Angle -3: cl=-0.3056982755661011, cd=0.09377196431159973, cm=-0.12676240503787994
  Angle -2: cl=-0.2233017385005951, cd=0.08848653733730316, cm=-0.10580940544605255
  Angle -1: cl=-0.16240079700946808, cd=0.08369109034538269, cm=-0.07662801444530487
  Angle 0: cl=-0.08907579630613327, cd=0.08277921378612518, cm=-0.048688068985939026
  Angle 1: cl=-0.005686493590474129, cd=0.08299625664949417, cm=-0.026246950030326843
  Angle 2: cl=0.07874546945095062, cd=0.08405257761478424, cm=-0.011278435587882996
  Angle 3: cl=0.3080351948738098, cd=0.06913111358880997, cm=-0.006202831864356995
  Angle 4: cl=0.42783141136169434, cd=0.07162732630968094, cm=-0.00012291967868804932
  Angle 5: cl=0.5265647172927856, cd=0.07989172637462616, cm=0.0032510459423065186
  Angle 6: cl=0.6176081895828247, cd=0.08717764914035797, cm=0.005721971392631531
  Angle 7: cl=0.7072790265083313, cd=0.09376037865877151, cm=0.008201360702514648
  Angle 8: cl=0.7974392771720886, cd=0.10032851994037628, cm=0.009818732738494873
  Angle 9: cl=0.8927320837974548, cd=0.10519416630268097, cm=0.003817528486251831
  Angle 10: cl=0.9923808574676514, cd=0.11101652681827545, cm=-0.004061594605445862
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5440695285797119, cd=0.22612901031970978, cm=-0.18613167107105255
  Angle -9: cl=-0.5643318295478821, cd=0.1925264447927475, cm=-0.1845371276140213
  Angle -8: cl=-0.5866833329200745, cd=0.1576252579689026, cm=-0.18355976045131683
  Angle -7: cl=-0.6191415786743164, cd=0.1274263709783554, cm=-0.17401422560214996
  Angle -6: cl=-0.6014702916145325, cd=0.11192671954631805, cm=-0.16109512746334076
  Angle -5: cl=-0.5160617232322693, cd=0.10395428538322449, cm=-0.1466393619775772
  Angle -4: cl=-0.41719797253608704, cd=0.09818211197853088, cm=-0.13375629484653473
  Angle -3: cl=-0.3161833584308624, cd=0.09127426892518997, cm=-0.11796875298023224
