Experiment: Nash_Combination_Experiment_40
Generation: 21
Generation Type: v
Timestamp: 20231226_151958

Genotypes and their Fitness Values:
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.17985126544094707, -0.003, 0.0025, 7.045844779123721, 10.81983685444707] - Base Fitness: 0.09912441769207461, Adjusted Fitness: 0.09912441769207461
[0.0085, 0.41571707246522277, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.08593664761075845, Adjusted Fitness: 0.08593664761075845
[0.0085, 0.4423509245514302, 0.13, -0.7253679387197783, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 8.910477604037064, 10.865094277952986] - Base Fitness: 0.017013361213581105, Adjusted Fitness: 0.017013361213581105
[0.0085, 0.46, 0.13, -0.7320386672015473, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.045844779123721, 10.880669996175527] - Base Fitness: 0.0965036748341631, Adjusted Fitness: 0.0965036748341631
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.08481576606644022, Adjusted Fitness: 0.08481576606644022
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.072789392464489, 10.843116130429026] - Base Fitness: 0.12282073862026907, Adjusted Fitness: 0.12282073862026907
[0.0085, 0.41, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 8.910477604037064, 10.865094277952986] - Base Fitness: -0.08675098672966453, Adjusted Fitness: -0.08675098672966453
[0.0085, 0.4423509245514302, 0.13, -0.7745128658605488, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.12033793153214392, Adjusted Fitness: 0.12033793153214392
[0.0085, 0.4423509245514302, 0.13, -0.7253679387197783, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.12922458352478325, Adjusted Fitness: 0.12922458352478325
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13250168543191088, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16350614418703005, Adjusted Fitness: 0.16350614418703005
[0.008501471392838784, 0.4143801006458548, 0.13, -0.7320386672015473, 0.26, -0.023, 0.18644080203675356, -0.003, 0.0026170658106396323, 7.045844779123721, 10.880669996175527] - Base Fitness: 0.0002079162142731761, Adjusted Fitness: 0.0002079162142731761
[0.0126, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.17985126544094707, -0.003, 0.0025, 8.910477604037064, 10.526942208228112] - Base Fitness: -0.652079936165642, Adjusted Fitness: -0.652079936165642
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.17985126544094707, -0.003, 0.0026170658106396323, 7.072789392464489, 10.880669996175527] - Base Fitness: 0.08270322355886292, Adjusted Fitness: 0.08270322355886292
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.2, -0.003, 0.0026170658106396323, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.07393777761007936, Adjusted Fitness: 0.07393777761007936
[0.0085, 0.4423509245514302, 0.13, -0.7, 0.26, -0.021264409654139595, 0.17985126544094707, -0.003, 0.0026170658106396323, 7.072789392464489, 10.893823251653087] - Base Fitness: -0.06133438604731715, Adjusted Fitness: -0.06133438604731715
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.2, -0.003, 0.0026170658106396323, 7.045844779123721, 10.53918032415003] - Base Fitness: 0.10939965185548188, Adjusted Fitness: 0.10939965185548188
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.880669996175527] - Base Fitness: 0.11488729936068266, Adjusted Fitness: 0.11488729936068266
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.17985126544094707, -0.003, 0.0025, 8.910477604037064, 10.865094277952986] - Base Fitness: -0.005367515669913025, Adjusted Fitness: -0.005367515669913025
[0.008501471392838784, 0.4143801006458548, 0.13, -0.7320386672015473, 0.26, -0.023, 0.18644080203675356, -0.003, 0.0026170658106396323, 7.045844779123721, 10.880669996175527] - Base Fitness: 0.0002079162142731761, Adjusted Fitness: 0.0002079162142731761
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.11471034450005739, Adjusted Fitness: 0.11471034450005739
[0.0085, 0.41, 0.11, -0.7320386672015473, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 8.910477604037064, 10.865094277952986] - Base Fitness: -0.7154942489292442, Adjusted Fitness: -0.7154942489292442
[0.0085, 0.4423509245514302, 0.13, -0.7, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.072789392464489, 10.893823251653087] - Base Fitness: 0.08641802580098934, Adjusted Fitness: 0.08641802580098934
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.17985126544094707, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.07372244397298729, Adjusted Fitness: 0.07372244397298729
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.880669996175527] - Base Fitness: 0.09134213162357249, Adjusted Fitness: 0.09134213162357249
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.12968643724493878, Adjusted Fitness: 0.12968643724493878
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.15873217390001043, Adjusted Fitness: 0.15873217390001043
[0.0126, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.17985126544094707, -0.003, 0.0026170658106396323, 7.072789392464489, 10.843116130429026] - Base Fitness: -0.5920708266398998, Adjusted Fitness: -0.5920708266398998
[0.0085, 0.41, 0.13, -0.7320386672015473, 0.2519314131748878, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.12616104642816542, Adjusted Fitness: -0.12616104642816542
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.072789392464489, 10.526942208228112] - Base Fitness: 0.14584505892199434, Adjusted Fitness: 0.14584505892199434
[0.0085, 0.46, 0.13, -0.8315830396909657, 0.26, -0.023, 0.17985126544094707, -0.006, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.32774403814007774, Adjusted Fitness: -0.32774403814007774
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.072789392464489, 10.526942208228112] - Base Fitness: 0.1284087161347903, Adjusted Fitness: 0.1284087161347903
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.14267039962375622, Adjusted Fitness: 0.14267039962375622
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.13415772221074984, Adjusted Fitness: 0.13415772221074984
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7610196290990927, 0.21496549071915205, -0.023, 0.17985126544094707, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: -1.1278751402573188, Adjusted Fitness: -1.1278751402573188
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.13415772221074984, Adjusted Fitness: 0.13415772221074984
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.15916273575823253, Adjusted Fitness: 0.15916273575823253
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.015, 0.17985126544094707, -0.003, 0.0025, 7.02461389640276, 10.53918032415003] - Base Fitness: -0.4829686683836794, Adjusted Fitness: -0.4829686683836794
[0.008501471392838784, 0.41, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 8.910477604037064, 10.865094277952986] - Base Fitness: -0.0647286272817711, Adjusted Fitness: -0.0647286272817711
[0.008501471392838784, 0.41, 0.13, -0.724286617378184, 0.26, -0.023, 0.18644080203675356, -0.003, 0.0026170658106396323, 7.045844779123721, 10.880669996175527] - Base Fitness: -0.017415817050651074, Adjusted Fitness: -0.017415817050651074
[0.0085, 0.4423509245514302, 0.13, -0.7, 0.26, -0.023, 0.1795496243049164, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.09283411686604837, Adjusted Fitness: 0.09283411686604837
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.02461389640276, 10.880669996175527] - Base Fitness: 0.1273297465207894, Adjusted Fitness: 0.1273297465207894
[0.0085, 0.4143801006458548, 0.13, -0.724286617378184, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.073193394248949, 10.880669996175527] - Base Fitness: 0.013499593969909223, Adjusted Fitness: 0.013499593969909223
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.13971804755195796, Adjusted Fitness: 0.13971804755195796
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7610196290990927, 0.2588682296129038, -0.023, 0.16617814096684663, -0.003, 0.0033219861658970507, 7.072789392464489, 10.865094277952986] - Base Fitness: -0.011694482238206566, Adjusted Fitness: -0.011694482238206566
[0.008501471392838784, 0.41668306254841253, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.17985126544094707, -0.003, 0.0026170658106396323, 7.02461389640276, 10.865094277952986] - Base Fitness: -0.0039045432110698694, Adjusted Fitness: -0.0039045432110698694
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2505355489982266, -0.023, 0.16617814096684663, -0.003, 0.0026170658106396323, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.08829944207533946, Adjusted Fitness: -0.08829944207533946
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.17756925572935628, Adjusted Fitness: 0.17756925572935628
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.13415772221074984, Adjusted Fitness: 0.13415772221074984
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.16617814096684663, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.10540536331154364, Adjusted Fitness: 0.10540536331154364
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.086476079187248, 10.880669996175527] - Base Fitness: 0.08892036539497136, Adjusted Fitness: 0.08892036539497136

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.17985126544094707, -0.003, 0.0025, 7.045844779123721, 10.81983685444707]:
  Angle -10: cl=-0.5612241625785828, cd=0.2325815111398697, cm=-0.18792636692523956
  Angle -9: cl=-0.5971954464912415, cd=0.20185428857803345, cm=-0.18131305277347565
  Angle -8: cl=-0.6215915679931641, cd=0.16710124909877777, cm=-0.17871780693531036
  Angle -7: cl=-0.6508762240409851, cd=0.13257335126399994, cm=-0.17343084514141083
  Angle -6: cl=-0.6203365325927734, cd=0.11692718416452408, cm=-0.160177543759346
  Angle -5: cl=-0.5088036060333252, cd=0.1052769273519516, cm=-0.14755527675151825
  Angle -4: cl=-0.401113361120224, cd=0.09724412858486176, cm=-0.13598869740962982
  Angle -3: cl=-0.29685741662979126, cd=0.09058322012424469, cm=-0.12130822241306305
  Angle -2: cl=-0.2174980193376541, cd=0.08460486680269241, cm=-0.09939728677272797
  Angle -1: cl=-0.15872274339199066, cd=0.08079928159713745, cm=-0.06998930871486664
  Angle 0: cl=-0.09708360582590103, cd=0.08048976212739944, cm=-0.03995715081691742
  Angle 1: cl=-0.022321710363030434, cd=0.0812721997499466, cm=-0.01608605682849884
  Angle 2: cl=0.05859236419200897, cd=0.08221542090177536, cm=-0.0006039142608642578
  Angle 3: cl=0.2942798435688019, cd=0.07010933756828308, cm=0.001978561282157898
  Angle 4: cl=0.3821408450603485, cd=0.0756053477525711, cm=0.007443562150001526
  Angle 5: cl=0.47835084795951843, cd=0.08346118777990341, cm=0.011008411645889282
  Angle 6: cl=0.5683579444885254, cd=0.09100669622421265, cm=0.013980209827423096
  Angle 7: cl=0.6609004735946655, cd=0.09755835682153702, cm=0.015511482954025269
  Angle 8: cl=0.7515984177589417, cd=0.10166802257299423, cm=0.011181235313415527
  Angle 9: cl=0.8435646891593933, cd=0.10532885789871216, cm=0.002938985824584961
  Angle 10: cl=0.9426493048667908, cd=0.10987913608551025, cm=-0.005129769444465637
Genotype [0.0085, 0.41571707246522277, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5600481033325195, cd=0.23380297422409058, cm=-0.18642084300518036
  Angle -9: cl=-0.594982385635376, cd=0.20314352214336395, cm=-0.17804543673992157
  Angle -8: cl=-0.6304621696472168, cd=0.171375572681427, cm=-0.1725710779428482
  Angle -7: cl=-0.6619257926940918, cd=0.13790428638458252, cm=-0.16689322888851166
  Angle -6: cl=-0.6265060305595398, cd=0.12185821682214737, cm=-0.15585409104824066
  Angle -5: cl=-0.5100382566452026, cd=0.1086721420288086, cm=-0.14464904367923737
  Angle -4: cl=-0.3883499801158905, cd=0.09669846296310425, cm=-0.13228236138820648
  Angle -3: cl=-0.2685655951499939, cd=0.08708156645298004, cm=-0.11903108656406403
  Angle -2: cl=-0.18354353308677673, cd=0.08076265454292297, cm=-0.09879718720912933
  Angle -1: cl=-0.1265541911125183, cd=0.07833714038133621, cm=-0.06988592445850372
  Angle 0: cl=-0.06721203029155731, cd=0.07827001810073853, cm=-0.0397409051656723
  Angle 1: cl=-0.0052038561552762985, cd=0.07959975302219391, cm=-0.012320950627326965
  Angle 2: cl=0.06801725924015045, cd=0.08245675265789032, cm=0.002602711319923401
  Angle 3: cl=0.29114019870758057, cd=0.07234533876180649, cm=0.006493657827377319
  Angle 4: cl=0.3725024163722992, cd=0.07859758287668228, cm=0.012161791324615479
  Angle 5: cl=0.45555010437965393, cd=0.08506261557340622, cm=0.017149344086647034
  Angle 6: cl=0.545886218547821, cd=0.09263122081756592, cm=0.019961968064308167
  Angle 7: cl=0.6348924040794373, cd=0.0982372909784317, cm=0.017895236611366272
  Angle 8: cl=0.7258571982383728, cd=0.10173262655735016, cm=0.011579230427742004
  Angle 9: cl=0.8163847327232361, cd=0.1053740456700325, cm=0.0031567364931106567
  Angle 10: cl=0.9110910892486572, cd=0.10926195234060287, cm=-0.004833117127418518
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7253679387197783, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 8.910477604037064, 10.865094277952986]:
  Angle -10: cl=-0.5549395680427551, cd=0.2251119762659073, cm=-0.1862080842256546
  Angle -9: cl=-0.5888022184371948, cd=0.1944178342819214, cm=-0.1812535971403122
  Angle -8: cl=-0.6115256547927856, cd=0.15921854972839355, cm=-0.17900235950946808
  Angle -7: cl=-0.6418114304542542, cd=0.1266913264989853, cm=-0.1701636165380478
  Angle -6: cl=-0.6151623129844666, cd=0.11404146254062653, cm=-0.15692450106143951
  Angle -5: cl=-0.5009070634841919, cd=0.10234043002128601, cm=-0.144748255610466
  Angle -4: cl=-0.4039359390735626, cd=0.0963389202952385, cm=-0.13093410432338715
  Angle -3: cl=-0.3003345727920532, cd=0.08966194838285446, cm=-0.11594180762767792
  Angle -2: cl=-0.23370498418807983, cd=0.08348726481199265, cm=-0.08948929607868195
  Angle -1: cl=-0.17466779053211212, cd=0.08010285347700119, cm=-0.05976058542728424
  Angle 0: cl=-0.11038021743297577, cd=0.0804351344704628, cm=-0.03156168758869171
  Angle 1: cl=-0.04135177284479141, cd=0.08147376030683517, cm=-0.007765963673591614
  Angle 2: cl=0.04113766923546791, cd=0.08702545613050461, cm=0.0034229159355163574
  Angle 3: cl=0.27355557680130005, cd=0.07558740675449371, cm=0.005280479788780212
  Angle 4: cl=0.3605508506298065, cd=0.0812302976846695, cm=0.010878041386604309
  Angle 5: cl=0.45540449023246765, cd=0.08757750689983368, cm=0.014534130692481995
  Angle 6: cl=0.5498673915863037, cd=0.0944923460483551, cm=0.01673486828804016
  Angle 7: cl=0.6441898941993713, cd=0.09986793994903564, cm=0.0154552161693573
  Angle 8: cl=0.7363067269325256, cd=0.10307547450065613, cm=0.008103668689727783
  Angle 9: cl=0.8284325003623962, cd=0.10688488185405731, cm=-0.00017201900482177734
  Angle 10: cl=0.9268797636032104, cd=0.11157164722681046, cm=-0.008885458111763
Genotype [0.0085, 0.46, 0.13, -0.7320386672015473, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.045844779123721, 10.880669996175527]:
  Angle -10: cl=-0.5644675493240356, cd=0.23174718022346497, cm=-0.18882806599140167
  Angle -9: cl=-0.5946901440620422, cd=0.19903914630413055, cm=-0.18505306541919708
  Angle -8: cl=-0.6172129511833191, cd=0.16372765600681305, cm=-0.1829688996076584
  Angle -7: cl=-0.6569412350654602, cd=0.1291612833738327, cm=-0.1775503307580948
  Angle -6: cl=-0.6161335706710815, cd=0.114686518907547, cm=-0.1623949259519577
  Angle -5: cl=-0.5117949843406677, cd=0.10399888455867767, cm=-0.1497139185667038
  Angle -4: cl=-0.41730231046676636, cd=0.09869244694709778, cm=-0.13654886186122894
  Angle -3: cl=-0.3150132894515991, cd=0.09263289719820023, cm=-0.12260986864566803
  Angle -2: cl=-0.23819544911384583, cd=0.0869939997792244, cm=-0.09945167601108551
  Angle -1: cl=-0.17785023152828217, cd=0.08223233371973038, cm=-0.07031022012233734
  Angle 0: cl=-0.11145268380641937, cd=0.08167854696512222, cm=-0.04165579378604889
  Angle 1: cl=-0.029187696054577827, cd=0.08205628395080566, cm=-0.019498154520988464
  Angle 2: cl=0.05419306457042694, cd=0.08289046585559845, cm=-0.00415174663066864
  Angle 3: cl=0.2847464084625244, cd=0.06960691511631012, cm=-0.0007040202617645264
  Angle 4: cl=0.3921268582344055, cd=0.07385195046663284, cm=0.003696128726005554
  Angle 5: cl=0.49105599522590637, cd=0.0821300595998764, cm=0.007218003273010254
  Angle 6: cl=0.5858863592147827, cd=0.08914031833410263, cm=0.00932149589061737
  Angle 7: cl=0.6759034395217896, cd=0.09570679813623428, cm=0.011534348130226135
  Angle 8: cl=0.765967071056366, cd=0.10148648172616959, cm=0.011103197932243347
  Angle 9: cl=0.8603072166442871, cd=0.10549230128526688, cm=0.002877369523048401
  Angle 10: cl=0.9597962498664856, cd=0.1100638285279274, cm=-0.0051259845495224
Genotype [0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0026170658106396323, 7.045844779123721, 10.865094277952986]:
  Angle -10: cl=-0.5602107644081116, cd=0.2320079803466797, cm=-0.18762041628360748
  Angle -9: cl=-0.5958074331283569, cd=0.20123814046382904, cm=-0.1811552792787552
  Angle -8: cl=-0.620209276676178, cd=0.16648538410663605, cm=-0.1785808652639389
  Angle -7: cl=-0.6491261124610901, cd=0.13223610818386078, cm=-0.17306698858737946
  Angle -6: cl=-0.6204251646995544, cd=0.1167115718126297, cm=-0.15982027351856232
  Angle -5: cl=-0.508849561214447, cd=0.10506972670555115, cm=-0.14724262058734894
  Angle -4: cl=-0.40157267451286316, cd=0.09713223576545715, cm=-0.13555173575878143
  Angle -3: cl=-0.2974588871002197, cd=0.09045637398958206, cm=-0.12080611288547516
  Angle -2: cl=-0.21941015124320984, cd=0.08447521924972534, cm=-0.0984453409910202
  Angle -1: cl=-0.16068081557750702, cd=0.08062396198511124, cm=-0.06900377571582794
  Angle 0: cl=-0.09880833327770233, cd=0.08034637570381165, cm=-0.039016351103782654
  Angle 1: cl=-0.025113368406891823, cd=0.08110862970352173, cm=-0.015127792954444885
  Angle 2: cl=0.05587263032793999, cd=0.08266942948102951, cm=-0.00020056962966918945
  Angle 3: cl=0.291039377450943, cd=0.07063886523246765, cm=0.0023221075534820557
  Angle 4: cl=0.37855014204978943, cd=0.07615944743156433, cm=0.00783991813659668
  Angle 5: cl=0.47436004877090454, cd=0.08383764326572418, cm=0.011460259556770325
  Angle 6: cl=0.5651242136955261, cd=0.09135829657316208, cm=0.01429678499698639
  Angle 7: cl=0.6578362584114075, cd=0.09789479523897171, cm=0.01592281460762024
  Angle 8: cl=0.7487294673919678, cd=0.10181009769439697, cm=0.010979235172271729
  Angle 9: cl=0.840653121471405, cd=0.10546781867742538, cm=0.002739131450653076
  Angle 10: cl=0.9395450949668884, cd=0.11002810299396515, cm=-0.005412116646766663
Genotype [0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.072789392464489, 10.843116130429026]:
  Angle -10: cl=-0.5610268712043762, cd=0.23318001627922058, cm=-0.18826614320278168
  Angle -9: cl=-0.5969102382659912, cd=0.20231086015701294, cm=-0.18142549693584442
  Angle -8: cl=-0.6213318109512329, cd=0.16759251058101654, cm=-0.17894314229488373
  Angle -7: cl=-0.650280773639679, cd=0.13301654160022736, cm=-0.17406012117862701
  Angle -6: cl=-0.6192653775215149, cd=0.1171308308839798, cm=-0.1606549173593521
  Angle -5: cl=-0.5082396864891052, cd=0.10557074099779129, cm=-0.14807961881160736
  Angle -4: cl=-0.39954841136932373, cd=0.0973731279373169, cm=-0.13651533424854279
  Angle -3: cl=-0.2954208254814148, cd=0.09073473513126373, cm=-0.12189789116382599
  Angle -2: cl=-0.21544647216796875, cd=0.08482284098863602, cm=-0.10035966336727142
  Angle -1: cl=-0.15637023746967316, cd=0.08100434392690659, cm=-0.07088564336299896
  Angle 0: cl=-0.09488090872764587, cd=0.08067654073238373, cm=-0.04083810746669769
  Angle 1: cl=-0.01887892745435238, cd=0.08142814040184021, cm=-0.017030909657478333
  Angle 2: cl=0.06214228272438049, cd=0.08200248330831528, cm=-0.0012111961841583252
  Angle 3: cl=0.2984684705734253, cd=0.06955929100513458, cm=0.0015196502208709717
  Angle 4: cl=0.3865565061569214, cd=0.07503114640712738, cm=0.006976604461669922
  Angle 5: cl=0.4830089807510376, cd=0.08316544443368912, cm=0.010512962937355042
  Angle 6: cl=0.5729469656944275, cd=0.09074075520038605, cm=0.013437509536743164
  Angle 7: cl=0.6650840640068054, cd=0.09729284048080444, cm=0.015106111764907837
  Angle 8: cl=0.7557108998298645, cd=0.10162058472633362, cm=0.011301904916763306
  Angle 9: cl=0.8478410840034485, cd=0.10527998954057693, cm=0.0030767321586608887
  Angle 10: cl=0.9470240473747253, cd=0.10984142124652863, cm=-0.004980340600013733
Genotype [0.0085, 0.41, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 8.910477604037064, 10.865094277952986]:
  Angle -10: cl=-0.5556647181510925, cd=0.22451795637607574, cm=-0.18312083184719086
  Angle -9: cl=-0.5881816148757935, cd=0.19337980449199677, cm=-0.1764359325170517
  Angle -8: cl=-0.6242960095405579, cd=0.16211187839508057, cm=-0.16998626291751862
  Angle -7: cl=-0.6595420241355896, cd=0.13142922520637512, cm=-0.1633070856332779
  Angle -6: cl=-0.6255843043327332, cd=0.11957729607820511, cm=-0.15209873020648956
  Angle -5: cl=-0.5013906359672546, cd=0.10525339096784592, cm=-0.14017824828624725
