Experiment: Nash_Combination_Experiment_40
Generation: 91
Generation Type: v
Timestamp: 20231226_152952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.08757105837973694, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.23645525393039415, Adjusted Fitness: 0.2368087816493583
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8673178005297504, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25560400649868953, Adjusted Fitness: 0.25560400649868953
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3440543281597352
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014064751633702341, Adjusted Fitness: -0.014064751633702341
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27249050610152] - Base Fitness: 0.2618160170444817, Adjusted Fitness: 0.2618160170444817
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.33628391383498] - Base Fitness: 0.25473958722949436, Adjusted Fitness: 0.25473958722949436
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.21465632642308563, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.9827907153993736, Adjusted Fitness: -0.977166025078787
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.08757105837973694, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.23645525393039415, Adjusted Fitness: 0.2368087816493583
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27249050610152] - Base Fitness: 0.2618160170444817, Adjusted Fitness: 0.2618160170444817
[0.0085, 0.46, 0.13, -0.8548533861001322, 0.26, -0.023, 0.08757105837973694, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2340097181829044, Adjusted Fitness: 0.2340097181829044
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.11, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46899633195450957, Adjusted Fitness: -0.43051176227938404
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8845289114673873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25682746744573093, Adjusted Fitness: 0.25714048437090026
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.451904371471094, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3801740984374542, Adjusted Fitness: -0.3797092652797582
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.39564044093048245
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.3796816707629662, Adjusted Fitness: -0.3440543281597352
[0.0085, 0.451904371471094, 0.13, -0.8949614007366111, 0.26, -0.023, 0.08757105837973694, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2317373685101977, Adjusted Fitness: 0.2317373685101977
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.016564277051657784
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.22767893138717113, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.5868193376430989, Adjusted Fitness: -0.5781691794803664
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.337635681451768] - Base Fitness: 0.25456189760374287, Adjusted Fitness: 0.25456189760374287
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.311205533614222] - Base Fitness: -0.014298946465786935, Adjusted Fitness: 0.016564277051657784
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8845289114673873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25682746744573093, Adjusted Fitness: 0.25714048437090026
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.32724936503099994
[0.0085, 0.451904371471094, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2533665209409842, Adjusted Fitness: 0.25386584680049973

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.08757105837973694, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5663755536079407, cd=0.23449666798114777, cm=-0.18999646604061127
  Angle -9: cl=-0.5937243700027466, cd=0.2017226666212082, cm=-0.18604527413845062
  Angle -8: cl=-0.6167353391647339, cd=0.1668485552072525, cm=-0.18482093513011932
  Angle -7: cl=-0.655373215675354, cd=0.13162203133106232, cm=-0.1805204600095749
  Angle -6: cl=-0.6096351742744446, cd=0.11698909848928452, cm=-0.16586489975452423
  Angle -5: cl=-0.5029914379119873, cd=0.10473065823316574, cm=-0.15247361361980438
  Angle -4: cl=-0.4092828333377838, cd=0.09932896494865417, cm=-0.139576718211174
  Angle -3: cl=-0.30740371346473694, cd=0.09357468038797379, cm=-0.12611891329288483
  Angle -2: cl=-0.22561484575271606, cd=0.08823684602975845, cm=-0.10502280294895172
  Angle -1: cl=-0.16456708312034607, cd=0.08338981866836548, cm=-0.07583238184452057
  Angle 0: cl=-0.09296339005231857, cd=0.08256050944328308, cm=-0.0476924329996109
  Angle 1: cl=-0.009708689525723457, cd=0.08282624930143356, cm=-0.02529539167881012
  Angle 2: cl=0.07431422919034958, cd=0.08378524333238602, cm=-0.010186389088630676
  Angle 3: cl=0.3022167682647705, cd=0.06900908052921295, cm=-0.004925653338432312
  Angle 4: cl=0.4211501181125641, cd=0.07187604159116745, cm=0.0005421489477157593
  Angle 5: cl=0.5200754404067993, cd=0.08014474809169769, cm=0.003980502486228943
  Angle 6: cl=0.6117615103721619, cd=0.08740172535181046, cm=0.006307631731033325
  Angle 7: cl=0.7014238834381104, cd=0.09399780631065369, cm=0.008815601468086243
  Angle 8: cl=0.7915638089179993, cd=0.10059723258018494, cm=0.010561317205429077
  Angle 9: cl=0.8867802023887634, cd=0.10516499727964401, cm=0.0038050711154937744
  Angle 10: cl=0.9862781763076782, cd=0.1104518473148346, cm=-0.004112467169761658
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8673178005297504, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5670909881591797, cd=0.2351161390542984, cm=-0.19035093486309052
  Angle -9: cl=-0.5939961671829224, cd=0.20239681005477905, cm=-0.18619276583194733
  Angle -8: cl=-0.6167094111442566, cd=0.16751688718795776, cm=-0.1851053088903427
  Angle -7: cl=-0.6555024981498718, cd=0.13225817680358887, cm=-0.18112485110759735
  Angle -6: cl=-0.6092525720596313, cd=0.11754614859819412, cm=-0.16648660600185394
  Angle -5: cl=-0.5023850798606873, cd=0.10500343143939972, cm=-0.1529531627893448
  Angle -4: cl=-0.4078317880630493, cd=0.09940864890813828, cm=-0.14020775258541107
  Angle -3: cl=-0.30642378330230713, cd=0.09373688697814941, cm=-0.12678657472133636
  Angle -2: cl=-0.22333472967147827, cd=0.08842778950929642, cm=-0.10610868036746979
  Angle -1: cl=-0.16221146285533905, cd=0.08358783274888992, cm=-0.0769602507352829
  Angle 0: cl=-0.09007786959409714, cd=0.08272238075733185, cm=-0.04883973300457001
  Angle 1: cl=-0.006777020171284676, cd=0.08286914974451065, cm=-0.02628929913043976
  Angle 2: cl=0.07762771099805832, cd=0.08391949534416199, cm=-0.01125459372997284
  Angle 3: cl=0.3036905825138092, cd=0.06937099248170853, cm=-0.005953207612037659
  Angle 4: cl=0.42567288875579834, cd=0.07150761783123016, cm=2.4557113647460938e-05
  Angle 5: cl=0.5242591500282288, cd=0.07975197583436966, cm=0.003492996096611023
  Angle 6: cl=0.6153876781463623, cd=0.08707630634307861, cm=0.005934759974479675
  Angle 7: cl=0.7052707076072693, cd=0.09367109835147858, cm=0.008362293243408203
  Angle 8: cl=0.795235812664032, cd=0.1002359539270401, cm=0.010047778487205505
  Angle 9: cl=0.8901920914649963, cd=0.10507354885339737, cm=0.004003152251243591
  Angle 10: cl=0.9900060296058655, cd=0.11043079197406769, cm=-0.003883257508277893
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5541326999664307, cd=0.2175564020872116, cm=-0.18293334543704987
  Angle -9: cl=-0.5873846411705017, cd=0.18651661276817322, cm=-0.17788855731487274
  Angle -8: cl=-0.616656482219696, cd=0.1532890945672989, cm=-0.17281900346279144
  Angle -7: cl=-0.644220769405365, cd=0.12619440257549286, cm=-0.16466309130191803
  Angle -6: cl=-0.629622757434845, cd=0.11082721501588821, cm=-0.15261293947696686
  Angle -5: cl=-0.5230222344398499, cd=0.10085975378751755, cm=-0.13888190686702728
  Angle -4: cl=-0.4221717119216919, cd=0.09425006061792374, cm=-0.12417404353618622
  Angle -3: cl=-0.3356695771217346, cd=0.08663736283779144, cm=-0.10132725536823273
  Angle -2: cl=-0.2667481303215027, cd=0.08024872094392776, cm=-0.07520096004009247
  Angle -1: cl=-0.21066060662269592, cd=0.07681123167276382, cm=-0.04604305326938629
  Angle 0: cl=-0.15684211254119873, cd=0.07868547737598419, cm=-0.02406926453113556
  Angle 1: cl=-0.09271477907896042, cd=0.08686523139476776, cm=-0.0073165446519851685
  Angle 2: cl=-0.016969503834843636, cd=0.09310546517372131, cm=0.005936786532402039
  Angle 3: cl=0.194868803024292, cd=0.08460952341556549, cm=0.010105609893798828
  Angle 4: cl=0.2829303741455078, cd=0.09014962613582611, cm=0.016834840178489685
  Angle 5: cl=0.3770270347595215, cd=0.0959826409816742, cm=0.02112935483455658
  Angle 6: cl=0.47277456521987915, cd=0.09856490045785904, cm=0.0176742821931839
  Angle 7: cl=0.570315957069397, cd=0.10005802661180496, cm=0.01185619831085205
  Angle 8: cl=0.6650630831718445, cd=0.10267362743616104, cm=0.005561396479606628
  Angle 9: cl=0.7566796541213989, cd=0.10636670142412186, cm=-0.002810940146446228
  Angle 10: cl=0.8718425035476685, cd=0.10879920423030853, cm=-0.022571012377738953
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
