Experiment: Nash_Combination_Experiment_40
Generation: 32
Generation Type: v
Timestamp: 20231226_152143

Genotypes and their Fitness Values:
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.070993089331875, 10.482902763851852] - Base Fitness: 0.19710410932822225, Adjusted Fitness: 0.19710410932822225
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.526942208228112] - Base Fitness: 0.2243219795733344, Adjusted Fitness: 0.2243219795733344
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21399595224326648, Adjusted Fitness: 0.21399595224326648
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.20925020281440299, Adjusted Fitness: 0.20925020281440299
[0.0085, 0.46, 0.11, -0.7866417019563757, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.5131736504386298, Adjusted Fitness: -0.5131736504386298
[0.008501471392838784, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.036415171377755, 10.526942208228112] - Base Fitness: 0.2086402533925346, Adjusted Fitness: 0.2086402533925346
[0.008501471392838784, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07986447637156696, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.20476044615902556, Adjusted Fitness: 0.20476044615902556
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.036415171377755, 10.526942208228112] - Base Fitness: 0.21262117410614068, Adjusted Fitness: 0.21262117410614068
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21829191691283595, Adjusted Fitness: 0.21829191691283595
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.21228734217916906, Adjusted Fitness: 0.21228734217916906
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.1379566727450685, 10.482902763851852] - Base Fitness: 0.22467997738203632, Adjusted Fitness: 0.22467997738203632
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.21228734217916906, Adjusted Fitness: 0.21228734217916906
[0.0085, 0.44150663687610164, 0.13, -0.8027128863336908, 0.26, -0.023, 0.06012269286298789, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.20945239386610848, Adjusted Fitness: 0.20945239386610848
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1379566727450685, 10.442928476252936] - Base Fitness: 0.23131276525886932, Adjusted Fitness: 0.23131276525886932
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.005, 7.045844779123721, 10.482902763851852] - Base Fitness: -0.07233095013585518, Adjusted Fitness: -0.07233095013585518
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.2217544847545952, Adjusted Fitness: 0.2217544847545952
[0.0085, 0.46, 0.13, -0.7896134810889791, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.484309805559619] - Base Fitness: 0.21283776670044074, Adjusted Fitness: 0.21283776670044074
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.015, 0.053134525331822315, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: -0.41303139514902015, Adjusted Fitness: -0.41303139514902015
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07986447637156696, -0.003, 0.0025, 7.036415171377755, 10.526942208228112] - Base Fitness: 0.20933228936879197, Adjusted Fitness: 0.20933228936879197
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.036415171377755, 10.530937668476385] - Base Fitness: 0.20870533131492092, Adjusted Fitness: 0.20870533131492092
[0.0126, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: -0.5121231471013477, Adjusted Fitness: -0.5121231471013477
[0.0085, 0.46, 0.11, -0.7822976062711815, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.550293371859768] - Base Fitness: -0.503687846472776, Adjusted Fitness: -0.503687846472776
[0.008501471392838784, 0.4527475955012726, 0.13, -0.7635009514212223, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.094309772670754, 10.484309805559619] - Base Fitness: 0.2046317185150004, Adjusted Fitness: 0.2046317185150004
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.484309805559619] - Base Fitness: 0.2097268749380525, Adjusted Fitness: 0.2097268749380525
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.22434319025328958, Adjusted Fitness: 0.22434319025328958
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.2214141521855452, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: -0.8182593719568774, Adjusted Fitness: -0.8123899881255554
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21829191691283595, Adjusted Fitness: 0.21829191691283595
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.015, 0.08004454798655454, -0.003, 0.0025, 7.060988901851395, 10.526942208228112] - Base Fitness: -0.4272701745395005, Adjusted Fitness: -0.4272701745395005
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.022530988483554774, 0.07400939190389838, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.1817536151966481, Adjusted Fitness: 0.1817536151966481
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.015699552685887, 10.482902763851852] - Base Fitness: 0.21493375891207916, Adjusted Fitness: 0.21493375891207916
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.482902763851852] - Base Fitness: 0.21736014830642714, Adjusted Fitness: 0.21736014830642714
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.036415171377755, 10.495673778522729] - Base Fitness: 0.21589494325415515, Adjusted Fitness: 0.21589494325415515
[0.0085, 0.46, 0.11, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.55183933077361] - Base Fitness: -0.5182569695031053, Adjusted Fitness: -0.5182569695031053
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.21228734217916906, Adjusted Fitness: 0.21228734217916906
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07986447637156696, -0.003, 0.0025, 7.045844779123721, 10.484309805559619] - Base Fitness: 0.21374824448944546, Adjusted Fitness: 0.21374824448944546
[0.008501471392838784, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.036415171377755, 10.526942208228112] - Base Fitness: 0.2086402533925346, Adjusted Fitness: 0.2086402533925346
[0.008501471392838784, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.006688652934056, 10.526942208228112] - Base Fitness: 0.19508561299550684, Adjusted Fitness: 0.19508561299550684
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.21209378031742962, Adjusted Fitness: 0.21209378031742962
[0.0085, 0.46, 0.13, -0.7305411155405317, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.21783390502752956, Adjusted Fitness: 0.21783390502752956
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21829191691283595, Adjusted Fitness: 0.21829191691283595
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.2217544847545952, Adjusted Fitness: 0.2217544847545952
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.058906889096342084, -0.003, 0.005, 7.036415171377755, 10.482902763851852] - Base Fitness: -0.046324481033547346, Adjusted Fitness: -0.046324481033547346
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21771820839456318, Adjusted Fitness: 0.21771820839456318
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.20820371947020933, Adjusted Fitness: 0.20820371947020933
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08224671197926497, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21289026627782062, Adjusted Fitness: 0.21289026627782062
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.036415171377755, 10.482902763851852] - Base Fitness: 0.21399595224326648, Adjusted Fitness: 0.21399595224326648
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.00593282618611207, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.25074405574631975, Adjusted Fitness: -0.25074405574631975
[0.0085, 0.46, 0.13, -0.7305411155405317, 0.26, -0.023, 0.07225153012146554, -0.003, 0.0025, 7.085819192505929, 10.526942208228112] - Base Fitness: 0.2070957887063871, Adjusted Fitness: 0.2070957887063871
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.036415171377755, 10.526942208228112] - Base Fitness: 0.20529615946503452, Adjusted Fitness: 0.20529615946503452
[0.0085, 0.46, 0.13, -0.7305411155405317, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.21972629801542493, Adjusted Fitness: 0.21972629801542493

Detailed Results for Each Genotype:
Genotype [0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.070993089331875, 10.482902763851852]:
  Angle -10: cl=-0.5607896447181702, cd=0.23478567600250244, cm=-0.1891983300447464
  Angle -9: cl=-0.5972974896430969, cd=0.2040242850780487, cm=-0.18189628422260284
  Angle -8: cl=-0.6211536526679993, cd=0.1690758913755417, cm=-0.17949648201465607
  Angle -7: cl=-0.6493222713470459, cd=0.13442198932170868, cm=-0.17570944130420685
  Angle -6: cl=-0.6155626177787781, cd=0.11835605651140213, cm=-0.16228459775447845
  Angle -5: cl=-0.5066862106323242, cd=0.10639974474906921, cm=-0.1494768112897873
  Angle -4: cl=-0.39532729983329773, cd=0.09768353402614594, cm=-0.13811556994915009
  Angle -3: cl=-0.29167860746383667, cd=0.09125933796167374, cm=-0.12377031147480011
  Angle -2: cl=-0.2087329626083374, cd=0.08550132066011429, cm=-0.10337589681148529
  Angle -1: cl=-0.1494208127260208, cd=0.08161386847496033, cm=-0.07391123473644257
  Angle 0: cl=-0.0882900208234787, cd=0.08124542236328125, cm=-0.04389400780200958
  Angle 1: cl=-0.008897701278328896, cd=0.08166247606277466, cm=-0.020184770226478577
  Angle 2: cl=0.07297660410404205, cd=0.082453653216362, cm=-0.004426822066307068
  Angle 3: cl=0.3123389482498169, cd=0.06764132529497147, cm=8.088350296020508e-05
  Angle 4: cl=0.4016856253147125, cd=0.07369520515203476, cm=0.005317121744155884
  Angle 5: cl=0.4985474646091461, cd=0.08205486834049225, cm=0.00872752070426941
  Angle 6: cl=0.5884947776794434, cd=0.0896243005990982, cm=0.011693760752677917
  Angle 7: cl=0.6788365840911865, cd=0.09634113311767578, cm=0.013624489307403564
  Angle 8: cl=0.7694799304008484, cd=0.10145200788974762, cm=0.011731371283531189
  Angle 9: cl=0.8618411421775818, cd=0.10510306060314178, cm=0.0036202073097229004
  Angle 10: cl=0.9611254930496216, cd=0.10965951532125473, cm=-0.004419073462486267
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.036415171377755, 10.526942208228112]:
  Angle -10: cl=-0.5667938590049744, cd=0.2346637099981308, cm=-0.19001899659633636
  Angle -9: cl=-0.5942395329475403, cd=0.20196229219436646, cm=-0.18600104749202728
  Angle -8: cl=-0.6171116828918457, cd=0.1670517474412918, cm=-0.1846800297498703
  Angle -7: cl=-0.655663251876831, cd=0.13178607821464539, cm=-0.18051062524318695
  Angle -6: cl=-0.6105451583862305, cd=0.11706902086734772, cm=-0.16582165658473969
  Angle -5: cl=-0.504300057888031, cd=0.10483730584383011, cm=-0.15238840878009796
  Angle -4: cl=-0.4095868468284607, cd=0.0992841124534607, cm=-0.1396304816007614
  Angle -3: cl=-0.30796149373054504, cd=0.0935143381357193, cm=-0.12608639895915985
  Angle -2: cl=-0.2258305847644806, cd=0.08815139532089233, cm=-0.10506479442119598
  Angle -1: cl=-0.16500376164913177, cd=0.08335758000612259, cm=-0.0758487731218338
  Angle 0: cl=-0.09382908791303635, cd=0.08248719573020935, cm=-0.047558680176734924
  Angle 1: cl=-0.010875621810555458, cd=0.08273627609014511, cm=-0.025126203894615173
  Angle 2: cl=0.07321527600288391, cd=0.0837065577507019, cm=-0.01001732051372528
  Angle 3: cl=0.2987697720527649, cd=0.06920173764228821, cm=-0.0046119242906570435
  Angle 4: cl=0.4191375970840454, cd=0.0718945860862732, cm=0.0006885677576065063
  Angle 5: cl=0.5177407264709473, cd=0.08015599101781845, cm=0.004198640584945679
  Angle 6: cl=0.6094493269920349, cd=0.08744814991950989, cm=0.006596654653549194
  Angle 7: cl=0.6993798613548279, cd=0.09403488785028458, cm=0.008976384997367859
  Angle 8: cl=0.7893956303596497, cd=0.10064271837472916, cm=0.010752320289611816
  Angle 9: cl=0.8842228055000305, cd=0.10511305928230286, cm=0.0038859546184539795
  Angle 10: cl=0.9839513897895813, cd=0.11011677980422974, cm=-0.004073843359947205
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.036415171377755, 10.482902763851852]:
  Angle -10: cl=-0.566521167755127, cd=0.23427744209766388, cm=-0.18994657695293427
  Angle -9: cl=-0.5939597487449646, cd=0.20149953663349152, cm=-0.18592692911624908
  Angle -8: cl=-0.616997241973877, cd=0.16659608483314514, cm=-0.18456344306468964
  Angle -7: cl=-0.6560542583465576, cd=0.13141492009162903, cm=-0.1801951676607132
  Angle -6: cl=-0.6106711030006409, cd=0.11673373728990555, cm=-0.16549859941005707
  Angle -5: cl=-0.5046405792236328, cd=0.1047038808465004, cm=-0.1521926373243332
  Angle -4: cl=-0.410387247800827, cd=0.09922709316015244, cm=-0.13923470675945282
  Angle -3: cl=-0.3087456226348877, cd=0.09344559162855148, cm=-0.12569420039653778
  Angle -2: cl=-0.22715875506401062, cd=0.08805426955223083, cm=-0.10438506305217743
  Angle -1: cl=-0.1662682145833969, cd=0.0832442045211792, cm=-0.07523186504840851
  Angle 0: cl=-0.09561458975076675, cd=0.08240439742803574, cm=-0.0468907505273819
  Angle 1: cl=-0.012413060292601585, cd=0.08270013332366943, cm=-0.02451680600643158
  Angle 2: cl=0.07148819416761398, cd=0.08363550156354904, cm=-0.009410545229911804
  Angle 3: cl=0.29878148436546326, cd=0.06890486180782318, cm=-0.00408385694026947
  Angle 4: cl=0.4166756868362427, cd=0.0721123144030571, cm=0.0010169297456741333
  Angle 5: cl=0.5154837369918823, cd=0.08037707209587097, cm=0.004427015781402588
  Angle 6: cl=0.607671856880188, cd=0.08762694895267487, cm=0.0067819952964782715
  Angle 7: cl=0.697314977645874, cd=0.0942283421754837, cm=0.00925108790397644
  Angle 8: cl=0.7874756455421448, cd=0.10081581026315689, cm=0.010981857776641846
  Angle 9: cl=0.8822064399719238, cd=0.10518240928649902, cm=0.0037502795457839966
  Angle 10: cl=0.9818231463432312, cd=0.11019281297922134, cm=-0.004197552800178528
Genotype [0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5665035247802734, cd=0.23422236740589142, cm=-0.18990875780582428
  Angle -9: cl=-0.594251811504364, cd=0.2014082968235016, cm=-0.18585436046123505
  Angle -8: cl=-0.6170230507850647, cd=0.16647551953792572, cm=-0.1845174878835678
  Angle -7: cl=-0.65596604347229, cd=0.13136792182922363, cm=-0.1801079362630844
  Angle -6: cl=-0.611122727394104, cd=0.11670050024986267, cm=-0.16539804637432098
  Angle -5: cl=-0.5049731731414795, cd=0.10468509048223495, cm=-0.15210454165935516
  Angle -4: cl=-0.4106123745441437, cd=0.09921018779277802, cm=-0.13912810385227203
  Angle -3: cl=-0.3087799549102783, cd=0.09339262545108795, cm=-0.1255904883146286
  Angle -2: cl=-0.2276339828968048, cd=0.08800599724054337, cm=-0.1042172759771347
  Angle -1: cl=-0.16680915653705597, cd=0.08321036398410797, cm=-0.07502107322216034
  Angle 0: cl=-0.0960584506392479, cd=0.08236448466777802, cm=-0.04667295515537262
  Angle 1: cl=-0.013073569163680077, cd=0.08269108086824417, cm=-0.02434729039669037
  Angle 2: cl=0.07061701267957687, cd=0.08360183238983154, cm=-0.009149953722953796
  Angle 3: cl=0.29827627539634705, cd=0.0688554048538208, cm=-0.0038423091173171997
  Angle 4: cl=0.4158188998699188, cd=0.07217033207416534, cm=0.001071542501449585
  Angle 5: cl=0.5145039558410645, cd=0.08045446872711182, cm=0.004568800330162048
  Angle 6: cl=0.6065987348556519, cd=0.08770110458135605, cm=0.006927490234375
  Angle 7: cl=0.6964700222015381, cd=0.09428922832012177, cm=0.009323209524154663
  Angle 8: cl=0.7865736484527588, cd=0.1008981391787529, cm=0.011108219623565674
  Angle 9: cl=0.881475031375885, cd=0.10518807917833328, cm=0.0037213265895843506
  Angle 10: cl=0.9810364842414856, cd=0.11014063656330109, cm=-0.0042641013860702515
Genotype [0.0085, 0.46, 0.11, -0.7866417019563757, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.6177371144294739, cd=0.23372863233089447, cm=-0.1889217644929886
  Angle -9: cl=-0.6529635787010193, cd=0.20328253507614136, cm=-0.18075336515903473
  Angle -8: cl=-0.6975089907646179, cd=0.172294020652771, cm=-0.17487649619579315
  Angle -7: cl=-0.719410240650177, cd=0.1399330049753189, cm=-0.17053182423114777
  Angle -6: cl=-0.6687752604484558, cd=0.12657830119132996, cm=-0.1577221304178238
  Angle -5: cl=-0.57514888048172, cd=0.11141439527273178, cm=-0.14432258903980255
  Angle -4: cl=-0.46398594975471497, cd=0.09894948452711105, cm=-0.13274680078029633
  Angle -3: cl=-0.3317455053329468, cd=0.08672361820936203, cm=-0.12130476534366608
  Angle -2: cl=-0.23450732231140137, cd=0.07966986298561096, cm=-0.10191728174686432
  Angle -1: cl=-0.1733277291059494, cd=0.0754997730255127, cm=-0.07436494529247284
  Angle 0: cl=-0.11403527855873108, cd=0.07510843127965927, cm=-0.044351741671562195
  Angle 1: cl=-0.0554518923163414, cd=0.07581879198551178, cm=-0.01735229790210724
  Angle 2: cl=0.010758563876152039, cd=0.08031588792800903, cm=-0.0016103237867355347
  Angle 3: cl=0.15836910903453827, cd=0.07651577144861221, cm=0.00382879376411438
  Angle 4: cl=0.31052520871162415, cd=0.07367224991321564, cm=0.008167445659637451
  Angle 5: cl=0.3927176892757416, cd=0.07908397912979126, cm=0.013170197606086731
  Angle 6: cl=0.47736015915870667, cd=0.08625396341085434, cm=0.016119763255119324
  Angle 7: cl=0.5609992742538452, cd=0.09374162554740906, cm=0.019444093108177185
  Angle 8: cl=0.6501038074493408, cd=0.0998571589589119, cm=0.020944252610206604
  Angle 9: cl=0.7398950457572937, cd=0.10284412652254105, cm=0.013648971915245056
  Angle 10: cl=0.8347594738006592, cd=0.10690806061029434, cm=0.005593106150627136
Genotype [0.008501471392838784, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.07400939190389838, -0.003, 0.0025, 7.036415171377755, 10.526942208228112]:
  Angle -10: cl=-0.5633803009986877, cd=0.23459307849407196, cm=-0.18975941836833954
  Angle -9: cl=-0.5957814455032349, cd=0.20281921327114105, cm=-0.18416686356067657
  Angle -8: cl=-0.6183362007141113, cd=0.16753612458705902, cm=-0.1822732537984848
  Angle -7: cl=-0.6531125903129578, cd=0.13275577127933502, cm=-0.1784442514181137
  Angle -6: cl=-0.6123286485671997, cd=0.11739757657051086, cm=-0.16404671967029572
  Angle -5: cl=-0.5075380802154541, cd=0.10559207201004028, cm=-0.1509370356798172
  Angle -4: cl=-0.4040917754173279, cd=0.09862740337848663, cm=-0.1389418989419937
  Angle -3: cl=-0.30160388350486755, cd=0.09257527440786362, cm=-0.1250097006559372
  Angle -2: cl=-0.21932342648506165, cd=0.08704692125320435, cm=-0.10412932932376862
  Angle -1: cl=-0.1592021882534027, cd=0.08260315656661987, cm=-0.07487066090106964
  Angle 0: cl=-0.09323213994503021, cd=0.08199077844619751, cm=-0.04568071663379669
  Angle 1: cl=-0.010634725913405418, cd=0.08225264400243759, cm=-0.022890642285346985
  Angle 2: cl=0.07247062027454376, cd=0.08313216269016266, cm=-0.007383212447166443
  Angle 3: cl=0.30498284101486206, cd=0.06781662255525589, cm=-0.0019568800926208496
  Angle 4: cl=0.4108385145664215, cd=0.0727185383439064, cm=0.0027319341897964478
  Angle 5: cl=0.5091267228126526, cd=0.08103804290294647, cm=0.0061512291431427
  Angle 6: cl=0.6002594828605652, cd=0.08848882466554642, cm=0.008845657110214233
  Angle 7: cl=0.6901406645774841, cd=0.09505168348550797, cm=0.010999172925949097
  Angle 8: cl=0.7801158428192139, cd=0.10127008706331253, cm=0.011824250221252441
  Angle 9: cl=0.8742656707763672, cd=0.10513105988502502, cm=0.0036917775869369507
  Angle 10: cl=0.9741855263710022, cd=0.10972841084003448, cm=-0.004303917288780212
