Experiment: Nash_Combination_Experiment_40
Generation: 24
Generation Type: v
Timestamp: 20231226_152026

Genotypes and their Fitness Values:
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16402185375319436, Adjusted Fitness: 0.16402185375319436
[0.0085, 0.4114509159395794, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.03463583272480318, Adjusted Fitness: 0.03463583272480318
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.24675353957627208, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.1472081581273436, Adjusted Fitness: -0.14469145845992043
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.14120103398933503, Adjusted Fitness: 0.14120103398933503
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.14120103398933503, Adjusted Fitness: 0.14120103398933503
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.13164773123482398, Adjusted Fitness: 0.13164773123482398
[0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1692511838855289, Adjusted Fitness: 0.1692511838855289
[0.0085, 0.4527475955012726, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.544059175163863] - Base Fitness: 0.18168766323175603, Adjusted Fitness: 0.18168766323175603
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.82303335139959] - Base Fitness: 0.12682558444422737, Adjusted Fitness: 0.12682558444422737
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.22811794175205902, -0.023, 0.17985126544094707, -0.006, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: -1.1156916668238384, Adjusted Fitness: -1.1156916668238384
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16550496553421984, Adjusted Fitness: 0.16550496553421984
[0.0085, 0.4114509159395794, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.033933033868405425, Adjusted Fitness: 0.033933033868405425
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.11784676718544261, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.17205991225244216, Adjusted Fitness: 0.17205991225244216
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.19388327013074824, Adjusted Fitness: 0.19388327013074824
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.1220264649074906, Adjusted Fitness: 0.1220264649074906
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.15683558965121078, Adjusted Fitness: 0.15683558965121078
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16469890190451733, Adjusted Fitness: 0.16469890190451733
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.11774582335994362, Adjusted Fitness: 0.11774582335994362
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.08004454798655454, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16971193305178847, Adjusted Fitness: 0.16971193305178847
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.1179737885119733, -0.006, 0.0025, 7.081019483401488, 10.865094277952986] - Base Fitness: -0.3070104767001861, Adjusted Fitness: -0.30534839088471083
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.526942208228112] - Base Fitness: 0.1764311739871786, Adjusted Fitness: 0.1764311739871786
[0.0085, 0.4423509245514302, 0.13, -0.7012596574420225, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16549541493229447, Adjusted Fitness: 0.16549541493229447
[0.0085, 0.4585342612089627, 0.13, -0.7722109819465264, 0.26, -0.023, 0.13155622927774346, -0.006, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.30726387352325973, Adjusted Fitness: -0.30544092053438915
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.13971804755195796, Adjusted Fitness: 0.13971804755195796
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.14903692844204702, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.15368988689184196, Adjusted Fitness: 0.15368988689184196
[0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1692511838855289, Adjusted Fitness: 0.1692511838855289
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.072789392464489, 10.526942208228112] - Base Fitness: 0.1393832134467438, Adjusted Fitness: 0.1393832134467438
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16912943071524258, Adjusted Fitness: 0.16912943071524258
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.11457457270128689, -0.003, 0.0025, 7.072789392464489, 10.865094277952986] - Base Fitness: 0.13127792624120443, Adjusted Fitness: 0.13127792624120443
[0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.024578798668556, 10.865094277952986] - Base Fitness: 0.09427069439118328, Adjusted Fitness: 0.09427069439118328
[0.0085, 0.4423509245514302, 0.13, -0.7305411155405317, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1774120111794294, Adjusted Fitness: 0.1774120111794294
[0.0085, 0.4304165853478593, 0.13, -0.7779718525512038, 0.2588682296129038, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.11999505694897605, Adjusted Fitness: 0.11999505694897605
[0.008501471392838784, 0.4423509245514302, 0.13, -0.7745128658605488, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1320496743172446, Adjusted Fitness: 0.1320496743172446
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.541773944856255] - Base Fitness: 0.1564804185362474, Adjusted Fitness: 0.1564804185362474
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13998198267624523, -0.003, 0.005, 7.094309772670754, 10.526942208228112] - Base Fitness: -0.14157887064904778, Adjusted Fitness: -0.14157887064904778
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.13514817797010625, Adjusted Fitness: 0.13514817797010625
[0.008501471392838784, 0.41, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.094309772670754, 10.526942208228112] - Base Fitness: 0.06101341018855767, Adjusted Fitness: 0.06101341018855767
[0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1692511838855289, Adjusted Fitness: 0.1692511838855289
[0.0085, 0.4548211774152363, 0.13, -0.7320386672015473, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.18068042380080507, Adjusted Fitness: 0.18068042380080507
[0.0085, 0.4114509159395794, 0.13, -0.7320386672015473, 0.26, -0.023, 0.1273563426936131, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.03649145399361363, Adjusted Fitness: 0.03649145399361363
[0.008501471392838784, 0.4114509159395794, 0.11, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: -0.619810965239539, Adjusted Fitness: -0.619810965239539
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.16550496553421984, Adjusted Fitness: 0.16550496553421984
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.0, 10.865094277952986] - Base Fitness: 0.12427217958723372, Adjusted Fitness: 0.12427217958723372
[0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.162782951451522, Adjusted Fitness: 0.162782951451522
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.1474753058155009, Adjusted Fitness: 0.1474753058155009
[0.008501471392838784, 0.4114509159395794, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.029025748059651087, Adjusted Fitness: 0.029025748059651087
[0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.2588682296129038, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.1026406849684447, Adjusted Fitness: 0.1026406849684447
[0.008501471392838784, 0.4423509245514302, 0.13, -0.8315830396909657, 0.26, -0.023, 0.13155622927774346, -0.006, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: -0.27702758051582926, Adjusted Fitness: -0.2755283651172745
[0.0085, 0.4114509159395794, 0.13, -0.7320386672015473, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986] - Base Fitness: 0.029454841288118858, Adjusted Fitness: 0.029454841288118858
[0.008501471392838784, 0.41, 0.13, -0.8027128863336908, 0.26, -0.023, 0.12911909870831112, -0.003, 0.0025, 7.045844779123721, 10.526942208228112] - Base Fitness: 0.06982275804964681, Adjusted Fitness: 0.06982275804964681

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5606587529182434, cd=0.2339467853307724, cm=-0.18875537812709808
  Angle -9: cl=-0.5973274111747742, cd=0.20314383506774902, cm=-0.18169812858104706
  Angle -8: cl=-0.6211265325546265, cd=0.16823796927928925, cm=-0.17923976480960846
  Angle -7: cl=-0.6499918103218079, cd=0.1336887925863266, cm=-0.1748996526002884
  Angle -6: cl=-0.6167925000190735, cd=0.11764657497406006, cm=-0.16142810881137848
  Angle -5: cl=-0.5073050260543823, cd=0.10594800859689713, cm=-0.14877624809741974
  Angle -4: cl=-0.39714646339416504, cd=0.09751541912555695, cm=-0.13731007277965546
  Angle -3: cl=-0.29345443844795227, cd=0.09102021902799606, cm=-0.12285827100276947
  Angle -2: cl=-0.21195124089717865, cd=0.08519017696380615, cm=-0.1018550843000412
  Angle -1: cl=-0.15292087197303772, cd=0.08133047819137573, cm=-0.07242260873317719
  Angle 0: cl=-0.09145363420248032, cd=0.0809825211763382, cm=-0.04240398108959198
  Angle 1: cl=-0.013353938236832619, cd=0.0815516859292984, cm=-0.018732145428657532
  Angle 2: cl=0.06781729310750961, cd=0.082245834171772, cm=-0.0029234737157821655
  Angle 3: cl=0.3060464859008789, cd=0.06853414326906204, cm=0.0007682591676712036
  Angle 4: cl=0.39483222365379333, cd=0.074208103120327, cm=0.006065279245376587
  Angle 5: cl=0.4917711615562439, cd=0.0825798511505127, cm=0.009510740637779236
  Angle 6: cl=0.5816168785095215, cd=0.09013847261667252, cm=0.012476906180381775
  Angle 7: cl=0.6728816628456116, cd=0.09679504483938217, cm=0.014232531189918518
  Angle 8: cl=0.7635295987129211, cd=0.1015353798866272, cm=0.011531949043273926
  Angle 9: cl=0.8558052778244019, cd=0.10520175099372864, cm=0.0033411532640457153
  Angle 10: cl=0.9549883008003235, cd=0.1097552701830864, cm=-0.004700466990470886
Genotype [0.0085, 0.4114509159395794, 0.13, -0.8027128863336908, 0.26, -0.023, 0.13998198267624523, -0.003, 0.0025, 7.045844779123721, 10.865094277952986]:
  Angle -10: cl=-0.5605900287628174, cd=0.23321808874607086, cm=-0.18565477430820465
  Angle -9: cl=-0.5943655371665955, cd=0.20228631794452667, cm=-0.1771312803030014
  Angle -8: cl=-0.6309744715690613, cd=0.17060625553131104, cm=-0.17186231911182404
  Angle -7: cl=-0.665922999382019, cd=0.1384587585926056, cm=-0.16493992507457733
  Angle -6: cl=-0.6295408010482788, cd=0.12254371494054794, cm=-0.15467418730258942
  Angle -5: cl=-0.512294352054596, cd=0.10903962701559067, cm=-0.14357490837574005
  Angle -4: cl=-0.3897516131401062, cd=0.09657832980155945, cm=-0.13048426806926727
  Angle -3: cl=-0.2663545310497284, cd=0.08611911535263062, cm=-0.11756022274494171
  Angle -2: cl=-0.18125732243061066, cd=0.07996129989624023, cm=-0.09704031050205231
  Angle -1: cl=-0.12475232779979706, cd=0.07756052166223526, cm=-0.06816492974758148
  Angle 0: cl=-0.06612925231456757, cd=0.07751856744289398, cm=-0.03793720901012421
  Angle 1: cl=-0.005981927737593651, cd=0.07905028760433197, cm=-0.010333463549613953
  Angle 2: cl=0.06303676962852478, cd=0.08329016715288162, cm=0.003949567675590515
  Angle 3: cl=0.2812815308570862, cd=0.0738106220960617, cm=0.008196443319320679
  Angle 4: cl=0.36207735538482666, cd=0.08011073619127274, cm=0.013883635401725769
  Angle 5: cl=0.4417385458946228, cd=0.08640007674694061, cm=0.019242525100708008
  Angle 6: cl=0.5310590863227844, cd=0.09344732016324997, cm=0.021975785493850708
  Angle 7: cl=0.6198409795761108, cd=0.09810122847557068, cm=0.01743525266647339
  Angle 8: cl=0.7112631797790527, cd=0.10169131308794022, cm=0.011298030614852905
  Angle 9: cl=0.8016928434371948, cd=0.10543470084667206, cm=0.003028303384780884
  Angle 10: cl=0.8957396745681763, cd=0.10917585343122482, cm=-0.004988446831703186
Genotype [0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.24675353957627208, -0.023, 0.13155622927774346, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5624125003814697, cd=0.2239161729812622, cm=-0.1844613403081894
  Angle -9: cl=-0.5962453484535217, cd=0.19328047335147858, cm=-0.17966313660144806
  Angle -8: cl=-0.621695876121521, cd=0.15889552235603333, cm=-0.1767631322145462
  Angle -7: cl=-0.6521894335746765, cd=0.1263003647327423, cm=-0.16804002225399017
  Angle -6: cl=-0.6260555982589722, cd=0.11399241536855698, cm=-0.15504296123981476
  Angle -5: cl=-0.5140258073806763, cd=0.10192254930734634, cm=-0.1420334428548813
  Angle -4: cl=-0.41740134358406067, cd=0.0957944318652153, cm=-0.1280788630247116
  Angle -3: cl=-0.3172409236431122, cd=0.08899427205324173, cm=-0.11172504723072052
  Angle -2: cl=-0.24586325883865356, cd=0.0826432928442955, cm=-0.08623625338077545
  Angle -1: cl=-0.18848374485969543, cd=0.07899844646453857, cm=-0.056935057044029236
  Angle 0: cl=-0.127445787191391, cd=0.07896238565444946, cm=-0.02855326235294342
  Angle 1: cl=-0.06106715649366379, cd=0.08240276575088501, cm=-0.006934687495231628
  Angle 2: cl=0.017745736986398697, cd=0.08802629262208939, cm=0.004665747284889221
  Angle 3: cl=0.24962830543518066, cd=0.07673389464616776, cm=0.007013693451881409
  Angle 4: cl=0.337055504322052, cd=0.0823226124048233, cm=0.012778624892234802
  Angle 5: cl=0.42997944355010986, cd=0.08840060234069824, cm=0.016860052943229675
  Angle 6: cl=0.5248517990112305, cd=0.0944100022315979, cm=0.018922433257102966
  Angle 7: cl=0.6197100281715393, cd=0.09942007809877396, cm=0.016641587018966675
  Angle 8: cl=0.7115220427513123, cd=0.10261835157871246, cm=0.009529605507850647
  Angle 9: cl=0.8032297492027283, cd=0.10633328557014465, cm=0.001231551170349121
  Angle 10: cl=0.9014367461204529, cd=0.11109961569309235, cm=-0.007713243365287781
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.865094277952986]:
  Angle -10: cl=-0.5613841414451599, cd=0.23399770259857178, cm=-0.18859918415546417
  Angle -9: cl=-0.5974982976913452, cd=0.2031697779893875, cm=-0.18160583078861237
  Angle -8: cl=-0.6219472289085388, cd=0.16846993565559387, cm=-0.17910005152225494
  Angle -7: cl=-0.6509713530540466, cd=0.13372664153575897, cm=-0.17460374534130096
  Angle -6: cl=-0.6187869310379028, cd=0.1176450252532959, cm=-0.1611371487379074
  Angle -5: cl=-0.5085608959197998, cd=0.10595298558473587, cm=-0.14856792986392975
  Angle -4: cl=-0.39827343821525574, cd=0.09741503745317459, cm=-0.13714103400707245
  Angle -3: cl=-0.29446855187416077, cd=0.09087122231721878, cm=-0.12260906398296356
  Angle -2: cl=-0.21294626593589783, cd=0.08502281457185745, cm=-0.10165633261203766
  Angle -1: cl=-0.15392696857452393, cd=0.0811673179268837, cm=-0.07218210399150848
  Angle 0: cl=-0.09287068992853165, cd=0.08085125684738159, cm=-0.04204337298870087
  Angle 1: cl=-0.01592727191746235, cd=0.08143053203821182, cm=-0.018175795674324036
  Angle 2: cl=0.06546135991811752, cd=0.08210623264312744, cm=-0.002360925078392029
  Angle 3: cl=0.30217647552490234, cd=0.06886397302150726, cm=0.0011033862829208374
  Angle 4: cl=0.3903951346874237, cd=0.07434259355068207, cm=0.006499186158180237
  Angle 5: cl=0.4871741235256195, cd=0.08270900696516037, cm=0.009998202323913574
  Angle 6: cl=0.5770284533500671, cd=0.09029094129800797, cm=0.01292051374912262
  Angle 7: cl=0.6684834957122803, cd=0.09692570567131042, cm=0.014679580926895142
  Angle 8: cl=0.7590425610542297, cd=0.10151390731334686, cm=0.011573344469070435
  Angle 9: cl=0.850982666015625, cd=0.10514828562736511, cm=0.0033924728631973267
  Angle 10: cl=0.9503561854362488, cd=0.10971115529537201, cm=-0.004702642560005188
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7320386672015473, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0025, 7.045844779123721, 10.865094277952986]:
  Angle -10: cl=-0.5613841414451599, cd=0.23399770259857178, cm=-0.18859918415546417
  Angle -9: cl=-0.5974982976913452, cd=0.2031697779893875, cm=-0.18160583078861237
  Angle -8: cl=-0.6219472289085388, cd=0.16846993565559387, cm=-0.17910005152225494
  Angle -7: cl=-0.6509713530540466, cd=0.13372664153575897, cm=-0.17460374534130096
  Angle -6: cl=-0.6187869310379028, cd=0.1176450252532959, cm=-0.1611371487379074
  Angle -5: cl=-0.5085608959197998, cd=0.10595298558473587, cm=-0.14856792986392975
  Angle -4: cl=-0.39827343821525574, cd=0.09741503745317459, cm=-0.13714103400707245
  Angle -3: cl=-0.29446855187416077, cd=0.09087122231721878, cm=-0.12260906398296356
  Angle -2: cl=-0.21294626593589783, cd=0.08502281457185745, cm=-0.10165633261203766
  Angle -1: cl=-0.15392696857452393, cd=0.0811673179268837, cm=-0.07218210399150848
  Angle 0: cl=-0.09287068992853165, cd=0.08085125684738159, cm=-0.04204337298870087
  Angle 1: cl=-0.01592727191746235, cd=0.08143053203821182, cm=-0.018175795674324036
  Angle 2: cl=0.06546135991811752, cd=0.08210623264312744, cm=-0.002360925078392029
  Angle 3: cl=0.30217647552490234, cd=0.06886397302150726, cm=0.0011033862829208374
  Angle 4: cl=0.3903951346874237, cd=0.07434259355068207, cm=0.006499186158180237
  Angle 5: cl=0.4871741235256195, cd=0.08270900696516037, cm=0.009998202323913574
  Angle 6: cl=0.5770284533500671, cd=0.09029094129800797, cm=0.01292051374912262
  Angle 7: cl=0.6684834957122803, cd=0.09692570567131042, cm=0.014679580926895142
  Angle 8: cl=0.7590425610542297, cd=0.10151390731334686, cm=0.011573344469070435
  Angle 9: cl=0.850982666015625, cd=0.10514828562736511, cm=0.0033924728631973267
  Angle 10: cl=0.9503561854362488, cd=0.10971115529537201, cm=-0.004702642560005188
Genotype [0.0085, 0.4423509245514302, 0.13, -0.8027128863336908, 0.26, -0.023, 0.10007075549667004, -0.003, 0.0026170658106396323, 7.072789392464489, 10.865094277952986]:
  Angle -10: cl=-0.5600104928016663, cd=0.23342324793338776, cm=-0.18832768499851227
  Angle -9: cl=-0.5959752798080444, cd=0.20261864364147186, cm=-0.18148578703403473
  Angle -8: cl=-0.62028568983078, cd=0.16792012751102448, cm=-0.17898349463939667
  Angle -7: cl=-0.6486685872077942, cd=0.13339707255363464, cm=-0.174189493060112
  Angle -6: cl=-0.6185128688812256, cd=0.11723554134368896, cm=-0.1608428806066513
  Angle -5: cl=-0.5081092715263367, cd=0.10571395605802536, cm=-0.14827542006969452
  Angle -4: cl=-0.3986058533191681, cd=0.09736104309558868, cm=-0.13678361475467682
  Angle -3: cl=-0.2947053909301758, cd=0.09076803177595139, cm=-0.12216134369373322
  Angle -2: cl=-0.21447116136550903, cd=0.08487065881490707, cm=-0.10076217353343964
  Angle -1: cl=-0.15510232746601105, cd=0.08103395998477936, cm=-0.0712265819311142
  Angle 0: cl=-0.09386619180440903, cd=0.0807456374168396, cm=-0.04118336737155914
  Angle 1: cl=-0.017689784988760948, cd=0.08141494542360306, cm=-0.017343387007713318
  Angle 2: cl=0.0631762444972992, cd=0.08197201043367386, cm=-0.0014595985412597656
  Angle 3: cl=0.29969412088394165, cd=0.06939651817083359, cm=0.0013498365879058838
  Angle 4: cl=0.3877716064453125, cd=0.07488708943128586, cm=0.006789267063140869
  Angle 5: cl=0.48388585448265076, cd=0.0831158235669136, cm=0.01033926010131836
  Angle 6: cl=0.5739496946334839, cd=0.09071757644414902, cm=0.013339996337890625
  Angle 7: cl=0.665926992893219, cd=0.09729724377393723, cm=0.015000924468040466
  Angle 8: cl=0.7566903233528137, cd=0.10166244953870773, cm=0.01128704845905304
  Angle 9: cl=0.8486775159835815, cd=0.10531916469335556, cm=0.003043070435523987
  Angle 10: cl=0.9478022456169128, cd=0.10987672209739685, cm=-0.0050200968980789185
Genotype [0.0085, 0.4423509245514302, 0.13, -0.7610196290990927, 0.26, -0.023, 0.1179737885119733, -0.003, 0.0025, 7.045844779123721, 10.526942208228112]:
  Angle -10: cl=-0.5607959628105164, cd=0.23418322205543518, cm=-0.18883220851421356
  Angle -9: cl=-0.5973837971687317, cd=0.2033650279045105, cm=-0.1816800981760025
  Angle -8: cl=-0.6214068531990051, cd=0.16851259768009186, cm=-0.17931659519672394
