Experiment: Nash_Combination_Experiment_40
Generation: 42
Generation Type: v
Timestamp: 20231226_152325

Genotypes and their Fitness Values:
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.23570447827494506, Adjusted Fitness: 0.23570447827494506
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.48086716263403] - Base Fitness: -0.22732148928926943, Adjusted Fitness: -0.22732148928926943
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.0085, 0.46, 0.13, -0.8046186088838172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23697330060099045, Adjusted Fitness: 0.23697330060099045
[0.008501471392838784, 0.4100278794844635, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.2960068385525212, Adjusted Fitness: -0.2960068385525212
[0.0126, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.4815721516736975, Adjusted Fitness: -0.4815721516736975
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.442928476252936] - Base Fitness: 0.23696092075583253, Adjusted Fitness: 0.23696092075583253
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23649589976867658, Adjusted Fitness: 0.23649589976867658
[0.008501471392838784, 0.46, 0.13, -0.773330686486984, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23249178359200554, Adjusted Fitness: 0.23249178359200554
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.2348185011093881, Adjusted Fitness: 0.2348185011093881
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.773330686486984, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23247697693409006, Adjusted Fitness: 0.23247697693409006
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8429295911898782, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.0, 10.442928476252936] - Base Fitness: 0.23784136509605328, Adjusted Fitness: 0.23784136509605328
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.222728272921744, Adjusted Fitness: -0.222728272921744
[0.008501471392838784, 0.46, 0.13, -0.773330686486984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.015699552685887, 10.466984148522906] - Base Fitness: 0.23184086201166595, Adjusted Fitness: 0.23184086201166595
[0.0085, 0.46, 0.13, -0.8046186088838172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23697330060099045, Adjusted Fitness: 0.23697330060099045
[0.008501471392838784, 0.46, 0.13, -0.8411250038069192, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23706258748458514, Adjusted Fitness: 0.23706258748458514
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: 0.23457986508585874, Adjusted Fitness: 0.23457986508585874
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.22051531079439565, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.8218588177818652, Adjusted Fitness: -0.8218588177818652
[0.0126, 0.46, 0.13, -0.8429295911898782, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: -0.48009831888007026, Adjusted Fitness: -0.48009831888007026
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065620173681343, 10.441685475650884] - Base Fitness: 0.23411577041547435, Adjusted Fitness: 0.23411577041547435
[0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23954597650062442, Adjusted Fitness: 0.23954597650062442
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.22419152932437472, Adjusted Fitness: -0.22419152932437472
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.442928476252936] - Base Fitness: 0.23696092075583253, Adjusted Fitness: 0.23696092075583253
[0.008501471392838784, 0.46, 0.13, -0.7876661000334116, 0.26, -0.023, 0.053134525331822315, -0.006, 0.0025, 7.015699552685887, 10.441685475650884] - Base Fitness: -0.2268283145118908, Adjusted Fitness: -0.2268283145118908
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2340738045489138, Adjusted Fitness: 0.2340738045489138
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.065620173681343, 10.442928476252936] - Base Fitness: 0.23234094205524633, Adjusted Fitness: 0.23234094205524633
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23631446715286833, Adjusted Fitness: 0.23631446715286833
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2316934562820338, Adjusted Fitness: 0.2316934562820338
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.061112731972903, 10.472398964998346] - Base Fitness: 0.23102753476900723, Adjusted Fitness: 0.23102753476900723
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.482902763851852] - Base Fitness: 0.2316934562820338, Adjusted Fitness: 0.2316934562820338
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: -0.22419152932437472, Adjusted Fitness: -0.22419152932437472
[0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23673281574087318, Adjusted Fitness: 0.23673281574087318
[0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.23617480171420197, Adjusted Fitness: 0.23617480171420197
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936] - Base Fitness: 0.2369681695403944, Adjusted Fitness: 0.2369681695403944
[0.008501471392838784, 0.46, 0.13, -0.8130012979217024, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884] - Base Fitness: 0.23718220547379282, Adjusted Fitness: 0.23718220547379282

Detailed Results for Each Genotype:
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5669487714767456, cd=0.23491939902305603, cm=-0.19015760719776154
  Angle -9: cl=-0.5940936803817749, cd=0.20217348635196686, cm=-0.18609143793582916
  Angle -8: cl=-0.6170580983161926, cd=0.16734877228736877, cm=-0.18488769233226776
  Angle -7: cl=-0.6555560231208801, cd=0.1320377141237259, cm=-0.18079452216625214
  Angle -6: cl=-0.609960675239563, cd=0.11733482778072357, cm=-0.16618101298809052
  Angle -5: cl=-0.5033291578292847, cd=0.10492730885744095, cm=-0.1526442915201187
  Angle -4: cl=-0.40873250365257263, cd=0.09933871030807495, cm=-0.13985709846019745
  Angle -3: cl=-0.30729275941848755, cd=0.09361908584833145, cm=-0.12643934786319733
  Angle -2: cl=-0.22443577647209167, cd=0.08827769756317139, cm=-0.10554318130016327
  Angle -1: cl=-0.16366298496723175, cd=0.08347643166780472, cm=-0.07638479769229889
  Angle 0: cl=-0.09226405620574951, cd=0.08261087536811829, cm=-0.04815681278705597
  Angle 1: cl=-0.008770162239670753, cd=0.0828104019165039, cm=-0.025686755776405334
  Angle 2: cl=0.07559452950954437, cd=0.08383342623710632, cm=-0.010654285550117493
  Angle 3: cl=0.30140921473503113, cd=0.06924489885568619, cm=-0.005266055464744568
  Angle 4: cl=0.4221079647541046, cd=0.07170898467302322, cm=0.00042839348316192627
  Angle 5: cl=0.5210022926330566, cd=0.07995924353599548, cm=0.0038483142852783203
  Angle 6: cl=0.6125234961509705, cd=0.08726926147937775, cm=0.006223633885383606
  Angle 7: cl=0.7021378874778748, cd=0.09386787563562393, cm=0.008701905608177185
  Angle 8: cl=0.7920413017272949, cd=0.10043821483850479, cm=0.010407373309135437
  Angle 9: cl=0.8870750069618225, cd=0.10509800910949707, cm=0.003940939903259277
  Angle 10: cl=0.986903190612793, cd=0.11024830490350723, cm=-0.0039704591035842896
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5670751929283142, cd=0.2349291294813156, cm=-0.19015781581401825
  Angle -9: cl=-0.5941635966300964, cd=0.20221905410289764, cm=-0.18607093393802643
  Angle -8: cl=-0.6172191500663757, cd=0.16734589636325836, cm=-0.1848347932100296
  Angle -7: cl=-0.6556708216667175, cd=0.13205069303512573, cm=-0.18073038756847382
  Angle -6: cl=-0.6103297472000122, cd=0.11734303832054138, cm=-0.16614140570163727
  Angle -5: cl=-0.5036235451698303, cd=0.10493045300245285, cm=-0.15263493359088898
  Angle -4: cl=-0.4087914526462555, cd=0.09931522607803345, cm=-0.13984830677509308
  Angle -3: cl=-0.3074140250682831, cd=0.09360955655574799, cm=-0.1264454871416092
  Angle -2: cl=-0.2247588038444519, cd=0.0882485955953598, cm=-0.10555072128772736
  Angle -1: cl=-0.16374997794628143, cd=0.08344262838363647, cm=-0.07637898623943329
  Angle 0: cl=-0.09242832660675049, cd=0.08258315920829773, cm=-0.04816807806491852
  Angle 1: cl=-0.009056204929947853, cd=0.08281099796295166, cm=-0.025651708245277405
  Angle 2: cl=0.07515426725149155, cd=0.08380004018545151, cm=-0.010583177208900452
  Angle 3: cl=0.300520122051239, cd=0.06931161880493164, cm=-0.005213066935539246
  Angle 4: cl=0.42146655917167664, cd=0.0717046931385994, cm=0.0004513263702392578
  Angle 5: cl=0.5204176306724548, cd=0.07997366040945053, cm=0.0038878917694091797
  Angle 6: cl=0.6117871999740601, cd=0.08727192133665085, cm=0.006275340914726257
  Angle 7: cl=0.7016191482543945, cd=0.09385564178228378, cm=0.008725196123123169
  Angle 8: cl=0.7916736602783203, cd=0.10043423622846603, cm=0.010428398847579956
  Angle 9: cl=0.8865493535995483, cd=0.10508476942777634, cm=0.003974258899688721
  Angle 10: cl=0.9863519668579102, cd=0.11015409231185913, cm=-0.003968968987464905
Genotype [0.008501471392838784, 0.46, 0.13, -0.85310832154057, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.065620173681343, 10.441685475650884]:
  Angle -10: cl=-0.5666792392730713, cd=0.2346929907798767, cm=-0.19011639058589935
  Angle -9: cl=-0.593847930431366, cd=0.20194874703884125, cm=-0.1860969215631485
  Angle -8: cl=-0.6167581081390381, cd=0.16700589656829834, cm=-0.1848667711019516
  Angle -7: cl=-0.6553741097450256, cd=0.13180214166641235, cm=-0.18063409626483917
  Angle -6: cl=-0.6098127365112305, cd=0.11709623783826828, cm=-0.1660146564245224
  Angle -5: cl=-0.503180205821991, cd=0.1048038974404335, cm=-0.1525527685880661
  Angle -4: cl=-0.4090069830417633, cd=0.09930174052715302, cm=-0.1396593600511551
  Angle -3: cl=-0.30734631419181824, cd=0.09357696771621704, cm=-0.12620766460895538
  Angle -2: cl=-0.22529155015945435, cd=0.0882231742143631, cm=-0.10517518222332001
  Angle -1: cl=-0.16438952088356018, cd=0.0834168866276741, cm=-0.07597388327121735
  Angle 0: cl=-0.09302791208028793, cd=0.08256218582391739, cm=-0.04778085649013519
  Angle 1: cl=-0.009449047967791557, cd=0.08283215761184692, cm=-0.025377437472343445
  Angle 2: cl=0.074661485850811, cd=0.08380638062953949, cm=-0.010255709290504456
  Angle 3: cl=0.30152469873428345, cd=0.0691356286406517, cm=-0.004932090640068054
  Angle 4: cl=0.42104825377464294, cd=0.07187192142009735, cm=0.0005749017000198364
  Angle 5: cl=0.5200334787368774, cd=0.08012116700410843, cm=0.0039812177419662476
  Angle 6: cl=0.6114808917045593, cd=0.08740615844726562, cm=0.006391435861587524
  Angle 7: cl=0.7013596296310425, cd=0.09399770945310593, cm=0.008830025792121887
  Angle 8: cl=0.7915160655975342, cd=0.10060147196054459, cm=0.010548174381256104
  Angle 9: cl=0.8862614035606384, cd=0.10513537377119064, cm=0.0038417577743530273
  Angle 10: cl=0.9859591722488403, cd=0.1103130653500557, cm=-0.004080191254615784
Genotype [0.0085, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.441685475650884]:
  Angle -10: cl=-0.5670945048332214, cd=0.23492702841758728, cm=-0.19016708433628082
  Angle -9: cl=-0.5941858887672424, cd=0.20225179195404053, cm=-0.18607379496097565
  Angle -8: cl=-0.6172060370445251, cd=0.16734781861305237, cm=-0.18484808504581451
  Angle -7: cl=-0.6557141542434692, cd=0.13203586637973785, cm=-0.18073610961437225
  Angle -6: cl=-0.6103169322013855, cd=0.11735022813081741, cm=-0.16616369783878326
  Angle -5: cl=-0.5036023855209351, cd=0.10493248701095581, cm=-0.15263833105564117
  Angle -4: cl=-0.40884795784950256, cd=0.09932223707437515, cm=-0.13986487686634064
  Angle -3: cl=-0.3073381185531616, cd=0.09360227733850479, cm=-0.12646518647670746
  Angle -2: cl=-0.22471332550048828, cd=0.08824463188648224, cm=-0.10555399954319
  Angle -1: cl=-0.16376033425331116, cd=0.08344931900501251, cm=-0.0763830691576004
  Angle 0: cl=-0.09243020415306091, cd=0.08259158581495285, cm=-0.048178985714912415
  Angle 1: cl=-0.008913138881325722, cd=0.08280748873949051, cm=-0.02568201720714569
  Angle 2: cl=0.07537724077701569, cd=0.0838034525513649, cm=-0.010625436902046204
  Angle 3: cl=0.3005205988883972, cd=0.06931775063276291, cm=-0.005231305956840515
  Angle 4: cl=0.42151328921318054, cd=0.07169003039598465, cm=0.0004356503486633301
  Angle 5: cl=0.5204380750656128, cd=0.07995310425758362, cm=0.003860682249069214
  Angle 6: cl=0.6119450926780701, cd=0.08725527673959732, cm=0.006234899163246155
  Angle 7: cl=0.7017108798027039, cd=0.0938575267791748, cm=0.0087079256772995
  Angle 8: cl=0.791732907295227, cd=0.10042241215705872, cm=0.010409533977508545
  Angle 9: cl=0.8865521550178528, cd=0.10508616268634796, cm=0.003968685865402222
  Angle 10: cl=0.9865540862083435, cd=0.11018777638673782, cm=-0.003943964838981628
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013226525345011, 10.442928476252936]:
  Angle -10: cl=-0.5670804381370544, cd=0.23492847383022308, cm=-0.19015638530254364
  Angle -9: cl=-0.5941684246063232, cd=0.20221225917339325, cm=-0.18606142699718475
  Angle -8: cl=-0.6172095537185669, cd=0.16732624173164368, cm=-0.18484808504581451
  Angle -7: cl=-0.6556711792945862, cd=0.13204433023929596, cm=-0.18073363602161407
  Angle -6: cl=-0.6102679967880249, cd=0.11732734739780426, cm=-0.16613198816776276
  Angle -5: cl=-0.5036262273788452, cd=0.10493011772632599, cm=-0.15263251960277557
  Angle -4: cl=-0.4088316857814789, cd=0.09931463748216629, cm=-0.13983191549777985
  Angle -3: cl=-0.30733776092529297, cd=0.09360788762569427, cm=-0.12644915282726288
  Angle -2: cl=-0.22475582361221313, cd=0.08824803680181503, cm=-0.10555131733417511
  Angle -1: cl=-0.1637546718120575, cd=0.08344089984893799, cm=-0.07637517154216766
  Angle 0: cl=-0.09247137606143951, cd=0.08257173746824265, cm=-0.048149749636650085
  Angle 1: cl=-0.00903853215277195, cd=0.08280332386493683, cm=-0.025634989142417908
  Angle 2: cl=0.07514578104019165, cd=0.08381129056215286, cm=-0.010575875639915466
  Angle 3: cl=0.3006330132484436, cd=0.06929460167884827, cm=-0.005208149552345276
  Angle 4: cl=0.42145222425460815, cd=0.0717049241065979, cm=0.00044921040534973145
  Angle 5: cl=0.5204087495803833, cd=0.07997419685125351, cm=0.003887668251991272
  Angle 6: cl=0.6116912961006165, cd=0.0872751921415329, cm=0.0062805116176605225
  Angle 7: cl=0.7016063332557678, cd=0.09386225044727325, cm=0.008732780814170837
  Angle 8: cl=0.7916579246520996, cd=0.10043376684188843, cm=0.010430961847305298
  Angle 9: cl=0.8864677548408508, cd=0.10508274286985397, cm=0.0039762407541275024
  Angle 10: cl=0.9860687851905823, cd=0.11013477295637131, cm=-0.003950253129005432
Genotype [0.008501471392838784, 0.46, 0.13, -0.8027128863336908, 0.26, -0.023, 0.053134525331822315, -0.003, 0.0025, 7.013226525345011, 10.442928476252936]:
  Angle -10: cl=-0.5670719742774963, cd=0.23486442863941193, cm=-0.1901315599679947
  Angle -9: cl=-0.59428471326828, cd=0.2021152377128601, cm=-0.18602819740772247
  Angle -8: cl=-0.6172005534172058, cd=0.16726729273796082, cm=-0.18483902513980865
  Angle -7: cl=-0.655724048614502, cd=0.13197673857212067, cm=-0.18068675696849823
  Angle -6: cl=-0.6102813482284546, cd=0.11729201674461365, cm=-0.16606415808200836
  Angle -5: cl=-0.5038909316062927, cd=0.10492256283760071, cm=-0.15255926549434662
  Angle -4: cl=-0.4089408218860626, cd=0.09931334108114243, cm=-0.13977856934070587
  Angle -3: cl=-0.3075815439224243, cd=0.09359823167324066, cm=-0.12637506425380707
  Angle -2: cl=-0.2248687744140625, cd=0.08823461830615997, cm=-0.10546393692493439
  Angle -1: cl=-0.16400635242462158, cd=0.0834159180521965, cm=-0.076300248503685
  Angle 0: cl=-0.09267258644104004, cd=0.0825648084282875, cm=-0.04807184636592865
  Angle 1: cl=-0.009403316304087639, cd=0.08276627212762833, cm=-0.025545254349708557
  Angle 2: cl=0.07486999779939651, cd=0.08377327024936676, cm=-0.0104876309633255
  Angle 3: cl=0.2999698519706726, cd=0.06931740790605545, cm=-0.005117759108543396
  Angle 4: cl=0.42121008038520813, cd=0.07174080610275269, cm=0.0004848986864089966
  Angle 5: cl=0.5199888944625854, cd=0.08000059425830841, cm=0.003936544060707092
  Angle 6: cl=0.6113682389259338, cd=0.0872994065284729, cm=0.006298273801803589
  Angle 7: cl=0.701449990272522, cd=0.09389252215623856, cm=0.008798226714134216
