Experiment: Nash_Combination_Experiment_40
Generation: 72
Generation Type: v
Timestamp: 20231226_152737

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.13849058009106788, Adjusted Fitness: 0.13849058009106788
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.11, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46899633195450957, Adjusted Fitness: -0.46899633195450957
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.260599654270615] - Base Fitness: -0.45590337909011325, Adjusted Fitness: -0.45590337909011325
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10407624632813081, Adjusted Fitness: -0.10407624632813081
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27057618432573977, Adjusted Fitness: 0.27057618432573977
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.46104305592774547
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2657504957880766, Adjusted Fitness: 0.2657504957880766
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8932573925575717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2576906363571863, Adjusted Fitness: 0.2577799384211586
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.2705294776042961, Adjusted Fitness: 0.2705294776042961
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.016882911405221628, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.23286532822064013, Adjusted Fitness: -0.23286532822064013
[0.0085, 0.46, 0.12382117124485208, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.016180054909798427, Adjusted Fitness: 0.016180054909798427
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8707286580133434, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2557843384395369, Adjusted Fitness: 0.2559128027492821
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438] - Base Fitness: 0.27068615343817676, Adjusted Fitness: 0.27068615343817676
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.345459788374562] - Base Fitness: 0.2539306280077833, Adjusted Fitness: 0.254148796016329
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.236904768225939] - Base Fitness: 0.2658809515637335, Adjusted Fitness: 0.2658809515637335
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.45574840705156955, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.283080670309085] - Base Fitness: 0.2588016990389933, Adjusted Fitness: 0.2588016990389933
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005] - Base Fitness: -0.10426647339118392, Adjusted Fitness: -0.10426647339118392
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07858873636053126, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.24192564341239614, Adjusted Fitness: 0.2420305585159614
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.225050685122302] - Base Fitness: 0.2668051343805423, Adjusted Fitness: 0.2668051343805423
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.018411616684641, 10.311205533614222] - Base Fitness: -0.38052212900133975, Adjusted Fitness: -0.38052212900133975
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3002946890258441

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.021443130701436518, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5621834993362427, cd=0.2320335954427719, cm=-0.1887362152338028
  Angle 0: cl=-0.1901583969593048, cd=0.08717585355043411, cm=-0.01659165322780609
  Angle 1: cl=-0.11671513319015503, cd=0.09449977427721024, cm=-0.0012082606554031372
  Angle 2: cl=0.01772155985236168, cd=0.09419754147529602, cm=0.008679330348968506
  Angle 3: cl=0.18062140047550201, cd=0.091219961643219, cm=0.014286786317825317
  Angle 4: cl=0.2732284665107727, cd=0.0963386818766594, cm=0.01918599009513855
  Angle 5: cl=0.37252065539360046, cd=0.10069096088409424, cm=0.019794806838035583
  Angle 6: cl=0.4691758453845978, cd=0.10222398489713669, cm=0.013902813196182251
  Angle 7: cl=0.5679444670677185, cd=0.10351985692977905, cm=0.008416950702667236
  Angle 8: cl=0.662211537361145, cd=0.10548555105924606, cm=0.0012603998184204102
  Angle 9: cl=0.771098256111145, cd=0.10693902522325516, cm=-0.01681344211101532
  Angle 10: cl=0.8839859962463379, cd=0.10690697282552719, cm=-0.03650014102458954
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8977239676769873, 0.24430821885385978, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.26686334294005]:
  Angle -10: cl=-0.5651926398277283, cd=0.22423522174358368, cm=-0.18701405823230743
  Angle -9: cl=-0.5946011543273926, cd=0.19164057075977325, cm=-0.18352027237415314
  Angle -8: cl=-0.6170055866241455, cd=0.15629510581493378, cm=-0.18131183087825775
  Angle -7: cl=-0.657768189907074, cd=0.12307199090719223, cm=-0.17202360928058624
  Angle -6: cl=-0.6215922832489014, cd=0.11189520359039307, cm=-0.15712030231952667
  Angle -5: cl=-0.530731201171875, cd=0.1035570353269577, cm=-0.14324603974819183
  Angle -4: cl=-0.43326273560523987, cd=0.09812045842409134, cm=-0.1304062455892563
  Angle -3: cl=-0.33139270544052124, cd=0.09147526323795319, cm=-0.11492682993412018
  Angle -2: cl=-0.2624974548816681, cd=0.08557906001806259, cm=-0.08812378346920013
  Angle -1: cl=-0.20407605171203613, cd=0.08064153045415878, cm=-0.05951701104640961
  Angle 0: cl=-0.13778693974018097, cd=0.08036578446626663, cm=-0.03209792077541351
  Angle 1: cl=-0.06404672563076019, cd=0.08106028288602829, cm=-0.009698405861854553
  Angle 2: cl=0.02001458965241909, cd=0.08637475967407227, cm=0.0015448033809661865
  Angle 3: cl=0.2632741928100586, cd=0.07336530089378357, cm=0.0029912441968917847
  Angle 4: cl=0.35492223501205444, cd=0.07900447398424149, cm=0.008298680186271667
  Angle 5: cl=0.45566079020500183, cd=0.0853295847773552, cm=0.011790379881858826
  Angle 6: cl=0.5527388453483582, cd=0.09189298003911972, cm=0.013269245624542236
  Angle 7: cl=0.6445728540420532, cd=0.09846653789281845, cm=0.01538132131099701
  Angle 8: cl=0.7356845736503601, cd=0.10235367715358734, cm=0.009838491678237915
  Angle 9: cl=0.8298652768135071, cd=0.10647475719451904, cm=0.0014219582080841064
  Angle 10: cl=0.9277284145355225, cd=0.11148790270090103, cm=-0.007059350609779358
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8977239676769873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.18981728455438]:
  Angle -10: cl=-0.5671333074569702, cd=0.23521162569522858, cm=-0.1904740184545517
  Angle -9: cl=-0.5937837958335876, cd=0.20257005095481873, cm=-0.18626300990581512
  Angle -8: cl=-0.6165022253990173, cd=0.16771139204502106, cm=-0.18527041375637054
  Angle -7: cl=-0.655013918876648, cd=0.13239172101020813, cm=-0.18128077685832977
  Angle -6: cl=-0.6079156398773193, cd=0.11765788495540619, cm=-0.16677872836589813
  Angle -5: cl=-0.5014258623123169, cd=0.10504323989152908, cm=-0.15316586196422577
  Angle -4: cl=-0.40707969665527344, cd=0.09946618229150772, cm=-0.14035232365131378
  Angle -3: cl=-0.3056408762931824, cd=0.09382475912570953, cm=-0.1270797997713089
  Angle -2: cl=-0.22254982590675354, cd=0.0885302945971489, cm=-0.10636343061923981
  Angle -1: cl=-0.16125427186489105, cd=0.08371157944202423, cm=-0.07733772695064545
  Angle 0: cl=-0.088401660323143, cd=0.08280269801616669, cm=-0.049354031682014465
  Angle 1: cl=-0.004851812496781349, cd=0.0829523429274559, cm=-0.026766136288642883
  Angle 2: cl=0.07983623445034027, cd=0.08403955399990082, cm=-0.01185615360736847
  Angle 3: cl=0.3059234321117401, cd=0.06948082149028778, cm=-0.00656561553478241
  Angle 4: cl=0.4286075830459595, cd=0.07133322209119797, cm=-0.00026513636112213135
  Angle 5: cl=0.5275025367736816, cd=0.0795961543917656, cm=0.0031503289937973022
  Angle 6: cl=0.6182765960693359, cd=0.08693674951791763, cm=0.005640849471092224
  Angle 7: cl=0.7080273628234863, cd=0.09352946281433105, cm=0.008135214447975159
  Angle 8: cl=0.79795902967453, cd=0.10010743886232376, cm=0.00969637930393219
  Angle 9: cl=0.8929835557937622, cd=0.10507728904485703, cm=0.004053637385368347
  Angle 10: cl=0.9927695989608765, cd=0.11066336184740067, cm=-0.003854498267173767
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5453936457633972, cd=0.20652277767658234, cm=-0.1832844763994217
  Angle -9: cl=-0.5756877660751343, cd=0.17430347204208374, cm=-0.17877556383609772
  Angle -8: cl=-0.6025887727737427, cd=0.1464913934469223, cm=-0.17195536196231842
  Angle -7: cl=-0.631568968296051, cd=0.1220472902059555, cm=-0.16111789643764496
  Angle -6: cl=-0.6398360729217529, cd=0.10998055338859558, cm=-0.14736036956310272
  Angle -5: cl=-0.5497670769691467, cd=0.10269665718078613, cm=-0.13173551857471466
  Angle -4: cl=-0.46212804317474365, cd=0.09514235705137253, cm=-0.10956330597400665
  Angle -3: cl=-0.3768938183784485, cd=0.08732155710458755, cm=-0.08591727912425995
  Angle -2: cl=-0.30585741996765137, cd=0.08107567578554153, cm=-0.05920614302158356
  Angle -1: cl=-0.2507258951663971, cd=0.07930639386177063, cm=-0.033074185252189636
  Angle 0: cl=-0.19071848690509796, cd=0.08725914359092712, cm=-0.016551241278648376
  Angle 1: cl=-0.11752359569072723, cd=0.0946032702922821, cm=-0.0011497139930725098
  Angle 2: cl=0.017217781394720078, cd=0.09428909420967102, cm=0.008732616901397705
  Angle 3: cl=0.17984910309314728, cd=0.09133347868919373, cm=0.014372855424880981
  Angle 4: cl=0.27211540937423706, cd=0.09644927829504013, cm=0.019342392683029175
  Angle 5: cl=0.37149086594581604, cd=0.10076109319925308, cm=0.0197298526763916
  Angle 6: cl=0.4682070314884186, cd=0.10227873921394348, cm=0.013874620199203491
  Angle 7: cl=0.5671334266662598, cd=0.10357634723186493, cm=0.008374050259590149
  Angle 8: cl=0.6608344316482544, cd=0.10545744746923447, cm=0.0012786388397216797
  Angle 9: cl=0.7703642249107361, cd=0.10688585788011551, cm=-0.017062410712242126
  Angle 10: cl=0.8835985064506531, cd=0.10675174742937088, cm=-0.03670938313007355
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
