Experiment: Nash_Combination_Experiment_40
Generation: 76
Generation Type: u
Timestamp: 20231226_152758

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0] - Base Fitness: 0.006645303782935299, Adjusted Fitness: 0.09544634365026186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.5533756503796627, Adjusted Fitness: -1.5533756503796627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.3598328839644384, Adjusted Fitness: -0.34456079418172647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4386725796635662, Adjusted Fitness: -0.43176127388907365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.1648083394709247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4386725796635662, Adjusted Fitness: -0.43176127388907365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4476161583414235, Adjusted Fitness: -0.42013121211722293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4386725796635662, Adjusted Fitness: -0.43176127388907365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.3598328839644384, Adjusted Fitness: -0.34456079418172647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.6749459083247917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1976838252750772, Adjusted Fitness: 0.2353481250457435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1976838252750772, Adjusted Fitness: 0.2353481250457435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 141666.57131415428
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.005, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5440695285797119, cd=0.22612901031970978, cm=-0.18613167107105255
  Angle -9: cl=-0.5643318295478821, cd=0.1925264447927475, cm=-0.1845371276140213
  Angle -8: cl=-0.5866833329200745, cd=0.1576252579689026, cm=-0.18355976045131683
  Angle -7: cl=-0.6191415786743164, cd=0.1274263709783554, cm=-0.17401422560214996
  Angle -6: cl=-0.6014702916145325, cd=0.11192671954631805, cm=-0.16109512746334076
  Angle -5: cl=-0.5160617232322693, cd=0.10395428538322449, cm=-0.1466393619775772
  Angle -4: cl=-0.41719797253608704, cd=0.09818211197853088, cm=-0.13375629484653473
  Angle -3: cl=-0.3161833584308624, cd=0.09127426892518997, cm=-0.11796875298023224
  Angle -2: cl=-0.25541743636131287, cd=0.0856490209698677, cm=-0.08978153765201569
  Angle -1: cl=-0.19538676738739014, cd=0.08099973946809769, cm=-0.06029324233531952
  Angle 0: cl=-0.12535922229290009, cd=0.08124495297670364, cm=-0.033263400197029114
  Angle 1: cl=-0.05354464054107666, cd=0.08189526200294495, cm=-0.011040404438972473
  Angle 2: cl=0.031000986695289612, cd=0.08678961545228958, cm=0.00042006373405456543
  Angle 3: cl=0.2694137394428253, cd=0.07427617162466049, cm=0.0012949705123901367
  Angle 4: cl=0.3595680892467499, cd=0.07990174740552902, cm=0.006681814789772034
  Angle 5: cl=0.45357292890548706, cd=0.0867956131696701, cm=0.01014663279056549
  Angle 6: cl=0.554787814617157, cd=0.09389372915029526, cm=0.012662544846534729
  Angle 7: cl=0.6458249688148499, cd=0.1003866121172905, cm=0.014748707413673401
  Angle 8: cl=0.7374189496040344, cd=0.10360753536224365, cm=0.007313191890716553
  Angle 9: cl=0.8319761157035828, cd=0.10776594281196594, cm=-0.0009261220693588257
  Angle 10: cl=0.9264971017837524, cd=0.1170104369521141, cm=-0.009361818432807922
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5774293541908264, cd=0.1905914694070816, cm=-0.1711602360010147
  Angle -9: cl=-0.6062512993812561, cd=0.16137723624706268, cm=-0.1663622111082077
  Angle -8: cl=-0.633076548576355, cd=0.1462433934211731, cm=-0.1528482884168625
  Angle -7: cl=-0.66464763879776, cd=0.13400225341320038, cm=-0.12941144406795502
  Angle -6: cl=-0.7031932473182678, cd=0.11541833728551865, cm=-0.10637737810611725
  Angle -5: cl=-0.6959580779075623, cd=0.09820140898227692, cm=-0.07953815162181854
  Angle -4: cl=-0.6207680106163025, cd=0.0902140885591507, cm=-0.05420158803462982
  Angle -3: cl=-0.5468510389328003, cd=0.09467799216508865, cm=-0.042856231331825256
  Angle -2: cl=-0.48788267374038696, cd=0.09742753952741623, cm=-0.032500073313713074
  Angle -1: cl=-0.4341995418071747, cd=0.1020270511507988, cm=-0.01575927436351776
  Angle 0: cl=-0.3675159513950348, cd=0.10620671510696411, cm=-0.0012647062540054321
  Angle 1: cl=-0.29288509488105774, cd=0.10979581624269485, cm=0.010152578353881836
  Angle 2: cl=-0.14582698047161102, cd=0.10843374580144882, cm=0.019232332706451416
  Angle 3: cl=0.022862914949655533, cd=0.10495440661907196, cm=0.017291337251663208
  Angle 4: cl=0.11507708579301834, cd=0.10659323632717133, cm=0.013437628746032715
  Angle 5: cl=0.2068074345588684, cd=0.10732492059469223, cm=0.008276447653770447
  Angle 6: cl=0.31984686851501465, cd=0.10396767407655716, cm=-0.008688613772392273
  Angle 7: cl=0.4315466284751892, cd=0.10130178928375244, cm=-0.0286189466714859
  Angle 8: cl=0.5502827763557434, cd=0.10018455237150192, cm=-0.053634777665138245
  Angle 9: cl=0.6645239591598511, cd=0.09849468618631363, cm=-0.07813654839992523
  Angle 10: cl=0.7759787440299988, cd=0.09774890542030334, cm=-0.10272864997386932
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5530738830566406, cd=0.2170599102973938, cm=-0.183086559176445
  Angle -9: cl=-0.5863370895385742, cd=0.1860690712928772, cm=-0.17802132666110992
  Angle -8: cl=-0.6149551868438721, cd=0.15261299908161163, cm=-0.17318226397037506
  Angle -7: cl=-0.6421172618865967, cd=0.12589813768863678, cm=-0.16467230021953583
  Angle -6: cl=-0.6282080411911011, cd=0.11065094918012619, cm=-0.1525673121213913
  Angle -5: cl=-0.5221907496452332, cd=0.10090044885873795, cm=-0.13868947327136993
  Angle -4: cl=-0.4207119047641754, cd=0.09427724033594131, cm=-0.12404491007328033
  Angle -3: cl=-0.33465027809143066, cd=0.08668094873428345, cm=-0.10110129415988922
  Angle -2: cl=-0.26635465025901794, cd=0.08037160336971283, cm=-0.0748668760061264
  Angle -1: cl=-0.21031470596790314, cd=0.07697014510631561, cm=-0.04583387076854706
  Angle 0: cl=-0.15592408180236816, cd=0.07882136851549149, cm=-0.0239364355802536
  Angle 1: cl=-0.09133879840373993, cd=0.08693557232618332, cm=-0.007257238030433655
  Angle 2: cl=-0.015589581802487373, cd=0.09318721294403076, cm=0.0060195475816726685
  Angle 3: cl=0.19823284447193146, cd=0.08457620441913605, cm=0.010087907314300537
  Angle 4: cl=0.28608375787734985, cd=0.09013357013463974, cm=0.016666829586029053
  Angle 5: cl=0.38102835416793823, cd=0.09592517465353012, cm=0.020836934447288513
  Angle 6: cl=0.47666171193122864, cd=0.09856083989143372, cm=0.01749369502067566
  Angle 7: cl=0.5745278000831604, cd=0.10003751516342163, cm=0.01168881356716156
  Angle 8: cl=0.669212281703949, cd=0.1027957946062088, cm=0.005275562405586243
  Angle 9: cl=0.7607834935188293, cd=0.10648763179779053, cm=-0.0030490607023239136
  Angle 10: cl=0.8755782246589661, cd=0.10893192142248154, cm=-0.023007407784461975
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
