Experiment: Nash_Combination_Experiment_40
Generation: 79
Generation Type: u
Timestamp: 20231226_152816

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 10.0, 10.0] - Base Fitness: -0.3730554140444946, Adjusted Fitness: -0.3730554140444946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4476161583414235, Adjusted Fitness: -0.4197723411924366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 11.364228638516572] - Base Fitness: 0.13218623832807386, Adjusted Fitness: 0.13218623832807386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.8768067230661005, 10.0] - Base Fitness: 0.25333085257798094, Adjusted Fitness: 0.25333085257798094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 11.406649571823845] - Base Fitness: -0.5788306336436034, Adjusted Fitness: -0.5788306336436034
[0.0085, 0.46, 0.13, -0.7286937515223719, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1860334483173068, Adjusted Fitness: 0.1860334483173068
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.16736236536628793, Adjusted Fitness: 0.20996935441646117
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4471421693232484, Adjusted Fitness: -0.43817964995341946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -1.4051977550890757, Adjusted Fitness: -1.4051977550890757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.29142511900311446, Adjusted Fitness: 0.3533516900177494
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1976838252750772, Adjusted Fitness: 0.23770550587999648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.1648083394709247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.1648083394709247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.1976838252750772, Adjusted Fitness: 0.23770550587999648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.614858061300676, 10.0] - Base Fitness: 0.10176464094176163, Adjusted Fitness: 0.10176464094176163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.1366773727331675, Adjusted Fitness: 0.13706780812264588
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4476161583414235, Adjusted Fitness: -0.4197723411924366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 375631.0202209071

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.5619668364524841, cd=0.18286199867725372, cm=-0.1728658825159073
  Angle -9: cl=-0.5984150171279907, cd=0.15712541341781616, cm=-0.1660686880350113
  Angle -8: cl=-0.6261447072029114, cd=0.12906260788440704, cm=-0.16231028735637665
  Angle -7: cl=-0.6530355215072632, cd=0.10888726264238358, cm=-0.14871542155742645
  Angle -6: cl=-0.5809040665626526, cd=0.09879303723573685, cm=-0.12388123571872711
  Angle -5: cl=-0.4987887144088745, cd=0.09248515963554382, cm=-0.09819592535495758
  Angle -4: cl=-0.4189239740371704, cd=0.08751194924116135, cm=-0.07309763133525848
  Angle -3: cl=-0.3515063524246216, cd=0.08767975866794586, cm=-0.05192188918590546
  Angle -2: cl=-0.29883816838264465, cd=0.09401761740446091, cm=-0.03368310630321503
  Angle -1: cl=-0.2396106719970703, cd=0.10069495439529419, cm=-0.01802070438861847
  Angle 0: cl=-0.1748729646205902, cd=0.1069420650601387, cm=-0.0020844340324401855
  Angle 1: cl=-0.1070174127817154, cd=0.11233584582805634, cm=0.011642634868621826
  Angle 2: cl=0.05859668552875519, cd=0.1066640317440033, cm=0.013204231858253479
  Angle 3: cl=0.14547112584114075, cd=0.1079348623752594, cm=0.009699702262878418
  Angle 4: cl=0.23184633255004883, cd=0.10991890728473663, cm=0.004557356238365173
  Angle 5: cl=0.3281726539134979, cd=0.11149591952562332, cm=-0.00238625705242157
  Angle 6: cl=0.45622819662094116, cd=0.10942031443119049, cm=-0.019568398594856262
  Angle 7: cl=0.580984354019165, cd=0.10719509422779083, cm=-0.03683947026729584
  Angle 8: cl=0.6977397203445435, cd=0.10559934377670288, cm=-0.058305516839027405
  Angle 9: cl=0.8137772679328918, cd=0.10445791482925415, cm=-0.08216334879398346
  Angle 10: cl=0.9301917552947998, cd=0.1030111014842987, cm=-0.1057777851819992
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.6164799332618713, cd=0.2343231439590454, cm=-0.1896360069513321
  Angle -9: cl=-0.6514354348182678, cd=0.2038641721010208, cm=-0.18132172524929047
  Angle -8: cl=-0.6957248449325562, cd=0.17283302545547485, cm=-0.17540515959262848
  Angle -7: cl=-0.7168689370155334, cd=0.140214204788208, cm=-0.17167679965496063
  Angle -6: cl=-0.6660144925117493, cd=0.12693262100219727, cm=-0.15860171616077423
  Angle -5: cl=-0.5725087523460388, cd=0.11172068119049072, cm=-0.14483727514743805
  Angle -4: cl=-0.4606165885925293, cd=0.09927943348884583, cm=-0.13387365639209747
  Angle -3: cl=-0.3278266489505768, cd=0.08711276203393936, cm=-0.12233980000019073
  Angle -2: cl=-0.22829508781433105, cd=0.08012794703245163, cm=-0.10370524227619171
  Angle -1: cl=-0.168671652674675, cd=0.07604384422302246, cm=-0.07580555975437164
  Angle 0: cl=-0.10857214033603668, cd=0.0755876898765564, cm=-0.04586432874202728
  Angle 1: cl=-0.049584150314331055, cd=0.07622776925563812, cm=-0.018841877579689026
  Angle 2: cl=0.017755944281816483, cd=0.07953941076993942, cm=-0.002162262797355652
  Angle 3: cl=0.16998811066150665, cd=0.07535343617200851, cm=0.0027995556592941284
  Angle 4: cl=0.3223191797733307, cd=0.0725216493010521, cm=0.007126733660697937
  Angle 5: cl=0.4058626890182495, cd=0.07808154821395874, cm=0.011868730187416077
  Angle 6: cl=0.48998770117759705, cd=0.08577078580856323, cm=0.014774501323699951
  Angle 7: cl=0.5734537839889526, cd=0.09332218021154404, cm=0.018328607082366943
  Angle 8: cl=0.6630122661590576, cd=0.09961673617362976, cm=0.020381614565849304
  Angle 9: cl=0.7528591752052307, cd=0.10287570208311081, cm=0.013710051774978638
  Angle 10: cl=0.8475591540336609, cd=0.10694525390863419, cm=0.00571228563785553
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
