Experiment: Nash_Combination_Experiment_40
Generation: 81
Generation Type: v
Timestamp: 20231226_152830

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.09476731221013657, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.23223067446591664, Adjusted Fitness: 0.23799612233526493
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.011500110921277, 10.311205533614222] - Base Fitness: 0.2572088584680113, Adjusted Fitness: 0.25724763852691157
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2581131040256884, Adjusted Fitness: 0.2581131040256884
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8476018820834477, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2547499119283641, Adjusted Fitness: 0.2590560074275345
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.271452789425114] - Base Fitness: 0.26234350903011955, Adjusted Fitness: 0.26234350903011955
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.2598644033401227, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25489654258935956, Adjusted Fitness: 0.2582448720613393
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.271452789425114] - Base Fitness: 0.2619069054684263, Adjusted Fitness: 0.2619069054684263
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.315215964370067] - Base Fitness: 0.25716649575715445, Adjusted Fitness: 0.2572048521889462
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27249050610152] - Base Fitness: 0.2618160170444817, Adjusted Fitness: 0.2618160170444817
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.329271975425076] - Base Fitness: 0.2556431956006785, Adjusted Fitness: 0.2568806597048515
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8939040106574625, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.257745461328403, Adjusted Fitness: 0.2577896074159072
[0.0085, 0.4119593939071736, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.290718865104903] - Base Fitness: 0.15659843722581776, Adjusted Fitness: 0.16164569865994635
[0.0085, 0.44174915073934895, 0.13, -0.8949614007366111, 0.2598644033401227, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.23916659177482053, Adjusted Fitness: 0.24500139881725788
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27249050610152] - Base Fitness: 0.2618160170444817, Adjusted Fitness: 0.2618160170444817
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.271452789425114] - Base Fitness: 0.2619069054684263, Adjusted Fitness: 0.2619069054684263
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.07056945494997417, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.47228558792197706, Adjusted Fitness: -0.47228558792197706
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.015054434063036, 10.311205533614222] - Base Fitness: 0.257113054900942, Adjusted Fitness: 0.25868481136278804
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.4317627913189425
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0126, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -0.46104305592774547, Adjusted Fitness: -0.4317627913189425
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.2131310287876108, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: -1.028015780763521, Adjusted Fitness: -1.0242439610202656
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.271452789425114] - Base Fitness: 0.2619069054684263, Adjusted Fitness: 0.2619069054684263
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.290718865104903] - Base Fitness: 0.259881934109794, Adjusted Fitness: 0.259881934109794
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.039029735199177, 10.311205533614222] - Base Fitness: 0.25600093833676946, Adjusted Fitness: 0.256240548091617
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.2598644033401227, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.25489654258935956, Adjusted Fitness: 0.2582448720613393
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222] - Base Fitness: 0.2578331325164584, Adjusted Fitness: 0.3244403185314447
[0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.290718865104903] - Base Fitness: 0.259881934109794, Adjusted Fitness: 0.259881934109794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.09476731221013657, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5663897395133972, cd=0.23437437415122986, cm=-0.19000481069087982
  Angle -9: cl=-0.5937882661819458, cd=0.2016332447528839, cm=-0.18601398169994354
  Angle -8: cl=-0.6166821718215942, cd=0.16671738028526306, cm=-0.1847543567419052
  Angle -7: cl=-0.6554361581802368, cd=0.13151903450489044, cm=-0.1804547756910324
  Angle -6: cl=-0.6097744107246399, cd=0.1168719232082367, cm=-0.16574256122112274
  Angle -5: cl=-0.5031023621559143, cd=0.10469390451908112, cm=-0.1523568481206894
  Angle -4: cl=-0.4094008207321167, cd=0.09931758791208267, cm=-0.1394810527563095
  Angle -3: cl=-0.30780544877052307, cd=0.0935579240322113, cm=-0.12598012387752533
  Angle -2: cl=-0.22612828016281128, cd=0.08819407224655151, cm=-0.10477922856807709
  Angle -1: cl=-0.1650548279285431, cd=0.0833798497915268, cm=-0.07564730942249298
  Angle 0: cl=-0.09354379028081894, cd=0.0825180634856224, cm=-0.04749290645122528
  Angle 1: cl=-0.01032491959631443, cd=0.0827963575720787, cm=-0.025066837668418884
  Angle 2: cl=0.07360677421092987, cd=0.08374935388565063, cm=-0.009962841868400574
  Angle 3: cl=0.3021877408027649, cd=0.068950355052948, cm=-0.004798814654350281
  Angle 4: cl=0.4203715920448303, cd=0.07195752114057541, cm=0.0006650090217590332
  Angle 5: cl=0.5190854072570801, cd=0.08021855354309082, cm=0.004132330417633057
  Angle 6: cl=0.6108391284942627, cd=0.0874776542186737, cm=0.006441667675971985
  Angle 7: cl=0.700811505317688, cd=0.0940656065940857, cm=0.008868023753166199
  Angle 8: cl=0.790734589099884, cd=0.10067042708396912, cm=0.010678783059120178
  Angle 9: cl=0.8857483863830566, cd=0.10516662150621414, cm=0.00377538800239563
  Angle 10: cl=0.9854605793952942, cd=0.11047518253326416, cm=-0.004150912165641785
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.011500110921277, 10.311205533614222]:
  Angle -10: cl=-0.5669475793838501, cd=0.23505742847919464, cm=-0.19026102125644684
  Angle -9: cl=-0.5938413143157959, cd=0.20236767828464508, cm=-0.1861860305070877
  Angle -8: cl=-0.6165350079536438, cd=0.16749167442321777, cm=-0.18511082231998444
  Angle -7: cl=-0.6553259491920471, cd=0.13225531578063965, cm=-0.18109644949436188
  Angle -6: cl=-0.6087631583213806, cd=0.1174875870347023, cm=-0.16648687422275543
  Angle -5: cl=-0.5021652579307556, cd=0.10496959835290909, cm=-0.15290836989879608
  Angle -4: cl=-0.4078355133533478, cd=0.09941156953573227, cm=-0.14011673629283905
  Angle -3: cl=-0.30632278323173523, cd=0.09373551607131958, cm=-0.1267203539609909
  Angle -2: cl=-0.22327563166618347, cd=0.08842934668064117, cm=-0.10606212913990021
  Angle -1: cl=-0.1621846705675125, cd=0.08360377699136734, cm=-0.07693634927272797
  Angle 0: cl=-0.09000065177679062, cd=0.08271709084510803, cm=-0.04881022870540619
  Angle 1: cl=-0.006712215021252632, cd=0.08290082961320877, cm=-0.02626173198223114
  Angle 2: cl=0.07783539593219757, cd=0.08393588662147522, cm=-0.01126222312450409
  Angle 3: cl=0.3043269217014313, cd=0.06932950764894485, cm=-0.005979433655738831
  Angle 4: cl=0.42574426531791687, cd=0.07151763141155243, cm=1.806020736694336e-05
  Angle 5: cl=0.524432361125946, cd=0.07977868616580963, cm=0.003482639789581299
  Angle 6: cl=0.6156041026115417, cd=0.08711517602205276, cm=0.005893006920814514
  Angle 7: cl=0.7054771780967712, cd=0.09370142221450806, cm=0.008398458361625671
  Angle 8: cl=0.7953718304634094, cd=0.10026293247938156, cm=0.010051682591438293
  Angle 9: cl=0.8903632164001465, cd=0.10507671535015106, cm=0.003994777798652649
  Angle 10: cl=0.9901836514472961, cd=0.11049101501703262, cm=-0.003917768597602844
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
  Angle 0: cl=-0.08994805067777634, cd=0.08272338658571243, cm=-0.048858627676963806
  Angle 1: cl=-0.006607251241803169, cd=0.08290266245603561, cm=-0.026320263743400574
  Angle 2: cl=0.07811718434095383, cd=0.08394396305084229, cm=-0.011313125491142273
  Angle 3: cl=0.3043099045753479, cd=0.06934487819671631, cm=-0.006005898118019104
  Angle 4: cl=0.42590054869651794, cd=0.07150834053754807, cm=-3.8743019104003906e-07
  Angle 5: cl=0.5244687795639038, cd=0.07975028455257416, cm=0.00349310040473938
  Angle 6: cl=0.6157210469245911, cd=0.08709385991096497, cm=0.005928173661231995
  Angle 7: cl=0.7055061459541321, cd=0.09369292110204697, cm=0.008374497294425964
  Angle 8: cl=0.795569896697998, cd=0.10023809224367142, cm=0.010022908449172974
  Angle 9: cl=0.8905661106109619, cd=0.1050853580236435, cm=0.004005923867225647
  Angle 10: cl=0.9904219508171082, cd=0.11049223691225052, cm=-0.003910467028617859
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.5669721961021423, cd=0.23513226211071014, cm=-0.1903596669435501
  Angle -9: cl=-0.5939379930496216, cd=0.20242248475551605, cm=-0.1861848086118698
  Angle -8: cl=-0.6166694760322571, cd=0.16749918460845947, cm=-0.18512259423732758
  Angle -7: cl=-0.6552373170852661, cd=0.13224615156650543, cm=-0.18111644685268402
  Angle -6: cl=-0.6086550354957581, cd=0.11751554161310196, cm=-0.16654695570468903
  Angle -5: cl=-0.5022212862968445, cd=0.10497382283210754, cm=-0.1529453843832016
  Angle -4: cl=-0.4077705144882202, cd=0.09942573308944702, cm=-0.14017723500728607
  Angle -3: cl=-0.30635130405426025, cd=0.09374405443668365, cm=-0.12679551541805267
  Angle -2: cl=-0.22302058339118958, cd=0.08844531327486038, cm=-0.10616134107112885
  Angle -1: cl=-0.1620669811964035, cd=0.08360446244478226, cm=-0.07698316872119904
  Angle 0: cl=-0.08995585888624191, cd=0.08272455632686615, cm=-0.048857733607292175
  Angle 1: cl=-0.006543384864926338, cd=0.0829041451215744, cm=-0.026324287056922913
  Angle 2: cl=0.07812950760126114, cd=0.08394450694322586, cm=-0.011312589049339294
  Angle 3: cl=0.3043314814567566, cd=0.0693475529551506, cm=-0.006004497408866882
  Angle 4: cl=0.4259284734725952, cd=0.07149865478277206, cm=-3.874301910400391e-06
  Angle 5: cl=0.5245429873466492, cd=0.07975251227617264, cm=0.003477126359939575
  Angle 6: cl=0.6158007979393005, cd=0.0870945155620575, cm=0.005924031138420105
  Angle 7: cl=0.705589234828949, cd=0.09369608014822006, cm=0.008358761668205261
  Angle 8: cl=0.7955836057662964, cd=0.10023810714483261, cm=0.010020971298217773
  Angle 9: cl=0.8905833959579468, cd=0.10508527606725693, cm=0.004003971815109253
  Angle 10: cl=0.9904521703720093, cd=0.11048983037471771, cm=-0.003912940621376038
Genotype [0.0085, 0.46, 0.13, -0.8949614007366111, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.311205533614222]:
  Angle -10: cl=-0.56699538230896, cd=0.23513592779636383, cm=-0.1903596967458725
  Angle -9: cl=-0.5939303040504456, cd=0.20240509510040283, cm=-0.1861833781003952
  Angle -8: cl=-0.6166713237762451, cd=0.16750460863113403, cm=-0.1851203590631485
  Angle -7: cl=-0.6552800536155701, cd=0.13223551213741302, cm=-0.18111054599285126
  Angle -6: cl=-0.6088333129882812, cd=0.11751861125230789, cm=-0.16651730239391327
  Angle -5: cl=-0.5022367835044861, cd=0.10497373342514038, cm=-0.15294434130191803
  Angle -4: cl=-0.40775683522224426, cd=0.09943950921297073, cm=-0.14018873870372772
  Angle -3: cl=-0.3063533902168274, cd=0.09374400973320007, cm=-0.12679509818553925
  Angle -2: cl=-0.22301194071769714, cd=0.08843681961297989, cm=-0.10616610944271088
  Angle -1: cl=-0.16206097602844238, cd=0.08360635489225388, cm=-0.07698248326778412
