Experiment: Nash_Combination_Experiment_40
Generation: 61
Generation Type: u
Timestamp: 20231226_152616

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.184816161317393, 10.0] - Base Fitness: 0.23883818242636282, Adjusted Fitness: 0.23884882256026657
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.16736236536628793, Adjusted Fitness: 0.19715192755368305
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.8104835655304332, Adjusted Fitness: -0.8104835655304332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.5705883042772744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.4386725796635662, Adjusted Fitness: -0.4334297949086563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.635962479362747, 10.0] - Base Fitness: 0.2643496302973754, Adjusted Fitness: 0.26444303163309557
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.16736236536628793, Adjusted Fitness: 0.19715192755368305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.5705883042772744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0] - Base Fitness: -0.18562088362082582, Adjusted Fitness: -0.17506239837409357
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.77847497920605, 10.0] - Base Fitness: 0.2583789907752746, Adjusted Fitness: 0.25841268571577375
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.5705883042772744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.8194126802504133, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2762473580012507, Adjusted Fitness: 0.27647512253990913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2821889917137579, Adjusted Fitness: 0.5705883042772744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.988891562830643, 10.0] - Base Fitness: 0.24795155136261335, Adjusted Fitness: 0.24795155136261335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.02339618880963845
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.15303275080136344, Adjusted Fitness: 0.1679676079771368
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.26870873247846266, Adjusted Fitness: 0.34383895128411623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.2819407386054992, Adjusted Fitness: 1159.155737270151
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0] - Base Fitness: 0.15303275080136344, Adjusted Fitness: 0.1679676079771368

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 8.184816161317393, 10.0]:
  Angle -10: cl=-0.5622884631156921, cd=0.2307741940021515, cm=-0.18933238089084625
  Angle -9: cl=-0.5872918963432312, cd=0.19730213284492493, cm=-0.18662457168102264
  Angle -8: cl=-0.6100341081619263, cd=0.1624622941017151, cm=-0.18551810085773468
  Angle -7: cl=-0.6486563086509705, cd=0.12859752774238586, cm=-0.17945538461208344
  Angle -6: cl=-0.6019152998924255, cd=0.11420662701129913, cm=-0.1644027680158615
  Angle -5: cl=-0.5001735091209412, cd=0.10399673879146576, cm=-0.1510573774576187
  Angle -4: cl=-0.40918976068496704, cd=0.09923341125249863, cm=-0.13767533004283905
  Angle -3: cl=-0.3070794343948364, cd=0.09328096359968185, cm=-0.12390799820423126
  Angle -2: cl=-0.23210707306861877, cd=0.08789920806884766, cm=-0.10032923519611359
  Angle -1: cl=-0.17088040709495544, cd=0.08330641686916351, cm=-0.07099597156047821
  Angle 0: cl=-0.09808515012264252, cd=0.08261492103338242, cm=-0.04349295794963837
  Angle 1: cl=-0.01411457173526287, cd=0.08324674516916275, cm=-0.021649494767189026
  Angle 2: cl=0.06923296302556992, cd=0.0839872732758522, cm=-0.0062942951917648315
  Angle 3: cl=0.3172444701194763, cd=0.06733657419681549, cm=-0.002661287784576416
  Angle 4: cl=0.41734200716018677, cd=0.07392337918281555, cm=0.0018291473388671875
  Angle 5: cl=0.515140950679779, cd=0.0822119414806366, cm=0.0052219778299331665
  Angle 6: cl=0.6094575524330139, cd=0.08911686390638351, cm=0.007206395268440247
  Angle 7: cl=0.6992156505584717, cd=0.09572094678878784, cm=0.009730160236358643
  Angle 8: cl=0.7896384596824646, cd=0.10196183621883392, cm=0.010161131620407104
  Angle 9: cl=0.8854259252548218, cd=0.10611193627119064, cm=0.0019386857748031616
  Angle 10: cl=0.983699381351471, cd=0.1128339096903801, cm=-0.0058379024267196655
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.56708824634552, cd=0.234674870967865, cm=-0.19028206169605255
  Angle -9: cl=-0.5930230021476746, cd=0.2017432302236557, cm=-0.18641792237758636
  Angle -8: cl=-0.6158844828605652, cd=0.16698481142520905, cm=-0.18545813858509064
  Angle -7: cl=-0.6547561883926392, cd=0.13173386454582214, cm=-0.1812119036912918
  Angle -6: cl=-0.6072019338607788, cd=0.11717277020215988, cm=-0.1666034311056137
  Angle -5: cl=-0.5003599524497986, cd=0.10473727434873581, cm=-0.15308140218257904
  Angle -4: cl=-0.4073113799095154, cd=0.0994546189904213, cm=-0.14010630548000336
  Angle -3: cl=-0.305789053440094, cd=0.0937768965959549, cm=-0.1267460435628891
  Angle -2: cl=-0.223348468542099, cd=0.08848733454942703, cm=-0.10580246150493622
  Angle -1: cl=-0.16241179406642914, cd=0.08368157595396042, cm=-0.07661007344722748
  Angle 0: cl=-0.08928041905164719, cd=0.08278001844882965, cm=-0.04866574704647064
  Angle 1: cl=-0.005761565640568733, cd=0.08301150798797607, cm=-0.026224419474601746
  Angle 2: cl=0.07875579595565796, cd=0.08403908461332321, cm=-0.011242792010307312
  Angle 3: cl=0.30805400013923645, cd=0.06913352012634277, cm=-0.006193593144416809
  Angle 4: cl=0.4276575744152069, cd=0.07162702828645706, cm=-0.00010739266872406006
  Angle 5: cl=0.5264222621917725, cd=0.07989607751369476, cm=0.003266558051109314
  Angle 6: cl=0.6175987124443054, cd=0.08717989921569824, cm=0.00571422278881073
  Angle 7: cl=0.7072395086288452, cd=0.09377496689558029, cm=0.00818169116973877
  Angle 8: cl=0.7972165942192078, cd=0.10033624619245529, cm=0.009827569127082825
  Angle 9: cl=0.892587423324585, cd=0.10519156605005264, cm=0.003816857933998108
  Angle 10: cl=0.9921379089355469, cd=0.1109931617975235, cm=-0.004062041640281677
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
  Angle -2: cl=-0.2228752076625824, cd=0.08857955038547516, cm=-0.105841264128685
  Angle -1: cl=-0.16174311935901642, cd=0.08378066122531891, cm=-0.07669757306575775
  Angle 0: cl=-0.0881781354546547, cd=0.08285067975521088, cm=-0.0488293319940567
  Angle 1: cl=-0.00440928153693676, cd=0.08309021592140198, cm=-0.026380255818367004
  Angle 2: cl=0.07985453307628632, cd=0.08412733674049377, cm=-0.011427834630012512
  Angle 3: cl=0.3111463189125061, cd=0.06904832273721695, cm=-0.006469950079917908
  Angle 4: cl=0.4297412037849426, cd=0.07165306806564331, cm=-0.00024643540382385254
  Angle 5: cl=0.5284925103187561, cd=0.07990995794534683, cm=0.0031558871269226074
  Angle 6: cl=0.6195921897888184, cd=0.08718810975551605, cm=0.005612209439277649
  Angle 7: cl=0.7093918919563293, cd=0.0937919169664383, cm=0.008090242743492126
  Angle 8: cl=0.7995994687080383, cd=0.10035903006792068, cm=0.009638190269470215
  Angle 9: cl=0.8948748707771301, cd=0.10525409877300262, cm=0.003727242350578308
  Angle 10: cl=0.9942953586578369, cd=0.11128701269626617, cm=-0.004119470715522766
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5587942004203796, cd=0.23557481169700623, cm=-0.18710125982761383
  Angle -9: cl=-0.5922213196754456, cd=0.20487788319587708, cm=-0.17847757041454315
  Angle -8: cl=-0.6300163865089417, cd=0.17302921414375305, cm=-0.1724347621202469
  Angle -7: cl=-0.6626171469688416, cd=0.14026860892772675, cm=-0.16669489443302155
  Angle -6: cl=-0.6243777871131897, cd=0.12390988320112228, cm=-0.1559261530637741
  Angle -5: cl=-0.5071024894714355, cd=0.11016888916492462, cm=-0.14550967514514923
  Angle -4: cl=-0.3850092887878418, cd=0.09798387438058853, cm=-0.13308168947696686
  Angle -3: cl=-0.25788000226020813, cd=0.08686560392379761, cm=-0.12049321830272675
  Angle -2: cl=-0.16906870901584625, cd=0.08073997497558594, cm=-0.10156439244747162
  Angle -1: cl=-0.11184565722942352, cd=0.07854126393795013, cm=-0.07270227372646332
  Angle 0: cl=-0.05307953804731369, cd=0.07849046587944031, cm=-0.0425080806016922
  Angle 1: cl=0.008210461586713791, cd=0.07965966314077377, cm=-0.014474257826805115
  Angle 2: cl=0.08224152773618698, cd=0.08099745213985443, cm=0.00198325514793396
  Angle 3: cl=0.30601927638053894, cd=0.07092539966106415, cm=0.005953505635261536
  Angle 4: cl=0.3865179717540741, cd=0.07723825424909592, cm=0.011624321341514587
  Angle 5: cl=0.4682827591896057, cd=0.0844172015786171, cm=0.01659126579761505
  Angle 6: cl=0.5582427978515625, cd=0.09195757657289505, cm=0.01929137110710144
  Angle 7: cl=0.6465181708335876, cd=0.09788546711206436, cm=0.017857462167739868
  Angle 8: cl=0.7357186675071716, cd=0.10167685151100159, cm=0.011938974261283875
  Angle 9: cl=0.8261374831199646, cd=0.10529926419258118, cm=0.0035687237977981567
  Angle 10: cl=0.9206579923629761, cd=0.10905883461236954, cm=-0.004341587424278259
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.006, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5717573165893555, cd=0.18460698425769806, cm=-0.16366980969905853
  Angle -9: cl=-0.6044934391975403, cd=0.15668396651744843, cm=-0.15825320780277252
  Angle -8: cl=-0.640453577041626, cd=0.13295923173427582, cm=-0.1482492834329605
  Angle -7: cl=-0.670604407787323, cd=0.11377506703138351, cm=-0.12211848795413971
  Angle -6: cl=-0.6424943804740906, cd=0.09743252396583557, cm=-0.09737236797809601
  Angle -5: cl=-0.5604425668716431, cd=0.09156261384487152, cm=-0.0718383938074112
  Angle -4: cl=-0.4808375835418701, cd=0.09545889496803284, cm=-0.05676738917827606
  Angle -3: cl=-0.436172753572464, cd=0.09869993478059769, cm=-0.04244418442249298
  Angle -2: cl=-0.3910900950431824, cd=0.1036110669374466, cm=-0.027581587433815002
  Angle -1: cl=-0.334998220205307, cd=0.10717125236988068, cm=-0.014874652028083801
  Angle 0: cl=-0.27078646421432495, cd=0.1116330549120903, cm=-0.00020356476306915283
  Angle 1: cl=-0.20395711064338684, cd=0.11315304040908813, cm=0.003614664077758789
  Angle 2: cl=-0.04804551601409912, cd=0.10946723818778992, cm=0.0022085607051849365
  Angle 3: cl=0.07978140562772751, cd=0.10896775871515274, cm=-0.008590981364250183
  Angle 4: cl=0.21412207186222076, cd=0.10782487690448761, cm=-0.025910302996635437
  Angle 5: cl=0.3311329782009125, cd=0.10594826191663742, cm=-0.04402945935726166
  Angle 6: cl=0.4398939907550812, cd=0.10379558056592941, cm=-0.06044517457485199
  Angle 7: cl=0.5490822792053223, cd=0.10251717269420624, cm=-0.07933564484119415
  Angle 8: cl=0.6680169105529785, cd=0.10113708674907684, cm=-0.10214968025684357
  Angle 9: cl=0.7869597673416138, cd=0.09969078004360199, cm=-0.12501965463161469
  Angle 10: cl=0.8840977549552917, cd=0.10194192081689835, cm=-0.14015699923038483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05077844546760481, -0.003, 0.0025, 7.226693652843702, 10.0]:
  Angle -10: cl=-0.5664823651313782, cd=0.23461203277111053, cm=-0.19030357897281647
  Angle -9: cl=-0.5923902988433838, cd=0.20168936252593994, cm=-0.1865173727273941
  Angle -8: cl=-0.6152035593986511, cd=0.16685731709003448, cm=-0.1856214553117752
  Angle -7: cl=-0.6536564230918884, cd=0.13182899355888367, cm=-0.1813187152147293
  Angle -6: cl=-0.6060108542442322, cd=0.1171644851565361, cm=-0.16670577228069305
  Angle -5: cl=-0.4988146424293518, cd=0.1046912893652916, cm=-0.15316976606845856
  Angle -4: cl=-0.40614035725593567, cd=0.09947209805250168, cm=-0.14021597802639008
  Angle -3: cl=-0.30513709783554077, cd=0.09383795410394669, cm=-0.12680436670780182
